-0.01658784,-0.15586969,0.07382456,0.00275984,0.22105533,-0.02134848,-0.21938664,-0.06589229,0.08353288,0.04187931,-0.23576851,-0.07900960,0.04045789,0.16874270,-0.26694897,-0.10502242,-0.00122288,0.03576887,-0.06672098,-0.16296716,-0.03298276,0.06498533,-0.26565328,0.07880243,-0.00289479,0.04693629,0.10204173,0.13174441,-0.15375766,-0.19507372,-0.40472129,-0.01434735,0.08269177,0.06167302,-0.06779465,0.06714704,-0.09302324,-0.01755094,-0.05629718,0.08245579,-0.15582581,-0.01347556,0.03241614,-0.17885932,-0.06343629,-0.30319551,0.07492577,0.14901221,0.10595032,-0.00691426,0.14367041,-0.07006909,-0.04401673,0.07284606,-0.14949110,0.16614798,0.15107206,-0.06670145,-0.09168396,-0.06962295,-0.03856379,0.02189582,-0.08848018,0.09176698,0.12054294,0.11038358,0.24719205,-0.20991714,0.03411885,0.36405969,0.05410991,0.02810301,-0.02673720,-0.01927779,-0.02428701,-0.02971607,0.19870996,0.03315850,0.10592846,0.08553296,0.13159382,-0.00713220,0.04936045,-0.11424913,0.01594240,0.00452811,-0.08707339,0.13297836,0.08687198,0.36162984,0.06796991,-0.06920318,-0.03582392,-0.09123647,0.15648808,-0.01567553,-0.03783026,0.41627157,-0.29785883,-0.15897910,0.08671719,-0.09831986,-0.12321513,-0.03062912,0.12100553,0.24632040,-0.16150919,0.08212101,-0.00974859,-0.09453284,0.15653750,0.02405678,0.13153380,-0.29225242,0.00146859,-0.21239218,0.02395082,0.19253585,-0.03938520,0.22114429,-0.17121927,-0.04788415,0.07502503,0.01250545,0.09847984,-0.21034101,-0.24310523,0.03192531
-0.13503082,-0.12665091,0.17789401,0.00798954,0.03070140,-0.05124234,-0.04671538,0.00036449,-0.07242319,-0.13936614,0.27551374,-0.01982171,-0.01868185,0.01485032,-0.02635126,0.25126716,-0.09990356,0.07858913,-0.31381369,-0.07692571,-0.19007775,-0.14693561,0.16667065,-0.05355637,-0.11149761,0.22170325,-0.12100720,0.22223380,-0.13430198,-0.00188883,0.26640347,0.01945171,0.22365333,-0.02382293,0.06718733,0.05461081,-0.00968371,-0.06642715,0.02529219,-0.05186744,-0.03231325,-0.03824400,-0.03126067,-0.04256959,-0.09182952,0.08938372,-0.06330232,-0.11225557,-0.11500851,0.02968644,0.28870648,-0.36521122,0.00775003,-0.07128648,0.13131495,-0.04581125,0.02093744,-0.22282875,0.14537218,0.07846625,0.11194408,0.04331756,-0.09283486,0.03813246,0.22881967,0.01432857,0.11730798,0.03608250,-0.25210121,-0.24177670,0.19794665,-0.00023526,0.10471062,-0.03299120,-0.11143513,-0.10182039,-0.00532270,0.08315205,0.21875958,0.05193894,0.22269197,0.12449531,0.06566329,0.08780078,-0.15212364,-0.01251685,0.04201979,-0.00368799,-0.23656285,-0.10224958,-0.00068123,0.13492991,0.15367383,-0.37057462,-0.10719200,0.21607126,0.03618574,0.10084137,-0.09862999,-0.02960359,-0.07956936,0.14660797,0.08264846,0.10910700,-0.16020894,0.06195771,-0.03145370,-0.06044848,-0.08466007,-0.08551864,-0.04931246,0.02642122,-0.11820233,-0.02735008,0.13171726,-0.09200086,0.24564332,0.03257668,0.05831309,0.01414786,0.04671395,0.05102504,0.16106351,-0.01469367,-0.03288374,0.02341343,-0.09979875,-0.03324289
-0.16030237,-0.00193331,0.07338354,-0.01645031,0.13907519,0.19923757,-0.06604795,-0.09987044,-0.23304223,-0.19787651,0.22136064,0.12590563,-0.16742627,-0.20791081,0.30803955,-0.09435669,0.07531133,-0.31037906,0.12818669,0.03415531,-0.17692794,-0.11155569,-0.15784532,-0.01389765,0.08220572,-0.20397380,-0.03814252,0.01960059,0.02088821,-0.08039872,-0.03249107,0.05249717,-0.02885913,0.03894269,0.04941991,-0.00423856,-0.21474010,0.00907244,0.07367591,-0.02814311,-0.06921030,-0.16723666,-0.04553659,-0.18475161,0.09132120,-0.03624706,0.08969866,0.22102666,-0.22425474,-0.07590770,0.28129706,-0.05290966,0.02915412,-0.13340092,0.36780539,-0.02771768,-0.01788848,-0.23037848,0.07904623,0.05508501,-0.15739276,0.01467794,0.06099489,0.06756232,0.13215737,0.01214869,0.02467147,0.08696723,0.33046001,-0.02737556,-0.01935796,-0.16152252,0.12512501,-0.02485107,0.07820170,-0.05611503,-0.05856412,0.10652531,-0.03673392,-0.02593238,0.01543649,0.14552836,-0.06617141,0.02010038,-0.15967542,0.11104614,0.05583994,0.04146216,-0.04773979,0.09215818,0.09074926,0.03198833,0.12240271,-0.08223695,-0.00799714,-0.11621673,-0.05094409,0.16884373,-0.20420304,0.07705640,0.16939826,-0.04658026,-0.11129563,0.00097179,-0.02461336,-0.06158324,-0.14620832,0.05515973,0.07414296,-0.09511679,0.06745522,0.17369068,0.15194272,0.16698135,-0.00734287,0.10684749,0.03020600,0.01585488,-0.06250281,-0.00294661,0.15349337,0.03660444,-0.19255453,-0.00068923,-0.01006849,-0.03623433,-0.08876535,-0.07653114
0.08739258,0.08080526,-0.02280664,0.03046766,-0.02937467,0.08678502,-0.03423864,0.04073010,-0.03779897,-0.03756217,0.03571583,-0.07081889,0.05610583,-0.01105466,0.24942525,-0.14155868,0.22143695,-0.10774785,0.05311986,-0.03480886,-0.12779474,0.21435668,0.01674009,0.06088300,0.14492427,0.29298499,0.06603104,-0.04475996,-0.04041804,-0.04994106,-0.18311812,-0.09170963,-0.16065088,0.09292238,-0.14834937,-0.09196755,0.14050214,-0.00363907,0.19560720,0.14300138,0.06648128,-0.16933183,0.05753967,-0.05652674,-0.09556555,-0.20181501,-0.14936249,-0.03162868,-0.07604176,-0.01972544,-0.03199141,-0.08211955,0.17909005,-0.05826264,0.13944876,0.08523496,0.06183667,0.03363729,-0.16555342,0.17021386,-0.12426540,0.05394071,-0.30045453,-0.22107501,0.02077208,-0.15506317,0.16866970,0.13632917,-0.05520242,-0.14688212,0.06212796,-0.04003781,0.06114766,0.12326464,0.07955927,-0.06721517,0.05524836,-0.17048654,0.08391026,0.11737042,-0.31158817,-0.04029274,-0.10773641,-0.03604949,-0.01226581,0.06006362,0.14663288,0.13111582,-0.15702192,0.17651449,0.12073860,-0.08411655,0.01590697,-0.09112504,0.00523242,-0.00466786,0.05046919,-0.08290586,-0.25383791,0.09200599,-0.12019304,-0.18732841,0.01726314,0.09260609,0.20460021,-0.08097325,0.18059438,-0.13320570,-0.34302762,-0.17696223,0.04146318,0.02557987,-0.04323757,0.31550831,-0.00838861,0.11558905,-0.11088308,-0.15313399,0.10839441,-0.09094277,-0.18970135,0.32719916,0.03787147,0.11576021,0.00684801,0.06044657,-0.00213895,-0.02681991
-0.16248500,0.16750014,0.23383787,-0.03587824,-0.00389863,-0.04028435,0.17154939,0.21538432,-0.01277335,-0.04909720,0.08877086,-0.06397323,-0.26517949,0.26128197,0.07651702,0.29122227,0.30026463,-0.07000605,-0.08410022,-0.13872540,-0.09929442,-0.03297917,0.00819870,0.14248355,0.07283100,0.11966377,-0.05396618,-0.00353916,0.01554612,0.29583177,-0.00673178,0.07027963,0.03083336,0.16073604,-0.08105819,-0.06171509,-0.18267699,-0.03296036,-0.03168527,0.10138530,0.04197162,-0.12795055,-0.00313364,-0.22291908,-0.03664764,0.06881466,-0.00804203,0.01937441,-0.13690469,0.13443872,-0.01666745,-0.09002212,-0.15745461,-0.10453690,-0.17691086,0.02964517,-0.15082508,0.18569791,-0.15306322,-0.10786380,0.04819170,-0.02047053,0.06260260,-0.17631288,-0.00579277,0.09860118,0.16638455,0.02741575,0.04992811,-0.06827195,0.04760470,0.27159554,-0.03656004,-0.04628122,-0.02530560,-0.10806668,-0.18700166,-0.10292334,-0.08263382,0.00242826,-0.11405457,-0.02884731,0.14336523,-0.05617401,0.10165822,-0.00904838,-0.23220398,0.21864082,0.22067653,-0.16232741,-0.10806869,-0.04033491,-0.01632749,0.08503629,0.13093628,-0.06436701,-0.15648106,-0.06656033,0.12656437,-0.13536200,-0.06359887,-0.06741332,0.15899508,-0.02452575,-0.08160080,0.15473454,0.07802647,-0.02411514,0.15586728,0.07071535,-0.07615206,-0.03756538,0.03015733,-0.07057503,-0.09051937,0.20338793,0.00272338,0.17453526,0.00376253,-0.10421475,0.34721729,0.09525312,0.00787136,-0.23470218,0.01677000,0.05050577,-0.09057615,-0.36068442
-0.15488784,-0.16708164,0.14166619,-0.12991831,0.02765708,0.13791251,-0.10327712,0.05375113,-0.08649689,0.13974987,0.12767409,-0.06382971,0.18899347,0.00907834,0.25533354,0.10183650,0.09018040,-0.04698571,-0.04738946,0.13178089,-0.14529964,0.16791824,-0.13214819,-0.11395834,-0.18018854,0.02262314,-0.05067166,0.16683795,-0.05965557,0.00192620,-0.03903582,-0.22671966,-0.11377773,-0.06708583,-0.01002296,-0.25201920,-0.16873233,0.09248283,-0.40316063,-0.19499078,-0.14885223,0.03163406,0.00203336,-0.24661456,0.16114189,0.19263874,-0.01001601,0.00458914,-0.13046776,0.14313635,-0.39608923,0.01035043,0.04126644,0.06338365,-0.26292631,0.13214825,0.13862576,0.05076495,-0.04886198,0.09694123,-0.07160555,-0.01277186,-0.12152062,0.35176104,-0.13121983,0.01444846,-0.00185443,0.18214053,-0.15035963,-0.24915491,-0.06182387,0.26895970,-0.37561122,0.06883786,0.18175851,0.05631517,0.33147410,-0.04965008,-0.05509106,0.00041907,0.03725747,0.11095980,0.01512427,-0.16179830,-0.08134238,0.02017551,-0.02232493,-0.08064555,-0.12757443,0.08449619,-0.01119426,0.06711913,0.25620911,0.02142829,0.15987004,-0.04936479,0.19831808,-0.23239022,-0.04850671,-0.00037085,0.04601629,0.26395741,-0.04485341,0.05988761,-0.04874561,0.06890053,0.06825693,-0.08661978,-0.00748426,0.04154508,0.13654943,-0.01133282,0.25251120,0.03026746,0.00494190,-0.00274693,-0.28961021,0.19171742,-0.22374155,0.12489492,0.11783349,0.01270025,0.11384356,0.04484350,-0.07102973,0.06669054,0.01948476,0.06960634
-0.06134290,0.21796435,0.07984713,-0.22982515,0.07633197,-0.21198173,-0.08237704,-0.20236963,-0.03799051,-0.01943449,-0.10221634,0.02202828,-0.00360440,-0.01212048,0.14955968,-0.36829033,0.05635140,-0.24697137,0.03124170,0.14058065,-0.07894015,-0.07447825,0.17958294,0.05688182,0.15622249,0.39365032,-0.17330001,0.14838992,0.06703253,-0.00834484,-0.21251112,-0.09968919,0.12517321,0.04083762,-0.10073306,0.17301016,-0.04871675,0.21018520,0.01803005,0.07037146,-0.24279062,0.23621240,0.00443532,-0.02238356,-0.06158212,0.21233761,-0.00396329,-0.01486727,0.24722283,-0.10623670,0.09385598,-0.07009453,0.10407931,0.10773657,0.12721267,0.10750218,-0.18054640,-0.18011478,0.10206867,0.04965689,0.00760420,-0.05042126,0.08523060,0.13110670,-0.21784869,0.07661884,-0.17369734,0.14572527,0.10690752,0.12121797,-0.04264788,-0.08208473,0.15216111,0.02602258,-0.08544548,-0.11771505,-0.12198765,-0.04764884,-0.14216378,0.03455627,0.07864296,0.01752630,0.09548900,-0.19690885,0.11057451,-0.19121855,0.09362606,0.13322058,-0.05831775,-0.05601704,-0.03775216,0.10638420,0.02818590,0.10451625,0.01524099,0.15353872,-0.23454992,-0.15505528,-0.03680321,-0.11331378,0.04143652,-0.10215750,0.06468836,0.13671702,-0.09445471,0.10222408,-0.06908810,-0.04700509,0.16473979,-0.02788744,0.07499421,0.07697304,-0.08470459,-0.04492881,-0.07223021,-0.05805345,-0.13273205,0.08473249,0.09543736,-0.16162297,-0.16876604,-0.01729313,-0.07821388,0.06516322,-0.03997147,0.05114355,-0.00989884,0.13531026
0.07654541,-0.11267982,-0.27012563,0.09805275,-0.16555823,0.18705475,-0.21859790,-0.12713258,-0.07378289,-0.15559132,0.07535770,-0.07955306,0.19967879,0.00702583,-0.05773535,0.14915377,0.16910665,-0.03574745,-0.02907873,-0.22219522,-0.05836018,-0.10009833,-0.12595995,0.02160203,0.02394156,-0.13003257,0.17545442,-0.04246363,-0.02795907,0.01951405,-0.08779040,-0.01972127,0.26612249,-0.24359137,0.15609930,0.00180989,-0.00069755,0.10730118,-0.07045133,-0.13684019,0.11910111,0.05508707,-0.10513226,0.18955576,-0.26034501,-0.06612988,-0.03387908,0.12279353,0.08226464,-0.01084375,-0.12579700,0.20499067,-0.00429410,-0.04893289,-0.06932560,-0.01292914,0.10367791,-0.09922712,0.02487311,0.01021328,0.14201708,-0.03302442,-0.06234866,0.03637855,0.03335544,0.15139748,0.15011239,0.10276542,0.10653701,0.26096240,-0.03669397,-0.02881063,0.07230671,-0.04669593,0.14809541,0.11463250,0.03558431,0.03688866,-0.07260200,0.03897402,-0.00187600,-0.01595071,-0.06469637,0.12388358,0.04764003,0.00950542,0.15147166,0.11086215,-0.00350253,-0.05822208,0.03000435,0.09049507,0.11766613,0.22352754,-0.11242697,-0.01023165,-0.05682207,-0.11622272,-0.07565041,0.10833962,-0.06622578,-0.09924368,0.11259040,0.11844774,0.00340684,-0.26647249,0.07495335,-0.15218785,-0.00797650,-0.02381085,0.03127151,0.06978789,-0.07894778,0.01964001,-0.14431117,0.01283823,-0.05810876,0.29156139,-0.18123685,-0.14488487,0.14284734,0.02932612,-0.02091045,-0.08824559,-0.00375010,0.05156959,-0.10044775,-0.06096829
-0.09147401,0.17156044,-0.03295198,-0.21560867,0.14343864,0.08825058,-0.15859538,-0.06167798,0.14647768,-0.08820524,0.05414530,0.06929680,0.06797057,0.17623816,-0.07710616,0.08892041,0.22022231,0.12048060,-0.16248877,0.03266924,0.30293944,0.02532226,-0.15494661,-0.11847579,-0.10453615,-0.02303874,0.00034536,-0.01399689,0.12250179,-0.07423047,0.07950120,-0.04739807,-0.14138447,0.09071909,-0.02215782,-0.25023940,-0.08268319,-0.09300163,0.01029650,-0.03862612,-0.15066688,0.05711550,-0.06174174,-0.09578014,0.15473844,-0.03657403,0.17071176,-0.07955136,0.02844395,0.17248254,-0.08258733,0.05439487,-0.06488391,-0.03459609,0.19627392,-0.12939084,0.14746916,0.15172295,0.06174915,0.11244125,-0.08165193,0.02051794,-0.00497545,-0.16224556,-0.04959380,-0.09450690,0.13179836,0.02697403,0.03245397,0.34182495,-0.08927965,-0.09250949,0.06264237,-0.06085428,0.11553650,-0.03701469,-0.14401220,0.00167426,-0.01743747,0.02056720,-0.04973661,0.06945992,0.04569913,-0.07851008,0.18225889,0.01629115,0.10936966,-0.14832865,0.16233565,0.02828293,-0.12164469,0.00029517,-0.10953297,-0.10654648,-0.03853788,-0.07387325,0.02863531,0.14865559,-0.06335139,-0.29214236,-0.02021194,-0.16148375,-0.16867751,0.09014989,-0.14626041,0.02969319,0.22557786,0.20465808,-0.05831885,0.10447191,0.05236591,-0.14994122,-0.03198902,-0.16299370,0.02459231,0.27559677,0.01127226,-0.07331561,-0.14272764,0.06084985,0.05482136,0.22709711,0.01354548,0.05640271,-0.00021310,0.09248614,0.17196955,-0.06685995
-0.06502189,-0.12977354,0.12461141,0.24201141,-0.04385406,0.09709337,0.27510211,-0.13761875,0.01172603,0.28935358,0.04634871,0.08808304,-0.01099270,0.00990213,0.06298992,0.06607621,0.06717102,-0.13705698,0.24101870,0.06434377,-0.19938320,-0.37617794,-0.03619055,0.06724614,0.15076539,0.23971868,0.25967377,-0.32581708,-0.03065184,-0.09514424,0.12134162,-0.07130192,-0.18381281,0.02177521,0.01972615,-0.15102543,0.00869024,0.03665477,0.27135950,0.01809596,-0.12788564,0.15133075,0.04753401,-0.13532735,-0.03675039,-0.14827105,-0.01418456,0.02344953,0.01504536,-0.02916790,0.05283357,-0.06530424,0.11917888,0.17092602,-0.17777307,-0.09515907,-0.04238261,0.05830999,-0.04839752,0.00266980,-0.26001588,0.08850166,-0.07279498,-0.06232926,-0.14023836,-0.05634642,0.07277035,0.01575403,-0.18919767,-0.22134168,-0.02248448,-0.10719276,0.11951924,-0.02636856,-0.13975376,0.12341858,0.15014040,0.12684709,0.06005719,-0.09615075,0.46052894,0.00842703,-0.21808736,0.08933698,-0.01135153,-0.04106905,-0.18209808,0.02523900,0.03639241,0.12013382,-0.11649293,0.00314773,-0.01976360,0.09073176,-0.24278639,-0.26223513,0.04648335,0.19821730,-0.03408358,0.02666667,-0.03216271,-0.12724030,-0.03733897,-0.03163405,-0.00946660,0.18313023,0.15123233,0.03946466,0.17359941,0.01890711,0.13550791,-0.07833179,-0.01277594,-0.30661285,0.06055872,-0.02607520,0.08773291,0.03536225,0.00646623,-0.13492982,-0.09535728,-0.01576230,-0.13712415,0.01384314,0.04488395,0.04030911,0.12078742,-0.14504839
0.09654231,0.01189173,0.14937465,-0.04945029,-0.20466779,-0.02709225,-0.03298784,-0.11164934,0.12758228,-0.02732679,0.20393533,-0.01745755,-0.01963735,0.17914425,0.01362360,-0.21704084,-0.19798818,0.10829432,0.15774480,-0.08277269,-0.03723529,0.02466274,-0.01885137,-0.08784473,-0.09288953,0.16334456,-0.17754106,-0.04540607,-0.02628174,0.05803457,0.08660590,0.03244609,-0.05000710,-0.11999474,-0.02885039,-0.01266553,0.02851075,0.08749696,0.13664100,0.06635411,0.15895981,-0.00551464,-0.00271036,-0.05089081,0.01083009,-0.13790971,-0.28896055,0.27789780,0.14823827,0.13635819,0.24750072,-0.04025200,-0.10385476,0.00906268,0.12554823,-0.09539077,-0.05970435,-0.20754777,0.00148337,-0.10544860,-0.18966608,-0.07127356,0.05521136,0.00104887,-0.08019047,0.24920338,-0.16460580,-0.03725338,0.23862615,0.11903269,-0.11881081,-0.15299951,0.08075218,-0.01517841,0.09948849,-0.22768222,-0.14379676,0.11362490,0.03500120,-0.03860357,-0.21142186,-0.05368967,0.00825011,-0.06159933,0.10055176,-0.18168890,-0.13419691,0.05245899,-0.16280203,0.00055115,0.00522676,-0.14897887,0.04691972,0.13907564,0.01108230,0.03760074,0.25038096,-0.19600786,-0.14791004,0.15258972,0.10448799,0.25424027,0.06845908,-0.10486098,0.09458867,-0.09056412,0.06646601,-0.08386044,0.01709333,0.11410768,-0.10506632,-0.06675648,-0.12441587,-0.23570761,-0.16808051,0.10855837,0.07767377,0.19575326,-0.08833197,0.28061602,0.09004758,0.13657838,0.08836767,-0.15412115,0.07562409,0.10891699,-0.01648210,-0.02940672
0.20166978,-0.05600615,0.16955143,-0.00831413,0.02409988,-0.07346155,-0.10465540,-0.15914062,0.01531372,0.18526620,-0.03719768,0.31596839,-0.05465313,0.18799010,0.06571364,0.06048074,0.06050067,0.18947126,-0.01837636,0.15920149,-0.17918503,0.07119869,0.13541925,0.00427193,-0.08357215,-0.12709326,0.10177487,0.04653750,0.03048938,-0.05980448,0.03764441,-0.08215643,0.04338493,-0.03359894,0.06188662,0.20033103,-0.14513636,-0.07495234,-0.22394876,-0.00285977,-0.06140224,0.23709914,-0.05670472,-0.16411142,0.12956730,-0.04105487,0.04308545,0.05550866,-0.07899717,0.19004984,0.20881802,0.13667583,-0.03707292,-0.34111771,-0.00320249,0.00305659,0.06908189,0.01815905,-0.00714225,-0.12558372,0.18908557,-0.27420220,0.06435765,-0.28233635,-0.10536493,-0.12968774,0.04414448,0.17061149,0.10917391,0.00948666,0.16440672,-0.03095013,-0.08496603,0.05574165,-0.12930900,-0.08561862,-0.16954879,0.15014814,-0.09215289,-0.05194032,-0.06231981,-0.15089634,0.01696900,-0.00494531,-0.27232310,-0.14591350,-0.16125047,-0.13325182,0.37991878,0.21617506,-0.05157307,-0.06885116,-0.03296134,-0.00556390,0.15649711,0.22771882,0.15782388,0.01397095,0.20327464,0.13257079,-0.17613836,-0.11338373,-0.02672070,-0.07655201,-0.03622824,0.18543912,0.06912898,0.00450312,-0.02608463,-0.09850841,0.18305413,0.12616281,-0.23087025,0.12357938,0.05727010,-0.01397026,-0.38439849,-0.14129509,-0.06683956,0.05724284,0.03829728,0.17348066,0.00142403,-0.10618545,0.05367391,0.11187633,-0.25354195,0.02596775
0.01267675,-0.16935360,0.28925851,-0.00164539,0.02387634,0.27768871,0.10492313,-0.05821422,-0.00196255,0.21066779,0.05517574,-0.05727358,0.11037399,0.10249572,0.14983736,-0.04483662,-0.13120632,-0.00744702,0.10159423,-0.14212920,0.51155645,0.02021015,0.01406841,0.03403796,0.01377976,-0.20199816,0.16933562,-0.01396225,0.14243871,-0.13293239,-0.11518198,0.05729509,0.01486186,-0.01398674,-0.09170777,0.08592182,-0.07002617,-0.05672130,-0.10425399,0.19711393,-0.18838648,-0.01777346,-0.02543921,0.02224230,-0.10193394,-0.09163322,0.18887307,-0.15441591,0.10118388,-0.12083305,0.01324126,0.14850800,-0.02397196,-0.00711700,0.06440630,-0.07648989,-0.10325406,0.14132518,-0.08000656,0.19329964,-0.01185871,0.16207691,0.02098106,0.20118907,-0.04827310,0.01078638,-0.19467348,-0.10351926,-0.00277145,0.04266387,0.08776768,0.06347232,-0.00928708,0.01612342,-0.14391872,-0.22525726,-0.01300245,0.25492591,-0.17766111,-0.06801374,-0.12152345,0.08918922,0.18919498,0.02603169,0.03773304,-0.06005426,-0.07234750,0.10770898,-0.23457253,-0.02200879,-0.02701369,0.01270061,-0.05382699,0.16231459,-0.14223963,0.24698400,0.22851309,-0.22499710,-0.24047668,0.07818387,-0.10586615,-0.00257392,0.01514444,0.02708152,-0.10062017,0.03032457,-0.03676179,-0.24526073,-0.16990775,-0.16051257,-0.05067059,0.01796053,0.00015464,-0.17476346,0.06738465,0.06479584,-0.02897032,0.12856862,0.04677635,-0.10238734,0.15280500,-0.08220922,0.07223315,-0.02504112,0.05439661,0.02660624,-0.16203649,-0.02976565
0.20681098,-0.17590855,0.15622705,-0.04078649,0.01819200,0.20544752,0.08158727,-0.06329095,0.07810588,-0.10384769,0.14212666,-0.02224574,0.04975914,-0.14789957,-0.20454916,-0.04456852,-0.02471824,0.06565758,0.15503556,-0.08008832,-0.16540264,-0.03716869,0.11452628,0.06754402,-0.09666456,-0.00705109,0.04813737,0.13282055,0.04811516,-0.25482705,-0.28077209,0.05777344,-0.10833771,-0.14582182,0.00378246,-0.09902614,-0.15830432,-0.06021527,-0.16732812,0.21476230,-0.00025006,0.02256612,0.00473483,0.10570480,0.18944943,0.06104197,-0.26704949,0.05995139,-0.00209212,0.01774254,0.18040210,-0.13186184,-0.16132767,0.22537056,-0.03283402,-0.01026455,0.04064723,0.20551479,0.10182612,0.13185005,-0.10936940,0.14989337,0.04320730,-0.08359601,-0.02458574,0.19261639,-0.09583716,-0.19610274,-0.17476015,-0.08454927,0.02702239,0.17713270,0.06484932,0.01086040,0.04680422,-0.07765846,-0.26902381,0.00821857,0.20696601,-0.09208887,-0.12135479,0.03771315,0.01843711,0.11462586,0.10569040,0.13528769,0.30568355,0.06986213,0.25937137,0.01776568,-0.01762666,0.29542875,-0.00028426,0.07714277,0.04707907,0.00427353,-0.13749743,-0.03057208,-0.02772860,0.01114191,0.13686873,-0.20658174,0.17545833,0.11669148,-0.16468063,0.05130697,0.11780303,-0.00103288,-0.03447808,0.06275213,0.00043862,-0.07123586,0.07302584,0.04603053,-0.16888721,-0.13431409,-0.26423672,-0.33011159,-0.20286715,-0.10031546,0.05429024,-0.23173438,0.15700227,-0.15465975,0.05267469,0.08044822,-0.23441115,-0.12600443
-0.10628707,-0.08605502,0.19551453,-0.00157810,0.03453415,-0.11788759,-0.08007875,-0.09397052,0.08598405,-0.22060658,0.17375441,0.06098754,-0.17513740,-0.15286520,-0.05157552,0.02729421,0.13938776,0.20985214,0.02344767,-0.12551209,0.07707936,-0.13546231,0.02987558,-0.04415197,-0.01575538,-0.09345102,0.13493448,-0.13960804,0.01544311,-0.19337532,-0.03378773,0.12467420,-0.01272887,0.17322282,-0.31118071,0.16429199,0.22911955,-0.02889563,-0.02234804,0.28163221,-0.05311606,0.11303749,0.00939791,-0.02842535,-0.08912805,0.08395492,-0.07265199,0.24235030,0.17205851,0.08284166,-0.09644695,0.11715837,-0.04655834,-0.01448808,0.13207875,-0.12762570,0.08022244,-0.05953817,0.10051149,-0.06308696,0.03381726,-0.06839232,0.08156863,0.04660450,-0.03050436,0.06972946,0.15994768,0.12633416,-0.21008983,-0.28011629,0.16140316,-0.02137665,0.05315746,-0.02008894,0.01152756,-0.07198834,0.18078871,-0.35355544,-0.18025213,-0.03715394,0.01813176,0.05473913,0.01036821,-0.02677805,-0.14959688,-0.13976967,0.26693222,0.03103659,-0.20067729,0.05372603,-0.06204879,-0.23324908,-0.30244729,0.08927970,-0.02544397,0.06297541,-0.03252933,-0.11140771,-0.06446156,-0.14391211,0.16414273,-0.00033957,0.28087682,0.14413574,0.02844606,0.09609453,-0.22680217,-0.03424515,-0.00725737,0.07232266,0.16564165,0.06069687,-0.00782818,-0.03478772,0.04851203,0.22356232,-0.01861300,-0.09411357,-0.07418615,0.23080918,-0.21960634,0.03904016,-0.14558099,0.06785783,0.04811742,-0.03799931,0.02945056,0.06030266
