0.08519416,0.12919806,0.02125186,-0.09674833,0.02988150,0.02903142,0.02090914,0.04098760,0.03261388,-0.01659285,-0.00691494,0.02678814,0.10293456,0.04228364,0.02731034,-0.13419020,0.02695019,-0.01876857,-0.05924453,0.06986023,0.02916138,0.01789864,0.10369721,-0.02481148,0.04701876,-0.03531332,-0.00448265,0.05486338,0.03591461,-0.04834359,0.08178167,-0.09252683,-0.04920879,-0.01151236,-0.05033211,-0.12157435,0.16407421,-0.03775643,0.22357504,-0.00444183,0.10958494,0.04559789,0.03732814,-0.13983203,-0.13754635,0.01835595,-0.21000755,-0.01131781,-0.02075566,0.07252010,0.07704185,0.02023297,0.09205312,0.00163834,0.10110293,-0.04042954,-0.05185727,-0.00206076,0.03564846,-0.02145209,0.06198000,0.05779285,-0.00523171,0.07667829,-0.04442891,-0.15099558,-0.00566118,-0.04220114,-0.08523109,-0.07009019,-0.08333184,0.14395840,0.14376052,-0.05389185,0.08135294,-0.01752772,0.05673185,0.03517347,0.01021085,-0.03524889,-0.17888370,0.11292180,-0.00928106,0.02739295,0.04028549,-0.02502707,0.06191719,-0.04250969,0.04629520,-0.06947548,0.03073396,0.01414372,-0.05519551,-0.03934380,-0.07937301,0.09866112,0.00618807,0.05145426,-0.09985285,0.00679572,0.00725540,-0.03112914,-0.06415209,0.02317134,-0.01301107,-0.00663671,-0.03343973,-0.11555894,0.01846802,0.02469431,0.01059090,-0.04907234,-0.07929081,-0.00395089,-0.04458844,0.00358206,0.07652057,-0.02472438,0.08396421,0.04053260,-0.05528565,-0.05101025,-0.00883849,0.00829288,0.11159337,0.16085032,-0.02525573,-0.15886429
-0.01220702,0.05712120,-0.04186545,0.00400441,-0.12891388,-0.04533754,0.04963581,0.02804592,0.01492348,0.05347583,0.04866787,-0.00222689,-0.05885429,0.10809042,-0.08753607,0.05696765,0.02939251,-0.04739463,0.00451023,-0.03328895,0.00274124,-0.04381133,0.02925679,0.02671453,0.01637919,-0.22117136,-0.15418603,-0.10534504,-0.01937750,-0.05333431,0.06364012,0.01131684,0.03342169,0.01938751,0.02569784,-0.03491504,0.13468291,0.00892634,-0.00005435,-0.07580064,0.02251557,-0.15261757,-0.07284469,-0.04355709,-0.00213546,-0.03073410,0.06534699,0.11118174,-0.07234314,0.04048628,0.04358441,0.09977742,0.00058132,-0.09140436,-0.00297366,-0.02791102,-0.00050228,-0.09583715,-0.06327591,-0.04571940,-0.03632326,-0.00447157,-0.04167308,-0.03685811,-0.01867050,0.03450153,0.07662551,0.06316289,0.06237547,0.07943533,-0.10387377,-0.04960982,0.07957008,-0.02192399,0.03509248,0.03001471,-0.09204744,-0.00526589,-0.00084977,0.00168744,-0.02383869,0.01578814,0.04357573,0.06160149,0.03385192,0.06400958,-0.16925776,-0.01914311,-0.05226462,0.01614907,0.00090017,0.10683057,0.07769300,0.01526297,0.01073255,-0.00953938,0.02794224,0.06412427,0.12690316,0.02113878,0.09756155,-0.08424096,0.00558641,0.03535177,-0.04072721,0.05951461,-0.01508733,-0.07894977,-0.03665643,0.05889874,0.01546005,-0.01229922,-0.31939071,0.08780725,-0.01036777,0.06541378,-0.15013757,0.10927491,-0.05991468,-0.01263775,0.06176198,-0.06510711,0.02384723,0.04251747,-0.15488860,0.02326078,-0.03615220,0.28116754
0.05471496,0.06006565,-0.03333739,0.08346234,0.05275321,0.11354003,-0.15700495,-0.04376888,0.05591693,-0.05337898,0.05534003,0.08492807,0.10671636,0.07311340,0.08299790,-0.05036717,-0.04605775,-0.02453646,0.05265336,-0.06215236,0.06004677,0.19532911,-0.02861644,0.04348506,0.09043532,0.05146964,-0.06553237,0.05535386,0.03236945,-0.11978146,0.12252235,0.03453683,0.09638887,-0.06289657,0.09144554,0.20770644,-0.10214713,0.01200436,0.02570106,-0.08757899,0.04174638,-0.07298926,-0.03493084,0.07420975,-0.02959549,-0.04922098,0.00658552,-0.06343904,0.07846271,0.03369162,-0.02591913,-0.02098740,0.07534104,-0.01445066,0.00829578,-0.08599038,-0.07857600,-0.13214973,0.15354489,0.04694339,0.02927755,-0.02528352,-0.05335974,-0.00714651,-0.00383758,0.01017633,0.09591422,0.08847853,0.04223035,0.15642165,-0.05263791,-0.13680048,0.00548696,0.00561288,-0.18309654,-0.14482814,0.10386965,0.11901382,-0.04991161,-0.05206908,0.06909497,-0.05081627,0.00814034,-0.03961199,0.01250463,0.11351082,-0.15483420,0.07578404,0.16257629,0.00316904,0.01736637,-0.01399287,0.07269658,-0.07021511,-0.02029973,0.10614061,-0.15342304,0.06611902,0.00524296,-0.07695681,0.03153216,-0.07947794,-0.01982401,0.04821273,0.11783891,0.08588669,-0.08825797,-0.03046876,0.09988242,0.00933507,0.00462573,-0.02332485,-0.01694869,-0.11584363,-0.04661664,0.04723641,0.04574424,0.03075682,0.01043898,-0.04893399,0.08445146,-0.02147903,-0.04204189,0.06688619,-0.06759436,0.05230611,0.07354975,0.06894992
-0.02659569,-0.08239780,0.02909410,-0.05497554,0.03641365,0.05924558,-0.01404899,0.07056573,-0.04526391,-0.05333531,0.16614361,0.06362264,-0.03233426,-0.04157766,0.05852213,0.04899796,0.01191676,0.04414061,0.05367260,-0.03613248,0.00659251,-0.10291853,-0.08127619,-0.06622432,0.01133510,-0.02076906,-0.04346606,-0.10491863,0.12122951,-0.13074248,0.05280076,0.16226529,-0.06117443,0.03792452,-0.11715162,-0.00017771,-0.04170369,-0.04700984,0.10321873,-0.06580402,-0.09666230,0.14213969,0.02659990,-0.10793120,0.09649387,-0.10513768,-0.06857422,-0.15947941,-0.01566520,-0.02021090,-0.05069483,0.04896187,0.01320501,0.01967780,0.17656429,0.01945130,-0.09063623,-0.08099084,-0.04691968,0.11973783,0.02381049,0.05528664,-0.05829811,0.07628116,0.00919814,-0.11581401,0.04821918,0.03060936,-0.20505109,0.15945414,-0.01449355,-0.11670268,-0.00102875,-0.01646713,0.03189573,-0.08677249,-0.13024423,0.04927575,0.09733790,-0.01035630,0.03108411,-0.05778869,0.05605305,-0.02836252,0.02357728,0.02688118,0.06169214,-0.18731239,0.01935950,-0.13225105,0.02074726,0.04966228,0.02171224,-0.10401548,-0.00939092,-0.01730691,0.27330849,-0.00779561,0.04919964,0.07558987,-0.01901801,-0.08244565,-0.09362382,0.03904768,-0.09045400,0.13719444,0.01546360,-0.08380070,-0.03502099,-0.07549915,-0.16970602,-0.06241981,0.05833774,-0.04354160,0.03485359,-0.05424595,-0.02044789,-0.14542547,0.09702621,-0.14192837,-0.04153026,0.07347071,-0.02942662,-0.06018072,0.01729229,-0.05507012,0.09022300,-0.01570512
0.08436301,0.08168721,0.03521615,-0.10158299,-0.05781240,0.01321438,-0.04508026,-0.03344676,-0.10669686,0.00656673,0.04828315,-0.02227722,-0.12121234,0.03788187,0.10734833,0.09680330,0.16329736,-0.14144963,0.01048261,-0.08689944,-0.16106686,-0.06392422,-0.12731665,0.08357761,-0.03570890,0.12614407,-0.08037587,0.00743994,-0.13605671,0.19622281,-0.00958933,-0.00828161,-0.00889109,-0.18453616,-0.05100542,0.07900979,0.07688627,0.05626835,-0.07817879,-0.01079097,-0.05335711,0.01128791,0.06143621,-0.18473126,-0.08377571,0.10323036,-0.08403483,0.05356571,-0.10318601,0.02777009,0.02542850,0.05625663,0.00404137,0.09286065,0.18372929,-0.01481480,0.04987908,-0.12805745,0.10165450,-0.00343180,0.10060375,-0.05348336,-0.12572756,-0.02538414,0.02661182,0.06003846,-0.03375024,-0.07922873,0.08084024,-0.00314839,-0.17694861,0.11076960,0.05558566,-0.02711735,0.14660265,-0.03361338,0.01992652,0.08315660,-0.10366152,-0.07340395,0.14538799,0.06414139,-0.08121310,0.07580893,-0.01122360,0.03356124,-0.04424474,0.05275245,-0.01498886,0.01747857,0.06457072,-0.07685640,-0.10268395,0.05589780,0.03409216,0.01576211,-0.01547761,0.00389797,0.10803157,-0.04109094,0.08299011,0.00314483,0.05261534,0.05196733,0.08503311,0.02774841,0.03465281,0.00143793,-0.07883222,0.04846989,0.02376884,-0.02423459,-0.07365996,-0.03570651,-0.18030234,0.05549331,0.06396764,-0.09205447,-0.23481847,0.09908295,0.04955231,-0.15219541,0.00034744,-0.07776830,-0.14359590,-0.02361385,-0.11355995,-0.07798132
-0.00757157,-0.02920566,-0.06294664,-0.01959975,-0.02445522,-0.16272342,0.17551023,-0.10051490,-0.01165438,0.08240029,0.10177013,0.04905033,0.01118742,0.03196310,0.03617521,0.37105107,-0.04224201,0.12941182,0.09722730,0.02047829,0.01072598,-0.06464332,-0.00295853,0.05228857,-0.04708326,0.05305009,0.07032072,-0.09576296,0.07069915,0.04576277,0.08572314,-0.00976860,0.04470882,-0.11220504,0.04932515,-0.00451901,0.05240374,0.03084715,-0.04773717,-0.06828383,-0.03799157,0.16773817,0.08518951,0.00181975,-0.10400531,0.01340937,0.02642382,-0.06582972,0.09109893,0.03844980,-0.04904963,0.04540183,-0.03560894,-0.19990838,-0.05383304,0.04757978,-0.05066169,-0.00385058,0.03373693,0.08177550,-0.05144629,-0.06302606,-0.03862537,-0.10129978,-0.06963586,-0.06210794,0.03886302,-0.04488333,-0.10097310,-0.02885312,0.15469338,0.13889396,-0.00111754,0.00341342,-0.05683840,0.08693483,0.05627463,0.00956439,-0.12708130,-0.03074467,0.05751422,-0.05495091,-0.02816552,-0.08560871,0.02692861,0.01763007,0.03820297,0.01022352,0.06327150,-0.08929586,-0.02469163,-0.03453259,-0.05530279,0.01685249,0.11983683,0.05167820,-0.02174778,-0.03381177,0.06552239,-0.09812333,-0.05713983,-0.02805839,-0.23900969,0.00649498,-0.02511441,0.12774107,-0.03545573,0.00100410,0.06909556,-0.01980334,0.05134678,0.05232194,-0.07860261,0.16347365,-0.07271159,0.02808732,-0.06040565,-0.01834776,0.05134870,-0.07989177,-0.06961475,0.10868502,0.01970636,0.00023258,0.09313358,0.09158883,0.00996688,-0.02371017
0.12008645,0.03252666,0.00227092,0.04509962,-0.00088481,0.11513147,0.01636560,0.02778361,-0.00787129,-0.02920572,-0.07437301,-0.04721928,0.01349036,-0.08063892,-0.14347628,0.09356528,0.01887109,0.04124180,-0.01969878,-0.01480100,0.04217671,0.04767944,-0.14141920,0.06267748,-0.01036433,-0.08308577,0.09583876,0.05120667,-0.02110181,0.11225078,-0.06869012,-0.08572797,-0.01341811,0.08918650,-0.03212092,-0.01800085,-0.04760519,-0.08627941,-0.06447452,0.01426927,0.03133766,-0.01095548,-0.04869302,-0.03243494,-0.06557027,-0.01339522,0.02705034,0.14360344,-0.01835505,0.05986841,0.03166112,-0.02822920,0.06896289,-0.07874694,-0.02355810,-0.01401519,0.04638628,-0.00939569,0.01787698,0.15219451,-0.04946589,-0.03957283,-0.06387927,-0.04688048,-0.00746044,-0.05453071,0.00366897,-0.09180403,0.02769526,-0.03968792,0.02722351,0.04340192,0.09171459,0.06657565,-0.14717007,-0.00541748,0.04699920,0.05216919,0.02710113,-0.00105563,-0.04710480,-0.01785239,0.07630873,-0.02569511,0.11860123,-0.01856238,0.02605887,-0.12596282,-0.06975359,0.18412568,-0.03809911,-0.10092515,0.21651819,-0.01054022,0.06659237,-0.05784789,0.09671436,0.07787063,-0.06475775,0.02059387,-0.02409439,-0.04700393,-0.13689418,-0.01454693,-0.01971931,0.03517342,-0.02710355,0.02292741,-0.06190812,0.07964490,-0.11592954,0.13226056,0.08988094,-0.01368401,-0.04684068,-0.04826302,0.05523255,0.02029138,-0.06774935,0.08464207,-0.03528221,0.13190638,0.01072930,-0.07339498,0.10158515,-0.06204629,0.14666767,-0.04566220
-0.01983276,0.11992358,-0.04513830,-0.07858137,0.03935736,0.00259233,0.16860479,0.06953225,0.03265729,0.08053084,0.06206940,0.06805897,-0.03812741,0.02070755,-0.03448798,-0.08635080,0.02494745,0.07540736,-0.12206341,-0.05737014,0.15951404,0.06401010,0.04085247,0.03169507,-0.00739038,0.03490592,-0.05609641,0.04266129,-0.08114168,0.05244355,0.02154244,0.13504502,0.04003708,-0.05371729,0.04917861,0.09853672,-0.08957820,-0.06232154,0.08633759,0.09471060,0.06176170,0.03891682,0.02888657,-0.04272893,0.10998221,0.02367402,0.00910927,-0.00452740,0.05886628,0.00469110,-0.08628770,-0.00921593,-0.07660870,-0.05219071,0.03462344,0.11709527,-0.05817219,-0.01215478,0.13927002,0.00052339,-0.03172273,-0.06576394,-0.01553868,-0.16555762,-0.15718451,-0.12124390,0.06310729,-0.04665273,0.08307133,-0.16113961,0.02032065,-0.15124141,-0.16059375,-0.05118809,0.00108720,0.03739975,-0.03162564,-0.09564283,-0.07519033,0.01761541,-0.05240664,-0.01484023,-0.00937815,-0.06513267,-0.00518085,-0.04044681,-0.00425565,0.00360925,-0.00953247,-0.10056164,-0.04435021,-0.07894944,-0.09840674,-0.00462436,-0.08272393,0.00364790,0.01747780,0.04433254,0.02475873,0.01570840,0.02075888,0.11580241,0.00212971,-0.12640134,0.05105582,0.04334633,0.04885543,0.06759785,-0.02319159,-0.03000199,0.00314213,0.06228881,-0.01823130,0.07875943,0.01380630,0.04884828,-0.09172397,-0.01427773,0.00290275,0.06322574,-0.06091136,0.04324799,-0.04834438,-0.07017235,0.06033275,-0.05651543,0.09668661,0.02939322
0.24066435,-0.11443019,0.02009058,-0.04154716,0.07909574,0.11334702,0.00051570,-0.09238937,-0.01136598,0.12072525,-0.01756492,0.03135676,0.05290512,-0.02986520,-0.14490505,0.02129455,0.03034018,0.05518480,-0.06835366,-0.02216206,-0.03269939,0.07532675,0.07816447,-0.00462887,-0.10981728,-0.12571982,0.14823532,0.05300419,-0.11116478,0.09833529,0.20066746,-0.01720235,-0.00519629,-0.09631190,0.09887208,0.05351250,-0.01580217,-0.04290847,-0.04696216,-0.03104788,0.08387169,0.03016123,0.07739134,0.10452577,0.01072219,0.03059305,-0.09760078,0.08847541,0.06229425,0.00641403,0.10721515,-0.05725406,0.07270642,-0.05292207,0.03948263,-0.08095597,-0.06750195,0.02514861,0.05234686,-0.08368535,0.00131469,-0.03989947,0.03553362,-0.06183617,0.03255193,-0.04337735,-0.04576318,-0.17570037,0.00431378,0.03671619,0.03489943,0.01632169,-0.11189570,-0.02097475,0.07759947,-0.00762083,-0.18070923,0.06275313,0.01280177,-0.01220098,0.11265321,-0.04060968,0.21916986,-0.01219604,-0.02937257,0.01852423,-0.10678375,-0.07802158,-0.00480297,-0.25355926,-0.08054636,0.04520291,0.00790435,-0.06202243,0.04218989,-0.01471795,-0.01305866,0.00378905,0.09367268,0.07873680,-0.10558436,0.07041613,-0.04607394,-0.06115187,0.00705868,-0.00113293,0.03544388,-0.03323590,0.02041042,-0.01037178,0.00433739,0.02907094,-0.03544597,0.00187527,0.00731579,-0.14913216,0.00759190,-0.04794471,-0.11023029,-0.00645352,0.01456859,0.00945780,-0.06216080,-0.16585724,-0.10418855,-0.00097136,0.02827788,-0.04857522
0.00841857,0.00226759,0.04417714,-0.03231464,0.04753409,-0.09991257,0.07098452,-0.04859516,-0.00869591,0.01436748,0.00882629,-0.05954464,0.17460436,-0.01751855,-0.06302565,-0.05410512,-0.07894388,-0.02941213,-0.04801231,-0.05760545,0.00688469,0.06305616,0.03123058,0.07698660,0.02640719,0.00096134,0.04412513,0.00628879,-0.04584439,0.16910423,-0.10885000,-0.01784307,-0.00143378,-0.11857847,0.00790444,0.00150636,0.05416618,0.09687272,-0.06922821,0.02324455,-0.06651095,0.03316114,0.05006268,0.00233746,0.07435639,-0.03304959,0.05538491,0.01314711,-0.00023829,-0.15804227,-0.05429107,-0.09951214,-0.04530775,0.11165713,-0.10135634,0.08357038,-0.01194855,-0.01014304,-0.15074109,0.04933453,-0.06901895,0.05144799,-0.02896477,-0.01636327,-0.06842387,-0.06634799,0.02332268,-0.00453019,-0.10221193,-0.03435073,0.06770076,-0.11832333,0.03859107,0.10443636,-0.03544196,-0.07478136,-0.08452558,-0.00836216,0.04422816,-0.04452955,-0.04551871,0.08430690,-0.08664548,-0.06137772,0.11189222,-0.15081006,-0.05111848,0.03109885,0.08420510,-0.12171242,0.05744403,0.05077947,0.07111847,-0.02280755,0.12729783,0.00302208,0.06057550,-0.06999500,-0.00516446,-0.10537600,0.10404106,0.03771637,-0.01271621,-0.03995425,-0.06594409,-0.00827789,0.11077251,0.01032886,0.05379070,0.01211730,-0.07176422,-0.11740141,0.07277589,0.01289323,-0.00934906,-0.08894116,-0.02327403,0.10252414,0.10332257,-0.05042090,-0.04935236,0.04024510,0.16849408,0.01717124,-0.08600166,0.02930890,-0.02884935,0.13879506
-0.05774861,-0.14528938,-0.01067125,0.04565563,0.03542180,-0.20180774,-0.02708134,0.00558521,0.09628277,0.07115153,-0.08813001,-0.03432944,-0.06459741,-0.01398374,-0.06546052,0.01051348,-0.21080041,0.05123102,-0.04338634,-0.14339763,0.05277889,0.18659005,-0.01143901,0.00722075,-0.00055125,-0.00111655,-0.02058392,-0.05106442,0.03300180,-0.03908870,-0.17686069,-0.06947285,-0.01625288,0.08947124,-0.04524007,0.13026069,0.10894296,0.04321377,-0.04988695,-0.05035450,-0.02274987,-0.03006501,-0.04500962,-0.06859206,-0.06187483,-0.12082265,0.01792440,-0.09533982,0.09060902,-0.01049727,-0.11004859,-0.08611084,0.07142119,0.01674173,0.07115753,0.09492639,0.04305928,-0.06898303,0.08072299,-0.00986647,0.13822693,-0.06094351,-0.07258942,0.06369555,-0.03946308,0.00042647,-0.07965856,-0.12785776,0.19017838,0.16491942,-0.09148248,-0.01021396,-0.12279989,0.09121629,0.16864178,-0.01989192,0.09214557,0.08930377,-0.04157106,-0.02690760,-0.08608425,0.03204515,0.15790786,-0.06494955,-0.00217759,0.05060537,-0.11075737,-0.09044754,-0.07096933,-0.00212575,0.00905307,-0.03725122,0.03006069,0.09779076,-0.01618607,0.06911159,0.08903331,-0.02183437,-0.03325351,0.08848311,-0.04960081,-0.02615579,-0.01580108,0.12055255,0.09272742,0.05518412,0.07205258,0.11447490,0.01283315,-0.02099418,-0.03795505,0.00364399,0.05937086,-0.10799000,0.02069937,-0.05589906,-0.13014190,-0.00722328,0.19911727,0.11111690,-0.03238740,-0.17257041,0.11848486,0.01636610,0.00374813,0.04656012,-0.09335782,-0.01722138
0.09793118,-0.06804539,0.01472078,0.02074757,0.04673945,0.02907452,0.05118146,-0.00017301,-0.00946910,-0.02188716,-0.04076603,-0.02617173,-0.12584668,0.00799336,0.06877310,0.02255920,-0.02469295,0.01304168,-0.05039306,0.04938789,0.01552680,0.02514615,0.07592536,-0.04642031,-0.02901991,-0.07836306,0.07374419,-0.00556434,-0.14249130,0.07963307,0.00546104,0.02865843,-0.03303595,-0.02306663,0.02859466,-0.07848840,-0.02597206,0.07787876,0.03030740,-0.02623292,-0.13712427,0.01545052,-0.05392935,0.05702841,0.09219339,0.09378007,0.01465566,-0.15533020,0.11926913,-0.03917709,0.13945965,-0.09377387,0.05729814,0.05564070,-0.17032821,-0.11005306,0.00385803,-0.07712656,0.00546676,-0.04228319,0.00244884,0.03498030,-0.11326079,-0.00943592,0.08146109,0.03506266,-0.02660396,0.17150943,-0.02244150,-0.16425450,-0.00400443,0.07167835,0.07538700,0.03861342,0.00055585,0.05044091,-0.08801658,0.08147726,-0.00936076,0.02841621,-0.11638047,-0.07654124,0.02532576,-0.15409276,0.08047479,0.15444002,0.07050182,-0.01019794,-0.09740122,0.05893135,0.07172651,-0.07232766,-0.03773966,-0.07083213,-0.08055606,0.08288313,-0.09437189,0.07969559,0.05600795,-0.05842997,0.08483913,0.09353402,-0.04853569,-0.02355088,-0.01990621,-0.08653760,-0.03270227,0.00614827,0.14135255,-0.00083248,0.04942912,0.01866362,0.07749189,0.05545175,0.16502704,0.06449062,0.14342959,-0.11258072,0.08149283,-0.09944119,0.01850503,0.01216055,-0.03110345,-0.00317110,0.04499012,0.04628402,-0.00512649,0.03970771
-0.03378040,-0.12909508,0.07564975,-0.04953336,0.06650787,0.11995645,-0.03900041,-0.08703066,0.01425509,-0.06208515,0.02205708,-0.01895402,0.08935443,0.02006474,-0.02757526,0.02607613,0.07768897,-0.08590061,0.01162801,-0.03824373,-0.02600045,-0.02068559,-0.01076680,0.02019970,-0.03685306,0.04977066,0.00698393,-0.01476561,0.03385673,-0.13269755,-0.23944515,0.11714502,0.01358977,0.11502847,0.01633310,0.04663047,-0.00114675,-0.04336429,0.02030244,0.08547736,0.06144182,-0.11392689,-0.00491995,0.04782726,0.04013964,-0.18572246,0.11361656,0.08209725,-0.00906306,0.02315434,0.08631952,0.03723598,0.08891166,0.05056002,0.00703934,-0.09549669,0.15404101,-0.00343983,-0.02767114,0.06349380,-0.08899025,0.04609185,0.01527528,-0.05511057,0.01597123,-0.10158829,-0.03773483,0.16554864,0.13693754,-0.10751666,-0.01624817,0.18527968,-0.10659617,0.02509638,0.06597292,0.04023231,-0.10838398,-0.05934913,-0.15964566,-0.02454036,-0.04883272,0.08994847,-0.03477441,-0.08524965,0.08992352,0.02049127,-0.10402991,0.03981932,0.00260228,0.09913738,0.00392570,-0.01106667,-0.01252194,-0.08614018,-0.01162970,-0.01998647,0.11532259,0.02726654,0.00147118,-0.03247396,0.08273765,0.05880055,-0.06637005,-0.03188933,-0.00964901,0.08512585,-0.07535548,-0.14113744,-0.06931859,-0.01974322,0.06074503,-0.01611041,0.02338302,0.06475815,0.02231321,-0.01407098,-0.04668498,0.04033280,-0.09270578,0.03173258,0.03598784,0.00372443,-0.02121470,-0.02785890,0.06142023,0.00601453,-0.02005894,-0.14430709
0.05181448,0.06184468,0.04172790,-0.03169549,0.04563830,0.08272382,-0.00899535,-0.09212962,-0.12190964,-0.15172678,-0.05119922,0.01186449,-0.06967751,-0.11629072,0.03707989,0.05408124,0.02696377,-0.07454921,-0.00585167,0.03267691,-0.04336511,-0.01550605,0.03708953,-0.04180688,-0.02057200,0.02230811,-0.01934068,-0.10813817,-0.06602034,-0.21920694,0.00096547,-0.12124012,0.06787899,-0.01028182,-0.02114790,0.03053762,-0.03380402,-0.06704848,-0.11448931,-0.00314519,0.08377440,0.07494435,-0.07232088,-0.03487897,0.03352623,0.05619601,-0.11578891,-0.07472927,0.00465381,-0.03720463,0.05769919,0.07314342,0.09790757,0.02876240,0.02104291,0.00435368,0.04369622,0.08300538,-0.14261930,-0.10219895,0.16215439,-0.03982428,-0.03820166,0.00971391,-0.15031016,0.08149246,-0.03553673,-0.03383779,-0.11121655,0.00445460,-0.16305110,-0.07519848,0.00991125,-0.02376704,-0.05550897,-0.01306334,0.05812994,0.13272077,-0.11624976,-0.04892532,0.34666061,-0.04793650,-0.05263624,-0.00162780,-0.09490798,-0.15434557,0.03833489,-0.00290271,0.01952720,0.00558073,0.01013213,0.00253687,0.06395856,0.07923419,-0.02988218,-0.06123307,0.04247817,-0.00275671,0.08625055,0.04479169,-0.02002562,-0.02316627,-0.08049801,-0.07274339,0.02967134,0.01562684,0.09205374,-0.06212121,0.04984688,-0.00977773,0.19224815,-0.06298279,0.12733844,0.00945641,0.02705190,-0.04967074,-0.19066553,0.03137197,0.01774258,-0.03199325,-0.04156719,-0.05228344,0.02124384,-0.07407210,0.14127514,0.03474781,-0.00594772,0.12163279
0.03815565,-0.08193216,-0.02852444,0.06287801,0.01350744,0.02436363,0.17827083,0.09084617,-0.04249627,0.04852995,-0.00612640,0.04329650,-0.04643355,0.10529910,-0.09626778,-0.05839496,0.05617773,0.00191886,0.01003333,-0.05607894,0.00244178,0.01225712,-0.00269357,-0.03632832,-0.04789770,0.08232789,0.08753690,0.10410850,-0.04294692,0.00704765,-0.12308960,0.09646579,-0.00769562,0.04082289,-0.12853850,0.00519632,0.00117324,0.00551381,-0.06433805,0.02482534,-0.07738821,0.01048115,-0.01464197,-0.04030262,0.03512239,0.07764714,0.09598906,0.06601767,0.00657488,0.01601307,0.02775388,-0.20309867,0.16541722,0.01232119,-0.14065078,0.05877661,-0.03775252,0.03313010,0.07590425,-0.11157772,-0.05945894,0.00245607,0.04972512,0.00266538,-0.04452055,-0.06193183,0.06777910,0.04926198,0.11340316,0.02571707,0.03170224,-0.06073758,-0.06981427,-0.03069431,0.01748856,-0.00333378,-0.01215278,0.07539698,0.11899073,0.06348224,0.19754490,-0.01809071,-0.05844131,-0.04619981,-0.09550019,-0.02071873,-0.07325321,-0.07609216,0.14033990,0.20509130,0.04283321,0.04254538,-0.10982407,0.03163514,0.07562779,0.07626975,-0.11841625,0.13238546,-0.01625978,-0.07978531,0.07918653,-0.07964890,-0.15558538,-0.10652923,-0.07059526,0.09195091,-0.00713698,0.00710288,0.09894378,0.04590247,0.03033399,0.02418214,0.12192955,0.12684484,-0.01046291,-0.17648226,-0.17017040,-0.13585377,-0.01803887,-0.07706761,-0.12315863,0.02797746,0.05398639,-0.07008179,0.17569783,-0.09763924,-0.09639629,0.07476587
