0.06286617,0.05067515,-0.02940231,0.08157885,-0.05327109,-0.03915745,-0.03344408,-0.06672929,-0.04858565,-0.02697555,0.15538222,-0.06429055,0.06416552,0.05065636,0.06606889,-0.05019791,-0.06854800,-0.11840152,-0.05703697,0.10302307,0.01034572,0.01312887,0.14638071,-0.08168647,-0.08970153,0.02940893,0.07463630,0.03748536,0.07319994,-0.00604798,0.09364898,-0.00711675,-0.16837965,-0.10403751,0.07636382,-0.12589142,0.13227713,-0.06937955,0.13564473,-0.13308360,0.06024227,0.06934752,-0.00878341,-0.12370953,0.06827906,-0.07706782,-0.05107217,-0.06731740,0.03221996,0.08937455,0.08633836,0.07909048,0.05703680,0.07959918,0.06390738,-0.11078648,0.00714293,-0.05291476,0.07602101,-0.03864044,0.04546721,-0.00990226,-0.07686622,0.03275274,-0.05324593,-0.01484682,-0.02391243,0.00022106,-0.13107263,0.03582010,-0.05948393,0.08421057,0.01507037,0.02557768,0.00664664,0.04442078,0.01791912,-0.02819176,0.10906494,-0.06178139,-0.07784688,0.02701687,0.08662439,-0.06029914,0.06885023,-0.02718382,0.08257274,-0.01283390,-0.09880228,-0.01817035,0.02391652,0.01547879,-0.17417316,0.00451651,-0.11888471,0.12554699,0.03458422,-0.08107803,0.02187978,-0.06159679,-0.01267288,0.03056684,-0.02613821,0.00175549,0.07592206,0.01712106,-0.07262279,-0.06390823,-0.00234788,0.08572844,-0.09342975,-0.03893044,-0.03407201,-0.10239667,-0.05854221,-0.04574208,0.09905096,0.02849931,0.05664323,-0.00306527,-0.14317897,0.11642008,-0.03478229,-0.01417968,0.03204405,-0.04415219,-0.13131624,-0.08866805
0.00910378,0.07145571,-0.07217640,-0.02830295,-0.13096043,-0.03007823,0.09982914,-0.01825954,0.00110684,0.07333868,0.01230530,-0.00990266,-0.09141000,0.05931275,-0.16555154,0.05168461,0.00819398,0.02916906,-0.01240961,-0.02784392,0.04610626,-0.15848427,0.05351242,0.08048015,0.05970784,-0.10775963,-0.07863635,-0.12545647,-0.05955331,-0.00817424,0.10482658,0.07547083,0.07225263,0.07000531,-0.09182845,0.02208254,0.20160763,0.06983937,-0.05472915,-0.01962674,0.11452624,-0.25366181,0.08786674,0.03793757,0.11746029,0.06770016,0.04481877,0.14861475,-0.03908566,0.12276711,-0.08443541,0.04053991,-0.00374217,-0.14670254,0.04653808,-0.00693457,0.00895408,0.02599430,0.03492798,-0.08380694,-0.02011663,-0.00040196,0.09751792,0.03246805,0.03385453,-0.07754950,0.10324879,0.18273194,0.10881323,0.08229616,-0.04166103,0.03621507,0.04140471,0.03889961,0.05192434,0.07815110,-0.15114135,0.04160058,0.06345404,-0.09658793,0.01053383,-0.09496436,0.01018088,0.06352998,0.04743461,-0.02625318,-0.17225073,-0.08352610,0.02084183,0.05414863,-0.04323224,0.00855242,0.08685034,-0.01201732,0.07018615,-0.06399626,0.05240019,-0.05850993,-0.02156192,0.02947396,-0.01223287,-0.00825928,-0.12132929,0.05314217,-0.02645725,0.11058418,0.03791536,-0.11772119,0.02320434,-0.07666804,-0.12897937,0.03716304,-0.16444625,-0.02852968,-0.01776936,0.08161821,-0.19461910,0.00820371,-0.05925085,-0.10071983,0.04843944,0.03394009,0.02452615,-0.05687070,0.05141190,-0.05630048,0.02300582,0.18068257
-0.00930758,0.07286861,-0.02213599,-0.06055186,0.00225553,-0.01020362,-0.13032518,0.06833556,-0.04510304,0.03077442,0.07283778,-0.01540412,-0.05862753,0.02904849,0.01934398,-0.05905340,-0.08060873,-0.03905056,-0.08274401,-0.05630364,0.13387135,0.06015660,0.00215566,-0.01585917,0.12342867,0.07296185,0.00537101,0.07590722,0.04226882,0.00122098,0.01664545,0.00626955,0.11539301,0.05005898,0.02139939,0.12972838,-0.18313535,0.10407756,-0.02659871,-0.11669450,0.08470191,0.09457101,-0.04193758,0.04771944,0.05950656,0.02880000,-0.06888989,-0.10879511,0.03540784,0.04370786,-0.04072505,-0.02762432,0.12067511,-0.11043430,0.03822238,0.08519011,-0.03593689,-0.08129546,0.04766706,0.09390149,-0.06738668,0.00367780,-0.03240639,-0.03223218,0.14536288,-0.06754473,0.04882314,-0.00830789,0.08767007,0.12105782,-0.03967115,-0.07299724,0.05861466,-0.03324914,-0.25405961,0.03262985,0.07353705,0.10371442,-0.02097515,-0.01426835,0.02910349,-0.01198649,0.03158701,-0.07412276,-0.06159596,0.05786047,-0.06677251,0.01520191,0.00740220,0.00652773,-0.10890187,-0.06485073,0.00442067,-0.03173306,0.01183564,0.02044107,-0.12173126,0.04356382,-0.04621519,-0.07301472,-0.03450664,-0.17836887,0.02120794,-0.02222458,0.03434072,0.04178233,-0.08203372,-0.06944098,-0.00349836,-0.06739644,-0.11981121,0.00069438,-0.03147913,-0.08391486,-0.04254977,0.03880871,-0.05682066,0.04194992,-0.09983820,-0.02301978,0.01151581,-0.07748953,-0.11969547,-0.08393839,0.07424605,-0.07501978,0.02159717,0.01967650
-0.05662231,-0.05829853,0.00732300,-0.05412131,0.03397846,0.07310998,0.02871245,0.06579107,0.00801675,-0.04616456,0.13376760,0.03184892,0.01268633,-0.03485677,0.08295295,-0.01477087,0.02369953,0.02916632,-0.00531056,0.00385996,-0.01723166,-0.04973917,0.01421155,-0.04494932,-0.02184250,-0.01165807,-0.05295842,-0.12473820,0.06354045,-0.06734120,0.05836357,0.10530699,-0.07873055,0.06398156,-0.03273196,0.01854265,-0.00992171,-0.02394865,0.09243838,0.00480386,0.01491797,0.06882581,-0.09090565,-0.03649109,0.03455415,-0.08781320,-0.04162972,-0.14010464,0.04604246,-0.08925474,0.01368068,0.01679588,0.01858236,0.05630156,0.17536834,0.05616283,-0.08896293,0.01609593,-0.07622296,0.10293067,0.11283257,0.02094937,0.03844418,0.03121373,0.01026240,-0.14796405,0.08572804,-0.00130329,-0.09590417,0.07198656,0.02376275,-0.03959271,0.11841958,0.06898814,0.08563200,-0.06880325,-0.05884553,0.02993046,0.03879167,0.09787787,-0.02304732,0.03669818,-0.00235776,0.06893221,-0.03283700,0.05147232,-0.00904540,-0.05714737,0.08656801,-0.07815748,0.01456508,0.06577512,0.08052243,-0.16135013,0.04739213,-0.02474494,0.23044348,0.10243175,0.03429206,0.02898103,0.00578897,-0.11739170,-0.04526187,-0.00140049,-0.14226657,0.07980944,0.06274360,-0.05042220,0.03874290,-0.02007177,-0.08294843,-0.03129095,-0.10326685,0.01222916,0.12344390,0.01211972,0.00434987,-0.10718635,0.09447822,-0.07569692,-0.02869247,-0.13621671,0.01257719,-0.01410165,0.02697591,0.06098451,0.07785815,0.04771706
0.07421948,-0.02454184,0.09575752,-0.03617720,-0.07137394,0.06494971,-0.06404552,-0.08302893,-0.05237554,0.01708329,-0.01253490,-0.09370720,-0.07614830,-0.06618298,0.10967772,0.05453062,0.15544195,-0.04266797,0.04063444,-0.10331733,-0.04232884,0.04751540,-0.12477003,-0.01338585,-0.04281897,0.16708423,-0.03013657,-0.05215915,-0.06057417,0.23234010,0.05872949,0.10610361,0.01340587,-0.05242278,-0.01897239,0.08889823,0.11796175,0.03328629,0.00475078,0.07909574,0.01000423,-0.03057659,-0.05923658,-0.06177205,-0.05733068,0.13110226,-0.10545672,-0.02238259,-0.08161654,0.00989218,0.00432643,-0.06182487,0.01141358,0.00873556,0.05350359,0.06130166,-0.02966372,-0.02407924,0.17103472,0.00283246,0.09487338,-0.03581992,0.07370327,0.01845558,-0.00481309,0.08625989,0.01910646,-0.04464174,0.22632790,-0.04585280,-0.13674285,0.16345876,0.01547504,0.04256102,0.09830689,-0.02391417,-0.01349613,0.09353935,-0.14775521,0.03421229,0.14509819,-0.10819417,-0.04390381,0.05776609,0.00848584,-0.01623718,-0.00304070,-0.08792976,0.02864473,0.08716239,0.06838641,-0.05371470,-0.10818080,0.00189247,0.01310063,-0.00299936,-0.02859205,0.09423759,0.05903866,-0.01616234,0.08616252,0.00135159,-0.03362593,-0.01213409,-0.02806506,0.03565287,0.03124694,-0.02210853,-0.07573575,-0.00616800,0.03466462,-0.04180944,-0.01956823,0.02219226,-0.13384609,0.04597224,0.11506288,0.01572610,-0.15851772,0.03743250,0.04577778,-0.09859705,0.01589820,-0.14948757,0.05973917,0.00560820,-0.06141992,0.00108524
0.02805842,0.02749460,-0.01632294,-0.01197107,-0.09412578,-0.18475817,0.05530483,-0.08008666,0.01462160,0.01298461,0.10894911,0.04447068,0.01165997,-0.00666365,0.09382727,0.23735738,-0.10986672,0.04404040,0.02640737,0.00449389,-0.04467129,-0.02581481,0.07061417,-0.01196202,0.08241665,-0.04156999,-0.01718162,-0.01924204,0.05084864,-0.03266127,-0.01948632,-0.00193630,-0.00044170,-0.18189622,-0.00905013,-0.02747199,0.06623923,-0.01404331,-0.01066690,-0.10660147,-0.09967751,0.09356238,-0.03490917,0.00582406,-0.15469164,0.04041323,-0.06853229,-0.02473493,-0.02552978,0.01007041,-0.09756403,0.09512130,0.02806716,-0.16863544,-0.07096107,-0.06167216,-0.05669484,-0.07090834,-0.01200176,0.12924705,-0.01581460,-0.07203278,-0.02323239,-0.19561353,-0.11381994,-0.05028417,0.00785070,-0.10264374,-0.12837358,0.02903352,0.11314318,0.09904682,0.06228944,0.01038613,-0.08015538,0.12123330,0.07299501,0.02083874,-0.03996131,0.03540117,0.10922294,-0.05831216,-0.08458035,-0.12375700,-0.05013440,-0.01312901,0.03300955,0.02858678,0.10252868,-0.12687294,0.01618279,-0.02353658,-0.02996778,0.01103532,0.10290559,0.03514138,-0.00840609,-0.00742940,0.08708943,-0.05373871,-0.10420319,-0.00883095,-0.21647373,0.09244233,-0.01253196,0.15690963,0.00801622,0.11129799,-0.00897605,0.05969067,0.05664702,0.09801292,-0.07042059,0.16303441,-0.09464179,0.03342209,-0.10193788,0.00216311,0.04975067,-0.05446556,-0.06271578,0.10187021,0.07329451,0.02567408,-0.01092740,0.11160317,0.04725138,-0.01041020
-0.03210382,0.01583161,-0.17212188,0.01737546,-0.04132323,0.11426854,-0.10677436,-0.15562201,-0.05656828,-0.03867777,-0.06096991,-0.16399685,0.00854982,-0.03077225,-0.08476558,0.10195574,0.02735833,-0.02105072,0.00327613,-0.01293518,-0.05423592,0.02265459,-0.18069136,-0.04405029,-0.12817836,-0.07245260,-0.05912169,-0.12361529,0.04315940,0.15647683,0.02445181,-0.01540405,-0.06932177,0.04799255,0.01905790,-0.02074856,-0.02298650,-0.08888108,-0.00402299,0.03500134,0.24544610,-0.13658059,0.00710375,-0.00490201,-0.08088787,-0.02592587,0.16956595,-0.08373335,-0.07121829,0.00784326,0.11035172,0.05417853,0.05116755,-0.04973737,0.13093656,0.08283781,0.15553145,0.04801477,-0.06924660,0.04968834,-0.10169969,0.01798320,-0.06374653,-0.18725868,-0.01006178,0.01636805,0.05405743,-0.17058571,0.09570036,-0.01423623,-0.02733603,-0.01554191,0.03888834,-0.05947468,-0.06951937,-0.04712679,0.16170378,-0.07160529,-0.01240882,0.05302257,-0.01216013,0.04629561,0.11483670,0.03676533,0.04523233,0.02679796,0.05353159,0.12163240,0.05539683,0.06299313,-0.08707882,0.03088940,0.19140819,-0.09655938,0.15259342,-0.04397419,0.04359049,0.21861543,-0.06145114,0.01196946,-0.11219642,0.02729530,-0.02668152,0.00454770,-0.10723418,0.06105950,-0.00842481,-0.01415644,-0.02274572,-0.01532443,0.10268030,0.05537248,-0.07736106,0.01467015,-0.03238189,-0.01640429,0.08157951,-0.02148051,0.00778331,0.19819133,-0.03029444,-0.02474262,0.03493863,0.00587974,-0.08186357,0.03355691,-0.03111054,0.07373995
-0.11128339,0.21050780,-0.03534151,-0.06569266,-0.01564668,0.03334896,0.06310472,0.07514037,0.11778759,-0.03683597,0.08937704,0.11846934,-0.07609262,0.01006749,-0.10561327,-0.11336451,-0.00910064,0.06195478,-0.00541163,0.01037205,0.03506022,-0.03875439,0.07468612,0.05172431,0.00306333,0.03735482,-0.12797438,-0.02984810,-0.11581904,0.19240955,-0.01226795,0.11090166,-0.03955048,-0.07930249,0.00227986,0.18014972,0.01024830,-0.12782638,0.12943687,0.07331969,0.08745407,0.01445495,-0.05215343,0.00128160,0.04217598,0.02336380,-0.01737691,0.02666875,0.04183577,-0.03782940,-0.09987397,-0.11138740,0.04012900,-0.10163538,-0.00573224,0.05334579,0.09159037,-0.01291100,0.13007267,0.02618716,-0.05100733,-0.01453190,0.01299211,-0.14860161,-0.07479613,-0.09695389,0.12937376,-0.06469054,0.11477432,-0.08179227,0.04118150,-0.17579481,-0.09142926,0.07174803,-0.00370577,-0.04131286,0.00867211,-0.09433898,-0.11133120,0.07924316,-0.00047481,-0.09594351,-0.01531690,0.04636912,-0.05138355,0.07963035,-0.03502294,0.08979688,-0.02487160,0.00554801,-0.01888838,-0.06391022,-0.12492370,-0.09540304,-0.11289480,-0.04525416,-0.00268333,0.05029343,0.05408262,0.08637142,-0.02529729,0.12778515,0.00137337,-0.10369773,0.10443229,-0.01835094,0.06359176,-0.00841467,-0.01136951,-0.01296906,-0.02153112,0.08997408,-0.04227278,0.09863541,0.14434040,0.00552712,-0.04129716,-0.04864706,0.02034393,0.07342632,-0.02828135,-0.09611725,0.02454110,-0.05731842,-0.13856401,-0.02004503,0.14400554,0.02233606
0.11301833,-0.01778879,-0.00955308,0.01752591,-0.01050304,0.03322917,0.01760839,-0.00681207,-0.08688349,0.08498560,-0.00378270,0.04550589,0.03867062,-0.01910642,-0.06495379,0.03955391,0.05626569,0.01985341,0.06886536,-0.07210789,-0.05762229,0.05357567,0.05703786,-0.08775032,-0.07924192,-0.13282382,0.11173803,0.08416398,-0.04334786,0.11195865,0.13723585,-0.06928408,0.03186495,-0.13327147,0.06735287,-0.00106356,-0.03248307,-0.02139181,-0.05653875,-0.04109415,0.07980634,0.02011171,-0.06922353,0.07596283,0.03675066,0.03171138,-0.05974986,0.05769674,0.04822443,-0.08746768,0.12887169,0.05689955,0.09352807,-0.11250597,0.06218559,-0.05001783,-0.00116958,-0.02039084,0.01223421,-0.14833888,0.07055200,0.04715500,0.03195342,-0.17968556,-0.00898081,0.02503435,-0.04113720,-0.19745399,-0.05729620,0.02394149,-0.01009147,0.00776309,-0.00019432,-0.00036233,-0.04692320,0.07602730,-0.15409346,0.09905583,0.11327132,0.05617522,0.08117189,-0.00284885,0.22036152,0.08220454,-0.08606818,0.05851839,-0.08418301,-0.10755631,-0.01457389,-0.21527383,-0.02951320,0.06159873,-0.02612977,0.01485818,0.02796712,0.11959717,-0.07195617,0.00792763,0.04203541,0.04147249,-0.05638775,-0.00100904,0.02874705,-0.06905912,0.04974380,-0.04716080,0.10931598,0.00999326,-0.02010939,0.03530389,0.01082174,0.08795203,0.03631558,0.02861319,0.04392891,-0.02454790,-0.05814502,0.02255930,-0.05689830,0.04912417,0.07006986,0.01448830,0.00635108,-0.09323277,0.10158639,-0.01372274,-0.00552917,-0.01275387
-0.08969712,0.07629921,0.03491594,-0.03499920,0.01020459,-0.05300134,0.07417378,0.00091406,0.03957186,-0.01468899,-0.08540604,-0.07289860,-0.03191393,-0.01658496,-0.09801958,-0.05232972,-0.07503685,0.01413050,0.02379750,-0.03956159,0.00217678,-0.02606485,-0.05114841,0.04455566,0.04235334,0.02530326,-0.01786892,0.02858350,0.01422222,0.11928815,-0.07182696,0.06044602,0.07989097,-0.05651716,-0.06046190,-0.03141061,0.10876523,0.04502350,0.02173537,-0.02485266,-0.09764145,0.05737722,-0.04272152,0.01264298,0.05450932,-0.01906539,0.00716561,-0.04649623,-0.06737141,-0.03010961,-0.04869691,-0.08977680,0.03584673,0.10416334,-0.01290910,0.04169635,0.06500911,-0.14340946,-0.13792819,0.05540188,-0.14317246,0.08163194,0.00573610,0.09673052,-0.00248767,-0.07158593,0.02089871,-0.09830591,0.01938460,0.03035055,0.05759801,-0.05538496,0.00196118,-0.06414573,-0.04219697,-0.01529817,-0.04690323,0.02571937,0.01433590,0.13713869,0.00854936,-0.10978824,-0.00229446,-0.01057784,0.05257696,-0.06401541,0.08875713,-0.01947635,0.06309660,-0.03820065,-0.04482954,0.12730099,-0.01196148,0.01614994,0.09604756,-0.02152327,-0.04841869,-0.03360075,0.03547048,0.02870778,0.03524483,0.03802002,-0.04982036,0.01760747,-0.09616200,-0.04405287,0.17483494,-0.05739527,0.03469928,-0.03606343,-0.06064379,-0.02657623,0.16168675,-0.03180529,0.00564439,-0.05376133,-0.06564747,0.04795648,0.14588514,0.02868631,-0.03539435,0.10060976,0.06532793,-0.09437584,0.02787120,0.02339166,0.01109668,0.00887338
-0.03146013,-0.11550882,0.08374297,0.02551963,0.06302743,-0.16675775,0.00447688,0.04209439,0.01992881,0.01650642,-0.02056149,-0.09845038,-0.08080620,0.01478367,-0.04927095,0.05601122,-0.21005647,0.03316985,-0.07506207,-0.05883580,0.07183666,0.16883686,-0.02606317,-0.01587600,0.04581165,-0.05577238,0.00474112,0.03449491,-0.00567724,0.05376127,-0.09693076,-0.02270944,0.01854044,-0.00746501,-0.03668941,0.05728408,0.10046196,-0.04338783,-0.07500702,-0.07694142,-0.03665114,-0.00726186,0.02080703,-0.05902165,-0.01827161,-0.07248134,-0.00422240,-0.09044606,0.01107133,-0.00815305,-0.00845133,-0.01094770,0.06709222,0.01487307,0.02627814,0.01686845,-0.03535515,-0.06361061,0.08346255,0.04633668,0.09498087,-0.03329072,-0.02066984,0.10590604,0.01031960,-0.00663762,-0.06605255,-0.15505750,0.17398202,0.13833706,-0.02002779,-0.05067647,-0.06659794,-0.02694412,0.11773511,-0.00500996,-0.00372706,-0.05952755,-0.04177094,0.05908234,-0.04327937,0.09166701,0.00458483,-0.00838084,-0.02775927,0.00727075,-0.14149566,-0.06426573,-0.05535462,-0.03023240,0.03720330,0.02570732,0.00743238,0.13303241,0.07493924,0.03382865,0.05503021,0.11536116,-0.10389636,0.03085873,-0.03934851,0.00253693,0.02233107,0.08074345,0.08232040,0.00731281,0.04717415,0.15388665,-0.00300738,-0.00547123,-0.00524477,0.06144998,-0.01377526,-0.14074697,0.06103937,0.02914659,-0.12808448,0.04519996,0.10865091,0.10279496,-0.12913387,-0.20267810,0.04881559,0.04454634,0.04107313,0.00653192,-0.04379047,0.01426300
0.01253048,-0.01031686,-0.01728585,-0.04351357,0.02165035,-0.06900997,0.00685865,-0.00230829,-0.04686752,-0.01845859,-0.00633800,0.00455020,-0.16581370,0.09804334,0.03369347,-0.08017986,-0.10777181,0.04382049,0.01021809,0.09255757,-0.06911136,-0.09057692,0.10952507,0.04423995,-0.02933048,-0.07157981,0.03326075,-0.03506447,-0.19576436,0.15841015,-0.01692083,0.04599616,-0.04015677,0.02582338,-0.08627152,-0.02232343,-0.02671781,0.12606609,0.01538472,0.02515893,0.01004379,-0.01576916,-0.03640123,0.06803737,0.02959923,0.12953283,-0.03925411,-0.20337014,-0.01596340,-0.03683680,0.13533692,-0.01723054,0.07761471,0.03748253,-0.16671370,0.02188935,0.07744361,-0.03649453,-0.05925285,-0.08710193,-0.06946893,0.06898905,-0.00559698,-0.02422510,0.16380008,-0.04135779,0.02175973,0.18506812,0.03132395,-0.20054726,-0.01457248,0.18355995,0.12287324,-0.05595139,0.01813648,0.00885917,-0.01116977,0.04291712,-0.08523077,-0.01378449,-0.12654905,-0.08567534,0.07467998,-0.03896103,-0.03526125,0.14485484,0.07699587,0.00222421,-0.04218202,-0.01548467,0.06404753,-0.07180446,0.02894851,-0.10388339,-0.05059433,0.04201712,-0.18562017,0.11781604,-0.02331950,-0.06583273,-0.03095285,0.07983242,-0.01965338,0.01974447,-0.07205264,-0.06047605,0.07754304,0.01014383,0.09543497,-0.02161797,0.02203488,0.04236058,0.04528564,0.06447557,0.19275154,0.07696404,0.05493624,-0.23631811,0.11147317,-0.03779906,0.00770041,-0.11161203,-0.04342481,-0.00229880,-0.11205816,0.13642916,-0.08235516,-0.00688802
-0.09102336,0.00670597,0.02404335,0.03073922,0.02665312,0.18351953,0.04759637,0.03915492,-0.03998615,0.04862648,0.03074518,-0.04303290,-0.04779788,0.06405748,0.04330529,0.06278284,0.09052913,-0.04824284,0.00588976,0.00174443,-0.06047577,-0.15814820,-0.02380365,-0.08574102,-0.04467717,0.05727984,0.12923884,0.05218744,0.03570498,-0.18946488,-0.22932303,0.09983732,-0.01598814,0.08511167,-0.06859507,-0.00638395,-0.00487474,-0.03927248,0.02542708,-0.01493371,0.01558322,-0.06172941,-0.01895052,-0.01738682,0.09291098,-0.00343414,0.01615917,0.01393901,-0.19633293,0.00790482,-0.02076499,0.06704312,0.04254459,-0.10179852,-0.00744890,-0.05758927,0.11014211,-0.03952575,-0.07634553,-0.01318876,-0.16945258,0.07836979,0.00175511,-0.01929491,0.09513757,-0.04817129,-0.03372160,0.02576276,0.12137200,-0.03144791,-0.08514861,0.07263928,0.09719554,-0.04030674,0.09331548,0.03921309,-0.13808370,-0.03369190,-0.06495593,0.02901959,-0.10161606,0.12578841,-0.07233804,0.01265785,-0.05521504,-0.04454981,-0.07026894,-0.00703302,0.10818036,0.17355260,-0.00371602,-0.05441076,-0.01076501,-0.09678997,-0.02064664,-0.04252551,-0.00098617,0.16727215,0.00299462,0.02555031,0.03201883,0.03007701,0.11533597,0.04166536,0.04530869,0.01872413,-0.00855459,-0.04696283,-0.06118420,0.03852318,0.01183483,0.05615601,0.02108582,0.00335022,-0.05523636,0.08375028,-0.00225059,0.11931346,-0.00193918,0.05942671,-0.04015939,-0.06070875,-0.08154933,-0.09673001,-0.03968527,0.04154398,-0.00475192,-0.05080574
0.11838824,0.03619939,-0.01398928,0.05131532,-0.04861475,0.14108741,0.07867038,0.00376567,-0.09366949,-0.03936945,0.08472817,0.03933014,-0.07922602,-0.04296974,-0.00619138,0.07482517,0.01236136,-0.04978704,0.04579186,0.10835981,-0.02189387,-0.00155914,0.08003923,0.07773224,-0.10199795,0.07570808,0.01096627,-0.04603504,-0.03557749,-0.11399835,0.00382914,-0.02247556,0.06323646,0.06861090,-0.04074764,0.08903040,-0.07699582,-0.00888270,-0.10697411,-0.00772880,-0.03292479,0.18238646,0.03717447,-0.00550659,0.09684499,0.04044727,-0.10526463,0.02941254,0.07767273,-0.04376185,0.04203528,0.09932709,0.07472986,0.03077713,0.06533162,0.10776506,0.06976452,0.12665576,-0.09726794,-0.04902585,0.07264695,-0.00488837,-0.08600473,0.07261457,-0.05376351,-0.06748389,-0.04391449,-0.01375092,-0.03234114,0.06871430,-0.13896380,-0.02474343,-0.01111365,0.03211476,-0.03869498,-0.04996146,0.04317369,0.01647490,-0.12356343,0.02265969,0.24846816,-0.06951682,-0.02739953,-0.06274223,-0.07132210,-0.10173000,0.09207624,-0.05671093,-0.05930028,0.10581874,0.03789637,-0.05582060,0.06676217,0.15494815,-0.01515334,-0.04679634,0.08928607,0.06225821,0.10766041,0.04157395,0.04086254,-0.03629429,-0.03525459,-0.10680137,0.02640752,0.10922338,0.15604407,-0.05021396,0.10642888,0.04687497,0.12670298,-0.07001341,0.03056675,-0.03164780,0.11361458,-0.05360368,-0.10619438,0.00239406,-0.06092051,0.04037668,-0.01826411,-0.02580636,-0.00162294,-0.09639421,-0.16004060,0.05004472,-0.00980204,0.04278536
-0.02105426,-0.04071549,0.02965445,0.02318939,0.03487877,-0.06691273,0.07053158,0.06624252,0.01946738,0.07961722,-0.03658431,-0.01129698,0.02298636,0.11065480,-0.09379256,-0.07439695,0.09895418,-0.15275362,-0.10297833,-0.01755701,-0.02469654,-0.08174451,0.00380259,0.01548763,-0.00319303,-0.01280826,0.08538476,-0.00717117,-0.05997227,-0.08719204,-0.22768293,-0.05931029,0.02995502,-0.03001140,0.07044823,-0.00581609,-0.01188775,-0.00309404,-0.06013140,-0.00163601,-0.04649156,0.01625553,0.01369934,-0.10068929,0.03224130,-0.03947764,0.07079326,0.10032067,0.10333237,0.01890819,0.13035059,-0.18396533,0.20249827,0.06341227,0.01848348,0.01006857,0.01563047,-0.03209010,0.02617118,-0.05945854,0.04435644,-0.05810625,-0.06188294,-0.14217947,-0.04582718,-0.01102074,0.13536343,0.04753316,-0.02551449,0.03184489,-0.01268146,-0.06938628,-0.05606508,-0.05963597,0.04315849,-0.03244194,0.07191662,0.11485917,0.05134586,-0.05240668,0.14269517,0.04063652,-0.08097573,-0.02598716,-0.04301122,0.02862048,0.00066997,0.10546863,0.09518602,0.05577256,0.07432520,0.08956439,-0.09649361,0.00397486,0.14454086,0.06387366,-0.05195120,0.06824003,-0.00062949,-0.04686512,0.06115141,-0.06213937,-0.10917605,-0.04649820,-0.03325004,0.02981644,-0.05619835,-0.00978374,0.11317551,0.07184969,0.10386215,-0.02187757,0.04533184,0.15252879,0.01470871,-0.06731437,-0.22985132,-0.18061057,0.02944166,-0.03648091,0.00153091,-0.05177138,0.04873614,-0.02357601,-0.08869737,-0.06315777,-0.11108914,0.05525512
