0.01509873,-0.00934705,0.00303909,-0.00238013,0.02047733,0.01353785,-0.00488853,0.02640656,-0.02534865,0.00582236,-0.01629147,-0.00221003,0.00804454,-0.00212598,0.00247567,0.00191141,-0.00838053,-0.01925592,0.01487384,0.00398143,-0.00595920,-0.01255543,0.00627506,-0.01652131,0.00259198,0.00292889,0.00815437,-0.01674751,0.00616116,0.00141721,0.00534921,0.01694490,-0.00033349,-0.02878490,0.01178058,-0.01042224,-0.00086682,0.00427059,-0.00752718,-0.01088850,0.02213228,0.01167101,0.03034333,0.02017920,0.01027458,0.01673823,-0.01782479,0.00298448,0.04028624,-0.01084960,-0.00587031,-0.01422831,0.00345338,0.02037242,0.00858616,-0.02010025,-0.01267905,-0.01295723,0.02467842,-0.00901767,0.00289206,0.00551944,-0.01252269,0.00252012,-0.01716972,0.00769762,0.02072273,0.00383692,0.01508870,-0.01364684,0.00487618,-0.01439346,0.01422671,-0.00274355,-0.00152371,0.03567145,0.04235246,0.02129631,-0.01285636,0.00788904,0.01628073,0.00797991,0.01397735,-0.00217792,0.01217160,0.01035288,0.01313096,-0.01812628,0.00139102,0.00351515,0.01358160,0.00819809,0.01465648,-0.01870162,0.00800202,0.00269391,0.00243494,0.02514549,0.00466667,0.02482856,-0.00322891,0.01032199,-0.00513510,-0.00336868,-0.01404900,0.00453852,-0.01326943,-0.02409141,0.01023585,0.01287861,0.03587671,-0.00992242,0.01968048,-0.00122961,0.01785666,-0.00971743,0.00241774,0.02307089,-0.00906005,0.03364535,-0.00844335,0.00584899,0.01066863,0.02664167,0.00233408,0.03767449,-0.00363820,-0.00028997
0.05920300,0.00836103,0.01545311,0.01799455,-0.19246118,-0.22478183,0.00669481,0.07418995,-0.02707782,-0.00104382,-0.13553178,0.07809947,0.06471798,-0.07802159,-0.05690183,0.06118771,-0.09453020,0.15739672,0.05955168,0.03060436,0.14880724,0.00114693,-0.05975123,-0.27402303,-0.01689973,-0.07906589,-0.14145009,-0.12711364,0.05868237,0.13981217,0.13079681,0.06016548,0.02991800,-0.16798590,-0.14206629,0.00817422,-0.04417171,0.18129010,0.11002661,-0.10011977,0.04962063,0.13159984,0.01635867,0.17769890,0.06340321,-0.09798791,0.04370975,0.03377527,0.04141974,-0.12061223,0.09396306,0.04619219,0.04186863,-0.13105224,0.02207849,-0.05328071,-0.07129504,0.02630445,-0.04973036,-0.14411914,0.05292364,0.06144409,0.04286494,-0.03459208,-0.02892775,0.14273229,-0.04256457,0.02993573,-0.11966064,-0.04327083,0.05619555,0.06271555,0.09544571,0.06458778,-0.10008179,-0.05208280,-0.21345918,-0.10805947,0.10499240,0.05250818,0.07993726,-0.03242321,0.20250846,-0.09018638,0.04659291,0.00052319,0.03478503,-0.02171280,0.05381146,-0.09453905,-0.00047562,0.09886406,0.10238665,-0.20271021,-0.06137639,0.01691027,-0.07775208,0.09767129,0.21842386,-0.01097211,-0.11067249,-0.04766524,-0.04843024,0.06425935,0.13356262,0.03634667,0.04967045,-0.02499124,0.03602349,-0.03341290,-0.09819092,-0.03419780,-0.11914146,-0.00518161,0.02935926,-0.15617917,-0.00289505,-0.00910158,0.11420811,-0.36162886,0.02468728,0.05763707,-0.07608680,0.05727137,0.02271749,0.08987617,0.17888273,0.04965935
-0.11147363,0.05621621,0.09311569,0.15322141,0.05133513,0.15191776,-0.17185682,0.03119410,-0.01665254,-0.11669104,0.15517543,-0.18462859,-0.04906792,0.05548238,0.00587283,0.10112271,0.05511240,-0.19439603,0.08116429,0.03036037,0.02454867,-0.11194532,-0.03589984,0.05569115,-0.09007694,0.10528102,0.14397168,-0.10964376,-0.03757991,-0.08756958,0.03233968,-0.06826032,0.01061315,0.01631490,0.01681128,0.16788715,-0.05810876,0.14632063,0.08600602,-0.07327485,-0.19345367,0.06753606,-0.12973271,-0.09598000,0.01140317,0.15682252,0.06852259,0.21619543,-0.00752190,0.04921393,0.02496156,-0.13420390,0.06550007,0.06942246,-0.11048714,0.03032500,0.00452513,0.04520556,-0.10085678,-0.32761970,0.07783330,0.28308585,0.04446961,0.08197588,0.00030813,0.02165206,-0.01299806,0.08208647,0.17752752,-0.01988675,-0.08060981,0.19890763,-0.11111167,-0.08525583,-0.02498449,-0.05600697,0.11258877,-0.36082146,-0.10626956,-0.01240704,-0.16644216,0.11340960,-0.06201522,-0.25318286,-0.11782308,0.21893792,0.04577913,0.13124286,-0.16098644,0.00841372,-0.04569936,-0.05564304,-0.00594585,-0.12364832,-0.01093851,-0.08825362,-0.03660016,-0.02259213,-0.09871536,-0.05141013,0.06925390,0.03284664,0.11603168,-0.05133685,-0.17315586,0.05140407,-0.00011105,0.01750482,-0.14096758,-0.03193829,-0.08203698,-0.08317172,0.10599244,-0.05581649,0.13056529,0.14395291,0.19090021,0.14130335,0.13197762,0.05395338,0.18306196,0.02273527,-0.06864830,0.01414080,0.08141699,0.00462961,0.02649640,-0.03366082
-0.05906622,-0.02930008,-0.05115412,-0.03659343,0.17782645,0.00807170,0.06667478,0.04258347,-0.01646542,0.17281748,-0.20995653,0.20410903,-0.04198439,-0.12625799,-0.04822465,-0.04356506,-0.01560320,-0.06869017,-0.07085658,-0.06699470,0.13407779,0.00687653,0.03433779,0.12237579,0.20593061,-0.00293690,0.01532027,0.03573232,-0.07657882,-0.02095360,-0.16366826,-0.17435092,-0.02295499,-0.12346396,0.05461559,-0.00140952,0.00864647,0.00007511,-0.01461692,-0.03735340,0.18546255,-0.08666270,0.27320090,-0.10391320,0.02795582,-0.16807061,0.08219958,-0.16125457,-0.08586219,0.14681165,-0.03497746,0.03524752,0.33573490,-0.10604444,0.11479175,-0.20272608,-0.03836478,0.03875176,-0.13520575,0.02043657,0.05866450,0.10041489,-0.21543975,-0.00535509,0.11509739,0.01923922,0.17885000,0.10605716,0.03077100,-0.08685163,-0.06115090,-0.05521567,-0.14529832,-0.07326151,-0.12184829,-0.03940586,0.04894777,-0.07195800,0.12267076,0.02776963,0.08017541,0.04051349,0.07637025,0.07663519,-0.01571476,-0.06483089,0.03962558,0.05192423,0.09705830,-0.05937412,0.03897192,0.02226184,-0.01125272,0.03259480,0.09852459,-0.06891166,0.04680836,-0.06758158,-0.08015901,0.06277221,-0.00797599,-0.14154483,0.05822515,0.02491425,0.14163689,-0.13032298,-0.09881620,0.09510617,-0.02865296,0.00823364,0.04917534,0.00934674,0.00379412,-0.04829568,-0.14800657,0.03058884,-0.08710114,0.13660949,-0.07749873,-0.06152334,-0.05828133,0.03230887,0.07597423,-0.05934166,-0.12086843,-0.10734727,-0.10760169,-0.02032820
0.00797031,-0.03434905,0.03992094,0.01572662,0.06104746,-0.02943537,0.17294170,0.02637457,-0.00511023,0.03108931,0.17862087,0.02981755,0.08182524,-0.08690875,0.05375690,0.02986844,0.01481436,0.01524643,0.12854247,0.09219082,-0.06889894,0.05992586,0.00267446,0.05647869,-0.01563026,0.03453396,-0.06215358,-0.04192665,-0.03268573,0.03840303,0.03477962,0.13311128,0.05320958,0.20943911,-0.03199331,-0.10648948,-0.05600188,-0.14834930,0.08824254,-0.08733690,-0.09662482,-0.03865721,-0.01278708,0.01051528,0.00965691,0.05879428,0.10859592,0.01839993,0.01540135,-0.05498585,-0.07012817,-0.10355943,0.01201711,-0.01211935,0.10138930,0.00801729,0.00240321,-0.04323646,0.12386794,0.08539268,-0.02964106,-0.07348352,-0.02508181,-0.08561070,0.05342895,-0.15338261,0.13121580,-0.05202470,-0.04156636,-0.19293447,-0.04533270,0.02647828,-0.17443830,-0.03628422,0.01671510,-0.06470203,-0.14225946,0.03252747,0.00089770,-0.04841752,0.04566891,0.01012283,-0.07536557,-0.02771639,0.16131386,-0.05927086,0.00295240,0.07820921,-0.10068245,0.10143700,-0.07305342,0.04235328,0.06090115,0.00469524,-0.02175062,-0.02162235,-0.07886922,0.06283781,-0.10233647,0.00736395,-0.10585482,-0.04111479,-0.08702634,0.03694930,0.02937655,0.21336071,-0.08017190,0.02230910,0.10088579,0.01513850,0.02715319,-0.01995748,0.05600160,0.16107252,0.07985564,-0.10459882,0.05371455,-0.03305944,-0.10354736,-0.17441301,-0.01022335,0.04839026,0.01963795,0.04174248,0.06672687,-0.02254307,-0.05490808,-0.08375155
-0.01404303,-0.11842216,-0.02758894,-0.09463089,0.04218528,-0.14513148,-0.01338883,0.02559418,-0.02271851,0.04679661,-0.09376685,0.01503259,0.04748275,-0.02476767,0.07198351,0.02041798,-0.05913671,0.13175407,0.01827135,-0.01813075,-0.21566540,0.00955650,0.00515577,0.08119994,-0.01359380,-0.00008864,0.05277941,0.11994635,0.13532534,0.00916322,0.07950136,0.10866687,-0.01365652,-0.08752991,-0.05089850,-0.04041359,-0.04473979,0.07591143,-0.05687164,0.07046246,-0.04559955,-0.01774785,0.05738954,-0.00588430,-0.08031192,-0.04609975,-0.01425961,-0.01392902,0.09381559,-0.02115053,0.12780023,-0.10999351,-0.03015496,-0.05151931,-0.07704464,-0.03532654,0.05302620,-0.14129184,0.04653893,0.01680348,0.01255597,-0.04004497,-0.03093717,0.04932819,0.01047527,0.11727414,-0.05656570,-0.02579154,0.04610496,0.06694871,0.02102706,-0.19668227,-0.00001755,-0.01439841,-0.01919040,-0.04790319,-0.02118857,0.08057401,0.01672996,-0.06357217,0.05861090,-0.01129567,0.09378263,0.09153440,0.05629379,0.08027814,0.01902287,0.08686361,-0.08142870,0.04407932,0.02717320,0.02962441,0.03899397,0.03423603,0.09096546,0.12865721,-0.02243903,0.01989237,0.00168826,-0.08762160,0.01433276,-0.02076246,-0.03446421,-0.04951209,0.08957165,0.04966408,0.12563325,0.07946362,0.06884247,0.05624840,-0.01313140,0.06085627,0.02016204,0.00997767,-0.13968769,-0.10557979,-0.01996939,-0.04724122,-0.09227267,-0.09645536,-0.17956050,-0.10284632,-0.06646945,0.00809479,0.02948933,0.02081018,-0.00153591,0.05272137
-0.05261780,0.11485039,0.04617980,0.12511347,-0.08412885,0.14944258,-0.04713945,-0.07161718,0.08863979,0.05369030,-0.23614664,0.20826577,0.08110613,-0.03751206,0.05268624,-0.07424400,0.08215380,0.05555850,0.11428391,-0.01404754,-0.23231155,-0.02908729,-0.00439019,0.04254156,0.01287185,-0.04460125,0.01190113,0.04183827,-0.20256726,-0.21352218,0.09631893,-0.14888625,0.01102132,0.15240246,0.06306545,-0.00383080,0.03989820,-0.11471109,-0.00107036,0.17506276,0.19455151,-0.19082065,0.08325446,0.07767747,0.01262447,0.06873786,-0.03835591,-0.16372658,-0.02554257,0.01125871,-0.14814866,-0.10976673,0.02770762,-0.02184548,0.11814858,-0.06430272,0.01705843,-0.15337045,-0.12601939,-0.05353464,-0.08698488,-0.10667886,0.14612111,0.05195462,0.12720329,0.00877080,-0.02150066,-0.07880832,0.03265717,0.18398173,-0.01540890,0.00243664,0.02881746,0.09966610,0.09672155,0.09317915,-0.23829755,0.08491545,-0.04137126,-0.02475708,-0.04526386,0.04235892,-0.15718773,0.01408466,-0.13255292,-0.06369852,0.09900315,-0.04436404,-0.09121051,0.05752958,0.00075780,0.00786997,0.10018761,0.03689265,0.02529226,-0.11733753,-0.03798934,-0.08877241,-0.08720394,0.07947434,0.13628243,-0.02144866,0.08476386,-0.05262216,-0.04018990,-0.08877026,0.05577198,0.10225417,-0.06229990,0.02087042,-0.01916438,0.09787606,0.16021852,0.00099313,-0.04393741,-0.12535910,0.08664177,-0.03178262,0.01555866,-0.08681969,-0.09420927,0.02135994,-0.06225180,-0.10591102,0.02842362,0.06035734,0.06727757,-0.05572117
-0.06527610,-0.07271479,0.00095799,-0.02545793,-0.07802167,-0.08416007,-0.00291441,-0.05277857,-0.00289811,-0.00311982,-0.03647644,0.00195175,0.10963685,0.00136161,-0.09241678,-0.05488018,-0.03287759,0.21719593,0.07156377,-0.06507748,-0.01399373,0.05060102,-0.02463748,0.07235429,-0.01465378,0.00282888,-0.08619961,0.01953602,-0.08056439,-0.01274677,0.03077853,-0.09107408,-0.01255797,0.04466410,-0.10323830,0.00135250,0.03768544,-0.22955589,0.03259961,0.06991617,0.02309075,-0.00091759,-0.03645409,0.08508411,-0.06749243,0.04316974,0.12019346,-0.19370230,0.12141217,-0.04770942,-0.12567125,0.12274866,-0.06062857,0.07134658,0.00413136,-0.10560526,-0.11648516,-0.06634919,-0.16751146,-0.00552427,0.00429011,-0.07373788,0.06280320,0.17347740,-0.03417209,0.06246671,-0.11833558,0.00122779,0.04738438,-0.01072626,0.04935595,-0.00225686,-0.13217366,-0.06775749,0.15838443,-0.00037579,0.08208708,0.13031705,-0.02921972,-0.08023110,0.02623704,0.03532406,0.02813850,0.11002617,0.07497891,0.01885853,0.04025488,-0.04007024,-0.12548983,0.05508201,-0.06482100,-0.05262737,0.08590706,0.01997316,0.02834704,0.07463688,0.11274556,0.04598922,-0.01527150,0.09897648,-0.03441597,-0.01089323,0.03493234,0.04612357,0.04276737,-0.02533845,0.02094576,0.07091790,-0.13475895,-0.05435107,0.00271728,0.07158797,0.09824058,0.02042246,-0.01574113,-0.11555010,0.04583995,0.00389528,-0.00252386,0.08052733,-0.15352629,-0.05191944,0.05981721,-0.02237840,0.06818802,0.05279890,0.06598519,-0.01060807
0.02060995,0.02480217,-0.01880857,0.04559416,0.06190448,0.06213491,-0.02375267,0.10220835,0.01183359,0.03627827,-0.15781294,0.16242695,0.05462112,0.01914063,-0.11185429,0.02080812,0.07071159,-0.00000593,0.04257048,-0.09215031,-0.06434585,-0.03852657,0.01690640,0.06181056,0.07686958,-0.01688869,-0.04774567,0.01099795,-0.12223384,-0.01128822,0.04516799,-0.02541239,-0.04176448,-0.06388039,-0.02323725,-0.03770697,-0.02259836,-0.13316467,-0.03127659,0.05270743,0.01737549,-0.03438511,0.08250336,0.05354028,-0.15424311,-0.01227704,0.11941268,-0.04445918,-0.03854682,0.00795707,-0.02866198,0.05439373,0.01074428,-0.13761458,0.02452888,-0.03435805,0.04317396,-0.02063372,-0.08270691,0.07693045,0.08833065,0.01807719,-0.00565752,-0.15603667,0.12211200,0.04564016,0.04062502,-0.00467728,-0.03528753,-0.00553619,-0.10903373,-0.09833054,0.04277978,0.00248946,-0.06330822,0.00169583,0.04943545,0.01022800,0.08736817,-0.07752541,-0.10709035,0.00589389,-0.06299279,0.09320209,0.00185443,-0.09956317,0.08475998,-0.03767696,0.00687343,0.11679371,0.04049564,-0.15829775,-0.00641248,0.00903414,0.09905167,0.06804488,-0.01314660,-0.06421038,-0.00339400,0.02322923,-0.01517420,0.06826130,0.02687683,-0.01292268,0.06553723,0.01022653,0.05174026,-0.03252933,-0.16144359,-0.07013649,0.07471471,0.02793684,0.03311798,-0.00695442,-0.04872032,0.06175767,0.04135100,-0.00796065,0.03724756,0.02921683,-0.16761443,0.04458413,-0.01252918,-0.08263549,0.06731095,-0.02571708,0.00691833,0.00065136
-0.05340478,-0.03917116,0.01929006,0.38907963,0.02146517,0.05213326,0.20752466,-0.00338776,-0.05296726,0.07755496,-0.21173663,-0.28489807,-0.00788273,-0.01812065,0.09066772,-0.04972370,0.05736339,-0.17271754,-0.06853647,0.02919918,-0.04435718,-0.03738421,-0.02054669,-0.20991991,0.05341930,-0.02941239,0.02394015,0.09964560,0.12259635,0.03414680,-0.13493223,-0.01992545,0.02005328,-0.04837677,0.15381429,0.12215041,0.16034546,-0.13793543,-0.01682040,0.00602358,0.04618139,-0.16302678,-0.37621477,0.01724074,-0.05357831,-0.05575409,-0.06528365,0.08173576,0.20409608,0.16771491,0.04541293,0.09448396,-0.07119671,0.10484060,-0.00609461,0.26904792,-0.32011235,0.02598098,0.25789994,-0.01430878,0.14488046,-0.13195792,0.06396601,-0.02557865,-0.08008267,-0.16846491,-0.05601057,0.00549415,-0.07600180,-0.00814694,0.16635734,0.30056342,-0.06483195,0.00043376,-0.03304733,-0.05866178,0.01767030,-0.01959095,-0.05316528,0.03821522,0.03867871,-0.48586535,-0.20206989,0.04495213,-0.07977568,-0.03095775,0.05180291,-0.16305761,0.08015240,-0.15248826,0.09559273,0.12922831,0.15692408,0.00000453,-0.13631280,-0.24352270,0.06683563,-0.04618801,0.02053373,-0.11595464,-0.09247874,-0.10198478,0.17878957,0.00954375,-0.48049027,-0.03657405,0.00135109,0.11234186,0.35125300,-0.11547096,-0.37801465,0.14040215,0.09507416,0.02541438,0.22024357,-0.00057119,-0.00748512,-0.08446791,0.15856028,0.18362404,-0.01428557,0.22870694,0.08104340,0.03582160,-0.01074607,-0.13518575,-0.08730702,-0.03207765
-0.00819564,-0.17305341,-0.10560380,-0.02099272,0.00959807,0.09792363,0.08150432,0.14219950,0.02561114,0.06881566,0.09288447,-0.20551978,-0.06837477,0.13147043,0.07783687,0.01850076,-0.03149528,-0.10389111,0.03628891,0.08435059,0.14678825,0.03956517,0.13877228,0.22404568,0.06315650,0.12724112,-0.10108538,-0.08986405,-0.10992198,-0.13465220,-0.06229435,-0.01204679,-0.02492244,-0.02386565,0.24869867,0.15390748,0.02001977,0.16553612,0.08479664,-0.08186364,0.09587376,-0.00770316,0.10642787,-0.08683774,-0.25297898,0.05881622,-0.10063002,-0.11357351,-0.00869471,0.04037614,0.11345598,-0.03116831,0.02746895,0.04250746,-0.03873343,0.10677958,0.09270512,-0.09572311,0.09717116,-0.09046350,0.01223241,0.00647465,0.02580434,0.01522113,-0.08168600,-0.13899055,0.11812609,-0.08223600,-0.05860253,-0.02247018,0.20304853,-0.07752466,-0.08170965,-0.12584093,-0.01259289,-0.03537842,-0.06718469,-0.08517958,-0.09450252,-0.00592384,0.14174283,0.11970697,-0.12119085,0.20733356,-0.00844349,-0.08134519,-0.03354451,-0.11724025,0.03232474,-0.28333768,-0.01558872,0.07430635,-0.06838477,0.07010499,0.04571675,0.01806238,-0.01392190,-0.02552407,-0.11539097,0.06316768,-0.15874110,-0.02376702,-0.01377455,-0.00685134,-0.07235136,-0.09150121,-0.20611495,0.31019014,0.25161606,-0.06619309,-0.03142343,0.07232259,0.15310788,0.01536278,0.00989478,0.09665432,0.13557175,-0.10202455,-0.13058904,-0.08857178,0.08422399,-0.10992692,0.09784962,0.15878928,-0.12855025,-0.10431644,-0.02874769,-0.05637556
0.07009509,-0.05615576,0.02701692,0.02170171,-0.07368205,0.06294952,-0.00304603,0.12360226,0.05222584,0.02804718,0.16523920,-0.04298497,0.06891643,-0.02338008,-0.03634292,-0.08752882,0.01354741,-0.02355682,-0.07083130,0.02931368,0.07547858,0.09383009,-0.02861349,-0.01444816,-0.07487809,0.14713296,-0.01632539,0.17751460,-0.12984335,0.10121663,0.11911283,-0.06754979,-0.01778828,-0.15099031,-0.07622152,-0.02384626,-0.02714666,0.01860141,0.07105120,0.02892008,0.06658556,-0.05573284,-0.02215553,-0.01300842,-0.07785602,0.04328920,-0.09418637,0.15088049,-0.02055071,0.03048837,0.11367353,-0.00028680,0.08325868,0.02661159,-0.00992020,-0.12074294,0.11798332,0.10211254,0.07355530,-0.09845943,-0.08505565,0.04218074,0.01599292,-0.00359584,0.00795272,0.08712175,0.01350800,0.02130512,0.02593249,-0.02024571,0.07321341,-0.01415539,0.10020625,0.01492583,-0.10189914,-0.06726389,-0.07941524,0.02081469,-0.04680185,0.07814503,-0.22978044,0.03883017,0.01455985,-0.04310206,0.04318738,0.02600996,0.00242038,0.08952191,-0.00047493,0.01243390,-0.13886839,0.09121732,-0.05409013,-0.01975540,0.01912537,0.06605933,-0.20804943,-0.07744604,0.11026657,-0.16377729,-0.11097016,-0.06209688,-0.03096489,-0.05313059,-0.01469289,-0.02989515,0.00576077,-0.25913382,-0.11282277,0.05274973,-0.01325016,-0.01822257,-0.02944169,0.06061624,-0.10092953,-0.09042213,0.17456003,-0.05906866,-0.00259107,-0.05250312,0.02744095,0.03622494,-0.06032967,0.00070435,0.06345218,0.10851146,0.01290429,0.00385265
-0.04560181,0.04862493,0.00331202,-0.13550141,-0.03443903,-0.04486998,-0.11551476,0.16940440,0.00520506,-0.14628133,-0.08797736,-0.00562794,-0.05243992,-0.04101058,0.00586713,-0.09460536,0.01907490,0.07055783,-0.07276773,0.11372555,0.08708036,-0.12667340,-0.00381515,0.01124248,0.12235144,-0.04617001,0.12304828,0.15734339,-0.03801975,-0.10490394,-0.11009070,-0.05637250,-0.00730579,-0.03660553,-0.06759329,-0.07568218,-0.00391467,-0.12959868,-0.00072127,-0.14340979,-0.07760924,0.08252834,0.13040720,0.04346852,-0.04177871,-0.15606928,-0.00230463,-0.16983542,-0.07360373,0.20854384,0.05068697,-0.00309548,0.18592268,0.00849797,-0.14838687,0.10392596,-0.08290788,-0.09649860,-0.08813971,-0.00867586,-0.06242391,0.07657414,0.01673512,0.05902952,-0.07257625,-0.02319066,-0.04632268,-0.11244004,-0.09794487,-0.07563421,0.02670183,0.14262968,0.05179000,0.01738395,-0.16654052,-0.08864561,-0.00844334,0.09734598,-0.02783386,-0.00552157,0.00297152,-0.10290638,0.17583723,0.05737217,-0.00831937,0.05679548,-0.10700574,-0.03927167,0.04587685,-0.04168086,0.02073101,0.08869861,0.01779372,0.00108648,0.07612623,-0.07002793,0.02764453,-0.05519291,-0.14284535,0.11959329,-0.01697513,0.06464863,-0.01772531,-0.09988825,0.02423824,0.03848759,-0.05421431,0.05155908,0.07390661,0.02274865,-0.22065313,0.33458573,0.04513474,0.05617172,-0.07527825,-0.16466548,-0.08161024,0.02231634,0.04274752,0.19130276,0.03728412,-0.10075648,0.02820577,-0.00107983,0.02760470,0.12199953,-0.01512484,0.24266040
0.12129378,-0.15780705,-0.02107662,-0.11629048,0.04126320,0.13308863,0.11195831,0.03437058,-0.06902671,0.09523249,0.07497055,-0.04836185,-0.08499163,-0.01058265,-0.00478501,-0.03337492,-0.01176539,-0.15246806,0.04387581,-0.01970185,0.02183996,0.12930240,-0.00584335,-0.00291002,-0.03210900,0.02990363,-0.03424478,0.01645750,0.12076507,0.07387970,-0.01683876,0.00944759,-0.01554055,0.02197838,-0.04852692,0.01325199,0.02731827,0.13815250,-0.09136194,0.00224573,0.02606606,0.11013357,0.03924324,-0.01220750,-0.05188788,0.01968211,0.03863748,0.04681177,0.16652066,0.01856581,0.21212532,0.07459022,0.00140666,0.05155152,-0.00905681,0.05984052,0.10000277,0.06911439,-0.01617048,0.04048413,0.06756208,0.08252928,-0.14693668,-0.22948791,-0.07874330,0.08832669,0.03226605,0.11212805,0.09957027,-0.16145420,0.00929637,0.07682137,0.00097415,-0.05478901,-0.03378369,-0.10015845,0.03079111,-0.00692110,0.01374181,-0.00246337,0.00885985,-0.05169925,0.02585957,-0.01138376,-0.02857694,0.01143080,-0.07369389,-0.16051938,0.02641236,0.05925657,-0.05589549,-0.02148136,0.05530051,0.03282342,-0.05925178,0.04371240,-0.02044134,-0.05212850,0.01459105,-0.05814222,-0.07190878,-0.06933352,-0.06217601,-0.05447121,-0.09356535,0.06311180,-0.10136991,0.01144512,-0.00637185,0.10419331,0.18689540,-0.13722625,-0.03319599,-0.23502572,0.02091110,0.04263695,-0.07748962,0.14769095,-0.03808131,-0.02076162,0.05125887,-0.19268385,-0.04468977,-0.12747750,-0.00416268,-0.04781420,-0.06366912,-0.08928997
0.06377257,-0.00029487,-0.03073436,-0.00490164,0.03190957,-0.02632035,-0.04368536,-0.03820669,-0.17197700,-0.12208077,0.04953393,-0.02983686,-0.11495470,0.00353776,0.05197272,-0.04188199,0.11953440,0.00194642,-0.02310626,0.03327968,0.11620302,0.05266093,0.01529380,0.01672528,-0.00708351,0.01267249,0.06265809,0.08823540,0.08684970,-0.06398258,-0.11760668,0.04346323,-0.00478662,-0.10261573,0.02174017,-0.03165249,-0.01649935,-0.06731766,-0.05320031,-0.07380425,-0.03688601,0.06532999,0.03028802,0.01949489,-0.12083400,-0.10527100,-0.09964412,0.03100914,0.04626929,0.07702305,0.13209650,-0.02977997,-0.02552155,-0.00447509,-0.12325055,0.13588497,-0.14039876,-0.03022504,0.10766599,0.08952276,0.00733702,0.05357974,-0.01303063,0.03195526,0.03874547,0.04128238,0.03985040,0.01895162,-0.00380739,-0.08047298,-0.25265402,0.14347416,0.00858861,-0.01950223,-0.12543878,-0.00261299,-0.00160471,-0.06311070,-0.05354377,0.01745170,0.00026708,-0.02053487,-0.00455209,0.03767791,0.03436095,0.05260822,-0.02055791,-0.12999731,-0.01332944,0.05996871,0.02522415,0.12767287,-0.02895780,-0.01277106,0.06694098,-0.01776227,0.07730557,-0.10327525,-0.06545930,0.11611723,-0.17308195,0.17836277,-0.06509934,-0.06806613,0.08745270,0.02026786,0.01044981,-0.01902517,0.12255275,0.13616787,-0.03659002,-0.03884079,-0.08945236,-0.09920002,0.08634260,0.12172207,-0.11006957,-0.09544447,-0.01157839,0.17320381,0.16526739,0.08258363,-0.02513353,0.05469151,0.03721751,-0.00112020,0.03864070,0.04901367
