0.04509267,-0.01531431,0.04117985,-0.02624600,-0.03446612,-0.01363023,-0.03031135,0.02243173,-0.00204890,0.03108670,-0.00673807,-0.08545303,-0.01102339,-0.02073433,0.03068174,0.00694339,-0.02812025,-0.11184680,0.01462571,0.07809509,0.09003031,-0.12204608,0.03254503,-0.07432248,-0.07298108,0.11354433,0.09247704,-0.01949060,0.14532897,0.01204820,-0.02590030,0.00870344,-0.10226007,-0.08757184,0.09710125,-0.00427282,0.01835165,-0.05741762,-0.05598523,-0.07916422,-0.02666388,-0.05938220,0.03788642,0.04393027,0.01700237,0.04698280,-0.00856274,0.04538516,-0.00741283,-0.19044504,0.02983092,0.01807695,-0.02841690,0.12764016,-0.08471412,-0.00245081,0.03111458,0.07893259,-0.00390282,0.00094565,-0.02439683,0.02153957,0.04031870,-0.01361983,-0.01338805,-0.10319899,-0.01578867,0.07771680,0.13150781,0.02543740,-0.00888409,0.01059632,0.02674451,-0.04734539,-0.09407573,0.01223155,0.02682605,-0.08381691,0.12717627,0.11915851,0.06697461,0.06078108,0.04397540,-0.04770625,0.10514681,-0.03717520,-0.03715973,0.00978214,0.03762913,0.05340974,0.00645471,0.10829854,-0.01377541,-0.03407403,0.07031476,0.00791530,-0.16337414,-0.01750467,0.07679329,-0.13517852,0.03550639,0.08743683,-0.03736995,-0.09397912,-0.02395937,-0.04587650,0.02391869,-0.00785692,-0.12676315,-0.12079241,-0.03732431,0.02982500,0.05654692,0.04088527,0.03161667,0.05767335,0.04449211,-0.00225928,-0.06893806,0.02565748,-0.01006691,0.04430949,-0.10237227,-0.05079149,0.04542058,-0.02542147,-0.01168969,0.01556169
-0.03391596,-0.03974370,-0.02273001,0.00337646,-0.02083194,0.00985837,-0.05251397,-0.08285508,-0.00396024,-0.00319022,0.02356561,-0.00549069,-0.01091597,0.06304049,-0.04331820,-0.10573211,0.02298478,0.00227092,-0.03929012,-0.06586496,0.01915697,0.03524383,0.00929337,0.01377176,0.03901363,-0.03982732,-0.06469707,-0.09989276,-0.01932230,0.03464393,-0.04449634,-0.03539100,0.02983975,0.03276557,-0.04725095,0.01363093,-0.06829669,-0.01183460,-0.03169751,-0.04334792,0.01263916,0.13931477,-0.02364305,0.02966354,0.06576281,-0.02783179,0.01971946,0.02064161,-0.02050336,0.03988467,-0.03330596,-0.02858829,-0.05808700,0.08867127,0.19510007,-0.00938266,-0.01086483,-0.01962599,-0.01633780,-0.12394922,0.09958071,0.00665301,0.08751430,-0.06579823,0.00584134,-0.01700166,0.05819091,0.04816180,-0.01092697,0.07949033,0.02632275,-0.05567739,0.06810494,0.01919682,0.05444382,-0.04790523,-0.12231131,0.01998001,-0.09686322,0.03916872,0.01764637,0.03679733,0.01608478,-0.02697457,0.03161406,0.03632407,-0.07398006,-0.09355158,0.06839530,0.07674459,-0.11064046,-0.01296603,-0.00179268,0.05811039,0.01925758,-0.05917790,0.04484070,0.08171109,0.05476373,0.02953588,-0.02821846,-0.04523406,-0.09678347,-0.04474335,0.02874392,0.09575115,-0.04875408,0.06621929,-0.04193702,0.02450659,-0.01853735,-0.00795952,0.03788209,-0.06311484,0.02534460,-0.01257249,-0.06618877,0.01058586,-0.00850391,0.02808844,-0.01933212,-0.04360185,0.00088341,0.07869447,0.03945294,0.05234529,0.03108745,-0.02719836
-0.21208890,-0.04192791,0.00895646,0.04229571,-0.02829183,0.21345717,0.01788026,0.15414274,0.08710333,-0.14176999,0.02358035,0.01769101,0.16739376,0.06899153,0.00936272,-0.17383647,0.08710176,0.12570459,0.12183461,-0.10233758,-0.11465495,0.12143877,0.02982080,0.00520613,0.00500668,-0.16400750,0.05858173,0.20411037,-0.14973420,-0.12762526,0.03765222,-0.19019249,-0.02217289,0.06498017,0.14606763,-0.13227886,0.15224245,-0.10546416,0.29772705,0.12444855,0.32842642,-0.04521103,-0.04504839,0.15753932,-0.14464182,-0.05338364,-0.01291135,-0.28147885,0.02761501,0.16458447,-0.20970409,-0.04143909,0.12628867,-0.15195474,0.01743262,0.00876677,0.11572970,-0.22844040,-0.09643625,-0.14598268,-0.04719068,-0.04095421,0.04478274,0.20429349,-0.00516722,-0.17411594,-0.08299130,-0.14198570,-0.19559035,0.08616185,0.11954331,-0.05047283,-0.00530615,0.02381003,0.03828541,-0.00421941,-0.15168382,0.09817800,-0.00703035,-0.14578642,0.10477688,0.03677484,-0.11654481,0.20491579,-0.09892741,-0.10603964,0.18077417,0.05040679,-0.16782910,-0.07926790,-0.04622870,-0.04648228,0.04768908,-0.17321952,0.16840047,-0.09997374,-0.06334113,-0.11043307,0.06234864,0.05762126,-0.08964721,-0.15509148,0.14346880,-0.05647912,-0.03653556,-0.01523104,0.12885895,0.09516555,-0.04147593,-0.02866163,0.04164555,0.09914177,0.11229981,-0.05211559,-0.05061703,-0.16560341,0.09318519,-0.13414885,0.07984569,0.10879236,-0.10421232,0.04882989,0.03040584,-0.11903229,0.16101122,0.11613794,0.05843725,0.12552212
-0.05013486,0.03310616,0.02089097,-0.00310320,0.07486692,0.09690842,0.00492320,0.02133078,0.09559705,0.08595668,-0.19346252,0.12717688,0.16044934,-0.05295698,-0.00524525,0.01194372,-0.03698130,0.04551374,0.04797303,-0.06405286,-0.09060117,0.06971464,-0.14147164,0.06727894,0.03495660,-0.12568900,-0.06289383,0.03146256,-0.01221811,-0.06598945,0.02642721,-0.10851084,0.06721537,-0.03493216,-0.02686648,-0.09991615,-0.00244922,-0.07079148,0.13173971,0.11397117,0.06103558,0.01177796,0.03257117,-0.00717367,-0.15801382,0.07117207,0.06917554,-0.12778910,-0.00510653,0.07528053,-0.01616640,0.06339446,-0.01727624,-0.02501881,-0.05270829,-0.06635316,-0.00437830,-0.14902245,0.02932393,0.01208572,0.04566807,-0.06006990,-0.02326926,0.05125879,0.00973998,0.03731740,0.03043761,-0.02035977,-0.09844820,0.07381646,0.08862630,-0.01283857,-0.00264336,-0.01255832,-0.00063846,0.03540315,0.03554505,0.05121663,-0.02420620,-0.08370902,-0.02672866,-0.00446428,0.00596377,0.07654934,0.02680781,-0.06197346,0.04657597,-0.01974395,-0.24358612,0.04425768,0.00613678,0.05464128,-0.05254678,-0.07352502,0.06261385,-0.10500208,-0.11186415,-0.03852138,-0.03538035,-0.03260022,0.02580710,-0.06887812,0.04370217,-0.00281995,0.06593221,0.12660545,0.07646047,0.05473891,-0.02894640,-0.01859200,-0.09365316,0.11119585,0.06715080,-0.03708927,-0.09373061,0.01801234,-0.00524854,-0.02214522,0.08583053,-0.06102796,-0.06642248,0.01044561,-0.00913203,-0.02491376,-0.02718825,0.06653257,0.05825376,-0.01634593
0.00523605,-0.00149170,0.06778632,-0.01797787,0.02650660,0.16195250,0.01075763,-0.08985466,0.06049059,0.16506037,-0.02587270,0.00426749,-0.15757392,-0.04570629,-0.04561507,0.05986802,0.02369037,0.01532995,-0.02023250,-0.07141700,0.06675666,0.06795793,0.02369789,0.00393579,-0.04667354,0.09150074,-0.03270454,-0.05001864,-0.21952644,0.00557905,-0.08674549,-0.00044665,0.06789924,-0.03487203,-0.19289693,0.00031480,-0.06046071,0.03265844,-0.05136443,0.00210717,-0.00786679,-0.11992554,0.02227079,-0.11184261,-0.03564515,0.23634203,0.00726657,0.18007158,-0.03206487,0.06761044,-0.08385091,0.09140130,0.09339383,-0.04123002,0.01469118,-0.05308265,-0.23736706,-0.02372219,0.04362344,-0.18631555,-0.17290223,0.03935699,0.03915553,-0.06782792,0.01668500,-0.06615952,0.15016906,0.19675995,0.01089076,0.13494782,0.01561168,-0.04429116,-0.01836458,0.13124324,0.11322474,0.04085592,-0.09672049,0.01270668,0.02315195,0.13517456,0.02566370,-0.00589030,-0.05191633,-0.06558345,0.06080221,0.08761176,0.08863056,-0.22441904,0.07791841,-0.13597326,-0.18143892,0.04861786,-0.03588828,-0.02540761,0.03657457,-0.02552910,-0.04757607,0.06506681,-0.20858073,-0.01185875,-0.05727638,0.19165011,0.00582081,-0.07243108,-0.01434544,-0.00650421,0.00002735,-0.09149088,-0.00877637,-0.04584019,0.10555892,-0.04350803,0.00137628,0.06821015,-0.01010033,-0.12016695,0.12523720,0.01804172,0.04162547,-0.00103673,-0.04640197,-0.08251851,-0.06222106,-0.05012199,0.07961888,-0.10400069,0.03747987,-0.15696259
0.03028963,0.05526465,0.04016392,-0.08749872,0.03552338,-0.04899275,-0.02927335,0.00621965,0.08290415,0.08829284,-0.00879978,-0.03950712,-0.00448169,-0.06025479,-0.14970866,0.04301747,0.05148571,0.05615891,-0.02114981,-0.04349798,-0.05375650,-0.05543956,-0.04510125,0.08100171,-0.04167300,-0.05384564,0.03084082,-0.19306073,0.12891573,-0.02983676,0.19820744,0.02659276,0.09781861,0.03052043,0.09683596,-0.07110675,-0.06627270,-0.08426894,-0.03966050,-0.00775095,-0.11759353,0.19070531,-0.06987412,-0.01241098,0.05883401,-0.10928641,-0.07370153,-0.08669028,0.10374078,0.01814541,0.04045705,0.07204493,0.06198918,0.02047223,0.04785000,0.19257826,-0.19146343,-0.03132673,-0.04457157,-0.08069196,-0.21204020,0.00306137,-0.05681884,0.13757966,0.04255512,0.04232549,0.06853717,0.13689971,0.00034716,0.04184199,0.12953077,-0.13872233,0.06385573,-0.08845124,0.03206953,0.05010760,0.06516682,0.06841632,-0.05981383,0.03025383,0.05451863,-0.13346609,-0.26991335,-0.05434119,0.03642011,0.11627924,-0.05459620,0.13701355,0.01424470,0.03347861,0.09587569,0.00508838,-0.16678202,-0.10309441,0.30058780,0.06146582,-0.27348140,0.00959069,0.05276264,0.11683255,0.10549092,-0.01849981,0.12145610,-0.07746992,0.04652346,-0.17488621,0.01283792,-0.04149288,0.12341375,0.11243735,-0.11688149,-0.11260031,-0.01194908,-0.04735319,0.24638084,-0.01352927,0.11633407,-0.00465491,-0.02266419,0.06687007,-0.04632856,0.00645811,0.05063697,-0.02165553,-0.06294905,-0.06234235,-0.04921852,-0.11142310
0.00721201,-0.00475988,0.06080626,-0.02604277,0.03563640,0.07725792,-0.05748021,-0.13707180,-0.04668821,0.10753919,-0.03472800,0.00129335,-0.09958247,0.05125323,-0.01106395,0.06457559,-0.07106934,-0.05985186,0.00599096,-0.00711069,-0.00739623,0.10881203,-0.03298122,0.00981387,0.03116353,0.24834022,-0.04534626,0.00056716,-0.01050194,-0.13177416,-0.06568792,0.13432431,0.06062269,-0.07538787,-0.10305183,0.06706534,0.03113539,0.01928305,0.10699701,-0.00233900,0.04184430,-0.13164978,0.02827571,0.06424406,0.04423435,0.20815322,0.02099528,-0.07284209,-0.01513297,-0.00733873,-0.01584825,-0.00432556,0.07567976,0.08301082,-0.03140076,-0.24513371,-0.21682739,0.09904239,0.05150942,-0.07706175,-0.00548892,-0.01918068,0.05182603,-0.05084553,0.18031950,-0.10944628,0.09364934,0.02882754,0.04164696,-0.08595765,0.05277013,-0.15170020,-0.12791215,-0.06082798,0.14019310,0.06652401,-0.04051372,-0.07121475,0.06561554,0.07114144,0.03323553,0.21485984,0.16195609,-0.07225248,0.14516182,-0.11373625,0.04569684,-0.13669154,0.12185379,-0.01314473,-0.07469609,0.06988140,0.02821011,0.05970155,-0.02012040,-0.04540046,0.06673867,-0.01999511,-0.13471615,-0.03248653,-0.15377133,0.03004778,0.04602650,0.04508599,-0.12010737,0.02243846,0.04588009,-0.01174292,-0.14641954,-0.12359875,0.11307699,0.12194261,-0.04414118,0.06811677,-0.24180275,-0.12102135,-0.01633750,0.01355100,-0.06860354,-0.04498986,0.00934733,0.04750231,0.02047361,0.06791001,0.00744157,-0.09882220,0.03962702,-0.02914071
-0.06077302,0.00694675,-0.06175746,-0.02578306,-0.14037192,-0.01463573,0.01496449,0.04919930,0.02945403,-0.03774257,-0.02885621,0.00964916,-0.01133420,0.02279943,-0.03722997,0.03512904,-0.02385727,0.14177668,-0.08979353,0.01054238,0.03444846,-0.08750042,0.03274462,0.02240909,-0.11870629,0.02744275,-0.05158252,-0.04291210,0.02808755,-0.00523321,0.09891506,0.07003878,0.06220470,-0.06521253,0.02943121,-0.06580974,-0.00203368,-0.03143387,-0.01167122,-0.10003746,0.02287610,0.03065466,0.01266969,-0.07268544,0.01046763,0.00576293,-0.11179437,-0.00851063,-0.00152285,-0.01190147,-0.06309316,-0.02362706,-0.02800965,0.04322067,-0.02952324,0.07558374,0.07009713,0.05725085,-0.04994486,0.02143863,0.00326450,-0.02944529,0.04681761,-0.09369709,-0.03826983,-0.03574069,0.07619739,-0.06339115,0.03814915,0.02705335,0.05738479,0.04752901,-0.03983193,-0.09663516,0.04573874,0.00520524,0.00468953,-0.09755388,-0.02343929,0.04520977,0.16874827,-0.06021358,0.02485975,-0.01195969,-0.06428250,-0.01312020,0.00789402,0.00847381,-0.03508340,0.00605647,-0.04459549,0.06256814,-0.06168134,-0.07291922,-0.03558441,0.01016424,-0.06754270,0.05662506,0.06376608,-0.15065627,-0.07712120,0.00259733,0.00016640,0.02964470,-0.02048584,-0.03199086,0.01837448,0.03552489,0.05453010,-0.01755971,-0.06888302,0.00467155,-0.07822143,0.15562421,0.06951437,0.09799307,0.09723338,-0.03378544,0.03292644,-0.06556305,0.00278306,-0.12384835,-0.02898742,0.01921808,-0.00394491,-0.00300413,0.03862803,0.07561674
-0.03376863,0.00796488,0.01301218,-0.22925061,-0.01003710,-0.00585696,0.04734044,-0.01240723,0.07375444,-0.03028345,0.01317992,-0.06790870,-0.00808041,0.07157549,0.05694227,0.04275057,-0.04402668,0.03761643,0.00888098,-0.01106958,-0.06366414,0.09737597,0.00313878,0.13861223,-0.06934375,0.07292586,-0.07333558,-0.04712464,-0.04417441,0.03539863,0.14631100,0.07762476,0.03175341,0.05600061,-0.03144038,0.15182155,0.06501511,-0.13157372,-0.01047823,0.10371244,-0.13739751,-0.04775972,0.11922866,-0.07080704,-0.00734619,0.00647397,-0.04803123,0.02636428,-0.05308426,0.03263471,-0.01794805,0.06571918,-0.00947688,-0.11888520,0.08567959,0.11534631,-0.12746392,0.06991466,0.09583768,-0.00194874,-0.05724092,-0.04062124,0.03301624,0.00214186,0.03927284,0.00961806,0.05919010,0.03935088,-0.00118928,-0.04271196,-0.01992931,-0.07780164,0.02266282,0.04446058,0.11932026,0.11987805,-0.00770469,-0.01156291,0.04045959,0.06770056,0.01004201,0.06154174,-0.05775702,0.04948508,-0.01212935,0.09605847,-0.03124134,0.03740525,0.00117077,0.04638468,0.04564200,0.11617340,0.10149452,-0.07786862,-0.01255155,0.00035433,-0.00941077,-0.06904054,0.00748046,-0.02926433,0.03476202,-0.08110003,0.00777256,-0.00096510,-0.08355069,-0.09951859,0.03466953,-0.09502660,-0.02700233,-0.06529798,-0.02563596,0.04656901,-0.02536010,-0.10818598,0.01960914,-0.06724065,-0.07242967,-0.00615789,0.07592352,0.02039610,-0.18034334,-0.08123560,-0.08191217,-0.09229211,-0.09058008,-0.02546254,0.05530484,0.00785073
-0.11982491,0.09968684,0.08029018,-0.01343559,-0.03361949,-0.06047023,-0.10862166,0.06617504,0.07435123,0.03575271,-0.01200488,-0.08223575,0.01193876,-0.06981371,-0.03041827,-0.03758750,-0.00082179,-0.01846724,0.12146061,0.00661023,-0.05024135,-0.00711248,0.00027796,0.03792068,-0.08300378,-0.01662270,-0.06403252,0.00433822,-0.07520455,0.01386508,-0.06017676,-0.03318816,0.05964531,-0.08459146,0.01950868,-0.03582050,-0.08593672,-0.00392478,-0.04393367,-0.01308872,0.08860953,0.04332413,0.00184787,-0.02996597,0.00900949,-0.02668452,-0.00367782,-0.00615683,0.14013882,-0.06996161,-0.05793962,0.04638510,0.00598563,-0.09498683,-0.06305117,-0.01946358,-0.19151330,0.04530592,-0.07234544,0.08029247,-0.00858465,-0.02576672,-0.00738407,-0.02063703,-0.00474397,0.05712597,0.09020513,0.00830754,-0.01786463,-0.01656852,-0.07088216,0.05057735,0.03543657,0.08037493,0.00736607,0.05524706,0.08877140,0.07255030,-0.03000926,-0.09359159,0.02097194,-0.00034837,0.06623362,0.02931590,-0.04764323,-0.01495038,-0.08653620,0.02039043,-0.01932028,0.06465644,0.06245903,0.05685169,0.08695315,-0.13286711,0.00775917,0.03979366,-0.00104567,-0.03130947,-0.02217787,0.07517760,-0.01390904,-0.00310028,0.09224635,0.04655580,0.04930675,0.05009820,-0.05444435,-0.01459263,0.01292720,0.00077143,-0.05131736,0.04943080,0.04933045,0.02174198,-0.03888719,0.09813690,0.02184237,-0.00112187,0.01551506,-0.01742702,-0.03816250,0.05247233,-0.12908839,0.05936548,-0.03159319,-0.00556733,-0.06326405,-0.14661631
0.10855392,-0.08409797,0.09365880,-0.06226938,-0.01952240,-0.00945107,-0.00028884,-0.05217983,-0.06331569,0.01632967,-0.07840998,-0.07446682,0.03071115,0.04610006,-0.03738656,-0.00806341,-0.06465099,-0.10629629,0.06624191,0.09583396,0.00674250,-0.05569173,0.04534244,0.01643477,-0.02287362,-0.05328516,-0.04772967,-0.01018658,0.06112520,-0.02787408,0.06091552,0.00937256,0.01155619,-0.03087638,-0.08892117,-0.00351742,-0.11150243,-0.05450770,-0.04082868,0.02184715,-0.09066466,0.04932145,0.04166239,-0.04488234,-0.01376874,0.10455078,-0.03807547,-0.03303311,-0.06910503,-0.06089576,0.00172957,0.00973491,-0.03053987,-0.05264376,0.03465825,-0.04615670,-0.06589031,-0.01134368,0.03048174,0.02313459,0.09369046,0.08256822,-0.07641977,-0.09369770,-0.01461947,0.01057249,0.10899592,-0.03048005,0.13443092,-0.02872786,-0.03473955,-0.00864265,-0.02865986,-0.03599423,-0.02476771,-0.02080687,0.04490901,-0.08320236,-0.01386006,-0.08562915,0.01230434,0.05967589,0.00380038,0.02168610,0.02625121,0.04449157,-0.01301785,0.04772233,0.01277548,0.07124951,0.01785241,0.06480653,0.13066757,-0.00299544,0.09053210,0.03611100,0.06873991,-0.08822521,0.05891918,-0.02545258,0.06893907,-0.03148591,-0.01893253,0.07353110,-0.02512411,0.07523990,0.06828313,0.05039607,0.06317263,-0.06850148,0.04854855,-0.04578760,-0.03044011,-0.00389148,-0.02548213,0.03385845,-0.12578024,-0.07548596,-0.07246110,0.12456916,-0.03125013,-0.05812771,-0.01742111,0.05580051,0.02696271,-0.03060216,0.01982975,-0.04947525
-0.03493140,-0.10363012,0.00068445,0.01555288,0.12093629,0.20776148,-0.00039766,0.03249346,0.20344439,0.06736325,0.07402647,0.14572257,-0.11046582,-0.05743576,-0.07314402,0.11551131,-0.15290764,0.04167408,0.08405502,-0.19760884,-0.02873107,0.03093491,0.09156295,0.04646664,0.01880793,-0.09677854,-0.01934600,0.01660636,-0.26290107,0.00566413,-0.13258369,-0.07659739,-0.10982174,-0.18981215,-0.06675962,0.07668114,0.00575613,-0.02535132,0.11212575,0.03132303,-0.13339075,0.09245468,-0.10583338,-0.07352579,-0.09811606,0.22361016,-0.13830985,0.28175482,0.20261452,-0.05201160,0.04441491,0.00711518,0.09534965,0.19139288,0.01029463,0.17376254,0.00168410,-0.03435604,-0.05260051,0.08731566,-0.21395741,0.03817808,0.08740031,0.04660663,-0.09339657,-0.05937531,0.04385226,0.12434708,0.04733716,0.08390439,0.09017792,0.04496850,0.16338655,0.04413607,-0.10854268,-0.09531659,-0.04778095,-0.04147888,0.02883074,0.12043697,-0.15981141,-0.14521733,0.11712066,-0.03418557,0.02346471,0.11965151,-0.01933978,-0.05809624,0.01157047,-0.01101053,-0.14699467,-0.17261837,0.11636649,-0.13637304,-0.09981842,-0.04135414,-0.01060603,-0.01269551,0.00119626,0.08745587,-0.10853267,0.08948445,-0.01067371,-0.13346058,0.02967945,-0.02342783,0.16019325,0.13771479,-0.16294241,0.03438459,0.20055299,-0.23256619,-0.20678967,0.22499268,0.04440591,-0.16029821,-0.10103647,-0.10095490,-0.07859669,0.04758496,0.15600753,-0.24358054,-0.22067156,0.03014485,-0.01803895,0.08057903,0.09408601,0.10703941
0.01934004,0.20034860,0.00615640,-0.02704076,-0.05814927,-0.01238988,-0.03280591,0.03370595,0.10594860,-0.14006585,0.01324479,0.13573034,0.16912620,-0.04723490,-0.10569611,-0.00376416,0.12425739,-0.07627203,0.05455184,-0.00169552,-0.08996522,0.07063976,0.09908818,-0.00891769,0.04003264,-0.00404370,-0.09488326,0.08578879,-0.28975335,-0.01585887,-0.07873225,-0.04078282,-0.02315540,0.00393313,-0.23130174,-0.05739734,-0.04217608,-0.02415881,0.02750864,0.03380390,0.08931255,0.01634027,0.05904901,-0.00261383,-0.04206084,-0.07186648,0.14951329,-0.03935482,0.02162945,-0.03188866,0.04427524,-0.08423751,0.08706640,0.06880535,-0.16132884,0.05524980,-0.20712042,0.00455659,-0.16406077,-0.03265098,-0.01224396,-0.30539408,0.02881598,0.07998390,0.10048625,-0.10871083,-0.05527618,-0.11063939,0.06000059,0.18276572,-0.13271800,0.19596134,0.27415758,0.10344415,0.07821947,0.07406942,0.01429803,-0.09252917,-0.10362864,-0.15264452,0.07948724,-0.22150251,0.06941807,0.06890875,-0.19958234,0.33719286,-0.22257249,0.17607762,-0.08206619,0.08598205,-0.11048019,-0.06225188,-0.00134156,0.00634380,-0.16123159,0.04878682,0.13834377,0.00022853,-0.09943866,0.12260934,-0.15479580,-0.02820452,0.07857435,0.11241171,-0.00348852,0.12866706,0.08072422,-0.05576639,-0.13518605,-0.03993602,0.11575139,-0.01531130,0.18747394,0.15494323,-0.26341593,0.04354909,0.07571516,-0.00580351,0.02082353,0.05261140,-0.02426643,-0.11090477,-0.14346729,0.16645300,-0.26955914,0.29347649,0.05899921,0.07528726
0.01679815,0.03994522,-0.11533727,0.01343732,0.16084303,-0.05426811,-0.07890269,-0.01498386,-0.02083359,0.02230499,-0.04343100,0.04411167,-0.00207788,-0.08736616,0.01104239,0.01096272,0.01185850,0.00427706,-0.03842045,-0.05743462,0.01268324,0.01902465,-0.01245972,0.03259356,-0.09842347,0.04881065,-0.03812575,0.00319368,-0.02782884,0.02145964,0.05740495,0.06037734,0.13258836,-0.14961018,0.05319187,-0.02647316,0.10857991,0.03271037,-0.02713350,-0.02236525,-0.06978066,-0.00458879,-0.04107581,0.11311147,0.05126934,-0.05347510,0.03106875,-0.03730846,0.06163643,0.08296108,0.01390867,-0.00899767,0.07038748,0.01210809,0.00562454,0.04961743,0.04943488,0.00844833,-0.15117060,0.02695313,0.10027376,-0.03755870,-0.07543568,0.00842333,0.05519966,0.06674442,-0.02906135,-0.04473763,-0.07241832,-0.05218079,0.02387695,0.01337850,-0.03398670,0.00544250,0.13524675,0.06376583,-0.10530891,0.12607777,-0.08169247,0.06887265,0.01389703,0.06097644,0.06341010,-0.04551973,0.03035628,-0.08180550,0.06023542,-0.07996278,-0.01216492,0.09385955,0.04286205,0.02315177,0.01396038,-0.00006912,-0.05123924,-0.04280075,0.07356397,0.02053969,-0.01105100,-0.09119981,-0.01247259,0.02899245,0.03580029,-0.06050318,0.19865301,0.01174228,-0.01613890,-0.05334371,-0.04255130,0.08185842,-0.08747149,-0.06537978,-0.08116891,0.01834124,0.05635980,-0.07130823,0.01168704,0.16974723,-0.03326180,-0.00362504,-0.02297310,0.08247930,0.09163972,-0.03108112,0.01872654,0.03521702,0.08783487,-0.01859276
-0.02021271,-0.05645990,0.04683723,-0.08305670,0.04651120,0.08313219,0.04939145,0.04915391,0.00501198,-0.09399620,0.06483464,-0.10598312,0.04053814,0.12065351,-0.02762496,0.13368112,0.00405555,-0.05324736,0.09207260,0.09260894,0.01008730,0.01987499,0.02224089,-0.04470850,0.01222929,0.07170472,-0.00216707,0.00615651,-0.06754002,0.14024957,-0.01597786,0.06767111,0.04040200,0.12988400,0.01357384,0.01278856,0.00765801,0.04763317,0.07106436,0.04895239,0.12441321,0.02982239,0.09137318,-0.08122864,-0.04900494,0.06606828,0.05793357,0.03696221,0.04160793,-0.06206752,-0.03855267,0.06324510,-0.03507838,-0.07068077,-0.03065196,-0.07887839,-0.03991649,0.00519196,-0.00859248,0.05643050,0.01865311,0.06870647,-0.02147572,-0.10633691,0.00486755,0.03965317,-0.07674012,0.00848142,0.02500545,-0.02341514,-0.03938732,-0.06126791,-0.17367247,0.04547886,-0.04576979,0.08151957,-0.05297943,0.03444518,0.01243493,0.04670006,-0.08997074,-0.02375977,-0.10551107,-0.03091476,-0.07589592,0.01549966,-0.02145744,0.04012940,0.02949101,-0.05312808,-0.07301918,0.00905679,0.03282419,-0.04960129,-0.06158716,0.03969131,0.10479221,-0.03208102,-0.06193964,0.01972486,0.07156917,-0.00001213,-0.02816857,0.02657296,-0.13730541,0.01643988,-0.06604957,-0.02111096,0.15876217,-0.00756864,0.08442276,-0.02048359,-0.10052474,-0.04047835,-0.00740440,0.07297163,-0.07998540,-0.01619732,-0.00975267,0.00827163,-0.09437076,-0.05427115,-0.06778476,-0.03260987,-0.05138392,-0.02063223,-0.01237786,0.01404184
