-0.03334355,-0.07540171,0.15544949,0.04420704,-0.00246048,0.06735914,0.03921535,-0.06901128,0.06876368,-0.06544887,0.09457169,-0.15929146,-0.04788985,0.05495144,-0.04867599,-0.08016142,-0.17753763,0.02990852,0.09683146,0.11758772,0.03357387,-0.11079153,-0.03791739,-0.20994893,0.02162873,-0.12111621,-0.07910520,-0.15571587,0.10654645,-0.12300152,0.05701304,-0.07137839,0.05670582,-0.02850859,0.02083652,-0.08028817,-0.00512259,0.07953361,0.08052746,0.02795037,0.08199790,0.06882078,0.08523294,0.00542012,0.10617206,0.00210865,-0.08374877,0.03724723,0.04570873,-0.04394202,0.05522316,-0.05027689,0.03364594,-0.00722858,0.03424906,0.11862712,0.10129019,0.06475634,0.04195287,0.05806734,0.06327893,-0.08992926,0.05000555,-0.02565048,-0.05875013,0.07213600,0.26703054,-0.07932425,0.19015652,-0.03944556,0.10948480,-0.00296385,0.27228481,0.22531724,0.04770982,-0.02449824,0.03280516,-0.04841691,-0.02947771,0.05339266,0.07538443,-0.08719710,-0.00330125,0.00825247,0.04836690,0.18593195,0.15001005,-0.09602851,-0.06255662,0.11199587,-0.02039916,0.11601147,-0.18279386,-0.19044037,-0.15179655,0.09810708,-0.03906752,-0.01989705,-0.07098766,0.01466831,-0.08452557,0.14866820,-0.02652034,0.03807728,-0.01485492,-0.02662132,0.03982700,-0.01200877,0.03920336,0.08369631,0.00752159,0.06269735,-0.26270995,-0.06358899,0.37475771,0.05075842,0.28101599,0.01648542,-0.01316052,0.02068592,0.13655068,-0.06248612,-0.25138417,-0.18045455,0.03815056,0.04999180,-0.01618163,-0.04031852
0.11205748,-0.04473926,-0.32870418,-0.00257100,0.02613162,0.08401143,-0.06395407,0.07542321,0.01409758,0.04119207,0.12672704,0.19995348,0.11073708,-0.01954366,0.00550385,-0.10113723,0.09637950,0.08181689,-0.05952627,-0.14388950,0.04607609,0.02929968,0.00225650,0.11296733,-0.12131359,0.01697410,-0.19111077,0.08814864,-0.16068810,-0.15106846,0.06981301,0.00618988,-0.10626174,0.02454679,-0.09578454,-0.02970539,-0.05448407,0.05634802,-0.00272712,-0.03837227,0.03900842,-0.02280659,0.19631398,-0.05294447,0.19891399,0.05261770,0.19842878,-0.12249602,0.06860356,-0.14589705,-0.09729556,0.14887945,-0.15475452,-0.00694272,-0.00126937,-0.03315707,-0.05675396,-0.07784015,-0.08765967,0.03081997,-0.12336680,0.14720598,0.14326563,0.20655301,0.09998468,-0.05541663,-0.10646828,-0.00830970,-0.10145590,-0.27911666,-0.00911956,-0.10669925,0.09390762,0.12503769,0.24717461,-0.17706932,0.09849379,0.11650795,0.26116580,0.00824405,-0.15517500,-0.27615795,0.10390133,-0.07573886,-0.03363134,0.07796198,0.10124823,0.12492216,-0.16572331,0.04763054,0.03799765,0.05391924,0.11018257,0.38702559,0.02507510,0.09108417,0.16489558,0.03118714,0.26557714,-0.02814701,-0.19314267,-0.12858196,-0.14650199,-0.19246438,0.06785879,-0.20665324,0.22303228,0.23289090,-0.04299196,0.12780666,-0.29715264,0.01759157,-0.39701486,-0.04701529,0.40768364,0.00231022,-0.06065642,0.21982531,-0.16581467,0.14365269,0.11749486,-0.13666120,-0.18479124,-0.04350374,0.14929503,0.07197489,-0.19545634,-0.10092635
0.31975999,-0.00524867,0.23028865,0.16547135,0.08110278,0.07873421,-0.10679194,-0.06645887,0.09447122,0.12268234,-0.03719175,-0.27201799,-0.06076720,-0.24188094,0.15402479,0.11930139,0.02491723,-0.06424367,0.12498169,0.09087855,0.04970761,-0.10213849,-0.03706948,-0.11689482,0.03152509,0.16983990,-0.11256044,0.12955694,0.08798713,0.09026047,-0.30800322,0.28763983,0.10930419,0.05482640,0.15195329,0.00589393,0.04658949,-0.17332540,-0.29829648,0.06799770,-0.03364730,0.10030776,-0.07975729,-0.06475217,0.01189541,-0.03233474,0.01024592,-0.17099828,-0.21295477,0.13247693,0.05646792,0.19464065,0.01999416,0.17153160,-0.14807846,-0.41746143,-0.21522774,0.06824367,0.03200221,0.03379745,-0.05429760,-0.14568765,-0.03894351,-0.07711729,0.11808922,-0.01222397,-0.23881656,0.01507221,0.13740812,0.01596399,-0.00350102,-0.08963083,-0.07347604,0.00673916,0.03745674,-0.05396423,0.11010900,0.01810221,-0.06928056,0.33459988,-0.08338809,0.16001135,0.10982987,-0.06584539,-0.16925988,0.01614859,-0.13341485,0.05201392,-0.07954339,-0.09290191,0.01583104,0.12407207,-0.22575873,0.12562440,0.08131544,-0.20580395,0.08538283,0.14611454,-0.02425312,0.08611708,-0.13571417,-0.01904162,-0.12901090,-0.22560775,0.03503551,-0.02452566,-0.14660130,0.16347425,-0.05147979,-0.21533473,-0.06253928,-0.04964463,0.09251390,0.07958444,0.07861708,0.21436237,-0.14199454,0.12378232,-0.11696661,0.01425788,0.03595817,0.11486635,-0.03438159,-0.13964723,-0.14015134,0.12325864,0.07337462,-0.13717835
0.09785287,0.23171382,0.29276621,-0.07090788,-0.03324392,-0.29611921,-0.34561175,-0.13352799,0.16283393,-0.08078353,-0.05707498,0.16581345,0.29848018,-0.10550045,-0.00404490,-0.01032247,-0.13097416,-0.17526369,-0.16626537,0.03507587,-0.04930788,0.25543213,0.14456631,-0.21381021,0.25078449,0.02718577,-0.01053105,0.10262982,0.03367114,-0.35724765,0.21456407,-0.07573452,-0.02466210,0.04949907,-0.22389093,0.32824913,0.18930189,-0.09695091,-0.33104450,-0.01320836,-0.34333640,0.17979650,-0.03308500,-0.09138492,0.03859452,0.13225350,-0.13027294,-0.18879019,0.15214659,0.13809986,-0.01922590,0.06821886,-0.15250938,-0.21166249,0.02716262,0.18121724,0.01534911,-0.19145972,-0.15796350,-0.06322978,0.03852961,0.09883832,-0.08531719,-0.09162273,0.04299255,0.21588556,0.12159348,-0.06233890,0.03788785,0.22016506,-0.00118439,-0.14950952,-0.13635193,-0.10432637,0.21740252,-0.18630941,-0.15387839,-0.27195033,0.27077922,0.18449597,0.19088222,0.19854318,0.18446401,-0.01371352,0.10619339,-0.20693995,0.35231319,-0.00440937,-0.10298799,-0.12815692,0.21414810,-0.14436314,-0.05124079,-0.18889245,-0.04145515,-0.27017847,0.04788429,0.21858914,-0.09742475,0.08379187,-0.20306416,-0.09952094,0.28820851,0.14336391,-0.35300785,-0.14488538,0.04235968,0.16038762,-0.31299192,-0.04437438,-0.05391169,0.08825356,0.19411765,0.09869534,0.02466379,0.10375270,0.26942161,-0.16346341,-0.11298560,-0.10340363,0.12163799,-0.07570156,0.12531038,-0.00504166,-0.13210835,0.05198935,-0.18951368,-0.09328672
0.06204634,-0.07647352,0.10794770,-0.01480800,0.08785302,-0.20226894,-0.12359629,-0.16818547,0.24774320,-0.09245943,0.23874372,-0.06405764,-0.14929664,0.15442528,0.10725144,-0.18922308,-0.09331464,0.09862671,-0.06974807,-0.18756446,0.02136102,-0.05467872,0.28562456,-0.39879513,0.13491085,0.13628371,0.08796681,-0.20656087,-0.12241223,-0.10284730,-0.15261878,0.06092180,-0.18051296,-0.02429223,0.03066348,0.06443638,0.05837631,0.03893308,0.14627942,-0.02794271,-0.02752604,0.10199127,0.24552350,-0.15775767,0.04551966,-0.23918237,0.03861225,0.16248950,-0.21807465,-0.07766294,-0.08943986,0.05822270,0.15295292,-0.20584492,0.08298506,-0.17145339,-0.04883197,0.09474787,-0.16831540,0.09068699,0.18644665,0.19065374,0.22700469,-0.07018746,0.06912874,-0.20362893,-0.09049367,0.28655204,-0.08478725,-0.16719232,0.00305251,-0.00437391,0.05323541,0.07949034,-0.05265126,0.01171726,0.15481624,-0.20864826,-0.13325235,0.02343624,-0.06831399,0.05737105,0.29013968,-0.01746123,-0.27029100,-0.15999813,-0.46189499,0.08114574,0.09241266,-0.26679924,-0.00368695,0.38374433,0.10604896,-0.03712990,0.08553043,-0.08216478,0.00298544,0.09152114,-0.10349090,-0.09581091,0.02274802,-0.08276506,-0.13491303,-0.03383337,0.19851096,0.15374462,0.07938791,-0.19138648,0.07287033,-0.04352539,-0.23303165,0.16284560,0.51699018,0.04559202,0.04051811,0.08225176,-0.02418157,-0.07857622,-0.02563924,-0.09814632,0.34204936,-0.13229087,0.12806956,0.04866986,0.13078363,-0.05767064,0.05652092,0.07241112
0.07679891,0.08401444,0.07307106,0.09995593,-0.00082981,-0.02926451,0.06104652,0.01927163,-0.07265667,-0.07198010,0.30435872,0.19236763,0.06188430,0.10092087,-0.09111803,-0.13034439,-0.02522382,-0.32426628,-0.12134468,0.09514108,0.25129354,0.11260282,-0.03079988,0.00116808,0.03967153,-0.05585888,-0.27657819,0.13622274,0.16901925,0.12771536,-0.20889874,-0.03097939,-0.09200674,0.21754675,0.06824643,-0.12870120,-0.18937889,0.18511242,-0.09189755,0.09938199,-0.11397391,0.03639337,-0.01431003,-0.19030839,0.00932808,0.13127898,0.04217400,0.13998286,0.01369289,0.01858579,0.16347170,-0.13608299,0.18553403,-0.17108421,0.21840654,-0.22723286,0.02831329,0.11880685,-0.00166587,0.15628420,0.10300788,-0.03820112,-0.00118499,0.08403323,-0.12697348,0.04244910,0.26666507,-0.24446280,0.23650549,-0.16744237,0.00443158,0.04759492,-0.06220963,-0.02018313,0.10762933,-0.08585295,-0.19851840,0.01506553,-0.21888417,0.05260990,0.13244350,-0.07507879,0.14137723,0.07827361,-0.07120031,-0.18986268,-0.19966060,0.28706205,-0.03131960,0.05376368,0.12105764,-0.43286800,-0.24567227,-0.04729494,-0.08292492,0.01054510,-0.14574535,-0.01836754,0.15074000,0.04002794,-0.00337445,0.01027437,0.02682780,-0.02918953,-0.20332544,0.14387468,0.03479363,-0.07178855,-0.05634056,-0.13533823,-0.13551018,0.03350169,-0.05650676,-0.09238964,-0.15809137,-0.08552939,-0.09650111,0.00857921,-0.09625377,0.18298613,-0.02309494,0.10024475,-0.24385871,0.12775818,0.19114231,0.06384776,0.16631748,-0.08936112
-0.14086513,0.01700103,-0.06302516,-0.07105032,-0.18525861,0.18597706,-0.12429676,-0.20337726,0.10517962,0.12307227,-0.03820128,0.17736803,0.32407317,0.23580047,-0.17855936,-0.32003823,0.06093803,0.01277268,0.23581238,0.20803966,-0.12576751,-0.04473140,0.11566094,-0.01985351,-0.10791325,0.14563265,-0.11775124,-0.10918216,-0.22497071,0.03004007,0.03718995,0.00350705,0.14867471,0.06553932,0.10162459,0.01054074,-0.00085014,0.18873145,0.23252571,0.19664046,0.11186820,-0.06597555,0.14144072,0.10767428,-0.17493024,0.17720878,0.10076715,-0.04221882,0.18686563,0.19070333,-0.32798615,-0.01690610,-0.06411961,-0.41317898,0.10267801,-0.09981748,0.19234912,-0.01029463,0.26520377,-0.03179287,-0.21719681,0.02578940,0.07069928,0.06886414,-0.16090053,0.10106443,0.30979797,0.24129730,-0.03860016,-0.40141684,-0.07912217,0.02891839,-0.13736226,0.18833038,-0.09171502,-0.03166896,0.06277711,-0.14962223,-0.09467850,0.02391484,-0.37987995,0.16166487,0.03147008,0.12453008,0.09676623,-0.20908920,-0.17067702,0.12753563,-0.06075809,-0.04419634,-0.34657109,0.08584546,0.00098851,0.25628078,-0.09133028,0.01254768,-0.12866047,0.02035881,-0.15130033,0.20622694,0.01658938,0.01612350,-0.05648908,-0.16153088,-0.13497905,-0.02197259,0.01816910,-0.40868208,0.07101679,-0.14628205,0.03359865,-0.34440508,0.01554010,-0.07851987,0.16252315,-0.16365634,0.05459872,-0.36755508,-0.11684354,0.00244012,-0.15461420,-0.40222773,0.19803704,0.21662025,0.19930120,-0.15202656,0.15425679,0.02186196
-0.03535474,-0.12540589,-0.35985282,0.02930276,-0.00223229,-0.03419291,0.03133685,0.03010999,0.04575947,-0.05489522,0.27963427,0.16790627,-0.11717783,-0.06199641,-0.11278497,0.14013812,-0.02704850,-0.02347093,-0.21473752,0.04940488,0.13936494,0.19489922,-0.00845460,-0.05354307,0.24572968,0.00965587,-0.15153252,-0.05870386,-0.06057845,0.05989140,-0.09622193,0.08042609,0.13751335,0.15223062,0.11523599,0.31581897,-0.25183877,-0.04352364,0.04477683,-0.08055288,-0.09282040,0.03030509,-0.20143753,-0.01247710,-0.01365728,-0.28180367,0.19066063,0.12601806,0.11932598,0.00756980,0.00954676,0.00974640,-0.05549612,0.05480641,-0.15525085,0.08942933,-0.20176543,0.05527094,0.01162200,0.11258323,0.07324257,0.03580641,0.05353352,-0.05446443,-0.09306010,0.16658290,0.05865616,-0.20203580,0.03602974,0.19649921,0.06331277,0.02656438,0.00642027,-0.01999124,0.09466413,-0.08256239,0.24717177,0.07280999,-0.11150154,-0.04808019,-0.00298518,0.13060147,-0.11790695,-0.14938483,0.06865878,-0.02772675,-0.11979920,0.12453798,0.29524019,-0.01077198,-0.12278076,0.11414789,0.10604910,-0.09808540,-0.28184792,-0.16044676,-0.18289351,0.04973417,-0.18501027,0.03878285,-0.34384346,-0.01058504,-0.13388577,0.26639357,0.17076878,-0.15077080,0.05102481,0.06679431,0.10766654,-0.33428279,0.09625011,-0.14945820,-0.29811808,0.03693389,0.12799591,-0.01813526,0.08811178,-0.16268204,0.07092196,0.16062197,-0.04022656,0.11821898,0.05547228,-0.16873181,-0.00333889,-0.23001939,-0.17725624,0.14286436
0.05159735,-0.00781531,0.06306421,0.18576348,0.01869745,-0.00780379,-0.27286032,0.01897007,-0.13948840,-0.01356823,-0.40973994,0.04305213,0.47671476,0.06064903,-0.02968985,0.08602812,0.13158096,-0.01643832,0.32562467,0.15322447,0.05108335,0.02979679,-0.16013607,-0.02398628,-0.16249961,-0.05176369,-0.12531659,0.00827373,-0.05069004,0.00879489,0.02725950,0.11624806,0.08345135,0.01994792,-0.10894394,-0.10486601,0.00053902,0.13078593,0.09432867,-0.08588938,0.06586161,0.09859581,0.25628269,0.02743208,-0.12812105,-0.09957622,0.06144290,0.23247017,0.06271563,-0.09807386,0.13943864,-0.23300403,0.15800145,0.03850694,-0.09959016,0.05424105,0.03187643,-0.14302111,-0.13457826,0.12396782,-0.03894433,0.14275680,0.05468379,-0.12528582,0.14438905,0.06175464,-0.01375485,0.09622306,0.05024459,0.03884790,0.04441208,-0.13101725,-0.07427128,-0.24444914,0.01363764,0.16075133,-0.11959301,-0.02774808,0.01661119,0.14421153,0.00258883,0.29561657,0.05557723,-0.25295419,0.15070984,0.30120340,-0.16968688,-0.26610303,0.03482430,-0.05642947,0.08333006,-0.05463085,0.17089251,0.02949817,-0.36963633,0.13770367,-0.00281837,0.07006669,0.17886922,0.08553244,-0.09012015,-0.04299038,-0.21591081,-0.06892113,-0.10674033,-0.01825706,-0.10992371,0.09352151,-0.19347405,-0.12458862,-0.08670651,-0.08086659,-0.01585353,0.03008285,0.03884462,-0.01962430,-0.04028283,0.12741134,-0.06382325,-0.17807400,0.22335674,-0.09832822,-0.16498010,0.01974276,0.01187731,-0.18480253,0.12889580,-0.07115432
-0.09902113,-0.01647170,-0.08313439,0.11549044,-0.26855952,-0.04370954,-0.24575417,0.09938267,-0.11167977,-0.38975793,-0.22855614,-0.01481382,-0.03976179,-0.16180132,0.14675388,0.05776734,-0.02081105,-0.03799367,-0.09339847,0.18371472,-0.07793374,0.01761396,0.10406571,-0.14247417,-0.03621739,0.25940186,-0.43591875,-0.29524508,0.20613152,0.30650666,0.35283610,-0.15128729,0.12427139,-0.22421992,-0.08053014,-0.14539874,-0.06467176,-0.03126729,0.12379836,0.07946821,-0.17433913,0.14075916,-0.26107189,-0.04705188,0.10731927,-0.14920114,0.13812180,0.35863420,-0.34824598,0.18022870,0.13460830,-0.04287018,-0.24610741,-0.11405730,0.06117542,-0.12565877,-0.04011297,0.26682815,-0.06525612,0.22863582,0.17113750,-0.01418087,0.12267651,-0.03932413,0.17164399,-0.14485507,0.18940471,0.04657914,0.05516003,-0.13953003,0.18161261,0.16345172,0.06464606,0.19543481,-0.02050884,0.00068658,0.07441047,0.13967977,0.12786581,0.25567722,-0.18027373,-0.00576988,-0.19919704,-0.21949217,0.03503217,-0.08707696,0.21231245,-0.09040097,-0.08554970,-0.27910885,-0.13414615,-0.06660680,-0.03425707,0.27647820,0.07966506,-0.08382879,0.30467626,0.02118295,0.02100871,0.20618182,0.08960573,-0.01306122,0.01421126,-0.05897794,-0.21727844,0.20050454,0.10736298,0.40332192,0.16704595,0.00296466,0.00093564,-0.03290392,0.04443036,-0.00268767,-0.02398998,-0.06313183,0.12992528,-0.01415808,-0.09082273,-0.03097517,-0.08294962,-0.05818544,0.01181727,0.03117161,-0.13863029,0.30257231,-0.04986786,0.20735915
0.10324036,-0.11476848,-0.21042088,-0.12494516,0.13695504,0.04781635,0.03555813,0.00147552,0.13836767,0.05810381,0.06198376,0.09854107,-0.04431912,0.15109283,0.06252689,0.03348440,-0.09553383,0.03189229,0.11203858,0.15533495,0.09384204,0.10084424,-0.16188018,0.06404891,-0.01007643,0.16722362,0.07763737,0.13721593,0.10700974,0.14248544,-0.01205588,-0.39592615,0.15418638,0.06223463,0.24477124,0.11400501,-0.09795807,0.07770225,0.03177593,-0.08329026,0.28556487,-0.04619008,0.01885911,-0.07604324,-0.07844426,0.10873485,-0.19850284,-0.03695421,-0.05958848,-0.12574065,-0.22324187,0.09710430,-0.02917867,-0.16308104,0.09432189,-0.03317350,0.19867206,-0.32155108,0.04971850,0.08080561,0.15038410,0.10862003,-0.14924186,0.10185397,0.32446128,-0.14016983,0.01987721,0.14215708,0.00202030,0.02195731,0.12645021,0.55046535,0.07325149,-0.19015615,0.21123429,0.14230002,-0.27422169,-0.16848648,0.04140325,0.12727468,0.15272231,0.02412686,-0.04593442,0.02484717,0.28858799,0.01551032,-0.06760352,0.17258263,-0.07470933,0.11149990,-0.20608747,-0.25786853,-0.16639312,-0.06837475,-0.12828751,-0.13136722,0.21643931,0.15071718,-0.16920410,0.09414191,0.05010948,-0.04060565,-0.05469994,0.03866162,0.02819875,0.26327026,0.00997843,0.13512182,-0.03901637,0.03689035,0.18655175,0.30786061,-0.04509287,-0.02858149,-0.22711074,0.09189676,0.08800891,-0.05631458,0.18751879,-0.14824454,-0.08181182,0.10067532,0.02492733,-0.14431687,0.06872930,-0.13526563,0.01114691,-0.03073383
0.10340515,-0.01241661,-0.30553457,0.00862442,-0.02421885,-0.27864170,0.01894721,0.06103079,0.02580936,-0.00895573,0.11524637,-0.01308302,-0.25641397,-0.07314894,0.02383081,-0.07992522,-0.17642815,-0.07266823,-0.16213994,0.04494237,0.07467937,0.21768510,0.07524715,0.38268951,0.16205892,-0.15292589,-0.05095411,0.05331239,-0.18220563,-0.16059649,-0.33627439,0.12607355,0.18395561,-0.28450379,0.02232999,-0.17406614,0.10855258,0.15883678,-0.02769790,0.12650800,0.18819824,-0.05944684,-0.01585320,0.09855118,-0.14358412,0.10640255,-0.12418216,0.13253470,-0.25181520,0.21005571,-0.24059255,-0.11348430,0.00655751,-0.00988778,0.17841610,-0.12619244,-0.05933840,0.27167219,-0.01036503,0.07554726,-0.10004125,-0.03624471,-0.10367155,-0.01929254,-0.09805450,0.20368661,-0.12983999,-0.02145729,-0.24010356,-0.15027218,0.00222476,0.14182432,-0.06952113,0.00589669,0.03646415,0.07291885,-0.07041779,0.10455541,0.50715131,0.10624693,-0.10713876,0.22837920,-0.14290793,-0.02222197,0.06232988,0.12924114,0.27686983,0.26159418,-0.03783346,0.19137049,0.21697220,0.23611273,0.14016889,-0.15711673,0.11195014,0.07665823,0.19319426,-0.01735523,-0.17764372,-0.12711692,-0.25967893,0.04053628,-0.09260524,-0.02606646,-0.18828481,0.12132992,-0.03392805,-0.03523041,0.02849521,-0.01135148,-0.09913836,-0.16270675,-0.16814348,-0.14091492,-0.31415129,-0.01171613,-0.01722514,-0.04727669,-0.03073461,-0.05330184,0.07608969,0.07814571,-0.06324897,0.07796355,0.00810152,0.16110641,0.06426606,-0.03625982
0.01543949,-0.25895381,0.17304894,-0.01666406,-0.26738891,-0.16706498,-0.11587360,0.05888573,0.14966910,-0.18395974,0.30666077,0.05458410,-0.03809711,-0.01871636,-0.01028976,0.02007443,-0.07732020,-0.08667594,-0.07546572,0.04916812,0.15113874,-0.10964356,-0.40769315,0.00342332,-0.05855297,-0.03813971,0.22062154,0.06879707,-0.25366905,-0.01063559,0.05963930,0.14692798,-0.07727250,-0.16433324,-0.20335431,-0.06671032,0.03799792,0.12128310,-0.01075462,0.12975961,0.02365676,0.53202617,0.07714512,0.04716685,-0.11710770,0.00359451,0.06571507,0.10990924,0.08811861,0.19562723,0.01567581,-0.12049977,0.06044851,0.07366320,-0.22456107,-0.11722898,-0.10081154,0.15936670,-0.07517544,-0.27934331,-0.03922041,-0.15244138,-0.12839502,-0.09520087,0.09012670,-0.05395410,0.00814081,-0.13775228,0.15017593,0.06154760,-0.19911839,-0.03804663,0.09989962,0.04419355,0.04004446,0.00666718,0.12022672,-0.24977808,0.02807025,0.01236865,-0.20743616,-0.15952972,0.05995541,0.14085799,0.18083654,-0.00005933,-0.14592429,-0.00742158,0.02269679,0.11119519,-0.10404693,-0.04167524,-0.03788231,-0.18559361,-0.01455691,-0.08841997,-0.05838658,0.10360488,-0.19032006,0.26004311,-0.04869119,-0.02893287,0.10307774,-0.06892360,0.21877450,-0.02784731,-0.01348560,0.31100878,-0.09338745,0.14534694,0.05099981,-0.04306094,0.04204447,0.09204755,-0.28990760,-0.03803836,-0.05800571,0.11083411,0.07180032,-0.15683424,-0.02074151,-0.06667950,-0.17641725,0.00026673,-0.18299651,0.26088446,0.14449136,0.16828036
-0.04177401,0.06342220,-0.02456737,0.10769089,-0.05822219,0.02777264,-0.05132274,-0.06874693,-0.10846980,-0.08092947,0.00581013,0.11149009,-0.07624453,-0.04994318,0.14069682,0.03981305,-0.14782727,-0.01906320,-0.08651455,-0.14639682,0.25006005,-0.07314185,-0.07921325,0.03771444,-0.01363242,-0.06609561,0.18449683,0.04676194,0.04435671,0.05884755,-0.27263105,0.03663427,-0.04807494,-0.08981499,-0.12856536,0.03310734,0.19919662,0.20881040,0.09162403,-0.11013015,-0.07178719,-0.11405583,-0.01710359,-0.13475908,-0.05281502,-0.03753587,0.08854385,0.02548874,0.28769302,-0.03751189,-0.13390096,-0.08404419,-0.01774929,0.01623823,-0.19793440,0.03891438,0.11772748,-0.17703795,-0.04748712,0.12010316,-0.09868125,0.11032628,0.01590212,0.07622340,0.14612930,0.11942746,0.15575655,0.16478033,-0.02743851,-0.06545746,0.04048646,0.10272528,-0.08809898,-0.03273183,-0.10329678,-0.01749760,0.10033278,0.04167055,0.01677710,0.02813576,-0.04488694,-0.06985468,0.08248883,-0.06542035,0.10748293,0.00880499,0.02397437,0.02471911,-0.22010666,-0.33272004,-0.19566640,0.14686924,0.03007742,-0.06553863,0.01847565,-0.10465442,-0.08493150,0.15055485,-0.03562409,-0.08663870,-0.03703088,-0.24637711,0.12173974,0.11570148,0.13295731,0.22756092,-0.01219833,0.01107645,0.09283185,-0.13946414,-0.34246719,-0.01544599,-0.04241748,-0.26611423,0.06490286,0.01016489,0.22877142,0.13078398,0.15875128,-0.10411730,-0.19534090,-0.14817412,0.27638441,0.01148731,0.00239811,-0.09955171,-0.13371558,0.10866367
0.43688831,-0.13489935,0.28140816,-0.12582242,0.01329869,0.09583195,0.10175788,-0.28405076,0.03202599,-0.02932467,0.08978324,-0.12393544,-0.03991154,-0.05683492,-0.10831799,-0.08131800,-0.43935061,-0.07708352,0.12848368,-0.16574475,0.09960097,-0.00876662,-0.25919461,0.06863479,0.06827548,-0.06870776,0.15517002,0.15275399,0.00647633,-0.05558125,0.04095356,0.06552622,0.07499299,-0.04619141,0.14268796,-0.06011502,-0.05473500,-0.19259655,0.24968743,0.12126159,-0.20449851,-0.06421789,-0.08293712,-0.22394715,-0.11128647,0.11633339,0.13394496,0.06660208,-0.08498436,0.14776504,-0.25209400,0.11025085,0.09262203,0.05620703,0.14371376,0.09147728,-0.06645873,0.04953158,0.13252290,-0.12592626,-0.12220081,0.14159401,0.15927163,-0.08917627,-0.00078353,-0.09813049,0.05731822,0.15009867,0.13166966,0.21049149,-0.06140425,-0.08151311,-0.16344251,0.18309373,-0.09168671,-0.12898242,0.12608436,-0.36239493,-0.13163269,0.20271772,-0.05559842,-0.21195130,-0.02764162,-0.06894191,0.14946067,-0.11421912,0.39589527,-0.07745785,0.03189856,0.07187670,0.05225251,-0.07669811,-0.03770633,-0.13128358,-0.08239696,-0.02566538,0.00480721,0.22158504,-0.10538521,0.02833130,0.04045860,-0.11178488,-0.45026967,-0.34216297,-0.09783945,0.17071702,0.07376750,-0.13360167,0.03212607,0.02081594,-0.13810752,0.28965235,-0.23290163,0.22479302,0.10687976,-0.12164553,-0.02675504,-0.18746947,0.09309337,0.08995803,0.10475751,-0.08897486,0.30633226,0.06861157,0.05395728,-0.20842770,0.11891926,-0.35326076
