-0.06421269,-0.07086493,0.01807770,-0.18859074,-0.02099219,0.08078134,-0.05834325,0.02286171,0.02928959,0.09126368,-0.02739876,-0.00108911,-0.02764869,0.03827943,-0.06064926,0.00773258,-0.14154136,0.06339150,0.05360601,-0.05226256,-0.04892756,0.02650909,0.00497182,0.04204325,0.01683300,-0.02522591,-0.13024202,-0.05994667,-0.11919447,-0.06305438,-0.07145588,-0.07668848,0.03392432,0.08204468,-0.00250274,0.06756280,0.02189183,-0.04980621,0.07354435,0.00692367,0.00043072,-0.12981571,0.04063727,-0.00491247,-0.02827480,-0.04360307,0.01317819,-0.12058453,0.03578713,-0.07639764,-0.08474358,0.00249105,-0.04983744,0.08806344,0.05283118,-0.13038078,0.01047596,-0.01188545,-0.13729039,0.06080088,0.00180199,-0.14382933,0.02630067,0.06964892,0.08715015,-0.11549524,-0.01200050,-0.00251701,0.00351849,-0.00019685,0.00684789,-0.22071864,-0.04938387,-0.00290455,0.15136749,0.13821878,0.08101068,0.11810568,-0.00376032,0.03498201,0.06240302,0.02069710,-0.03962246,0.07375561,0.03922237,0.00463687,0.03640271,-0.11441913,0.11216555,0.01558154,0.01859513,-0.05436286,-0.08491748,0.02138859,0.01771473,0.05494377,0.05196835,0.03763707,-0.11074810,0.10531078,-0.01758419,-0.10974649,0.05298971,0.09135640,0.13553515,-0.07276544,0.07548759,-0.03393225,0.09189462,-0.00275597,0.13544908,0.01594813,0.01152720,0.02320987,0.00546804,0.03923708,-0.08163515,-0.02305599,-0.16088992,0.01863607,-0.07305788,0.04943402,0.03566971,-0.04009641,0.01033317,0.01852371,0.08915038,-0.00885821
0.08813779,0.03538095,-0.08734833,-0.21186961,-0.01065950,0.02264000,0.04941460,0.06365141,-0.05322364,0.07088524,0.22175606,-0.04408451,-0.07829726,0.08257034,0.05760232,0.04565274,-0.10334009,0.03959578,-0.02882729,-0.04929601,0.10169966,0.13139762,0.07341423,0.13281174,-0.00605166,0.08101271,-0.21047984,0.07837481,-0.10611601,-0.00438055,0.01010674,0.12334690,-0.01694797,-0.02666936,-0.03469123,-0.07140680,-0.05271942,-0.00058745,-0.12816627,0.06056733,0.04138408,-0.11190578,0.18111970,-0.09975898,-0.03363689,-0.06219679,0.01217671,-0.12536079,-0.00208323,-0.11058087,-0.01351461,-0.00796972,-0.10217426,-0.11924469,0.02056707,0.10103806,0.11641467,0.00422498,0.02424445,0.27930036,0.16736905,-0.00351228,-0.08022523,-0.16776907,0.05524086,-0.20611829,0.06175191,-0.07351792,-0.18044406,0.01450406,0.05653016,-0.17902115,0.08195855,-0.05942961,0.00081610,0.20133375,0.16270569,0.01678383,0.05177655,-0.03520855,0.02146957,-0.07525862,0.02402003,0.12898217,-0.04843937,-0.02727130,0.10139916,-0.05776219,0.07585859,0.04886284,0.10151049,-0.07748961,-0.10030205,0.10686453,0.08087479,0.21029532,0.08987515,-0.08280174,0.01091391,0.02839983,0.01364395,0.06184168,-0.11291055,0.08249524,-0.00666042,-0.01516579,0.11938269,-0.07412333,0.09745657,0.00585118,0.20398843,-0.09449946,-0.14162250,-0.02896278,-0.01349645,0.10379887,-0.03113427,-0.02409525,-0.20393996,0.00496900,-0.11992079,-0.13600816,0.02464100,-0.13614689,-0.00979737,-0.02076798,0.09046759,-0.03224698
0.04982956,0.02733454,-0.03535062,-0.15123007,0.07525750,0.06908993,-0.17695172,0.03780408,0.03849425,-0.01768568,0.06504470,0.12967151,-0.04024535,0.15873669,0.03530433,0.15160595,-0.07669833,0.00101631,0.04877112,0.02219882,-0.03069146,0.08486651,0.05623382,0.08020625,0.01011967,-0.01793925,-0.01060917,-0.02357751,0.09884652,-0.03175736,0.01808344,0.04354614,-0.01944637,0.18789501,-0.00427203,-0.12480152,0.03046993,-0.03946932,-0.02418085,0.05899562,-0.06105440,0.01333379,0.07581289,0.05048654,-0.07221297,-0.02065343,0.03843147,-0.08843435,-0.06379993,0.03363843,0.02773067,-0.00221520,0.04224269,0.01260932,-0.06603633,-0.09181064,-0.04446221,-0.02255730,-0.02677526,0.05408973,-0.01643384,-0.03455079,-0.04376648,0.01656622,0.04573033,0.07836419,0.00472530,0.05100363,0.09768812,0.05332840,-0.11110637,-0.05085602,-0.05210720,-0.04689703,-0.00355895,-0.17226310,0.03422778,0.13600425,0.01100930,-0.10039896,-0.16198443,0.02772058,-0.13757901,0.03851602,0.14197552,0.02921787,-0.15349165,-0.02042317,-0.06143056,-0.02813955,0.00136595,-0.10541259,0.03932577,0.04905533,-0.01796725,0.11761149,0.08362556,-0.04546260,-0.06954788,0.05853898,0.02531872,-0.13892151,-0.00244357,0.01905952,0.18846776,0.07657984,-0.05543609,-0.07385693,-0.12882708,0.06120619,-0.01302765,-0.03863126,0.05750744,0.06637640,-0.09037712,0.04173343,-0.05108573,0.04454461,-0.14549723,0.01644990,-0.01263719,-0.06474415,0.07715641,0.03367315,-0.00999287,-0.03372068,-0.12128341,-0.01479154
-0.01759967,0.12996586,0.01004753,-0.07394627,-0.07455941,0.10189155,-0.09743670,-0.31574413,0.04772048,0.07013872,0.22866318,0.01920250,-0.01080057,0.03272042,0.00868615,0.10330126,0.05131995,-0.04705204,0.09063487,-0.04243253,0.05328197,-0.04194481,0.00634670,0.05322291,-0.02964880,-0.04085467,-0.06704980,-0.02818315,0.02315671,-0.00991662,-0.00285857,0.01057395,0.00080424,-0.00105905,-0.06540959,0.02460259,0.12523605,0.04315567,0.05806213,-0.05569975,-0.07446558,0.02145221,-0.03517921,-0.02218481,-0.02131766,-0.02284279,-0.03574711,0.05728854,0.00921812,-0.00884006,-0.08152396,-0.03546128,-0.07384032,0.11415604,0.06481180,-0.02014190,0.04293188,0.16478795,0.02426670,-0.00074932,-0.03058886,-0.06394882,0.12650371,0.09085022,-0.00332125,0.09397727,0.08966152,-0.09850853,0.18395092,0.09819897,-0.13485861,-0.04405107,0.00922814,0.05346217,-0.00070948,0.10490402,-0.07622008,-0.02012185,-0.07047769,-0.04483809,-0.11110689,0.07219771,0.00765351,-0.01032528,0.20621057,-0.08489773,-0.07620475,-0.03115562,-0.03639435,0.06478131,-0.11589546,-0.06153846,-0.12569378,0.03095625,-0.02113018,-0.02476496,0.02810361,-0.11074027,-0.00789686,0.07135376,0.07466893,-0.17521468,0.05961316,0.02501290,0.09769268,-0.01634878,-0.07373693,0.00472570,-0.15229414,-0.02728260,0.17449905,0.03643512,-0.05776624,-0.14165498,0.04456141,0.00409892,-0.19143736,0.06229547,-0.09238400,0.12152880,0.07797154,-0.05813033,0.01870552,0.11391705,-0.02670418,0.01175150,0.02593266,-0.09288515
-0.01196659,0.02013496,0.00385413,0.02079904,-0.02001476,0.00713013,-0.01146696,-0.01297041,-0.00244078,0.00000962,0.04420703,-0.00810134,0.00460477,0.02002752,0.00530068,0.01388473,0.00217184,0.04479173,-0.00724702,0.00251206,0.01685641,0.02547175,0.00783981,0.02441796,-0.01177236,0.00243630,-0.00791942,0.00112456,-0.03017595,0.00258736,0.01229320,0.00577579,-0.00613511,-0.00710062,-0.00375774,0.00405985,-0.00268165,0.01781802,-0.00317340,0.00472431,-0.01855230,-0.00678775,-0.02110179,-0.01401234,0.00088523,-0.01844175,0.01600810,-0.00539031,-0.02646759,-0.00886368,0.00905287,-0.00309118,0.00823452,0.00642041,-0.02082329,0.00075533,-0.00980390,0.01198838,0.01433743,0.00007272,-0.00543631,-0.00075596,-0.00291420,-0.02823900,0.03038902,0.00883611,-0.00750667,0.00618401,0.00264402,0.01979129,0.00011940,0.01290704,-0.01229135,0.02690571,-0.00871484,-0.01296657,-0.03316144,-0.00501420,0.00272379,-0.00764881,-0.01354604,-0.02579255,-0.01278091,0.00209313,-0.02135980,-0.01358557,-0.02082842,0.03597504,0.00615054,-0.00166244,-0.00424018,-0.01766155,-0.02601496,0.00439869,-0.00377039,-0.00246813,0.00786238,0.00083988,-0.01546718,-0.02702999,-0.01034396,-0.00301405,0.01221090,-0.00088469,0.01920715,0.00476328,-0.02014105,0.01187759,0.01732375,-0.04458950,-0.02883432,-0.01071808,0.01879095,0.00887581,0.00496917,-0.00814190,-0.01480615,-0.00234489,-0.02973211,-0.02016651,-0.00890457,0.02761484,0.00324114,0.00274747,0.00919721,-0.00983214,0.00393935,0.02464749
-0.01505004,-0.04257935,-0.02575422,-0.02465917,0.14619973,0.04889065,-0.17094828,0.03602789,-0.05097220,-0.11149469,-0.12683114,0.22874247,-0.13463621,0.05942053,-0.05608916,0.02739833,0.00502220,-0.15108569,0.04054132,0.05200459,-0.06000029,-0.12159953,0.04065606,0.26178226,0.08029114,0.06732071,0.04020692,-0.01832353,0.02049369,-0.03064803,-0.09813219,0.00714209,-0.02460418,0.13450876,0.24900609,0.11046616,-0.08409841,-0.10323557,0.06112645,-0.00936034,-0.02958753,0.05412949,0.11583168,-0.01611292,-0.02556675,-0.05666259,0.10060070,0.03975612,0.00532965,0.05171131,0.01896002,0.09374657,0.02422663,-0.05318182,-0.16040601,0.08709557,0.06511742,-0.06828872,0.05335025,0.11128369,-0.05204550,0.03129956,-0.04060567,-0.10004161,-0.14895652,-0.07513617,0.04352978,-0.11470128,-0.15739362,0.02042793,0.06132374,-0.10813545,0.03918565,-0.03132362,-0.02129842,0.03788489,0.22648193,-0.17170702,-0.03447842,0.00574283,0.12793715,0.01668726,0.02795782,0.12172194,0.03383310,0.06003444,-0.04590957,-0.08079804,-0.06285094,-0.06666819,0.11647593,-0.31850111,-0.12729146,-0.08666239,-0.02744939,-0.07567506,0.01630348,0.12119882,-0.06955882,-0.01197633,0.11243374,0.03916775,-0.16332743,0.00550127,0.12355366,-0.07563408,-0.11798364,0.18821235,0.05793684,-0.05489069,-0.11022477,-0.03274460,0.06149907,-0.08664144,-0.03235127,0.12856871,0.11540917,0.13638273,0.00865307,0.09457486,0.06379712,-0.01219394,-0.02315614,-0.07846997,-0.09009299,-0.06857042,-0.02729701,0.07304431
-0.02720402,-0.01080900,-0.01363373,-0.19394168,0.01917315,-0.04618433,-0.03581056,0.15895046,-0.05785316,-0.10996174,-0.09262374,0.10007193,-0.02990943,-0.03660699,0.08055141,-0.01547635,0.21971385,-0.01893051,-0.03080485,0.00261390,0.04009704,-0.02628897,-0.02026014,-0.03920170,-0.05164386,-0.08160625,0.27996746,0.07338329,0.03475835,-0.10846551,0.05786389,0.01635429,-0.02255955,0.06745002,0.05941948,-0.16944253,0.01255720,-0.08326197,-0.02874002,-0.00111335,0.06965556,-0.07519947,0.31077683,0.00928072,-0.05286559,0.00235478,-0.05775278,-0.08672427,-0.02832264,0.13733202,0.14633019,-0.10649801,0.06061852,-0.04713464,-0.10340178,0.08241376,0.19251040,-0.11721332,-0.08351545,0.05988549,-0.03370708,0.03765171,-0.04138045,0.00968204,-0.08184506,0.19287956,-0.02636739,0.02834935,0.00158197,0.08290575,-0.07224019,0.02481547,0.04574346,0.03384960,-0.05467956,-0.01724145,-0.05893461,-0.00914881,0.01499546,0.04023610,0.04499899,0.02424055,-0.05252604,0.00562796,-0.05860163,-0.07166604,-0.05884034,-0.08617030,-0.07125127,-0.03999288,0.07490713,0.09467094,0.02275795,0.01348875,0.01784769,-0.04620432,-0.07735832,-0.13299000,-0.00778637,-0.03236916,-0.07716048,0.04427609,0.10666201,0.05896114,-0.07772799,-0.01025071,-0.07437977,0.13363740,0.02824944,0.03542789,-0.00390425,0.07566705,0.11924598,-0.15156768,0.02219979,-0.01129638,-0.03748930,-0.01101327,0.14153261,-0.06476268,0.06703020,-0.09969514,-0.11074783,-0.01017482,-0.10431771,0.07353569,0.02370100,-0.01172785
0.06574512,0.01134695,-0.00745689,-0.59834468,-0.06896955,-0.08355782,-0.21923631,-0.00400676,-0.00980372,-0.09339578,0.25878361,0.35969108,-0.09738444,-0.02014442,-0.04232295,-0.03397057,-0.03324111,0.15942432,0.10399739,0.00585577,0.05494033,-0.02229495,0.00037196,0.18484369,-0.05653375,0.00850898,0.03452409,-0.12346532,-0.03753525,-0.08844357,0.10198603,-0.05670026,-0.01009653,0.00934986,-0.15575640,-0.16702196,-0.21180417,0.12226437,-0.03520812,0.00469342,-0.02483524,0.22282729,0.55070972,0.04211535,0.04058265,-0.01965108,-0.00316036,-0.03713157,-0.13999374,-0.17672929,0.08858403,-0.08959369,0.07667276,-0.03877597,-0.00311606,-0.46876210,0.48124933,-0.08475904,-0.35035533,-0.00706753,-0.13878924,0.08632117,-0.07635459,0.00331714,0.01732138,0.23561956,0.03409917,0.02287569,0.04616880,0.03663335,-0.17106177,-0.24310294,0.11559610,0.06270019,0.03718242,-0.03479038,0.01810276,0.09965722,0.10488728,-0.01006024,-0.00922036,0.64165509,0.27650267,-0.06272015,0.05121113,0.08233449,-0.14615555,0.04039575,-0.05071650,0.10552095,-0.08056883,-0.01692549,-0.15786234,0.00264461,0.17255294,0.23642525,-0.03597069,0.10835507,0.00016385,0.11313137,0.10350130,0.12106832,-0.13070267,-0.06198647,0.53593087,0.01120005,-0.07457276,-0.10349856,-0.40053651,0.16473490,0.48148128,-0.15711777,-0.08796440,-0.07201338,-0.26822242,-0.06761683,-0.01060590,0.09556939,-0.12683688,-0.29100257,0.05743564,-0.21679474,-0.15046464,-0.05751258,-0.06036674,0.19247317,0.09994043,0.01388229
-0.09863882,-0.00339515,0.01372207,0.51575065,0.04954598,0.05695170,0.19652331,0.03477807,0.03416128,0.11412971,-0.25271860,-0.31834784,0.05545083,-0.02222956,0.05483535,0.00142428,0.04976907,-0.17373742,-0.09682555,0.00450707,-0.07648572,-0.00809034,-0.00451899,-0.15628150,0.06211480,-0.01076148,-0.01208923,0.12977184,0.04799236,0.06108271,-0.11977085,0.02076076,0.01928567,0.02464956,0.14052738,0.15019138,0.21286994,-0.14260259,0.03982175,-0.03342800,0.04696695,-0.27004546,-0.42456511,-0.04847751,-0.04488793,0.01956297,0.03068526,-0.00077250,0.13708805,0.17025019,-0.11258217,0.08010371,-0.02915421,0.03464849,0.03561553,0.37570086,-0.41672570,0.07597318,0.28750870,0.02309590,0.16686831,-0.08151514,0.06506993,0.03216479,-0.00278612,-0.24511072,-0.02260415,-0.02094175,-0.04464573,-0.08362573,0.19646741,0.24570964,-0.13303472,-0.07563984,-0.03884843,0.05088836,-0.00037176,-0.08667155,-0.06928460,0.02389325,0.01801612,-0.53502262,-0.24321136,0.06212374,-0.09233161,-0.11788918,0.18222262,0.01762534,0.07881597,-0.14189248,0.09660725,0.03477066,0.12191634,-0.00898507,-0.16791402,-0.20810778,0.01184118,-0.10603536,-0.03961560,-0.10751422,-0.08765532,-0.09908691,0.15088706,0.05329219,-0.48068866,-0.04412441,0.07274459,0.11354046,0.35823578,-0.18045925,-0.40682054,0.17853895,0.07745081,0.06749510,0.24199203,0.05288773,0.00797022,-0.10386910,0.14537218,0.25997353,-0.07388142,0.21942389,0.14745128,0.06251801,0.06527749,-0.16612996,-0.10602675,0.00334425
0.14971237,-0.11907201,0.02385509,-0.13091345,-0.11805288,-0.06916429,0.06924093,0.01737498,0.10002604,-0.13177122,0.10665085,-0.01069579,0.14164449,-0.03879001,-0.06076989,-0.01712569,-0.07975674,0.02066586,0.08137346,0.03948636,0.07033259,0.01092388,0.00149520,0.05120567,-0.13201809,-0.02107754,0.09859371,0.03408116,0.01709019,-0.07354473,-0.10220741,0.09066017,0.00953502,-0.02037045,0.00783798,-0.03228617,-0.00266342,0.19284356,-0.11754737,0.02137293,-0.09217396,0.11139808,0.09826119,-0.09267563,-0.00639063,0.07827059,0.00627123,0.10615258,0.03364741,-0.01314076,0.12477158,-0.17874005,-0.03784731,0.05957768,-0.06062484,0.01121975,0.05257813,-0.05074343,0.04563732,0.02468884,-0.11874492,0.00931869,-0.08545874,-0.02292233,0.02413347,-0.04938919,-0.02956589,-0.06348615,0.03697117,-0.06161968,0.03092737,-0.01332160,-0.02843397,0.04688688,-0.08933918,-0.10292105,0.02833351,0.02840208,0.00536763,0.05335841,-0.00690607,0.02123005,0.02335384,-0.02137635,0.02871676,0.05345824,-0.13620359,0.08751293,-0.03543912,0.08675352,-0.00245219,0.23454417,0.05378218,0.02408018,0.03001018,0.06396112,-0.05372623,0.09979053,-0.03532761,-0.14224158,-0.00326427,0.04174300,0.05331725,-0.07712226,-0.07791024,-0.00645099,-0.01072202,-0.03096228,-0.03586721,0.06561601,0.12382413,-0.13662091,-0.02741124,-0.08678760,0.03792827,-0.05046907,-0.00276230,0.00049830,-0.05469580,-0.03894379,0.01428347,-0.14079241,-0.04710027,0.11927322,0.00673081,0.10960044,-0.09261303,0.01124007
0.05881811,-0.02226573,-0.01637297,-0.04991361,-0.00466609,-0.07248814,0.03977244,-0.04588132,0.11415540,0.10987125,-0.11240849,-0.06213620,0.02418516,-0.02955616,0.20797853,-0.04273811,-0.11061403,-0.00560103,0.00129676,0.08039873,0.06981678,0.07003154,0.01801921,-0.08900233,0.02082837,-0.00378600,-0.02836315,0.04298897,0.08474827,0.04778804,-0.05078054,0.03607521,0.00934722,0.02633821,0.06722354,-0.04539620,0.01946628,-0.08161915,-0.07777671,0.01163404,0.11396369,-0.06076910,-0.02542431,0.03157580,-0.02394732,-0.01569897,-0.12025753,0.03051779,0.11732160,0.09431702,0.08651090,0.02690509,-0.13844143,-0.06464898,-0.01790653,-0.03773569,-0.02156553,-0.05076880,0.15707868,0.02454706,0.03543683,-0.23990133,-0.05241330,0.11010282,0.05780424,0.01251290,-0.07243694,0.04380590,-0.07470880,0.02667864,0.02663291,0.09831582,-0.02456497,0.08405255,0.07309761,0.01835981,-0.05159705,0.18711592,-0.01176330,0.00754733,-0.03270241,-0.16304871,-0.08587876,-0.00799501,0.02333813,-0.03809321,0.07881403,-0.15254241,0.15391888,-0.06761604,0.08492611,0.21359266,0.07282198,0.14786647,-0.06800633,-0.14340971,0.00243145,-0.10157575,-0.01076627,-0.02274871,-0.02870247,-0.03659500,0.02272988,0.04013066,-0.13049768,-0.15327415,0.00190849,0.01291315,0.24923457,-0.05180367,-0.04983295,0.14261059,-0.00645620,0.11831731,-0.01784605,-0.10083337,-0.09402920,0.01044095,-0.04884696,0.12571456,-0.03744417,0.01982266,0.05073399,0.15521358,-0.09283917,-0.03450840,-0.25714681,-0.14408071
-0.03279033,-0.03288452,0.05138607,0.06256837,-0.10988124,0.03149707,0.05021915,-0.02114158,0.01668408,-0.05297492,0.04103571,-0.07698610,0.00025104,-0.00549762,-0.07655157,-0.07586174,0.14863990,-0.01019440,0.02748291,-0.02473582,0.02825463,-0.06912122,-0.00393848,-0.07160735,0.04201054,0.05961184,0.01709048,-0.18796952,-0.06576936,-0.07748443,-0.03329499,-0.00940758,0.05165895,-0.00009828,0.10413982,0.08144680,0.00718745,-0.06655118,0.03496455,-0.11448854,0.09398533,0.02253546,-0.04744782,0.16049147,0.06645874,-0.05030376,0.02759882,-0.07030904,-0.00267509,-0.02620419,-0.01861006,-0.02377015,0.00026783,0.05032371,0.00410963,0.00294652,-0.13627824,0.00076886,-0.17055330,-0.00321624,-0.13119876,0.01903142,-0.03431346,0.02579079,-0.03089929,-0.09987667,0.04027714,0.02222895,-0.08714794,-0.04830125,-0.00717464,0.16121344,0.00585825,0.05747280,0.07227607,0.04881441,-0.17369267,0.03699919,0.02684868,0.00796757,0.11904930,0.05841583,-0.05239735,-0.04693351,-0.21529604,-0.08302272,-0.01532419,-0.03253168,0.10709196,0.04954105,-0.04812117,0.10837664,0.07462315,-0.02532660,-0.00197011,-0.19602855,0.05079235,0.08536481,-0.05167374,-0.00590813,-0.01010328,0.07414053,0.03127429,-0.00395996,-0.11944622,0.02474444,-0.01897028,0.02502920,0.08297966,-0.03194441,0.05256740,-0.09807204,0.01385808,-0.01644331,0.13783523,0.04689602,0.01000017,0.03496692,0.13724521,-0.03568875,-0.01369840,0.06671271,0.05162669,0.04067995,0.00113148,-0.05851621,-0.03289482,0.00276310
0.02928776,-0.01988908,0.01085620,-0.04296182,-0.01892604,-0.00137384,-0.01067789,-0.01928449,0.00757199,0.02325820,0.02409177,-0.00604278,0.02703741,0.00853693,0.01102797,-0.00888956,0.00471335,-0.02049010,0.00311271,-0.00447916,-0.02671642,0.01787144,-0.01661297,0.02625296,0.00305569,0.00463167,0.00759115,0.00525651,0.01395024,-0.01176772,0.00561853,-0.01536513,0.00045583,0.00030345,0.03895735,0.01904065,0.00578110,-0.02424795,-0.02216815,-0.03879886,0.00682242,0.00076208,0.02865281,0.00522323,-0.01751029,0.02481641,-0.00776586,0.01093148,-0.01655462,-0.01137226,0.00124015,-0.01410863,0.02982881,-0.00274208,0.00433693,0.00788203,-0.00421287,-0.00611170,-0.02342608,0.02062328,-0.00596152,-0.00039511,0.02014881,0.01643421,0.02115680,0.00392548,0.01912319,-0.00281129,0.01367074,-0.00027110,-0.03747292,0.00631634,-0.00640238,0.00396916,-0.01710699,-0.00866940,0.01783064,-0.01921813,-0.02686865,-0.02743675,-0.01539904,-0.03237216,0.01758162,-0.00625059,-0.01574998,-0.01773604,-0.00475055,-0.01321968,-0.00283143,-0.01030007,0.01314429,0.03504078,0.00067488,-0.04547298,-0.00079543,0.00840925,0.01058334,0.03245171,0.01458094,-0.02270479,-0.01408108,-0.00248972,-0.01284987,0.00637151,-0.02318087,-0.00186184,-0.00204483,-0.00257617,0.02631046,0.01516225,-0.01525407,-0.00776745,-0.04440512,-0.01372824,0.01977204,-0.02403290,-0.03089195,0.01496297,-0.00002560,-0.01063867,0.03007988,0.03750376,-0.01086805,0.01085933,0.01440519,-0.00891458,-0.01776893,0.01054569
-0.19952093,0.02288027,0.04149378,-0.00265264,0.09787725,0.01409788,-0.07428633,0.12232785,0.15982114,0.14130308,-0.10414059,-0.06970353,-0.09585923,-0.06395271,0.02586805,-0.02651677,0.06788346,-0.02736154,-0.13225833,0.02002950,-0.02003161,-0.09020144,-0.01967687,-0.12546547,-0.04487481,-0.00341928,-0.04852942,0.00901605,0.00443574,0.07948278,0.01327457,0.06340669,0.05332537,0.10494978,0.02833292,-0.10703965,-0.04134960,-0.07967196,0.02108990,-0.17190959,0.06081787,-0.09500605,0.01316399,0.07004718,0.08413955,0.03007020,0.06954539,0.06987670,-0.06353923,-0.22363089,-0.04851058,0.10739648,0.11811373,0.04354975,0.03716464,0.04627281,0.01042249,0.12068188,0.06203101,0.10009299,0.01677713,0.04410639,0.00037653,-0.08766165,0.12630290,-0.01205211,0.14164217,0.18190874,-0.00168468,-0.11872662,-0.07013763,-0.02012377,-0.00502862,0.09685303,-0.03983552,0.12767239,0.05497380,-0.02733827,0.06437494,-0.01316682,0.00456875,-0.05695409,-0.04881215,-0.03334899,-0.03634369,-0.08804465,0.01340025,0.16973643,0.01808543,-0.05100800,0.05742777,-0.13795510,0.03573117,0.09192661,-0.09217136,0.06196897,-0.06530190,-0.08451746,-0.07546619,-0.10534503,-0.00975782,0.02801925,0.00378384,0.00902236,-0.02795663,-0.00112828,0.01806750,-0.14914523,0.01662221,-0.06605759,-0.02206196,-0.04318107,-0.00959630,0.09956025,-0.05221155,0.12509921,-0.04760264,-0.01845716,0.00679333,-0.00940512,-0.06403746,-0.02797105,0.04212495,-0.06449391,0.11411613,-0.10095435,-0.06225185,0.02082911
0.19010538,-0.02862886,-0.01382855,-0.01036030,0.05239477,-0.06884880,0.02824760,-0.16249172,-0.11844253,-0.03781833,0.00252293,0.09896015,0.00738354,0.00776185,-0.10509536,-0.01673687,0.08999728,0.08004738,0.01891639,-0.01575258,0.03416085,-0.09858809,0.01213260,-0.04493789,-0.10170963,-0.02264075,0.05768006,-0.17210773,0.01312344,0.08413126,0.13257974,0.14961426,-0.01434548,-0.02164700,-0.09926364,0.11244730,-0.15061343,-0.07125935,-0.03410100,0.02433298,-0.00494843,0.20368128,0.03977320,0.13823985,0.03972280,-0.05481805,-0.06646079,0.13873573,0.01867452,0.00496699,0.21163099,0.07031156,-0.20704418,-0.15085334,-0.02045111,-0.04807524,0.03586507,-0.00778103,0.01108852,0.01159397,-0.08808589,-0.01679567,-0.05225641,-0.22131735,-0.16635345,0.09780972,0.04286942,-0.08507111,-0.07718964,0.10307435,-0.07820507,-0.17015371,0.07220737,0.01396473,0.00980280,-0.02313330,-0.05660316,0.02418336,0.02186091,-0.11788999,0.02142393,0.02676622,-0.01140251,-0.02518791,0.01267488,-0.00401441,-0.11507898,-0.15904516,-0.04058439,0.11383205,-0.07762305,-0.02813568,-0.05846191,0.01880222,0.04481604,0.08984719,0.04522736,0.12516196,0.14183378,-0.03091739,-0.04817981,0.20477742,0.01922255,-0.07739273,0.08634741,0.05579174,0.07623859,0.01364320,-0.13281551,-0.01150940,0.00474327,-0.07898851,-0.07760452,0.14706145,0.02937471,0.03239884,0.03669744,0.02403593,0.09492226,-0.02776227,0.08256602,-0.00281092,-0.15746669,-0.06172913,-0.08094198,-0.02645650,0.09486454,0.04297592
