0.09682502,0.02433864,-0.07966219,-0.21815395,-0.01749600,0.02779915,0.05025240,0.06327163,-0.04555892,0.07624152,0.21788600,-0.04607227,-0.08038221,0.07469703,0.04873009,0.05396128,-0.10586976,0.03766994,-0.02576531,-0.05609492,0.10555606,0.11985736,0.06913061,0.12589896,-0.01524378,0.08750422,-0.20257105,0.06811772,-0.09902739,-0.00298010,0.01778453,0.12418885,-0.01206966,-0.01593605,-0.02490243,-0.07321391,-0.05575448,-0.00402397,-0.12582079,0.05888173,0.03462921,-0.11266490,0.18200357,-0.09375313,-0.03032998,-0.05970397,0.00910415,-0.13257068,0.00397223,-0.11121169,-0.01351802,-0.00675374,-0.10763194,-0.11351322,0.02248376,0.10210014,0.13157918,-0.00031782,0.00973443,0.28114116,0.15696999,0.00843232,-0.07127184,-0.15608032,0.05007922,-0.20118493,0.06877782,-0.08382019,-0.16717100,0.01176689,0.05448612,-0.18236051,0.07750891,-0.06684896,0.00872832,0.20724908,0.15788764,0.02877183,0.05541212,-0.03467125,0.02658440,-0.06659753,0.02385476,0.12456806,-0.05690926,-0.02060075,0.09235106,-0.06270112,0.07201136,0.04766422,0.09901869,-0.08526254,-0.11043756,0.10768816,0.08834135,0.20776817,0.09135763,-0.07940582,0.00290664,0.03528280,0.00878005,0.07234020,-0.11707494,0.08964418,-0.00729240,-0.01798314,0.11889046,-0.06618315,0.09529645,0.00904153,0.21561217,-0.09839456,-0.15089081,-0.02502628,-0.00431900,0.09879658,-0.02857280,-0.01472859,-0.20413661,0.00022003,-0.11340803,-0.14773621,0.02019268,-0.14007695,-0.00502407,-0.02490029,0.09697763,-0.03058414
0.03741574,0.03972702,-0.04407078,-0.14137098,0.08619030,0.06627057,-0.18287320,0.03713844,0.02517648,-0.02467629,0.06762090,0.13067092,-0.03449078,0.17196949,0.04801202,0.14095557,-0.07744724,0.00801803,0.04174830,0.03430925,-0.04246825,0.10078147,0.06560012,0.08988648,0.02334712,-0.02488374,-0.01885536,-0.00951712,0.08797176,-0.03591374,0.00982378,0.04019863,-0.02479870,0.17326106,-0.01648328,-0.12184250,0.03816731,-0.03742136,-0.02521596,0.06046312,-0.05415149,0.01264208,0.07089482,0.04639846,-0.08174367,-0.02565775,0.04273375,-0.07476369,-0.07299220,0.03314121,0.02807762,-0.00288543,0.04863958,0.00490775,-0.07171136,-0.09154185,-0.06115734,-0.01597264,-0.01019749,0.05127945,-0.00299943,-0.04835433,-0.05730331,0.00545564,0.05717741,0.07646280,-0.00320432,0.06359773,0.08323644,0.05722422,-0.11123251,-0.04561613,-0.04709217,-0.03549680,-0.01519255,-0.18151413,0.03771335,0.12171061,0.00710286,-0.10217132,-0.17208163,0.01789908,-0.13716389,0.04467520,0.15201364,0.02262877,-0.14087190,-0.01468839,-0.06041038,-0.02429658,0.00242594,-0.09666475,0.05129229,0.03987142,-0.02786048,0.12217758,0.08194982,-0.05114318,-0.06239981,0.04745281,0.02983549,-0.14855225,0.00291619,0.00913063,0.18973540,0.08144201,-0.05280697,-0.08388896,-0.12820505,0.05259068,-0.02799981,-0.03044822,0.06899583,0.06104840,-0.10279066,0.04613851,-0.05652020,0.03528308,-0.14515835,0.02445723,-0.02265474,-0.04681750,0.08311760,0.04134122,-0.01490323,-0.02863393,-0.13360240,-0.01633205
-0.01641787,0.13124181,0.01070563,-0.07697261,-0.07857800,0.09665366,-0.09999335,-0.31175461,0.04474111,0.07093307,0.23045364,0.01931630,-0.01091500,0.03275230,0.00875498,0.10299531,0.05063123,-0.04597988,0.08994872,-0.04128608,0.05025302,-0.04307831,0.00814859,0.05411403,-0.02916935,-0.04061191,-0.06590670,-0.03235965,0.02242406,-0.00807948,-0.00177143,0.00831352,-0.00237780,0.00133341,-0.06600693,0.02387903,0.12640257,0.04254187,0.05673975,-0.05899892,-0.07446908,0.01756710,-0.03243712,-0.02387835,-0.02160097,-0.02303661,-0.03596808,0.05516714,0.01026784,-0.01037689,-0.08251981,-0.03584859,-0.07190838,0.11585203,0.06648906,-0.02391572,0.04466685,0.16092901,0.02109632,0.00118256,-0.02990374,-0.06267183,0.12707296,0.09190453,-0.00338572,0.09469377,0.09158728,-0.09987715,0.18586624,0.09557479,-0.13582899,-0.04701590,0.01179543,0.05660268,-0.00057588,0.10579146,-0.07737502,-0.01811358,-0.06584676,-0.04306943,-0.10830460,0.07734337,0.00832709,-0.01020625,0.20660247,-0.08592574,-0.07661369,-0.02939513,-0.03626686,0.06654172,-0.11788534,-0.06171527,-0.12852918,0.03138151,-0.01884823,-0.02287178,0.02548156,-0.10950304,-0.01075882,0.07206718,0.07631180,-0.17166309,0.05473300,0.02482992,0.10074718,-0.01699079,-0.07510487,0.00651623,-0.15387222,-0.02868084,0.17398696,0.03701532,-0.05910463,-0.14037035,0.04371742,0.00400201,-0.18566936,0.06220488,-0.09180463,0.12115613,0.07781975,-0.06017500,0.01941705,0.10926656,-0.02913882,0.01296169,0.02734216,-0.09067883
-0.01548649,0.01925293,0.00385708,0.03407468,-0.00905957,0.01351204,-0.00686664,-0.01457191,-0.00293548,0.00185572,0.03199571,-0.01554531,0.01119990,0.02765676,0.00655916,0.00704120,0.00392737,0.04574051,-0.00961918,0.00088565,0.01133483,0.02935143,0.00693153,0.02138895,-0.00704377,0.00612241,-0.00909534,0.01027370,-0.03721586,0.00435850,0.00743710,0.00840372,-0.00138134,-0.01454504,-0.00690614,0.01310380,0.00512229,0.01201645,0.00632997,0.01162261,-0.01623480,-0.00584636,-0.03127284,-0.01175173,-0.00474121,-0.01512933,0.01886731,0.00143989,-0.02418054,-0.00129695,0.00609014,0.00059568,0.00712658,0.00046871,-0.02204832,0.00905731,-0.03102839,0.01581856,0.03425716,0.00058205,-0.00019990,-0.01215566,-0.00733884,-0.03105426,0.03111994,-0.00261341,-0.01194148,0.00745505,-0.00843188,0.01755097,0.00939378,0.02353148,-0.01481752,0.02871502,-0.01428314,-0.01106917,-0.03405104,-0.01232492,-0.00690714,-0.00882441,-0.01534115,-0.04378325,-0.01986606,0.00534798,-0.02263924,-0.02111477,-0.01783383,0.03492974,0.01308836,-0.00085053,-0.00169488,-0.01658360,-0.01332036,0.00360791,-0.01415474,-0.00795187,0.00753667,-0.00286021,-0.00780971,-0.03802418,-0.01198409,-0.01328697,0.02323260,0.00138802,0.01056038,0.01044246,-0.01415407,0.01564770,0.02780250,-0.04917871,-0.04784513,-0.00404751,0.02324258,0.00882911,0.00486045,-0.01086195,-0.02299288,-0.00509957,-0.02273017,-0.01085089,-0.01449710,0.04114365,0.00393622,0.00739819,0.01071083,-0.00955056,0.00298494,0.02282856
-0.01193066,-0.04338402,-0.02638462,-0.03620894,0.13630292,0.04368342,-0.17489107,0.03662067,-0.05075819,-0.11496621,-0.11927038,0.23196790,-0.13845640,0.05372000,-0.05780734,0.03277189,0.00293160,-0.15104136,0.04073334,0.05194313,-0.05517669,-0.12427346,0.04178532,0.26343679,0.07814289,0.06434161,0.04347694,-0.02273341,0.02387751,-0.03234340,-0.09322697,0.00399529,-0.02553375,0.13843963,0.25140983,0.10241754,-0.08952364,-0.09851685,0.05375319,-0.01609646,-0.03158603,0.05201899,0.12440933,-0.01663962,-0.02248805,-0.05909475,0.09642059,0.03318333,0.00436869,0.04508650,0.02047915,0.09397449,0.02347706,-0.04882079,-0.15786521,0.08070033,0.08512888,-0.07239704,0.03603454,0.11129266,-0.05561500,0.03735695,-0.03888378,-0.09731828,-0.14923958,-0.06453148,0.04952610,-0.11623771,-0.14799021,0.01961370,0.05227708,-0.11776429,0.04131238,-0.03203947,-0.01821495,0.04046771,0.22396360,-0.16381773,-0.02738873,0.00782450,0.13087837,0.03001032,0.03452159,0.11906682,0.03415563,0.06733560,-0.04654485,-0.07870243,-0.06544960,-0.06701221,0.11427411,-0.31874412,-0.13771871,-0.08464490,-0.01653664,-0.06976023,0.01539469,0.12434310,-0.07498449,-0.00387958,0.11181119,0.04760007,-0.17061995,0.00342759,0.13062137,-0.08151226,-0.11815321,0.18706922,0.05152645,-0.05309315,-0.09533953,-0.03717160,0.05822230,-0.08591710,-0.03218465,0.12879524,0.11901368,0.13795236,0.00380234,0.08742575,0.06651870,-0.02304543,-0.02290496,-0.08018009,-0.09060932,-0.07280774,-0.02623001,0.07751376
-0.02139477,-0.01477994,-0.00820206,-0.19519676,0.00948488,-0.04657339,-0.03295945,0.15651003,-0.05245280,-0.10905544,-0.09106270,0.10084643,-0.03035606,-0.04428017,0.07204440,-0.01029395,0.21742904,-0.01804430,-0.02657679,-0.00255527,0.04475195,-0.03283699,-0.02346060,-0.04205937,-0.05537704,-0.07928912,0.28288490,0.06579917,0.03773449,-0.10647346,0.06681693,0.01904139,-0.01800043,0.07410906,0.06221965,-0.16946642,0.00854476,-0.08423049,-0.02925092,-0.00010157,0.06617378,-0.07445142,0.30956963,0.01210648,-0.04658144,0.00574793,-0.06011978,-0.09160619,-0.02577616,0.13847701,0.14353217,-0.10855077,0.05712500,-0.04495972,-0.10283168,0.08317380,0.20571339,-0.12019282,-0.09603850,0.05740329,-0.03815837,0.04671598,-0.03293192,0.01698350,-0.08345536,0.19716395,-0.02064801,0.02213799,0.00540174,0.08138449,-0.07418906,0.02186623,0.04345884,0.02897365,-0.04887436,-0.01331345,-0.06318361,-0.00229299,0.01666223,0.03832677,0.04760345,0.03097233,-0.04818955,0.00093545,-0.06416212,-0.06782550,-0.06314430,-0.08655009,-0.07461499,-0.03856432,0.06748997,0.09230807,0.01617210,0.01047364,0.02088152,-0.04704237,-0.07882646,-0.13183491,-0.01184689,-0.02907029,-0.07971127,0.05102863,0.09921080,0.06196790,-0.07711871,-0.00988782,-0.07773057,0.13609259,0.02821790,0.03691020,0.00536854,0.07423010,0.11011253,-0.14829129,0.02822851,-0.01432233,-0.03484255,-0.00447945,0.14029340,-0.07207446,0.06911715,-0.11118136,-0.11513169,-0.01225712,-0.09894110,0.07640760,0.03003989,-0.00851883
0.06043430,0.01746734,-0.01148726,-0.59805363,-0.06912687,-0.09017742,-0.22309956,-0.00723543,-0.01606151,-0.09417488,0.25984541,0.36282110,-0.10065304,-0.01371017,-0.03446273,-0.03887390,-0.03304192,0.16136707,0.10235754,0.01097003,0.04896940,-0.01546136,0.00484318,0.19100831,-0.05097780,0.00452504,0.02862075,-0.11747022,-0.04332003,-0.08730879,0.09676230,-0.06044272,-0.01546078,0.00319095,-0.16293104,-0.16783963,-0.21026571,0.12381930,-0.03382626,-0.00030340,-0.02059899,0.21814576,0.55405730,0.03811466,0.03704767,-0.01978774,-0.00032323,-0.03307841,-0.14435197,-0.17994350,0.08906460,-0.09408342,0.08325251,-0.04192569,0.00091134,-0.47459835,0.47432217,-0.08149046,-0.34343648,-0.00874048,-0.13214947,0.08033710,-0.08079023,-0.00232869,0.02193866,0.23106863,0.02965042,0.03250634,0.03803978,0.03753509,-0.17142220,-0.24095614,0.11781654,0.06984962,0.03308650,-0.04217426,0.01938471,0.09454553,0.10870256,-0.00564377,-0.01378601,0.64179224,0.27592149,-0.06166089,0.05843403,0.07539675,-0.14005917,0.04364286,-0.04620247,0.10861922,-0.07964385,-0.01312316,-0.15138613,0.00459622,0.16711506,0.23917091,-0.04407520,0.10702948,0.00738488,0.11213151,0.10954001,0.11326940,-0.12806179,-0.06588782,0.53782302,0.01167518,-0.07794038,-0.10886719,-0.40040100,0.15919267,0.47462380,-0.15203823,-0.08127280,-0.07517976,-0.27553213,-0.06424063,-0.01189425,0.09124609,-0.12363133,-0.29103327,0.05715004,-0.20867360,-0.14625414,-0.05748317,-0.06636049,0.19528469,0.09560336,0.01101763
-0.10173710,0.00167027,0.01084038,0.51131064,0.04879957,0.05242570,0.19174257,0.03429556,0.02843556,0.11394668,-0.25041768,-0.31502381,0.05355528,-0.01746015,0.06206128,-0.00365817,0.05038764,-0.17290828,-0.09736303,0.00912441,-0.08035266,-0.00204331,-0.00035852,-0.15069947,0.06597463,-0.01364637,-0.01718969,0.13410634,0.04451050,0.06248558,-0.12507737,0.01674608,0.01340793,0.01996595,0.13437918,0.14704163,0.21301568,-0.14089960,0.03958048,-0.04076410,0.05080019,-0.27377385,-0.41826454,-0.05084778,-0.04750106,0.01829752,0.03443302,0.00229783,0.13196225,0.16816664,-0.11036786,0.07550272,-0.02265071,0.03118145,0.04056018,0.36782020,-0.42019373,0.07675372,0.29144469,0.02052418,0.17083018,-0.08716295,0.06002741,0.02678712,0.00019478,-0.25013041,-0.02660180,-0.01153973,-0.05185436,-0.08279221,0.19530030,0.24543014,-0.13086163,-0.06878771,-0.04089615,0.04465505,0.00338100,-0.09029193,-0.06239954,0.02937116,0.01441615,-0.52959746,-0.24284449,0.06256858,-0.08654121,-0.12421340,0.18592173,0.01952030,0.08270790,-0.13906929,0.09713283,0.03712746,0.12670808,-0.00458964,-0.17051911,-0.20544869,0.00600986,-0.10471394,-0.03366524,-0.10582337,-0.07974471,-0.10554582,0.15407979,0.04961525,-0.47690415,-0.04580777,0.07103409,0.10794628,0.35652846,-0.18509604,-0.40962753,0.17891844,0.08313558,0.06394826,0.23471472,0.05742162,0.00730443,-0.10694977,0.14838019,0.26131251,-0.07297635,0.22511712,0.14945301,0.06189930,0.05954544,-0.16332944,-0.11028233,-0.00216652
0.15167567,-0.11955687,0.02627548,-0.13507718,-0.12342932,-0.07066472,0.06643036,0.01867211,0.10009193,-0.12986699,0.10920248,-0.00731892,0.13906972,-0.04224568,-0.06312261,-0.01378589,-0.07996648,0.02141978,0.08204105,0.03934943,0.07123396,0.00772342,0.00077390,0.05295197,-0.13128585,-0.01997727,0.10202086,0.02992783,0.01723419,-0.07074784,-0.09718724,0.08887713,0.00944987,-0.01763686,0.00578714,-0.03524201,-0.00746986,0.19272359,-0.11879645,0.01639920,-0.09463672,0.10821509,0.10103726,-0.09114908,-0.00312228,0.07702763,0.00696411,0.10545766,0.03231632,-0.01468896,0.12667373,-0.17880800,-0.03656752,0.05886928,-0.05872207,0.00957364,0.06247498,-0.05219246,0.03505337,0.02365540,-0.12171101,0.01605067,-0.08181976,-0.01947353,0.02382514,-0.04300917,-0.02163996,-0.06528240,0.03967352,-0.06023574,0.02447685,-0.01695866,-0.02779244,0.04706496,-0.08442976,-0.10366610,0.02794686,0.03268934,0.00862487,0.05190855,-0.00703954,0.02924909,0.02537549,-0.02370843,0.02469762,0.05638342,-0.13635480,0.08416040,-0.03742888,0.08481213,-0.00708484,0.23179281,0.04725961,0.02115496,0.03371784,0.06333540,-0.05523042,0.09984116,-0.03813015,-0.13739008,-0.00243108,0.04717658,0.04507053,-0.07789158,-0.07519078,-0.00847840,-0.01500171,-0.03297569,-0.03830110,0.06522485,0.13459694,-0.13635819,-0.03131270,-0.08451977,0.03981214,-0.04863292,0.00048507,0.00378149,-0.05592628,-0.04406352,0.01688327,-0.14767365,-0.04768680,0.11591126,0.00757492,0.11169526,-0.09043161,0.01051413
0.05596172,-0.02277625,-0.01724870,-0.04723936,0.00218311,-0.07320298,0.04122318,-0.04427468,0.11323924,0.10731595,-0.11625090,-0.06453954,0.02629217,-0.02521521,0.20857391,-0.04912796,-0.10664893,-0.00694929,0.00181864,0.07853310,0.06891195,0.07123081,0.01727006,-0.09008006,0.02099771,-0.00349053,-0.02946425,0.04474089,0.08345300,0.04812031,-0.05360280,0.03495976,0.01035276,0.02646305,0.06623317,-0.04312278,0.02256935,-0.08103625,-0.07500912,0.01557613,0.11543117,-0.05903685,-0.02567452,0.03192549,-0.02661499,-0.01577570,-0.12015238,0.03262323,0.11747923,0.09420642,0.08466634,0.03166753,-0.13858046,-0.06710403,-0.01855959,-0.03737258,-0.02870361,-0.05103439,0.16287847,0.02420318,0.03624766,-0.24327826,-0.05616416,0.10863858,0.05850225,0.00795072,-0.07764405,0.04685760,-0.07454709,0.02698687,0.03204492,0.10059769,-0.02667112,0.08385664,0.06959492,0.01900269,-0.05211575,0.18065950,-0.01517755,0.00668991,-0.03153650,-0.16825427,-0.08809341,-0.00482631,0.02510646,-0.03872713,0.07914732,-0.15015575,0.15712556,-0.07006694,0.08996093,0.21073724,0.07448114,0.14982992,-0.06948291,-0.14289972,0.00695234,-0.09855605,-0.00763739,-0.02388250,-0.02970625,-0.04320053,0.03107193,0.04228105,-0.13122840,-0.15064561,0.00546498,0.01372300,0.25046745,-0.04994666,-0.05630466,0.14071926,-0.00362317,0.11810035,-0.01805116,-0.10104233,-0.09808212,0.00745461,-0.04607718,0.12689494,-0.03904783,0.02628194,0.05105598,0.15357669,-0.09244587,-0.03530367,-0.25716224,-0.14225575
-0.02810310,-0.03439895,0.04984019,0.05030758,-0.11900331,0.02820000,0.05124372,-0.01795404,0.01806492,-0.05176001,0.04938844,-0.07020836,-0.00747478,-0.00884661,-0.07834249,-0.06962921,0.14780512,-0.01296181,0.02725413,-0.02625964,0.03375489,-0.07369240,-0.00292263,-0.07003836,0.03416171,0.05540686,0.01848291,-0.19597606,-0.06312542,-0.07928210,-0.03149256,-0.01139544,0.04636559,0.00627539,0.10902093,0.07362029,0.00040274,-0.06192666,0.02771958,-0.11993374,0.09305932,0.01975111,-0.03732023,0.16093703,0.06704170,-0.05409709,0.02372005,-0.07544457,-0.00244022,-0.02891120,-0.01379779,-0.02191274,-0.00136142,0.05635731,0.00476973,-0.00476192,-0.11838339,-0.00326734,-0.18538842,-0.00123817,-0.13901207,0.02772413,-0.03083509,0.02902585,-0.03373109,-0.08971676,0.04276501,0.02183273,-0.07428789,-0.04847230,-0.01378607,0.15409924,0.00609643,0.05356361,0.08116806,0.04941107,-0.17659010,0.04610052,0.03284933,0.01138306,0.12171036,0.07182117,-0.05090624,-0.04939110,-0.21269508,-0.07830247,-0.01996673,-0.03583044,0.10281030,0.04849179,-0.04685138,0.10597058,0.06292881,-0.01985450,0.00665264,-0.19313678,0.05209935,0.09155823,-0.05853491,0.00321304,-0.01043539,0.08143879,0.02537716,-0.00553810,-0.11002792,0.01775442,-0.02281727,0.02093314,0.07402244,-0.02640762,0.06489214,-0.10489253,0.01030817,-0.01284292,0.14121121,0.05144057,0.01601464,0.03591939,0.13078699,-0.03973940,-0.00836729,0.05560943,0.05351315,0.03710571,-0.00284099,-0.06085580,-0.03317720,0.00256432
0.03432119,-0.01994941,0.01181022,-0.05696885,-0.02924478,-0.00736740,-0.01374990,-0.01796601,0.00969625,0.02185951,0.03486592,0.00090722,0.02033186,0.00022491,0.00800742,-0.00024689,0.00205517,-0.02265469,0.00658425,-0.00465142,-0.01955671,0.01252023,-0.01610668,0.02765683,-0.00219590,0.00275587,0.00929448,-0.00536872,0.02126094,-0.01323142,0.01184042,-0.01795129,-0.00259997,0.00854758,0.04264371,0.00982989,-0.00201067,-0.01802705,-0.03082975,-0.04514925,0.00401150,0.00039548,0.03899072,0.00463925,-0.01146538,0.02166571,-0.01231967,0.00314514,-0.01757389,-0.01827142,0.00538347,-0.01672476,0.02844068,0.00442618,0.00484994,-0.00048142,0.01786151,-0.01215465,-0.04539686,0.02046313,-0.01204452,0.01231547,0.02426567,0.02097810,0.01882730,0.01474336,0.02414128,-0.00542503,0.02656037,0.00074846,-0.04720355,-0.00525525,-0.00472154,0.00157794,-0.01175039,-0.00913526,0.01827860,-0.01073173,-0.01752339,-0.02595885,-0.01187156,-0.01390202,0.02437702,-0.01038127,-0.01487586,-0.01057621,-0.00957385,-0.01322850,-0.00942129,-0.01194986,0.01106682,0.03228850,-0.01220981,-0.04435193,0.01038849,0.01377315,0.01085503,0.03622590,0.00625231,-0.00989998,-0.01292495,0.00695337,-0.02395175,0.00571120,-0.01482570,-0.00722721,-0.00620266,-0.00475353,0.01561481,0.01950273,0.00359805,-0.01644400,-0.05065394,-0.01297533,0.02150256,-0.02202281,-0.02197580,0.01937664,-0.00631296,-0.01987858,0.03612792,0.02331400,-0.01216968,0.00651606,0.01312223,-0.01151075,-0.01595359,0.01352491
-0.19598350,0.02209472,0.04232327,-0.01041773,0.09126310,0.01049194,-0.07597537,0.12207223,0.16134582,0.13887076,-0.09706842,-0.06494395,-0.09851135,-0.06998598,0.02366807,-0.02080219,0.06572378,-0.02742555,-0.13067453,0.01988946,-0.01574613,-0.09340700,-0.01993208,-0.12442157,-0.04845871,-0.00565578,-0.04646883,0.00235975,0.01040727,0.07857891,0.01895852,0.06218094,0.05179425,0.11023551,0.03133765,-0.11153104,-0.04772715,-0.07480390,0.01553769,-0.17566678,0.05803429,-0.09592254,0.01886185,0.06899767,0.08687191,0.02946291,0.06650790,0.06353310,-0.06415106,-0.22683626,-0.04730161,0.10468753,0.11708540,0.04731952,0.03764662,0.04234436,0.02399785,0.11760130,0.04739635,0.09955996,0.01303478,0.05059250,0.00391439,-0.08395462,0.12408552,-0.00519541,0.14496773,0.18008515,0.00686568,-0.11690375,-0.07535785,-0.02595680,-0.00513107,0.09455786,-0.03508370,0.12745926,0.05468221,-0.02158520,0.06892571,-0.01256675,0.00560864,-0.04694613,-0.04482025,-0.03638427,-0.03606607,-0.08161023,0.01085009,0.16959547,0.01397535,-0.05272489,0.05522144,-0.13923606,0.02811149,0.09396234,-0.08511246,0.06482922,-0.06487363,-0.08154799,-0.08050894,-0.09694718,-0.01074677,0.03402171,-0.00206939,0.00948994,-0.02297516,-0.00467015,0.01516410,-0.14980362,0.00983297,-0.06218093,-0.00944690,-0.04810568,-0.01285460,0.10084880,-0.05087923,0.12610717,-0.04381991,-0.01619247,0.00173258,-0.01509754,-0.06011733,-0.03639903,0.04158010,-0.06636874,0.11442517,-0.10169253,-0.06108407,0.02218412
0.19153611,-0.02802137,-0.01310191,-0.01591584,0.04470968,-0.07092672,0.02544106,-0.16185252,-0.11775231,-0.03623516,0.00587767,0.10266509,0.00385238,0.00366981,-0.10611591,-0.01266775,0.08857369,0.08001334,0.02020718,-0.01428227,0.03422963,-0.09894880,0.01321651,-0.04248895,-0.10260319,-0.02382070,0.05719407,-0.17375433,0.01275962,0.08390652,0.13554430,0.14860341,-0.01566372,-0.02021968,-0.09784717,0.10635063,-0.15371323,-0.07097966,-0.03812426,0.02028800,-0.00637177,0.19819997,0.04268413,0.13755637,0.04413533,-0.05496080,-0.06389476,0.13529485,0.01710033,0.00275794,0.20937692,0.06875163,-0.20489530,-0.14782977,-0.01922850,-0.05093448,0.04557194,-0.00978970,0.00036268,0.01238582,-0.08879091,-0.01219806,-0.04833593,-0.21870421,-0.16462718,0.10283592,0.04853224,-0.08685140,-0.07462316,0.10216883,-0.08521476,-0.17351669,0.07393607,0.01352093,0.01282507,-0.02414479,-0.05489418,0.02908235,0.02590934,-0.11719964,0.02181138,0.03632972,-0.00789315,-0.02716534,0.01141535,-0.00117924,-0.11495990,-0.15834257,-0.04439646,0.11534355,-0.08213542,-0.02727065,-0.06214604,0.01794569,0.04946849,0.09143686,0.04155336,0.12410685,0.13654837,-0.02939956,-0.04740708,0.21138960,0.01347012,-0.07934378,0.09013099,0.05359880,0.07103948,0.01216111,-0.13661660,-0.01345523,0.01432111,-0.07803605,-0.08063038,0.14501737,0.02996991,0.03222703,0.04105137,0.02638602,0.09088191,-0.03111408,0.08502088,-0.00990588,-0.15577851,-0.06247278,-0.08132244,-0.02587428,0.09567873,0.04387587
-0.04851448,0.01014389,-0.01225097,-0.08433666,0.10181701,0.13687393,-0.03932858,0.05088243,0.03630346,0.17714071,0.03213883,-0.11769200,-0.02473671,0.07430997,-0.00994773,0.06600659,-0.05755482,0.02699267,0.06455935,-0.07043456,-0.17813501,0.04691199,0.01991528,0.11198478,0.02042810,-0.04887209,-0.26197383,-0.05124401,-0.05057181,-0.15419805,-0.04342384,0.12246038,0.01551385,-0.02937131,0.14398365,-0.00090056,0.03319442,-0.04845702,0.02844734,0.08038574,-0.00183391,-0.07486825,0.04645227,-0.06046965,-0.11162638,0.04486197,0.01618810,-0.09387086,-0.02837547,-0.11303502,-0.10645114,-0.03186022,0.04452023,-0.08407196,0.08557941,-0.00747122,0.04626549,-0.01303164,0.08928643,0.05963961,0.06911428,-0.16285135,-0.04605627,-0.01883540,0.06015589,-0.12396630,0.01083018,-0.03048007,-0.11879536,0.12325330,0.20099312,-0.24766807,-0.02545898,0.03702928,0.06100353,0.14276977,0.10966312,0.08772162,0.01271441,-0.09235431,0.06233538,0.00952377,-0.14929400,0.11447185,-0.04127100,-0.14787333,0.10379100,-0.03363959,0.11659668,-0.10530326,0.10188067,-0.07487471,0.00617333,0.00172191,0.06660064,0.12641245,-0.06362861,0.00797002,-0.03886960,0.01225218,0.14628235,-0.06300320,0.06468941,0.16587013,-0.05042563,-0.08297463,0.02048955,-0.03569884,0.15853921,-0.07290056,0.12089411,0.00011957,-0.05881902,0.02486104,-0.01939937,-0.08313902,0.06345990,-0.04162769,-0.12243458,0.00212940,-0.13112539,0.12737729,0.08351396,0.00130397,0.00393453,-0.09695581,0.02281475,-0.06028770
