0.00640651,0.09247232,-0.33599561,-0.13281833,0.03658359,0.29721865,0.14462225,-0.12461643,-0.07183303,0.05097467,0.21040650,0.03723517,-0.05002942,-0.15601489,0.08869746,0.20473629,-0.08867776,0.14262982,-0.12258059,0.05664483,0.04021421,-0.15823503,-0.01710081,-0.06909162,0.02165417,0.07940626,-0.10415718,0.02368942,-0.26782909,-0.08583549,0.00342026,0.07912618,0.28690743,0.08197688,-0.07631381,0.06154753,-0.04971832,-0.03859861,-0.10793070,0.07474683,0.00182802,0.02710365,0.11030672,-0.09354570,0.09951688,-0.07317059,-0.34048584,0.04446377,0.10802335,-0.05630280,-0.24008408,0.01528897,-0.25216803,0.10039488,0.08851333,0.04683914,-0.05884213,-0.00751626,-0.12271398,-0.07085734,0.12241344,-0.02355293,-0.09281545,-0.23237412,-0.21645503,0.18347412,0.30980429,-0.00367703,-0.11281849,0.02766383,-0.03989839,0.26104528,0.22106613,0.09224924,-0.06588897,0.08634847,0.03448853,0.10954034,-0.13329008,-0.00361951,0.11258676,-0.02334566,0.10392305,-0.14702904,-0.03442723,0.05833264,-0.25177675,-0.02576537,0.05415394,-0.28339601,-0.00838137,0.12325914,-0.08906145,-0.06520402,-0.08263354,0.12894714,-0.12552236,-0.05797698,-0.00408639,0.16552682,-0.04352535,-0.06951375,-0.20492312,-0.00971933,0.10722976,0.31488943,-0.24441268,0.12848563,-0.07938529,-0.07855897,0.16380678,0.13715197,-0.32367715,-0.06486087,0.00882529,-0.01613531,-0.08060849,-0.01191715,-0.03016268,-0.20549484,0.06862029,0.16344248,-0.01478043,-0.07036019,0.02585511,0.00746345,0.22333965,-0.07392288
-0.01482167,-0.15992530,0.07347633,0.00297556,0.21769933,-0.01524332,-0.22008295,-0.06905456,0.08560931,0.04498351,-0.23227544,-0.08097612,0.03214944,0.17640816,-0.27300397,-0.10600076,-0.00233541,0.03537416,-0.06695733,-0.16485013,-0.03084670,0.06776638,-0.27099037,0.07889457,-0.00345236,0.04711094,0.10747615,0.13281296,-0.15466397,-0.19505204,-0.40064156,-0.01291886,0.08963807,0.06648704,-0.06912901,0.06998383,-0.09168122,-0.01698660,-0.05891809,0.08796946,-0.16333313,-0.01821951,0.03261967,-0.17533766,-0.06588784,-0.30255225,0.07515440,0.14645994,0.11597557,-0.00665349,0.13649397,-0.07176975,-0.04851892,0.07387536,-0.14727478,0.16650699,0.15231164,-0.06525829,-0.09133471,-0.07307775,-0.04140784,0.02247698,-0.08314893,0.09520502,0.12128386,0.11276183,0.25689238,-0.21026891,0.04205170,0.36464801,0.04883338,0.02621107,-0.02871644,-0.01724775,-0.02079169,-0.02783209,0.19960165,0.03477599,0.10740090,0.08475278,0.13865808,-0.00974493,0.04806832,-0.11558259,0.00860765,0.00789833,-0.08968459,0.12830317,0.08483175,0.35688263,0.06951263,-0.06631192,-0.03568237,-0.09262119,0.15211858,-0.01947521,-0.03936271,0.41353199,-0.29556507,-0.16126089,0.08808845,-0.10661146,-0.12505436,-0.03114023,0.12225646,0.24603380,-0.16476737,0.07974091,-0.01285598,-0.09249882,0.15821953,0.02273513,0.13371281,-0.28891414,0.00594489,-0.20919490,0.02035747,0.19462331,-0.03517643,0.21978292,-0.17508654,-0.04600923,0.07877646,0.01471147,0.09941404,-0.21181628,-0.24611028,0.03628638
-0.13590290,-0.12445863,0.17908618,0.00847314,0.03096727,-0.05332615,-0.04731676,0.00257144,-0.07115692,-0.14033069,0.27277353,-0.01969495,-0.01359008,0.01078090,-0.02023583,0.25120059,-0.09263135,0.07498723,-0.31376317,-0.07726085,-0.19002214,-0.14845510,0.16950683,-0.04809165,-0.11024894,0.21920402,-0.12471937,0.22252280,-0.13419499,-0.00130866,0.26473668,0.02191252,0.21825804,-0.03027657,0.07023912,0.04810195,-0.00555551,-0.06758983,0.02880753,-0.05759217,-0.02857701,-0.03488353,-0.02816031,-0.04793861,-0.08710044,0.08747936,-0.06365234,-0.11549119,-0.12437709,0.02837081,0.29342306,-0.35789287,0.01150816,-0.06960619,0.12773864,-0.04547868,0.01658618,-0.22263506,0.14660276,0.07862508,0.11496251,0.04037871,-0.09766582,0.03427753,0.22427309,0.01285070,0.10305856,0.03376430,-0.25704753,-0.24269676,0.19816720,0.00500435,0.10428950,-0.03150243,-0.11214704,-0.10138965,-0.00680256,0.08124788,0.21370704,0.04865557,0.21617658,0.12699385,0.06689742,0.08538253,-0.14706095,-0.01628255,0.04654797,-0.00276506,-0.23497556,-0.09784375,-0.00347257,0.13408600,0.15501954,-0.36729804,-0.10426969,0.21829477,0.03539322,0.10669813,-0.09760766,-0.02893373,-0.08512104,0.15187779,0.08495225,0.10794342,-0.16343562,0.06214509,-0.02709311,-0.05865595,-0.08351352,-0.08436304,-0.05093357,0.02457577,-0.11807348,-0.02752404,0.12880939,-0.09114380,0.24917416,0.03116430,0.05635809,0.01252034,0.05293572,0.05243609,0.15649146,-0.01331393,-0.02957156,0.02703428,-0.09400032,-0.03866756
-0.16033232,0.00233496,0.07345860,-0.01765428,0.14134872,0.19604467,-0.06267154,-0.09847590,-0.23497808,-0.19798207,0.21722271,0.12558112,-0.16226351,-0.21302427,0.31344816,-0.09469215,0.08251069,-0.31176740,0.12717953,0.03721283,-0.17987457,-0.11445138,-0.15229805,-0.01077747,0.07865248,-0.20452093,-0.04707785,0.01475335,0.02317981,-0.07571328,-0.03398233,0.05393749,-0.03640926,0.03207006,0.04916308,-0.00883236,-0.21101874,0.00834904,0.07611195,-0.03565644,-0.06233036,-0.16145296,-0.04611920,-0.18649681,0.09297599,-0.03626455,0.08781652,0.21756040,-0.23147631,-0.07666685,0.28685960,-0.05130256,0.03459909,-0.13521640,0.36742604,-0.02868241,-0.01946108,-0.22941418,0.07939409,0.05848648,-0.15711790,0.01549496,0.05456680,0.06663757,0.13125898,0.00915570,0.01555876,0.08779060,0.32169148,-0.02575149,-0.01173255,-0.15416543,0.12597428,-0.02656133,0.07409094,-0.05756647,-0.05844817,0.10528962,-0.03990486,-0.02563709,0.00817904,0.14492972,-0.06473295,0.02043032,-0.15162028,0.10677072,0.05620624,0.04589596,-0.04713913,0.09484021,0.08972471,0.03322750,0.12236492,-0.07867739,-0.00615201,-0.11279381,-0.04779771,0.17150934,-0.20399486,0.08000902,0.16843528,-0.03975776,-0.10892413,0.00319542,-0.02729505,-0.05863762,-0.13825439,0.05573415,0.07485524,-0.09533687,0.06321310,0.17414714,0.14893930,0.16629131,-0.00977258,0.10398051,0.03300162,0.01009875,-0.06425478,-0.00194907,0.16009736,0.03450743,-0.19672881,-0.00385412,-0.01076916,-0.03606753,-0.08611602,-0.07911147
0.08900142,0.08371917,-0.02561360,0.02958096,-0.03065983,0.08368700,-0.03672413,0.04068501,-0.03779922,-0.03887707,0.03388041,-0.07222896,0.05761303,-0.01307607,0.24945273,-0.13810338,0.21979578,-0.10865410,0.05255982,-0.03490221,-0.13154849,0.21065435,0.01778213,0.06270243,0.14487047,0.29386538,0.06162896,-0.04619221,-0.04097213,-0.05198497,-0.18347527,-0.09100263,-0.16342096,0.09088326,-0.14705080,-0.09365471,0.13663684,-0.00253063,0.19767673,0.13812967,0.06890354,-0.16711903,0.05794302,-0.05633631,-0.09439753,-0.19970377,-0.14632283,-0.02857437,-0.07669416,-0.01890106,-0.02710918,-0.08077662,0.18101239,-0.05734126,0.13985477,0.08503024,0.06212395,0.03336085,-0.16307645,0.17052570,-0.12266494,0.05294497,-0.30274433,-0.21937951,0.02287440,-0.15430906,0.16120812,0.13609733,-0.05491453,-0.14517359,0.06472836,-0.03905413,0.06200733,0.12257453,0.07893144,-0.06740243,0.05684526,-0.16937506,0.08280402,0.11683716,-0.31214315,-0.04107611,-0.10630873,-0.03513757,-0.00725556,0.05716047,0.14675944,0.12875280,-0.15733427,0.17796344,0.11905178,-0.08287501,0.01596783,-0.08828369,0.00704927,-0.00351657,0.05206294,-0.08186278,-0.25142291,0.09302725,-0.12295825,-0.18574080,0.02082931,0.09475711,0.20325311,-0.08015569,0.18157375,-0.12970664,-0.34320471,-0.17734772,0.04266554,0.02635548,-0.04464234,0.30981642,-0.01105122,0.11555532,-0.11271056,-0.15181899,0.10553478,-0.08914458,-0.18834513,0.32567275,0.03463977,0.11460511,0.00800444,0.06166327,0.00053813,-0.02879884
-0.16120605,0.17042916,0.23685479,-0.03297049,-0.00112192,-0.04637080,0.17269383,0.21621133,-0.01562312,-0.04974109,0.08532833,-0.06227693,-0.25503734,0.25159758,0.08277714,0.29349822,0.30507708,-0.07316060,-0.08591664,-0.13790011,-0.09954720,-0.03373529,0.01370390,0.14248587,0.07282365,0.11683273,-0.05842203,-0.00695908,0.01626051,0.29682061,-0.00898396,0.06764499,0.02318936,0.15683897,-0.07914241,-0.06391656,-0.18196248,-0.03076574,-0.02865470,0.09689500,0.04844193,-0.12295029,-0.00196701,-0.22783655,-0.03317413,0.06634562,-0.01067298,0.01926964,-0.14580867,0.13278575,-0.01046296,-0.08681753,-0.15190113,-0.10478182,-0.17781933,0.02772070,-0.15525970,0.18449716,-0.15337852,-0.10544567,0.05100005,-0.02159861,0.05873824,-0.18122776,-0.00770007,0.09676933,0.15464278,0.02833144,0.03909747,-0.06925458,0.05216305,0.27490786,-0.03604785,-0.04647793,-0.02720088,-0.10869113,-0.19047625,-0.10395027,-0.08320203,0.00117020,-0.12175731,-0.02535458,0.14151129,-0.05586586,0.10742857,-0.01346128,-0.22887139,0.22251549,0.22110826,-0.15984927,-0.10790448,-0.04131087,-0.01447341,0.08549155,0.13252737,-0.05789747,-0.15497310,-0.06430446,0.12477877,-0.13425596,-0.06420112,-0.05934871,0.16303879,-0.02490373,-0.08408607,0.15383694,0.08277885,-0.02002666,0.15742634,0.07032898,-0.07977837,-0.03822241,0.02732029,-0.07050587,-0.09359674,0.20126373,0.00445362,0.17171024,0.00163725,-0.10438581,0.35373932,0.09510472,0.00471094,-0.23503636,0.01746041,0.05286053,-0.08455302,-0.36227876
-0.15007214,-0.16580875,0.14038825,-0.12766378,0.02954060,0.13726375,-0.10595338,0.05310452,-0.08882932,0.14115264,0.12924826,-0.06435798,0.18620241,0.01231600,0.24712279,0.10018954,0.08854145,-0.04554982,-0.04625726,0.13007762,-0.14284863,0.16753092,-0.13704714,-0.11666350,-0.17935137,0.02237293,-0.04502765,0.16689718,-0.06048295,-0.00040910,-0.03820526,-0.22859137,-0.10937037,-0.06254355,-0.01002369,-0.24748461,-0.17001528,0.09353209,-0.40193942,-0.18898775,-0.15191336,0.02906166,0.00068003,-0.23969325,0.15674816,0.19059582,-0.00776929,0.00470200,-0.11988943,0.14201541,-0.40063241,0.00801664,0.03892693,0.06299937,-0.26115286,0.12940639,0.13896997,0.05484303,-0.05130731,0.09541190,-0.07180959,-0.01219128,-0.11521606,0.35283160,-0.12583491,0.01604506,0.00532426,0.18283665,-0.14520676,-0.24649261,-0.06325924,0.26833877,-0.37609714,0.06868546,0.18151475,0.05600857,0.33074608,-0.05027033,-0.05467948,0.00101543,0.04132393,0.10850380,0.01225157,-0.16173272,-0.08437467,0.02464378,-0.02670581,-0.07990325,-0.12887146,0.08052669,-0.00733717,0.06445029,0.25602841,0.01991362,0.15797587,-0.05043470,0.20030202,-0.23343487,-0.04823482,-0.00270029,0.04496935,0.25922647,-0.04655030,0.06067017,-0.04748589,0.06876136,0.06458877,-0.08900163,-0.00747921,0.04246644,0.13571408,-0.01258999,0.25258565,0.02909261,0.00939492,-0.00085950,-0.29152888,0.19525611,-0.22097136,0.12280536,0.11212449,0.01281473,0.11617910,0.04551328,-0.07158447,0.06503334,0.01471490,0.07280406
-0.06130439,0.21915528,0.08026502,-0.22909552,0.07774033,-0.21267466,-0.08060472,-0.20091075,-0.03764048,-0.01971831,-0.10310508,0.02381906,0.00085825,-0.01694192,0.15464228,-0.36757934,0.05438403,-0.24907099,0.03094850,0.14105107,-0.07828789,-0.07215060,0.18446386,0.05796160,0.15585375,0.39068526,-0.18150949,0.14929460,0.06524939,-0.00695589,-0.21293508,-0.10212065,0.12258749,0.03875908,-0.09932312,0.17068072,-0.05318373,0.21298544,0.01895453,0.06728043,-0.23750579,0.23815989,0.00515490,-0.02411018,-0.05663196,0.20986722,-0.00488873,-0.01494249,0.23867324,-0.10822590,0.09408554,-0.06991328,0.10755654,0.10814086,0.12939392,0.11112667,-0.18367639,-0.18184295,0.10215309,0.05096574,0.00805585,-0.05205115,0.08295831,0.13094765,-0.21722548,0.07614568,-0.17721964,0.14361201,0.10390823,0.11849729,-0.03774758,-0.07847033,0.15116148,0.02619801,-0.08701117,-0.11804043,-0.12234848,-0.04850503,-0.14333893,0.03418838,0.06984235,0.01971570,0.09511063,-0.19575068,0.11465079,-0.19262359,0.09644498,0.13442749,-0.05748204,-0.05760824,-0.03866219,0.10462444,0.02831311,0.10467327,0.01605163,0.15193053,-0.23501353,-0.15439637,-0.03938098,-0.11464161,0.04201170,-0.09824822,0.06521944,0.13687542,-0.09647606,0.10383178,-0.06468523,-0.04503635,0.16490614,-0.02897519,0.07242118,0.07600685,-0.08286891,-0.04790536,-0.07309099,-0.06102091,-0.13200204,0.08373060,0.09703579,-0.15816250,-0.16422425,-0.01848404,-0.08372854,0.06508198,-0.04000648,0.05318303,-0.00738402,0.13294795
0.07535181,-0.11366981,-0.27272666,0.09380282,-0.16431485,0.18894456,-0.21449788,-0.12459252,-0.07421859,-0.15689281,0.07670149,-0.07889269,0.19117834,0.01503867,-0.06174888,0.14618823,0.16410634,-0.03128613,-0.02435090,-0.21931541,-0.05942347,-0.10126515,-0.12690300,0.01992284,0.02032538,-0.12399223,0.17763224,-0.04372549,-0.02626826,0.02057657,-0.08920639,-0.01833525,0.26850536,-0.23815568,0.15079741,0.00677374,0.00053582,0.10377938,-0.07374679,-0.13416664,0.11440161,0.05218775,-0.10931711,0.19495642,-0.26510850,-0.06126896,-0.03377147,0.12313879,0.08921176,-0.00831116,-0.12877566,0.19869950,-0.00646825,-0.05213736,-0.06885447,-0.01127418,0.10899117,-0.09839483,0.02281681,0.01093351,0.13565031,-0.02848948,-0.05956962,0.04037744,0.03808897,0.14822818,0.16068150,0.10152423,0.11400239,0.26127288,-0.03627130,-0.03236326,0.07352809,-0.04990961,0.14764315,0.11226882,0.04071394,0.03984128,-0.07147732,0.04339363,0.00640715,-0.02073737,-0.06248459,0.12694938,0.04400407,0.01344511,0.14689732,0.11117898,-0.00672997,-0.05939281,0.03093388,0.09326425,0.11368742,0.22159009,-0.11282151,-0.01419594,-0.05567301,-0.11942410,-0.07325605,0.10923034,-0.06319935,-0.10190740,0.10731154,0.12092833,0.00849733,-0.26690894,0.07311507,-0.15731320,-0.00749815,-0.02659929,0.03342997,0.07274105,-0.07550900,0.01923090,-0.14021577,0.01135715,-0.06007625,0.28956151,-0.17899910,-0.14422370,0.13672709,0.02524579,-0.01813313,-0.09148966,-0.00776186,0.04605388,-0.10766034,-0.05702106
-0.08972244,0.16737656,-0.03228849,-0.21351197,0.14282851,0.08847805,-0.15815145,-0.06058456,0.14616898,-0.08765127,0.05300385,0.06720554,0.06626099,0.17858204,-0.07902423,0.09061297,0.21940516,0.11848665,-0.16046154,0.02956984,0.30754483,0.02648442,-0.15827875,-0.11604474,-0.10441000,-0.02215009,0.00670398,-0.01280128,0.12210535,-0.07533523,0.08033297,-0.04485913,-0.13848077,0.09282681,-0.02181374,-0.24388218,-0.07805026,-0.09275367,0.00984130,-0.03732140,-0.15416341,0.05655883,-0.06115156,-0.09548340,0.14995843,-0.03481063,0.17207198,-0.08022729,0.03490173,0.17098783,-0.08484760,0.05359459,-0.06427029,-0.03562455,0.19554648,-0.12820230,0.14632842,0.15223205,0.05843297,0.10967388,-0.08219027,0.01932319,0.00226034,-0.16232532,-0.05149458,-0.09559701,0.13846320,0.02913631,0.03675061,0.33911616,-0.09387427,-0.09389926,0.06177175,-0.06023441,0.11602821,-0.03817328,-0.14334333,0.00227362,-0.01925432,0.01995736,-0.04466884,0.07076687,0.04627334,-0.07800935,0.17669791,0.01846977,0.10660583,-0.14555307,0.15658861,0.02758711,-0.11979811,-0.00015692,-0.11023087,-0.10598314,-0.03978229,-0.07297722,0.02802998,0.14754914,-0.06154198,-0.29365337,-0.02076373,-0.16178405,-0.17054191,0.08698428,-0.14521982,0.02350685,0.22174296,0.20386229,-0.05869979,0.10527679,0.05485725,-0.15157145,-0.03023521,-0.15779087,0.02386852,0.27770314,0.01067612,-0.07135876,-0.13977233,0.05930742,0.05253594,0.22664846,0.01497742,0.05646744,0.00069136,0.09226836,0.16845171,-0.06333283
-0.06697349,-0.12793106,0.12687656,0.24272373,-0.04490839,0.09457249,0.27570629,-0.13811059,0.01342557,0.28998828,0.04283405,0.08850252,-0.00441474,0.00153159,0.06945687,0.06835437,0.07363218,-0.14103182,0.23725989,0.06333766,-0.20043354,-0.37458977,-0.03172551,0.07035784,0.15300751,0.23617588,0.24904314,-0.32727081,-0.02972050,-0.09235507,0.12053587,-0.06939974,-0.18830746,0.01675015,0.02354357,-0.15488994,0.01113913,0.03941105,0.27188459,0.01220970,-0.12337034,0.15279937,0.05166382,-0.14187579,-0.03094953,-0.14994355,-0.01503784,0.01828003,0.00583090,-0.03178700,0.05763417,-0.06103456,0.12250547,0.17116508,-0.17865020,-0.09409893,-0.04705887,0.05660700,-0.04418545,0.00210869,-0.25545484,0.08528824,-0.07644926,-0.06793006,-0.14406393,-0.05459907,0.06050082,0.01434939,-0.19217564,-0.22239214,-0.01828651,-0.10254172,0.11921936,-0.02396324,-0.13894355,0.12335435,0.14517671,0.12336985,0.06147589,-0.09891934,0.45035386,0.00994851,-0.22141509,0.08719228,-0.00769169,-0.04548950,-0.17697413,0.02498029,0.03626530,0.12265498,-0.11801913,0.00680082,-0.01509710,0.09050773,-0.24075110,-0.25957772,0.04261513,0.20011120,-0.03361370,0.02656588,-0.03476818,-0.12238514,-0.03170798,-0.03224497,-0.01478632,0.18477754,0.15851320,0.04495309,0.17328358,0.02064401,0.12889326,-0.08027691,-0.01451359,-0.30445230,0.05704565,-0.02605044,0.08950409,0.03229256,0.00363246,-0.13680175,-0.08590596,-0.01381604,-0.13977586,0.01563867,0.04790409,0.04336094,0.12718944,-0.14769953
0.09509637,0.00994669,0.14607310,-0.05049238,-0.20131081,-0.02437289,-0.03363366,-0.11670397,0.12408236,-0.02491351,0.20456375,-0.01669323,-0.02434641,0.18174388,0.01194591,-0.21730790,-0.20290463,0.11310140,0.15666914,-0.07955587,-0.03737925,0.02315564,-0.02091325,-0.08969820,-0.09201739,0.16568786,-0.17109813,-0.04554391,-0.03108723,0.05763622,0.08771125,0.03245631,-0.04279306,-0.11457314,-0.02663492,-0.00869926,0.02615125,0.08766261,0.13323157,0.07484489,0.15514261,-0.00888916,-0.00521672,-0.04782201,0.00680446,-0.13681163,-0.28695837,0.27879462,0.15251254,0.13676018,0.24686703,-0.04552231,-0.10943421,0.00927461,0.12627298,-0.09815738,-0.05550892,-0.20285572,-0.00165263,-0.10338497,-0.19177312,-0.06893270,0.05692470,0.00362954,-0.08055183,0.25011474,-0.15303566,-0.03416906,0.23969153,0.12134797,-0.12149189,-0.15473543,0.07827816,-0.01691905,0.10254368,-0.22598776,-0.13834786,0.11426658,0.04020237,-0.03411528,-0.20330444,-0.05482180,0.00991218,-0.05928590,0.09811336,-0.17676163,-0.13624825,0.04962026,-0.16295268,-0.00017513,0.00741778,-0.15132381,0.04409357,0.13631323,0.01149697,0.03152323,0.25117120,-0.19659670,-0.15265073,0.15129735,0.10432214,0.24999964,0.06292208,-0.10485118,0.09513599,-0.08978423,0.06267637,-0.08802804,0.01766775,0.11320499,-0.09986039,-0.06239452,-0.12712890,-0.23433392,-0.16802642,0.10373416,0.07836606,0.19353341,-0.08765792,0.28236067,0.08151321,0.13325337,0.09205737,-0.15584901,0.07195803,0.10517619,-0.02013031,-0.02732897
0.19770867,-0.05248947,0.16927578,-0.00723972,0.02378663,-0.07684898,-0.10282721,-0.15738577,0.01469595,0.18309610,-0.03848449,0.31500900,-0.04974196,0.18190660,0.07266502,0.06215596,0.06671968,0.18713322,-0.01909238,0.16030794,-0.18049598,0.06919304,0.13883276,0.00763414,-0.08250826,-0.12679565,0.09671869,0.04533700,0.03127161,-0.05782080,0.03444204,-0.07845347,0.03743608,-0.03851529,0.06398862,0.19529717,-0.14231417,-0.07656845,-0.22106147,-0.00885020,-0.05550889,0.23762345,-0.05516449,-0.16902293,0.13266408,-0.04066443,0.04156761,0.05195695,-0.08855057,0.18910120,0.21403265,0.13827582,-0.03209936,-0.33960259,-0.00675209,0.00295883,0.06750795,0.01612615,-0.00694901,-0.12344451,0.19067180,-0.27506989,0.05780219,-0.28443772,-0.10866382,-0.13104406,0.03309170,0.17207189,0.10268995,0.00715394,0.16796079,-0.02814315,-0.08253665,0.05530097,-0.13101277,-0.08689390,-0.17124099,0.14875421,-0.09145766,-0.05285900,-0.06821465,-0.14764738,0.01994529,-0.00533037,-0.26629364,-0.14757238,-0.15745439,-0.13114560,0.38039839,0.21907228,-0.05474309,-0.06667344,-0.03205756,-0.00324398,0.15693390,0.23166132,0.15700376,0.01774926,0.20306914,0.13480303,-0.17950895,-0.10759991,-0.02396109,-0.07657526,-0.03867480,0.18663707,0.07336847,0.00633613,-0.02333951,-0.09783407,0.17964284,0.12622499,-0.23435225,0.12423695,0.05146040,-0.01431720,-0.37927029,-0.14328113,-0.07058623,0.05573624,0.04425123,0.17284146,-0.00134308,-0.10633351,0.05468103,0.11334831,-0.24720685,0.01976993
0.01382286,-0.17150164,0.28692538,-0.00331382,0.02428236,0.28056878,0.10183365,-0.06150061,-0.00318172,0.21186928,0.05637331,-0.05734644,0.10415967,0.10682788,0.14278881,-0.04700026,-0.13761817,-0.00395445,0.10198201,-0.14206882,0.51243603,0.02115868,0.01016574,0.03158036,0.01339128,-0.19849491,0.17489757,-0.01188630,0.13844506,-0.13488625,-0.11288957,0.05565236,0.02169759,-0.00821913,-0.09251509,0.08983207,-0.07442247,-0.05409575,-0.10594697,0.20366654,-0.19317061,-0.02108928,-0.02798571,0.02641208,-0.10651903,-0.09104235,0.19079623,-0.15007393,0.11036690,-0.11928158,0.00974701,0.14232561,-0.02914782,-0.00721088,0.06707294,-0.07669692,-0.09817618,0.14249621,-0.08236721,0.19126618,-0.01432654,0.16222024,0.02539558,0.20460378,-0.04412067,0.01147859,-0.18122914,-0.10274345,0.00306874,0.04323070,0.08320265,0.06125939,-0.01098270,0.01494474,-0.14226286,-0.22388035,-0.00819014,0.25631708,-0.17478928,-0.06564040,-0.11342028,0.08827646,0.18968110,0.02710580,0.03313374,-0.05587313,-0.07614519,0.10604069,-0.23405066,-0.02491734,-0.02541608,0.01084178,-0.05509591,0.15914997,-0.14268129,0.24242687,0.23063320,-0.22636095,-0.24080206,0.07665474,-0.10308248,-0.00744381,0.00932978,0.02538050,-0.09790301,0.02900171,-0.04122056,-0.24947098,-0.17035502,-0.16085601,-0.04630718,0.01972515,0.00176033,-0.17510715,0.07164162,0.06429297,-0.03362240,0.13009451,0.04887888,-0.10088909,0.14528468,-0.08223200,0.07486563,-0.02584944,0.05198935,0.02481366,-0.16775037,-0.02504800
0.20423846,-0.17190073,0.15741664,-0.03918406,0.01761951,0.20084414,0.08344276,-0.06039365,0.07947828,-0.10476342,0.13940035,-0.01999210,0.05649853,-0.15406150,-0.19839938,-0.04241747,-0.01764041,0.06240797,0.15416506,-0.08010606,-0.16830896,-0.03763647,0.11992762,0.07078048,-0.09613384,-0.00994498,0.04148097,0.12998332,0.04934216,-0.25292125,-0.28228030,0.05933168,-0.11512252,-0.15023848,0.00562012,-0.10155950,-0.15551941,-0.06099367,-0.16398343,0.20818871,0.00540664,0.02575846,0.00731424,0.10003320,0.19372977,0.05993062,-0.26935843,0.05658437,-0.01309545,0.01532558,0.18499166,-0.12765241,-0.15477248,0.22489022,-0.03740804,-0.01026682,0.03482913,0.20339477,0.10345941,0.13297413,-0.10603631,0.14835352,0.03873760,-0.08809565,-0.02870354,0.19079435,-0.10905211,-0.19845824,-0.18089998,-0.08644716,0.03061359,0.18130396,0.06568375,0.01179966,0.04604086,-0.07890465,-0.27257088,0.00526447,0.20500903,-0.09379287,-0.12833616,0.03980682,0.01785528,0.11307779,0.10966540,0.13085093,0.31018335,0.07227977,0.26035950,0.02114284,-0.02013201,0.29666117,0.00201523,0.07830975,0.04906647,0.00980536,-0.13955276,-0.02633633,-0.02657203,0.01212482,0.13350591,-0.19972052,0.17968351,0.11659122,-0.16819203,0.05264847,0.12354165,0.00312648,-0.03232364,0.06313007,-0.00495761,-0.07235081,0.07150507,0.04744784,-0.17085268,-0.13324898,-0.25978127,-0.33111647,-0.20547301,-0.10076439,0.06203673,-0.23044001,0.15364765,-0.15418969,0.05464714,0.08316350,-0.22774433,-0.12912774
