0.03576034,-0.03660949,-0.14543641,0.01807927,-0.05512070,-0.11222488,-0.11183570,0.03048112,0.08517765,0.09518010,0.01432995,-0.05392887,-0.08177117,0.04050662,0.14315335,0.11000516,-0.12634927,-0.00280454,0.04230935,0.02816035,-0.02449693,0.05474649,0.05445058,0.04753014,-0.02012875,-0.09667436,0.04787953,-0.01927277,0.08237665,-0.12351175,0.02557446,0.15657191,-0.07937716,-0.00513838,-0.00877826,0.08632676,0.02229085,0.03023562,-0.05888975,-0.02957430,0.06610889,-0.02554786,-0.02086633,0.10472151,-0.00595368,0.10832401,0.06799447,-0.03421321,-0.06932306,0.03376282,0.01808525,0.00060210,-0.01906847,-0.00570592,0.05445286,0.00508063,-0.16671954,-0.03083524,0.09688139,0.00446389,-0.00490177,0.01827304,0.03018781,0.10162944,0.00987503,0.08866217,0.02878426,-0.03253229,0.09886760,-0.24795043,-0.04880070,0.11964287,-0.08875906,0.03707238,-0.07776743,-0.15332690,-0.00989401,0.00325008,-0.10143489,-0.00601868,-0.03073629,-0.04252747,0.03533186,0.00375604,0.03168675,-0.00938491,-0.08639578,0.12900923,-0.09986901,0.04763519,-0.06541640,0.02722370,0.00547191,-0.02694404,-0.02835786,-0.01590797,-0.00896094,-0.11894501,0.04061035,0.12051570,-0.02108205,-0.08777262,0.07909469,0.00006242,-0.00849971,-0.04933691,-0.08564291,-0.13603875,0.02977655,-0.04606988,-0.00302127,0.06315016,0.06683140,0.10118695,0.05138522,0.01536516,-0.24718915,0.05085508,0.09200901,0.00265927,0.01426360,-0.09042390,0.00629883,0.02832368,-0.13890050,0.14113194,-0.14148100,0.03489080
0.05994861,0.04998502,-0.02770702,0.07975631,-0.05185704,-0.03861640,-0.02666962,-0.06710488,-0.04701844,-0.03078288,0.15883292,-0.06232406,0.06153457,0.05230125,0.06504071,-0.04924336,-0.07035689,-0.11829434,-0.05550288,0.10241041,0.00101624,0.01252763,0.14507501,-0.08147805,-0.08450282,0.02674837,0.07472750,0.03934516,0.07611495,-0.00613121,0.09195801,-0.00796423,-0.16787279,-0.10312417,0.07471188,-0.12779738,0.13056366,-0.07395480,0.13476458,-0.13294205,0.06115860,0.07283534,-0.01073800,-0.12215529,0.06965964,-0.07891142,-0.05249139,-0.06485056,0.03476554,0.08939261,0.08607963,0.07884283,0.05730828,0.07463150,0.06493147,-0.10935804,0.00691403,-0.05091135,0.07600486,-0.04028076,0.04376034,-0.00479096,-0.07705735,0.03085055,-0.04753855,-0.01472656,-0.02341008,-0.00487745,-0.13208322,0.03741339,-0.05863419,0.08227573,0.01337805,0.02441845,0.00551471,0.04379822,0.01337063,-0.02818833,0.11095858,-0.05850809,-0.07646956,0.02647246,0.08322851,-0.06306937,0.07015788,-0.02467964,0.08384397,-0.01362880,-0.09483159,-0.01817924,0.02770430,0.01555906,-0.17367540,0.00603678,-0.12074564,0.12245955,0.03119439,-0.08244820,0.02007009,-0.06406272,-0.01054332,0.02972639,-0.02761100,0.00446896,0.07714187,0.01836843,-0.07284452,-0.06258494,-0.00265875,0.08570894,-0.09309437,-0.03721901,-0.03409601,-0.10344581,-0.05678351,-0.04705328,0.10008769,0.02943424,0.05376776,-0.00288112,-0.14465962,0.11870646,-0.03448969,-0.01494386,0.03166103,-0.04452898,-0.12895231,-0.08909005
0.00650374,0.07355375,-0.07303364,-0.03277439,-0.13225473,-0.02863351,0.10306112,-0.01516816,0.00187721,0.07111898,0.01554733,-0.00999147,-0.09459063,0.05906577,-0.16862787,0.05255140,0.00632478,0.02888566,-0.01337091,-0.02791183,0.04261141,-0.15503457,0.05364712,0.07991154,0.06277281,-0.10486118,-0.07869105,-0.12481256,-0.05766796,-0.01274863,0.10479742,0.07493778,0.07469332,0.07215079,-0.09340972,0.02059424,0.19956225,0.06749592,-0.05413273,-0.01932910,0.11457069,-0.25101849,0.08707409,0.04055234,0.11343737,0.06663362,0.04384899,0.14912581,-0.03457925,0.12177847,-0.08580182,0.03867638,-0.00667609,-0.14637625,0.04789258,-0.00621907,0.01089828,0.02974549,0.03222294,-0.08575474,-0.02226312,0.00027937,0.10081415,0.03269824,0.03834960,-0.07729606,0.10747971,0.18078074,0.11192106,0.08258104,-0.03833785,0.03597853,0.03971453,0.03814264,0.05133707,0.07716012,-0.14802520,0.03985331,0.06407728,-0.09868279,0.01120130,-0.09535392,0.00958068,0.06648246,0.04821234,-0.02359379,-0.17178507,-0.08161476,0.01750694,0.05075656,-0.04108589,0.00462756,0.08530774,-0.01314570,0.06940655,-0.06287824,0.05171722,-0.05923872,-0.01777410,0.02796580,-0.01180274,-0.00619442,-0.12283823,0.05515152,-0.02643506,0.11087765,0.03715915,-0.11615130,0.02056686,-0.07573516,-0.12816608,0.03439982,-0.16516401,-0.03094829,-0.01498029,0.08603305,-0.19451496,0.01199844,-0.06025109,-0.09969596,0.04826891,0.03462779,0.02423229,-0.05565489,0.05265352,-0.05716443,0.02207089,0.18053152
-0.00699567,0.06939289,-0.02496063,-0.05833714,0.00094035,-0.01397003,-0.13083312,0.06737034,-0.04830043,0.03307021,0.06911828,-0.01697429,-0.05702477,0.03076895,0.01933554,-0.05997243,-0.07763604,-0.04188426,-0.08274230,-0.05601900,0.13822098,0.05939975,0.00351909,-0.01602678,0.12031717,0.07258023,0.00559809,0.07365196,0.04007019,-0.00034544,0.02013302,0.00665937,0.11213598,0.05264504,0.02337296,0.12701367,-0.18222021,0.10509928,-0.02850113,-0.11418876,0.08435981,0.09310349,-0.04043800,0.04279116,0.06096929,0.02870499,-0.06797529,-0.10596272,0.03093854,0.04763218,-0.03637141,-0.02604965,0.11936105,-0.10733666,0.04006696,0.08689170,-0.03700519,-0.08657919,0.04737716,0.09120199,-0.06958634,0.00355261,-0.03137725,-0.03184869,0.14402188,-0.06425917,0.04397619,-0.00464558,0.08611497,0.12184475,-0.03855351,-0.07288381,0.05807954,-0.03130290,-0.25146270,0.03516288,0.07270838,0.10490877,-0.02235186,-0.01529885,0.02873982,-0.00881796,0.03251915,-0.07303153,-0.06185964,0.05283582,-0.06475872,0.01439897,0.00486437,0.00469804,-0.11130807,-0.06568149,0.00521717,-0.03415405,0.01369254,0.01700845,-0.11939880,0.04364505,-0.04543287,-0.07427970,-0.03265321,-0.17475651,0.02052996,-0.02081826,0.03493454,0.04663710,-0.08009901,-0.07092729,-0.00641788,-0.06643184,-0.11792745,-0.00082785,-0.03399296,-0.08782845,-0.04073524,0.03567611,-0.05571130,0.04477482,-0.09796453,-0.02360530,0.01184652,-0.07772794,-0.11627657,-0.08458131,0.07804954,-0.07153649,0.02042401,0.01481355
-0.05977636,-0.05717648,0.01016997,-0.05652689,0.02816249,0.07349760,0.03109187,0.06930178,0.00998414,-0.05091532,0.13247108,0.02731740,0.01381287,-0.03215499,0.08137898,-0.01486315,0.02489544,0.02756110,-0.00075621,0.00889250,-0.01676586,-0.05119070,0.01177412,-0.03983293,-0.02903182,-0.00585729,-0.05364795,-0.12715235,0.06459789,-0.06508791,0.05892922,0.10030650,-0.07687313,0.06417156,-0.03311716,0.02331912,-0.00759116,-0.02494502,0.09747291,0.00385667,0.01422211,0.06950796,-0.09178859,-0.03506982,0.03589446,-0.08506188,-0.04214676,-0.13950248,0.04822243,-0.09021763,0.01392433,0.01540932,0.01958192,0.05502892,0.17451006,0.05580743,-0.08711226,0.01810683,-0.07735529,0.10370403,0.11346843,0.01873803,0.03697389,0.03016902,0.00807244,-0.15125881,0.09058626,-0.00395399,-0.09670988,0.07468082,0.02039530,-0.03582167,0.12088338,0.06333581,0.07746552,-0.07123802,-0.05850786,0.02631453,0.03690033,0.09688919,-0.02318202,0.03445508,-0.00374693,0.06903833,-0.03063007,0.04986625,-0.01233113,-0.05230082,0.08333850,-0.07704178,0.01827963,0.06602639,0.07715343,-0.16172099,0.05209050,-0.02025421,0.23175779,0.10169302,0.03871033,0.03341177,0.00408089,-0.11488082,-0.04931528,-0.00173749,-0.14246839,0.07538142,0.06067004,-0.05024146,0.04175333,-0.01752671,-0.08456811,-0.03340553,-0.10064216,0.01378428,0.12197010,0.01941056,0.00478344,-0.10708568,0.09406576,-0.07488595,-0.02566233,-0.13752347,0.01130260,-0.01703674,0.02624926,0.05811264,0.07633077,0.04648935
0.07342541,-0.02516464,0.09832999,-0.04033906,-0.07171456,0.06883902,-0.06080001,-0.07929562,-0.05446929,0.01040010,-0.01019669,-0.09718580,-0.07510933,-0.06653777,0.10561410,0.05194298,0.15041997,-0.04274381,0.04087060,-0.10285962,-0.04367530,0.05012639,-0.12630771,-0.00829981,-0.03997768,0.16748591,-0.03303468,-0.05230883,-0.05699677,0.23021975,0.05584822,0.10086428,0.02031139,-0.05015928,-0.02231709,0.09134630,0.11671473,0.03040365,0.00622543,0.08263109,0.00957524,-0.03218833,-0.05995202,-0.05785252,-0.05782993,0.12912251,-0.10593633,-0.01855223,-0.07475050,0.00821646,-0.00139982,-0.05932559,0.01227728,0.00748775,0.05411549,0.06208497,-0.02774677,-0.02214666,0.16735175,0.00342793,0.09385253,-0.03862121,0.07313345,0.01429215,-0.00532619,0.08588529,0.02595130,-0.04695509,0.22663572,-0.04567410,-0.13538750,0.16358325,0.01453629,0.03967232,0.09646774,-0.02358743,-0.00884326,0.08864007,-0.14679554,0.03733722,0.14628725,-0.10889180,-0.04474099,0.06093620,0.00967831,-0.01323332,-0.00644355,-0.08393431,0.02748918,0.08392921,0.07352645,-0.05794746,-0.11230198,0.00312138,0.01647384,-0.00022433,-0.02531246,0.08806126,0.06253782,-0.01382608,0.08567943,0.00524860,-0.03737677,-0.01148260,-0.02896954,0.03410881,0.02701920,-0.01988381,-0.07592218,-0.00634930,0.03415630,-0.04313757,-0.02061188,0.01781576,-0.13092802,0.04459286,0.11670873,0.02000898,-0.15889314,0.03745168,0.04628628,-0.09590077,0.01888632,-0.15243216,0.05840851,0.00445332,-0.06421904,0.00344249
0.02849523,0.03038694,-0.01498800,-0.00841117,-0.09132861,-0.18798782,0.05153915,-0.07903016,0.01110248,0.01444406,0.10963481,0.04655964,0.01266454,-0.00858573,0.09375726,0.23969346,-0.11016047,0.04451587,0.02872180,0.00217159,-0.04632172,-0.02836746,0.06959844,-0.01170221,0.08082794,-0.04372155,-0.01880735,-0.02021447,0.05151831,-0.03350304,-0.01999208,-0.00117774,-0.00330780,-0.18169394,-0.00773910,-0.03256171,0.06833154,-0.01273315,-0.01145891,-0.11176224,-0.09805786,0.09333456,-0.03652877,0.00513265,-0.15633209,0.04028812,-0.06403266,-0.02715261,-0.02988701,0.01460379,-0.09520510,0.09303284,0.02545219,-0.16707486,-0.06612951,-0.06320668,-0.05677911,-0.07182937,-0.01164112,0.12686768,-0.01065516,-0.06658455,-0.02408655,-0.19725502,-0.11658329,-0.05129418,0.00421802,-0.09488496,-0.13004270,0.02970750,0.11285917,0.09960864,0.06371012,0.01100998,-0.07767599,0.11955681,0.06678299,0.02228494,-0.03912516,0.03764923,0.10912196,-0.05744071,-0.08023266,-0.12433852,-0.05027338,-0.01537005,0.03500031,0.02896204,0.10186335,-0.12264519,0.01560917,-0.02227993,-0.03114607,0.01057215,0.09723202,0.03430153,-0.00471068,-0.00637291,0.08465587,-0.05316378,-0.10411308,-0.00918760,-0.21297808,0.09276623,-0.01381638,0.15501048,0.00862687,0.11023188,-0.00801927,0.06019548,0.05299605,0.09861723,-0.07143873,0.16453671,-0.09669077,0.03254532,-0.09850232,-0.00054701,0.04917453,-0.05836050,-0.06642110,0.10458490,0.07135113,0.02589443,-0.00816752,0.11104693,0.04719998,-0.00863514
-0.03214511,0.01431765,-0.16936547,0.01596211,-0.04476707,0.11214849,-0.10573017,-0.15113416,-0.05620582,-0.04286441,-0.05837958,-0.16685501,0.01015606,-0.02628779,-0.08247750,0.09824055,0.02562935,-0.02151869,0.00429872,-0.00856852,-0.05192253,0.02344270,-0.18291306,-0.03854144,-0.13146105,-0.06911425,-0.05848782,-0.12337901,0.04214101,0.15684687,0.02218296,-0.01610945,-0.06618748,0.04656133,0.01562832,-0.01454426,-0.02451598,-0.08990762,-0.00508053,0.03406876,0.24361180,-0.13550317,0.00251196,-0.00458160,-0.08358523,-0.02166194,0.17020023,-0.08330242,-0.07047610,0.00815037,0.10474289,0.05253852,0.05075074,-0.04852822,0.12984158,0.08231265,0.15735461,0.04782633,-0.06821170,0.04890909,-0.10135174,0.01764356,-0.06520870,-0.18831544,-0.01333105,0.01540052,0.05875948,-0.17223471,0.09557948,-0.01271172,-0.03370334,-0.01556004,0.04004246,-0.05989620,-0.06728275,-0.04685378,0.16258782,-0.06962779,-0.01082488,0.05507461,-0.00912280,0.04501738,0.11627716,0.03876133,0.04762168,0.02562265,0.05155010,0.11965839,0.05291199,0.05877668,-0.08647531,0.03185675,0.18437052,-0.09873137,0.15616779,-0.03944620,0.04557538,0.21506689,-0.06160401,0.01497469,-0.11291048,0.02255430,-0.02865606,0.00410825,-0.10529138,0.05993510,-0.00921924,-0.01333992,-0.02187758,-0.01731514,0.10093540,0.05636065,-0.07430525,0.01665918,-0.03256260,-0.01513330,0.08296202,-0.01971045,0.00795535,0.19711067,-0.02941453,-0.02402391,0.03497441,0.00283796,-0.08021659,0.03100285,-0.03441432,0.07421396
-0.11230594,0.20563141,-0.03530407,-0.06626019,-0.01549627,0.03416659,0.06299668,0.07788768,0.11654700,-0.04096736,0.08989575,0.11994215,-0.07503729,0.00784648,-0.10731991,-0.11279202,-0.01037101,0.05972683,-0.00962331,0.00913511,0.03563476,-0.03341676,0.07680823,0.05189636,0.00541638,0.03807914,-0.12850869,-0.03146651,-0.11774486,0.18905625,-0.01020407,0.11071236,-0.03620407,-0.07696121,0.00073655,0.18335912,0.01187450,-0.13004945,0.13176651,0.07486816,0.08500336,0.01386045,-0.05020661,0.00382454,0.04274228,0.02078010,-0.01959439,0.02520773,0.04704154,-0.04005534,-0.10139362,-0.11340199,0.03930336,-0.10497341,-0.00659267,0.05384208,0.08716645,-0.00937498,0.12809415,0.02713629,-0.05260927,-0.01865361,0.01627572,-0.14636137,-0.07293150,-0.09244907,0.13098949,-0.06648687,0.11617260,-0.08601908,0.04512835,-0.17686963,-0.09340107,0.07193074,-0.00423345,-0.03970604,0.01493900,-0.09470034,-0.11223389,0.07799142,-0.00007820,-0.09470994,-0.01594424,0.05223062,-0.05349112,0.07784256,-0.03335541,0.09059013,-0.02176607,0.00368411,-0.01848352,-0.06234507,-0.12636325,-0.09693284,-0.11442271,-0.04422693,-0.00325237,0.05124862,0.05593748,0.08405663,-0.02325150,0.13365978,0.00226691,-0.10684308,0.10490081,-0.02158793,0.06064042,-0.00804821,-0.01297809,-0.01228051,-0.01841867,0.08650871,-0.03873561,0.10144390,0.14505041,0.00354646,-0.04374802,-0.04632592,0.01770939,0.07380161,-0.02612709,-0.09435038,0.02945282,-0.05571263,-0.14132251,-0.02080003,0.14403348,0.02409339
0.11609913,-0.01789819,-0.01023753,0.01680944,-0.00963268,0.03220563,0.01617844,-0.00470871,-0.08706065,0.08912601,-0.00231321,0.04655969,0.04194158,-0.01869762,-0.06278189,0.03848577,0.05580004,0.01815748,0.06716777,-0.06851987,-0.05466156,0.05578763,0.05898665,-0.08884104,-0.08217601,-0.13788374,0.11053782,0.08692148,-0.04416131,0.11553473,0.13578348,-0.07156877,0.02876129,-0.13275959,0.06845228,-0.00296153,-0.03541884,-0.02096115,-0.05603242,-0.04422582,0.08387423,0.02153155,-0.06913375,0.07902279,0.03849033,0.02965674,-0.05816719,0.06074245,0.04578443,-0.08633956,0.13187757,0.05765469,0.09601446,-0.11002278,0.06564552,-0.04950664,-0.00175681,-0.02393036,0.01149350,-0.14895312,0.07118982,0.04714588,0.03148579,-0.18033718,-0.00485364,0.02623218,-0.04502006,-0.20044713,-0.06015799,0.02375346,-0.01098114,0.00872983,-0.00396847,-0.00169261,-0.04704718,0.07758234,-0.15187311,0.09776124,0.11278290,0.05324637,0.07950988,-0.00419580,0.21963657,0.08034727,-0.08446824,0.05595594,-0.08244554,-0.11024464,-0.01491982,-0.21529561,-0.03139469,0.06246458,-0.02857007,0.01285802,0.02675615,0.11787318,-0.06681456,0.00901772,0.04071400,0.04105739,-0.05254624,-0.00039895,0.02958046,-0.06621157,0.05152876,-0.04766598,0.11014143,0.01174642,-0.02277297,0.03616166,0.01289346,0.08765405,0.03967144,0.02735481,0.04150378,-0.02685606,-0.06243541,0.02260352,-0.05896186,0.04987954,0.07166525,0.01227053,0.00353498,-0.09313271,0.10343147,-0.01191245,-0.00536086,-0.01397667
-0.08904061,0.07613984,0.03627017,-0.03118888,0.01012495,-0.05641578,0.07072712,0.00079174,0.03948654,-0.01143691,-0.08821481,-0.07225432,-0.02916724,-0.01509150,-0.09239335,-0.05169139,-0.07266843,0.01376780,0.02571968,-0.03893263,0.00646095,-0.02738417,-0.05330862,0.04372618,0.03998055,0.02828760,-0.01468169,0.02777010,0.01393171,0.12216471,-0.07305519,0.06009850,0.07851641,-0.05837096,-0.05944885,-0.03037790,0.10900442,0.04810845,0.01980923,-0.03035195,-0.09493571,0.05508916,-0.04459777,0.01079992,0.05570080,-0.01847595,0.00857781,-0.04851766,-0.07412572,-0.02622568,-0.04484173,-0.09244171,0.03918428,0.10496324,-0.01037723,0.04210722,0.06462218,-0.14776929,-0.13593942,0.05515788,-0.14023738,0.08238103,0.00092646,0.09501790,-0.00590204,-0.07286970,0.01510706,-0.09397225,0.01790883,0.03287247,0.05496884,-0.05282080,0.00253363,-0.06626309,-0.04162974,-0.01529378,-0.04645921,0.02943532,0.01396699,0.13740376,0.00650756,-0.10864862,0.00058251,-0.01314519,0.05485490,-0.06492501,0.08933038,-0.01996662,0.06280411,-0.03503763,-0.04801410,0.13067113,-0.01511126,0.02094540,0.09431828,-0.02176705,-0.04585893,-0.03394564,0.03408358,0.03064218,0.03428096,0.03868525,-0.04941073,0.01819249,-0.09486020,-0.04459781,0.17469865,-0.05771774,0.03423474,-0.03932954,-0.06142097,-0.02516452,0.16372806,-0.03057278,0.00046709,-0.05571835,-0.06530716,0.04254382,0.14591092,0.02748893,-0.03360215,0.10094412,0.06346091,-0.09583594,0.02958446,0.02289843,0.01155867,0.00620006
-0.02676532,-0.11825460,0.08066925,0.02684086,0.06542844,-0.16426721,0.00562931,0.03705569,0.01535557,0.01473723,-0.01850441,-0.10132267,-0.08252183,0.01766700,-0.05189010,0.05730562,-0.20861502,0.02911077,-0.07934061,-0.05749869,0.07211597,0.16881110,-0.02502980,-0.01864110,0.04676441,-0.06049942,0.00707218,0.03598865,-0.00760479,0.05573949,-0.09720156,-0.02165362,0.01821570,-0.00848940,-0.03646199,0.05537608,0.09666844,-0.04209884,-0.08171169,-0.07498803,-0.03701186,-0.01236190,0.01940149,-0.05218051,-0.01732250,-0.07438130,-0.00290537,-0.08553188,0.01303966,-0.00484006,-0.00833319,-0.01088409,0.06803193,0.01850114,0.02497092,0.01470838,-0.03440008,-0.06674214,0.08145837,0.04969091,0.09106686,-0.03446250,-0.02078480,0.10921232,0.01002159,-0.00400637,-0.06774240,-0.15522631,0.17497909,0.13621470,-0.02039153,-0.05726904,-0.06746100,-0.02295855,0.12226939,0.00153201,-0.00500475,-0.05922749,-0.03966665,0.05872068,-0.04315188,0.08995859,0.00223125,-0.00682583,-0.02870194,0.00390070,-0.14182663,-0.06689102,-0.05424955,-0.03097556,0.03434550,0.02009645,0.01000976,0.13277780,0.07399516,0.03264037,0.05311474,0.11522885,-0.10811207,0.02696151,-0.03702551,0.00067197,0.02666046,0.08315615,0.08321916,0.00978703,0.04878039,0.15252396,-0.00598717,-0.00197525,0.00205199,0.06332309,-0.01537584,-0.14061300,0.06083136,0.02456498,-0.12734611,0.04898749,0.10780750,0.10151013,-0.13341387,-0.20183875,0.05146354,0.04726946,0.04095339,0.00977065,-0.04254759,0.01585325
0.00864834,-0.00689165,-0.01857022,-0.05003853,0.01650754,-0.06340827,0.00605340,-0.00147255,-0.04513923,-0.01603334,-0.00898247,0.00515293,-0.16840859,0.09649134,0.03358015,-0.08144569,-0.11062799,0.04476636,0.00861270,0.09153087,-0.06982322,-0.08819515,0.11007113,0.04289495,-0.02607652,-0.07196004,0.02782832,-0.03402875,-0.19490835,0.15756130,-0.01639353,0.04672385,-0.03580235,0.03084459,-0.08695279,-0.02409728,-0.02793771,0.12551461,0.01732074,0.03316518,0.01356103,-0.01274625,-0.03219648,0.06996115,0.02644771,0.12497605,-0.04478176,-0.20191461,-0.01589948,-0.04269621,0.13200766,-0.01333263,0.07432253,0.03622527,-0.16905476,0.02509813,0.07704370,-0.03353941,-0.06258717,-0.08628713,-0.07120570,0.06455476,-0.00013645,-0.02279051,0.16696624,-0.04329593,0.03023977,0.18125245,0.03706602,-0.20050828,-0.01231194,0.18785428,0.12276811,-0.05620051,0.01656624,0.00509472,-0.00719046,0.03861162,-0.08846630,-0.01653745,-0.12534492,-0.08681373,0.07231604,-0.03645371,-0.03489773,0.14483403,0.07784372,0.00255051,-0.04240850,-0.01747102,0.06504449,-0.07592735,0.03039820,-0.10550555,-0.04878381,0.03712502,-0.18493587,0.11662512,-0.02204904,-0.06446668,-0.03196150,0.08445435,-0.02187707,0.01769968,-0.07558986,-0.05885147,0.07850828,0.01243597,0.09250463,-0.02254497,0.02018334,0.04048530,0.04429124,0.06380555,0.19967370,0.08173380,0.05282203,-0.23379673,0.10980725,-0.03286061,0.00930776,-0.11316107,-0.04584127,0.00087309,-0.11572364,0.13630377,-0.08643744,-0.00703704
-0.08950311,0.00863336,0.02454214,0.03234829,0.02575393,0.18063068,0.05025183,0.04380808,-0.03791508,0.04890299,0.03243597,-0.04381579,-0.04576641,0.06354547,0.04485184,0.06476485,0.08836722,-0.04446943,0.00795735,-0.00148239,-0.06368355,-0.15675922,-0.02420759,-0.08385025,-0.04605062,0.05370636,0.13237849,0.05385637,0.03639744,-0.19113757,-0.22742565,0.09602951,-0.01773800,0.08003144,-0.06932846,-0.00400270,-0.00431705,-0.03916095,0.02318714,-0.01732557,0.01267368,-0.05844228,-0.01936052,-0.02132406,0.08880012,0.00128540,0.01620297,0.01358715,-0.19324198,0.00898246,-0.02371803,0.06752855,0.04299989,-0.10068543,-0.00891995,-0.05778139,0.10601692,-0.03895166,-0.07646425,-0.01427116,-0.16789477,0.08129539,-0.00189189,-0.02237259,0.09332824,-0.04834834,-0.03723271,0.02542812,0.11747088,-0.03354842,-0.08589578,0.07152637,0.09771999,-0.03943651,0.09636462,0.04118260,-0.13429435,-0.02770198,-0.06300505,0.03283573,-0.10107929,0.12560031,-0.07092734,0.01273180,-0.05631626,-0.04194820,-0.06717638,-0.01013100,0.10775279,0.17444412,-0.00424791,-0.05103057,-0.01384604,-0.09476647,-0.02055235,-0.03611144,-0.00165884,0.16579504,0.00035412,0.02542575,0.03179701,0.02676553,0.11801357,0.04123375,0.04666843,0.01643489,-0.00876529,-0.04665730,-0.06007883,0.03965063,0.01041620,0.05589212,0.02219202,0.00626545,-0.05879973,0.08014563,0.00053735,0.11687821,-0.00112372,0.05563547,-0.04111185,-0.06086957,-0.07809306,-0.09784190,-0.04169748,0.04038489,-0.00470865,-0.04699121
0.11896737,0.03336246,-0.01361820,0.05381475,-0.04796574,0.14118740,0.07694089,0.00604904,-0.09376754,-0.03811818,0.08742726,0.03425618,-0.07955243,-0.04205400,-0.00528135,0.07477729,0.01144582,-0.04821325,0.04486886,0.10750834,-0.02065620,-0.00157550,0.07864615,0.07627879,-0.11094708,0.07353893,0.01156475,-0.04714020,-0.03854872,-0.11226300,0.00306581,-0.02193334,0.06379062,0.06466496,-0.04029847,0.09221403,-0.07942428,-0.00638326,-0.10561864,-0.00720802,-0.03133746,0.17973284,0.03843353,-0.01232766,0.09564253,0.04036551,-0.10581724,0.03130769,0.07388859,-0.04168005,0.04082532,0.10023197,0.07620755,0.03290471,0.06116456,0.10623638,0.06870919,0.12572499,-0.09468797,-0.05071051,0.07449344,-0.00503462,-0.08562554,0.07057029,-0.05538427,-0.06600042,-0.04241365,-0.01355368,-0.03440451,0.06716776,-0.13776696,-0.02483805,-0.01218788,0.03191387,-0.03699769,-0.04853915,0.04455316,0.01984932,-0.12185102,0.02286108,0.24840863,-0.06910568,-0.02851563,-0.05970736,-0.06977029,-0.09918232,0.09377923,-0.05666081,-0.05905733,0.10219111,0.03773447,-0.05182860,0.06396649,0.15532635,-0.01523439,-0.04491531,0.08912495,0.06076399,0.10725778,0.04247389,0.04163989,-0.03670961,-0.03760201,-0.10883252,0.02736288,0.11032464,0.15511388,-0.04968898,0.10659090,0.04625648,0.12330493,-0.07080296,0.03176741,-0.03101281,0.11269165,-0.05047717,-0.10861458,0.00310594,-0.05784896,0.03895187,-0.01904353,-0.02197340,-0.00181144,-0.09909079,-0.16060662,0.04937332,-0.01283986,0.04530070
