0.05154514,0.00473396,-0.01271428,0.00972567,-0.02496983,0.09518940,0.02417467,-0.13893522,-0.06638179,-0.02105884,0.00447265,0.02424162,-0.04586786,-0.09024191,-0.11998932,0.01979778,0.00816082,-0.04582811,0.05926459,-0.01675492,-0.08168766,0.09751260,-0.01854658,0.09997167,-0.04444419,0.08160499,0.03164950,0.05656116,-0.05663335,0.10621743,0.04181090,0.07289751,0.02190378,-0.01278057,-0.01081880,-0.00503988,-0.05728371,0.01066753,0.10225005,0.02286422,0.00496955,-0.01664237,-0.00244004,0.00701458,0.07125596,0.05114179,-0.00970214,0.03744002,0.03691241,0.02832610,-0.02479633,0.03611170,-0.05561322,-0.03381262,-0.09146429,0.04340876,0.03133804,0.04448435,-0.09922606,0.10817346,0.03506209,-0.07958217,-0.06008574,-0.06879570,0.04189451,0.07472285,0.03793527,-0.02542473,-0.00113129,-0.00251725,-0.06745563,0.03188060,-0.10095727,0.03749290,0.13420607,-0.02110824,-0.07196031,-0.15673845,0.00108221,0.03548746,-0.10776898,-0.03780936,0.02685121,-0.09512097,-0.01628236,-0.00935070,-0.04763646,-0.03962668,0.05123861,0.02744104,-0.07445519,0.01846544,-0.09715342,-0.00854275,-0.01764152,-0.02958843,0.04591057,-0.00533852,-0.12587458,0.01901827,-0.02428446,-0.06728146,-0.05008461,-0.02387752,0.04559761,0.03638939,-0.08937665,-0.05971020,0.01138886,-0.00427238,-0.16108258,-0.06717756,-0.04156793,0.03562028,0.08318076,-0.03957953,0.00691176,-0.02145477,-0.01971085,-0.01656860,0.03342037,-0.01419447,0.05377079,0.03641665,0.01521922,-0.05831464,0.07872535,-0.07771226
0.00162255,0.03084375,-0.03136670,-0.02571143,0.04649067,-0.04059816,-0.09794593,0.00759112,-0.01541324,-0.05278030,0.08401597,-0.00197951,-0.02395956,0.07044323,0.03631731,0.04622282,-0.06038780,-0.03781960,-0.03753572,0.04672066,0.04209391,-0.04391918,0.04333864,-0.00633884,0.02095092,0.12016639,-0.01876688,0.00089501,0.04860083,0.13437612,0.01705593,0.06506857,-0.08339245,-0.05358247,0.06268549,-0.12676929,-0.02486116,0.09263773,-0.12224370,-0.08023507,0.07812789,-0.05386241,-0.01103694,-0.04395949,-0.03033976,0.00359096,-0.05600116,-0.00014873,-0.11211773,-0.05747736,-0.08806032,-0.03205154,0.08472838,0.05064548,0.03611153,0.06226315,0.03979138,0.06605892,-0.07049417,-0.07724012,0.00131806,-0.01405449,-0.04790122,-0.06852745,-0.02279029,0.08771077,-0.04073934,0.03753805,-0.01312313,-0.10980060,0.03046022,-0.01596734,0.08772364,-0.04429417,0.00996607,0.04924547,0.03988616,-0.02188844,0.10345340,0.14991304,0.00391673,-0.01698058,0.04053001,-0.00158815,-0.00710245,-0.00316663,-0.01098946,0.18189920,0.14115833,0.03912431,-0.06933197,0.10197701,-0.04919210,-0.07204545,-0.02856349,0.11088198,0.09492058,-0.11359396,-0.18604502,0.05208059,-0.02980462,0.02239574,-0.03383194,0.00506117,0.10658630,-0.06744488,-0.08331068,-0.06491533,-0.06910010,-0.03460926,0.06723780,0.03347066,0.03390127,-0.00498310,-0.09184038,0.09497604,-0.02538805,0.03066921,-0.05780786,-0.00013348,0.00637164,-0.09441070,0.04798262,0.06237501,-0.11814228,-0.03133833,0.07980340,-0.04201278
-0.02286533,0.02832711,-0.01608385,-0.01339408,0.05732072,-0.11777515,0.00372558,-0.04435517,-0.00172112,-0.01555197,0.02265905,-0.02917557,0.00619941,-0.00434824,-0.00078620,0.00557595,0.01353660,-0.03303547,-0.03480347,-0.00125202,0.03369189,0.04958488,0.02041241,0.01449096,0.02518816,0.04001559,0.08202565,-0.15599899,-0.09106261,-0.06547747,0.02605343,0.04393712,0.01218079,-0.19485360,0.16303188,0.08909050,-0.06548405,0.01914089,0.01765977,-0.20035078,-0.04191153,-0.01100732,-0.00607449,0.00459911,-0.07589160,-0.00326177,0.06038368,0.01833729,0.04258100,0.03536350,0.08689978,0.07129031,-0.06267204,0.06084806,0.09967378,-0.03672663,0.04273156,-0.08351274,-0.02482871,-0.07339331,0.03858738,0.03093448,-0.05833376,-0.07401192,0.00225852,-0.02912747,0.06396253,0.01511722,-0.00199220,0.05312923,0.05612582,0.02100627,-0.03512705,-0.02021180,0.14974482,0.04620611,0.05167587,-0.02733617,-0.12821136,0.02227191,-0.05184747,0.11155451,-0.11175169,-0.03098410,0.05299111,-0.03283466,0.08183870,0.02377371,-0.00542008,-0.06369143,-0.04946003,0.08576611,0.01207618,0.00026374,-0.06423558,-0.11655094,0.13697889,0.00024810,-0.00300143,-0.00855016,0.05641078,-0.09060487,0.10631458,0.01872004,-0.02813503,-0.16501091,0.07539655,0.02583183,-0.11700939,0.00865623,0.03145230,0.00953189,-0.01167662,-0.03505136,0.10954228,-0.05233054,0.08436637,0.07424567,0.06444371,0.06696907,0.04875214,-0.03813769,0.07088704,0.00482255,-0.05562795,0.12107410,-0.07637355,0.11783186
0.13776504,-0.04971518,-0.07283347,-0.03657188,0.12974791,-0.09768880,-0.05640523,0.09799414,-0.05606516,-0.06451683,0.01532529,0.10315877,0.11112886,0.05041409,-0.02505172,-0.00554308,-0.16235359,0.01865643,0.00173613,0.10087487,-0.07155979,-0.03143875,0.03530506,-0.09211889,0.09063434,-0.05676114,0.07585281,-0.03171076,-0.03812612,0.04815002,0.07325548,0.00167083,-0.09410630,-0.04941328,-0.00362371,0.00112993,-0.06571072,0.01425777,0.09862220,-0.00012762,-0.02499130,-0.00914035,0.02789683,0.04521327,0.10797481,0.08362135,0.03923410,-0.03334245,0.03642271,0.00070070,-0.05562880,0.07854176,-0.00240792,0.11512202,-0.09202308,0.00652341,-0.07682895,0.01051389,-0.00185544,0.01024692,0.03899748,-0.02605846,-0.06070488,-0.14335960,0.02654366,0.04539173,-0.02456866,0.08987857,-0.08979429,0.11194317,0.03642318,-0.14412729,0.06456857,-0.04623619,-0.02126171,-0.08474072,-0.05113784,0.04906458,-0.04000615,-0.00312780,0.00127968,0.03834330,0.02433554,-0.05156122,0.01891802,-0.08463373,-0.09335443,-0.14026399,0.00576636,-0.06096723,0.25686711,0.13180968,-0.10512771,0.04885303,0.01143031,0.01229609,-0.01254239,-0.06039116,-0.08175084,0.05387439,0.07862295,0.04702098,-0.02694140,0.05301780,0.05340385,-0.02495932,-0.07204229,-0.07129125,0.06205604,-0.01595589,-0.09867715,0.04153593,0.04579390,0.10323691,0.04718947,0.09330699,-0.11897228,-0.00177117,0.05618142,-0.00846129,-0.02616053,0.10420173,-0.09907332,-0.02913224,0.03312311,-0.08353374,-0.06919137,-0.02021972
0.01438346,-0.13482608,0.06421121,-0.03807890,-0.02442905,-0.01492386,-0.05848825,0.07514808,-0.07681344,0.09787641,0.02212891,0.04509325,-0.03708889,-0.07113502,-0.05062648,0.02855333,-0.05375400,-0.10788135,0.06146664,0.04322411,0.09923546,-0.11796428,0.01148357,0.02529833,-0.07330121,-0.02916158,-0.05135101,-0.01718749,-0.00180779,0.04094418,0.05268737,-0.04341540,0.02401723,0.03338008,0.01960802,0.16231079,0.07331917,0.03030483,-0.00190289,-0.07347473,-0.01923683,0.00859703,0.05363721,0.00075505,0.01336677,-0.00667386,0.08995518,-0.03510700,0.11613660,0.00370898,0.01362535,-0.03878869,0.03809366,0.07562345,-0.01215295,0.05011560,-0.04810859,-0.05815143,-0.11286800,-0.02215856,0.08408935,-0.05673746,0.03640873,-0.04938006,0.02273710,-0.03563726,0.03806224,-0.13810450,-0.00001448,0.02529716,-0.05953613,0.12114040,-0.14267291,-0.01780787,0.03886718,0.02193161,-0.00373458,0.05543885,0.06142576,-0.04605258,-0.05055388,0.00051819,-0.07879785,-0.06778755,0.09727605,0.06928387,0.03569881,-0.07513736,-0.08569237,0.05786270,-0.00687751,-0.01523473,0.09124352,-0.06953424,-0.09839967,0.13514797,-0.05943653,-0.01471912,0.04177371,-0.04995522,0.04717580,0.03195339,-0.04961872,-0.10855092,0.04187017,-0.00405123,-0.07660409,-0.14712924,0.04444571,0.08922914,0.04055953,0.01909799,-0.06703477,0.05709378,0.01307989,0.07763913,0.07584840,0.06102616,-0.03534716,-0.08665182,-0.06597994,0.04393141,-0.00938290,0.01821811,-0.02566208,0.08912358,-0.02699653,0.03533936
0.01120330,0.05089027,-0.08390359,0.01910490,0.02323419,0.01410000,-0.02488512,0.10229916,0.01435807,-0.00859427,-0.01086322,0.08973543,-0.10642369,0.03202182,0.04284451,-0.08190553,-0.03155071,0.01927472,0.01574398,0.02231529,-0.01127235,0.03887130,0.04305089,0.00003107,-0.01198061,-0.02637144,0.03361173,0.02157201,-0.11606280,-0.02764428,0.07657033,-0.09865083,-0.05461662,-0.10336634,-0.06315465,-0.07574145,0.01523226,-0.00102071,-0.02915588,-0.04761541,-0.12976398,0.00969085,0.00760962,-0.02722832,-0.03909612,-0.06113575,-0.03756194,-0.01627429,0.03555740,0.03866631,-0.15485214,-0.02325769,0.03892803,0.05818817,-0.05930204,0.06258397,0.06821126,0.02775733,-0.03498315,0.09732323,0.00657962,0.06883290,-0.00664398,0.01707740,0.03227500,0.04976290,0.01060188,-0.07522254,0.05552170,0.04233083,-0.01917305,0.00437380,-0.06403440,-0.00425365,-0.06892089,-0.05299613,0.05567836,-0.01058981,0.05254258,0.05193284,-0.00552197,-0.00446707,-0.10687020,0.12336310,-0.07921006,-0.03095577,0.05464506,0.04685630,0.07527976,-0.03931838,0.06908537,0.00286138,-0.02687714,-0.02701434,-0.05673920,-0.13753805,0.03807657,-0.00911108,0.07684876,-0.06154599,-0.04026788,-0.00977296,0.07883443,0.08992330,-0.00212837,0.05917391,-0.05005885,0.05227644,0.05827828,0.01170237,0.07370055,-0.00984648,-0.00004725,0.01562524,0.05894800,-0.04437508,-0.07673071,0.04409955,0.00345523,0.03020083,0.00318419,0.07465857,0.01267627,-0.06006541,-0.06865200,0.04054433,0.08457265,-0.05218867
0.02154706,0.14504173,-0.06443644,-0.04479711,0.05769551,0.04390074,-0.14139076,-0.02932576,-0.00452377,0.03140484,-0.08454717,0.06736310,0.00246429,0.11862598,-0.03157644,-0.01763535,-0.08516658,-0.00520071,0.03502541,-0.00217780,0.00187359,0.03696061,-0.00257476,0.06801291,0.05081308,0.00911992,0.08867407,-0.12423007,-0.01306938,-0.04678545,0.05145283,0.07937547,0.10902762,-0.01253555,-0.08500483,0.01707098,-0.06013608,-0.05652466,-0.14538440,-0.09802370,-0.20996004,0.06697027,0.02930244,-0.03769045,0.03274953,-0.09424266,-0.00747044,0.07984364,-0.01401659,-0.18431780,0.02426972,0.05687206,-0.05267885,0.01583541,-0.02727172,-0.06804450,-0.08052180,-0.00788656,0.02223171,-0.03930300,-0.06115617,-0.04358441,-0.10279097,-0.13144258,0.08207522,0.05286981,0.08062553,-0.01235667,0.11171713,-0.06749482,0.07615440,-0.05358876,-0.05880623,-0.01596331,0.02347859,0.00963981,-0.00826770,-0.08084720,0.18047808,0.05763377,0.03651673,-0.05174603,0.05000690,-0.05087209,0.00351838,-0.08346731,-0.08937033,-0.07309088,-0.03239255,-0.01594881,0.02131057,0.00914608,-0.09482379,0.05118564,-0.02381400,0.03167208,0.01841035,-0.05587721,0.02463555,0.07180686,-0.00418748,0.14004894,-0.10785855,-0.00051165,0.00206767,0.03573666,0.07578886,0.05060954,0.03815300,0.07071007,-0.00140880,-0.08539664,0.12202966,-0.04150562,0.01184910,-0.00979751,0.09969914,-0.04759524,0.01094375,-0.12724030,0.04131251,0.11725789,-0.06586546,-0.00318772,0.03184957,0.02860565,0.04443051,-0.02697317
-0.02399188,0.06954402,-0.00759276,0.01210507,0.06596653,0.05273544,-0.08350874,0.03493388,-0.02975043,0.03122481,-0.19975320,0.10465910,-0.03153903,-0.01329252,-0.02978909,0.04918090,-0.02291454,0.01581714,0.15489149,-0.01267944,-0.05775003,0.06545644,0.14323473,-0.00179507,-0.01358685,0.02223804,-0.16440034,-0.02039655,-0.02808080,-0.05110578,0.00869157,-0.08469242,-0.03946462,-0.02867556,0.04577751,0.02603813,-0.03947411,0.03495437,-0.01385767,-0.00002315,0.02134939,0.04225593,-0.01380144,0.00190809,-0.02001691,-0.07854703,-0.02795092,-0.06099666,0.04350840,0.09973360,0.06659754,-0.05708539,-0.09080649,-0.04425127,0.00692005,-0.10602871,0.02103286,-0.00927046,-0.00850019,0.02596843,0.05737968,-0.01017515,-0.03181755,0.01123045,0.01705872,0.07489536,-0.07489761,-0.02012707,0.03630942,-0.03526145,-0.09473111,-0.03321120,0.06706034,-0.01805774,0.06748989,-0.09699353,0.07327918,0.02504002,-0.02922248,0.07222454,0.01000312,0.04892598,0.04182439,-0.00431249,0.00833010,-0.00894971,0.03269670,-0.00300782,0.07666703,0.01000175,-0.01364993,-0.03466847,0.00539960,0.03295914,0.10987829,0.00110190,-0.01107014,-0.01268610,0.02227744,0.10428657,0.14306632,-0.02817166,0.02124154,0.02244356,0.05263339,-0.06387009,0.09056406,-0.10967830,0.02968366,-0.00433060,0.03108669,0.05727071,-0.04673396,-0.00964151,0.05395956,0.12337425,-0.01944568,0.02470083,0.06781504,0.01692889,0.05080472,0.01583575,0.17859758,0.05970095,-0.15526271,-0.06080796,0.05096993,-0.07222039
0.00463785,0.02945898,0.00540825,-0.02151106,-0.03580441,0.03058414,0.11224487,0.04416085,-0.18591820,-0.13072053,-0.00416748,-0.01314114,0.03997488,-0.08470763,0.01817455,0.00113986,-0.00828492,-0.07125339,0.13442777,0.02133604,-0.04120988,0.03379241,0.12936690,-0.03301196,-0.06534420,-0.04356390,0.05283226,0.01924467,-0.02528241,0.02979395,-0.01691055,-0.02092677,0.07159907,0.04586840,-0.19576089,0.00203186,0.14272639,0.06563222,0.10250991,-0.10967764,-0.08295844,0.09876800,-0.02299609,0.12968875,0.09778997,0.03330588,0.09697349,-0.02027672,-0.04893962,-0.15805869,-0.04381843,-0.16364543,0.04515977,0.05448247,-0.00566524,-0.04992015,0.02059958,0.05917477,0.06574196,0.00804498,-0.10178936,0.07044303,-0.05822754,-0.01008759,0.03361071,0.11530134,0.08982910,-0.03767927,-0.00670946,0.02616504,0.10903791,0.04472709,0.02211664,-0.01955256,0.01693728,0.03936978,0.05809576,0.12561901,0.00506077,-0.00549379,-0.10434255,-0.03314567,0.05873176,-0.09031290,0.12870851,0.07031999,-0.00529410,-0.06082831,-0.01103455,-0.00229932,0.04889251,-0.05001080,0.11159930,0.05029119,-0.03592176,-0.08301897,0.09850524,-0.03094775,0.02436364,0.07061853,0.09813362,0.04448766,-0.03515610,0.09786525,0.03046325,-0.09005678,0.10626470,0.00838030,-0.03846223,-0.06778941,0.03647807,0.11150152,-0.00549740,-0.06643214,0.00453998,0.00984900,-0.05986410,0.07458378,-0.08486613,0.10360716,-0.02722562,0.00282394,0.02103482,-0.08632810,-0.11635315,-0.04818124,-0.09994923,-0.07871979
-0.00958527,-0.15996668,0.01305403,-0.00397387,-0.10210600,0.01344251,-0.11455563,0.04641382,0.06726356,-0.01367281,0.07579221,-0.07357953,-0.08208178,-0.06818606,0.01301697,0.05078321,0.01630122,-0.08911298,-0.01077559,-0.02239571,0.08011242,0.03831033,0.01514002,-0.01879201,0.05928909,-0.07466397,0.15409076,0.01762415,-0.02412968,0.05526324,0.03707104,-0.04033821,-0.00914001,0.02240913,-0.02817177,0.05120970,0.00384660,0.04720575,0.01276351,0.00612403,0.08939639,0.07261562,0.04122875,0.12592253,0.01119929,-0.09491754,0.04756559,-0.01273380,0.12960075,-0.07688530,-0.03225977,0.01958605,0.00665244,0.08288173,0.05547377,-0.00564849,0.02214283,0.08932220,-0.07412273,-0.06082607,-0.03012824,-0.04461556,0.06239149,0.10848065,-0.11178105,0.06408012,-0.06413062,0.01729811,0.03755475,0.01412388,0.08882950,0.08519639,-0.05067799,0.02136108,-0.04680594,0.02266851,-0.09783456,-0.02679544,0.01611938,-0.10638127,-0.00598218,-0.07668639,-0.05564120,-0.07260604,-0.07498742,0.07131909,-0.12972569,0.01295992,0.08164199,0.03662386,-0.06775213,-0.01221780,0.01941735,-0.02964093,0.07217268,0.01364869,0.04836919,-0.01571079,0.02468668,-0.08395233,-0.02033553,-0.05652852,-0.09503593,-0.08743167,-0.09627403,-0.06677562,0.02485541,0.02619571,0.00551474,-0.00050149,-0.05554616,-0.00289176,-0.01416897,0.02546402,0.11700461,-0.01813700,0.13493192,-0.06476885,0.08821673,-0.03776319,-0.05863916,0.01390251,-0.05309216,-0.01073722,0.08784144,-0.05866398,0.04745054,-0.00927732
-0.10282344,0.08451919,-0.00587808,0.00713257,0.01859231,-0.03294019,0.03242547,-0.01667356,-0.02804091,0.00440016,-0.01426370,0.05215323,-0.02746863,-0.05833982,-0.06973681,-0.00558911,0.00187743,0.04714822,0.01799205,-0.03474455,-0.12635952,-0.03624408,0.03920712,-0.00412630,-0.00197110,-0.08196774,-0.03710852,-0.08829907,-0.04384941,0.02422928,-0.08693533,-0.03838892,0.05721870,-0.04318943,0.08598903,-0.01855088,-0.01806330,0.06369140,0.04747683,0.00210833,0.05812674,-0.08497810,-0.02179381,-0.03520127,0.12858656,0.06439718,0.03793494,0.00826781,-0.01465851,-0.10910761,0.11027098,0.03099289,-0.04798768,0.06748337,0.07346273,0.09921108,-0.03284974,-0.06429872,-0.18603677,-0.07910459,-0.00843524,-0.00409026,0.01720948,0.02833311,-0.13288489,0.07982029,0.00840895,-0.01111664,-0.06790956,0.12235056,0.14221883,-0.01373667,0.05987676,0.00005725,0.03125641,0.00679997,0.07918169,0.00411796,0.02940841,-0.10064629,0.03762629,0.02528976,0.04029144,0.02875163,-0.04636560,0.11880761,0.02641240,0.09651453,0.24785441,0.06256831,0.01664824,0.05401601,-0.00603252,-0.11661686,0.06341475,0.08812261,0.04147338,0.06086220,0.07413621,0.03373034,-0.10266901,0.03844695,0.08719663,-0.05486015,-0.01884424,-0.02863768,0.08545525,0.14211944,-0.00768183,0.03543094,0.08631354,0.02154416,-0.06420712,0.01678290,-0.02045820,0.13758406,0.17558445,-0.05916028,0.03926483,-0.04600812,-0.08332622,-0.03342206,-0.11109066,0.02301268,-0.08311193,0.00947192,0.02991870,-0.06751364
0.09142931,-0.05099615,-0.01788667,0.02575267,-0.14735998,0.07223132,0.08739197,-0.12879080,-0.03344670,0.06555818,0.00569862,0.04749788,0.10915417,0.02043556,0.01176987,-0.10876672,0.05259085,-0.05052067,0.01066252,0.00771165,-0.02587200,-0.16539760,-0.00831969,0.01810202,0.09205353,-0.07351178,-0.04909537,-0.06667353,-0.00191028,0.00547644,0.01460125,-0.03541535,-0.04453593,-0.06300419,-0.07463443,0.03786884,0.13052765,-0.12953819,-0.00357413,-0.05847381,-0.04404325,-0.08804722,-0.01757421,-0.01186576,-0.04596600,0.01693401,-0.04333642,0.01193379,-0.06736925,0.10794190,-0.09605106,-0.04235709,-0.01058386,0.07611793,-0.02143668,0.11738613,0.03072528,-0.07212828,-0.02726960,0.08172081,-0.04956412,-0.02806456,0.06572534,0.11834320,0.10366924,-0.04724459,-0.12654987,0.02672536,0.01927055,0.09964472,0.10756946,-0.04152160,0.09056322,0.01524817,-0.07027967,-0.13634750,-0.00214033,-0.10793491,-0.05390546,0.00453849,0.00814443,-0.02126035,-0.05110943,-0.01538810,0.09033006,0.00773005,-0.12407894,-0.01330211,-0.00664015,0.03105850,-0.06332397,-0.09178691,0.01801923,0.05680795,-0.16593429,-0.00134413,-0.01165216,-0.08304213,-0.03447656,0.04457055,0.12311067,-0.05763148,0.13629144,-0.00763644,-0.02500777,0.02876781,-0.03108318,0.01105315,-0.06856899,0.11046822,0.08733675,0.10402954,-0.04122305,0.07950035,-0.01926911,-0.02701882,0.25662348,-0.16317646,0.00585653,0.14397401,-0.00218743,0.01649066,-0.04587167,-0.07694595,0.14718528,-0.10809338,0.05829137,-0.16220324
0.05609940,0.01459260,0.02521372,0.04061496,-0.03188252,0.00855705,0.00658268,-0.02717301,0.03581313,0.04374841,-0.01300041,0.02048296,0.03036721,0.01502285,0.08124609,0.14808427,0.00093844,-0.05497294,0.02357309,-0.08383124,-0.02959782,0.06085315,-0.14839634,-0.09298467,0.00873035,-0.14457843,0.00665539,0.00639201,-0.03232320,0.02788400,0.08218797,0.01586018,0.01459222,-0.11883638,-0.05464198,-0.07117264,-0.06581935,0.02863892,0.03024705,-0.15162583,-0.02978233,0.04090002,-0.02368514,-0.03098255,0.03970203,0.00550426,-0.01942116,-0.01294489,0.01572399,0.03602633,0.21692884,-0.00785149,-0.08282249,-0.05708972,0.13091601,-0.02123498,0.05629689,-0.04978047,-0.07587647,-0.00251190,-0.01316793,0.03554311,0.01686955,0.00476092,0.04336856,0.04959552,0.05004757,-0.04177850,0.01961818,0.09245736,-0.01326248,0.04209138,-0.12877615,0.03299271,-0.09569611,-0.11441927,0.08705702,-0.02035071,-0.01433419,0.03137218,-0.03476971,-0.15482223,0.05308954,0.02356097,0.04825847,0.14429095,-0.01318719,0.06644513,-0.00632401,-0.03555851,-0.00878168,-0.08302873,-0.07035483,-0.08801059,-0.03938740,0.08178113,-0.07031702,0.00698667,-0.10463267,0.00914553,0.07560646,0.19755745,-0.07682641,-0.01054502,0.02064657,0.12531054,0.01174271,0.03758462,-0.03146921,0.06976538,0.07165595,0.01752806,-0.05090254,0.06496914,-0.04043469,-0.03291136,-0.18617475,-0.01354957,-0.04145417,0.00994286,0.06088708,-0.18776828,0.02082798,0.08816148,0.04603466,-0.06242341,-0.01908166,0.04215088
-0.06591982,0.02596315,0.01095892,0.06805575,0.12381002,-0.03232515,0.10612806,-0.01080133,0.00562892,-0.04041253,-0.16048270,0.04272903,-0.01609459,0.04341399,0.03720019,0.12225006,-0.02384690,0.03573642,0.04152576,0.01023872,-0.03526089,0.00919098,-0.06927965,-0.11585573,-0.11184361,0.04620685,0.12911019,-0.06148061,-0.09937696,0.12362418,-0.18293360,0.00455491,-0.01346702,0.03269896,0.13568982,0.08227622,0.02767503,0.08279006,0.02531564,0.04183942,-0.07642245,0.00516228,-0.03791603,0.17909150,-0.00129418,-0.08175529,-0.06787613,-0.03471882,-0.04782491,0.06278007,-0.03408982,0.01958203,-0.01843070,0.04746530,0.04187516,0.00525916,0.01339840,-0.00074233,0.05159009,0.08794665,-0.06113086,-0.00300383,-0.02752482,0.11456823,0.10822299,-0.02449180,-0.04162768,-0.09020754,-0.09014626,0.02872728,0.03127398,-0.03381742,0.05098923,0.07034637,-0.05672824,0.04058597,0.11775645,-0.00526199,0.12032828,-0.05603666,-0.04156014,-0.04223386,-0.01721153,0.06989608,0.02990484,-0.05368277,-0.01489763,-0.04985521,0.03826806,-0.03078892,-0.03196700,-0.03340547,-0.02498662,-0.02799503,-0.02063414,0.01273023,-0.13062225,-0.11675543,-0.02516109,0.00571054,-0.02148994,-0.10038101,-0.01653342,0.08988978,-0.06568339,-0.07837149,0.04070848,-0.07164146,0.03563502,0.03497298,-0.11430485,-0.04128785,0.00781677,0.00125682,-0.03351026,-0.06814449,0.05499811,-0.08969046,0.04925244,0.02086309,0.00681687,-0.04498465,-0.12060450,-0.03453825,0.04772212,0.04218039,-0.06161105,-0.01204859
-0.04617935,-0.04787175,0.01232055,0.00823278,-0.10263806,-0.03977022,-0.05263609,-0.03457919,0.05504571,-0.00587413,0.00743521,-0.02095187,0.15059066,-0.06583000,0.01449331,0.05162917,0.06152091,0.16451453,0.09161643,-0.02982949,-0.00012115,-0.05704963,0.05630959,-0.07713790,0.04812828,0.00008527,-0.01410754,-0.13687146,0.15071318,-0.07702083,-0.05127500,-0.01036406,-0.07890613,-0.04502359,-0.03657642,0.00991747,-0.03667524,0.04377307,-0.01544769,-0.09987570,-0.02092061,-0.01770064,0.00361422,-0.02486959,-0.02623404,0.08858404,-0.11000793,0.02204252,0.11195889,0.03568099,-0.07344642,-0.00072819,0.04116260,-0.00111764,-0.00477282,0.01791980,0.09042594,0.00946538,-0.05163089,0.07108298,0.09072541,-0.05173212,0.09878884,0.07232709,-0.01147042,-0.00260747,-0.00064280,-0.05044468,0.01144483,-0.07452405,0.01127744,0.03546618,0.12402286,0.00055922,0.02272324,0.10559433,-0.01685480,-0.01291651,0.00551799,0.05825141,-0.23575510,-0.09332849,0.02478407,0.00405052,0.06532131,-0.02460076,-0.05463454,0.03561321,-0.14290585,0.09367286,0.05328460,0.08276768,0.12832552,-0.01956950,0.01899104,0.01704798,-0.16189209,0.00722946,0.06436193,-0.06401923,-0.03511490,0.02286205,-0.08937842,-0.02140937,-0.08214045,0.06474355,0.06487560,0.11917807,-0.01388359,0.00532904,-0.04689387,-0.00949435,-0.02254645,0.00594937,0.06318347,0.00970031,-0.05861702,-0.17196572,-0.02934751,0.02678593,0.09531402,-0.05259017,0.00090811,-0.07249506,0.00653791,-0.02982637,0.13538329,-0.01511974
