0.13540405,-0.11131334,-0.05411535,0.01675662,0.01747951,-0.04112310,-0.11678225,-0.10425083,-0.05345038,0.02272096,0.04005410,0.15954936,-0.03478338,-0.06424043,-0.05250548,0.08078414,0.16262470,0.17182000,0.02241187,0.25669080,0.14961177,-0.00112064,-0.16083342,-0.04923088,0.00932565,0.04548229,0.18800294,-0.00595366,0.17539492,-0.03021958,0.10887537,0.01707954,0.07784437,-0.00550364,-0.05434242,0.26461631,0.09110685,-0.00610804,0.07750142,0.17635994,-0.10821910,0.00265407,0.00120045,0.00991662,0.01417778,0.25301650,0.09345055,-0.23443699,0.04627768,0.00531584,-0.06751025,-0.01861915,-0.06141292,-0.04891315,0.04409277,-0.03119436,-0.01749756,0.16008712,0.04881068,0.05393809,0.09593026,-0.06247923,-0.09995899,-0.02135263,-0.24429485,-0.20009045,-0.14716384,0.18785083,0.22386962,-0.04456822,0.15784605,-0.04919310,0.13023551,0.01139768,0.05885889,0.10560898,0.02746067,0.09090230,0.06934988,0.01086547,0.03578454,-0.12071976,0.04589797,-0.09730067,-0.06942210,0.02268769,-0.16914789,-0.03776703,0.07459771,-0.09220444,0.00494345,-0.05601773,0.01738066,0.06005013,0.07653833,-0.19043893,-0.03996947,-0.07843933,-0.00727586,-0.01352812,0.01881541,-0.05105009,-0.08599982,-0.10949406,-0.02109321,-0.02972660,0.07073601,0.00306128,-0.29785445,-0.01068171,0.01465923,-0.03666976,-0.00965590,0.01448990,-0.28954509,0.00982922,0.12658589,0.09066609,0.04126783,-0.25591487,0.03234669,-0.10222305,-0.12081333,0.14905109,0.07717948,-0.04999473,0.06572201,-0.10284633
-0.21733829,0.18926939,-0.04769193,-0.01721924,-0.01705954,0.02846606,-0.01364005,-0.18937467,0.02463620,0.08061256,-0.01981409,-0.09298071,-0.18202679,-0.06268641,-0.01463378,0.23825122,0.11102532,-0.15274158,0.13329983,0.01144767,-0.00340269,-0.12015503,-0.13128439,0.02494326,0.03773542,-0.00445674,0.11139757,0.01960075,-0.06292249,-0.09410565,0.04382890,0.14335977,0.15308867,0.07511510,-0.05601572,-0.08326565,0.06091395,-0.10706977,-0.01947987,-0.03330791,0.08410656,0.08910120,0.00542213,0.03849405,-0.01427881,0.04919137,-0.05634024,0.02216247,-0.02823854,0.08051670,0.14990251,-0.10004793,0.01442877,-0.05880311,-0.01445529,0.04784996,-0.02679808,-0.05311422,0.10030253,0.05276657,-0.08465216,-0.05900033,0.17566857,0.18158437,-0.13610658,-0.10528781,-0.12171636,0.24975109,-0.03118001,0.00556167,0.16498788,0.07370517,0.11780702,-0.05597027,0.14597107,-0.07314009,0.08093042,0.01885724,-0.05099870,0.05892765,-0.21485747,-0.01660057,0.06372140,-0.16347848,-0.06834676,-0.11317368,-0.07752335,0.03439815,0.15399148,0.11555391,-0.10042454,0.01168408,0.02394030,0.02184330,0.09208125,0.00361623,0.09487536,0.11796906,0.07002078,-0.01184660,0.08826704,-0.02017405,-0.18166126,-0.14813665,0.03932894,-0.09916501,-0.05520674,-0.03169821,0.05259318,-0.12176663,0.10357453,0.06099603,-0.05597788,0.22865349,0.10642993,-0.33877140,0.09653836,-0.06554382,-0.14841019,0.06155142,-0.05997247,-0.03699467,-0.06004485,0.07475999,0.21556605,-0.08225897,0.06520989,0.15963840
0.05011826,-0.06239308,0.07257011,-0.04942515,0.19275199,-0.17866328,0.06549615,-0.03876350,-0.15090995,-0.10837486,0.10914692,-0.06787885,-0.00228172,-0.00066539,-0.39518228,0.10213416,-0.20075008,0.11438356,0.02803701,-0.14886145,0.03366376,0.11337427,0.02384979,0.08695677,-0.03283526,0.03748592,-0.12464053,0.03230616,0.18470676,0.12027193,0.09525526,0.04177345,-0.06103452,-0.01852015,0.09970003,0.05699230,-0.00344649,-0.00228824,-0.02337026,0.08477686,0.06182893,0.06198066,0.01483428,0.10127199,-0.06021075,0.25930688,0.09452270,0.09835932,-0.07830405,-0.08443619,-0.02792493,-0.10520868,0.04355524,0.03215980,0.07258373,0.09228396,-0.08707600,0.01736835,-0.01390453,-0.01542732,0.18852301,0.07555482,0.06376982,0.13088784,-0.00207179,-0.13139004,0.12235149,-0.00509638,-0.19486536,0.00624389,-0.01137366,-0.00192660,0.02683037,-0.01135404,-0.05759426,0.01190037,-0.08784492,-0.03637017,-0.04227078,0.01759278,-0.18499669,-0.06445224,-0.11010605,-0.04300610,-0.00708435,0.02907167,-0.02579215,0.11160659,0.13108656,0.07789532,-0.12532268,0.06132875,-0.06317188,-0.10173954,0.02385497,-0.06885060,0.01081354,-0.00760411,-0.13702834,-0.03435437,0.11647347,-0.20202985,0.23473902,-0.12546860,0.04484784,0.03940116,0.04608984,-0.07867763,-0.01073562,0.15640962,-0.07593050,-0.04143148,0.17622001,0.08914804,-0.03075461,-0.04873392,-0.05819182,-0.06877407,0.24150163,-0.13289826,0.15562695,0.10418406,-0.03198372,-0.01194732,0.10427839,-0.05767825,-0.02301746,-0.06841435
-0.01569744,-0.06650643,0.05443972,-0.07989682,-0.07253903,0.06242263,0.13573676,0.21062590,-0.07155164,0.08793253,0.06580597,-0.14619787,-0.06177538,0.06452175,-0.24602778,0.17657927,0.03581090,0.05029764,0.05068246,0.13255171,-0.13563113,0.13273083,-0.05372037,-0.05177290,-0.00544307,-0.09238976,-0.11582495,-0.01858685,-0.05604870,0.03933117,-0.19922686,-0.02150230,-0.20749284,-0.00377672,-0.10243232,-0.03753757,0.08780583,0.11414935,-0.16466498,-0.11941092,0.01056973,0.08479563,0.02888234,-0.12718408,-0.02157074,0.04526347,-0.07139442,0.24540809,0.14600199,-0.27672523,-0.02212749,0.01757468,0.22613604,-0.10332543,0.17122939,0.09062862,0.08423535,-0.19539897,0.02113421,0.15117922,0.00540645,-0.01456633,-0.04794574,-0.03515446,-0.09630658,-0.16875568,0.09165849,0.09687600,-0.07067885,0.00609440,-0.00269270,-0.08231454,0.13632481,0.00257417,-0.03174892,-0.08971874,0.09090656,-0.16928984,-0.02753133,-0.14588770,-0.11591306,0.13286985,-0.13756101,-0.03140194,0.07452017,0.04835798,-0.00491933,0.03744560,0.02468727,-0.12492058,0.11100882,0.06340475,0.22796048,0.11304218,-0.05722119,-0.07262783,0.09778815,-0.00656402,0.07828091,0.17038855,-0.07312041,-0.00672753,-0.02114884,0.12067481,0.01483767,0.03812937,-0.04505187,-0.15339960,-0.02506921,-0.05403379,0.05550683,-0.01801538,-0.18714619,-0.00089864,0.10494254,-0.04621391,-0.01905729,-0.15587878,-0.01497653,0.07181857,0.01385710,0.02843622,-0.01538328,0.03239623,-0.00466853,0.17542970,0.16565290,-0.13479364
0.01645249,0.00073346,0.09826944,-0.15308745,-0.11143867,0.03411628,0.20564313,-0.06225143,0.02281471,-0.08105530,-0.06927184,0.00120059,-0.06246260,-0.01951396,0.04226769,0.05752042,-0.13498923,0.09511280,-0.21790630,0.16226034,-0.18992610,0.24481861,-0.04037159,-0.08603588,0.00659407,0.08195940,-0.00190357,0.12455758,0.00024837,0.02612854,0.02120182,0.22710079,0.05649813,0.27357188,-0.00272283,-0.11597288,0.03433523,-0.06813840,-0.02189977,0.20411327,0.01104669,0.09912678,0.05206503,0.04688042,-0.08601618,-0.08471875,0.08461002,-0.05300563,0.06325898,-0.01566518,-0.10755759,-0.04574572,-0.11458332,0.05797710,0.01424644,-0.07848383,0.03887896,-0.02575309,0.10300645,-0.04035619,0.01947315,0.04876531,-0.04666089,0.01215623,-0.00285801,-0.15662728,-0.04157360,-0.02773980,0.05438472,0.05436679,0.02723621,-0.03075370,-0.08219463,-0.07753545,-0.09781050,-0.08321729,0.02384472,0.10502337,-0.03009761,-0.04746928,0.02587437,-0.06846672,0.02069586,-0.08958308,0.04369057,-0.02322389,0.01669435,0.03443731,0.02867047,0.14302079,-0.02724383,-0.05912128,-0.02613266,0.06797156,-0.14799230,-0.08440536,0.09495600,0.09910848,-0.03197212,-0.11679662,0.05107380,0.14000620,-0.13260062,-0.13835189,-0.06990768,0.21489593,0.11753681,-0.07844702,0.01520707,-0.00848690,-0.01000333,0.03827662,-0.09535438,-0.09508201,-0.07112108,0.20755196,0.21045144,0.06857288,0.01528189,0.11384164,0.06146303,-0.18116340,-0.11620618,-0.01670388,0.17924637,0.03454837,0.02312184,0.02806120
-0.00882327,-0.07265125,-0.00767609,0.06175083,-0.04197792,0.09297763,0.04737255,-0.23307741,0.05739543,-0.12831838,0.07158615,0.01120358,0.07164953,0.07250206,-0.04621397,-0.15869044,0.14549690,0.19290018,-0.05292554,0.01535810,0.02936658,-0.18438229,-0.06838170,-0.00964758,0.02642354,0.10544734,-0.03869566,-0.04676508,-0.04008337,0.01630017,0.18516678,0.01059309,-0.00267191,0.07797530,-0.01161223,-0.08093825,-0.07991189,-0.03279756,0.17222142,0.05584482,-0.00623948,0.06690712,-0.07555839,0.04525255,-0.09620163,0.15450595,-0.00726544,-0.00757494,-0.07007567,0.01127959,0.04897656,-0.10771883,0.13811335,0.01236576,0.24208152,-0.09941638,0.00504180,-0.02516017,0.18504439,-0.02824764,-0.10904721,0.05523004,0.00605203,-0.00055487,-0.02717475,-0.13330379,0.01020652,-0.08383151,0.23495093,-0.01704661,-0.13810709,0.03807753,-0.02929978,0.00833741,-0.24687281,-0.06665897,-0.01664427,-0.10889467,0.13816592,-0.01134348,0.01706984,0.16451567,-0.01683954,-0.05689524,0.11152244,-0.04071545,0.16782498,-0.04237114,0.02462086,0.04040573,0.13708733,-0.03886378,-0.04588810,0.02435633,-0.14576326,0.07443181,0.28807497,0.08505265,0.19782856,0.04407772,-0.06455322,-0.14346834,-0.00716062,-0.09518407,-0.31869832,-0.08889365,-0.04389530,-0.03266242,0.17529333,0.00187700,-0.10845509,0.00638211,0.05242204,-0.02023939,-0.01244763,0.18794990,-0.07151753,-0.11470484,0.03670104,-0.05823650,-0.08893380,-0.11847571,-0.23878175,0.04717731,0.18993415,-0.03719548,-0.20916073,0.02280537
0.02962130,0.00777802,0.09352870,-0.06659064,-0.05252121,-0.05428487,0.25917259,-0.08035375,-0.00322217,-0.16000558,0.00757858,-0.12240306,0.11335158,-0.06426977,-0.11559387,-0.17186281,-0.05598731,0.12492555,0.04355111,-0.03456238,0.16579106,0.07122818,-0.12238994,-0.01238784,-0.02125076,0.14705083,0.03197458,-0.11199419,-0.03825868,0.11059655,0.05422728,0.14981705,-0.18936747,0.09842434,-0.00050302,0.08709691,-0.02311367,0.02275109,0.05325260,0.08074097,-0.17886068,-0.08197366,0.11260354,-0.10211491,-0.16271204,0.02594738,0.03335744,0.03566984,-0.07417127,0.04159665,0.13287728,0.01699089,-0.10956176,0.08337568,-0.21508914,0.02133631,0.03487788,-0.08042704,-0.09863921,-0.07841915,0.03457216,-0.01579826,0.04620495,0.02293580,-0.04364285,-0.07833433,0.00000431,-0.06242882,0.21942653,-0.10378413,0.14172330,0.12958421,-0.09587765,-0.06852163,-0.03961869,0.07413741,0.05210797,-0.07347865,-0.13041103,0.09184168,-0.03155020,0.01608693,0.09252279,-0.11644244,0.07604919,-0.04960593,-0.06186241,-0.02523640,-0.12369592,0.01247154,-0.04624246,-0.02319087,-0.05985425,-0.09460829,0.10658167,0.10515546,0.23262160,-0.07862779,0.08501422,0.14531951,0.02490944,-0.03277213,0.08420531,-0.02658814,-0.06551197,0.08547627,0.02031266,0.05974390,0.01310033,-0.08946276,-0.07940483,-0.02004461,0.05376211,-0.06123991,0.03694377,-0.02865806,0.10165314,0.00921849,-0.04569603,-0.01244528,-0.05168444,-0.01120088,0.04309294,0.00673781,0.25161996,-0.02644598,-0.00945478,0.18567955
0.08180266,0.04761791,-0.08130053,-0.00429259,-0.03112065,-0.05765253,0.01522994,0.04674703,-0.11335789,0.19019017,0.00426467,-0.07358199,0.04368989,0.02448260,0.03827270,-0.14349061,0.03098712,-0.03084681,-0.00110566,0.01056419,-0.25509149,-0.21234478,-0.12181850,-0.04360202,0.02761103,0.01619873,0.08499882,-0.03029447,-0.00765704,0.04322090,-0.10912398,0.13897441,0.02182008,-0.09056330,-0.08091328,-0.16808081,-0.03688882,-0.16529471,-0.17849091,-0.01024637,0.01652483,0.09589745,-0.07153844,0.02890578,-0.07088920,-0.01908085,0.04391945,0.06846581,-0.21894680,0.12871689,0.13889728,-0.05000226,0.09964649,0.10640015,0.02971764,0.03514175,0.01845294,-0.03742819,-0.11942535,0.01976387,0.13303904,0.07031240,-0.06399954,-0.01916616,-0.00015170,-0.01275651,-0.09206280,-0.06122473,0.05897113,0.00784047,0.19481398,-0.00540741,0.12329824,0.00002745,0.00910059,-0.01488830,-0.06015785,0.00748188,0.05332902,-0.09137668,0.04527755,0.20741916,-0.01910966,0.12395269,0.03729382,0.03220356,0.06964036,-0.04369307,0.04989456,-0.05071990,-0.07252605,-0.01754810,-0.03877889,-0.09530953,0.04952368,0.03801577,-0.13210873,-0.08442456,0.06641298,-0.17831154,0.09762672,0.21301310,0.04582917,0.18280154,0.02638106,0.04729383,-0.04152460,-0.01461819,-0.11820303,0.04919781,0.15982401,-0.06038495,-0.08968464,-0.04367860,0.00234863,0.14248011,0.03399218,-0.00090073,0.04634225,-0.05703278,0.03311547,-0.10742574,0.02603065,0.15770246,-0.12309834,-0.07591321,0.01710691,0.05928319
-0.01917206,0.09331689,0.10436770,-0.02100117,-0.00665490,-0.14005207,-0.13396049,0.09476019,0.01917847,-0.02876318,0.01217050,0.09471194,-0.09099534,0.05412602,-0.09850617,0.11357104,-0.06989126,0.03772720,0.07376369,0.11516403,0.07038875,0.02226184,0.08630432,0.00143426,0.04806051,-0.03657329,-0.04374417,0.00556835,-0.00584890,0.06520726,-0.10953036,0.03563865,-0.05562661,0.01713954,0.17931022,0.03354462,0.02517462,-0.11360817,0.21087070,-0.27965480,-0.07192695,0.12281846,-0.03335756,-0.13626392,0.01367580,-0.15853326,-0.09645302,-0.06350707,-0.11446331,0.03554707,0.20547257,0.10859269,-0.11716148,-0.10907069,0.19750601,0.09664045,0.08393104,-0.04870692,-0.08649865,0.08923343,-0.08436606,-0.03699049,-0.14693202,-0.03768735,0.02080289,0.04430203,0.08782458,-0.01905605,0.00405313,-0.03256566,0.11031358,0.05449815,0.14587922,-0.02451029,-0.00570052,-0.25083661,0.13694993,-0.01874030,-0.01557276,-0.10378332,0.02547959,-0.03611055,0.03475705,0.19585149,0.15797573,0.11806042,0.07417721,0.02101732,0.14354865,0.10974833,0.12698255,-0.13740252,0.00928453,0.04951259,-0.02327828,0.06643660,0.04956627,0.07114188,-0.18899961,-0.05773243,-0.04837279,0.01566962,-0.03231060,0.05744057,0.03051994,-0.05542396,0.02298532,0.01980612,-0.04770958,0.06614854,-0.06180264,-0.01926391,-0.10856660,-0.00164239,-0.05629850,-0.00042654,-0.05584846,0.02008560,0.02042430,0.07116047,0.10494043,-0.19087932,0.06765253,-0.03264602,-0.03475984,-0.00960160,-0.16696125,0.10015790
0.01484115,0.19658887,-0.04619280,0.03801095,-0.10342956,0.11516158,0.09237826,0.03068823,-0.07327005,0.05814771,-0.00073969,-0.06474549,0.20817488,0.01062523,-0.01889179,-0.24560837,0.05656314,-0.10623637,0.13131645,0.01854694,0.10750391,0.15612306,-0.10035420,-0.07618378,0.00098782,0.07729045,-0.13938625,-0.06734477,0.10698197,-0.08766617,0.18113974,-0.13837276,0.04752792,-0.04718970,-0.01128172,0.05629180,-0.03601302,-0.03336733,-0.00373047,-0.00973408,0.05642133,0.14885917,0.01445965,0.09195808,0.07607456,-0.01000794,-0.03674054,0.00173615,0.15685433,-0.04250121,-0.04888934,-0.02901168,0.11545866,-0.02224749,-0.07131495,0.01444334,0.04343195,0.05353693,0.02964810,0.01194481,0.00130523,-0.03066297,0.07261896,0.05044363,-0.00985189,-0.14670250,-0.01946496,0.05933066,-0.05901860,-0.10278392,0.06492178,0.15199083,-0.05643428,-0.05130837,-0.03222810,-0.15791969,-0.16647466,0.03528402,-0.06474295,-0.07472805,-0.05654463,0.13037518,0.14620827,-0.07082007,0.05341850,0.04439850,-0.10439290,0.00831944,-0.09754691,-0.03380266,-0.13796149,0.06388894,0.00140449,0.14044487,-0.06502097,0.02227486,0.15284935,-0.08350109,0.02412449,0.19189246,0.09930819,-0.08353848,-0.03060331,-0.05419542,-0.02108802,-0.00818508,-0.01648739,0.07120471,-0.02653931,0.05669165,-0.02176415,-0.00710013,-0.13379773,-0.11951505,0.13652025,0.09674945,0.05567513,-0.09614082,-0.09507627,-0.01595657,-0.00308103,0.14206077,0.03195399,-0.00428601,0.12339907,-0.07290033,-0.00500855,0.02770956
-0.03137363,0.11542605,0.06512574,0.01398102,0.09427439,0.08038987,-0.26461229,-0.04842288,0.01757766,0.08557921,0.03074497,-0.02904039,0.09950187,0.07499009,-0.06559522,-0.02573193,0.09752218,-0.12620413,0.03446763,0.03604025,0.07947849,-0.12871219,-0.11356126,-0.08440559,0.05989162,-0.16061889,-0.02659234,0.04411893,-0.11056854,0.10326438,0.05791473,-0.05352477,-0.08099869,0.05540705,-0.01818440,-0.08630715,-0.19365588,0.04458122,0.10034451,0.06097437,-0.02933616,0.04448563,-0.00880209,-0.09320109,-0.09282406,0.09213120,-0.00787131,-0.12117411,0.10525336,-0.08737863,-0.01880912,0.00703385,0.08172401,-0.15870939,-0.03986577,0.12245446,0.02750638,-0.12055743,0.03214017,0.13648011,0.08977634,-0.03434392,-0.00568250,0.16124043,-0.07576807,0.11487184,0.15646763,-0.05956267,-0.02660990,0.25823298,0.02081123,-0.30448517,-0.02971620,-0.04067700,-0.02876311,-0.05372640,0.01366562,0.06057300,-0.00883685,-0.02315342,-0.00000679,0.07818869,0.08650143,-0.03594515,-0.06140355,0.29421163,-0.03239963,0.08314478,-0.06957468,0.20453948,0.06581192,-0.10024511,-0.07531481,-0.18819317,-0.02590195,-0.05408423,0.01659416,0.05950422,-0.11949560,-0.07877468,0.02655073,0.14310326,0.14021483,0.20947684,-0.06174930,-0.18047793,0.09474938,-0.13767351,-0.03158592,-0.12606946,0.00231921,-0.00655421,-0.15625109,-0.01180206,0.12938865,0.17427394,0.01905760,-0.05191114,0.05321361,-0.16472669,0.07740810,0.09175315,-0.01879913,0.10772546,-0.10453071,-0.00380090,0.07972670,0.04172226
-0.10106903,-0.23160675,0.04233175,0.03050346,-0.10517569,-0.13926443,-0.09019022,-0.00748471,0.04858818,-0.14322883,-0.01911400,-0.03111996,-0.02067409,0.21364082,0.17166397,-0.03645118,0.07641680,0.07050927,0.04403722,-0.05807335,0.26754615,-0.05892489,0.06867250,-0.01162466,0.04633824,0.13568464,-0.22091046,0.07159456,-0.02560811,0.09739860,-0.01560827,-0.04023368,0.04285769,-0.11700491,0.01482803,-0.04563575,-0.08625147,-0.02819261,0.09081628,0.22119603,0.03397619,0.01617131,0.05119764,-0.01840062,-0.15819730,0.13250962,0.14509398,0.11035942,0.07370638,0.07165118,-0.09002277,0.01953004,0.02427187,-0.11743595,0.01834382,-0.03112338,-0.01304494,0.01172312,0.21238852,-0.04786402,0.04924814,0.03484429,-0.11543575,-0.04015085,-0.11621212,-0.04967730,-0.02903112,-0.01785292,-0.08802388,-0.00353979,0.10154268,-0.04399777,0.13756606,-0.06949568,-0.16338804,0.14701036,0.00846328,-0.08098561,-0.04683016,-0.12032144,-0.04186728,0.14023751,0.04692044,0.07498004,0.00661427,0.05206084,-0.10626180,0.01270750,-0.01881292,0.00576085,-0.09336945,-0.02807783,-0.02056549,0.13829577,0.11066014,0.01575165,0.22256556,0.05423567,-0.00177379,-0.13548291,0.07724634,0.02873985,-0.19507393,-0.13604431,0.01373406,0.01857174,0.03898124,-0.00564852,0.17818911,0.15577574,-0.08620017,-0.03759468,-0.12847464,0.01520361,0.07643386,-0.22429125,0.03182793,-0.01960466,-0.02169834,-0.00448328,0.20686573,-0.06478754,0.12626103,-0.10849994,-0.02915417,-0.06577828,0.19755574,-0.11494305
0.03638476,-0.01558910,-0.00900470,-0.09154904,0.01688044,0.05110922,-0.09585550,0.22771753,-0.02173990,0.04041146,-0.16734947,0.21072964,0.08724172,0.08995316,-0.02488285,0.07198539,-0.14582570,-0.18442766,0.02716391,-0.06189322,-0.02058369,-0.01995515,0.16856417,0.01942634,0.05295641,-0.01747336,0.07319133,0.02633349,0.03652716,0.04233807,0.08451717,-0.12493449,0.00030992,0.01776019,0.15950423,-0.18447946,0.05772945,0.04410014,-0.06848581,0.04651922,0.07034486,-0.11746728,0.07057028,-0.16058134,0.11281016,-0.17123027,0.11654101,0.07845937,0.02616184,-0.04775713,-0.10986889,0.05483300,0.19968711,-0.25301269,0.07786152,-0.13623534,0.07554840,0.09775035,0.11827445,-0.00796368,0.12907343,0.05136001,-0.00806117,-0.05821077,0.09590691,-0.13179193,-0.08531865,-0.22110511,0.13372427,-0.08456486,-0.18586051,-0.05302964,0.13830994,0.02926215,-0.01921927,-0.16395935,0.04134383,0.10863921,-0.21434069,0.14635263,0.12030827,0.06037024,-0.05621813,-0.06698713,-0.05161668,0.04319182,-0.03653358,0.05860760,-0.07650901,0.03126029,-0.06103525,-0.10113116,-0.05175265,0.20950119,-0.00558008,0.05015036,0.01302732,0.04137911,0.04671478,-0.18412673,-0.09368035,-0.11369217,0.29175878,0.10663678,0.06816246,0.00733005,-0.08400983,-0.19548196,0.11954699,-0.05127135,0.09092880,-0.07785986,0.11138104,-0.00922930,0.05092758,0.11383696,-0.05092516,0.00928351,-0.08196507,-0.00908776,-0.16308953,0.05634284,-0.21778870,0.04932357,-0.06097754,-0.12416237,0.05243173,-0.07393897
-0.22253942,0.07639726,-0.00706427,-0.04165529,0.11568263,0.09641273,0.08027703,-0.17257603,-0.00768318,-0.14113064,-0.19300821,0.03812836,0.01199986,0.00493987,0.06555501,0.00934419,0.16173525,-0.05165173,0.11060832,0.00077801,-0.03165965,0.13889347,-0.15352900,-0.05340921,-0.02039774,-0.00103165,-0.07256506,-0.00794721,0.25829992,0.06445276,0.05944733,0.13496684,-0.04068639,-0.01603043,0.15718414,0.00478784,0.08071907,0.09111398,-0.22790951,0.07864409,0.03257990,0.15263256,0.02079383,0.03530962,-0.15056434,0.00198006,0.28488797,-0.00267204,-0.12123846,-0.10041613,0.25843740,0.12546510,0.01946304,0.06737400,-0.01000225,0.03908297,0.01527635,-0.08985426,-0.05506317,-0.11995205,0.10787152,0.00188943,0.03127151,0.18471703,0.06091888,-0.13338557,-0.10900588,0.02433056,0.04361073,-0.04500060,-0.05699874,0.17751311,0.06331945,-0.01693658,-0.04315636,0.05774632,0.00735656,-0.05482974,0.05759211,-0.02471077,0.14431147,0.09911546,-0.09500724,-0.08915993,-0.04111812,-0.11288945,0.25681773,-0.01838170,0.19189505,-0.14891219,0.26424837,-0.15809426,-0.00326299,0.03406075,-0.27772021,-0.09832165,-0.13140507,0.01380257,-0.07809635,-0.00371520,-0.04386619,0.13434002,-0.04396448,0.06560086,0.06728887,0.05409914,-0.14610581,-0.11202714,-0.17799860,0.13089377,-0.09944975,0.11412273,-0.11036557,0.07567944,0.18627536,-0.06601067,-0.18380708,-0.04103391,-0.03814040,0.03087729,-0.11881575,0.05253059,-0.05254998,-0.24234557,-0.02601425,-0.12301444,-0.07795636,0.13236216
0.07174414,-0.03892062,-0.08289021,-0.07766628,-0.14276899,-0.06375165,-0.09403178,0.11674967,0.12676279,0.16257131,0.04770673,0.12934130,0.03540104,-0.00396123,-0.10045274,-0.03133371,0.05223500,-0.09473068,0.03322449,-0.15318051,0.04902490,0.01503667,-0.33327529,-0.12748906,0.12177062,0.09604167,0.08687472,0.02996042,0.12670897,0.19185045,-0.06218398,0.15956914,0.17048210,-0.09409223,0.02786728,-0.08589751,-0.07474597,-0.09072278,0.20846169,-0.04860403,0.06681332,-0.27012557,0.02268593,-0.11932323,0.02436322,-0.05376973,-0.00591525,-0.09177119,-0.05453275,-0.08667434,0.06790909,-0.11538995,-0.14701164,-0.11540858,0.03998222,-0.10422140,0.03574788,-0.02504864,0.05454368,-0.05231940,0.14807642,-0.09905472,0.15584759,-0.00208377,-0.04542547,-0.01223272,0.04332091,-0.03127613,0.08370695,0.18555900,-0.04473922,-0.01500875,0.27554655,-0.03115958,-0.04309800,0.03369962,0.07495402,0.25704682,0.09545533,0.02108277,0.01230010,-0.00473681,-0.07700258,0.00939436,0.10025504,0.20633310,0.05164524,-0.12833855,0.08541786,-0.00866865,0.02484609,-0.02619166,0.02622243,-0.09848231,0.02191868,-0.14593744,-0.02781299,-0.22415090,-0.09417450,0.08442080,-0.10866243,0.17979404,0.14696270,-0.00309935,0.18019591,0.18198986,-0.03296660,-0.07708488,0.02346255,0.02378831,0.13627392,-0.06466754,-0.02777168,-0.05344213,-0.03072715,-0.33297008,0.06600459,0.00483458,-0.23816803,0.20124523,-0.11039744,-0.04124892,-0.06596637,-0.11809085,0.02130734,0.12770334,0.01607133,-0.00404638
