0.01534138,0.03464056,-0.05355394,0.02506245,-0.03043668,0.12062859,0.00392960,-0.18590015,0.01985621,-0.07558163,0.08731914,0.04840330,-0.04210467,-0.04470757,0.01244632,-0.07741699,-0.12056544,0.18160132,0.17061229,0.13726647,-0.02047351,-0.00998692,0.00996648,-0.10953574,-0.21051139,-0.00329892,-0.13295704,-0.14322871,-0.03646829,0.16652669,0.01688088,0.02300178,-0.02347996,-0.05273980,0.00513565,-0.15217039,-0.00992829,-0.03844519,-0.16356449,0.08526323,0.09989855,0.00516259,-0.05133234,0.21994954,-0.00447186,0.10170297,0.22102609,-0.11740939,0.04222102,0.02495078,0.00893601,-0.04096185,-0.07465864,-0.00034245,-0.08159685,-0.11263730,0.19744702,-0.04538983,-0.08988302,0.05102704,0.00670574,0.04827878,0.22572909,-0.03577073,0.12092362,-0.04758389,0.09378073,0.08279680,0.09790286,0.01405861,0.03299512,0.02347186,0.04087441,-0.04307022,0.09248543,-0.05885523,-0.08142535,-0.04493593,0.04890599,0.09276266,0.01364355,0.10545411,-0.07678172,0.12408428,0.04664421,-0.16658862,-0.07464550,0.13775380,-0.05763832,-0.26845005,-0.06443736,0.15888749,-0.18187565,0.06336075,0.09837256,0.01932047,0.11941236,0.02510980,-0.00358702,0.11013386,0.08156692,0.13992245,0.00131873,-0.04831532,0.08806982,0.22250989,-0.01995521,-0.14224966,0.06217206,-0.08302810,0.02100307,-0.03146869,-0.06259764,0.02955170,-0.01105590,-0.24362011,-0.04752193,-0.01502228,0.05827630,-0.00574858,-0.06246170,-0.07091957,-0.00490125,0.10512900,0.09326065,-0.06298871,0.05113229,-0.05340222
-0.04528186,-0.04682565,0.09791289,0.04768622,0.03864576,0.04405851,0.07935900,0.05218078,-0.03311997,0.21130367,-0.05473395,-0.13144675,-0.05869669,0.06850252,0.12783267,0.03710985,0.08524825,-0.09292654,-0.10098720,-0.05935065,0.14184150,0.02577388,-0.11120170,-0.04525689,0.02563181,-0.07337973,0.08724263,0.14093760,0.12094636,-0.01373938,-0.18081857,-0.05057919,0.05344190,0.00580042,-0.00936544,-0.13072778,-0.06990363,-0.04129510,0.03464806,0.03542117,-0.01513952,-0.07249417,0.03446187,-0.02142181,-0.17691013,0.18452856,-0.19859038,0.05219447,-0.04582437,-0.23973835,0.05458990,0.09308255,-0.15424581,-0.13697971,-0.26190746,0.21096087,-0.31164175,-0.04403450,-0.12979291,-0.16953374,-0.06290732,0.10416698,0.05687581,-0.13935257,-0.12478027,-0.19910945,0.04193225,-0.11760352,-0.01692763,0.02292428,0.04095291,0.03047672,0.22272895,0.01209646,-0.03974599,-0.06278991,-0.13147037,-0.07639241,-0.00798218,-0.02982583,-0.23886505,0.22059779,-0.16895571,0.12807314,-0.01199236,-0.04913913,-0.19180524,-0.22860736,-0.06960838,-0.23800671,0.08792633,0.08160731,-0.01508742,-0.11763243,-0.00472253,-0.02584447,-0.08762353,0.16447042,-0.06326005,-0.07604197,0.13655460,-0.02060916,0.11713577,-0.14106655,-0.07669694,-0.09115792,-0.09467016,0.16496977,0.14513578,-0.00047282,0.02000081,0.03899864,-0.09385775,0.13058603,-0.13011141,0.18904480,-0.01726152,0.19950554,-0.04594684,0.15077801,-0.15146635,-0.18965408,-0.03991215,0.07964693,0.01505609,0.02255889,0.01906125,0.09854222
0.14093897,-0.11909966,-0.06005606,0.00485259,-0.03848388,-0.06452976,-0.04745849,-0.07538079,0.05142816,0.09177821,-0.02314660,-0.04172630,0.01954657,0.04880434,0.15278392,0.02821293,0.06773759,-0.06174530,-0.18542831,0.01589703,0.18954895,0.11244423,-0.00646244,0.04860779,0.02920942,-0.07565325,0.18953112,0.20282173,0.06805444,-0.07668141,0.03849728,0.02770393,-0.06536604,-0.05561762,0.30582899,0.14956741,-0.05710237,-0.06374067,0.14509705,0.03032320,0.05264517,-0.05155412,0.02849263,0.01133757,-0.10388746,0.12355109,-0.06495687,0.10845853,0.02705144,0.12233984,0.07002530,-0.09868708,-0.08929484,0.15355444,-0.05393868,-0.19275905,-0.21699850,-0.00857711,-0.04998760,0.03651900,0.11854536,-0.13155665,-0.02239755,0.07931910,0.00210701,0.14359717,-0.11045247,-0.04846226,-0.09637251,-0.15905686,0.06916299,-0.00285153,0.21662085,0.04343112,0.08712493,-0.06563419,-0.07320383,0.02282490,0.00648012,-0.10429318,-0.05584792,-0.08101685,-0.19438964,-0.11093804,0.04521558,-0.12940446,-0.01033038,-0.06354070,0.05216924,-0.04181602,-0.19178647,0.06204879,0.08263098,-0.11842009,-0.05752980,-0.02926214,0.11414959,0.21289572,0.01757958,0.00947043,0.10278364,-0.06854376,0.12788789,0.03759519,0.01121438,-0.09660021,-0.02585487,0.02613444,-0.10014411,-0.03115525,0.04946898,-0.01701282,0.12839586,0.06917116,0.10486790,0.08219805,-0.01702804,-0.00250658,0.01608555,0.06386738,-0.08641331,-0.03662402,0.05071840,-0.09025761,-0.03411837,0.08985639,0.09882096,0.08116383
-0.03472140,-0.09909625,-0.02067317,0.00876617,-0.00551585,-0.09039320,0.05541800,0.14903702,-0.08816713,0.00656739,0.05266849,0.19992125,0.24147731,-0.07224608,0.05789101,0.03494576,-0.04452042,-0.04830363,-0.01639958,0.06728833,-0.00744379,-0.09574524,0.02199921,0.01752298,0.03980785,-0.15445264,-0.07662760,-0.06403749,-0.10518072,0.02172203,-0.17447652,0.02678593,-0.00911606,-0.10684176,0.07083860,0.02493212,0.07462440,0.00343546,0.10723395,0.04795320,-0.05121075,-0.12581326,0.05503210,0.08624054,-0.02412315,0.04000168,-0.03928336,0.07066550,-0.15673287,0.00307698,0.03398380,-0.08694217,-0.24091299,0.06568930,0.03059537,0.00911934,0.03699937,0.18228523,-0.03460582,0.11261483,0.16815509,0.00759968,0.06418291,-0.05398386,-0.11989884,-0.12887798,0.06183770,0.14797901,-0.03683009,0.03319596,0.07641021,-0.03290192,-0.11952472,0.09124509,0.03512154,-0.12855065,-0.01040615,-0.14822237,-0.17439328,-0.20676482,-0.03236065,0.00474263,-0.20132333,-0.09503121,-0.00443043,0.09438257,-0.08395643,-0.21483764,-0.06430674,0.00616645,0.06174154,-0.05331198,0.18505721,0.01878280,0.10964114,0.05321775,-0.02675985,-0.01957166,-0.07930576,-0.14959961,0.02603659,-0.10204793,0.18719991,-0.02681606,0.00894040,-0.05344838,0.17538244,0.35085198,-0.02585784,0.05931158,-0.01164999,0.10632320,-0.20774841,-0.04896480,0.03858932,0.01689021,0.08963476,0.06036955,0.04229481,0.07734925,-0.10540772,-0.08285754,0.09171519,0.05365325,0.06463807,0.04316444,-0.15253720,0.12597871
0.12462323,-0.13247162,-0.08048158,0.02006472,0.07127757,0.00743105,-0.12024480,0.21749039,0.07287995,-0.09679990,-0.03399149,-0.12654886,0.00055467,0.19629130,0.10831612,0.10432880,-0.05534738,0.19252902,0.23825066,-0.04258890,0.11968873,0.14151725,-0.00842444,0.10542901,0.16187972,-0.26672071,-0.15937763,0.11668612,0.07380465,-0.10012225,0.08233429,0.20715611,-0.05034782,0.09316979,-0.01823697,-0.11225330,0.06170328,-0.20922092,-0.08992849,-0.12072580,-0.03289684,-0.22985135,0.04900627,-0.06089598,-0.14099655,0.03502025,-0.08048645,0.05685523,-0.11118374,-0.02346890,0.00274820,-0.06819168,0.10844363,0.08950199,0.11020163,0.04930019,-0.10713464,-0.10338444,-0.14992037,0.01898239,-0.01362202,-0.08376541,0.06057711,0.23310724,-0.09022933,0.03341734,-0.01109217,-0.02258048,-0.11262758,-0.13664934,-0.19480309,-0.23950475,0.03365939,0.02324961,-0.03863346,0.02126197,-0.15730417,0.07695021,-0.17937946,-0.05669358,-0.00427391,0.04895038,0.02939140,-0.18355340,-0.10432971,-0.05481831,0.04841468,-0.31873837,0.05720104,0.03803657,0.19967985,0.02098450,-0.01438103,0.04199364,-0.18567845,0.20438337,-0.13439015,0.16814867,-0.04142218,0.08468804,0.24920715,0.03550969,-0.15256333,0.05930250,-0.03275486,-0.06063525,-0.11554258,-0.03522822,-0.07854126,0.06861392,0.31191224,-0.00589167,0.00767548,0.01273526,-0.04957576,0.22957112,0.06134250,-0.01579078,0.11309610,0.04081652,-0.06088579,0.03355355,-0.07621797,-0.00122411,0.10279616,0.10376772,0.08214124,0.03692003
-0.00787881,-0.02951174,-0.09017595,0.07856137,0.06524739,0.06469918,0.03187827,0.12038592,0.06938317,0.17483886,-0.07519169,0.09805182,-0.05838502,-0.01055312,-0.01523138,0.05555293,0.06444430,-0.05058656,0.03321752,-0.15564427,0.00432251,-0.02393325,0.02968875,0.04151464,-0.05866418,0.02907566,0.08469384,-0.00916685,-0.13985434,-0.08254425,0.01524368,-0.06841081,-0.03270198,0.01244757,0.07148068,0.01382193,0.00409676,-0.05773012,-0.03843807,-0.02389018,-0.06125598,0.10632423,0.05504793,-0.12341860,0.07462366,0.00504946,-0.14316809,0.12017984,0.03388799,0.00185151,-0.06919944,0.07847103,-0.00730041,0.03878639,-0.32662570,0.00258577,0.04687269,-0.11526930,-0.01708876,-0.03841628,-0.03817584,0.02466599,-0.05430681,-0.10811181,-0.12392210,0.02253647,-0.11234424,-0.13063079,-0.02922135,0.02161902,-0.03742338,-0.05944283,0.09893385,0.02371335,0.09273444,-0.05727049,-0.03726598,0.16428871,-0.00276560,0.03594767,0.05770741,-0.02862819,0.18522614,-0.02808495,-0.07021973,-0.07115212,0.07740718,-0.13530934,0.01122792,-0.04476062,-0.08488997,0.03288698,0.07381974,-0.12965490,-0.15223517,0.06097730,-0.01819564,-0.01891673,-0.03284203,0.08323095,-0.07558456,0.02873758,0.10534304,0.10740791,-0.07712684,-0.01108234,0.06080850,0.01568463,-0.03280696,0.13850465,-0.07104657,0.06164665,-0.03208833,-0.05303085,0.02579091,-0.06852549,0.06512374,-0.08256336,-0.07171831,0.01988421,0.02103103,0.10340470,-0.07213774,0.02796678,0.06598342,0.03635379,0.07458986,-0.12084995
-0.15191008,-0.01439910,0.08990856,0.01321468,-0.06741955,0.13032536,-0.00175377,-0.09927897,0.05488769,0.02379402,-0.06489123,-0.11945855,-0.13316321,0.04614062,-0.04101382,-0.05558125,0.01606358,-0.11704126,0.03333862,0.00373399,-0.13272408,0.06951588,-0.10133098,0.14424792,0.01800078,0.19397601,0.03322911,-0.21353318,0.18011686,-0.05542483,0.17282456,-0.00484206,0.09425978,-0.18446377,0.14716320,-0.04899521,0.17321937,0.00691116,-0.16410947,-0.12318439,-0.01858498,0.08027685,-0.02653888,-0.10858022,0.12348465,-0.06620047,0.01232247,-0.04645846,0.06589054,-0.06179895,0.05370568,0.07493775,-0.27999881,0.03494265,-0.00339165,0.13060036,0.15250584,-0.15268125,0.13278915,-0.16296084,-0.04484830,-0.05164212,-0.05230545,0.04194111,-0.18956041,0.05821861,-0.04703332,0.03685546,-0.08370006,0.02692634,-0.01676186,-0.05275017,-0.06654731,0.02558781,-0.26186898,0.01101133,-0.17101432,0.09503838,0.01597939,-0.15442011,-0.05313965,0.00426189,0.07684585,0.02562974,0.04794965,-0.09979808,0.08026546,0.09591918,-0.07173280,-0.04632718,0.10086444,0.10059749,-0.02367473,-0.15319653,-0.08371709,0.07491021,0.11179326,-0.16575098,0.01708614,0.04859740,-0.00723425,-0.21750461,-0.03352623,0.12137438,-0.04255852,-0.02316509,-0.33603615,-0.11648512,0.16977866,-0.03789423,0.06954417,-0.08189047,0.20746492,0.17796193,-0.11206232,0.17626801,-0.07912613,-0.16226819,0.16160314,0.18979175,0.16168533,0.02654265,0.32785401,0.19296247,-0.12306760,-0.09440731,0.08878216,-0.10374676
-0.08313609,-0.07119632,-0.09721582,0.00647539,-0.02407381,0.23585799,-0.00996680,-0.03032882,0.08606423,-0.15651725,0.03184531,0.08200599,-0.00960348,-0.10821281,-0.12210315,-0.07243321,-0.01736457,-0.02317734,0.12421633,-0.17587155,-0.11768566,-0.02244294,0.12685427,0.16766247,-0.01462161,0.15758733,0.02214226,-0.31406087,-0.06938236,0.04772035,0.17723373,0.01114970,-0.08591425,-0.19464916,0.12286735,0.23639536,0.19111200,0.01037879,-0.19012383,-0.08917919,0.02134152,0.00374317,0.14354806,-0.05219133,-0.03846645,-0.17650035,0.16965970,-0.03742856,0.09974588,0.06141493,-0.01775810,0.03333260,-0.01068043,0.14604995,-0.00543565,-0.07110856,-0.02200877,0.00691836,0.09343503,-0.12092660,0.07068635,0.08481502,0.00445966,-0.08140060,-0.10890155,-0.13629591,-0.00581982,0.16232096,0.03090394,0.03063131,0.13821082,0.06541466,0.00609801,-0.04132883,0.07871006,0.06234783,-0.02155964,0.07484929,-0.03563861,-0.13445313,0.05773013,-0.09699229,0.15838698,0.08996102,0.15689647,0.15678006,0.12870261,0.09301721,0.00504547,-0.02604262,-0.00584208,-0.00841056,0.11641407,-0.19534828,-0.03092510,0.15404323,-0.03095165,-0.06266025,0.05213588,-0.15386797,-0.17579898,-0.06168841,-0.09727917,0.16836672,0.06940799,-0.06846818,0.00162259,-0.17132676,0.06164434,-0.04465084,0.03169440,-0.05911965,0.05504230,0.17162113,0.04138085,0.01499106,-0.06257901,0.05175175,0.19931653,0.14654562,0.01994673,-0.14818853,0.00607772,-0.06367549,-0.02033033,0.01147473,-0.06358372,0.03926668
-0.00611136,-0.00435416,0.00537326,-0.02598033,0.01226422,-0.13885932,0.10012154,0.00395180,-0.22927226,-0.05730526,-0.10666845,-0.06609211,-0.21634859,0.00869311,-0.05740863,-0.03016634,-0.06559065,-0.12848145,0.04886153,0.10005901,0.03039381,-0.03687081,-0.00182400,-0.15729572,-0.05199432,0.15597218,0.06321117,0.05947614,-0.10419222,-0.09978515,-0.09059867,0.07040618,0.02157669,0.22134677,-0.05529420,-0.03337487,0.07008760,0.08174900,0.00758557,0.09607020,0.10273819,0.11026369,-0.05868433,-0.10744691,0.07106101,-0.18047829,0.05533975,-0.13108054,-0.11103512,0.22401625,0.05870657,0.08716774,-0.03403716,-0.04123976,0.11969621,0.24979571,0.14008996,-0.05198439,-0.01493114,0.05348777,-0.17659655,-0.04065593,0.04761791,0.12411452,0.12189355,-0.02916277,-0.07326736,0.04626759,-0.02529385,0.02876874,0.20178729,0.01258499,0.03465869,0.02834466,-0.13648964,0.25073245,0.16999947,0.06582329,-0.05669705,-0.12247202,-0.09565248,0.21126491,0.03236816,0.01523552,0.16888297,0.00432322,0.08641987,-0.02618258,-0.10674042,-0.07860970,-0.13810666,-0.05300355,-0.03278067,0.24815363,-0.06577933,-0.15325263,-0.02025875,-0.03810834,0.19363916,-0.02881739,0.04044022,-0.09896499,0.13007751,0.06903035,-0.07687978,0.06564952,0.02320883,0.08464707,0.00829537,-0.04786963,0.04636720,0.00144782,-0.17300509,0.07556979,-0.17165810,-0.10524298,-0.12097166,0.00764054,0.00618238,0.06606980,-0.05118587,-0.10560766,-0.05574626,-0.12442798,-0.04266349,-0.14210798,-0.11564336,-0.19039272
-0.03012169,-0.08430392,0.03822829,0.07264706,-0.00597908,-0.11092792,0.05083099,0.07711094,0.00956162,-0.05535267,-0.04733761,-0.13593547,-0.07352766,-0.00608245,-0.14869107,0.01125732,0.14530356,-0.22807336,-0.12987977,-0.07315001,0.00861929,-0.12018657,-0.05602500,-0.29763862,0.00942689,0.02207509,0.15840492,0.01193803,-0.05069152,-0.03050646,0.00133249,-0.01809415,0.07627445,-0.06499467,0.13308182,0.01298791,-0.09122318,-0.03370000,-0.02902487,0.10973536,-0.04624576,-0.11503722,0.06469857,-0.07044909,-0.06443419,-0.07604177,0.03887937,-0.08337408,0.06624153,0.13296482,-0.04553340,-0.12262377,-0.01417539,0.01740566,0.19836535,-0.05464891,-0.04016455,0.04216770,-0.02449766,0.06537230,0.13138433,-0.11636471,0.13965558,-0.03197523,0.10623381,-0.06930948,0.09192751,-0.05789327,0.00882686,0.06616277,0.14929454,0.36243907,0.02084340,-0.03770265,-0.02242251,0.13383946,0.10467658,0.10026640,-0.07937901,0.23295449,0.05218594,-0.05534692,-0.05354971,-0.11275979,0.00403706,-0.14276944,0.17297018,-0.04906384,-0.09348623,-0.03237125,0.10128127,-0.00256719,-0.02943014,-0.12357667,-0.07395614,-0.28553894,0.03004370,-0.05721249,0.25588551,0.05148659,-0.05258133,-0.13056237,0.23865414,0.11748894,-0.13719530,-0.10973716,0.06074189,0.02315200,0.02639871,-0.08399958,-0.12406985,0.14238709,-0.05989528,-0.05558873,0.06844208,-0.01888379,-0.16852987,-0.00257115,0.20653024,0.11431225,0.05113010,0.05125052,-0.14390033,-0.14218923,0.07365600,-0.08262590,-0.28742751,-0.00423987
0.05939797,-0.00493689,0.02152841,-0.02013363,-0.05739634,-0.03843860,-0.07015164,0.09974162,0.00773169,0.02332829,-0.08288959,-0.03750547,-0.02880119,0.00952882,-0.06017831,0.00695122,-0.14567147,0.01910030,-0.10228785,-0.06087609,0.05306044,-0.07426006,0.05496330,0.00509703,0.07080480,0.04562167,-0.06602910,0.18686856,-0.09446030,-0.01768202,0.17406279,0.14813446,-0.01394546,0.06688738,0.01051691,0.06907701,-0.05049803,0.00460251,-0.03718556,-0.17854230,-0.02453242,-0.00738532,0.07096067,-0.02816926,0.00872998,-0.21519606,-0.02082429,-0.09787045,-0.12194870,0.01084720,-0.20480020,0.07658214,0.03597790,0.30652940,0.02887066,0.05518713,-0.00244994,0.00699776,-0.03935926,0.02356049,0.01733883,-0.29573914,0.15531011,-0.05474102,-0.02986005,0.12438429,-0.06503860,0.20429872,0.04249781,0.07158701,0.19223456,0.05247201,-0.05906909,0.03114891,0.06651245,0.09783930,-0.07702009,0.05376777,-0.08732820,-0.16442232,0.09687380,0.08070182,0.09737569,-0.10905319,-0.05947918,-0.05011045,0.33131352,0.03458731,-0.07369243,-0.13822126,-0.11046869,-0.07785816,-0.18407321,-0.06696956,-0.09044459,-0.00771674,-0.10434118,-0.12218772,0.05612488,-0.21822344,-0.09367076,0.01669360,0.05532049,-0.11381631,-0.15022938,-0.15617397,0.09482633,-0.03709774,-0.23181082,0.10516886,-0.06211297,-0.14635688,0.03707862,0.03079211,0.20902613,-0.00920994,0.00613229,-0.03337527,0.04103966,0.03140232,-0.01273457,-0.07692519,-0.07406569,0.07490488,0.21975136,0.00679163,-0.02005224,0.00791679
-0.05995125,0.11604912,0.03611502,-0.01028269,-0.10372912,0.17925338,0.09479825,0.08897473,0.05863346,-0.08929889,0.18734638,-0.09407891,-0.08656053,-0.11458213,0.03832896,-0.06479435,0.12114943,0.06470054,0.13250865,0.00618399,-0.06266127,-0.09938080,-0.03815479,0.00156752,-0.00841991,0.12655750,0.22616321,0.02667681,-0.04207397,0.02936680,0.07156827,-0.04623762,0.06512526,-0.08077738,-0.13982397,-0.17850085,0.02590674,0.05289910,-0.06782302,-0.09228859,-0.04591465,0.04113256,0.04243107,-0.00533357,0.15289532,0.05918756,-0.02552433,0.05309257,0.03048379,-0.27630797,-0.00850919,-0.06849410,-0.09127729,-0.13020244,-0.07585158,-0.07293189,0.12130679,-0.03322097,0.16763660,-0.02013154,-0.09484363,0.02115307,0.05331261,0.16454221,-0.14760049,-0.17218950,-0.08505715,-0.14500284,-0.00548203,-0.00174342,0.00340147,0.03343998,0.03419803,-0.01882268,0.03120768,0.03421050,-0.28164160,-0.08479334,0.26207885,0.16855115,-0.20090298,0.23985139,-0.12676582,0.02820769,-0.11394677,-0.05864476,-0.01840564,0.07786308,-0.00888210,0.25505173,-0.05418731,-0.04738836,0.01068437,-0.16281058,0.17736730,0.10703214,-0.08953665,-0.17336610,0.04963690,0.04732530,-0.07675283,-0.11101233,-0.04594985,0.03307138,0.13439584,-0.03458448,0.05330610,0.06687880,-0.05100222,0.07707512,-0.01486857,0.03542491,0.09328638,-0.02609326,-0.06067699,0.01504015,-0.00084902,-0.09310836,-0.03371935,-0.19974773,0.02983313,-0.21157476,0.05866554,-0.02988760,-0.03368001,-0.00964463,0.14779307,0.11180086
0.03540411,-0.06040667,-0.00706992,0.09974131,-0.07370561,-0.05800928,0.04188792,-0.11888437,-0.07038915,0.19790775,-0.15895800,-0.08838686,0.03941582,-0.05858264,-0.16354369,0.00326802,0.00754288,0.03485753,-0.08094727,0.05967903,0.24615112,0.06212930,0.02796093,-0.00284390,0.06388761,-0.07932317,0.15958254,-0.01891994,0.03083943,-0.11563319,0.00841684,-0.08191288,-0.05488055,0.00696868,0.06033393,-0.01459280,-0.09462459,0.24702300,0.01564409,-0.01506530,0.12155300,0.05394746,0.00610402,-0.11350032,0.24620919,-0.06053385,0.14814129,0.12986884,-0.00897583,0.05430418,-0.10612539,0.00285622,0.10004976,0.03216781,0.19293915,0.00837911,-0.11060182,-0.12929779,0.00235258,0.00967984,0.07165992,-0.09414468,0.21885355,-0.15188378,-0.00243346,0.05176038,0.16081281,-0.22281589,-0.02309453,-0.01868266,0.01063319,-0.03074894,-0.10301359,0.02299700,0.11765793,0.22991884,-0.07339901,0.09973802,0.13716556,0.00678549,0.05687360,0.12442999,-0.17202844,-0.02763999,0.03150053,-0.02888803,0.04646582,0.10165700,-0.07371058,-0.08750498,-0.02595771,-0.17608134,0.12224433,-0.06473273,0.14573991,-0.08085746,-0.09567606,-0.12765722,-0.04152310,-0.06422751,-0.06204212,-0.08493917,0.20718338,0.00902465,-0.13028494,-0.01979403,0.03114624,0.00939062,-0.05784813,-0.00079409,-0.05283664,-0.08990800,0.11149281,0.03336305,-0.10152508,0.10746814,0.00799987,0.17573716,0.08089378,-0.11921778,0.21242703,-0.02664780,-0.13673642,-0.09393497,-0.08977429,0.12771924,-0.14252844,0.04392198
0.02215333,-0.00963512,0.04508122,-0.05524915,-0.00766369,-0.09781325,-0.04849973,0.03697641,0.12134302,-0.14221677,-0.07006384,-0.25191391,-0.00694045,-0.08015743,-0.13537219,-0.02786618,-0.22236641,-0.03915733,0.01166616,0.13534181,0.07707826,0.06363588,-0.06670265,-0.06795984,0.01942908,0.02797406,-0.07671194,-0.01503081,0.03870683,0.16407134,0.06161548,0.08338846,0.00684585,-0.07904304,0.04891407,-0.06926417,0.02069460,-0.05132787,-0.08230498,0.01227097,-0.12926337,-0.03286720,0.13623163,0.02416951,0.22961490,-0.02460513,0.13503702,0.08996430,-0.20322123,0.02200287,-0.00332475,-0.00778299,-0.06923539,0.05298831,0.03771399,-0.12023313,0.18348205,0.01438304,0.04447810,0.06300548,-0.03828547,-0.10056058,0.01770157,0.04779668,0.18749878,0.03889027,0.03885078,-0.02106304,0.17468058,0.16249494,0.08860693,-0.04035949,0.04488627,-0.05739320,0.08867216,0.14565717,-0.01357693,-0.06968459,-0.01124738,0.20331627,-0.10819224,0.04667489,0.16246150,-0.04048596,0.01230266,0.05105280,0.10848297,0.06948379,-0.12368196,0.20065728,-0.26672402,-0.07824567,-0.07000388,-0.00554893,0.04614396,-0.02777781,-0.12857880,-0.00054656,-0.06474274,0.04950050,-0.02946700,0.00051777,-0.07340667,-0.01284846,0.16323711,0.35890529,0.08446340,-0.06455975,-0.11821522,-0.02401468,0.05853570,-0.01030989,0.13954914,0.08721420,0.05785239,0.03378312,-0.11681640,-0.05897589,0.06324017,-0.25297299,-0.07451158,-0.03269837,-0.23308946,-0.16405690,0.03206700,-0.08143426,-0.05574234,-0.14802191
-0.06122205,0.03559485,-0.09067219,0.00942700,0.08425632,0.12198278,-0.10334767,0.18504672,0.03861960,0.03359611,-0.01624998,-0.03181237,0.00649654,-0.17325583,-0.04253222,0.04449863,0.11393895,0.04659098,0.02823951,-0.07153749,0.12416627,-0.11129797,0.06159138,-0.08569643,-0.03076242,-0.03177065,0.17433766,-0.15452732,-0.03948227,-0.23258764,0.13992903,0.09188654,-0.06400596,-0.06950187,0.02054403,0.15270120,0.03819049,0.07206100,0.15970786,0.02298006,-0.07558376,0.01172466,0.07739960,0.14340539,-0.09025573,-0.10997515,0.00313946,0.12490640,0.15247048,0.00100989,-0.06306870,-0.14058706,-0.04703589,-0.00890487,-0.01526879,0.03316068,-0.00062002,0.00126667,0.04957344,-0.08860255,0.10342218,0.06690504,-0.01692818,0.05742347,-0.02834260,0.04802942,0.02217444,-0.03405702,-0.18190399,0.00344632,0.13426529,-0.04853494,0.00465519,-0.07893024,0.02496839,0.01937309,0.00900143,0.08846468,-0.05198063,0.09529128,-0.05738291,0.02425873,0.04140397,-0.06254508,0.08656809,0.11264485,0.02022983,-0.04957072,0.00622816,0.10169790,-0.07999875,-0.04941906,0.01096434,-0.03775008,0.00550781,0.03622427,0.00063958,0.09293848,-0.04714081,-0.00566197,0.03745203,-0.03040744,0.09943721,0.07301725,-0.13776086,-0.06196520,0.06432121,-0.04875020,0.12449377,-0.08230595,0.02530674,-0.00577321,-0.09219550,0.01939904,-0.08877256,0.15229797,-0.07899596,0.08731365,-0.02569579,0.01350723,0.10678677,-0.05564262,0.02047803,0.07667177,-0.18759383,0.14573891,-0.02449233,-0.02431837
