0.02858222,0.07202363,0.17747757,0.03778156,0.05540107,-0.06348667,-0.01640541,-0.09722865,-0.07054044,-0.04835710,0.11998509,0.04253446,0.06952521,-0.07485030,0.10854761,-0.03448894,-0.06688997,-0.06400405,-0.10223505,-0.00947978,-0.12657772,0.03170934,-0.04256683,0.07999022,-0.08595630,-0.00706068,0.05100749,0.05189958,0.02125848,0.13888602,-0.02744359,-0.06847969,0.10803755,-0.03741859,0.00462840,0.13964303,0.04305273,-0.00715487,0.05247319,-0.00432004,0.11119621,-0.00772557,-0.16523528,-0.06545780,0.06769566,-0.07861560,-0.00596373,-0.08569464,0.06235980,0.01289676,-0.01516262,0.07610729,0.11250097,-0.09493835,0.03385020,-0.00050728,0.11235135,0.07438496,0.00887327,0.07311952,-0.06017471,0.04721941,-0.01184291,0.00688597,0.07894669,0.06112077,0.05118603,0.02263320,-0.07375466,0.05732387,-0.03646519,-0.08856491,-0.03888823,0.00409163,0.00803097,-0.07226377,0.01146123,-0.12849858,0.05813810,0.09042477,0.03391779,-0.04500097,0.08945321,0.10475554,0.05994362,0.01868074,-0.05331730,0.09855651,0.00767618,0.07765531,0.11546004,-0.04469335,-0.06405611,0.04227071,0.06867860,-0.04673181,-0.05294285,-0.03291655,0.00222412,-0.01350185,-0.03175809,0.01019115,0.02370560,0.00492907,0.14567123,0.03418633,-0.16623084,0.00668158,0.03233038,-0.06896181,0.00111507,-0.09959389,0.06469259,-0.03928551,0.04234086,-0.00044796,0.01613139,-0.03029600,-0.02992303,-0.15216678,-0.05047256,0.00485961,-0.00935736,-0.04796839,-0.17955682,-0.04471375,-0.06189732,0.06296337
0.06109662,-0.03538926,-0.02488286,-0.16114275,0.04848729,-0.05996016,0.12427651,0.08324756,-0.04066808,-0.00103245,-0.09106543,0.04192397,0.01802355,0.04248334,0.09418488,0.00182667,0.14435269,0.07524466,-0.09791337,0.04133439,0.04619125,0.14054836,-0.04994234,-0.12165493,-0.00142888,-0.02257173,0.03425846,-0.00396049,0.02524125,-0.11392748,-0.05354473,-0.05615463,0.08048546,-0.07040907,0.02980115,-0.13022777,-0.08721264,-0.02530734,-0.00719160,0.00783406,-0.00245457,-0.02711538,-0.18064611,0.02801173,-0.05047282,0.10254059,-0.06067115,-0.01055676,0.01743393,0.02434299,-0.00104003,-0.00376205,-0.08344448,-0.05406530,-0.01610134,0.06183616,-0.10836361,0.03724328,-0.11161798,-0.03531474,0.02419541,-0.01657164,0.03241124,0.05686426,0.01914360,0.07656205,0.01135429,-0.09853134,-0.08950408,-0.17209440,-0.06683717,-0.10300466,0.10691463,-0.17318943,0.00002133,0.01384216,-0.07542261,0.07407877,-0.07027262,0.12320534,0.03469355,0.12318928,-0.06505456,-0.08320216,-0.06667173,-0.04381508,-0.03513833,-0.02634108,0.06467084,0.03124123,0.06136537,0.12342635,-0.01310280,0.02880404,-0.03883223,0.08582948,0.09088581,0.13380229,0.06356906,0.06644640,0.05152262,-0.07310247,0.03135964,0.11373711,-0.09431320,0.00468883,-0.08679119,-0.01872804,-0.02247398,0.02193894,0.05086066,0.03672857,0.05995841,0.05244203,-0.13966276,0.03802370,0.00501753,0.05401865,0.01166751,0.12129134,0.03361407,-0.04948744,0.07783043,0.01900858,0.04425026,0.08342066,0.01280810,0.04535109
-0.07928997,-0.05602590,-0.14581561,0.03490458,-0.03669859,-0.01180929,0.01496309,-0.05417230,0.14903033,0.08997992,-0.11576007,-0.02815748,0.01366315,0.05196924,0.09920727,0.03051204,0.10370378,-0.09286731,-0.06095773,-0.03822901,0.00324016,0.03846743,0.12794098,0.12549488,0.02961022,-0.09229623,-0.06282108,0.00286279,0.07824831,-0.06930140,-0.06186191,0.06667762,-0.14388733,0.02242293,0.10436457,0.07395919,-0.09362706,-0.05026652,0.02795447,-0.03333645,-0.13234468,-0.10111327,0.28217044,-0.02476789,0.02222120,-0.06096275,-0.12311745,0.06510006,0.06848393,0.05399194,-0.08877606,-0.07456663,0.16089568,-0.07300761,-0.12519068,0.06494191,-0.13525055,0.07861041,0.05417255,0.00735622,0.16941060,-0.03221742,-0.08763035,-0.03130728,0.03667148,-0.01731396,0.05468892,0.00519758,-0.02230628,-0.06075792,-0.05078047,-0.03409347,0.09337862,0.19930671,0.04823092,-0.01067766,-0.02624232,-0.04736321,-0.12850267,-0.17638776,0.06887846,-0.11421216,0.03792168,-0.04911021,-0.00777566,0.05915219,0.10094476,-0.08916216,0.07783511,-0.06558021,0.07490952,-0.07834134,0.04522819,0.01132792,-0.07993992,-0.06103208,-0.04963335,0.14884172,-0.00429669,0.03219325,0.10707018,0.05632769,0.02765682,-0.02716710,-0.15880515,-0.01084947,-0.03214912,-0.04357511,-0.15403213,-0.05056312,-0.06178619,-0.07253262,-0.05703056,0.02316098,-0.01274564,0.03358036,0.02982138,0.11053542,0.08129647,-0.01772153,0.05875917,0.10092644,-0.10663606,0.01797085,-0.00351022,0.07529156,-0.03095202,0.17567874
0.01797628,-0.06714151,-0.04461616,-0.01973446,-0.01011254,0.04751800,0.09197979,0.05763406,0.00014960,-0.11412585,-0.00580640,-0.06381866,0.04391480,0.00605445,0.14444716,-0.00328629,-0.00895875,0.00033682,0.05472631,-0.07643372,0.06413252,0.04113559,0.12093095,-0.06100700,-0.03616989,-0.10782997,0.03721055,-0.04505346,0.01035085,0.02042758,0.04185033,-0.03377121,-0.13420640,-0.08522812,-0.11376178,-0.01270599,-0.00015580,-0.05630475,-0.05381760,0.00702701,0.04899045,-0.05558344,0.16838521,0.14268723,-0.09177662,-0.01399249,-0.05457029,0.00538694,0.02596458,-0.04606378,0.03873261,-0.03053855,0.11294171,0.07505953,-0.00599467,-0.07413301,-0.20573045,0.07495853,0.04229791,-0.02307785,-0.05603510,0.06863134,0.02579069,0.08459877,0.02885181,0.00300331,0.04701154,-0.02660992,-0.01624513,0.05779772,0.09737660,0.00299196,0.18801408,0.10909326,0.08039726,0.01026468,0.08594109,0.06777640,-0.13008067,-0.23943104,0.08962323,0.03401658,-0.06433377,-0.17782873,0.02458707,-0.02753364,-0.05486271,-0.14517635,0.12699732,0.02121304,0.15045647,-0.12836656,-0.02111133,-0.06238512,-0.08944960,-0.02276369,-0.09755398,0.14813776,0.06960350,-0.08083385,-0.06867372,-0.04629694,0.06941207,-0.00780429,-0.02284181,-0.07970185,0.06782413,0.04007276,0.15342586,0.12091561,0.00250094,0.07476661,-0.07657581,-0.03498778,0.07300055,-0.03358711,0.04888196,0.09060966,-0.01286543,0.02129633,-0.05475821,-0.10489835,0.04161379,-0.00336104,0.00514441,-0.03808415,-0.06806675,0.07766358
-0.03617821,-0.13006999,0.10155217,-0.01703700,-0.02724820,-0.03227414,-0.01830760,0.05077761,0.01927135,-0.04583104,-0.03991608,0.11142247,-0.00936792,0.12748462,-0.01216034,0.00212475,-0.01120538,0.00502618,0.02915727,-0.03961026,0.04010324,0.09096885,0.02947959,0.23087059,0.06707729,-0.04310552,-0.11635506,0.16832468,0.06474189,-0.05886949,0.06163653,0.03522409,-0.01771849,-0.06028098,0.08650139,-0.07947782,0.08968186,-0.11863479,0.08276262,-0.04469592,-0.06834394,-0.11206280,0.03248527,-0.02583098,-0.00901534,-0.06771605,-0.16811121,0.01074856,-0.13485260,-0.07421785,0.02181466,-0.01312944,0.05137265,0.10151719,-0.08734594,0.03196992,-0.19121897,0.02278191,-0.04043786,0.04187293,-0.03375912,-0.04284018,-0.02491068,-0.00007020,-0.17821690,0.25802010,-0.10978504,0.01264942,-0.01701911,-0.04680881,0.01608695,0.02866725,-0.02133883,0.19422856,-0.08087596,-0.02087699,-0.15522480,-0.02220612,-0.08764626,-0.19799036,0.10854713,-0.15588161,-0.02911342,-0.09302650,-0.01010504,0.03149484,-0.13389327,-0.20783038,0.08027972,-0.00988523,0.09157021,0.03237559,0.02917026,0.06310886,0.06477167,-0.00227959,-0.02376709,0.02167756,-0.03799505,-0.01256678,0.04618670,0.06841302,-0.08987423,0.02351727,0.03545353,-0.11129992,-0.10314533,0.05834119,-0.10527650,0.00435176,0.09168995,0.06036757,0.09480274,0.01790882,0.00165537,0.19741879,0.03445611,-0.01849233,-0.01389375,0.01377503,-0.04502534,0.12792157,0.01065687,0.00235878,0.22238155,-0.01508320,0.11646817,-0.07295059
-0.02748031,0.07533965,0.08511686,-0.00158365,-0.19414034,0.00244539,-0.04004299,0.02757809,0.02213452,0.05999242,0.00193982,-0.05423661,0.00223941,0.01660129,-0.02114145,-0.01329585,-0.03240115,-0.07266153,-0.00899276,-0.03547808,-0.00464595,-0.07528145,-0.08243071,0.03802284,0.09781539,0.04715430,0.00077059,0.07377537,0.19812948,-0.05964855,0.01382579,0.02367993,-0.00193392,0.06546739,0.01154281,0.09752287,-0.02768068,0.03807529,0.07272910,-0.06392607,-0.08001276,0.00029467,0.01863879,-0.05357523,-0.05312843,0.03040192,-0.01160364,-0.03635855,0.02741195,-0.02206268,-0.06249797,0.04666152,-0.05086695,-0.07716549,0.08652975,0.04535213,-0.09972676,-0.05480387,0.07724709,-0.07021868,0.05319912,-0.03246314,-0.11647924,0.02998283,-0.01439171,-0.00589531,0.03737927,0.07076665,-0.00550932,-0.02157576,0.04444468,0.01159455,-0.02551040,0.20940146,-0.05608337,0.03884777,-0.05992393,-0.03280408,0.04793438,-0.16968213,-0.03307898,-0.09453709,-0.02799024,0.01765010,-0.03046008,0.07144919,0.04487787,-0.02581269,-0.04435083,0.13038574,0.07865340,-0.09047390,0.09417389,0.05292745,-0.08033757,-0.00862118,-0.05919456,-0.07635660,0.06570181,-0.12637140,-0.01982173,-0.10939595,-0.14081737,0.01821068,-0.04019062,-0.10675311,-0.00420431,-0.00272363,-0.04432178,-0.00756092,-0.15267856,-0.04109407,0.15883954,0.01603569,-0.03152514,0.06238138,-0.02629042,0.00785008,0.04048642,0.10650916,0.02270861,0.02077415,0.11073285,0.01854776,0.08546047,0.00358161,0.01067040,0.08293540
0.01904582,-0.09278484,-0.18783440,-0.10112473,0.01056653,0.00896487,-0.01946158,-0.00682271,0.18328133,-0.09544749,-0.08714747,-0.03845569,-0.07600709,0.02162255,-0.07975272,-0.08852118,0.16309299,0.03536175,-0.04207639,0.05187280,0.04109273,0.01512049,0.03401285,-0.06558235,0.02925423,0.15505695,0.10050391,-0.04670560,-0.12314833,-0.10691134,0.13102478,-0.01182007,-0.05464114,-0.08422793,0.03182840,-0.03558463,0.03138599,-0.01327135,-0.06207592,-0.03621016,0.00504817,-0.03866386,0.01912545,-0.08274438,-0.03190694,-0.06576188,0.19892931,-0.05243386,0.13183233,-0.00917665,0.07387126,0.07498389,-0.03710721,0.08067929,0.03753034,0.05514586,0.02397431,-0.12440230,0.07733230,-0.06719569,0.00534324,-0.07990539,0.09240095,-0.00723994,0.06133689,-0.00534918,-0.00666959,-0.03269980,-0.01260520,-0.05136511,0.04180193,0.04479460,-0.12645659,-0.16036686,-0.03129954,-0.04411371,-0.08079917,0.05688870,-0.01480436,0.03005399,-0.04942710,0.08004623,0.15962239,0.05432656,0.03212778,0.06244155,0.01457327,0.09863636,-0.04589308,0.03607378,-0.08568414,0.07136297,-0.09463000,-0.03450903,0.00059135,0.02581635,0.07417028,0.02054317,0.04773280,0.08473109,-0.08092916,0.08998525,-0.11453544,0.08770466,0.07186271,0.05567486,0.02514541,-0.15276843,-0.06451252,0.01618727,0.23640741,-0.10651667,0.13478626,0.06905180,-0.19598886,0.02404017,-0.03462381,0.04014243,0.04557368,-0.02708199,0.11701225,-0.06431624,-0.03851881,-0.00301142,0.09390060,0.03019072,0.08827466,-0.10338863
-0.05046728,0.00427899,0.01561398,0.02846286,0.00042700,-0.00008176,-0.05375888,-0.05172803,0.06120568,0.05561334,-0.07692084,-0.05735434,-0.02111501,-0.05762676,0.02590763,-0.02918729,-0.00650909,-0.04184840,0.00625698,0.05944295,-0.01005990,-0.12683754,-0.01502802,0.05022422,-0.07696959,0.02439912,0.10016710,-0.14091948,-0.03055238,-0.00558652,0.06661225,0.03594325,-0.04501361,-0.04918201,0.04994346,0.05830992,0.07764413,0.00802955,-0.02075634,-0.04205015,0.09930478,-0.04518913,0.21930133,0.03005655,0.07915886,-0.11409201,0.00238937,-0.00708269,0.04578025,-0.02038694,-0.01368406,-0.06966455,-0.06121046,-0.00514237,0.03463798,0.01052960,0.09729096,-0.03637023,0.14073095,-0.03480722,0.05137645,-0.00154676,-0.02576585,-0.00353452,0.00830723,0.05730393,0.10167172,0.03488370,0.00945875,0.06029154,0.08512532,-0.02370559,-0.08548150,0.21423714,-0.01242170,-0.04588465,-0.01582609,0.01484737,0.01882493,-0.23845854,0.05590537,-0.06648494,-0.02284994,-0.01937900,0.02345249,-0.00667253,0.03716818,-0.00403370,-0.01310831,0.07025518,0.01462545,-0.17084022,-0.01769623,-0.16421063,0.01713046,-0.05278154,-0.01330932,-0.11167862,-0.03969322,-0.03481582,-0.04943902,0.02302646,0.03970931,0.01137902,0.02254500,-0.00340964,0.03892103,-0.06314712,0.03328446,-0.04131155,0.00847310,-0.05095592,0.07773696,-0.07239456,0.01393372,-0.00131736,0.01537464,-0.02991001,0.06305865,-0.05831634,0.03990981,-0.00513974,0.08191454,0.02428848,-0.00071419,-0.07948829,-0.00302603,0.01585686
0.10024687,-0.04482307,0.24559848,-0.08128736,0.00205604,-0.12879036,0.01929914,0.14758751,-0.12942860,0.07834984,-0.01084239,0.06234140,-0.02359689,-0.07954314,-0.02140622,0.03605558,-0.03386933,-0.07634294,-0.05077671,0.03880229,0.04803809,0.02982978,0.09630083,-0.17755915,0.07271177,-0.09788330,-0.03864853,0.04391161,-0.10103165,0.03930970,-0.02398820,0.00138099,0.06326275,-0.07919359,-0.09020706,0.01686646,0.02079231,0.15271910,-0.02405459,0.05021622,0.12431620,0.08713988,-0.04002752,0.00089472,-0.02554808,-0.11102861,0.02795053,-0.05861305,-0.05165142,0.03427798,-0.06408089,0.02944585,-0.01528841,0.02498416,0.08386972,0.13906373,-0.10855911,-0.01518456,-0.05434404,0.18484437,-0.17523859,-0.06559854,0.11713602,-0.09505469,0.07930952,0.05127010,0.04720528,0.02027374,-0.05048593,0.18013458,-0.02803162,0.09236498,-0.05155600,-0.01652151,-0.00238549,0.18022789,0.01452824,0.07983836,0.03083067,0.14588898,-0.07978763,0.09434517,0.10210743,-0.07354011,-0.04789065,0.13786460,0.09275760,-0.02616239,-0.18603086,-0.05838412,0.06293650,0.09869231,-0.04734929,-0.00074080,0.04608985,-0.20062444,-0.07290556,-0.02416303,0.12387581,-0.08596087,-0.07161168,0.03495385,0.04338902,-0.12004288,-0.04423764,0.03379113,-0.05379003,0.11739403,0.02297723,-0.07189526,-0.03266036,-0.06083901,0.10374386,0.06009294,-0.01302743,-0.06772546,-0.15637657,0.04071031,0.00935565,0.14277291,0.07070258,0.06087653,-0.16135891,-0.04630901,-0.06633547,-0.06448054,-0.08776083,-0.05644708
0.00015668,-0.02411582,0.11415924,-0.14202851,0.11361478,-0.03854622,0.07162647,-0.02311416,-0.07266261,0.05838256,-0.02899128,-0.07290455,0.09160895,-0.00102498,-0.01531050,0.05313966,-0.06823419,-0.15498301,-0.07446443,0.16537747,0.09581482,-0.09938262,-0.01723593,-0.19604865,0.12635653,0.01787270,-0.06221665,0.01442086,-0.09547636,-0.07292259,-0.10603836,0.01859070,0.15309067,-0.06942894,-0.01095701,0.08658767,0.05344601,0.03332459,0.08433909,0.03457661,-0.00386941,0.02158208,-0.16130264,-0.01845297,-0.04278643,-0.00634504,0.02863705,0.00928886,-0.00206100,0.12827724,-0.02934752,0.07638026,0.08523086,0.05506247,0.00503157,0.03125254,-0.03330082,-0.00596367,0.10450353,0.07689262,-0.02450486,-0.11847836,-0.03176301,-0.06202173,0.03789731,-0.02072237,0.02432539,0.04501953,-0.12505542,0.08843721,0.09426023,-0.00701278,-0.00228186,-0.14789878,0.03131089,0.02732076,0.16473106,0.01777023,-0.08639365,0.15563887,-0.08085573,0.05609803,-0.05146573,0.00403025,-0.01528002,0.05797464,0.02830873,0.07188646,0.09095444,-0.04192061,-0.17934996,0.09460326,0.09412848,0.05067175,-0.05966046,-0.07409879,0.02132473,-0.02036433,0.03114337,0.03582770,-0.00147776,0.03074071,0.06209152,-0.00877412,-0.16293475,-0.07149687,0.04806722,0.09606490,0.03019570,0.06157097,-0.00704574,0.04372305,-0.06173139,-0.02668684,-0.02886301,0.00832425,0.00854381,0.07346807,0.00077877,0.11061431,-0.05894958,-0.02902499,0.01973750,-0.04631242,0.03910219,-0.04792625,-0.01070163,-0.03111359
0.14865479,-0.02826807,0.06268338,-0.06507207,0.03622276,-0.06080207,-0.02189970,-0.00242915,-0.03247155,0.03657379,0.10873983,-0.02036378,-0.00056483,-0.05906667,-0.06799338,-0.04159563,0.05742121,-0.15237883,-0.07062707,-0.03167367,0.06310967,-0.05989432,-0.09794397,0.04783047,0.17092398,-0.06435142,-0.01207093,0.05458567,-0.11104926,-0.07098050,-0.08690883,0.04154748,0.11902875,-0.03757825,0.02332964,-0.02821532,-0.01701798,0.05035251,-0.00686029,0.01920937,0.01861764,-0.01038588,0.04922203,-0.08850762,0.00363551,-0.05738078,0.01924731,0.04458822,-0.00726419,0.05753471,0.11790770,0.10525912,-0.00423326,-0.03429170,0.11775345,-0.03630174,-0.05487356,0.01338479,0.01401214,0.02160392,-0.08224987,-0.06527645,0.03338050,0.04909311,-0.00485208,-0.05437426,-0.10459846,-0.03527112,-0.00641949,0.00356493,0.01395789,0.13830739,-0.12088642,0.10795636,0.04876392,0.09515965,0.12552200,-0.01119700,0.02070346,-0.04945001,0.04396768,0.09324966,-0.00777096,-0.09897203,-0.07243820,-0.08921652,-0.04464947,-0.00168552,-0.00480438,0.01933748,-0.01569775,0.04846553,0.18936279,0.01065799,0.05105725,-0.04305864,0.03790888,-0.01280922,-0.04108970,-0.07819577,-0.05207312,0.01146142,-0.03392700,0.02022055,-0.13694389,0.04747589,0.02976464,0.04118911,-0.03707282,0.09494582,-0.01472525,0.03344868,-0.10145985,-0.08390646,-0.08092643,-0.00732818,-0.03372033,-0.07593828,0.04035084,0.01516783,-0.03282692,0.11276302,-0.04142707,0.02069164,0.10596278,0.03778558,-0.04104126,-0.14103945
-0.04326771,0.03106541,-0.01661487,-0.11595310,0.00472561,0.04551091,0.07655118,0.03804542,0.03583200,-0.09786833,-0.05440846,-0.12775721,-0.06534215,0.04227453,-0.08209516,0.05624038,0.03713071,0.05216495,-0.08138682,0.11316945,0.00222701,0.04720850,-0.02173297,-0.09286178,0.05467173,0.09612884,0.01319159,-0.01717676,0.01714589,0.02101101,0.05639477,-0.00060775,0.04361402,-0.07457223,-0.06117886,-0.02809310,-0.06268988,0.02710868,-0.07495213,-0.04994021,-0.14217247,0.11772361,-0.06184874,-0.07607745,0.14657058,0.11598739,0.06356493,-0.05073754,-0.06664407,-0.02426264,-0.01303521,0.03413786,-0.07010961,-0.04238588,0.01087832,-0.10897382,0.01674446,-0.02091442,0.01506852,-0.09521668,0.01058229,-0.04051366,-0.03914420,0.09769983,0.05836869,0.02963742,-0.04569133,-0.09339251,0.01758314,-0.03014542,-0.04428389,-0.03547580,0.04671897,-0.17601818,-0.04824650,0.01199568,-0.01156325,-0.00839706,0.23467779,0.13912109,0.00827623,0.05478881,0.05262218,0.06443763,-0.04411056,-0.05487255,-0.00083706,0.05421409,-0.06153535,0.04514171,-0.05554833,-0.08710062,-0.00391103,0.03103737,0.13973020,0.13943750,0.06456461,0.13220485,-0.19295976,0.05317137,-0.09270542,-0.06663128,0.04387093,-0.12235051,0.16045137,0.11935736,0.05324666,-0.04019685,0.09182066,0.01605669,0.03822957,0.10395079,0.04730846,0.00987992,-0.10549206,0.09803320,-0.04673399,0.12105092,-0.00160074,-0.07382301,-0.03318465,0.02362783,-0.02314087,-0.01103834,-0.04864293,-0.00714603,0.08185013,-0.01082200
-0.02036091,0.04683313,-0.18330397,0.05537605,-0.02507912,0.00825616,-0.06913013,0.03560349,-0.08802149,0.11870151,-0.05557824,-0.06593913,-0.06243579,-0.05643241,0.06267342,0.03677494,0.08518955,-0.07121491,-0.08540973,-0.04405421,0.10615738,-0.06034102,0.09277423,0.00310866,0.00144256,0.03323181,0.03751068,-0.05414666,-0.06904364,0.01068963,0.05495489,0.04464964,-0.09474937,0.09004978,0.09448456,0.03901295,-0.04450369,0.07912555,0.04947037,0.07343799,0.03625294,0.06678386,0.03036988,0.00058849,0.02786371,-0.05871226,-0.11810748,-0.04099539,0.04680652,0.04176532,0.01017706,-0.12060706,-0.09851813,-0.04386970,-0.02242671,0.03077931,-0.04029004,0.01480742,0.00285600,0.01347417,0.04573995,-0.11797039,0.02089591,0.00484247,0.03295586,0.17626737,0.00575594,0.04834832,0.07290860,-0.06655838,0.04890131,0.08605551,0.04307801,0.05302047,0.02364037,0.01103176,0.03044436,-0.01312099,0.01677111,-0.24305999,-0.04006498,0.07855859,-0.07666270,0.03342221,0.02479370,-0.00794280,0.16592970,0.04538750,-0.00328416,0.00090559,-0.08687042,-0.06946053,0.05403030,-0.05101710,-0.03999563,-0.00267636,0.00800216,0.18550724,-0.00645877,-0.03088543,-0.00616200,0.05443721,0.02820814,-0.23688874,-0.06203230,0.06278566,0.16623497,-0.03963257,-0.07190605,0.00076075,-0.02708890,-0.00212023,-0.08177059,0.00151981,0.12099619,-0.01486731,0.01015121,-0.07002418,0.01942505,-0.08324698,-0.02934189,-0.08296584,-0.04624042,-0.05273606,-0.05372143,0.07163776,-0.01351944,0.10588050
0.02729530,0.01550100,0.19494797,-0.06464316,-0.00385369,-0.06151648,-0.00331980,0.03285507,0.00221891,-0.02140119,0.09681664,-0.04997336,-0.06752738,0.06572808,-0.03168536,-0.00172258,-0.01471664,0.04766899,0.02828286,0.07583048,-0.02452345,-0.04096987,-0.07689632,-0.01544289,0.01555000,0.01648818,-0.02801859,0.05779174,-0.03902818,-0.02828868,0.04055216,0.01415036,0.26629242,0.00929926,-0.15843706,-0.03019036,-0.05613327,0.04064701,-0.04983749,-0.02804946,-0.06590919,0.06939750,-0.12094545,-0.05205337,0.05886082,0.01961114,0.06162994,-0.05950624,0.02739830,0.06915117,-0.05678422,0.00877753,0.15216415,-0.00294821,0.08707756,-0.05458734,0.06480466,-0.03978423,-0.03514394,0.13563225,-0.04935722,-0.01233789,-0.03479980,0.06015237,-0.02037794,0.03841825,-0.04063358,-0.02715434,-0.04750147,-0.01896683,0.05595510,0.07235807,-0.11730874,-0.07904587,0.00630033,-0.00398858,0.06311605,-0.04698120,0.09851710,0.17142153,0.04887413,0.05587465,-0.05944996,0.04024103,-0.06692002,-0.07111026,0.03215459,0.08583761,0.00669381,-0.11993267,0.00129549,0.08275390,0.03317431,0.06132673,0.11987413,0.01085490,0.05768158,-0.08827435,0.03018900,0.10110595,-0.03520383,0.04083910,0.00299198,-0.10150328,-0.01714458,-0.02313915,0.01100898,-0.02127206,-0.03892148,-0.00160984,0.01759729,0.04102386,-0.09396660,-0.04301680,-0.04397078,-0.04549696,-0.04059330,0.01155109,-0.02549481,-0.07021613,-0.07194193,0.05726460,-0.09571867,-0.07467946,0.01627854,-0.04332843,0.00478936,-0.07384332
-0.08405321,-0.03773697,0.32782754,0.01334887,0.00953488,-0.02537037,0.14651278,-0.08722819,-0.11825474,0.01022892,-0.14905685,-0.09500375,0.04830344,-0.02832938,-0.03266928,-0.02798422,-0.00339962,-0.07015985,-0.07096062,0.08160173,-0.01040429,0.00303506,-0.13136239,0.03028277,0.01151171,0.07910387,-0.02255218,-0.05112073,0.12908632,0.00804543,-0.04530263,-0.01700353,0.17932197,0.02486002,0.08899222,0.07857493,0.03944892,0.01184658,-0.04437528,0.01036741,0.14523692,-0.01052704,-0.09528767,-0.13158198,0.10247435,-0.01892459,-0.00574809,0.00810756,-0.01120947,0.03218020,-0.03179099,-0.06031901,-0.03525938,0.03736508,0.02805904,-0.03843741,-0.11231619,0.02813535,0.00246506,-0.00581699,0.11736839,-0.06716149,-0.16039531,-0.07125045,-0.16650368,-0.10709848,0.04507355,-0.07155262,0.04456940,-0.01535848,0.04491856,0.05264504,0.03001826,0.23873365,0.03745494,0.01953836,-0.03445622,0.01014982,0.05144199,0.00911569,-0.02613671,-0.02767052,-0.11875673,-0.05739733,0.07302615,0.08894011,-0.03484829,0.03091546,-0.05047026,-0.01022873,-0.03482205,-0.05549281,0.10955960,-0.07927685,0.05697978,-0.02056248,-0.03164788,-0.08908825,0.05751724,-0.03741447,-0.07244488,-0.00932236,0.02086642,-0.06756825,-0.01853762,-0.16658302,-0.03209626,-0.00726012,0.07109043,-0.07952791,0.05034359,0.09262758,0.08872176,0.00569177,0.04137082,0.00670135,0.04569388,-0.05550833,0.04993346,0.09736200,0.02169039,-0.01348899,-0.02696129,-0.15815346,-0.05800979,-0.02921071,0.02538468,0.07256204
