0.00400774,0.01585125,0.05566937,0.06182095,0.19323097,0.07490297,-0.01333250,-0.05863954,0.08696714,0.05595626,-0.21276839,0.00102280,0.11459725,0.09369556,-0.21669233,0.04208771,-0.05719581,-0.04951521,0.10997683,0.00642487,-0.19714122,0.11580152,0.04468159,0.02147813,0.04629521,-0.04670572,-0.10241356,-0.11375302,-0.15751475,0.12538850,0.10818145,0.06991692,0.11264925,0.01574520,-0.07636663,0.07714576,0.04070020,-0.04412516,-0.03689948,0.19274539,-0.03737010,0.05937230,0.02097574,-0.08803578,-0.04128117,0.12806946,0.00117814,-0.12489012,-0.17790291,0.05395032,-0.11314669,-0.07140882,0.02016291,0.07656251,-0.14339361,0.06085053,-0.19380040,0.05602539,0.09223528,-0.00784446,0.00394199,0.10269804,-0.16083530,-0.20875862,0.09637404,0.09474267,0.10992536,-0.01196432,0.23329797,-0.13262857,-0.03421291,-0.09760112,-0.00955465,0.02309775,0.13568281,0.02487319,-0.01187555,0.00511194,-0.08411946,-0.00425663,-0.08619568,0.02701561,-0.07351074,0.08853640,-0.13245910,-0.02078118,-0.01944627,-0.21208161,-0.06296501,-0.05245095,-0.07308642,-0.02412898,0.08490408,-0.14540710,0.03414151,0.04792144,-0.14844617,-0.21095479,0.01561524,0.00292942,0.10798022,-0.12585974,-0.11387084,0.06983565,0.02221087,0.05357379,0.06763498,-0.15454839,-0.01683400,0.10450970,0.02038939,-0.06349640,-0.13378049,0.10499611,0.03541968,-0.01290575,-0.24324165,0.24347652,-0.04848429,0.02126722,-0.15179670,-0.09294131,-0.16336370,0.03423086,-0.10002014,-0.08559256,0.00816913,-0.09286956
0.00173691,0.02055936,-0.01655312,0.00562265,0.02020119,0.00803673,0.02690161,-0.14034422,-0.05208563,-0.03755970,0.08351938,0.03743246,0.05486897,-0.05283374,0.04193087,-0.02722951,-0.03630944,0.01954373,-0.03487171,0.02463465,-0.10142630,0.00329020,0.01256946,-0.05283483,-0.23495848,0.02999169,0.00721954,-0.11200868,-0.00924776,0.14400209,-0.06347954,-0.04487363,-0.00083075,-0.00722526,-0.00761886,0.05851624,0.02064093,0.00531818,-0.00988588,0.04458235,0.10405935,0.01805496,-0.00935526,0.08153029,-0.02950860,0.04315616,0.11856218,-0.11345273,0.09039237,0.02370625,0.01747251,0.01531447,-0.03859458,-0.06698852,-0.02280559,0.08581506,0.11341254,0.07179089,-0.01922139,0.04561131,-0.08142851,0.11802848,0.05282288,-0.04465881,0.13212153,-0.05314748,0.08028821,0.03252068,0.02350033,0.06546427,-0.01547992,-0.05155338,0.01414247,-0.00433154,0.01150286,-0.09939339,0.04822892,-0.08689725,-0.00831704,-0.00566015,-0.02213785,-0.02443480,0.07798233,0.04413816,0.07009474,-0.00535675,-0.05825706,0.06856705,-0.01130720,-0.06642174,0.01496357,0.03869278,-0.12744620,0.03510842,0.00938481,-0.05917725,0.02998256,-0.01611735,0.06452259,0.01732231,-0.00373989,0.01324165,0.03012417,0.02859765,0.06858751,0.13742410,-0.11847917,-0.04746571,0.10942946,-0.10894852,0.00186094,-0.09369644,-0.01868677,0.03106785,-0.00744435,-0.17283270,-0.01027386,-0.00698895,-0.01789468,0.01557399,-0.01598385,-0.06489625,0.02376745,0.02634490,-0.09423616,-0.08608712,-0.07704994,0.02246846
0.07045455,0.00598591,0.01603579,-0.01657709,-0.00495108,-0.03272246,-0.08788366,0.05471831,0.08411376,0.04317432,-0.01010713,0.04187527,-0.06124830,-0.02073667,-0.01386042,0.02908298,0.00222403,0.05048447,0.00078233,0.05629924,0.04927707,-0.01196590,0.02912510,-0.05037641,0.01056841,-0.15028328,0.07608105,-0.00659167,0.07204797,0.10503195,0.07267904,0.04640967,0.07773598,-0.00741540,-0.05099963,-0.06104182,-0.03273369,0.04893085,-0.04180812,-0.08018491,-0.05703617,0.09463879,-0.00025824,0.07169899,-0.02867519,-0.01636432,0.03444519,0.11654329,-0.00115852,0.05131129,-0.03041550,0.01104736,-0.06495371,0.09191833,0.01426347,-0.01902659,-0.09668973,0.03282350,-0.01082671,0.01830329,-0.10355521,0.11861270,-0.04288008,-0.02858123,-0.06187922,-0.03897293,0.05785364,0.07455721,-0.00772456,-0.00907207,0.04480417,-0.03690687,-0.05310719,0.01217421,0.03451815,0.02280710,-0.05653191,-0.03567610,0.00401220,0.03263165,-0.01709361,-0.00547888,-0.05998332,-0.00522043,-0.03143555,0.01930417,-0.08919426,-0.03835128,-0.00282191,-0.11626757,-0.03243797,0.06173015,-0.01558308,0.00426528,0.02325738,0.00376303,-0.09205841,-0.02710735,-0.00893649,0.00208566,-0.03357817,0.03755754,0.00560208,0.06656244,0.03780236,0.04141968,-0.00508147,-0.01553942,0.00943070,0.07303315,0.08616550,-0.17804910,0.08717478,-0.01633845,0.07299880,0.00105006,0.02261660,0.11315498,-0.06308645,0.09964001,0.07602245,-0.09416265,-0.01413137,-0.05134979,0.02847786,0.04354679,-0.09176286,-0.09658782
0.08308651,-0.04451266,0.00911519,0.08775590,-0.02931076,0.00572554,-0.12484992,-0.07138792,0.03246132,0.09203502,0.03428582,0.04493231,0.08382209,-0.03427828,0.02436399,0.04265368,-0.02510180,-0.09453269,0.09467284,-0.01893998,0.06527673,-0.04623077,0.05414401,-0.07037804,0.01990246,-0.01410827,0.06770115,-0.03145380,0.05352586,0.05465689,0.00696352,0.02537672,-0.02381334,-0.01215551,-0.04397026,-0.01038143,0.04546446,0.03892699,0.03638014,-0.03960749,-0.03667236,0.01303199,-0.03700020,-0.02654027,-0.00423706,-0.05512111,-0.00760016,-0.03982940,0.06449153,-0.03870105,0.00461730,0.00510197,-0.02693031,0.09152002,0.00000512,0.00977961,0.00486412,-0.03316506,-0.01931932,0.08150038,0.04840758,0.06904054,0.01900400,-0.03954772,-0.04193695,0.03135434,0.01471242,0.00328967,0.19112059,0.00974551,-0.09070819,0.05073589,-0.07517615,0.05523908,-0.01845198,-0.00339725,0.03081558,-0.01872805,0.05209865,0.05871200,-0.11063222,-0.05524620,-0.03278364,-0.01285589,0.02335174,0.01990656,-0.03932084,-0.11384093,-0.05775711,-0.04442388,-0.05477832,-0.04258674,-0.00980878,0.04866739,-0.08756514,0.06562081,-0.05052162,-0.01243796,-0.10161868,0.06726166,0.07434257,0.00083191,-0.04414360,0.02601256,0.04036400,0.04229245,-0.01300914,0.00886187,-0.06227973,-0.05439489,0.01825616,-0.02258239,-0.03423544,-0.02517442,0.02420662,0.09015008,-0.08216121,0.22602595,-0.04690650,0.07344890,0.13441741,-0.04152722,0.02468077,0.03024277,0.01073378,-0.08611257,-0.02913208,0.01470348
0.11185470,0.06117230,0.00583269,0.00437800,0.07903726,0.07838853,-0.01262730,0.00317554,-0.00944075,-0.03939504,-0.02829562,0.02230002,0.03958414,-0.10592475,-0.06690331,-0.02600150,-0.00925074,-0.01167400,-0.00138111,-0.06147187,-0.00699556,-0.06210447,0.02287587,-0.01659993,0.05017930,0.03162399,-0.00462194,-0.04557655,-0.19152498,0.01979197,0.07733092,0.00755975,-0.02019181,-0.01585302,-0.04930013,0.03443989,0.01247649,0.10164233,-0.07659357,0.01161057,0.06565476,0.01323958,-0.01225206,-0.00916443,-0.03132109,-0.13022578,-0.03453945,-0.02707108,-0.02052754,-0.11803221,0.01979911,0.01653701,-0.10524192,-0.02632712,0.02574581,-0.00243282,-0.02552315,0.07120098,0.08542759,-0.03665091,0.01116938,-0.06836130,0.16339573,-0.02206135,-0.03283521,-0.13729124,-0.03722980,0.11263283,0.02281310,-0.02487493,0.04076150,0.07961234,-0.09109718,0.00471267,0.01042947,0.01162334,0.00229065,-0.00490322,0.00232983,0.00532906,-0.02781119,0.12894382,-0.06737228,0.03206000,-0.02135975,-0.05072728,-0.05056519,0.04605919,-0.05206189,0.05021738,0.06978664,-0.12029293,0.12012981,-0.12041759,0.05945645,-0.02346666,-0.01357458,-0.05460868,-0.15914014,-0.13321899,-0.08197576,-0.03247857,-0.06443599,-0.00382250,-0.04168642,0.02756440,0.09256393,-0.01598910,0.05886474,0.08262392,-0.00703655,-0.01749379,-0.07051982,-0.03965575,0.00318184,0.00413613,-0.05132923,-0.00243448,0.00868454,-0.01973845,0.04811361,-0.11603585,0.09551536,0.08982456,0.02808776,0.05801038,0.00663559,-0.05163617
-0.09479003,-0.02004975,-0.02165743,-0.00188269,-0.07407092,-0.04360807,0.06054939,-0.05399927,0.08615165,0.03620932,0.06977091,-0.03991969,0.05581699,0.07332238,0.15683384,0.06422815,0.07508227,-0.01794943,-0.04896483,-0.00551175,-0.03632580,0.12740013,-0.05004234,-0.02990406,-0.18895942,-0.10854775,0.02318810,-0.02630239,0.18596664,0.01923250,-0.13482173,-0.05758160,-0.01591168,-0.03716304,0.06234921,-0.04228790,-0.10400316,-0.15287466,0.10614057,0.00333948,-0.10202991,-0.05988722,-0.00967858,0.07281415,-0.05738583,0.23827223,-0.04147973,-0.00189632,0.03045662,0.01664534,0.02610463,-0.04154248,-0.00463130,-0.04935473,-0.13931495,-0.04837675,-0.04796786,-0.04060482,-0.14898738,-0.05291237,0.02477782,0.12625909,-0.17094614,0.04099140,0.05173595,0.07116701,0.06933597,-0.16172630,-0.04533830,-0.06726047,-0.06933602,-0.14505130,0.17727312,-0.01153236,0.11267171,-0.16374181,-0.02956095,-0.13905296,-0.06310314,-0.03500566,-0.03634768,-0.10262147,-0.07362523,-0.04448982,-0.06349583,-0.02947141,-0.07341713,-0.05943793,0.12667398,-0.01421121,-0.03362310,0.06846649,-0.03321833,0.05689621,-0.06173487,0.09053565,0.02201731,0.23159745,0.04399173,0.11345559,0.08711348,-0.01646250,0.11058931,-0.00818778,0.05523606,0.00142187,-0.06419107,0.01105674,-0.04919049,-0.00890262,0.01553638,0.00678004,-0.09964517,-0.03199777,-0.00512655,-0.00984549,0.11352183,0.07699206,-0.05040049,-0.02916231,-0.15670413,-0.04331736,-0.05226644,0.03156159,-0.02165233,0.03365745,-0.02211606,0.14051777
-0.07601888,0.05361386,0.04316686,-0.01834764,0.02861057,0.06035845,0.02320951,0.00171255,0.08928733,-0.07923994,-0.03520259,0.03586912,-0.03215953,-0.01924469,-0.03302222,0.01403500,0.14346601,0.03627883,-0.00661634,-0.12785223,0.03025723,-0.03143112,-0.07382333,-0.03250021,0.00401598,-0.02901209,-0.03720160,0.01232509,-0.14761078,0.01268971,0.01610006,-0.01703458,0.11852793,0.02263906,0.05631148,0.02336677,0.05742446,0.04336432,0.02019538,-0.02273407,-0.00971407,0.06195467,0.01277151,-0.05204130,-0.04931398,-0.02033441,0.03836192,-0.03358102,0.01176792,-0.03345219,-0.00714638,-0.02711438,0.07999155,-0.05083013,-0.07780391,-0.01802253,0.04623396,0.08356817,0.10941787,0.04142243,-0.10008903,-0.01111924,0.02216258,0.11145302,-0.03615638,-0.03132899,0.04010192,-0.04991858,-0.09390399,0.01015433,-0.01529559,0.02720972,0.08581019,-0.00688540,-0.00439878,0.01511113,0.00608973,-0.00880827,-0.12612690,0.00154429,-0.06327381,-0.05760824,0.01179197,0.04894515,-0.07076782,0.12790380,0.02897894,-0.00691047,0.09288652,0.00958989,0.00133060,0.02356405,-0.01512865,0.03834969,-0.01774995,0.03083099,0.05914288,0.03469623,-0.00333085,0.03126772,-0.03767397,0.01914508,0.06903654,-0.16712523,-0.04607177,0.00872131,-0.04374160,0.05137304,0.04158064,-0.00601645,-0.08728888,-0.04435111,-0.03141240,0.16934159,0.09664171,0.00181836,0.04427015,-0.03689779,0.03021292,-0.07383592,-0.01577332,0.06420095,-0.03059397,0.03830182,-0.00520934,0.06629423,0.07422543,0.00561987
0.07104609,-0.07185178,0.01281720,0.00103532,0.12244768,-0.07193951,0.01512585,0.07164523,-0.06104397,0.10138717,-0.16442180,0.07041696,0.02169533,0.06641699,0.10488118,0.02299948,0.14100862,0.08334633,-0.10171900,-0.05803223,0.17665933,0.12876624,-0.02889749,0.09322099,0.08339307,-0.08841967,-0.01559683,0.09463862,0.09122108,-0.11921701,-0.05381721,-0.00123577,0.00481734,0.07362884,0.12570457,-0.06111623,-0.03138134,-0.02220103,0.09753096,0.05163132,0.09312829,-0.06860653,-0.00514754,-0.03419883,-0.17379771,-0.01000172,-0.23811346,0.04688077,-0.03879624,-0.02571660,-0.01253687,-0.05544083,-0.00891715,-0.01387236,-0.08563746,0.19252110,-0.25454932,0.07155147,-0.10885160,-0.00846751,0.05394224,-0.03432626,0.06835872,-0.00152410,-0.08077798,0.00103996,-0.01498464,-0.04396016,-0.03967511,-0.19053431,-0.05908380,-0.04087506,0.15247953,0.01010503,-0.09188301,-0.00860709,-0.11453944,0.11658770,-0.13849360,0.00637927,0.02559289,0.09744867,-0.03422217,-0.01757403,0.06947854,0.00197194,-0.07349817,-0.14477779,0.02875310,-0.09987564,0.11785236,0.05231798,0.02694134,0.04942757,-0.09414914,-0.03231852,-0.00929888,0.20328167,-0.00802706,0.02465417,0.23812814,0.03800603,-0.04246107,0.03364972,-0.16350313,-0.08414320,-0.15354840,-0.00609554,-0.01776323,-0.08491338,0.07386747,0.00065091,0.05306462,0.12885159,-0.08123093,0.14655656,0.01712964,0.03513149,-0.01496916,0.15155391,0.00765821,-0.00231559,0.03258738,0.04415161,0.05775625,0.13700341,0.06021205,0.04706201
0.04625809,-0.04559300,-0.02156588,-0.02836267,-0.05819171,-0.11378811,-0.02564599,0.01538688,0.09966711,0.11018803,0.01939028,0.05787405,-0.04666152,-0.06080046,0.01056396,-0.02657482,0.06749550,0.00082950,0.06384067,-0.03212122,0.14450264,-0.12281279,0.08490956,0.02511374,-0.04121117,0.01360906,0.07124023,-0.06896461,-0.05867462,-0.07038756,-0.00305503,0.00478165,-0.06314885,-0.02167097,-0.04659489,-0.06598756,-0.02087757,-0.07545201,-0.03145211,0.05458852,0.03709483,0.01986633,0.00050106,0.08100300,0.00222284,0.00206519,0.03460054,-0.00194247,0.06646855,-0.06758921,0.07618169,0.02147692,0.06239859,0.08039605,-0.20056014,-0.05115734,0.02777501,0.04430075,-0.04891571,0.02103974,-0.01647578,0.04721268,0.06007087,-0.03190839,-0.00217175,0.01967959,0.06721934,0.06925867,-0.01682903,0.00604736,-0.00685752,-0.03762513,0.12483121,-0.00429102,-0.00987065,0.06757770,-0.01235634,0.02633689,-0.03769583,0.01133990,-0.02088789,-0.03154393,0.01319365,0.00156428,-0.06611186,0.03026987,-0.05492301,0.04577360,0.01908799,0.01876480,-0.04072582,-0.01214971,-0.06173310,0.04051602,-0.05182200,-0.04183592,0.05371965,0.03000276,-0.07006734,-0.04766399,-0.09863565,0.02168700,0.00271177,-0.04291169,-0.00972042,-0.04366863,0.02498075,-0.06544877,-0.04420955,-0.02558718,0.00661384,-0.06167359,-0.03018632,-0.10022894,-0.04277130,0.06893360,0.04958083,0.04714499,-0.07577252,0.06452312,0.02916642,-0.07605600,-0.02699545,-0.04321885,-0.00173293,-0.00915120,0.05711154,-0.08617200
-0.02924702,0.01603250,0.00278553,0.00721056,-0.05460248,-0.04587624,0.04491121,-0.02741594,-0.05664368,0.02232295,0.07392208,0.00566290,-0.02090494,-0.02413169,-0.00342667,-0.01296584,-0.01898409,-0.05365381,0.00531971,0.01291525,-0.05702536,-0.00216746,0.00786597,-0.09398364,-0.10407363,0.05032089,0.02925257,-0.05113983,-0.02823051,0.05333205,-0.02076077,-0.00914572,0.01920901,-0.00841957,-0.06617858,0.02179496,0.02416873,0.04829976,0.00248718,0.02113311,0.00014522,0.06976382,-0.00774523,0.00729851,0.04606661,0.02863483,0.10641823,-0.10046238,0.00058731,0.01621412,-0.01131620,0.06995942,-0.03957379,-0.04873100,0.00692363,0.06420688,0.09229097,-0.01569873,-0.01827503,0.00190079,-0.09543285,0.05144197,0.00640682,-0.03112453,0.09549894,0.01779681,0.03045013,-0.01250222,0.00585388,0.08500081,-0.01384577,-0.00970852,0.00672098,0.00776931,0.01854549,0.04503718,0.06045793,-0.02167159,0.04183907,-0.02862285,-0.04765026,0.04814361,0.06133162,-0.03557301,-0.03933845,0.01929945,0.03459887,0.00980767,-0.03365586,0.01854985,-0.05701737,0.02840038,-0.06332966,0.02503154,-0.00189751,-0.04556597,-0.02946015,-0.03101688,0.08824293,-0.02647188,-0.07215213,-0.06708199,0.10906840,-0.03435291,0.03693768,0.06277765,0.02102034,0.01860058,0.02828794,-0.00521897,-0.04759179,-0.02093136,-0.04336658,0.00764875,-0.01134126,-0.09604798,-0.03237867,0.03037558,-0.00634522,0.00579801,-0.00856590,-0.02862221,-0.00874049,-0.00819177,-0.03565257,-0.07550827,-0.07135177,-0.01154191
-0.17693785,-0.11152823,0.04444669,-0.00896452,0.12260525,-0.10231513,0.14515533,0.05109978,-0.21725281,-0.09670167,-0.18713030,0.02883158,0.18295130,-0.16681093,0.03432534,0.06599963,-0.02108472,-0.06249681,0.05512247,0.10218428,0.07799990,-0.10164458,0.05692539,-0.19532911,-0.14688848,-0.13287209,0.02312057,-0.29609534,0.05816413,-0.12743998,-0.10891969,-0.02045333,0.00412253,-0.06595420,-0.02600825,0.21681470,0.12320533,0.04874197,0.06431313,0.18935156,0.18760705,-0.06657568,-0.02255286,0.23827136,-0.11778727,-0.07293078,0.01310360,0.09010378,-0.00239453,0.16100445,0.00105578,-0.29983181,0.01506565,0.11070818,0.14142166,-0.02365670,-0.10095703,0.12904061,0.04752065,0.03752431,0.06242985,0.11902463,-0.09732407,-0.08486138,-0.10206752,-0.04628837,0.22876565,0.01055799,-0.06695216,0.11022457,0.21498388,0.10004131,0.02654218,-0.00254490,0.10516173,0.02716468,0.18968464,0.15973771,-0.24555571,-0.01655647,-0.04952976,-0.06404518,-0.10651544,-0.13235562,0.23593661,0.32053572,-0.00375400,-0.08244578,0.07029672,-0.11515483,-0.03219417,-0.03357506,0.12991418,-0.04879276,-0.03890220,-0.10904946,-0.01062917,0.00830138,0.17883337,-0.08563016,-0.07146251,0.05760482,0.19574934,-0.02259660,-0.11232354,-0.25459090,0.10564604,0.06784353,0.19766456,-0.19194123,0.05159090,0.19152188,-0.19522989,-0.07395722,0.07323028,-0.02789515,0.00075484,0.09042964,0.01862895,0.14613688,0.02296426,-0.06692071,-0.03664192,-0.14626499,-0.23596840,0.04150059,-0.29661000,0.08525120
-0.00193589,0.07177269,0.00451288,0.03385471,0.00458286,0.01100065,0.07118481,0.01194118,-0.01458019,0.06863100,-0.00697950,-0.00866883,-0.00683905,0.00507741,-0.08474950,-0.03108457,-0.07820728,0.01106004,-0.03009371,-0.00983794,-0.08979771,-0.04289766,-0.05938011,0.02093536,0.05235191,-0.00918142,0.01663303,0.01328520,0.08254806,-0.05758535,0.07944281,0.02293789,0.00513273,0.03327817,0.00987657,-0.00067493,0.05287298,-0.05740537,0.05957385,-0.06805784,0.02247973,0.08087926,-0.03752875,-0.02951476,-0.02328720,0.00507632,0.06956959,0.00231295,-0.09112730,-0.01737896,0.00660087,0.00593182,-0.01082876,0.04298967,-0.01437833,0.04595317,-0.03822346,-0.02449466,-0.02267465,-0.01800478,0.03725240,-0.00752574,0.01488604,0.06466475,0.02207579,-0.00571697,0.07282604,0.00543160,0.08019686,-0.00390119,0.01501607,0.03131652,-0.01385872,0.02211801,0.01635782,-0.05523431,-0.00075335,-0.06246267,-0.07218473,0.00401149,-0.02669154,-0.07089186,-0.00630149,0.02236046,0.02182656,-0.00283698,0.03411160,0.02270485,-0.04506770,-0.00317343,0.01960322,-0.02710669,-0.02163199,0.01256795,-0.00499629,-0.01834236,-0.02220257,-0.01849513,-0.03080796,-0.00179919,0.00263865,-0.06234113,-0.02140046,0.02299387,0.03992351,-0.08071781,-0.00604919,0.04326582,-0.00351961,0.02950759,0.01801201,-0.05047518,-0.10848495,-0.00077695,0.03778084,-0.01449274,0.04293219,0.00866223,-0.09061863,0.07224565,0.04275912,-0.06902389,-0.05889020,-0.04863366,-0.03971312,0.02691053,-0.01279723,0.01600205
0.00034028,-0.05056059,-0.02481797,-0.00663612,-0.02877810,-0.14379042,-0.08979292,-0.04665486,0.01368323,0.02900182,-0.01101502,-0.08862502,-0.02647571,0.08621270,0.01828390,0.03379677,-0.05164441,-0.01511785,-0.01800564,0.04588588,0.07751151,0.00586158,0.01066062,0.00034352,0.00348358,-0.09882250,-0.03576987,0.05711815,0.00285213,-0.01953975,-0.04724807,0.01556567,-0.03297742,0.05064354,0.03991899,-0.06900259,-0.09468492,-0.00672850,0.08781666,0.01997283,-0.02964903,0.00368297,0.00184122,0.00250650,0.03687892,0.01493438,-0.00069381,0.02235745,-0.03523787,0.14305393,-0.00060227,-0.06987554,0.13548683,0.03075824,0.04495383,-0.02783900,0.01694131,-0.03665927,-0.07408538,0.11162753,0.00546393,-0.06624729,-0.02697267,0.02580306,0.08843419,0.12271289,0.01673183,-0.03712739,0.01317333,0.00081034,0.00282827,0.02010380,-0.01418574,-0.00193458,0.02518832,0.02855612,0.05673470,-0.02964202,-0.04157829,-0.01812995,0.04980766,-0.06751677,-0.01256268,-0.01765480,0.00914946,-0.03532219,0.08814167,0.01141382,0.01094223,-0.10482621,-0.12089942,0.05548544,-0.04054695,0.09964202,0.00895387,-0.06540385,-0.01053531,0.06859281,0.05090787,0.11849793,0.09132182,0.10143082,0.01355343,-0.07553803,-0.01464834,0.10001425,0.01564349,-0.00484078,-0.16230863,-0.07225202,-0.01371262,-0.03754100,-0.06483506,-0.01731301,0.04589298,-0.03519135,0.04621753,-0.04015772,-0.03917236,-0.10308422,-0.08031204,0.06370032,-0.17286152,-0.11829998,-0.02260732,-0.02723463,-0.03267216,-0.00717139
0.02804924,0.08901092,-0.01668456,-0.11277317,0.01298248,-0.01934575,-0.06386586,0.04820941,0.10615274,0.11409301,0.03277148,0.07977664,0.08406854,0.12352083,-0.06683134,0.14605094,0.08661663,-0.01603853,0.22724594,0.12634324,-0.05642444,-0.07321657,-0.01497224,-0.02982210,-0.07800530,-0.04467434,-0.01751962,-0.02933757,-0.04008178,-0.01523251,-0.01986263,-0.00937991,0.03793171,-0.03750088,-0.04151982,0.08164823,0.02117059,0.11390455,-0.05489279,-0.04883621,-0.15555638,0.05541223,0.11998695,0.05801392,-0.11815671,0.06960086,0.04858385,-0.06282862,0.08638424,-0.00995344,0.13769811,-0.08915853,-0.07129086,0.11100322,0.03134932,0.03169203,0.06323022,-0.08400162,-0.09492175,0.04076082,0.15183714,0.09623607,-0.00405319,0.00636092,0.06408160,0.05534612,0.09498280,-0.04119150,0.01964726,-0.04887447,0.02145128,0.09310658,0.06513461,-0.10655716,-0.01544195,-0.07312911,-0.10166714,0.08458710,-0.01060855,-0.01768764,-0.13336006,0.15001915,0.02090172,0.02641086,-0.02342937,-0.06770529,-0.04206787,-0.05981646,-0.04061726,-0.03836624,0.05358331,-0.08961719,0.17136095,-0.01623308,-0.08066012,-0.14804912,0.01785448,-0.03948713,0.01491344,0.05598089,-0.01308020,0.16883007,-0.11154984,-0.09859677,0.08881476,0.03954233,0.05154777,0.06199286,-0.08307375,0.01790737,0.08246794,-0.14149405,-0.14994110,-0.05601190,0.12200665,0.03800976,-0.12554647,-0.07733218,-0.11123987,0.15478240,0.05706068,-0.04700074,0.00227374,0.00488375,0.06301212,0.13818061,0.01434776,-0.06309097
-0.05715536,0.01029906,0.02795093,-0.03424775,-0.03420022,0.03551387,0.09181196,-0.01306701,0.07890677,0.04494788,-0.10319752,0.04568296,0.05718458,-0.04946309,0.02387702,-0.00459264,0.04568186,0.05677127,-0.05808795,-0.05487485,0.04369034,0.04695302,-0.08378210,-0.03192963,0.07462060,-0.00169142,-0.03392970,-0.03642871,-0.02262641,0.01345243,-0.01327374,-0.08182453,0.10128637,0.02053308,-0.08801713,0.02823138,0.07659029,-0.06960711,0.04303289,0.03715589,-0.03558738,-0.06723186,0.02384211,-0.02185385,-0.01336813,0.09228761,0.02553940,-0.01835207,-0.03965947,0.10993693,-0.07943679,0.05139178,0.07790521,-0.08717790,-0.00222933,-0.13145560,0.05785345,0.07997026,-0.03081672,0.01864027,-0.00207890,0.03121915,0.07794302,0.06523219,0.05660708,0.03470580,0.06389288,-0.04794045,0.01628229,-0.02626779,-0.03453187,0.01889957,-0.00703862,-0.01882691,-0.08301589,0.01225062,0.04124919,0.07079046,0.02414099,-0.02601755,-0.07711897,0.05042639,0.01141126,0.02428572,-0.02420515,0.03686364,0.05391287,0.00280661,0.08747505,-0.02037311,-0.00295311,-0.00623726,0.03048011,-0.05282008,-0.00346090,-0.06632959,-0.07348933,0.01272821,-0.01492000,-0.04744053,0.01654680,0.02276544,0.00636205,-0.02252398,-0.07551635,0.03270239,0.03479148,0.00215018,0.02300434,-0.01682031,0.02855713,-0.01616945,-0.03483376,-0.01835714,-0.10694966,-0.03351602,-0.02649339,-0.00812959,-0.00263614,-0.08014034,0.07184663,0.00551163,0.04993431,0.03885041,0.04023440,0.00467811,0.04682589,-0.10601991
