-0.12656540,0.02651201,-0.11795914,-0.01229422,-0.02916745,-0.03850552,0.01425338,-0.02661825,0.01045460,-0.00246097,0.07799913,-0.00192712,-0.00640852,-0.05129690,0.15333541,0.05433026,0.04197249,-0.09243110,0.03452619,-0.00771983,0.03222691,0.05739025,-0.02755615,-0.00371354,0.03524725,0.06267072,-0.00605675,-0.11848066,0.05756978,0.06391405,-0.05492947,0.02350205,0.10789832,0.03052401,-0.02355684,0.05461809,0.13515848,-0.02371095,0.00399309,0.06304529,-0.02333848,0.04874299,0.02394297,-0.01609288,-0.02696666,0.00845844,-0.04437768,-0.02333125,-0.02604809,-0.07470240,-0.02420715,0.01036304,0.02654191,0.05016739,-0.04158567,-0.05313431,0.05481345,0.08369836,-0.01541988,0.05447348,0.01458569,0.00781985,-0.12329020,-0.08622629,-0.07242704,-0.11044952,-0.12504646,-0.09944083,-0.01139335,0.04140509,0.00935347,0.02593294,-0.04168066,0.05412890,0.09304542,-0.17880282,0.08045429,0.11797377,0.02775077,-0.02781441,0.02849696,0.01105197,-0.10711110,0.06889362,0.03565516,0.04000687,0.04157119,-0.02754463,-0.14161743,0.03097321,-0.01609439,-0.07194360,-0.15674934,-0.01642821,0.07532936,-0.05351776,-0.00384516,0.04231042,-0.01116108,0.06582629,-0.08754743,-0.02752975,-0.10448885,-0.06981158,-0.03150497,-0.08617223,0.02357987,0.13215517,0.00244415,0.01900507,0.06448198,-0.14814723,-0.02399649,-0.00705682,0.17793328,-0.02843315,-0.01432719,-0.02695719,-0.01042208,0.14390713,-0.19197986,0.12131581,0.03121516,0.05133853,-0.10839284,0.06382741,0.02789511,-0.11614019
-0.08843814,-0.02989603,-0.01046489,0.00358725,0.04882685,-0.02029150,-0.05415275,0.02351572,0.04952967,0.08242573,-0.00852699,0.00682371,0.01043896,0.01234441,0.07403547,-0.00676142,0.04554683,-0.00593422,0.03559417,0.06075900,0.02784122,0.04221581,0.03349119,0.06144262,-0.16185437,0.01970578,-0.01763688,-0.16777810,0.01256884,0.04944443,0.12603390,0.04215026,0.00594269,0.00321468,-0.00247986,-0.08948404,-0.03083995,-0.09130617,-0.05215348,-0.02880759,0.04859064,0.07580817,0.03766357,-0.02121820,-0.00524580,-0.05692014,-0.02207164,0.08739137,0.15502489,-0.10407925,-0.05422497,0.06025527,0.08361405,0.03048665,0.03453086,0.03457093,0.11220604,-0.07913080,0.08172267,-0.04716171,-0.07361813,-0.14446416,-0.01318303,-0.04486815,-0.02254496,0.08967312,-0.11720140,0.13649631,-0.04612722,-0.00741348,-0.01824914,-0.11393729,0.17234541,0.04655268,-0.01301474,-0.16196845,-0.25891957,-0.22511436,0.17124407,-0.10538794,-0.06491704,0.06423660,-0.07089737,-0.00931657,-0.08394151,0.09409476,-0.07515494,0.08772156,0.04227406,-0.18466124,-0.16139698,-0.10982144,-0.02103245,-0.11196190,-0.04961415,0.08993308,0.13908647,-0.00355793,0.09841379,-0.01366717,0.13133466,-0.13674845,0.14199579,-0.05115739,0.01110883,0.04734369,-0.15194961,-0.03794374,-0.02362417,-0.05904553,-0.11126176,-0.00929599,0.08281987,-0.16607261,0.08537670,0.22137144,-0.03368591,0.10443219,0.06633912,0.08849090,0.27659875,-0.00037966,-0.32490900,0.03257336,0.23416831,0.03112922,0.18461204,-0.04279436
-0.01165198,0.00337432,0.03537260,-0.04957158,-0.01026274,-0.05551088,0.02601452,-0.00486535,0.06876983,-0.02294939,0.06289036,-0.06526779,0.00521370,-0.05474374,0.04057741,0.07676570,0.06684740,-0.01805807,-0.03827936,-0.05393805,0.07704719,0.03546935,-0.10575836,0.04123797,-0.01009504,-0.18589740,-0.06058770,-0.01003790,-0.06051599,0.02971883,-0.14860179,-0.00547290,-0.11792725,-0.13920623,-0.06569733,-0.01931506,0.11483681,0.05456370,0.00053998,-0.13818257,-0.07765803,-0.01274492,0.06253421,0.11043689,-0.00970755,-0.02159103,0.03964450,0.02206280,-0.13964826,-0.00185688,0.02533679,0.11956131,0.07339980,-0.00932438,0.07690078,-0.08114444,-0.06367767,0.06866282,0.03165731,0.12311434,0.04183713,0.03040509,0.02308878,0.06620623,0.15958154,0.15474248,-0.11098741,0.15908022,-0.07319873,0.04863595,0.08181716,0.14079638,0.01430996,0.20773801,-0.14651620,0.04642804,0.03297208,-0.05164532,-0.07336023,-0.04738694,-0.08671796,-0.06133566,0.09679382,0.11973234,0.12987974,-0.20578049,-0.12502412,-0.11815579,0.23356245,-0.39350718,0.01525888,-0.05716915,-0.04512088,0.13053066,0.04903283,-0.07184325,0.09883330,0.10082565,-0.10476384,0.08042534,-0.09166202,0.06641158,-0.01367456,-0.01459017,0.07708596,-0.06253786,0.01069727,-0.02917785,-0.13358089,-0.26198038,0.02213256,0.02461516,0.03807085,-0.11119435,-0.12869053,0.08404782,-0.13060820,-0.05961850,-0.00367562,0.06253636,-0.10296739,0.16540407,-0.13078384,-0.06972411,0.17159124,0.10900184,-0.15312316,0.18416615
-0.03844980,-0.08054250,-0.06200990,-0.05074457,0.05906731,0.00045202,0.00065762,0.00223994,-0.03845827,-0.00916223,-0.00630300,-0.10580227,0.00194037,-0.03033168,0.11764301,-0.05752512,0.01951096,0.10879790,0.07616064,-0.04108993,-0.09922321,-0.03587079,0.10437109,-0.00878501,-0.13049817,0.08920520,-0.02462506,0.10653997,0.05947378,0.06538952,0.06042076,0.02464906,0.09355731,-0.09698532,-0.01812671,-0.05419318,-0.15607600,-0.03188303,0.02464070,-0.05398489,-0.02220592,-0.07236717,0.01756726,0.04363949,-0.05721812,-0.01480623,-0.08533870,0.16687502,-0.00907306,-0.08541833,-0.06601358,0.03827653,-0.05981668,-0.00047758,0.00605262,0.06304190,-0.03032642,-0.03897564,0.11243811,-0.08926262,-0.05319847,0.09443823,0.03153409,-0.11867695,-0.19186795,0.15186125,-0.05641034,0.00291595,-0.04288398,-0.10819529,-0.08287580,0.18190692,-0.03989635,-0.12064141,-0.10493668,0.05511344,-0.10966873,0.25140405,0.09377526,0.02281502,-0.15131475,-0.05869778,-0.12550215,-0.12631541,0.10347407,0.12849985,0.05813662,0.05705735,-0.04587566,0.21766648,-0.14765644,0.02996967,-0.30566704,0.19194752,0.12537324,-0.17879593,0.20979463,-0.06317578,0.04533719,-0.01929231,-0.01422868,0.08965078,-0.13139369,0.32786199,-0.02488921,0.22996797,0.09681252,-0.09487512,-0.05456625,0.25348538,0.06865893,-0.09322342,0.16778886,0.00183632,0.04781494,0.14099385,0.23746642,0.03265131,0.05364689,0.05998098,0.24916801,-0.06966543,0.01982580,-0.15871832,0.05693573,-0.01084271,0.02674604,-0.11154668
-0.13961466,0.09750468,-0.03151839,0.02228436,-0.00352973,0.10526115,-0.00771012,0.03046769,0.03381243,0.08458288,0.11189955,-0.03662406,0.00622385,0.02729133,-0.08693717,-0.06304682,0.14255296,-0.10161876,-0.02445927,-0.00639395,0.16207720,0.03163713,-0.10600070,0.07681181,0.06998326,-0.00923955,0.11664246,-0.05626936,0.12734829,0.04456671,0.02913200,-0.11353922,0.05524730,0.08497526,-0.00501934,0.16502640,0.03462896,0.04226113,-0.12695467,0.05648843,-0.00551004,0.03551407,-0.03861138,0.03745392,0.06280266,-0.09464177,-0.04199884,-0.07772336,-0.00240860,0.07870337,0.06958093,0.04923420,0.05027476,0.04128753,-0.00483354,-0.04849670,-0.07186133,-0.04178745,0.11304162,0.06617187,0.07678048,0.01767848,0.00270384,0.07061900,-0.00636007,0.24481706,0.04414411,-0.15944964,0.01106564,0.06590979,0.10685588,-0.09553524,0.12985629,0.02670214,0.17325667,-0.13409726,0.26521784,-0.14790376,-0.02722120,-0.18044834,0.03361088,-0.01555609,-0.06784873,0.05879817,0.12365414,0.10633431,-0.08168005,-0.22856505,0.05014931,-0.05303679,-0.04250620,-0.18780912,-0.24044648,-0.16737682,0.13794841,-0.13363728,-0.07992249,-0.04093041,0.06770936,-0.13840856,-0.28307170,0.10349981,-0.07233575,-0.05659824,0.08871284,-0.08681357,-0.00004296,0.06032274,-0.01533089,-0.00847640,-0.06793641,-0.13746621,-0.33621499,0.02742241,-0.21212813,-0.04723081,0.10960036,0.03904825,0.08461118,-0.07235707,0.02934110,0.00689219,0.26368311,-0.07185959,-0.06113211,-0.03526234,-0.07871120,-0.04892099
0.02233280,-0.08599485,0.05140803,-0.13634600,-0.06006518,-0.02232475,-0.00480684,-0.01932466,-0.00324632,-0.11511140,-0.08610132,-0.01172764,-0.08629423,0.05347513,0.01771045,0.12875749,0.02386977,-0.00681352,0.08314868,0.18243979,0.00128530,-0.08120780,0.07933436,0.02787752,0.09615365,0.04202887,0.08070759,0.00030176,-0.09079380,0.04201916,-0.02621610,-0.00323913,-0.00236103,0.13155995,0.03648027,0.05745444,-0.04139858,0.11647874,0.05802901,0.05792280,0.01019618,0.05108047,-0.06373563,0.01103845,-0.02890240,0.09059188,0.06524711,0.05619057,-0.05053827,0.00497666,0.01700130,0.04306601,0.02729720,-0.09166402,-0.07783889,0.08671739,-0.05933569,-0.01938862,0.03780475,0.04910347,-0.02146043,0.01830032,-0.04647579,-0.02124851,0.02543902,-0.01406456,0.12801532,0.28101590,0.12749918,0.06241757,0.05386842,0.03110516,-0.18374085,0.16003588,-0.12951751,0.05373381,-0.01255377,0.07636578,-0.01264568,0.08173214,-0.05607576,-0.01779035,-0.09765324,-0.07722533,0.33485243,-0.05783237,0.00378713,-0.05583173,-0.01506095,0.00637778,-0.31037754,-0.16954821,-0.09523734,-0.23180547,0.36628249,0.12065800,0.06350744,-0.06326546,-0.13758957,0.04685919,-0.04683571,-0.01556670,-0.07995240,-0.00282722,-0.04242537,-0.02684071,-0.02300655,0.09912095,-0.00210775,0.07851622,-0.07794552,0.08789067,-0.01322754,-0.19830509,-0.07636119,0.06088705,-0.01143805,0.07661162,0.07820423,0.04896574,-0.10094767,-0.03130643,-0.04235310,0.03229649,0.07015564,0.16637559,0.06188746,-0.22157879
0.09008227,0.09207281,0.04989938,0.02844103,-0.17479979,-0.18081602,0.06501939,0.11007188,0.12744394,-0.08081006,0.12504750,0.14524361,0.09757581,-0.04165388,0.09190753,0.02911863,0.05517723,0.00342598,0.15467212,0.03514329,-0.11414468,0.08090806,0.09091203,0.01773987,-0.09787477,0.01491257,0.01421674,0.12574916,0.09643111,0.04177005,-0.02765648,-0.03773343,0.12276051,0.03150369,0.01067803,0.02391236,0.04137611,0.05168062,-0.00262147,0.09794357,0.01013841,-0.09681839,-0.01432428,0.02080779,0.08008371,0.05867022,-0.02673885,-0.09978490,0.01433540,-0.06401105,0.07023825,0.08898939,-0.07945409,0.09896588,0.16057616,0.15961237,0.09707268,-0.07425020,0.03765152,-0.14212702,-0.16776206,0.09542868,-0.06180941,-0.00013785,0.15256503,-0.21542415,0.00191190,0.10188193,-0.15825686,-0.05030577,-0.27488309,0.26301405,-0.11804796,0.08425249,-0.05683542,0.07711224,0.02795847,-0.13537705,-0.09955923,0.01848785,0.01962887,0.14572619,0.00292734,-0.17334870,0.08395071,0.21585415,0.11464323,0.22671092,0.22448252,-0.23236197,0.09805193,0.22920503,0.01700070,0.09203807,0.14919433,-0.00702409,0.01454822,0.05923468,0.02593628,-0.01168270,0.02915298,0.05984038,0.20479079,0.13537668,-0.21766876,-0.10662940,0.04518310,0.02687883,-0.10866448,0.19309805,-0.09389843,0.05249855,-0.10549757,-0.06045557,0.23799352,0.15562613,0.06828047,0.25329161,-0.05631443,-0.05594319,0.06561328,0.07065118,0.05187581,-0.21947891,-0.10594132,-0.16421522,0.23852617,0.03508681
-0.09468859,0.04456414,-0.00839702,-0.07790693,-0.02014436,-0.06076896,-0.07634839,0.01071103,-0.00965306,-0.01434984,-0.00114904,0.03782591,0.01154486,-0.02863379,-0.03690684,0.05458654,0.15045866,-0.02504317,0.04180274,-0.01780550,-0.12262163,0.04714353,-0.11339457,-0.09366237,0.14327562,-0.06372557,0.01285803,-0.03127513,0.02432846,0.13744229,0.09076562,0.03189338,0.00012275,-0.07447837,0.09454557,-0.05689976,-0.08189505,-0.03182453,0.07207242,0.02187171,-0.07123840,0.00331213,-0.00126553,-0.00297446,-0.10011572,-0.04687846,0.09270918,-0.11505268,-0.01411664,-0.00724633,0.05062978,-0.12809394,-0.04715044,0.06967826,0.14926639,-0.00216005,-0.04125852,-0.03773094,-0.04204183,-0.08010576,-0.03678304,-0.14276637,0.02648151,-0.03134401,-0.10041385,0.12995952,0.16379355,0.13183926,0.01160016,0.07066073,-0.11017047,-0.09126309,-0.11993463,0.09998482,0.18319280,0.23233511,0.22253945,-0.22892304,0.11279203,-0.05189102,-0.07264748,0.15783922,-0.24961124,-0.07261616,-0.03098774,0.12751612,-0.12812203,0.07136086,0.11954632,0.20425804,0.19681017,-0.16547611,0.23675065,0.04878513,0.09875700,-0.16686797,-0.08632271,0.01017355,-0.06641692,0.08170646,0.10078403,-0.06301565,0.06151509,-0.32993811,0.00851603,0.08488432,-0.01232536,-0.10307628,0.10057253,-0.03659195,0.19415222,-0.00315507,0.02402281,0.02622185,0.10675639,0.03130024,-0.11589367,-0.06515199,0.13176978,0.08095092,0.14239281,-0.05598845,-0.04345128,-0.18629037,-0.09373774,-0.05199588,0.15628296,0.17889896
0.03876990,0.04649539,0.03457778,0.05027336,0.03771733,0.06120224,-0.08129562,-0.11189077,-0.03207672,0.02092539,-0.13026758,-0.05286919,-0.06267148,0.03628967,-0.02415021,-0.01347182,0.05174442,0.02941309,-0.02837970,-0.07032810,0.08903757,0.04356141,0.04239308,0.02005391,0.07703723,0.06868288,0.05756986,-0.01886667,0.00025899,0.03371185,-0.04268022,-0.00999857,0.10736538,-0.02949523,0.00870168,-0.05591632,-0.16906807,0.05498495,-0.03657647,-0.06507705,-0.07886976,-0.03479101,0.01463765,-0.06454337,0.03377688,-0.05933699,0.04108265,0.02401266,-0.00506911,-0.05410499,0.01929624,0.04193460,-0.04557851,-0.18571664,0.04918172,0.08849768,0.06878055,-0.02430038,0.01701740,-0.02658372,-0.05767941,0.00659246,0.14410469,0.02785443,-0.08076659,0.06227828,-0.08386759,-0.16889232,0.02831507,-0.30891705,0.03711393,0.03614774,-0.00002032,-0.16771892,-0.01420849,0.16321717,-0.08846656,0.11716101,-0.03571519,0.22988650,-0.15889359,0.38940448,-0.17602651,0.14816356,-0.03960493,-0.09907127,0.14970300,-0.11402805,-0.02487994,0.23891976,0.20944557,-0.06205722,0.27114931,-0.03824167,-0.00078562,0.00841022,-0.00342085,-0.17231606,0.03164821,0.01448061,0.09082376,0.06807961,0.09245379,0.22253862,-0.00399366,0.07132971,-0.00184925,0.31407705,-0.17471288,-0.05480800,-0.16031781,0.07241845,0.02845085,-0.03020878,-0.23502362,-0.03541853,0.04096658,0.37216759,0.04154201,0.12349884,0.07459308,0.35755891,0.05823670,-0.02927095,-0.07017030,-0.02466984,-0.23837845,0.10019195
0.04606202,-0.03184960,-0.05870953,0.05517923,0.15982106,0.08457512,0.01954307,0.02023870,0.04112225,0.08416498,0.08410867,0.03207980,-0.15806772,0.07373244,0.01897234,0.06764577,-0.03792802,0.00926240,-0.01766605,0.05422163,-0.03549983,0.07623961,0.11413159,0.00999365,0.05160547,0.05811893,-0.00414071,0.06791525,-0.03670694,0.02906281,-0.01007059,-0.10131111,0.04358948,-0.04962773,-0.01854078,0.02139668,0.06145662,0.02912814,0.04012760,-0.04029823,0.01682172,-0.06174693,0.04494984,-0.09236144,-0.02874719,0.07247971,-0.06328665,-0.03421191,0.07355966,0.00009052,-0.01854114,-0.02250457,0.07573874,0.00358223,-0.01158147,-0.03230296,-0.01411767,0.01523480,-0.00503500,-0.02551028,-0.05610536,-0.06243967,0.01088565,0.10094304,-0.06098524,0.19623394,0.06954955,-0.13528126,0.15494311,0.04844184,-0.00536277,-0.00945231,-0.06016637,0.08005536,-0.09869014,-0.12937252,0.00125849,0.01652500,-0.24064283,0.00779503,0.04275665,0.17624602,0.03056069,-0.00193863,0.02668942,0.10241819,-0.03711754,-0.10254844,-0.00446483,-0.12506476,-0.05918371,-0.05172671,-0.18186076,-0.00625043,-0.03974052,0.01142095,0.06213679,-0.10160375,-0.06590155,-0.15524800,0.02450092,-0.05836593,-0.11552258,-0.06571764,-0.13495092,-0.11890214,-0.25786370,0.01371164,-0.00220527,-0.07140727,0.18648145,-0.01339863,0.02518020,0.00104187,-0.24801110,0.23132356,-0.07339323,-0.05616087,-0.12234063,0.00752929,-0.19509509,-0.09265636,0.04814934,-0.24129280,0.05387650,0.13772991,-0.11080087,-0.14386256
0.05644866,0.06439298,0.07397197,0.10013410,0.09960414,-0.01028997,-0.01937365,0.17883156,-0.08399914,-0.03460376,0.12533875,0.18214379,0.13476568,-0.07344884,-0.10993484,0.03342314,0.12100898,-0.10641780,-0.02876753,-0.01517937,0.02725597,0.09837082,-0.05783402,0.01803293,-0.00355371,-0.06719410,0.01872892,0.05470798,-0.10680741,-0.06289297,-0.02736765,-0.10231527,-0.04589808,0.04274865,-0.02515855,-0.01864360,0.07370927,0.00314350,0.04581176,-0.00915874,0.07077543,-0.04253332,0.14700285,-0.08861604,-0.06530204,0.08722530,-0.03772734,0.04698133,0.02329606,-0.05054164,-0.08153749,0.01323671,0.10280304,-0.09901422,0.00877067,-0.16206612,-0.00715905,-0.05637780,-0.03498613,-0.06326132,-0.13848031,-0.04363638,0.09197416,-0.03399034,0.00386744,0.15981242,0.11150797,-0.04376388,0.18628438,-0.02375123,-0.00625461,0.08536437,0.04788066,0.05166687,0.09929523,0.23811294,-0.04842122,0.06074465,-0.31089538,-0.15654097,0.24112618,-0.02878118,0.14016421,0.03585469,-0.20125975,-0.09028188,-0.15402630,0.05734682,-0.01144969,0.15100385,0.05820614,-0.23730040,-0.06476253,-0.00962892,0.34345448,-0.17846784,0.14687186,0.03292932,0.13024731,-0.13067363,0.18590236,0.13000986,0.06552642,0.21933360,-0.03037983,0.13674003,-0.02005510,-0.12920426,0.04522211,-0.08009402,-0.11143417,0.29622722,0.16697888,0.20354265,0.10800257,-0.04426234,-0.06254055,0.17918795,0.14778709,0.13085070,-0.15920895,0.13555242,0.05111956,-0.09840960,0.06467302,0.08410034,-0.01833753,-0.18690805
0.02961161,0.04510814,-0.01428792,-0.00215691,-0.07018771,-0.07405152,-0.02579405,0.08680826,0.02505572,-0.03499320,0.07088820,-0.08998868,-0.01060896,0.02602667,0.04094967,-0.03929918,-0.02819535,-0.02081159,-0.12657593,0.00223285,0.07023335,-0.10128587,-0.07484386,0.10155509,-0.03955902,-0.20919788,-0.02805304,-0.00933416,-0.03919882,0.00423481,-0.02790661,0.04541981,-0.00975921,-0.00495499,-0.02088924,-0.03543596,-0.04271623,0.01416945,-0.06516089,-0.01857812,-0.04098468,0.06644145,0.08661129,-0.09006834,0.09977090,-0.00682792,-0.06398812,0.01022328,0.04576320,0.03480585,-0.06369720,0.07054280,-0.02430790,0.06626467,-0.00186902,0.00957635,0.05591984,-0.07484600,0.01276534,0.01622092,0.04251292,0.07053171,0.01648155,0.05431949,0.02761137,0.21053293,-0.00836459,0.17643243,0.11185139,0.01210938,0.00256763,-0.15472750,-0.01418273,-0.17477299,0.09784895,-0.09400595,-0.13546084,0.14619023,-0.00321943,0.04579234,-0.17055920,-0.06012662,0.09245350,0.21030785,-0.04898532,-0.01319327,0.12403207,0.06492604,0.21892448,-0.00553698,0.01142501,0.07443386,-0.13080521,0.02462690,-0.17224537,-0.35864350,0.01102869,0.08849547,0.09377675,0.02469051,-0.04883788,0.08786611,0.08475912,0.09269131,-0.10142976,-0.01261322,-0.02266561,0.09143268,0.14846759,0.14248499,0.12587515,-0.10990742,0.03523988,-0.08039737,0.06032430,-0.04934593,-0.11575583,0.17947794,0.19218563,0.05129173,-0.13038610,0.07384606,-0.23480949,0.07336212,-0.13574094,-0.06244354,0.23017174,-0.17593601
-0.00606719,0.00359644,0.00865276,-0.03811973,0.03571660,-0.00678747,0.05162929,0.03769497,0.01014831,-0.00519042,-0.01803949,0.06330150,0.05568246,-0.03087705,0.02568603,-0.12048542,0.00997213,-0.10839570,-0.06208946,-0.00778828,-0.09043878,0.00058074,0.10415930,0.01658130,0.03535740,0.07945444,-0.06877962,-0.05985845,-0.04532608,0.09688531,-0.06150143,0.01455995,-0.12467938,-0.00972752,0.08403207,-0.02041969,0.02967995,-0.07095713,-0.00367583,0.03563314,-0.12079641,-0.07171772,0.05339192,-0.05989278,0.01163394,-0.00112914,-0.00240213,-0.06479515,0.00625283,0.09350771,0.03493643,-0.09827665,-0.00125648,-0.04922713,-0.04753501,0.02712563,-0.00449215,-0.02671237,-0.01170670,0.02118760,-0.03160765,-0.04184422,0.09829064,0.02183049,-0.22967538,-0.01127683,0.00326360,-0.04557023,-0.01989665,0.07700562,0.13890113,-0.03594354,0.01586465,-0.00327006,0.28764910,0.22513747,0.01022401,0.02675286,-0.16190962,-0.13986562,-0.09871287,-0.14221455,-0.29590321,-0.11429968,-0.14209865,0.12274075,0.11820839,0.14822115,0.09482806,-0.22238256,0.17173313,0.18968625,-0.12425198,0.06055335,0.11911453,0.06595474,0.02855951,-0.18569437,-0.01018929,-0.00446956,-0.04314053,-0.01953530,0.11475526,0.16628948,0.06897640,0.08496881,-0.03081647,0.29547584,-0.16071774,-0.06226032,0.06834266,0.15971076,0.06004774,0.16207299,0.18985343,-0.25862524,-0.08708665,-0.01066011,-0.00273074,0.11463938,0.03629570,0.12645486,-0.12260523,-0.04051687,0.14029022,0.04887832,-0.10990967,0.03856008
0.07007407,-0.06682355,-0.06788171,-0.01874762,-0.01286922,0.00910991,0.07692264,-0.01413624,-0.01345824,-0.03302031,0.06617174,0.04144755,0.01067648,-0.03190200,0.04730381,-0.04747864,0.12391901,-0.02399726,-0.03960424,0.13403076,-0.01721076,0.05216327,0.04081017,-0.07486826,0.03354949,-0.05157131,0.03788384,0.02168663,0.08901762,0.05992465,-0.14764291,0.04381371,-0.11241966,0.04162629,0.07103840,0.00228628,0.02934241,-0.09248090,-0.12728943,-0.05330606,0.05476453,-0.02187217,0.07335915,0.06349278,0.03034008,0.07688086,0.08571213,0.01156673,-0.01463086,-0.00061335,0.08130571,0.02554678,-0.04223356,-0.03269728,-0.01748248,-0.01265507,0.08589364,0.09817877,0.06793138,0.02683003,-0.05602829,0.03655015,0.03839671,0.03334595,-0.20556442,0.20150684,-0.09059241,-0.08811270,-0.04880922,-0.16935161,0.18950218,-0.01412993,0.02665009,0.05658394,0.07730623,0.07651077,0.17085974,0.17086363,0.04044156,-0.21833746,-0.06297676,0.13229077,-0.01978939,0.03276897,0.19022542,0.01234216,0.01824219,-0.04929669,-0.20703273,-0.01153242,-0.22203225,0.04016323,0.16735068,-0.20843066,0.18241955,-0.01964579,-0.03487623,-0.12398439,0.05490999,-0.10638485,-0.04556549,-0.08894178,0.00323006,-0.03153236,-0.01923225,0.11896566,0.03897713,-0.09693942,0.01692442,-0.18696974,0.07338077,-0.10112010,-0.11690392,-0.22759308,0.11108591,-0.00792447,-0.12635718,-0.07939976,0.05499285,-0.00132012,-0.00567149,0.10861780,-0.17585766,0.11474220,-0.17689352,0.04948731,-0.02917241,0.15591319
0.05808845,0.04535479,-0.01513348,0.12142915,0.05074046,-0.08630064,-0.08387685,-0.03793746,0.04115199,-0.00729597,-0.13562796,0.06823654,-0.09816950,0.09649169,0.02602332,0.07555237,-0.01522269,-0.02140132,0.04099210,0.04783201,-0.00579367,0.04295644,0.10576666,0.07510626,-0.04541584,-0.03626302,0.01583557,0.03177866,-0.07442527,0.03265284,0.07605662,0.09818053,-0.01328787,-0.04768930,-0.01318050,-0.04559338,-0.03299316,-0.01670183,-0.01161481,-0.00205652,0.04527416,-0.05075523,0.04655599,0.14704928,0.03894639,0.14205317,-0.14395361,-0.05377794,-0.01768086,0.00109263,-0.03727413,-0.05117755,0.04538920,0.01102381,-0.01052408,0.06001605,-0.18869840,0.02156106,-0.10194328,0.05157711,-0.01758710,-0.01982370,-0.01517518,0.06153912,0.18766412,-0.08056498,-0.11486275,-0.04707198,0.09149180,0.03099604,-0.12726064,-0.20160042,0.00127895,-0.18764974,0.08659568,-0.14537853,0.00454029,-0.17890131,0.13080275,-0.06588573,0.16189776,0.00374288,0.26140466,-0.22367360,0.15599200,-0.00733580,-0.14838296,0.13905495,-0.09281539,0.00679360,-0.28943774,0.00651909,0.30759314,0.25611112,0.04399839,0.07917921,-0.10996576,-0.04311713,0.09313207,0.18489806,0.31724054,0.14526804,0.12847574,0.26279673,0.20397110,0.07773991,0.04123674,0.26419562,0.42801026,-0.01864214,-0.06125169,-0.05004791,0.22402748,0.15500639,-0.27392524,0.11801587,-0.13263693,-0.17301457,0.02961886,0.13343668,0.02026210,0.00913434,0.06140897,-0.09356385,0.09556806,-0.07466350,-0.17186925,-0.18421252
