-0.03993804,-0.12396716,-0.06667852,0.05522602,-0.09071239,-0.01190164,-0.14982907,0.00841517,0.03773203,0.01620280,-0.04734476,0.00614022,-0.00620105,0.14107412,-0.04442778,0.10502701,0.01545921,0.09170552,0.16049670,0.11562395,-0.06133428,-0.14973652,-0.02506653,0.17460808,-0.13346432,0.05077636,-0.03654914,-0.06382043,0.07187977,-0.08499425,-0.03211106,0.03997329,-0.04561724,0.12541837,0.07415344,-0.00023602,0.02964724,-0.09087183,0.03742962,-0.04424218,0.00380730,-0.06377524,0.12808399,-0.05829839,-0.09767927,0.04513246,0.01821961,-0.08713163,-0.12113327,0.16775768,-0.00240681,-0.02382429,0.16131291,0.03433290,0.12963428,0.15443271,0.12290166,-0.22391103,-0.10380578,0.10140450,-0.27332619,-0.00077562,0.08784590,0.01308614,0.05772258,0.10369915,0.03725937,0.09661254,-0.02286119,0.11870422,-0.08415657,-0.09857960,-0.11556028,-0.01724058,-0.04072428,-0.01458158,-0.14114085,0.13003659,-0.15731335,0.01541086,0.06756622,-0.15298334,0.10156365,0.00194720,-0.06823990,0.04800665,0.11910967,-0.10660980,-0.11552427,0.03032822,-0.10228001,0.12497619,-0.11343475,0.24230739,-0.07718186,-0.06776752,-0.06009426,-0.03223458,0.07982183,0.11658824,0.16871841,0.03912012,-0.01907982,-0.03871583,-0.05456138,-0.02486593,-0.10553731,-0.09270352,-0.18000975,-0.25228399,-0.03117263,-0.04539495,0.03537584,-0.05287890,-0.02743687,0.13037224,0.00641634,-0.12435153,0.16541532,0.07139347,-0.04958587,0.24441835,-0.14303684,0.00648025,-0.13140152,0.07589266,0.06699848,-0.13607511
-0.05359413,0.05653784,0.09735312,-0.02311050,0.01405068,-0.02703632,0.14506406,0.11740158,-0.01173228,-0.14125738,-0.18247633,0.05055758,-0.21902932,-0.03952270,-0.08516260,0.01404048,-0.01094062,-0.05979260,0.01010402,0.04007343,0.03432142,-0.13031882,-0.02827002,-0.00473764,0.00158933,0.17097983,0.02427769,-0.06114372,0.05201845,0.01434259,-0.05673904,-0.00066911,0.02820845,-0.10666339,-0.00885838,0.07914255,0.09374447,0.04655375,-0.12769538,-0.15378536,-0.00553159,0.01878698,-0.02422922,0.00910682,-0.04644281,-0.03410295,0.06760965,-0.02059049,-0.06553413,0.19599234,0.02231582,-0.12168542,-0.12503865,-0.08097682,-0.00256590,-0.00572928,-0.10110947,-0.14789882,0.19387057,-0.04475323,0.10396679,0.00757473,-0.14923079,-0.01888966,-0.12888226,0.08411074,-0.14570281,0.09499086,-0.02494488,0.08487470,0.10168269,0.04691648,-0.13488172,-0.00106261,-0.06043104,0.04665677,0.13740575,0.18325858,-0.03237331,-0.06121583,0.05183780,0.06551033,0.09963059,-0.00751311,0.07894392,0.11336859,0.00774922,-0.11508086,-0.05790797,-0.00586865,-0.04611954,0.02284423,0.06753902,0.04667342,-0.20583636,-0.06336170,-0.01512309,-0.14024621,0.01867639,0.04160634,0.03464652,-0.07654966,-0.13070911,0.15508285,0.04535517,-0.18168783,-0.01084738,-0.07568639,-0.08734142,-0.09985171,0.04844468,0.12787960,0.20879947,-0.07004621,-0.18471560,0.02381515,0.07069271,0.04357995,-0.06803043,0.09243709,0.10314333,0.17425734,0.10742182,-0.05365673,0.04515158,0.00075946,0.06742572,-0.04992663
0.28197333,-0.15079753,-0.01181996,-0.06491997,-0.03835549,-0.11403908,-0.18297680,-0.05888552,0.11001731,-0.09118768,-0.00859246,0.09897947,-0.10968865,0.20232974,-0.09517967,0.04396597,-0.10222308,0.07361600,-0.13452710,-0.04655964,0.01542007,0.16201024,0.04773381,0.07492178,0.29914588,-0.18668209,-0.21196766,0.26520857,-0.17864683,0.08757253,0.05816608,0.09086242,-0.01099658,0.00862978,0.16923460,-0.13476609,-0.17426588,-0.04305542,0.02976964,-0.11704190,-0.13145024,-0.06197256,0.05353770,-0.17943175,-0.05659904,-0.12986512,-0.14774977,0.03727257,-0.20863627,0.00824474,0.10759450,0.04628768,0.14145015,0.17208152,0.12515788,0.17080688,-0.04228415,0.03605221,0.12451527,0.10169592,-0.16035016,-0.21117020,0.17087078,-0.00578035,0.08702407,-0.01406327,-0.20055948,-0.04323445,-0.05584911,-0.02012202,0.00464253,0.02860025,-0.07477304,0.01470559,-0.21147262,-0.00307716,0.14408728,-0.08572084,-0.16723265,-0.04788614,0.09966046,-0.15306570,0.01118230,0.01444540,-0.17404549,-0.15608212,0.12967572,-0.05573567,0.02583111,-0.02008243,0.10704696,0.12755080,-0.03070732,0.11374201,-0.07320967,-0.15054822,-0.10592089,-0.00858956,-0.01339517,-0.04248642,0.14293166,0.03525741,-0.13031548,0.05487128,0.01367714,0.05145957,0.02906727,-0.00187181,-0.22420794,0.12996465,-0.07232530,-0.19937764,0.00503028,-0.01270030,0.11887728,0.07469513,0.02602672,-0.04313691,0.04297061,0.01657946,-0.06904477,0.20376326,0.05012373,0.07058268,0.31946608,-0.09349328,0.18998252,-0.11554884
0.03433497,-0.08894721,0.01859800,-0.07129043,-0.15466954,-0.07378822,0.07005040,-0.09670860,0.15104464,-0.00617817,-0.07502244,-0.03820293,0.07058347,0.01122330,0.05399668,-0.02027973,0.01285248,-0.06599990,-0.05384860,0.20135207,0.04669555,0.08343136,-0.05900948,0.16221246,0.03219498,0.12365010,0.10571349,0.01694109,0.05079840,0.05699467,-0.02110855,-0.09929054,0.00293927,-0.14421716,0.08024057,-0.05974726,-0.07615019,-0.06615502,0.15422048,0.11313821,-0.15945366,-0.11211958,0.12423410,-0.00298328,0.02128899,0.29166090,0.08815596,0.01965064,-0.08338102,0.01191678,0.01822709,-0.01938720,-0.05291307,0.03815670,-0.10410605,-0.15915546,-0.11250163,0.01422035,0.00022621,-0.02385446,0.05334562,-0.17781185,0.06620658,0.06150653,0.11647804,0.00000557,-0.02621064,-0.04416797,0.00825674,-0.07739390,0.00107884,-0.03487225,0.11912511,0.05007696,-0.02615023,-0.25941288,-0.14854904,-0.17863929,0.03198563,-0.04837736,-0.09019858,0.05947218,-0.07186480,-0.01418340,0.02405395,-0.08663815,-0.07900514,-0.08673033,-0.01903012,0.10832755,0.06197690,-0.00461398,-0.00185074,-0.02243975,0.04503378,0.02519055,0.09733076,0.19751276,-0.01430741,0.14903460,0.00442024,-0.04652638,-0.13316543,-0.00842985,0.17803478,0.20766044,0.00156715,0.10357748,-0.19886890,0.03980874,0.10738575,0.01126691,-0.01154496,0.06504513,-0.14181124,0.04789720,0.06316080,0.02493060,-0.04806673,-0.04855541,-0.12061983,-0.18915896,-0.03494546,-0.07798766,0.08433633,-0.05329515,0.19776018,0.00199960
-0.00294036,-0.04655389,-0.02762616,0.02492795,0.01336607,-0.08265137,0.01302083,-0.00468823,-0.06827148,-0.16608362,-0.07638014,0.01774519,0.02106720,-0.06003350,0.06584031,0.02899401,-0.09732895,0.12467220,0.07779636,0.00971946,0.01560190,0.06353921,0.01597488,-0.04097143,-0.03382552,-0.07631768,-0.08707286,0.03385336,-0.11066799,0.01569064,0.19959167,0.05117150,-0.02047552,0.04579594,-0.14942022,-0.11836956,-0.05600831,-0.08202597,0.02538199,0.11518477,0.02047210,-0.01018124,0.00285719,0.15767382,0.01335109,0.02607037,-0.10320125,0.09913364,-0.00364814,0.10068790,0.08366687,-0.20741582,0.26437232,0.00485969,0.09839369,-0.38206691,0.02634310,0.04121733,-0.01701811,0.13567974,0.00475220,-0.03523551,-0.05679327,0.09723415,0.03808207,0.21629845,-0.05793446,0.12664002,0.16746601,-0.07379211,-0.02622865,0.13581693,-0.17304932,-0.00829831,0.11177597,0.09183937,0.07637835,-0.14187689,-0.02719678,0.04828665,0.13677445,-0.10119712,0.02857551,-0.06125781,0.01220473,-0.02408762,-0.01470162,-0.00116712,0.11568850,-0.02929873,0.00147296,0.04849109,0.16579732,-0.00046540,0.05874077,0.12757245,0.01593161,0.01196216,-0.16647795,0.05983365,-0.09026778,0.04147423,-0.08701123,-0.16606258,0.06948072,0.04386351,0.10297497,-0.06844886,-0.18740110,-0.00933238,0.14279200,0.08976924,-0.09767707,-0.10170787,0.18068677,-0.03807381,-0.09725255,-0.04024142,-0.13656706,-0.48294389,-0.04905781,0.12706193,-0.16565686,-0.12040231,-0.05205089,0.00678673,0.04873081,0.05541737
-0.01694771,0.15312110,0.08523553,-0.02998897,0.03883027,-0.10629841,-0.15799595,0.03336694,-0.08326407,0.16087009,0.08107110,0.05960357,-0.00152736,-0.12429815,-0.02310207,0.14733998,0.00309216,0.05275775,-0.02975359,-0.16808069,0.14394614,-0.01771702,0.00188119,0.17877743,-0.10821621,-0.12683059,-0.07505355,-0.05198600,-0.07468113,0.01385296,0.01316072,0.09294844,0.07458453,0.03626359,0.00680839,-0.10929189,-0.01454977,0.12539867,0.23118339,0.05833968,0.11693764,-0.01107167,0.05619596,0.01525834,0.07758315,-0.05410224,-0.01043655,-0.03770156,-0.19272077,0.03303323,-0.08732641,-0.00054127,0.25163457,-0.00644783,-0.07002632,-0.04401603,-0.00688894,0.03021849,0.01529267,0.00030086,-0.01439216,0.05527052,-0.00265616,-0.08282081,0.02308668,0.12846349,0.16652825,0.03615938,0.06565028,0.09312767,-0.06495649,-0.05223361,-0.13209771,0.02251218,0.13807447,-0.00198484,-0.06061042,0.00065941,0.08505092,-0.05676603,0.15416723,0.02575705,-0.04231804,0.03875681,-0.09960210,0.02012732,0.00465028,-0.13953863,-0.01096122,0.05567027,0.02236594,-0.23085952,0.04036963,0.15401891,-0.01434668,-0.04809779,-0.29307261,-0.15747730,-0.14438790,-0.06547932,-0.13803037,0.14193790,-0.07123131,-0.17913797,0.02010356,-0.00830232,0.04753379,-0.06478545,-0.03538007,0.05383255,-0.14043979,0.00418992,-0.15728694,-0.15487865,0.07305877,-0.00252952,0.10495637,-0.02781122,-0.06149744,-0.06547378,-0.08617382,0.10032405,-0.14830679,-0.04083655,-0.13003825,-0.00224134,-0.13604826,-0.06451099
0.04302262,0.07643778,0.04110961,-0.07570574,-0.11415942,0.03950910,0.01642837,-0.08020227,-0.01184208,0.04206399,0.00514741,0.03404457,0.03592259,0.07379910,-0.17727454,0.04218963,0.04302794,-0.05631116,-0.04206587,0.01790367,-0.05160349,0.01882402,-0.03243507,-0.26434302,-0.04637104,-0.00229126,-0.03357186,0.03183450,0.00883837,-0.09606254,-0.11545291,-0.00232892,0.08729146,0.10492297,0.00032032,0.02123612,-0.02661686,-0.09389389,0.17089109,-0.04860841,-0.28283843,0.00602278,0.10529276,0.09189811,-0.05540626,0.11417080,-0.08869499,-0.00680857,0.07475753,0.11146585,-0.13302635,0.03234267,-0.10570179,-0.00464031,-0.19905555,-0.15265684,-0.06133495,-0.11581492,-0.04572713,-0.19362937,0.01339611,0.01376363,-0.04281321,-0.23836923,0.05413401,-0.10403440,0.00830376,-0.01746068,0.15279059,-0.15496878,0.13500559,0.17865309,-0.19320714,-0.04385007,0.12701185,-0.00468309,0.14520223,0.03713176,-0.11120842,0.11481208,-0.03974479,-0.09638193,-0.07293613,0.07133391,-0.01818954,-0.05233327,0.01823910,-0.05989521,0.11640307,-0.09397043,-0.13764982,0.24850339,0.05906762,0.03906048,-0.04571876,-0.11644809,-0.08946859,-0.05077570,0.03112319,0.03480760,0.06582013,0.01821095,0.17523323,0.00844776,-0.25193521,0.03061108,0.07804222,0.08350942,-0.17945772,0.06853504,-0.11705665,0.11113069,-0.03179729,-0.05211955,-0.01195724,-0.03016630,0.14485295,0.08129411,-0.03427355,-0.02374102,-0.04479557,0.05318370,-0.06081228,0.08434422,0.15951096,0.09493905,-0.05811353,0.01735670
-0.02806142,-0.08361721,-0.05769393,0.01320650,-0.07075421,-0.05616061,0.11480550,0.18537953,0.09690014,0.13564168,0.01025039,0.05067815,-0.17460251,0.09825805,0.01623700,0.03500510,0.02105372,-0.00776899,0.03319617,-0.27976489,-0.10912183,0.06031251,-0.00854347,0.08029205,0.09944158,0.11185589,0.03551214,0.21543941,-0.01589211,0.10020377,-0.03207954,0.06763764,-0.04861771,0.08168784,-0.06206916,0.07724578,0.05375752,0.00027168,0.05637802,0.06547128,-0.07149238,0.15430847,0.06541379,-0.08288644,0.08503435,-0.05892704,-0.00102075,0.05018390,-0.10644068,0.09030650,-0.08848564,0.27337414,-0.05098015,0.06893440,0.00957298,0.08575447,-0.03873324,-0.19709161,-0.16308659,-0.14398454,-0.02460673,0.02903026,-0.23275362,0.04078177,-0.02927225,-0.15891662,-0.18363936,0.03307053,-0.03939982,0.00494812,0.01423674,0.01141930,0.02797122,0.02028809,0.01246854,0.05982606,-0.06274451,0.02527168,-0.02665468,0.12072874,-0.00579679,0.06279150,0.29531446,-0.12394029,-0.19098355,-0.05588894,0.16405231,-0.13838595,-0.06690867,0.13888155,-0.01196376,0.06044630,0.00584207,-0.02754936,-0.12248331,-0.00979971,-0.04390264,-0.00893929,0.13937463,-0.10248221,-0.13719226,-0.17784508,0.06649943,0.11541700,-0.01237366,-0.19871975,0.11419994,0.07877345,-0.28803423,0.16508277,0.02953622,0.00781012,0.04224509,-0.00141969,0.01860974,-0.02692877,0.00222972,-0.03814203,0.09772095,0.19522268,-0.01137893,0.02967376,-0.11078548,0.07526693,0.24753891,-0.01537338,-0.04278129,-0.19909610
0.00626592,0.05806420,-0.07772728,-0.00568271,-0.13566788,-0.00834313,0.06317282,0.02764984,0.21582250,0.23784404,0.03825150,-0.14955741,-0.12113689,0.16087916,0.10107283,0.06621656,0.21441737,-0.22342674,-0.19957596,-0.06984503,0.06982823,0.09219257,0.01027491,-0.11801220,0.01556440,0.09805353,0.08034948,0.14339906,-0.05500869,-0.01399498,-0.05213220,0.13432716,0.00426973,-0.05063220,0.17839311,0.01904376,-0.14495280,-0.12170777,0.01250265,0.01047758,-0.33432621,-0.07732894,0.03965604,-0.10461469,-0.02532381,0.14529327,0.11692375,0.01107248,0.07447988,-0.03693142,0.01783895,0.15210423,-0.08979639,-0.06980771,0.02952106,-0.13700202,-0.05469085,-0.21315660,0.01404826,0.00922458,0.14654465,-0.11307923,-0.14286034,0.02132516,0.15369594,-0.05199877,-0.05964366,-0.13400641,-0.06047834,-0.03098871,0.12108424,-0.05816716,0.20615231,-0.01532621,0.31634158,-0.07404724,0.04337993,-0.03995470,-0.02941903,-0.03057976,0.03434080,-0.22185384,-0.14887756,-0.01507724,-0.21337791,-0.03565019,0.05095717,0.05318862,0.18536040,0.12899555,-0.02972118,-0.08381721,0.10347880,0.01136252,-0.21276255,-0.00422751,0.17893054,0.17941108,-0.15441841,-0.03783589,-0.11104975,-0.11610278,0.32469225,0.10158045,-0.06857932,-0.04713352,0.12026466,0.01965763,-0.04979657,0.13195506,-0.04614347,0.00199693,-0.00857755,-0.12168603,-0.00644929,0.04975082,0.06086843,0.17760216,0.01351181,0.07966147,-0.02397696,-0.02225051,0.12783818,0.12893654,-0.03393823,0.09365884,-0.08549382,0.12072870
-0.06304746,-0.02272986,0.05942473,0.06120268,-0.12238216,0.01778915,0.10047116,-0.01270275,0.02112429,0.09055043,-0.13928138,0.00361444,-0.04757812,-0.09542426,0.03887394,-0.06952865,-0.09595310,-0.02633418,0.07187077,0.06854957,0.00326500,-0.00983343,-0.05756775,-0.04788785,0.17930211,0.06321842,0.15975310,0.08113910,0.17995444,-0.04354164,0.06641780,0.03703874,0.05196688,0.04039457,-0.15023939,-0.10384586,-0.03904095,0.06408630,0.05595946,0.00028629,-0.14457428,0.13024497,-0.05069195,-0.08744635,0.25592282,-0.00507459,-0.00706930,-0.11948871,-0.14750215,-0.16316900,-0.01034986,0.01294109,-0.04246257,-0.11630554,-0.00530368,-0.08115716,0.09755985,-0.04432165,-0.00232460,-0.05940323,-0.06057030,-0.09700725,-0.06672236,-0.06876387,-0.03695621,0.13427205,0.15321660,-0.18707490,0.05600037,-0.08001120,-0.03892852,-0.07482843,-0.02943293,0.10815215,-0.00163561,0.12660854,-0.07423719,-0.08209523,0.21436824,-0.02477121,-0.06657453,0.30754483,0.01895956,-0.09194310,-0.00559613,0.06573938,-0.00394727,-0.13110492,-0.06692008,0.01275219,-0.03700778,-0.09050750,-0.00703736,-0.01610385,0.06888866,-0.08321079,-0.13961242,0.01299459,-0.13047533,-0.15898071,-0.15211178,-0.09949360,0.18586105,-0.22178464,0.12054532,0.03163793,0.23571195,-0.03664578,-0.02580376,0.06573330,-0.11895712,0.12057918,-0.07454403,-0.05639670,0.04026223,0.14993466,-0.03022278,0.00049232,-0.10628767,-0.05518430,0.08668786,-0.08154879,-0.00322859,-0.12640774,-0.08089632,-0.01883136,0.10663388,0.08739296
-0.13517788,-0.07815669,-0.01861625,-0.01869737,-0.01716316,0.10303798,-0.14154233,0.01644755,0.18499260,-0.02198317,0.06484506,-0.23603874,-0.18388630,-0.02872189,-0.03734467,0.02484708,0.12399291,-0.11080892,-0.11985427,0.04426770,0.02018313,0.01415010,0.02382424,-0.02568316,0.01590718,-0.05108307,0.09517091,-0.10994034,0.05702671,-0.05152237,0.26439071,0.07535426,0.04270966,-0.21286516,0.12064959,0.11501324,0.02845810,0.01854067,0.05899199,0.01414702,-0.15568675,-0.05656769,-0.01801744,-0.00075879,0.00345116,-0.19276436,0.18552898,-0.07514335,-0.02214426,0.09466324,-0.04082227,0.00760330,-0.04170381,0.09544473,0.14027432,-0.04691724,0.09279777,-0.03283110,0.07522740,0.06405433,-0.02553681,-0.07365201,-0.07672375,0.11769518,0.09223557,0.17130411,-0.04506325,0.01908434,-0.20557663,-0.00054096,0.00828773,-0.18992303,0.06220155,-0.02579840,0.06685011,-0.00328422,-0.00701733,0.05283016,-0.10775562,-0.02318334,-0.03275936,-0.07368308,0.08924425,0.03110483,-0.05353219,-0.12238303,0.19835036,0.02267127,-0.04552605,0.01912514,-0.16396080,0.03765442,-0.10605934,-0.06330562,-0.00422136,-0.02881467,-0.13975249,0.15714931,-0.02870156,0.10058880,0.05608440,0.06000444,0.00124255,-0.00686283,-0.07949521,0.05787297,0.06754164,-0.08420132,0.01122303,0.11281184,0.09028742,-0.09318462,0.06989365,-0.06803057,-0.14020351,0.17321581,-0.00376063,-0.04956181,0.17813635,-0.06568763,0.12867035,0.07104661,0.01264669,-0.06141534,0.22540666,-0.01915695,-0.02954983,-0.11914938
-0.13664858,0.11860546,-0.04647834,0.02677709,0.02302315,-0.04905266,0.19481198,0.03574083,-0.32095730,-0.09035695,0.16642296,0.21332875,-0.05041592,-0.01831897,0.01456519,-0.01634855,-0.15314761,-0.00393576,0.13431953,-0.07322469,-0.13223298,0.05379350,0.05262733,-0.02946281,-0.11660475,-0.01349357,-0.01711103,-0.21576183,-0.18316716,0.15762563,-0.17204407,-0.07012162,0.01287417,0.03088948,-0.23321581,0.03121641,0.21890491,0.19754474,-0.08183948,0.13254307,0.07491624,0.15408836,-0.00453720,-0.00915003,0.00395218,0.04636060,0.06689066,-0.14959538,-0.13705038,-0.13274032,0.08389679,0.07210553,-0.19503501,0.00726065,0.03649849,0.11919841,0.17691796,0.03672342,-0.02934127,-0.00563507,-0.15495218,0.19197780,0.00036776,0.06229143,0.11648133,0.04902877,0.08951066,0.11611032,-0.02774698,0.16709468,-0.02200946,0.08764456,-0.10155745,0.07789516,-0.02042001,0.09372728,0.15458690,-0.04222181,-0.01914960,-0.18872577,-0.11214907,0.00695553,0.14776681,-0.13155866,0.00537776,0.02819513,0.02163574,0.00223191,-0.08407547,0.16944440,0.02651066,0.00013066,0.12850009,0.03091422,0.08966811,-0.00256594,0.04225525,0.00304528,0.05899489,-0.17178580,-0.13973276,0.08575989,0.16177878,-0.13218591,0.10042867,0.03174968,0.11571647,0.08730581,0.17950362,0.09155280,-0.11279292,0.16187225,-0.20653594,-0.16441120,-0.09559790,-0.10813028,0.10156067,-0.05786472,-0.04933520,0.07257085,-0.11162723,0.05635225,0.07418326,0.11956219,-0.18756357,-0.10326369,-0.15448128,-0.13068238
-0.08878635,-0.07758962,0.06366088,-0.02422468,0.05167440,-0.10774746,-0.03716095,0.10749537,-0.14432411,0.05246776,-0.24649614,-0.12229747,0.09878229,-0.00490077,0.01135855,-0.02801786,-0.04770001,-0.13345064,-0.03689122,0.08608949,-0.00987914,-0.04610321,-0.05676163,0.01097534,0.02879001,-0.03522667,-0.08163054,-0.08453804,0.00848495,-0.21535428,-0.07554721,-0.04408355,0.01426544,0.04728970,0.05572914,-0.00020471,0.20029198,-0.08370452,0.10854937,0.05376122,0.08870958,-0.22513437,-0.04580995,-0.00921976,-0.09228858,-0.11797515,-0.05987750,-0.01394998,0.02823569,0.05973950,0.10177112,-0.13246301,0.05342344,0.09537128,0.15728387,0.09015092,-0.07023384,-0.06422424,0.02964809,0.01867431,0.05112776,-0.05579512,-0.11880615,-0.05278290,-0.02465147,-0.11880361,0.15547276,-0.01068742,-0.03991234,0.00342610,-0.04078692,0.12788267,0.07261800,0.07156216,-0.11439301,0.04106035,-0.00462213,0.12897323,-0.13504113,-0.05779740,-0.02197212,-0.17952769,0.17157109,-0.09069376,0.11274343,0.18737745,0.01976519,-0.06219920,0.13074981,-0.04347496,0.14493813,0.18790221,0.01583269,0.02059260,-0.10403445,-0.05944838,-0.00153438,-0.13738537,0.21156356,-0.00424732,0.02148506,0.11055831,-0.06937938,0.12329815,-0.13300349,-0.17945865,-0.07388142,0.07938970,0.09947531,-0.05648413,0.08301533,0.02089556,0.06531969,0.04535047,0.00036046,0.18062676,-0.04596757,-0.16188113,0.12584822,0.34883320,0.16607687,0.07042008,-0.07940064,-0.18696842,0.00121809,-0.11814904,-0.03108305,0.00570336
0.11853696,0.04748666,-0.12458386,-0.08118148,0.16935335,-0.01908050,-0.06029853,-0.00532486,0.03032738,0.11931582,0.01700716,0.12638916,0.10728326,-0.01516158,0.00564775,-0.00047445,0.03662597,0.04654785,-0.07274141,-0.17802948,-0.00331338,0.06024040,0.07856785,0.02442682,-0.10371966,-0.02929587,-0.02839927,-0.00759999,0.12489465,0.12216531,0.01028563,0.02623419,-0.08396689,0.09368030,0.04303076,-0.04701819,0.12789449,-0.10174609,0.12633093,0.01128449,-0.05440791,-0.02722826,0.03983926,0.14175631,-0.04559953,0.06053488,0.07688737,-0.06938924,-0.11888042,-0.04170983,0.10410589,-0.04865081,-0.01950262,-0.15569177,-0.03750882,0.09521056,-0.08998779,0.07856978,0.06262179,-0.10969102,0.12026474,0.03164277,0.04435913,-0.03368020,0.09754741,-0.11585470,0.04200408,-0.01047022,0.10402195,-0.04377440,-0.28533208,-0.05654528,-0.07661527,-0.02137638,0.05866877,-0.14378163,0.15385713,-0.00371456,-0.04823926,0.00305085,0.12621339,-0.00676876,-0.00908317,0.24568607,0.03843037,-0.03894212,-0.02598272,0.01870152,0.11981435,-0.01901454,0.02702391,-0.01086917,0.01969260,-0.04910593,-0.03066905,0.02500964,-0.04196689,0.15950795,-0.03933191,-0.08057575,0.07881398,-0.11330102,0.17821102,0.11738249,-0.09651231,0.00717897,0.17122832,-0.14730172,-0.00608862,0.09654265,-0.09026714,-0.00829860,0.04250212,-0.03685052,0.09967253,-0.04468703,-0.01846194,0.01412740,-0.03771989,0.03478377,0.09873309,0.07258758,-0.12084958,0.19925018,-0.06552231,0.08287504,0.11863425,0.11851662
-0.22481589,0.03289730,0.11216775,0.01862599,-0.00711046,0.05850118,-0.08464321,-0.00557121,0.00460474,0.04979708,-0.20226711,-0.16620198,-0.02335354,0.14246580,-0.12494822,0.00517844,0.12767306,-0.11886049,0.05629326,0.08470412,-0.08889933,0.02628363,-0.12046825,-0.05796849,0.09246065,-0.02949986,0.03100651,0.00313070,-0.00840067,-0.12540583,-0.10139707,0.00559073,0.12323024,-0.08066684,0.14194317,-0.12134454,0.13310269,-0.12490984,-0.04670916,0.01295547,-0.27862322,0.00724160,-0.02712701,-0.00649297,-0.03191347,0.05195702,-0.09927019,0.15951882,-0.05870675,-0.04257237,-0.06271230,-0.05034981,-0.01828696,-0.02530521,0.12228568,-0.13171378,-0.06493572,-0.01595563,-0.03400981,0.00098430,0.29505444,-0.05776639,-0.11130326,0.09980416,-0.14343567,0.07964162,0.18192792,-0.07484035,-0.09249258,-0.03075865,0.03382635,-0.05264678,0.01304541,-0.02591483,-0.11612219,0.04448093,-0.03288272,0.15986887,0.03615354,0.08901487,-0.13877538,-0.20334652,-0.14907035,0.05518103,0.07960772,-0.05986232,0.10814880,0.09246485,0.06072247,-0.11005095,0.01729923,-0.02487883,0.05497395,-0.01427524,0.16666947,-0.06780231,-0.11794037,-0.01182673,0.08151861,0.05152810,-0.10513825,-0.01574270,-0.02419585,0.13217154,-0.01611110,-0.14358327,0.04201838,-0.08873294,-0.06342422,-0.08283592,0.02303742,0.07549995,-0.00870906,-0.05519627,0.12851512,0.00593434,-0.15257034,-0.10904887,-0.01142037,-0.11776163,-0.02019862,0.12391154,-0.09881258,-0.02170229,0.09077411,-0.03487555,0.11451513,-0.12923184
