0.13527215,-0.11220565,-0.05328142,0.01563392,0.01624420,-0.04347048,-0.11808654,-0.10544236,-0.05344185,0.02316348,0.04167435,0.15799469,-0.03703782,-0.06542764,-0.05195786,0.08016393,0.16288216,0.17382970,0.02341444,0.25455716,0.15239516,0.00111812,-0.16010657,-0.05019194,0.00911387,0.04860994,0.18506749,-0.00868458,0.17642730,-0.03141397,0.10976698,0.01610680,0.07548553,-0.00466782,-0.05500485,0.26195323,0.08852746,-0.00407037,0.07485665,0.17206091,-0.10872954,0.00522501,0.00193484,0.01056018,0.01658556,0.25326997,0.09413540,-0.23299028,0.04685220,0.00461759,-0.06551974,-0.02244592,-0.06033843,-0.04763901,0.04501469,-0.03372201,-0.01247024,0.15657538,0.05090483,0.05104766,0.09778547,-0.06407279,-0.09923408,-0.02143751,-0.24702735,-0.20096092,-0.14749126,0.18850093,0.22800077,-0.04575227,0.15735981,-0.04768307,0.12237605,0.01363141,0.05862215,0.10639113,0.02528793,0.09371053,0.07021501,0.01240703,0.03393952,-0.12218992,0.04396998,-0.10123932,-0.06890105,0.02148086,-0.16508403,-0.03622909,0.06971476,-0.09181837,0.00421906,-0.05427009,0.01613013,0.05863960,0.07615075,-0.18830630,-0.04125835,-0.07911152,-0.00719944,-0.01174548,0.01861560,-0.05394845,-0.08750670,-0.11039660,-0.02524347,-0.02926298,0.07216933,0.00385751,-0.29633474,-0.00982000,0.01483618,-0.03650359,-0.00977437,0.01830249,-0.28969979,0.00999343,0.12739056,0.08939361,0.03922692,-0.25556380,0.03517938,-0.10616688,-0.12060735,0.14783727,0.07977533,-0.04895853,0.06575049,-0.10389237
-0.21426487,0.19067185,-0.04553140,-0.01514490,-0.01671550,0.02697482,-0.01376136,-0.18742651,0.02573081,0.07685190,-0.02452008,-0.09068089,-0.18156803,-0.06023376,-0.01697923,0.23680130,0.11271892,-0.15476975,0.13242435,0.00953732,-0.00612173,-0.12291727,-0.13100114,0.02503463,0.03757468,-0.00666838,0.11276929,0.02097502,-0.06539569,-0.09666791,0.04336166,0.14432824,0.15762082,0.07376323,-0.05329181,-0.07756398,0.06081625,-0.10640460,-0.01560256,-0.02884081,0.08377508,0.09160046,0.00667578,0.04042369,-0.01869727,0.04619164,-0.05533995,0.01945594,-0.02892206,0.07974085,0.14904064,-0.09484172,0.01024940,-0.05782132,-0.01196962,0.05065393,-0.03269700,-0.05708673,0.09945477,0.05396041,-0.08551835,-0.05763631,0.17516027,0.18207641,-0.13678876,-0.10240890,-0.12312721,0.24706848,-0.03551851,0.00514558,0.16325025,0.07228556,0.12617782,-0.05639264,0.14667703,-0.07273913,0.08357915,0.01989626,-0.05312854,0.05154843,-0.21344341,-0.01287088,0.06426559,-0.15943561,-0.06994653,-0.11565467,-0.08044351,0.03174536,0.15717213,0.11592136,-0.10035089,0.00507735,0.02440574,0.02510445,0.09010492,0.00348208,0.09456334,0.11924004,0.07083099,-0.01445882,0.08627288,-0.01524946,-0.18067592,-0.14285176,0.04026754,-0.09671077,-0.05348000,-0.03595375,0.04976919,-0.12032655,0.10515381,0.05976445,-0.05695871,0.22244813,0.10749353,-0.33722594,0.09352327,-0.06367788,-0.14345905,0.06052514,-0.06143857,-0.03620810,-0.05995730,0.07669817,0.21379639,-0.08057388,0.06409398,0.16053745
0.05210383,-0.06332351,0.07089902,-0.04813769,0.18895723,-0.17901435,0.06061908,-0.03833895,-0.14969260,-0.10811929,0.11024290,-0.06863011,-0.00596270,-0.00087647,-0.39654210,0.09995913,-0.19865990,0.11812911,0.03006514,-0.15260461,0.03802929,0.11483131,0.02175754,0.08350844,-0.03394848,0.03927237,-0.12337308,0.02873062,0.18219143,0.11598675,0.09833542,0.04240788,-0.06116766,-0.01625983,0.10386937,0.06054042,-0.00662274,0.00067994,-0.02078205,0.08434833,0.05954777,0.06670251,0.01880944,0.10508046,-0.06040420,0.25529179,0.09505030,0.09789828,-0.07709952,-0.08592730,-0.02281865,-0.10348619,0.03930827,0.03434022,0.07363880,0.09071318,-0.08188561,0.01338343,-0.01449479,-0.01697953,0.18886076,0.07637887,0.06493336,0.13252366,-0.00664320,-0.13084896,0.12019327,-0.00480352,-0.19120726,0.00309749,-0.01098900,-0.00360739,0.02489755,-0.00840424,-0.05563546,0.01407365,-0.08856454,-0.03350807,-0.04298327,0.01215922,-0.18593495,-0.06329843,-0.11111686,-0.04513942,-0.00912809,0.02575163,-0.02292344,0.11044778,0.12617239,0.07857914,-0.12758373,0.06050120,-0.06538978,-0.09931286,0.02112778,-0.06918327,0.01161656,-0.00660806,-0.13577580,-0.03255583,0.11348406,-0.20512801,0.23137513,-0.12412375,0.03882642,0.04186794,0.04880733,-0.08011243,-0.01168090,0.15770882,-0.07329324,-0.04192233,0.17174926,0.08980177,-0.03091477,-0.04580612,-0.06020602,-0.06676780,0.24297763,-0.13310298,0.15543723,0.09932738,-0.03440832,-0.01033915,0.10750169,-0.05484229,-0.02075863,-0.07032348
-0.01815641,-0.06445221,0.05298205,-0.08111250,-0.06918149,0.06260516,0.13736929,0.20638077,-0.07412303,0.08840973,0.06584004,-0.14550169,-0.06080442,0.06134514,-0.24514988,0.17465749,0.03199457,0.05207447,0.05298318,0.13542230,-0.13434587,0.13171859,-0.05355373,-0.04846349,-0.00297346,-0.09451095,-0.11205952,-0.01879964,-0.05324854,0.03943543,-0.20064175,-0.02206957,-0.20939192,-0.00432870,-0.10498004,-0.03852487,0.08981685,0.11039317,-0.16659786,-0.11698812,0.01253917,0.08076563,0.02377207,-0.12931731,-0.01899109,0.04824906,-0.07362995,0.24764898,0.14831333,-0.27556977,-0.02540787,0.01868415,0.22921208,-0.10659805,0.17095385,0.08703484,0.08572820,-0.18973842,0.02153890,0.15410210,0.00801620,-0.01678226,-0.04992944,-0.03907659,-0.09511366,-0.16766329,0.09363499,0.09771646,-0.07356516,0.00857991,-0.00357438,-0.08475237,0.13208233,0.00129283,-0.03514696,-0.08844452,0.09229464,-0.17070378,-0.02385870,-0.13951170,-0.11087386,0.12774339,-0.13639998,-0.03124931,0.07756915,0.04780928,-0.00348475,0.04019025,0.02598681,-0.12544107,0.11290547,0.06679177,0.22246610,0.11164900,-0.05459182,-0.06806288,0.09839907,-0.00924473,0.07883653,0.17220297,-0.06981416,-0.00753864,-0.01943753,0.11651210,0.01784023,0.03487236,-0.04867391,-0.14933480,-0.02414352,-0.05781965,0.05264866,-0.01480286,-0.18341954,0.00082949,0.10416289,-0.04665779,-0.01589456,-0.15860038,-0.01693794,0.07150902,0.01372863,0.03052509,-0.01109823,0.02925281,-0.00742415,0.17194851,0.16186219,-0.13073811
0.01501307,0.00350253,0.09572518,-0.15378955,-0.10824955,0.03206054,0.20290074,-0.06238572,0.02063793,-0.08297865,-0.07297026,0.00186519,-0.06111896,-0.02164682,0.04177241,0.05754460,-0.13291830,0.09489602,-0.21911661,0.16041374,-0.18694498,0.24376017,-0.04447113,-0.08533507,0.00840668,0.08005804,-0.00215673,0.12510853,0.00050505,0.02283330,0.02055041,0.22428751,0.05877561,0.27521494,0.00082226,-0.11129425,0.03420128,-0.06662104,-0.01727960,0.20520374,0.01335955,0.10234674,0.05450629,0.04743433,-0.08879050,-0.08576971,0.08576278,-0.05271774,0.06803519,-0.01124524,-0.10548551,-0.04367630,-0.11385473,0.05647248,0.01588834,-0.07959138,0.03721220,-0.03002949,0.10555837,-0.03997474,0.02257081,0.04452666,-0.04798884,0.01096117,-0.00596696,-0.15558226,-0.04092096,-0.02423341,0.05257597,0.05298739,0.02859768,-0.03362812,-0.08520969,-0.07803423,-0.09846573,-0.08441830,0.02565558,0.10375017,-0.02873764,-0.05333183,0.02256959,-0.06885531,0.01985797,-0.08678082,0.04422506,-0.02444614,0.01753511,0.03538661,0.02457563,0.14237885,-0.02633527,-0.06336772,-0.02721629,0.06730121,-0.14747563,-0.08072292,0.09849999,0.09796257,-0.02797344,-0.11822473,0.05150792,0.13831435,-0.13050765,-0.13858621,-0.06991820,0.21490954,0.11800992,-0.08013078,0.01564118,-0.00951115,-0.01047054,0.03963881,-0.09528112,-0.09520021,-0.07213289,0.20802817,0.21079607,0.06777294,0.01801730,0.11350910,0.05769027,-0.17727481,-0.11708520,-0.01805329,0.17952566,0.03479075,0.02041150,0.02962826
-0.00901611,-0.07088241,-0.00782355,0.06120612,-0.04130410,0.09056268,0.04438740,-0.23234013,0.05679486,-0.12902495,0.06977191,0.00705283,0.06703664,0.07233713,-0.04630967,-0.15806864,0.14739814,0.18857539,-0.05087609,0.01347465,0.02894668,-0.18296668,-0.07056026,-0.01017349,0.02727579,0.10916132,-0.04115812,-0.04775460,-0.04005934,0.01280448,0.18674864,0.01137551,-0.00204605,0.08137234,-0.00767661,-0.08256503,-0.08260176,-0.02840323,0.17354232,0.05480180,-0.00674449,0.06993097,-0.07021561,0.04549856,-0.09512222,0.15319425,-0.00380525,-0.00535405,-0.06685849,0.01336909,0.04971283,-0.11233836,0.13550508,0.01207914,0.23970817,-0.09974141,0.00102988,-0.02829912,0.18543403,-0.02802216,-0.10751027,0.05284870,0.00561084,0.00017721,-0.02689802,-0.13242973,0.00885278,-0.08275717,0.23292394,-0.02263076,-0.13645914,0.03962051,-0.03462242,0.00962649,-0.24603201,-0.06499473,-0.01707463,-0.10829099,0.13859963,-0.01116083,0.01356832,0.16387802,-0.01942251,-0.05947394,0.11130617,-0.03897984,0.17038439,-0.04110535,0.01988230,0.04194409,0.13576339,-0.04141657,-0.04374176,0.02346504,-0.14575408,0.07459616,0.28821611,0.08433720,0.19900860,0.03928902,-0.06480063,-0.14292561,-0.00903427,-0.09361093,-0.32163611,-0.08827842,-0.04141078,-0.03215333,0.17483959,0.00166898,-0.10820390,0.00682786,0.05002755,-0.01801215,-0.01364263,0.18670110,-0.07149958,-0.11284187,0.03767622,-0.05916280,-0.08787144,-0.11527396,-0.23933995,0.04842906,0.19107738,-0.03569134,-0.20949470,0.02412476
0.02867539,0.00858622,0.09181339,-0.06796549,-0.05307585,-0.05517357,0.25452447,-0.08198448,-0.00500229,-0.16070566,0.00971139,-0.12181371,0.11094813,-0.06654661,-0.11443225,-0.17398164,-0.05742855,0.12927979,0.04509957,-0.03539755,0.16971441,0.07147600,-0.12389724,-0.01268541,-0.01951380,0.14821114,0.02954566,-0.11302743,-0.03702947,0.10815144,0.05462216,0.14734749,-0.18877102,0.09840329,-0.00073768,0.08699182,-0.02398158,0.02465426,0.05194780,0.07800325,-0.17818139,-0.07930320,0.11194475,-0.10019791,-0.15997761,0.02767257,0.03321604,0.03814504,-0.07067086,0.04159164,0.13440859,0.01617203,-0.10907728,0.08280782,-0.21402371,0.01780064,0.04036546,-0.08377776,-0.09886244,-0.07894618,0.03765087,-0.01809463,0.04541472,0.02198215,-0.04519866,-0.07613814,0.00043060,-0.05917245,0.22238913,-0.10491880,0.13927571,0.12587976,-0.09943866,-0.06712833,-0.04115175,0.07503975,0.05156240,-0.07178374,-0.12807906,0.09235696,-0.03276807,0.01314500,0.08987731,-0.11762511,0.07659605,-0.05366088,-0.06031797,-0.02279337,-0.12860566,0.01204696,-0.04569887,-0.02136036,-0.06349148,-0.09249461,0.10678713,0.10772882,0.23239106,-0.08000286,0.08620453,0.14696960,0.02470299,-0.03569704,0.08361469,-0.02925546,-0.06760272,0.08487931,0.01990797,0.05991189,0.01480829,-0.09063141,-0.07998779,-0.01806294,0.05357564,-0.05824004,0.03531487,-0.02601250,0.10345020,0.00825076,-0.04573921,-0.01100621,-0.05063101,-0.01251657,0.04290727,0.00472439,0.25202188,-0.02661243,-0.00949816,0.18656598
0.08238036,0.04719909,-0.08018344,-0.00297947,-0.02957081,-0.05677523,0.01682679,0.04875825,-0.11211354,0.19084726,0.00018069,-0.07388178,0.04631976,0.02701662,0.03743817,-0.14307576,0.03164493,-0.03515110,-0.00421657,0.01181347,-0.25905913,-0.21271023,-0.12034050,-0.04268277,0.02626690,0.01331028,0.08795162,-0.02769409,-0.00878133,0.04481195,-0.11049251,0.13900638,0.02337718,-0.09088363,-0.08090062,-0.16695990,-0.03465920,-0.16680044,-0.17626514,-0.00841218,0.01684393,0.09402619,-0.07095674,0.02712720,-0.07332095,-0.02065361,0.04377287,0.06583899,-0.22082716,0.12856281,0.13720198,-0.04814427,0.10025948,0.10569448,0.02880239,0.03864309,0.01336588,-0.03439319,-0.11959625,0.02096458,0.13052683,0.07174677,-0.06400770,-0.01836079,0.00191519,-0.01381658,-0.09255721,-0.06276133,0.05532077,0.01003296,0.19574748,-0.00287907,0.12772809,-0.00195711,0.01025889,-0.01616677,-0.06033281,0.00535757,0.05154087,-0.09250756,0.04578102,0.20946620,-0.01749891,0.12681440,0.03684076,0.03534589,0.06715054,-0.04532244,0.05672380,-0.05054562,-0.07219137,-0.02051420,-0.03571931,-0.09631088,0.04944891,0.03561685,-0.13089539,-0.08301480,0.06626733,-0.18017489,0.09742643,0.21579474,0.04719964,0.18488950,0.02998653,0.04721257,-0.04069524,-0.01508812,-0.11898464,0.04973983,0.15944222,-0.06135631,-0.08908154,-0.04654045,0.00333250,0.13936590,0.03199992,0.00004814,0.04771412,-0.05776522,0.03131277,-0.10433406,0.02620734,0.15907955,-0.12442978,-0.07599716,0.01610608,0.05838687
-0.01918684,0.09417384,0.10553877,-0.02030251,-0.00512239,-0.13947731,-0.13220787,0.09513275,0.01927745,-0.02801475,0.00884603,0.09659608,-0.08878995,0.05550145,-0.09837756,0.11401496,-0.06915630,0.03559290,0.07105435,0.11653032,0.06625734,0.01944675,0.08648597,0.00292450,0.04771885,-0.03997766,-0.04195398,0.00837891,-0.00673428,0.06657115,-0.11085081,0.03562875,-0.05401656,0.01423955,0.17913221,0.03477954,0.02769405,-0.11519738,0.21015769,-0.27532387,-0.07080565,0.11869483,-0.03232251,-0.13754483,0.01173453,-0.15924057,-0.09603471,-0.06476375,-0.11565335,0.03601208,0.20351297,0.11161167,-0.11674277,-0.11091333,0.19723161,0.09870271,0.07958655,-0.04566177,-0.08734888,0.09174979,-0.08601434,-0.03571200,-0.14744535,-0.03764600,0.02253519,0.04505599,0.08768390,-0.02004218,0.00108417,-0.03001151,0.10964261,0.05394307,0.15101166,-0.02735887,-0.00572844,-0.25056094,0.13878886,-0.02070906,-0.01623386,-0.10476679,0.02746683,-0.03437907,0.03521260,0.20006663,0.15785436,0.12029769,0.07075913,0.01954473,0.14789909,0.10880698,0.12812519,-0.13944085,0.01141824,0.04936201,-0.02233758,0.06522323,0.05076065,0.07107104,-0.18748392,-0.05898683,-0.04755991,0.02005198,-0.02957749,0.05984988,0.03425069,-0.05626555,0.02263018,0.01924674,-0.04867801,0.06536036,-0.06226238,-0.01912993,-0.10702812,-0.00464108,-0.05524626,-0.00138164,-0.05668023,0.01953356,0.02085474,0.07213452,0.10254357,-0.18774311,0.06876376,-0.03244219,-0.03758607,-0.01054492,-0.16673246,0.10110460
0.01438919,0.19865349,-0.04729497,0.03651462,-0.10028284,0.11160699,0.09019213,0.02837379,-0.07587451,0.05923333,-0.00810346,-0.06562082,0.20956334,0.00629584,-0.01859029,-0.24487744,0.05607671,-0.10856572,0.13093506,0.01936769,0.10317562,0.15528333,-0.10587373,-0.07397398,0.00199178,0.07580538,-0.13932706,-0.06445238,0.10780715,-0.08772449,0.18000183,-0.13931327,0.04691512,-0.04647708,-0.00870935,0.05482303,-0.03401146,-0.03197781,0.00066444,-0.00653070,0.05832250,0.14903703,0.01152827,0.09130799,0.06979483,-0.01132268,-0.03376586,0.00086713,0.16033490,-0.03726819,-0.04667395,-0.02790385,0.11524182,-0.02389158,-0.06737075,0.01622113,0.04389666,0.05042563,0.03060015,0.01302821,0.00268881,-0.03651451,0.07104096,0.04833075,-0.00734439,-0.14634913,-0.01800283,0.06104758,-0.06093614,-0.10146312,0.06558524,0.14823301,-0.05482388,-0.05174254,-0.03323926,-0.15680945,-0.16596781,0.03585526,-0.06412175,-0.08065107,-0.06130062,0.12986554,0.14552067,-0.06760199,0.05517979,0.04372980,-0.10547590,0.00934780,-0.09949837,-0.03410091,-0.13508230,0.05955170,0.00195099,0.14260730,-0.06503503,0.02564694,0.15631209,-0.08470604,0.02758048,0.18933326,0.10015947,-0.08522273,-0.02831005,-0.05389699,-0.01850807,-0.00744976,-0.01480061,0.07022878,-0.02251294,0.05527032,-0.02378923,-0.00531526,-0.13095930,-0.12120321,0.13222113,0.09584945,0.05737836,-0.09675147,-0.09165411,-0.01778768,-0.00612906,0.14271176,0.03211223,-0.00513772,0.12334513,-0.07322880,-0.00863999,0.02807802
-0.02973490,0.11406180,0.06579046,0.01567728,0.09483492,0.07942653,-0.26175883,-0.04658225,0.01894748,0.08504838,0.02668633,-0.02843359,0.10172662,0.07753894,-0.06587613,-0.02378829,0.09936645,-0.13001834,0.03182513,0.03671233,0.07282978,-0.12865913,-0.11130983,-0.08341771,0.05844691,-0.16285503,-0.02446584,0.04664649,-0.11185550,0.10441935,0.05651894,-0.05183534,-0.07940850,0.05417102,-0.01744730,-0.08453188,-0.19071570,0.04341276,0.10037497,0.06433872,-0.02896910,0.04210693,-0.01028537,-0.09374954,-0.09735466,0.09016837,-0.00722635,-0.12565997,0.10226949,-0.08609615,-0.02174460,0.00838068,0.08128543,-0.15892293,-0.03734323,0.12664762,0.02122455,-0.11958484,0.03233885,0.13763849,0.08651952,-0.03344915,-0.00481355,0.16231208,-0.07350001,0.11412024,0.15527256,-0.06178779,-0.02962776,0.25900334,0.02275335,-0.30179542,-0.02341219,-0.04184551,-0.02721904,-0.05674775,0.01324027,0.05917441,-0.01104576,-0.02649107,0.00027005,0.08119743,0.08964409,-0.03195984,-0.06240782,0.29473397,-0.03395993,0.08022642,-0.06420471,0.20476297,0.06587228,-0.10319075,-0.07089128,-0.18820252,-0.02687935,-0.05536862,0.01509400,0.06068416,-0.11976006,-0.08210304,0.02605052,0.14470372,0.14125559,0.21245138,-0.05847968,-0.17843980,0.09560002,-0.13848689,-0.03220505,-0.12492354,0.00320028,-0.00813047,-0.15490836,-0.01579729,0.13018142,0.17128813,0.01687276,-0.05029317,0.05534015,-0.16561230,0.07553641,0.09394658,-0.01899402,0.10895780,-0.10495676,-0.00347991,0.07854804,0.04126360
-0.10018339,-0.22845128,0.04110099,0.02983143,-0.10609780,-0.13945411,-0.09021211,-0.00738143,0.04811918,-0.14191380,-0.01660221,-0.03110744,-0.02476071,0.20987493,0.17021404,-0.03854331,0.07607874,0.07337435,0.04354014,-0.06008623,0.27009425,-0.05771081,0.06973936,-0.01165831,0.04727929,0.13676982,-0.22299932,0.06976011,-0.02525727,0.09557019,-0.01473878,-0.04076341,0.04217032,-0.11860583,0.01400483,-0.04331666,-0.08809854,-0.02697019,0.08947310,0.21990560,0.03383793,0.01615911,0.05235415,-0.01673568,-0.15570372,0.13086648,0.14527163,0.10901023,0.07419415,0.07057896,-0.08822398,0.01836153,0.02405498,-0.11628285,0.01925715,-0.03113508,-0.01096097,0.00849372,0.21517329,-0.04840306,0.05144161,0.03529878,-0.11528753,-0.04131318,-0.11875919,-0.04625251,-0.02967103,-0.01787732,-0.08535099,-0.00458430,0.09940227,-0.04411192,0.13276573,-0.06784121,-0.16300401,0.14718498,0.00943968,-0.07857755,-0.04510593,-0.12058178,-0.04386677,0.13938311,0.04227116,0.07344271,0.00731311,0.05018029,-0.10268585,0.01344234,-0.02551920,0.00460988,-0.09284808,-0.02501741,-0.02253089,0.13867076,0.11028643,0.01766256,0.22079825,0.05388645,-0.00157319,-0.13274935,0.07719684,0.02979430,-0.19601816,-0.13765970,0.01005026,0.01752442,0.03908633,-0.00497575,0.17772168,0.15378381,-0.08615202,-0.03681146,-0.12857784,0.01789922,0.07600231,-0.22280918,0.03356899,-0.02055963,-0.02214123,-0.00425528,0.20658959,-0.06637111,0.12756899,-0.10900484,-0.02797021,-0.06506219,0.19616362,-0.11452094
0.03742396,-0.01588565,-0.00849477,-0.09065016,0.01507115,0.05037688,-0.09290215,0.22785716,-0.01990026,0.04189958,-0.16684286,0.20877378,0.08864090,0.09025158,-0.02699423,0.07197981,-0.14396435,-0.18349583,0.02677598,-0.06072006,-0.02152260,-0.01913076,0.17071895,0.01971675,0.05199954,-0.01967573,0.07481504,0.02635728,0.03620836,0.04379338,0.08408329,-0.12404248,-0.00004795,0.01525667,0.15896250,-0.18458252,0.05751950,0.04226669,-0.07214213,0.04849929,0.06925888,-0.12074407,0.06949117,-0.16215844,0.11209109,-0.16839533,0.11524982,0.07719012,0.02208201,-0.05036978,-0.11493736,0.05519802,0.19660456,-0.25075769,0.07676309,-0.13295236,0.07321221,0.10015634,0.11830053,-0.00639601,0.12604703,0.05369206,-0.00701563,-0.05845067,0.09586036,-0.13135810,-0.08361180,-0.22467120,0.13029325,-0.08292315,-0.18630520,-0.04989067,0.13896866,0.02862841,-0.01735858,-0.16201487,0.04007234,0.10695380,-0.21417001,0.14820094,0.12233563,0.06040882,-0.05380338,-0.06604359,-0.05200953,0.04565872,-0.03527468,0.05685570,-0.07246758,0.03127130,-0.06163961,-0.09995905,-0.05105193,0.20469455,-0.00546959,0.04782789,0.00979135,0.04231748,0.04480433,-0.18624975,-0.09292865,-0.10980987,0.29035473,0.10817350,0.07017169,0.00683356,-0.08445946,-0.19273822,0.11731218,-0.05068621,0.09226988,-0.07832802,0.11196011,-0.01018667,0.05290359,0.11359538,-0.05244673,0.00879382,-0.08382136,-0.00692942,-0.16311640,0.05699814,-0.21571240,0.05049287,-0.06241072,-0.12408538,0.05290874,-0.07418550
-0.22127284,0.07840351,-0.00743246,-0.04174310,0.11541073,0.09822193,0.07825898,-0.17119308,-0.00843139,-0.14381099,-0.19220576,0.03550762,0.01106006,0.00629208,0.06265225,0.00865864,0.16189465,-0.04996876,0.11380158,-0.00100790,-0.02994077,0.13742772,-0.15507196,-0.05352771,-0.01888121,0.00021835,-0.07362021,-0.00827440,0.25614318,0.06340463,0.05927759,0.13343920,-0.03890660,-0.01723933,0.15838984,0.00765330,0.07985979,0.09124800,-0.22392650,0.08234312,0.03284629,0.15581881,0.02554443,0.03530348,-0.15095556,0.00274565,0.28553483,-0.00150709,-0.11690970,-0.10029930,0.26073089,0.12592426,0.01689894,0.06608883,-0.01272685,0.03813222,0.01291238,-0.09084866,-0.05295212,-0.11767984,0.10780103,0.00257432,0.02968065,0.18367338,0.06198583,-0.13058732,-0.10835863,0.02423459,0.04272777,-0.04649616,-0.05637567,0.17511094,0.06506513,-0.01793152,-0.04248177,0.05688024,0.00675108,-0.05501996,0.05805171,-0.02584031,0.14080475,0.09907814,-0.09832515,-0.08743123,-0.04133106,-0.11248647,0.25561169,-0.01814532,0.19223367,-0.14858803,0.26330274,-0.15937330,-0.00367795,0.03630529,-0.27650571,-0.09635362,-0.12808274,0.01425810,-0.07566803,-0.00753787,-0.04384320,0.13548468,-0.04445735,0.06598355,0.06598317,0.05338038,-0.14451873,-0.11209685,-0.17952965,0.13049088,-0.09964374,0.11474715,-0.11104210,0.07315994,0.18436974,-0.06489791,-0.18397042,-0.04028704,-0.03612500,0.03231852,-0.12191223,0.05658882,-0.05399085,-0.24095677,-0.02671717,-0.12247215,-0.07774778,0.13314682
0.06883974,-0.03850362,-0.08433639,-0.07958258,-0.14175034,-0.06457090,-0.09343895,0.11678167,0.12498141,0.16502763,0.04885159,0.12761874,0.03721444,-0.00677340,-0.09756827,-0.03213794,0.04964714,-0.09236456,0.02945472,-0.15015791,0.05332052,0.01581572,-0.33258876,-0.12649997,0.12323811,0.09564286,0.08187988,0.03074823,0.12898578,0.19218664,-0.06302684,0.15807493,0.16948354,-0.09292121,0.02483194,-0.08546958,-0.07491101,-0.08919027,0.20298520,-0.05525477,0.06738799,-0.26821837,0.02244566,-0.12048852,0.02864838,-0.05074660,-0.00725630,-0.08791173,-0.05433331,-0.08666556,0.06737250,-0.11702640,-0.14299448,-0.11633813,0.04212082,-0.10455441,0.03767359,-0.02383998,0.05597446,-0.05323665,0.14971080,-0.09955031,0.15453297,-0.00441616,-0.04603738,-0.01475653,0.04466619,-0.02840645,0.08545953,0.18493536,-0.04165558,-0.01471464,0.26798984,-0.03144282,-0.04545117,0.03455143,0.07343683,0.25306600,0.09810035,0.02718480,0.01122306,-0.00831953,-0.07733312,0.00789613,0.10150342,0.20424987,0.05049487,-0.12528367,0.08076208,-0.01138509,0.02583474,-0.02122227,0.02493147,-0.10196760,0.02398245,-0.14278574,-0.02981617,-0.22548653,-0.09402622,0.08509476,-0.10680947,0.17843753,0.14669521,-0.00577069,0.18084697,0.17964284,-0.03554533,-0.07570601,0.02510074,0.02247228,0.13478741,-0.06339613,-0.02657245,-0.04753717,-0.03070110,-0.33014050,0.06912546,0.00304810,-0.24029346,0.20304704,-0.10768252,-0.04121157,-0.06606153,-0.12013971,0.02028273,0.12580079,0.01553569,-0.00272834
