-0.11093148,-0.03841124,0.25169101,-0.07784164,-0.04653136,-0.04409840,0.01980849,-0.01859510,0.00599448,-0.02585927,-0.00243857,-0.05792835,-0.09601834,0.09472548,0.02525030,-0.12119880,-0.03438935,-0.01106819,-0.04914327,0.05972816,0.07677024,0.12754565,-0.04347668,0.02968743,0.02939882,-0.03242722,-0.02169473,0.09017296,0.11146263,-0.01203047,-0.02544579,0.00471973,0.07666742,-0.02560941,0.02612144,-0.01142921,0.06955641,-0.10853886,0.00451611,0.00091108,-0.01553742,-0.01975582,-0.12600069,-0.02864732,0.06447349,-0.00161462,0.00553159,0.03878307,0.02554621,0.03511756,-0.02978807,-0.00236094,0.07735866,0.02868761,-0.07765741,0.04587027,-0.01689779,0.02233917,-0.01830951,0.03930554,-0.01540032,-0.01974611,-0.19045004,-0.01621989,-0.00409268,0.18624365,0.03817524,-0.10707895,-0.06949000,-0.01644572,-0.00216383,-0.03248255,0.04965807,0.16430533,-0.06994765,0.02031501,-0.03081004,-0.03339188,-0.00977007,-0.04032324,0.06635268,-0.09711395,0.15172973,-0.06834417,0.11485676,0.06735951,-0.00238135,-0.08759916,0.02540910,-0.05614957,0.07536424,0.12021138,-0.15788484,0.07213686,-0.01535189,-0.03910058,0.02037720,-0.00714344,0.11097319,0.08391798,-0.00780987,0.08211071,-0.01756369,0.01426534,0.06153724,-0.01834849,-0.16855401,0.01977975,-0.01701797,-0.04558266,0.10591483,-0.03665622,0.11014908,0.07871329,-0.05727259,-0.07174353,-0.00212977,-0.05226852,-0.07051478,-0.02078198,0.01142135,0.02360455,-0.03453922,-0.14424868,0.05620785,-0.15958673,0.03627536,0.01227819
-0.05000486,-0.06434770,-0.16993378,0.07853088,0.00328980,-0.03629380,-0.05171259,0.10043767,0.00245344,-0.00345353,-0.10700297,0.11175609,0.00922636,-0.02013797,-0.02647520,0.02617608,0.10678235,0.07984389,0.07071589,-0.09641746,-0.03892850,-0.07710870,0.00628162,0.01047704,-0.03727880,-0.04051203,0.05984884,-0.07161406,0.05801007,-0.12422984,-0.02225009,0.03886090,-0.02660349,0.03089905,-0.05322847,0.01765632,0.02767452,-0.06329925,-0.01417270,-0.03017007,-0.04910216,-0.02488772,0.06844486,-0.00195273,0.00054215,-0.03997043,-0.06730109,0.13905150,0.03358302,0.00919207,-0.05682145,-0.09464917,0.02061485,0.10671873,-0.00986390,-0.01086913,0.10254171,-0.02064124,-0.01638925,-0.10093506,-0.05293562,0.11459205,-0.04787127,0.09518705,0.00305266,-0.18548985,-0.03575824,-0.08661298,-0.02731521,0.00728448,0.06515734,-0.03776872,0.08705533,-0.00020658,-0.05121605,0.02811505,-0.06800997,0.18940526,-0.06255598,0.05538422,-0.03101855,-0.13238734,0.14769247,-0.05028784,0.05029240,0.09423216,0.11721615,-0.16825710,0.00021677,0.10048851,-0.09025752,-0.02660374,-0.01412780,-0.06989560,-0.13446191,0.05054754,-0.01289653,0.01488772,0.11890414,-0.02475543,-0.02538749,0.03195249,0.01695921,0.10337269,-0.08386806,-0.03154258,0.00860488,-0.08255281,0.06455152,0.02495492,-0.07800499,0.04470229,0.10464005,0.04998058,-0.06782188,0.02013136,-0.10991658,-0.01074263,0.06995134,0.12298828,0.01551251,0.02278736,-0.03808058,0.01395915,0.01937047,0.03987153,0.00067235,-0.09593099
0.10301159,-0.02621905,-0.04369203,0.06108586,-0.01254676,-0.07296514,-0.04832310,0.02643017,0.13030435,0.02258576,0.02244070,-0.08568442,-0.00263823,0.20980091,0.00193136,-0.02995555,-0.04840130,-0.10113248,0.07624336,0.01491103,0.00654271,-0.09365488,-0.03081721,0.07349433,0.11214415,0.00380191,-0.07226738,0.22199765,-0.09390457,-0.05110696,0.04911990,0.03957583,-0.07338800,-0.00578831,0.03961959,-0.09711713,0.06662874,-0.14488049,-0.00625948,-0.06651143,-0.12105777,-0.07306129,0.02837159,-0.08497579,-0.01215296,-0.02621107,0.01526820,-0.07831872,0.00107912,0.05174117,-0.01566119,0.10797282,0.12258115,0.03426138,-0.05583368,0.05137319,-0.04572598,-0.02665298,-0.06097830,0.10765757,-0.00370240,-0.21526577,0.15524285,0.02800835,0.06362741,0.07998398,-0.03575961,0.13773899,-0.02467501,-0.05193687,-0.03026590,0.06913740,-0.01087164,-0.03985687,-0.03514102,0.00801676,-0.10298081,0.01305376,-0.02398098,0.00126392,0.02349870,-0.00107599,0.03811688,-0.04948774,-0.10420802,-0.10898540,-0.05056326,-0.05729394,-0.04871753,-0.06629673,0.01570106,0.10213067,-0.10368406,0.09379449,-0.03150988,-0.06537042,0.01220601,0.00898676,-0.03128883,0.14979596,0.12776303,-0.02476112,-0.03934729,0.02315068,-0.12293422,0.03765633,-0.12065896,0.08664701,-0.11672819,0.03705689,0.07304972,-0.02262615,0.08066057,0.06191809,-0.05195417,0.09662414,0.01317414,-0.06054753,0.06441328,-0.00756218,-0.02631542,0.05426322,-0.10169868,-0.05060488,0.24157731,-0.05336766,0.04137694,-0.15274426
0.12551539,-0.01079789,0.07221200,0.02060367,0.01679997,0.23033641,0.00445532,0.03527193,0.14547926,-0.03564555,0.05210680,-0.16587315,0.00916946,0.08193589,0.03180685,-0.04886755,0.04583310,0.01172034,-0.07328205,-0.02413792,-0.06215170,-0.02446168,0.03408110,0.10629579,0.04490667,-0.11705352,0.09652171,0.13752808,-0.10773594,-0.00095061,0.08145381,-0.02235675,-0.01559981,-0.19029745,-0.00419032,0.01862855,-0.00576037,-0.05360719,-0.10542680,-0.13487139,-0.03505049,0.00241076,0.23127022,-0.06926681,0.09067941,0.03239318,-0.11407340,-0.01836632,-0.01456583,-0.10237635,-0.12211742,0.02501630,0.02206192,-0.06558310,-0.05978411,-0.00724179,-0.07194344,0.09034039,0.08443189,0.11396332,0.06640664,-0.03763465,0.02031609,0.08098120,0.05200370,0.01513855,0.09479965,-0.09186088,-0.09123581,-0.01679470,-0.00844941,-0.16720970,0.19380510,-0.00730563,-0.01583381,-0.12570150,-0.19503500,-0.14071910,0.01650219,-0.06932105,-0.01698402,0.03386002,-0.07574029,0.03085876,-0.06443998,-0.10371298,-0.07817999,-0.08599940,-0.01834802,-0.05983885,0.15232460,-0.10210782,0.11828645,-0.08049818,0.07343560,0.08576556,-0.06085951,0.04582516,-0.20332900,-0.02341963,-0.14532126,-0.09850942,0.06295793,0.09656791,0.07095627,0.01686065,-0.13425548,0.01863638,0.09143357,0.03809775,0.07206587,-0.12593228,0.00732277,0.09123147,-0.04164878,0.06630642,-0.14745519,0.11713585,0.06498137,-0.09199160,-0.04425006,0.03279422,0.08674703,0.05990636,0.06071310,0.02106495,0.13832471,0.10282187
-0.05727491,-0.03024278,0.15522200,0.00707909,0.03451658,-0.03947948,-0.11914010,-0.00107720,0.05185147,-0.06560027,0.00004364,-0.14086272,0.01673869,-0.04818142,-0.11759303,0.03721663,-0.11792789,0.05552054,0.08050580,0.11545110,0.05074605,0.02157188,-0.01019990,0.19916724,0.11812536,-0.11702102,-0.08371949,0.03337494,0.07497459,0.00182000,-0.03855347,0.01259360,0.11919746,-0.04031644,0.00487581,-0.00461977,0.01829346,0.01721421,-0.06114688,-0.02767536,0.01653835,-0.05362598,-0.01546772,0.03091675,0.14951484,-0.05835295,0.14224468,0.08564351,-0.12452918,0.09455036,-0.02889817,-0.09083213,0.07768267,0.15886816,0.09086576,-0.17573875,0.02066062,0.01979208,0.03293943,0.11564876,0.05080342,-0.08817664,-0.05289027,0.05286482,-0.09965798,0.07061121,0.00218372,-0.07372545,-0.08625663,-0.00551346,0.04239743,-0.03042785,-0.04622533,0.07827946,0.02469876,-0.04298659,-0.06359383,-0.03296671,0.04626571,0.06345317,0.03799179,-0.02364954,-0.15739977,-0.01123160,0.06698380,0.00738439,0.00995960,-0.03640499,-0.02402904,-0.01420971,-0.02491194,-0.09629755,-0.04255009,0.04083632,0.16885237,0.03663110,-0.00048180,-0.03497351,-0.01889991,-0.04347266,0.02270924,0.17701764,-0.03814672,-0.07389506,0.12463906,-0.00807074,0.04048834,0.01880242,-0.00914438,-0.02172148,0.07204261,-0.01709681,-0.03915369,-0.00920710,0.03776616,-0.01176554,0.00908050,0.00235475,0.02210102,-0.06365778,-0.01170412,0.02714286,-0.10029560,-0.11766314,-0.18933918,0.06494442,-0.00172376,-0.04981851
0.02862016,-0.05026267,-0.04142274,0.06680223,-0.02131842,0.03225574,-0.04211464,-0.00544089,-0.02574760,0.02835012,0.04085051,-0.04530263,0.04901453,-0.07443128,-0.01450218,-0.08483852,-0.07467526,0.05865905,0.00856846,-0.10284010,0.07779063,0.04947120,-0.06535543,0.08007365,0.01797930,-0.01871105,-0.05037924,-0.01276224,-0.03313058,0.03103612,-0.03435335,0.03959279,0.02681081,0.12652366,-0.04576186,0.02204186,-0.09107128,0.10634563,-0.09631641,-0.04043215,-0.02350895,0.02757456,0.04739727,0.08320549,0.08053016,-0.07650100,0.03339681,0.01550978,0.01004685,0.01629153,0.01948568,-0.05166207,0.03574668,0.01737833,0.14340015,-0.04155142,0.08117221,0.09432348,-0.08055961,0.06181673,-0.05165321,0.02162726,0.05941764,0.09802318,0.02003095,0.06247294,-0.06251320,-0.04595523,0.11189915,-0.07422309,-0.03622629,0.02301379,-0.01774589,0.29492670,0.04182506,0.07282904,0.09784146,0.04303759,-0.01266993,-0.24605794,0.02488743,0.04533932,0.01903283,-0.26435488,0.07451174,-0.10228801,0.14624420,-0.03883442,-0.04138535,-0.04242298,-0.10213063,-0.05572229,0.00626629,-0.03463210,0.09300625,0.12534347,0.01941139,-0.00400611,0.03819901,-0.00546031,0.00753024,0.06181767,0.06184584,-0.14763351,-0.07950533,0.10636238,0.03230892,-0.06405094,-0.09157292,-0.08152903,-0.07003455,-0.02112906,-0.01339143,-0.03822616,0.01999859,-0.15481064,-0.07106885,-0.03366583,-0.00500954,-0.22399284,-0.04006610,0.07273286,-0.11107198,0.01117030,0.00958149,0.07877743,0.00264654,0.01467071
0.00250542,0.03453109,0.16261573,0.07579997,-0.00264814,-0.01753611,-0.04571348,0.00424412,0.06534088,0.12381918,0.03024661,-0.04451162,0.09563887,-0.03751004,0.02417256,0.02799901,0.01215306,-0.11125201,-0.15941185,-0.06274299,0.06035062,-0.05562166,-0.11981828,0.07663307,0.09534685,-0.04203174,0.01484965,0.05488303,0.04581003,-0.05465378,-0.10020377,-0.01897568,0.10834023,-0.08039643,0.05364982,0.03363586,-0.13212867,0.03075804,-0.00562342,0.03669082,-0.08047168,0.03667262,-0.07684868,-0.05600584,-0.01024983,0.04058953,-0.00599966,0.15781198,-0.00266217,0.13843767,-0.03622619,0.03398111,0.19225031,0.03154987,0.13511014,-0.00758306,-0.03699440,0.00216293,0.04230263,0.13204128,0.06836519,-0.01930097,-0.13783540,0.04606951,0.00131743,0.05502492,0.01291393,-0.10899273,-0.14489235,0.05778352,-0.00517751,-0.10505164,0.09179976,0.01726256,0.09777123,-0.01270778,0.05122646,-0.02318039,0.02384608,-0.04903165,0.05352908,-0.01290161,-0.03137268,-0.09481914,-0.06662171,-0.04268527,0.02223117,-0.03171307,0.04833820,-0.06255374,-0.02185141,-0.05108753,0.07086173,-0.00235730,-0.16785640,0.04843403,0.04217120,0.03012526,0.08916686,-0.05025242,-0.05546046,-0.05830916,0.03570139,0.04066525,-0.08680347,-0.11371353,0.02512842,-0.04300136,0.01030904,0.06532844,-0.14093079,-0.03464073,0.01405787,-0.00432648,0.04441774,-0.14100529,-0.07131606,-0.04910249,0.00976215,0.01535419,0.01005265,0.09262976,-0.05190811,-0.04881435,-0.00773527,-0.04934888,0.00632236,-0.05785983
-0.07826862,0.09472070,0.09341937,-0.11041763,-0.10269820,-0.03818445,0.00382539,0.07182209,-0.02598690,0.00732663,0.05946065,0.00161293,-0.11413267,0.10032383,-0.03588370,0.01825141,-0.02837425,-0.13596857,0.10657942,0.03983770,-0.02985951,0.00160126,-0.00442654,-0.05929881,0.07135160,0.02837257,-0.10109019,0.14648740,0.03468169,-0.05359228,0.01019517,0.04484695,0.06066833,-0.02110792,0.01109305,-0.02973581,-0.01626137,-0.07638195,0.02175620,-0.10984343,-0.16285032,-0.00797425,0.07464903,-0.12167630,-0.08569449,0.08959939,-0.04131354,-0.04528243,-0.03552746,-0.05628017,-0.00614915,0.12010375,0.01577288,0.03235458,-0.05446529,-0.00452908,-0.00032078,-0.11692255,-0.01175954,-0.06455171,-0.06620748,-0.00066276,-0.04068976,-0.05743027,-0.02122226,0.05778950,-0.09082383,-0.03632834,0.02351703,0.04104718,0.03250148,-0.03021920,0.04104102,-0.02007492,-0.01760589,0.16452505,0.04637394,-0.01588360,0.05852533,-0.07380503,-0.00397580,0.00906030,-0.02795774,0.03960530,-0.13338558,0.07932284,0.05732181,-0.07590915,0.04586220,0.00716215,-0.08856323,0.07429694,0.00422878,0.11769918,-0.10386141,0.02247443,-0.00209097,-0.02000556,0.11984636,0.02297433,0.07709331,-0.05714983,0.02350632,-0.00212245,-0.03372221,0.00868406,0.01803714,0.07331107,-0.02584884,0.04093865,-0.12594147,0.06427179,0.06403927,-0.00734993,0.03822028,0.09369454,0.00057245,0.00930850,-0.05227336,0.10342938,-0.07494199,0.13864446,0.03345064,0.04540033,0.22109888,-0.04420681,-0.00569415,0.03018790
-0.05904415,0.00102254,0.09814540,0.00740349,-0.05524332,0.08549989,0.07911968,-0.12089327,0.14269544,0.04760767,0.03512957,-0.09291014,0.04468686,0.00454786,-0.00680441,0.00646016,-0.01721523,-0.12093847,-0.09046613,0.00876851,-0.06000434,0.00519338,-0.05088991,-0.13364248,0.10620905,0.01133461,0.09098931,0.05067801,0.02122518,-0.04750466,0.04939274,0.02033069,0.02579736,-0.08516075,0.04306765,0.02684085,-0.02903372,-0.06741003,0.04284145,-0.03366252,-0.14260085,-0.01117766,-0.02882174,-0.00178086,-0.03598525,0.10882505,-0.04978675,0.05698166,0.04379069,-0.01677698,-0.01311502,0.09406749,0.02670115,0.00871582,-0.17303653,-0.14847419,-0.12679981,0.01082173,0.09168041,-0.12215117,0.10634341,-0.01414605,-0.06416330,-0.07134600,-0.05270249,-0.03434547,-0.01444242,-0.01687213,-0.01598682,-0.03608542,-0.04115821,0.01229929,0.03934620,0.08117226,0.01270973,0.02358415,0.00535063,-0.15116635,0.03220091,0.08531364,-0.04312376,0.04506865,-0.15510672,0.05090686,-0.16545200,-0.14366524,0.07161122,0.06364180,0.06239347,0.00547966,-0.07168123,0.13520361,0.01871690,-0.03918480,-0.01625686,-0.03272878,-0.04271595,0.09080955,0.06294732,0.01798475,0.02648378,-0.15099069,0.07248224,0.00402538,-0.09216694,-0.06761245,0.06664316,0.10004629,-0.05276749,0.23819782,-0.16518238,0.04613831,-0.06304843,0.00145230,0.07405257,0.06219529,0.05653702,0.08244546,0.08251728,0.00450628,-0.02558221,0.01282476,0.01802312,0.03809607,0.16700165,0.00997957,-0.00933925,0.09024135
0.00718530,0.05417475,-0.06915672,-0.01334751,-0.08323397,0.03755986,-0.06163764,0.15737563,-0.09931145,0.02616875,0.08259183,-0.05987995,-0.05287164,-0.04610232,-0.04224452,0.02228983,0.10809251,-0.00238213,0.00646442,-0.12228013,0.07141458,0.01125499,0.06120330,0.09060487,-0.03409708,0.01666924,0.04140764,-0.05309222,-0.13913846,-0.09615119,0.00953034,-0.03026925,-0.01060928,-0.01567737,-0.09148240,0.02037628,-0.01583229,0.18359533,-0.02606838,-0.08916387,-0.01381608,0.18272135,0.06508915,-0.00658072,0.12823927,0.02290541,-0.00315129,0.07276691,-0.02520818,0.00779838,-0.03580990,-0.01574875,-0.02586082,-0.00746000,0.01727308,-0.03402382,0.03651757,0.01495747,0.02452988,-0.03599983,-0.02616922,0.03770933,0.02714546,0.09377100,0.00573393,0.07834485,-0.08986451,-0.02318644,-0.02838045,0.04154560,-0.04645176,0.01654577,0.01531057,0.09630146,0.03411166,0.05474498,-0.07419608,0.05813114,0.13807167,-0.13560309,-0.05183845,0.06244335,0.00171121,-0.07012235,-0.06885801,-0.03738222,0.04541291,-0.04741439,-0.10602149,0.15207683,-0.05974118,-0.15043803,0.13399662,-0.06278916,0.07753129,0.16481890,0.00421486,-0.00068943,0.02564558,-0.03899698,-0.16038541,0.00412338,-0.00528717,-0.08230568,-0.00180752,-0.00180381,0.02348481,0.05687826,0.01126959,0.12848383,0.00160679,-0.04590873,-0.00671190,-0.01530191,-0.05808588,-0.10756562,0.02648307,0.08528499,0.03958388,-0.12274458,0.05726569,0.05349173,-0.05165330,0.05055161,-0.06981342,0.09030701,0.04192314,-0.04582021
-0.02269780,-0.06079511,0.22400960,-0.00861055,-0.08495088,0.03293534,0.04898272,-0.03018902,0.12473649,0.02393349,-0.06059433,-0.12200712,0.05438703,0.01251116,-0.07255393,-0.04682755,0.03274112,-0.08765175,-0.05527158,0.06367867,-0.01511976,0.05524835,-0.17571065,-0.02699387,0.04306753,0.15748739,0.09680626,-0.03525940,0.01294273,-0.05784767,-0.03314528,0.01898101,0.11358798,-0.04251901,0.10707621,-0.02946646,-0.00281826,-0.12185407,-0.05483579,-0.03975003,-0.02389885,-0.06639188,0.03505418,-0.08946582,0.07639100,0.01694566,0.05841729,0.04571555,0.10955900,0.02388491,0.04280992,0.06463077,0.02655361,0.08714098,0.00894068,-0.06181761,-0.04076355,-0.18790513,0.09598670,-0.06819493,0.03607217,-0.06413301,-0.08394742,0.03698142,-0.06006485,0.02079204,-0.03034741,-0.07569699,0.03234340,0.05657077,0.08109334,0.04550926,-0.06103225,0.14149606,-0.04843698,-0.03155233,-0.09576420,-0.03675146,0.02847772,-0.09913623,-0.00789020,0.04539543,-0.06220799,-0.13815494,0.01557345,-0.03394112,0.02429054,-0.07332006,-0.01254616,0.04031155,0.09830733,-0.04977014,0.00142140,0.02520776,-0.02551685,0.07140829,0.11211789,-0.12272427,0.09210232,-0.00613781,-0.09346335,-0.07515503,0.00497091,0.06745724,0.01489525,-0.04725737,-0.12056313,-0.01410650,0.01995222,0.02275491,0.03409047,-0.08539798,0.04534794,0.04254979,0.00185531,-0.05427012,-0.01969781,0.04578997,0.08661624,0.07909393,-0.01720397,-0.04445111,-0.03445711,-0.01884005,0.04071728,-0.04844520,0.06999201,-0.02065799
-0.05351471,-0.03113801,0.08918885,-0.02643389,-0.04561226,-0.04580425,-0.02984341,0.00438044,-0.14292105,-0.01860398,0.13068525,0.14815311,0.10615449,-0.09849337,-0.01643091,-0.05292349,-0.09787100,0.03984504,0.11645220,0.01753615,-0.05863948,-0.02898744,0.06792155,-0.11538999,-0.07330846,-0.01924830,-0.06591005,0.07718463,0.01608038,0.03299243,0.04860028,-0.00789905,-0.01187050,0.00424390,-0.18227892,0.01173506,0.05655986,0.00031997,0.03460139,0.08611578,0.09226811,-0.00290430,-0.00955538,0.12866420,0.00155380,-0.04362897,0.14967719,-0.11487591,-0.08061533,0.02397574,-0.01416588,0.09578685,0.03856994,-0.07279573,0.00003389,-0.03036192,0.08145554,-0.02189575,-0.02342736,0.01103526,-0.12916870,0.02488348,-0.05558953,-0.07946727,-0.00979852,0.03510611,0.03269189,0.03330928,0.04586530,0.15595704,0.01471659,0.00640253,-0.04896721,0.03649601,0.04817177,0.14622515,0.06207223,0.00560785,0.07922890,0.01656355,0.00810209,0.08690680,0.02971934,-0.05266792,-0.01961663,0.13844983,-0.07656807,-0.00871410,-0.01665473,-0.03458871,0.06444032,0.05721317,-0.13246708,0.09826338,-0.01602665,-0.03463555,-0.05559452,-0.08914226,0.13937970,-0.13436225,-0.11415146,-0.04280369,0.06649765,-0.08570512,0.07769288,-0.02929472,0.01658137,0.16039586,0.09661455,0.01839999,-0.03924878,0.01138017,-0.03361816,-0.05368014,0.16308521,-0.11332337,-0.03704171,-0.02412546,-0.07001524,-0.05407300,0.00743246,0.00747189,-0.04833633,-0.00749525,-0.10262819,-0.06771978,-0.15931082,0.07191868
-0.07475221,-0.17598176,-0.28215337,-0.05757485,0.05097193,-0.00462859,0.06054973,0.07876907,0.07599435,-0.11031711,-0.06840221,0.14341903,-0.01049540,0.06230387,-0.00151203,0.05027644,0.11052922,-0.04141193,0.06781664,0.02220991,0.08724626,0.02283104,0.15347956,-0.12022006,-0.06639180,-0.03837853,0.03723081,-0.08905316,0.06287476,-0.09779960,0.00970740,-0.00894789,-0.08724352,-0.03042403,0.08137594,0.13886651,0.04126754,-0.05546799,0.02367705,0.03116211,0.04621944,-0.03437503,0.11138987,-0.01378616,-0.14206770,-0.01103056,0.02157121,-0.01902036,0.01709181,0.10738947,-0.04004676,-0.05479896,-0.03762152,0.07177059,-0.02880433,0.13240322,-0.06558207,0.03520963,-0.01139795,-0.01306469,-0.02889683,0.04855932,-0.02698764,0.00073052,-0.07218954,0.14269607,0.03571960,0.01826713,-0.06328112,0.03175813,0.07982063,-0.03132171,0.00054660,-0.15813731,-0.06081858,-0.03213498,0.08134399,0.23627166,-0.27922830,-0.01847087,-0.03288532,-0.04885467,0.05696565,-0.08835386,0.08305918,0.17736246,0.07641012,-0.10516245,-0.03752287,-0.02470419,-0.07863553,0.02974370,0.01486887,0.01163663,-0.12592719,-0.11390170,0.04743128,0.10338332,0.04897314,0.08877959,0.00177939,0.00910573,0.03028877,0.07325204,-0.12737547,-0.12124164,-0.03649142,-0.04760814,0.03186874,-0.14961836,0.09927268,0.09473804,-0.04703072,-0.01932205,-0.13085401,-0.00964676,0.03431884,0.04595930,0.08995666,0.07586426,-0.00633264,0.01772301,0.00676302,0.06187023,0.07998720,0.12741333,-0.02356334,-0.03262518
-0.03016549,0.06016888,0.13620226,0.16624361,0.02090641,-0.05557580,0.01173835,-0.15293652,-0.04667613,0.02476281,0.01590812,0.09403295,0.02706078,0.05002545,0.12517558,-0.02884520,-0.05971175,-0.00684907,-0.02004355,0.02419533,-0.00199088,0.07199337,-0.08639014,-0.02844159,0.06332532,-0.05296637,0.01561257,0.04104592,-0.04120243,-0.00489289,-0.05460874,-0.05389043,0.05764557,-0.02544611,-0.00914673,-0.00792226,-0.07911240,0.02016851,0.00067477,0.07762825,0.07259034,-0.00551604,-0.14599752,0.01167420,-0.07971593,-0.00043921,-0.02745716,-0.03645362,0.11840443,-0.07123859,-0.01861695,0.12758926,0.03596454,-0.02913319,-0.09828587,-0.12779163,-0.04575833,-0.03413825,-0.05660890,-0.02589030,0.05413440,0.00341089,-0.02109820,-0.07508351,-0.08819433,0.01593673,-0.02281630,0.07496729,-0.01508452,-0.08256499,0.03713221,0.02556116,0.01314308,-0.01148240,0.04074108,0.08091482,-0.01603279,-0.01655879,0.05717497,0.13249384,-0.01586703,-0.06603307,-0.09233625,0.01418691,-0.03603923,-0.07663138,-0.03130183,0.11814232,0.00038966,-0.07891381,0.05367015,0.16454773,-0.05600199,0.10963437,0.08070955,-0.07535522,-0.05322654,-0.05677998,-0.04802634,0.03674189,0.09647460,0.03584630,-0.04671694,-0.11133194,0.00118756,0.01266150,-0.08185685,0.04929306,0.01333973,-0.10168412,-0.08067062,0.01760708,0.07592709,-0.05114599,0.07900947,0.05648744,0.06561057,0.00257601,-0.10255294,-0.07699316,-0.13591795,0.04282069,0.10939903,0.02206801,-0.01184725,0.02935179,-0.11894358,0.04761108
0.05236487,-0.04143412,-0.09400072,-0.02387838,-0.00179900,0.09320420,0.02834140,0.07831715,0.15723397,-0.03938464,0.01387185,-0.02744106,0.03154746,-0.09076612,-0.03276016,0.02411212,0.07340994,0.02416375,-0.07042754,-0.02076825,0.09020347,-0.07876889,0.00783561,0.09287477,0.04590388,-0.01378985,0.03789095,-0.02062146,0.02669748,-0.07416441,-0.04903717,-0.07158284,-0.00001018,-0.03744861,-0.03611644,0.06085979,-0.12002978,0.04818211,-0.00911912,-0.06282376,-0.01600488,-0.03421304,0.03361639,-0.03838035,0.04884129,-0.03356671,0.01828094,0.08266877,0.09425556,0.11976255,0.00238233,-0.09853207,0.03111790,0.01937794,0.04335378,-0.02461968,0.03206488,-0.06188532,0.08370600,0.00583499,-0.07576958,0.02315388,-0.05931509,0.04322327,-0.01532351,0.05090202,-0.07583115,-0.11499506,-0.01821368,-0.05993042,0.04191991,-0.01006155,0.03822937,-0.04546442,0.08788715,-0.07421864,0.01789527,0.07143811,-0.07518071,-0.07677445,0.03226161,0.03876875,0.08935553,-0.08573334,-0.01072872,-0.02509912,0.05789639,-0.10006496,0.00024253,0.05302452,-0.06543013,-0.07543919,0.08350905,-0.13045034,-0.13569893,0.13264875,0.07208112,-0.02506771,-0.01431075,0.07342668,-0.01669529,0.04464766,-0.08110505,0.03032619,-0.04121706,-0.01183688,0.02641829,-0.06399962,0.03297469,0.06359770,0.03347878,0.02914546,0.01096121,-0.04705678,-0.15434361,0.03742696,0.01738743,0.01434237,0.16604869,0.03009060,0.03518454,-0.03523771,-0.03038088,-0.07949419,0.04234748,0.11875185,0.03944449,0.02451436
