0.17203555,0.17536587,0.05013477,0.00788774,-0.07449687,0.11678273,-0.14446436,-0.34783107,0.35399482,0.26691654,0.13460940,-0.10872858,-0.00233469,0.06320942,0.00685758,-0.07466564,0.12637065,-0.14919996,-0.28146192,-0.10415167,-0.15620700,0.04404665,-0.14116259,0.08279194,0.02235962,0.17049357,0.07686333,0.11086536,-0.05381316,0.17316455,0.01116870,0.01387236,0.09717327,-0.00857641,0.28366464,0.02055734,-0.19697416,-0.08026619,0.04740681,-0.08257429,-0.11021473,0.01624009,-0.01076962,-0.15989108,-0.04973872,0.12190852,0.05461055,-0.08559577,0.28059721,-0.04646244,-0.01963622,0.29845726,-0.04065325,-0.13748538,-0.14240652,0.07517288,0.03915852,-0.09476767,0.02394682,-0.05989207,0.13076931,-0.06684989,0.04516081,-0.15721384,0.19752932,-0.10242174,-0.08570081,0.01802365,0.08167152,-0.15711908,-0.06806147,-0.06570620,0.02130504,-0.02217300,0.10685812,-0.18671204,0.00712441,-0.27598783,0.12182920,0.00784483,-0.00523236,-0.04432474,-0.03469678,0.28308830,-0.21116969,-0.36524510,0.05211374,0.21843578,0.03829009,-0.09086612,-0.05225638,0.15665425,-0.05635637,-0.07238066,-0.08913135,-0.01789027,0.08356345,0.00054618,-0.11630487,0.06283338,0.06810163,-0.10533446,-0.08211900,0.14433563,-0.09813501,0.28444034,-0.14167926,-0.18203437,-0.12930505,0.12254456,-0.10553086,-0.38205642,0.13704681,0.09836081,0.03580214,-0.10074799,-0.03686086,-0.01712516,0.06848998,-0.01064568,0.02200260,-0.05323143,0.09248770,0.22637929,0.14076196,0.01844688,0.14668366,-0.03373825
0.01961457,0.01326055,0.15844770,-0.03858133,0.05433472,0.01650669,-0.07982711,-0.04477668,0.02895731,0.00611446,0.00398299,-0.11772861,0.06984143,-0.03480472,-0.08151428,-0.02961284,-0.04727740,0.06416028,-0.02792121,0.04268917,-0.01293811,-0.03961969,-0.09736194,-0.02753123,0.03371873,0.01098660,-0.00810871,-0.11378511,0.04323533,0.02897272,0.00437974,0.01171246,0.13986346,0.04587592,-0.02421328,0.03348679,-0.01371612,0.03239577,0.01088327,0.10687365,-0.04999682,-0.02375081,0.03866115,0.04888663,0.03269430,0.09575340,-0.01761711,-0.03982596,-0.03556930,0.02285229,-0.16881242,-0.00910121,0.10169271,-0.07422814,0.05686740,0.13327292,0.00240941,0.01024286,0.02165939,0.01396243,0.03726933,0.10615949,-0.03864867,0.01231130,0.07599260,0.04108153,-0.02953032,0.00713610,0.01668479,-0.01479188,0.00129960,-0.06958912,-0.02893279,-0.04258516,0.09750342,0.05101334,0.01357021,0.07026549,0.02761829,0.06160909,0.04296943,-0.00652281,-0.03515566,-0.07293814,-0.03891298,0.01922808,-0.06620116,-0.06634453,0.06628379,-0.00572184,0.00865932,-0.03001608,-0.00222526,-0.06447802,0.07840173,0.01033035,-0.16671118,-0.05431956,-0.08475007,0.01058761,0.01090694,0.03074478,-0.00432670,0.02974026,-0.05849129,-0.05445804,0.01507215,-0.10532352,0.03269511,0.01622988,-0.00638369,0.00891288,0.00680113,0.02572371,-0.09994144,-0.01142941,-0.08074243,0.02762617,0.02882528,-0.00727066,-0.00885352,0.04692038,0.02644317,-0.06277964,0.04801719,-0.04326509,0.05365421,-0.05088085
-0.08518189,-0.00569306,0.01607754,0.00038790,-0.02728865,0.18256518,-0.06247034,-0.07605575,0.24841997,-0.21931460,0.07209603,-0.01776031,0.10009161,0.02813261,-0.05143922,0.00692936,-0.12875730,0.00570819,0.12541626,0.10050230,-0.18488547,-0.15064672,-0.03218985,0.04825554,-0.05371840,-0.01393443,-0.02909268,-0.08357760,0.03185086,0.10235467,0.01511699,0.00584074,0.02384609,-0.12860911,0.00776200,0.09968024,0.07962701,-0.18330985,-0.08871888,-0.08868092,-0.14544971,-0.15612625,-0.00844933,0.12091877,-0.00224507,0.02678633,0.09582160,0.12057086,0.07978416,0.09746605,-0.02414765,-0.11161810,0.13087890,0.10706442,0.05737903,-0.24935366,0.15850127,-0.00516876,0.15782045,0.03288648,0.08508666,0.09670421,-0.12690046,0.02765897,-0.03145891,-0.04711958,0.05928845,0.06137298,-0.00606333,0.12331145,0.12276228,-0.00366688,-0.09230403,0.01048640,0.09754336,-0.17010190,0.08616814,-0.07038721,-0.06803828,0.03098007,0.11566490,-0.34602258,-0.00799380,0.05716744,0.02306432,0.03332681,-0.00791470,0.02565437,0.11833015,0.03623701,-0.00538644,-0.00493423,-0.01020310,-0.05593652,-0.01314086,0.04724900,0.05011218,-0.17452525,-0.02832158,0.09605844,-0.07819647,0.07785336,-0.09461056,0.17661956,0.13276164,-0.07081655,0.04387227,-0.04440536,0.03027668,0.02162539,0.00826606,0.04314913,0.05983375,-0.14295805,0.10224336,-0.02073302,0.07306923,-0.03871796,0.09140977,-0.07659951,-0.00231845,0.10702784,0.01568288,-0.06609425,0.02269570,-0.05342961,0.02839985,-0.05657507
-0.08908109,-0.08057192,-0.04281028,-0.00988163,0.01581232,-0.03068098,-0.06499755,0.02543449,0.05566058,-0.04346778,-0.16733299,0.03145036,-0.20385790,0.05387679,-0.15250707,-0.01683466,0.07479038,0.00182480,0.10131671,-0.01472172,-0.03007687,-0.04193301,0.00192324,0.04383151,-0.00166668,0.15865313,-0.03525165,-0.08115547,0.07253977,-0.12583585,0.13012347,0.02862785,-0.02178435,0.02657460,0.09537309,0.02397185,0.14878143,-0.01909026,-0.04704031,-0.06797915,0.06781008,-0.01867231,0.00646677,-0.13619247,-0.03538305,-0.12906733,0.07602180,-0.03622118,0.06106417,0.07734247,0.02628426,0.01557358,-0.04399005,0.10714063,0.05995360,0.13287145,0.06245614,-0.17726168,0.02504773,-0.11279283,-0.06194140,-0.00032577,-0.06821920,-0.01578323,-0.08760800,0.04813822,-0.06532325,0.04752761,-0.01344319,0.00641546,0.03921598,0.01649974,-0.14972049,-0.00452453,-0.19830576,0.10908654,-0.06993327,0.21685661,-0.07188638,-0.01697402,-0.00446082,-0.05953235,0.27761686,0.01196077,0.06981324,0.14632699,0.12492392,0.00692582,-0.09561246,0.00118697,-0.08400882,0.13211718,-0.09172897,-0.01118765,-0.15587638,-0.04626884,0.03704067,-0.15265179,0.10663166,0.06914173,0.02707513,0.04161613,-0.13585050,0.13821112,-0.04032498,-0.03623658,-0.12457617,-0.14993463,-0.05141924,-0.14526285,0.15023792,-0.07654868,0.26882109,0.10154690,-0.17417745,0.06040043,-0.12126869,-0.12083347,0.07942853,0.13000096,0.14160225,0.08503129,0.00980530,0.01131711,-0.00038471,-0.03459497,0.08427017,-0.16057658
-0.06160253,0.09035550,0.06615721,-0.00442299,-0.05284785,0.00983659,0.07460704,-0.05871609,-0.04195346,-0.00087708,-0.00818852,-0.05874775,-0.00213816,-0.01278520,-0.04984095,-0.08821033,0.01792585,0.00179372,0.00019066,0.00973814,-0.00149113,-0.05740329,-0.11861562,0.03092232,0.05188884,0.11677741,-0.10513823,0.01884847,-0.02254971,0.02889837,-0.04513050,-0.03187451,0.09004818,0.00344028,-0.03557277,0.06924309,0.02682345,-0.06907214,0.07270451,0.13176985,0.09658410,-0.02920670,-0.01315902,-0.01409256,0.00759877,0.01783247,-0.03355277,-0.00364087,-0.03229026,-0.00429275,0.07082070,-0.05192959,0.06221808,0.07131764,0.07362338,0.08053131,0.10667287,-0.02157964,0.02520789,0.04409851,0.00047858,0.00971844,-0.00214962,0.09403610,-0.00315027,0.01070110,-0.01952758,-0.11323697,0.01148888,-0.04625657,-0.02225432,-0.01378248,0.09650040,-0.00102664,-0.03850290,-0.01346588,0.09648290,-0.09856796,0.04703243,0.01359650,0.03440512,-0.02967849,-0.04042740,0.07383433,-0.02347811,0.03994273,0.03555275,-0.05871386,0.07967578,0.07642860,-0.04032144,-0.09215656,0.10307739,0.03864494,-0.03015343,-0.00942692,0.04752640,0.06617687,-0.02744228,-0.00755333,0.03073137,-0.09655311,-0.00493180,0.04567901,-0.07305703,0.00073531,-0.00993506,-0.07827329,0.04603453,0.02129889,0.05206159,0.03874275,-0.15352881,0.03058413,-0.00223514,-0.01701241,-0.07138792,-0.11815030,0.00353637,0.03981865,-0.00361613,-0.12877706,-0.00587566,-0.04731672,0.06333512,-0.02708593,0.05168345,-0.06329155
0.01968519,0.00945596,0.05008162,-0.01906349,0.06842621,-0.00028963,0.10608782,0.03927790,-0.00022749,-0.05302816,-0.07787730,0.00675413,0.07828649,0.02177693,-0.04965822,0.05201552,-0.00493470,0.08231904,0.00690814,0.02948086,-0.01258443,0.06371716,-0.02042614,-0.10232092,-0.02052541,0.05562732,-0.02831514,0.02196751,-0.06611936,-0.00100972,0.08075681,0.06032070,0.04797764,0.01628246,-0.09527010,0.04603351,0.07932196,-0.03022563,0.08053275,0.06131697,-0.04730789,-0.01214147,0.01229699,0.02701397,0.00154800,0.10327847,-0.00735090,0.00453715,-0.03167998,0.07327433,-0.01511912,-0.05086020,-0.03772685,-0.03772889,-0.02224675,-0.01549425,-0.05614488,-0.00171081,0.00021854,0.06231693,-0.03154729,0.02057446,-0.00191534,0.08247031,-0.03765008,-0.14201030,-0.01769720,-0.01227112,0.02895184,0.03381834,0.05481423,0.03111892,-0.04235312,-0.06339585,-0.06507333,-0.01970570,-0.07984077,-0.08356297,-0.02663482,0.00737594,-0.09008931,0.03285291,-0.04557218,0.18164229,-0.01347955,0.05513389,-0.03563984,0.04742590,-0.04728865,-0.03250045,-0.10786246,0.07036238,0.06508390,-0.02233722,-0.03661624,-0.02483416,0.13017689,0.02974869,0.02094203,-0.06316026,-0.02784772,0.01522853,-0.05469469,-0.00449871,-0.06291478,0.02378489,-0.04951699,0.02410112,-0.02622272,-0.04125759,0.04616440,0.02306025,0.03448577,0.01038357,0.01296574,-0.02596289,0.02912412,-0.01393117,-0.12310644,-0.01578814,-0.08883658,-0.04056013,-0.03295168,-0.02431020,0.09884293,0.01292092,0.02811858,-0.04697692
0.00940874,0.07268713,0.05272435,-0.04021540,-0.06911323,-0.03861914,-0.00116969,0.04930237,0.06312072,0.05619590,-0.05324853,0.08042089,0.10374115,0.00617624,0.05690898,-0.11288995,-0.02332229,0.04085806,0.06319249,-0.09176033,-0.02592975,-0.04828689,0.00070922,-0.03861712,0.03144269,-0.03378887,-0.04042576,-0.02877046,-0.01792220,0.00109237,0.07394397,-0.12874557,0.01344594,0.05547621,-0.03288316,-0.13248363,-0.06190341,0.00378232,0.02896457,0.10474558,-0.01632676,0.06027645,0.02563568,0.03739353,-0.05875823,-0.03278615,0.08820805,0.02394506,-0.04828363,-0.04883133,0.07050054,-0.02602664,0.04545039,0.06225231,0.06989913,-0.02431914,-0.00968923,0.04103225,0.05779858,-0.08224832,0.04310138,0.06932792,0.02156930,-0.02869086,0.04300329,0.03984991,0.01190745,-0.12696762,-0.00309429,0.01924767,-0.04641323,0.09738627,0.03969661,-0.05893423,-0.08986006,0.00217031,-0.06548626,-0.00665173,-0.04681713,-0.04428316,-0.06020978,-0.04031144,-0.04486012,0.03933662,0.03270144,-0.01425830,-0.01377326,-0.04686394,-0.01040698,-0.08446735,-0.01842099,-0.06702241,-0.03852280,-0.04739506,-0.10484574,0.04681290,0.00944448,-0.00361642,0.05886932,0.05437785,0.01821217,-0.00064849,0.02390184,0.00757736,0.03924351,0.05652494,-0.00120429,-0.01794435,0.06888963,0.04220664,-0.00492979,-0.11165143,0.03477877,-0.02774554,0.15605493,0.05844963,-0.18743384,0.01588262,0.00473383,0.06041116,0.03920285,-0.05383201,-0.05453147,-0.02456390,0.05609104,-0.07738347,0.03980893,-0.03132218
0.04313993,-0.03744133,-0.00038933,-0.10179675,-0.00812649,-0.02953690,-0.00492281,0.00305037,-0.02427569,0.04267355,0.04324086,-0.07256518,0.01396370,0.05038606,0.02881676,0.02311885,-0.01099340,0.05813815,0.05211742,0.06433451,-0.00557655,-0.06267031,0.03115534,0.00182800,-0.04807970,-0.07544407,0.01787015,0.01781316,-0.07225483,0.04890650,-0.08558560,0.05268480,-0.00732794,0.01330013,0.05220064,-0.02198985,-0.01284183,0.00349456,-0.09324639,0.02875245,-0.03857669,0.00098297,0.06505584,-0.00711881,-0.07047474,-0.04183744,-0.02316466,0.04811048,-0.04287971,-0.02486786,0.01462951,-0.03614838,-0.02754299,0.03560190,0.02208048,0.00947855,-0.02154264,-0.03228978,-0.09519061,-0.04939105,0.02086354,0.04031450,-0.03856216,-0.07240000,-0.01566254,-0.05261935,0.09557649,0.01911275,0.05541760,0.05151848,-0.06442393,0.02434300,0.02060786,-0.02768493,-0.02920463,0.04504914,0.04936481,0.02857674,-0.07006249,0.00027800,-0.09020008,-0.06363131,0.07724238,0.01874867,0.03073817,0.03033975,0.04075365,0.00915695,-0.08645698,0.00763695,-0.05073722,0.00697159,-0.07321688,-0.06075788,-0.02459458,0.03909594,0.03929522,-0.06993657,-0.05051478,-0.07814240,0.04506315,0.01544609,-0.12636925,0.02530716,0.04453114,0.07602170,0.09771115,0.00164248,0.04203245,0.07955250,-0.00726096,-0.06361619,-0.01204433,0.02057485,-0.07087123,0.06772649,0.06365582,0.06858039,-0.04222905,0.02938416,-0.00516243,-0.16707586,-0.10180178,0.03416063,0.04569035,-0.00694011,0.02603965,0.09778163
-0.04926482,0.07669315,0.04114060,0.00870705,-0.00289159,0.04188847,0.13261573,0.00022692,0.08675727,-0.08778885,-0.02969320,-0.02449784,-0.06373288,-0.01263973,-0.05227540,0.03434267,0.13562712,0.07260723,0.07866883,-0.01404103,-0.02796788,-0.07277989,-0.03700281,-0.07608919,-0.12724259,-0.00759791,0.00915434,-0.06985665,-0.13441050,-0.01303990,0.04869657,-0.05414236,-0.00276250,-0.06217700,0.06601085,-0.04265120,-0.12463313,-0.02144361,-0.00498536,0.01722759,0.03529180,0.06510503,-0.01180108,0.03653872,0.01287856,-0.03399355,-0.04121096,-0.05705453,0.03860367,-0.04757762,-0.01423780,-0.02082652,-0.02442828,0.04692039,-0.00351801,-0.02007398,-0.02393286,-0.03172059,-0.09050244,-0.08764597,-0.00226033,-0.01236954,0.03347825,0.11699173,0.06481106,-0.06487830,0.03689153,0.07545368,0.03074471,0.04573776,0.12562475,0.01289778,-0.03558011,0.00235025,0.08152068,0.08046936,-0.12847619,-0.08307108,-0.10298858,-0.00316637,0.00560799,0.03226108,-0.00938699,-0.02329171,-0.02281634,0.00711255,-0.02398758,0.03514907,-0.09279634,0.03401766,0.01769660,0.00759353,0.04602988,-0.03221139,-0.07125812,0.04505207,-0.00326519,0.11541152,-0.06642085,0.04319767,-0.02092776,-0.06457641,0.04842482,-0.02086502,-0.00760264,-0.07788584,0.03155074,-0.11559435,0.06524824,0.07314435,0.07428825,0.00164760,-0.00128575,0.10969099,-0.04318142,-0.01764707,0.00125898,-0.08647040,0.11678401,0.01445821,-0.12953405,-0.04457827,-0.01355991,0.05056713,0.00482988,-0.01075454,0.00165884,0.00337752
0.08650804,-0.00468622,0.10741387,-0.07089187,-0.10642623,-0.03288712,-0.14860032,-0.04485720,0.10698070,-0.04307812,-0.07840063,-0.05093208,0.06653757,0.02815933,0.07577194,-0.05102475,-0.07998956,-0.04883051,0.06109782,-0.03712736,-0.01177386,-0.00773488,-0.07923941,-0.04724716,0.01097492,-0.01055319,0.00425686,-0.09015768,-0.04734111,-0.01876126,-0.12901004,-0.00770256,0.06036898,0.03507596,-0.03378398,0.05556708,-0.00895444,-0.01012083,0.09419186,-0.08122377,-0.08154347,0.01639017,0.03915984,0.09088004,0.03546019,0.00442628,-0.10175177,0.11801010,-0.00176950,-0.03123828,0.10178220,-0.02942494,-0.09255750,-0.02564652,0.11395108,0.01795769,0.15443121,-0.06692406,-0.02923484,0.06045795,-0.00921949,0.03728740,0.03386543,0.12130807,-0.06609853,-0.12736224,0.01463836,-0.08147138,-0.05915602,-0.03156960,0.10386289,-0.01591446,0.09946455,-0.05087081,-0.11564294,-0.03920667,0.07873775,-0.07577664,0.06195811,0.01612558,-0.15599479,0.04477775,0.04930536,-0.04791944,0.06463415,0.11493786,-0.12421775,-0.01990682,0.09007254,-0.02377899,-0.04617599,-0.08700226,0.05736193,0.10829913,0.04508711,-0.04458439,-0.02229204,-0.01437643,0.06121690,-0.00056751,-0.04539001,0.03426833,0.00694396,0.02609492,-0.08852638,0.13605554,0.08780924,0.02951988,-0.08261012,0.00800149,0.04301411,-0.07908788,0.01997380,0.07560822,-0.04736290,0.04795857,0.02570277,-0.06557582,-0.13168123,0.08262771,0.09306904,-0.09400816,0.01552915,0.04932426,0.05082614,0.07010812,-0.00544291,-0.13298832
-0.06357762,-0.02853340,0.04802822,-0.02498162,0.01126893,0.02431764,-0.00716141,-0.07736597,0.06763000,-0.01339683,-0.08930212,0.01194802,-0.03411807,0.01070445,-0.03895095,0.13374156,0.11457323,-0.01487969,0.11261398,-0.06649400,-0.03157485,0.00667094,-0.00522078,0.03715756,0.06114587,0.01334968,-0.06204860,-0.01711150,-0.09711946,-0.05380741,0.00456377,0.01575637,0.00443244,0.07165766,-0.07838952,-0.02758107,0.00848750,-0.03322759,0.11512379,0.04601782,0.08260368,-0.10010166,0.02437667,0.11895696,-0.07338222,0.05819108,0.03100930,-0.12511021,0.00363471,-0.02679919,0.00515943,-0.11325137,0.02653749,-0.03672581,-0.09735262,-0.04128531,-0.00179939,0.04316968,-0.02163907,-0.00956835,0.08096202,-0.05681859,-0.04385660,0.06432485,0.04819030,-0.03649650,-0.12688662,0.02047316,0.04497974,0.08951399,-0.00035704,-0.09143474,0.12536973,-0.02099933,-0.03143530,0.07640567,-0.03313081,0.07424457,-0.06596521,-0.05391067,-0.09681164,0.01529865,-0.01452099,0.04997490,-0.04467169,0.00292890,0.13165234,0.06653541,-0.01405086,0.01163036,-0.03065163,0.01893400,-0.05185336,-0.10327747,-0.00141058,-0.04901580,-0.09818536,-0.06925274,-0.00432277,-0.00308438,0.03416789,0.00573027,-0.11340996,-0.14485407,0.02907118,0.05353190,-0.00784964,0.03723979,0.08240935,0.04383546,-0.06180208,0.01347785,-0.02959512,0.01513526,0.00981863,-0.12898064,0.00798155,0.13195455,0.05170717,0.03875046,-0.07701123,-0.01307488,-0.00700707,-0.02407184,0.00449408,-0.03820109,0.10138930,0.04922776
0.04276790,-0.01185610,-0.02051578,-0.13260572,0.02564217,0.01517765,-0.00207082,0.09226962,0.08539364,0.04577710,-0.08138872,-0.04055717,0.04989086,-0.05950367,0.00129860,0.01191264,0.00598818,0.01688076,0.09861822,-0.00271365,-0.01117828,-0.00272715,-0.01107634,-0.00438476,-0.05720036,-0.02327908,0.00615723,-0.03612892,-0.04477174,0.13238862,0.02302922,-0.03688964,-0.01430645,0.00587197,-0.10487557,0.06108059,-0.04285584,-0.04628974,0.07660937,-0.07091985,-0.05604595,0.08325488,0.04437983,0.02874268,-0.06037787,0.05729127,-0.06442832,-0.03950933,-0.14682247,0.04518654,0.00611965,-0.01254018,0.00229240,0.06502686,-0.05935215,0.00023635,0.04801478,0.05559460,0.00397480,-0.10807844,-0.08179002,-0.06879968,0.01637021,0.04559990,0.08798587,-0.02296285,0.01979577,0.04377228,0.00998135,0.06021002,0.00385623,-0.00943140,0.11071943,-0.15167344,0.07930990,-0.02270189,-0.03663720,0.06582212,0.01734411,-0.16657665,-0.04139913,-0.02021455,-0.02341660,0.08273891,0.00922332,0.08528339,0.01238397,0.05556378,-0.03996738,0.04456981,-0.02572216,0.00557562,0.09879705,-0.07183411,0.07586404,-0.02709445,-0.09119020,-0.02564031,0.03993450,0.04590586,0.03136714,0.04547543,0.00477995,0.02240450,-0.03193170,0.00052360,-0.01695287,-0.00519887,-0.08424470,-0.07041058,0.00321797,-0.06626384,-0.08308566,-0.08754467,0.02399285,0.05623759,0.02193245,0.00931821,0.07410655,0.08347750,0.00981432,-0.03049684,-0.03471553,0.07964382,0.00230402,0.13362607,0.06548511,-0.08420596
0.06933410,0.01904062,-0.05585542,-0.07478722,0.06962924,-0.00128910,-0.07046086,-0.02012906,0.02693699,-0.04041919,-0.14952277,-0.09371071,-0.00981459,0.01527592,-0.00706776,0.09307525,0.02365183,-0.03675325,-0.11250594,-0.00513711,-0.15316455,0.06708246,-0.11572798,-0.02012141,0.01811871,-0.08577067,-0.00581752,-0.00994561,0.01997976,-0.01117306,-0.02548752,0.10788123,0.14672859,0.06151388,-0.13006309,-0.02605802,-0.03218061,0.02625669,0.10203870,0.08454275,-0.09390975,-0.00125176,0.07347713,-0.00330236,0.04873820,-0.11083556,0.00523888,0.06740085,-0.07786552,-0.06216655,0.12146094,0.03632877,-0.08123048,0.07796771,-0.01734466,-0.05032183,0.00190796,0.00029417,0.08128039,0.01998475,-0.13288802,0.08293623,-0.04468593,0.03935620,0.04795908,-0.04448404,-0.00609213,-0.06376618,0.07279446,0.08584252,-0.01100966,0.03375674,-0.02157942,-0.05140165,0.03236282,-0.11762849,0.09438720,-0.09911755,-0.06624289,0.05549017,-0.04438422,0.00790083,-0.00068827,0.05293282,0.02657261,0.14957491,-0.03548970,-0.02471495,-0.08445551,0.08423106,-0.02507308,-0.04672775,0.16414589,0.09349039,-0.12650171,0.07085515,-0.05243080,0.17386296,-0.03434352,0.07255699,-0.06032537,0.10985534,-0.08450070,0.01276803,-0.04715537,0.09239376,0.00177604,0.06730896,0.03302188,0.00674329,0.02864127,-0.11450854,-0.15054840,0.02652816,-0.10515999,-0.11557077,-0.12994026,0.01862702,0.05336358,0.14580566,0.07890993,-0.04095175,-0.05461694,0.03663507,0.06578768,0.06002934,0.02014146,-0.06614122
0.02819292,0.04059787,-0.00908433,-0.04217309,-0.07877041,-0.05447763,-0.00112516,0.11517889,-0.04915002,0.02294831,0.00401221,-0.03382086,-0.00852051,-0.02488185,0.08581275,-0.05552027,-0.12654224,0.03693347,-0.03841253,-0.01224069,0.06326018,-0.12133483,-0.01310594,0.01123982,-0.03417101,-0.01613313,0.02064017,-0.02713028,0.06338662,-0.07067694,0.03390126,0.05748485,-0.07984613,-0.03027330,0.07225965,0.05782557,0.05613805,-0.04430423,0.04262328,0.02082118,0.00109440,-0.10544622,0.02000598,-0.02060901,-0.01199420,0.05883239,0.01552875,-0.02820687,-0.02917590,0.00971063,-0.05604151,0.01867079,0.06207656,-0.06342766,0.13617906,0.06397212,0.02037751,-0.09321079,-0.02715780,-0.02752089,0.02205374,-0.01313381,0.05102672,0.05228891,-0.00500694,0.00999423,-0.01836805,-0.01348655,0.05416074,-0.05589203,0.04470546,0.06004684,0.04297334,-0.04652128,-0.03315192,-0.04296873,-0.01991311,0.00577484,-0.03422228,0.00098699,-0.01496063,0.04064060,0.00975645,0.00524025,0.03024274,-0.00561447,-0.00628696,0.03415371,0.10295570,0.02040817,-0.01507453,-0.00236887,0.06709764,-0.03140352,-0.03527858,-0.01602407,-0.03779919,-0.07029272,0.02807583,-0.06605136,-0.07240564,-0.03179026,-0.01124582,0.06551120,0.02787464,0.07267687,0.07549587,-0.06122275,-0.05616491,0.03913567,0.06393109,0.02802364,0.00919057,-0.04174983,-0.07845213,-0.10209978,0.04836912,-0.04618090,-0.05866390,0.01363568,-0.14639471,-0.10478132,0.02815475,-0.03559185,0.02826986,0.00299341,0.08638199,0.05264565
-0.05485383,0.00775396,0.10425622,-0.05648494,0.09585057,0.11010324,-0.04449840,-0.04290666,0.05614750,0.02856158,-0.00236958,0.01031373,0.08549693,0.10706169,-0.06342674,-0.10316204,0.03959445,-0.00101688,0.11630009,0.05869875,-0.10955267,-0.01472064,-0.09571411,0.02978129,-0.01005812,-0.10958914,0.10813943,-0.01741086,-0.14943022,0.00036939,-0.01332181,-0.05169953,0.08979156,0.03306329,-0.03323101,-0.01378120,-0.02777777,0.07199325,0.12548214,0.22203703,-0.00101057,-0.03633707,0.04214345,0.00517488,-0.02137621,0.02016530,-0.06098266,-0.07994328,-0.05460700,0.03215289,-0.11234113,0.05085228,0.05727514,-0.06185663,-0.01061336,0.05388257,0.00133638,-0.08226967,0.04984386,-0.01101379,-0.02652836,0.01655383,-0.01702846,0.12349840,-0.08643916,0.01158465,-0.00674106,-0.09208359,-0.06808430,0.07496177,-0.00625544,-0.00332226,0.02151800,-0.02321765,0.01084830,-0.00425446,-0.02996638,0.10637111,-0.02259444,-0.02219428,-0.05731316,-0.00710797,0.04607372,0.06907208,0.02916500,-0.00140683,-0.08435914,-0.04833536,-0.03740530,-0.12296458,-0.07371002,0.00273769,0.09036276,-0.08482835,0.06179923,-0.01315858,-0.02842777,0.02124631,-0.04073762,0.01685527,-0.04170953,0.00836867,0.01864051,0.05932631,-0.00253829,0.04002728,0.09572377,0.01488235,-0.00740077,-0.00454057,-0.02989666,-0.00816874,0.06177283,0.06601152,0.09756518,-0.03592739,-0.05873416,-0.01160496,0.01284423,0.03272780,-0.02390349,-0.05625627,-0.04261181,-0.02553391,0.06709739,0.04942269,0.05694305,0.04207432
