0.09435955,-0.11271570,0.02615481,0.03413007,0.05032647,0.07364831,0.00003418,0.07169674,-0.05824319,-0.01094329,-0.03962266,-0.05601740,-0.00818650,0.09891471,-0.07723854,-0.03923102,-0.05320728,-0.01440757,0.05141358,-0.02108797,-0.12446126,-0.01468834,-0.07642490,-0.00973300,-0.03251579,0.04893206,-0.02705305,0.07635470,-0.00088503,0.00188143,-0.00151379,-0.00512798,-0.08046445,0.02800625,-0.03926333,0.04668545,-0.04646368,0.07685274,-0.00645063,-0.00520964,0.05698578,-0.05441960,0.06338654,-0.03155432,-0.02936894,-0.00168443,0.10584373,0.04220885,-0.00807965,0.07336464,-0.03035021,0.03919359,0.00849050,0.02601680,0.03339012,0.04543729,-0.05703571,0.01070932,-0.02103928,0.02477040,-0.06211077,-0.06323417,-0.00414770,-0.12537873,-0.03532626,-0.06287625,-0.03610500,0.03588329,-0.00905572,0.04331294,0.11837529,0.08787564,-0.04148995,-0.07950346,0.05389899,0.01517978,0.16094428,-0.10845076,0.06918972,-0.08735698,-0.00658432,0.12936847,-0.08189807,-0.00887189,0.05790746,-0.00844349,-0.11269981,0.29763994,0.18367469,0.02236950,-0.03776393,0.18043961,-0.11417307,-0.00133178,-0.10641165,0.21559918,0.02714843,-0.13178885,-0.04816904,-0.05397848,-0.02077302,0.03914851,0.18039794,0.02134255,-0.08354226,0.09194645,0.00257248,0.02475419,-0.03994896,-0.18538983,0.01861654,-0.03972660,-0.03929609,0.08444782,-0.10000086,0.18456434,0.07936519,-0.04926677,0.00350336,-0.00090249,-0.22646701,-0.04400058,-0.00655454,-0.08216762,0.03718930,-0.04472282,0.06358937,0.05172383
-0.04769360,0.04075919,-0.04090420,0.02998726,0.04853342,0.07550989,-0.01716582,-0.00272579,0.01229059,0.15797102,0.07215953,-0.05397259,-0.00268770,0.02873614,0.10423151,-0.03749652,0.06776394,-0.05268966,-0.09059735,0.18144506,-0.01367073,-0.03587037,-0.02654490,0.01881558,0.00964126,-0.08322386,0.01342562,0.04632000,0.04952430,0.02160162,-0.07017405,0.06246218,0.09691697,-0.02566087,-0.10078172,0.00073873,0.01518442,0.02230806,0.05388866,-0.04058504,-0.06199777,-0.17104155,-0.02328200,-0.02423351,-0.01766718,0.07337476,-0.06927752,0.03343106,-0.10668977,-0.01430998,0.06775405,0.02836084,0.01203356,0.03890811,0.00106859,0.07435145,0.02546308,0.00677043,-0.03127597,-0.06467567,0.15078306,-0.10049448,0.02849235,-0.01718029,-0.02867996,0.21608777,-0.17942417,0.00842531,0.10212336,0.14059372,-0.10714297,0.09766251,0.03869909,-0.02516536,0.03987581,0.07132658,-0.08775411,-0.03632244,0.16905037,-0.13518494,-0.02378108,0.07665683,0.02134176,0.17861061,0.26369500,-0.05407207,0.02015020,-0.03734435,0.20794147,-0.16138901,0.13445535,0.13985990,0.12887295,-0.36040637,-0.00173429,-0.05350466,-0.07092152,0.12403117,0.00390238,-0.09815146,0.22869493,-0.04925068,-0.13209148,-0.00662677,-0.03406456,0.08033582,-0.11352140,0.00916957,0.17939278,-0.06523487,0.20248801,-0.08610543,0.01089517,0.10514835,-0.10124619,0.04072907,0.29488409,-0.06230788,0.05972642,-0.04916214,-0.02435357,0.19586985,0.10718988,0.06202233,-0.17671780,-0.24985443,-0.09823109,0.30051798
0.06577568,-0.08250689,-0.01041766,-0.01338551,0.00323805,0.06371671,-0.14954033,0.05840945,0.13761501,0.07814515,-0.07781477,0.11879091,0.06386875,-0.01958010,-0.14620024,-0.04004906,-0.05705387,0.09183189,0.10225263,-0.05036159,-0.11817191,-0.01456194,0.13864362,0.15655521,-0.04759736,-0.03507758,-0.04334614,-0.07465159,0.00080114,0.00148372,-0.06347308,0.02641529,0.09088428,-0.05652020,-0.10690050,-0.08770967,0.00900329,0.10533386,0.06647691,-0.01477395,0.01924621,-0.06211914,-0.08485607,-0.17140019,0.02461151,0.02956717,0.00215818,-0.03168859,-0.02567388,0.02595281,-0.10003843,0.03871182,0.03094045,-0.16550390,-0.00003856,0.03672864,-0.07206002,0.00132396,-0.06129579,-0.20201898,-0.04383305,-0.01522110,0.08094765,-0.08219288,0.14126869,-0.03987380,0.16617297,-0.00920047,0.03965119,-0.21226436,-0.01536484,0.01632280,-0.08165255,-0.01870273,0.29088810,-0.12639645,0.24073119,0.08468095,-0.21570665,0.00293112,-0.04121671,0.08215271,0.17835462,0.21146779,-0.03701561,-0.10527456,-0.16524042,0.09061488,-0.13345993,-0.08760411,0.01478531,0.22126946,0.21611075,-0.01497866,0.19916265,-0.07757007,-0.13044809,-0.24701829,-0.10204006,-0.16197479,-0.01499264,0.03185349,0.01713888,0.13591839,-0.10351464,-0.16260430,-0.18642159,-0.39510092,-0.01826975,0.17238279,-0.06079514,0.05301177,-0.14129217,-0.00057427,-0.14562002,0.03877223,0.05918216,-0.19515234,0.00967414,-0.03538923,-0.12939349,0.05072561,-0.13564123,0.22351652,0.23303051,-0.20525981,0.09675606,-0.18269345
0.14030066,-0.03977161,-0.13874596,-0.04028642,0.00316519,0.01236862,-0.00211935,-0.00416832,0.00521896,0.01476731,0.01611474,0.00499971,0.02517686,-0.02415920,-0.04766151,0.00965529,-0.00764266,0.05019023,-0.07235611,0.04418537,0.10032756,-0.09669247,0.00208896,-0.05244856,-0.02167354,-0.02029795,-0.04921214,0.07851598,0.01756848,0.01330648,-0.03981439,0.07239691,-0.02265908,0.01350734,0.00767192,0.04747004,-0.03273227,0.00942487,0.01976502,0.02486520,-0.07554802,0.11096124,0.02067474,-0.08982658,-0.01903751,0.09713466,-0.09338977,-0.12665077,-0.12357192,0.02343968,-0.10419420,0.01604570,0.07805572,-0.04611878,0.04966335,-0.09269594,-0.06236085,-0.07644035,-0.02716935,-0.04219035,0.05978303,0.10568672,0.11947874,0.02148430,0.17218642,0.04325188,-0.00960596,0.27937025,0.12428795,-0.11165639,0.22399692,-0.19306780,-0.14164773,0.22086075,-0.10894024,-0.14808638,-0.05455468,-0.03994418,0.29797703,0.17856438,-0.04750417,-0.19135083,-0.27832916,-0.05431503,-0.15631519,-0.21467687,-0.08441252,-0.21203667,0.10936813,0.16737139,-0.02545772,0.04018082,0.06760595,0.17469653,-0.13831551,0.12621419,0.03480716,0.15246302,0.06599268,0.17180398,-0.02045914,-0.12554537,0.06653588,-0.19409934,-0.12748069,-0.07945844,0.04851541,-0.04067820,-0.30013987,-0.14321078,-0.09828121,-0.21374092,-0.10691071,0.09521327,-0.17799257,-0.07220124,-0.10880852,-0.20411219,0.17616750,-0.00365981,-0.15137261,-0.23314986,0.23628490,0.31347051,0.04869483,-0.32538825,0.01192911,0.09582783
0.06930657,-0.08306759,-0.12163531,0.01695813,0.11545775,-0.08505997,-0.07133412,-0.02528768,-0.02893491,0.00590411,-0.00936111,-0.12172688,-0.04623172,-0.03280051,-0.02676605,-0.05238705,0.03120103,0.03979839,0.04174573,0.05524819,0.08200087,0.08652766,-0.11318573,-0.03312978,-0.04047188,0.04239796,-0.02249690,-0.06177359,-0.02801830,0.05300769,0.05110060,-0.07886371,0.04218028,0.07773053,0.03641538,-0.00487340,0.10358123,-0.03236801,-0.01495671,-0.03231871,0.12745076,0.12238123,0.05869483,-0.07750547,0.03488251,0.01118915,0.00790309,-0.05409757,0.11966263,0.15180162,0.01289468,0.04182151,-0.01316196,0.07134394,0.01794237,0.02206927,-0.04275605,0.10206122,-0.05311337,-0.12055286,0.05975948,0.11177934,-0.00061432,0.00620163,0.07396235,-0.02232955,0.04320107,-0.11854380,-0.00759604,0.22703880,-0.12943494,0.22193751,0.03996216,0.01950941,-0.00742167,0.04757806,0.12494268,0.05588162,-0.08224095,0.04213171,-0.16126509,0.06468815,-0.09954269,-0.13174081,0.14462022,0.09228522,0.11550029,-0.05334063,-0.09880115,-0.00512904,0.03356893,-0.05188252,0.02913612,0.13039789,-0.13525264,-0.00794594,-0.11326738,0.10802393,-0.09134182,0.02592445,0.13615958,0.10465436,0.07389386,0.29163995,-0.05928427,-0.07119872,-0.06838848,-0.09451912,-0.09712809,0.24280432,-0.06341200,-0.10731591,-0.20691073,0.01556683,-0.15809113,-0.05332544,-0.26634115,-0.01849207,-0.01202668,0.03702583,-0.21832100,-0.10311759,0.01878515,0.16411619,-0.18415320,-0.05878871,0.19203334,-0.01681548
0.18194087,-0.05380249,-0.08727226,-0.03592781,0.02373905,-0.04544006,0.06795563,-0.08971030,0.05883918,-0.03205346,-0.01008889,0.00222513,0.04339411,0.10449459,0.00673387,-0.05895255,0.01772650,0.01361035,0.11753044,-0.04650278,0.02204480,0.04277531,-0.02713848,0.02446267,0.09695829,-0.12320181,0.03751784,-0.00139842,0.04848854,-0.11083645,-0.09516461,0.06848135,0.12325347,0.05267329,-0.03945515,-0.04061951,0.03960779,-0.00439266,0.04334231,0.08126483,0.08969074,0.02715139,-0.07529797,-0.01697167,-0.06272843,0.03672563,0.04253787,-0.10363102,-0.07432423,-0.05436115,0.03246494,-0.00232850,0.05049022,0.03263313,0.10625144,-0.03793070,0.06861578,0.06858090,0.01896452,0.07399685,0.12361993,0.04799144,0.02607454,0.01340755,-0.09033392,0.00545719,0.04555839,0.22930038,-0.11148939,0.07752388,0.05038081,-0.14239898,0.10079831,-0.18811080,-0.07759812,0.02714521,-0.08178917,-0.05993708,0.18601933,-0.00270770,0.21144795,0.22221950,-0.00723824,-0.16439392,0.02839039,0.04370216,0.05345325,0.04795670,-0.02287423,0.07819704,0.21528216,0.02301643,-0.60898417,0.04967792,0.15736273,0.03089930,0.05320089,0.03564110,0.01543848,-0.08191315,0.12130976,0.06726991,-0.03325609,-0.05285420,0.11577382,0.00571984,-0.13420656,-0.07726835,-0.14184387,0.01534361,-0.16365930,0.10073072,-0.15010208,-0.08462345,0.01253593,-0.09171151,-0.01547399,-0.06516819,0.08310548,-0.04321893,-0.08853568,0.21459615,-0.00046382,0.03405510,-0.17827654,-0.06063807,-0.03975320,0.17570838
-0.03442515,0.08974874,0.04678807,-0.02285922,-0.10591175,-0.05703742,-0.01372560,-0.06604189,0.04855060,-0.00190694,-0.00626119,0.01135237,-0.00942677,-0.08459774,-0.01040192,0.12021218,0.09565566,0.18072468,-0.01189963,0.04124260,0.02898516,-0.04232632,0.05704353,-0.06453845,-0.03017648,-0.00227252,-0.03466410,0.03118753,0.03200711,-0.06096741,-0.03604138,-0.01098612,-0.01128500,-0.01638192,-0.01304604,0.01663393,0.05434933,-0.00102791,-0.10219488,-0.02829940,0.00785284,0.05120364,-0.00943932,-0.04282120,0.03932358,0.05809153,0.05031469,0.00142424,-0.00121238,0.02685593,0.04269326,0.06309137,-0.05480415,0.04376223,0.01630974,-0.01209098,-0.04183514,-0.09479436,0.05081614,0.06101901,-0.01220758,-0.03611067,-0.04644078,0.12476221,0.17731255,-0.05376134,0.02643007,-0.00695448,-0.16477577,0.10571036,0.12501225,-0.06856755,0.08527699,0.10921409,0.12365913,0.14612851,-0.08317859,-0.12455114,-0.09966418,0.10334473,0.12743586,-0.15223114,0.07287081,0.22782122,0.13424340,-0.12650818,-0.17885467,0.11847528,-0.03081618,0.19868854,-0.03029254,0.02284322,-0.01319817,0.05171683,-0.01748558,0.12036483,0.00838298,0.11388322,0.05311540,0.13124691,-0.10134228,-0.04346633,-0.13906908,0.24177867,0.12739061,-0.00646725,0.11112203,0.08552297,-0.19260572,0.10679989,0.18812844,-0.06165866,0.03897738,0.16309768,0.17458233,-0.17846493,-0.12165976,0.09573146,0.16169812,-0.19735068,0.28025568,0.21701066,0.04224340,0.04608797,-0.00459313,-0.04743805,-0.02177703,-0.08905055
0.08287306,-0.00325022,-0.00142425,0.06905839,0.05849961,-0.11126381,-0.04570724,0.01705608,0.07669490,-0.05952089,0.06271797,0.00104268,-0.03165409,0.00426100,0.05615507,0.01107636,0.02209545,-0.06971431,0.03648308,0.02119448,-0.03872341,-0.06840706,0.02024230,-0.10327876,-0.07042134,-0.09229254,0.00788427,-0.07442761,0.07713816,0.01070992,-0.07597179,0.05535646,-0.04468644,0.11593373,-0.03751130,0.01630573,0.08414482,-0.00318937,0.02025409,0.08707607,-0.07798098,-0.00327387,-0.01471168,-0.00471118,0.06590045,0.00501539,0.01828465,0.02270031,0.01298534,0.00481512,0.06170493,-0.02907898,-0.06610900,-0.00009055,-0.01271325,-0.09486159,0.07744701,0.07720242,-0.12506349,0.10705091,0.07856723,-0.14891583,-0.06314639,-0.00304800,0.08858744,0.04622724,0.02213030,0.15470415,0.07667008,-0.09741405,0.00447905,0.16081424,-0.01372017,-0.23349766,-0.15278643,-0.00896775,0.05574068,-0.00647808,-0.03494681,0.01920578,0.07628068,0.23822142,0.11321346,-0.03421423,0.00030908,0.19214416,0.10466511,0.06938845,-0.11144430,-0.04296240,-0.09461078,-0.20292044,0.07491962,0.01136511,0.05839922,-0.16854133,-0.10053983,0.03767318,-0.03744004,0.01579960,-0.09684964,0.10585591,-0.07489016,0.22510064,0.08159725,-0.17465597,-0.06189834,-0.01602236,-0.03509543,0.08766463,-0.05026572,0.16608664,0.01542284,0.11940965,0.23717156,-0.00652819,-0.12034748,-0.15188098,-0.02704444,0.00557595,0.09218988,-0.14055355,0.02568653,0.06026610,0.03658357,0.05669690,0.11352836,0.11537724
-0.02499439,-0.05641609,0.04804279,0.06399430,-0.10078659,0.01976514,-0.01074972,0.01308152,-0.01633962,-0.00102556,0.02604163,-0.15276493,0.06369612,-0.09210052,-0.01579422,0.06889747,-0.08605015,-0.04301971,-0.00700383,-0.07005753,0.02522219,-0.03283884,0.11231637,-0.06114606,0.07398123,0.00500896,-0.02457708,0.07307861,0.01236233,-0.03028929,0.03653736,-0.04141048,0.08373407,0.14565277,0.03484561,-0.07519273,-0.04709997,-0.04601492,-0.07671242,0.05707222,0.05542476,0.13052393,-0.01003425,-0.06758356,-0.07390858,0.03205793,-0.02288928,-0.07036022,0.07840588,-0.00776576,-0.06192955,-0.03418463,0.01942769,-0.08280289,0.03147715,0.13413098,-0.05882514,-0.02353166,0.06748091,-0.07240935,0.01523130,0.09657865,-0.03406106,-0.07578105,0.14800422,-0.12549275,0.04427675,-0.07965422,0.02435645,-0.01946158,-0.04871659,0.06724256,0.05542968,-0.02923673,0.03686421,0.07627601,0.19555956,-0.12895752,-0.03219244,-0.08047689,0.10229577,0.03818958,-0.06196680,-0.14401908,-0.04954997,-0.14945768,0.22411031,-0.01407048,0.05987145,0.15861331,-0.10188564,-0.01918972,0.14757273,-0.04189220,0.08062517,0.01174999,0.03872852,0.29670653,-0.00206434,0.05911564,0.00231559,0.07892747,-0.05796689,0.04534738,-0.01130726,0.02190083,-0.06071546,-0.05119869,0.03545903,-0.16246209,-0.06750996,0.04837177,0.03435909,-0.09665491,0.00166286,0.09443399,0.16399497,-0.13303916,-0.08825889,0.05046793,-0.06019151,0.02702115,0.05716924,-0.15011759,0.03904000,0.09650359,0.05908616,-0.00381456
-0.02332949,0.00088793,-0.03124438,0.00559635,0.07112762,-0.05089612,-0.06979118,0.00241944,0.01757302,-0.07681425,0.02365592,-0.02450305,-0.01161181,-0.06217417,-0.01883738,-0.12691155,0.00048455,-0.01005510,0.01224351,0.14842312,0.21397884,-0.04767662,0.06148252,0.03425470,-0.00907523,-0.08205663,0.02477362,-0.04174880,-0.09886211,0.02817498,0.07828563,-0.14581156,0.04188317,-0.04790206,-0.01151808,-0.00408516,-0.10584505,0.00202152,0.01754959,0.06576356,0.05595829,0.04778589,0.03888013,-0.11995730,0.10157874,-0.01232960,0.03040615,-0.03746302,-0.01913885,-0.06423230,-0.04069429,-0.05038509,0.03504985,-0.02514030,0.07845698,0.11319137,0.10912664,-0.00861447,0.02060951,0.02911766,-0.16795114,-0.01030489,-0.09191924,-0.00421254,-0.06308964,0.08256609,0.01395932,-0.15104833,-0.14308749,-0.05450439,-0.08039342,-0.18208970,0.00100050,0.17299998,0.18633965,-0.28051284,-0.12131611,-0.35148987,-0.01365179,-0.25767225,-0.08938075,0.05638806,-0.24683510,-0.08940876,-0.04976800,-0.08527301,0.13209987,-0.21316887,0.04894994,0.08725623,0.12907557,-0.16915445,-0.07351989,0.09600158,0.28428528,0.05367762,-0.16213912,-0.01603412,0.03834917,0.10892993,-0.04330032,-0.02872923,-0.12085944,-0.15100117,0.01307409,0.18990119,-0.11833131,-0.33034283,-0.05185329,0.09628928,0.03016387,0.02929125,0.09834317,0.21483912,0.02734172,0.05149600,0.27719662,0.05260232,-0.04531723,0.02032213,-0.11323635,0.22459318,0.17119770,0.08667339,0.19605592,-0.07298833,-0.02544527,0.09143192
-0.03041355,0.10565882,-0.07134932,0.03373044,0.05570054,0.04975368,-0.10273819,-0.02851618,0.00477945,0.05327161,-0.03003314,-0.01250648,0.00194890,0.02021569,-0.07123198,-0.00729796,-0.12773901,-0.15362196,0.09378721,-0.00119527,-0.10170690,0.07804505,0.00997851,0.00752220,-0.09919124,0.00504545,-0.04864328,0.00007127,0.03058683,-0.02913973,-0.02809408,0.08622286,-0.17080249,-0.00934036,0.01378152,-0.10549982,-0.01377959,0.00092379,0.00691220,0.04137256,-0.08189442,-0.00755652,0.02168136,0.03077888,-0.10738309,0.04094839,-0.01111359,0.04967368,-0.07449226,-0.07281663,-0.03618543,-0.04886531,0.00452995,0.03096357,-0.06503549,-0.08117733,0.00990507,0.00544840,-0.10702398,-0.09926608,0.07888187,-0.02593157,-0.06342620,0.04379044,-0.07939472,-0.11164480,0.00304308,0.02955446,-0.18128705,-0.10122542,-0.16305910,-0.05000959,-0.10733336,-0.03164482,-0.13443483,0.13367589,0.17534982,0.04437997,0.10038668,-0.05117050,-0.01497015,-0.04848500,0.09434678,0.07811818,-0.02578598,-0.08192170,-0.15334755,-0.08111459,0.09823035,-0.02525897,0.03533838,-0.13373078,0.06673754,-0.15869112,0.23722290,0.15248293,0.16114338,-0.03265856,0.03164328,-0.01258738,0.24452958,0.17226569,-0.07229549,0.13232614,0.04839530,0.03164213,0.02968223,0.03801452,0.02428729,-0.08840676,0.08318970,-0.03126689,0.00000313,0.04099283,0.08847217,0.10382193,0.07050242,-0.15134510,-0.12974527,0.08532634,0.04597185,-0.10386153,0.06479757,0.27879593,-0.21968822,-0.00458318,-0.12653787,-0.23559576
0.02316605,-0.00648686,0.02289197,0.15264808,0.04934435,-0.13395721,0.03409544,0.06617928,0.15125549,-0.03893711,-0.04615609,0.01669869,0.03610530,-0.01895166,-0.11835656,0.07179891,0.01021320,-0.18070434,-0.03085928,-0.00488507,0.03610277,-0.09203953,-0.12721531,0.01532290,-0.02811782,0.11906072,-0.04572283,-0.05122320,-0.06357655,0.00868628,-0.04840267,-0.06688528,0.00267855,-0.04355173,0.01962199,-0.10962773,-0.10361224,0.09199753,-0.02998895,-0.04009138,-0.13414070,-0.02412278,0.12932879,0.04849136,0.01121592,0.01120741,0.02741354,-0.04204182,0.01750776,-0.11617781,-0.01936236,0.02015977,0.09002563,-0.07873169,-0.03706766,-0.06098161,-0.13521087,-0.07229581,-0.05024334,-0.01245039,0.00583650,0.01686988,0.07937358,0.04653856,0.21176699,0.14847249,-0.09249736,0.15175325,0.17195335,-0.16698623,-0.13388473,-0.22701800,0.01865809,-0.17568347,0.02201950,0.05349608,0.06428093,0.09706289,0.10971718,-0.20584241,0.02036199,-0.11442926,-0.00722692,0.01004141,0.06124711,-0.18667403,0.11546365,0.11515866,0.01297267,0.19755706,0.04375368,-0.13085635,-0.14259450,0.20420381,0.17220001,-0.06624018,0.05643032,-0.15514472,-0.09247565,0.11255559,-0.21238998,-0.02446116,0.14832050,-0.08492400,0.02147217,-0.01789064,0.13701402,0.19437261,-0.00686648,0.01339033,-0.11456174,-0.06338236,0.22752787,0.16305909,-0.18563877,0.13982521,-0.01831124,-0.13143812,0.06130597,-0.17928955,0.07339165,-0.09936399,-0.01630768,-0.17802241,-0.08762059,0.02213185,0.06735312,0.08788753
-0.00286557,-0.05549159,0.00510539,-0.06886975,0.01064687,0.04640720,0.02339398,0.04562967,0.15398756,0.05837300,-0.00663343,0.14600053,0.05038123,-0.07948291,0.06014190,0.04103343,0.03897227,0.07182439,-0.04664635,-0.03935526,-0.10084152,-0.09393353,0.05029763,0.13773777,-0.01796748,-0.02485993,0.05186135,-0.03413170,0.03222224,-0.06135030,-0.00354760,-0.03287417,0.02913947,0.07144879,0.03113331,-0.09157335,-0.11711246,-0.03025309,0.03349354,-0.05493703,0.03300613,0.07925808,0.01235219,-0.12071972,0.02898352,-0.00814737,-0.06289019,-0.04175981,-0.05336058,-0.07706774,-0.02839238,0.03370033,0.01646891,-0.10596462,-0.05152319,0.00667889,-0.11203711,0.09208686,-0.01629332,-0.05137543,0.05982256,-0.13533714,-0.03927033,-0.05447106,-0.16469440,0.16322161,0.08656371,-0.15641411,-0.35738605,0.13014363,0.11552577,-0.02379071,0.14746414,-0.02456184,-0.23608997,-0.06785107,0.13014825,0.14934550,0.15299422,0.11067464,0.12551183,-0.02570963,0.12983456,-0.00403874,-0.19041148,-0.06720888,0.02560441,0.13855791,0.12090433,-0.16807064,-0.36790925,-0.12469589,0.27339852,0.14107139,-0.01970946,0.03524397,-0.02641564,0.02136689,-0.05935733,0.00260666,0.19620936,-0.12206697,-0.14023639,0.06625935,0.00165927,0.01051417,-0.02066892,-0.03116273,-0.04842050,-0.05186034,0.01894634,-0.05704651,-0.07832704,0.00807158,-0.12042869,-0.01996991,-0.06796562,0.03870414,0.36397946,0.01042964,0.13286035,0.10368385,0.20223695,-0.09045410,0.15888610,0.21741843,-0.01891551,-0.03815275
-0.07572696,0.02327045,-0.11850350,0.19645853,-0.04082803,0.04881421,-0.03543888,0.00072129,0.04978111,-0.02271048,-0.05980875,0.07049927,0.10319342,0.03210440,-0.00534169,-0.08056629,0.00887293,0.08068208,-0.02397024,0.05855576,-0.02878341,-0.09994570,0.01223029,-0.05990802,0.11254375,0.00543201,0.10119779,-0.03152833,-0.07571342,-0.10885549,0.03204454,-0.03374280,-0.04610996,0.04702868,0.00114551,-0.00945809,0.07682014,0.02443912,-0.06357468,-0.00661135,-0.00948813,0.07029073,-0.01628760,0.06057936,-0.00053122,0.09447040,0.00131165,-0.02876904,-0.02128713,0.06452624,0.00760261,-0.07678486,-0.06714224,0.09860418,0.02310091,-0.03865222,0.15137030,0.01705659,0.08420811,0.02500151,0.08455044,-0.05752174,0.08675737,0.02479330,0.14137800,-0.07563118,0.20014797,-0.06274220,-0.05068560,0.02250325,0.08882567,0.06271382,0.19438925,-0.16446587,-0.28608957,0.08553450,-0.07232706,0.10551752,-0.00134166,0.23737605,0.22410101,-0.00538893,0.03724768,-0.01090156,0.05511994,-0.14927216,0.14854479,0.06120677,-0.11564107,-0.05792251,0.04077990,-0.18025279,-0.27413583,0.10943323,0.10168921,-0.26776266,0.04480608,-0.18123583,-0.14597759,0.07969376,0.00877838,0.07483843,0.14130357,-0.00456966,0.05471898,-0.06634343,0.06478433,-0.20876060,-0.03179347,0.05427869,-0.12107489,0.04273140,-0.00006094,0.19512635,-0.12688795,-0.09074199,-0.10329705,-0.34231284,-0.17085598,-0.10061935,-0.10027905,0.20211609,-0.26105693,0.08511068,0.10000908,-0.18099983,-0.01340352,-0.00147301
0.01048071,0.11165430,0.09569689,-0.11798508,-0.05994798,0.21217927,0.02701408,0.01448069,-0.04261003,0.00852980,-0.02695441,-0.00550329,0.04534748,0.02768079,-0.08788681,-0.06421674,-0.02921523,0.01565631,0.03450423,-0.02116114,-0.02779512,0.03535319,0.07091086,-0.03427308,0.06557383,-0.11565745,0.03235401,-0.02424971,0.07613285,0.03683259,0.24074708,-0.08922833,0.04934276,-0.11473592,0.14428157,-0.00655906,-0.05822151,0.13244006,-0.01493220,0.08971358,0.01380010,0.01460084,0.10203553,-0.02713677,0.04119619,0.13431919,0.02875742,0.13184954,0.02384845,0.06304373,-0.08691197,0.04982972,0.03662340,-0.02075749,0.01206825,0.03496652,-0.08984712,-0.07675954,0.09817372,-0.05516983,-0.00881746,-0.05578147,0.03607273,-0.02583648,0.00446668,0.15855017,-0.09765890,0.13737050,-0.22509032,0.11409677,-0.04055085,-0.01814898,0.14476965,-0.04774041,-0.19181235,0.10482413,0.17184433,-0.01293991,0.02238565,0.02685937,-0.05555722,-0.11592162,-0.19488655,-0.00131065,-0.15800875,0.11910117,-0.15614070,0.18282193,-0.12960783,-0.03068942,0.02156278,0.12357700,0.11721392,-0.05345726,0.00556659,0.02426240,0.16885591,0.28590512,0.03756311,-0.07996427,-0.06201307,0.03486803,0.02029113,0.01911449,-0.15573062,-0.16975614,0.13164358,0.09002233,-0.03372028,0.03028952,0.01174663,0.13806628,-0.01519950,0.18426947,-0.02079330,0.04209751,0.05578323,-0.02668144,-0.12704334,-0.02838037,-0.11360818,0.16239379,-0.02100543,0.01622613,0.02584203,0.02592747,0.07993104,0.10634533
