0.05127982,-0.01128846,-0.01038429,-0.11936211,-0.01808354,0.07896447,-0.12028094,0.00076003,0.11584211,-0.09335882,-0.05965452,0.00031653,-0.02449829,-0.00303720,-0.02729133,-0.07733288,0.03976059,-0.08044919,-0.01330677,-0.02152919,0.03589153,0.04856176,0.06765436,-0.07778838,0.00608212,0.05398179,-0.01022884,-0.06826755,-0.06133166,-0.02694226,0.01361374,0.01503960,-0.00470722,0.02612444,0.06738401,0.05286681,0.01241540,0.00756831,-0.02610036,-0.02419219,0.05317948,0.02658376,-0.06542352,-0.01500349,-0.06860652,0.13062532,-0.00497617,-0.03064989,0.04984532,0.06921362,-0.03506389,0.12304714,0.04814822,0.08538071,-0.06227376,0.03281643,0.05526493,-0.04923123,-0.03383841,0.15316668,-0.13417807,-0.03259663,-0.06073779,0.03123769,-0.09369571,-0.15079856,-0.27676612,-0.01881471,0.05825878,-0.05133714,-0.17910057,-0.09728932,0.01784313,-0.05314511,0.16364489,0.11850724,-0.00655491,0.04908544,0.07494149,0.21744362,0.31013200,0.11703990,-0.01396328,0.02963880,-0.09439921,0.05364055,0.10321715,0.10371408,-0.06100934,-0.19556789,0.26871121,-0.04357013,0.22471443,-0.18688722,0.04472177,-0.04555836,0.17598471,-0.10426380,0.02335550,-0.01431568,-0.20581716,0.01998447,0.14748140,-0.05552045,-0.00312782,0.06988518,0.06659165,-0.01293931,-0.01127551,-0.02129432,-0.04361279,0.10014775,-0.01357639,-0.19345176,0.04892753,0.08786929,-0.25541458,0.14545342,0.09452581,-0.09563030,0.02283622,-0.13454947,0.21789892,0.08104296,0.11697646,0.07130375,0.20061909,-0.10233032
-0.12254721,0.02996729,-0.11869633,-0.01169454,-0.02868318,-0.03805665,0.01492262,-0.02526406,0.01020285,-0.00147870,0.07800242,-0.00472640,-0.00644186,-0.05111329,0.15563184,0.05385510,0.03938251,-0.09057450,0.03483315,-0.00847819,0.02951038,0.05563399,-0.02621613,-0.00261541,0.03736885,0.06051691,-0.00677434,-0.11881819,0.05571512,0.06340352,-0.05661217,0.02492953,0.10711856,0.02813418,-0.02071982,0.05483668,0.13432719,-0.02064409,0.00321422,0.06336726,-0.02356502,0.04850506,0.02376585,-0.01719510,-0.02558794,0.01369391,-0.05128203,-0.02261603,-0.02421353,-0.07222434,-0.02448813,0.01445329,0.02782550,0.05070945,-0.04119853,-0.04935631,0.05455672,0.08597165,-0.01432116,0.05084299,0.01619764,0.01153544,-0.12181786,-0.08686934,-0.07357237,-0.11140178,-0.12661302,-0.09826858,-0.00945033,0.04252718,0.01271832,0.02303884,-0.03935632,0.05302797,0.09603354,-0.17701480,0.07842151,0.11918093,0.02823601,-0.02773487,0.02198427,0.01353183,-0.10606470,0.06983735,0.03635712,0.03786945,0.03887098,-0.02518833,-0.14254212,0.02800121,-0.01354101,-0.07019738,-0.15462911,-0.01297042,0.07305738,-0.05206998,-0.00510423,0.04059823,-0.00727178,0.06898294,-0.08498040,-0.02659003,-0.09850025,-0.06931838,-0.03096343,-0.08315507,0.02441800,0.13050918,0.00292356,0.02024354,0.06650344,-0.14607120,-0.02156123,-0.00414717,0.17386840,-0.03057952,-0.01618049,-0.02695692,-0.01024372,0.14536783,-0.19278619,0.12042228,0.03158716,0.04699659,-0.10838225,0.06359817,0.03171215,-0.11626038
-0.08811571,-0.02847988,-0.01244997,0.00405931,0.05092987,-0.01789273,-0.05526467,0.02140050,0.04926506,0.08214563,-0.00650359,0.00734824,0.00747861,0.01203460,0.07589262,-0.00518030,0.04470778,-0.00435410,0.03479993,0.05761024,0.02914836,0.04002130,0.03382512,0.06083526,-0.16201763,0.02172555,-0.01832257,-0.16849460,0.01169121,0.04888868,0.12278181,0.04193384,0.00683671,0.00231530,-0.00398011,-0.09041061,-0.03118142,-0.09554096,-0.05178429,-0.02449577,0.04885076,0.07746094,0.03637450,-0.02113624,-0.00419088,-0.05683079,-0.02472224,0.08556321,0.15384328,-0.10668205,-0.05386956,0.05812493,0.08656552,0.03048236,0.03617598,0.03723659,0.11589530,-0.07842880,0.08217859,-0.05017735,-0.07193469,-0.14093739,-0.01438098,-0.04436323,-0.02508290,0.09085304,-0.11563744,0.13231087,-0.04431019,-0.00559153,-0.01361654,-0.11509763,0.17152931,0.04868432,-0.01429749,-0.16126448,-0.26049525,-0.22346845,0.17103320,-0.10547648,-0.06923071,0.05667660,-0.07064189,-0.00675578,-0.08350169,0.09690524,-0.07393777,0.08941444,0.04210059,-0.18419449,-0.16378546,-0.10520845,-0.02223006,-0.11259925,-0.04673769,0.08911880,0.13569608,-0.00506543,0.10373836,-0.01721036,0.13194194,-0.13603348,0.14402026,-0.05195251,0.01437549,0.05257295,-0.15192157,-0.03537090,-0.02496665,-0.05939373,-0.10793646,-0.00801596,0.08559563,-0.16407658,0.08607350,0.22339478,-0.03586920,0.10467197,0.06806900,0.08953299,0.27963811,-0.00051690,-0.32058513,0.03277171,0.22770418,0.02930884,0.18366534,-0.04255528
-0.01067686,0.00292088,0.03561233,-0.04787792,-0.01326476,-0.05140181,0.02808365,-0.00400811,0.07314296,-0.02268813,0.06185655,-0.06505318,0.00214244,-0.05730787,0.04150530,0.07971694,0.06856981,-0.01804909,-0.03794203,-0.05436333,0.07748026,0.03495122,-0.10443411,0.04022653,-0.00956846,-0.18122077,-0.06009626,-0.00727545,-0.05971749,0.03114362,-0.14799668,-0.01099033,-0.11008558,-0.13592973,-0.06201384,-0.01931597,0.11261196,0.04884405,0.00084813,-0.13497832,-0.07417288,-0.00656817,0.05836032,0.10775265,-0.00860272,-0.02071771,0.04049074,0.02140555,-0.13886982,-0.00665552,0.02338148,0.11900417,0.07255945,-0.00920895,0.07952222,-0.07410960,-0.06132560,0.06370992,0.03410125,0.12189826,0.04110324,0.02861253,0.02205699,0.06195839,0.16022223,0.15839465,-0.10686190,0.15735202,-0.07643449,0.05155291,0.08245203,0.13695404,0.00959940,0.20297550,-0.14637141,0.04831012,0.02933858,-0.04889772,-0.06977587,-0.05214832,-0.08285664,-0.05637123,0.09592794,0.11984318,0.12634417,-0.20692800,-0.12750864,-0.11975885,0.23546861,-0.39251119,0.01083506,-0.05459148,-0.04697843,0.12877932,0.04713186,-0.06954680,0.10020068,0.10267287,-0.10316648,0.08316005,-0.09571638,0.06765962,-0.01465570,-0.01734627,0.07415684,-0.06366439,0.01270169,-0.03072147,-0.13088594,-0.25856212,0.01405718,0.02563010,0.03518698,-0.11427289,-0.12751287,0.08207957,-0.12461682,-0.05882864,-0.00987584,0.05808765,-0.09973638,0.16562842,-0.13094467,-0.07225400,0.17342538,0.10347566,-0.15776265,0.18289948
-0.03768824,-0.07525679,-0.06164110,-0.05086682,0.05843175,-0.00091365,0.00198582,0.00083468,-0.03972746,-0.00782830,-0.00181384,-0.10429549,0.00043261,-0.03130675,0.12012900,-0.05762198,0.01999748,0.11042692,0.07847123,-0.04380176,-0.09738088,-0.03828384,0.10394558,-0.01115778,-0.12777106,0.08958033,-0.02616559,0.10213884,0.05810500,0.06489707,0.05669707,0.02743294,0.08932356,-0.10106844,-0.01753383,-0.05766159,-0.15417020,-0.03433564,0.02326455,-0.05695311,-0.02342740,-0.07275057,0.01864354,0.04653695,-0.05469501,-0.01349968,-0.09144207,0.16365817,-0.01004998,-0.08184581,-0.06447028,0.03449501,-0.05762604,0.00044437,0.00638203,0.06330670,-0.02809333,-0.03784610,0.10849959,-0.09291016,-0.04847817,0.09577792,0.03021055,-0.11555175,-0.19572121,0.15039569,-0.05925968,-0.00255299,-0.03584795,-0.10936882,-0.08112986,0.18161166,-0.04070114,-0.11279789,-0.10186449,0.05455755,-0.11615106,0.24759871,0.09335852,0.02677838,-0.15865792,-0.07123094,-0.12529384,-0.12427331,0.10662111,0.13290261,0.05896775,0.05780818,-0.04883829,0.21567374,-0.14469144,0.02790496,-0.30474716,0.19024310,0.12927201,-0.18280004,0.20309199,-0.06508598,0.05154051,-0.02070542,-0.00600384,0.08785526,-0.12940174,0.33099186,-0.02207997,0.23850362,0.09632827,-0.08941171,-0.05943457,0.25328457,0.07623319,-0.09501571,0.17018536,0.00800793,0.04414486,0.14527465,0.22582875,0.02903430,0.06004122,0.06671224,0.25078526,-0.07053653,0.02295586,-0.15781587,0.05631122,-0.01111005,0.03234278,-0.11232201
-0.14133818,0.09269645,-0.03156702,0.02222121,-0.00326136,0.10669639,-0.01178303,0.03218595,0.03512334,0.08176805,0.10945430,-0.03669077,0.00670297,0.02787283,-0.08950482,-0.06129826,0.14080077,-0.10160188,-0.02751618,-0.00484749,0.16060542,0.03472459,-0.10555676,0.07780798,0.06820571,-0.00949612,0.11598281,-0.05139150,0.12654725,0.04564531,0.03080503,-0.11576046,0.05816808,0.08853505,-0.00485252,0.16746266,0.03398463,0.04522656,-0.12727138,0.05656131,-0.00532028,0.03684308,-0.03954960,0.03488272,0.06191475,-0.09453566,-0.03740969,-0.07527020,-0.00150793,0.07572001,0.06781226,0.05314241,0.04986686,0.04057806,-0.00505827,-0.04990600,-0.07468319,-0.04209054,0.11746600,0.06871786,0.07312264,0.01557458,0.00251508,0.06865618,-0.00289409,0.24521141,0.04733858,-0.15462889,0.00448403,0.06640473,0.10473474,-0.09615383,0.12812501,0.02053224,0.16822934,-0.13389261,0.27017516,-0.14696378,-0.02559713,-0.18258914,0.03927050,-0.00332252,-0.06759654,0.05784969,0.11886329,0.10146572,-0.08152600,-0.23106152,0.05367179,-0.05320032,-0.04644666,-0.18640099,-0.23927832,-0.16523299,0.13657248,-0.12621287,-0.07380079,-0.03797977,0.06108234,-0.13707082,-0.28930521,0.10605801,-0.07526343,-0.06078651,0.08625306,-0.09715678,0.00214227,0.05621779,-0.01090690,-0.00913888,-0.07381850,-0.13469471,-0.33758086,0.02271734,-0.20746900,-0.05050299,0.11962830,0.04216958,0.07595673,-0.07981571,0.02913918,0.00856862,0.26073954,-0.07214282,-0.05808951,-0.03433250,-0.08436023,-0.04668816
0.02189302,-0.08558726,0.05031462,-0.13775176,-0.05862528,-0.01904671,-0.00634925,-0.02136015,0.00126554,-0.11489871,-0.07992238,-0.01077950,-0.08992656,0.05149958,0.01978170,0.12894878,0.02817768,-0.00750663,0.08347174,0.18320012,0.00697335,-0.08107418,0.08099851,0.02576111,0.09601714,0.04421276,0.07974745,-0.00096386,-0.09021486,0.04206372,-0.02615724,-0.00810600,-0.00065519,0.13317436,0.03659867,0.05464805,-0.04053250,0.10710899,0.05853897,0.06252033,0.01220474,0.05369170,-0.06712092,0.01500890,-0.02977143,0.08962009,0.06740575,0.05202010,-0.05038724,0.00191844,0.01924120,0.03653512,0.02784109,-0.09314904,-0.07538211,0.08574616,-0.05619825,-0.02131758,0.03992993,0.04871209,-0.01847484,0.01627363,-0.04872663,-0.02051759,0.01993569,-0.00996957,0.12537354,0.27851444,0.12556019,0.06759400,0.05252933,0.02720803,-0.18331635,0.16191180,-0.12811214,0.05252914,-0.01467957,0.07716483,-0.00957211,0.08081421,-0.05559085,-0.02223477,-0.09739853,-0.07876372,0.33147839,-0.05865063,0.00493923,-0.05522776,-0.01085365,0.00542923,-0.31188169,-0.16539995,-0.09545912,-0.23077269,0.36925244,0.12160674,0.06135597,-0.06303067,-0.13440174,0.04843589,-0.04619275,-0.01604326,-0.08121179,-0.00428789,-0.04042103,-0.02864569,-0.02355440,0.09865695,-0.00395686,0.07817756,-0.07774453,0.08653668,-0.01560512,-0.19827579,-0.07678225,0.06083340,-0.01154593,0.07522640,0.07784781,0.04860640,-0.09855933,-0.03057863,-0.04235140,0.03142903,0.06949204,0.16236395,0.05932066,-0.21835369
0.09332066,0.09567335,0.04811680,0.02883428,-0.17660551,-0.18077640,0.06672420,0.10806329,0.12761757,-0.07879415,0.12665626,0.14436790,0.09491933,-0.04173033,0.09597714,0.03036859,0.05304458,0.00488440,0.15654251,0.03344645,-0.11503091,0.07604964,0.09449571,0.01817575,-0.09547838,0.01703279,0.01220558,0.12145602,0.09526233,0.04029865,-0.03183734,-0.03576156,0.12428983,0.02788032,0.00945455,0.02244848,0.04158257,0.04896580,-0.00164031,0.09464101,0.00768102,-0.09489626,-0.01507312,0.02186616,0.08308941,0.05809177,-0.02840221,-0.10145542,0.01195069,-0.06392109,0.07153239,0.08926958,-0.07799537,0.09625186,0.16024946,0.16125691,0.09680839,-0.07253353,0.03499532,-0.14554803,-0.16258289,0.09716923,-0.06098406,0.00233880,0.14936709,-0.21221079,0.00451840,0.10008089,-0.15445408,-0.04928125,-0.27237520,0.26116100,-0.11609043,0.08610092,-0.05445964,0.07851963,0.02320231,-0.14076135,-0.10079328,0.01786161,0.01621744,0.13598174,0.00374738,-0.17188720,0.08550944,0.22261186,0.11599705,0.22692312,0.22003622,-0.23222792,0.09590895,0.22125968,0.01229389,0.08848667,0.15233493,-0.01347031,0.01388276,0.06130851,0.02721209,-0.01219507,0.03225910,0.05826966,0.20418485,0.13732561,-0.21812849,-0.09847270,0.04497029,0.03172416,-0.10802896,0.19330780,-0.09103631,0.05158473,-0.10915790,-0.05720285,0.23526570,0.15925853,0.06168414,0.25124541,-0.05330936,-0.05136981,0.06472122,0.06947651,0.05376659,-0.21533775,-0.10638276,-0.16466540,0.23651771,0.03140869
-0.09345847,0.04321102,-0.01117878,-0.07793519,-0.01866036,-0.06365380,-0.07457650,0.00961174,-0.01114322,-0.01345055,-0.00382131,0.03504715,0.01184362,-0.02749513,-0.03644389,0.05695335,0.14428751,-0.02407946,0.04276920,-0.01933718,-0.12503232,0.04300229,-0.11153761,-0.09142478,0.14023274,-0.06355800,0.01198303,-0.03379437,0.02228427,0.13701920,0.09033430,0.03299059,0.00218956,-0.07713778,0.09043264,-0.05714853,-0.08112104,-0.02822131,0.07129706,0.02300384,-0.07326923,0.00308483,0.00097528,-0.00622927,-0.09889707,-0.04856477,0.09112569,-0.11415746,-0.01630573,-0.00725979,0.05030014,-0.12545049,-0.04289671,0.06865726,0.15151864,-0.00237345,-0.03863375,-0.03546044,-0.04107324,-0.07886710,-0.03770622,-0.13732180,0.02612263,-0.03121459,-0.09892982,0.12903211,0.16422589,0.12989543,0.01028019,0.06969321,-0.11181995,-0.09096752,-0.11840246,0.09746855,0.18347760,0.23494197,0.22230449,-0.22819592,0.11188925,-0.05345768,-0.07085301,0.15902492,-0.24631761,-0.07155590,-0.03071397,0.12714571,-0.12928903,0.07578380,0.11808793,0.20388722,0.19522795,-0.16217399,0.23609154,0.04577376,0.09221409,-0.16286930,-0.08490593,0.01070219,-0.06752349,0.08099642,0.09901369,-0.06214511,0.06206299,-0.33056450,0.00725820,0.08201206,-0.01179553,-0.10401435,0.10475117,-0.03848473,0.19133882,-0.00187226,0.02383621,0.02435007,0.11398035,0.03013368,-0.11123920,-0.06296970,0.13301554,0.07755496,0.14056276,-0.05548767,-0.04228062,-0.18778747,-0.09583016,-0.04830543,0.15625755,0.17903085
0.03928469,0.05040545,0.03407018,0.04854104,0.03741281,0.05732352,-0.07726534,-0.11450138,-0.03218069,0.02322861,-0.12672433,-0.04909097,-0.06323913,0.03415159,-0.02036919,-0.01301113,0.05134935,0.03265164,-0.02405364,-0.07394580,0.09041128,0.03448557,0.04485940,0.01706063,0.07747392,0.06640144,0.05443320,-0.02358817,0.00023643,0.03356213,-0.04778903,-0.00678392,0.10348807,-0.03395648,0.00821007,-0.06088772,-0.16481125,0.05246390,-0.03817680,-0.06941339,-0.07984820,-0.03517213,0.01569481,-0.05872793,0.03616657,-0.05902477,0.03811281,0.01961829,-0.00572083,-0.04828415,0.02401595,0.03803604,-0.04292120,-0.18355803,0.05218181,0.08144245,0.07132685,-0.02345477,0.00963914,-0.02911813,-0.05201073,0.00802853,0.14162208,0.03395046,-0.08448900,0.06289188,-0.08676694,-0.17415524,0.03618189,-0.30589554,0.03985167,0.03910930,0.00185707,-0.15783246,-0.01036229,0.16365321,-0.09273104,0.11438572,-0.03678865,0.23062806,-0.16595076,0.37352860,-0.17451265,0.15131636,-0.03318673,-0.09588284,0.15053003,-0.11143943,-0.02568741,0.23844995,0.21211940,-0.06179767,0.26989231,-0.03910923,0.00538750,0.00317901,-0.00505443,-0.17234877,0.03686529,0.01259057,0.09898180,0.06850742,0.09214085,0.22928287,-0.00437139,0.08213562,-0.00153848,0.31832054,-0.18133830,-0.05200668,-0.15473412,0.07309809,0.03141814,-0.02684886,-0.24062610,-0.02940143,0.03142561,0.36636543,0.04382149,0.13189884,0.07962059,0.35699719,0.05889409,-0.02753155,-0.07100998,-0.02577058,-0.23529668,0.09830007
0.04536095,-0.03059924,-0.05149888,0.05725435,0.16290516,0.08090830,0.02159923,0.02312921,0.03779773,0.08564249,0.07729073,0.02765651,-0.15283982,0.07716951,0.01621100,0.06372812,-0.03673907,0.00736175,-0.01731644,0.05888263,-0.03932495,0.07640830,0.10773909,0.01482342,0.04870000,0.05373967,-0.00027321,0.06962545,-0.03367585,0.02709046,-0.00824156,-0.09721911,0.03873913,-0.05034076,-0.01810989,0.02462531,0.05783542,0.03407738,0.04294963,-0.04057303,0.01516413,-0.06687956,0.04966045,-0.09510165,-0.03184930,0.07125607,-0.06269231,-0.02842356,0.07002388,0.00104275,-0.02130517,-0.01881323,0.07105487,0.00346487,-0.01349544,-0.03254478,-0.01437538,0.01713161,-0.00794513,-0.01983729,-0.06176087,-0.06624354,0.01494721,0.09764823,-0.05845881,0.19347730,0.07106706,-0.13312769,0.15206183,0.04218558,-0.00485777,-0.00855822,-0.05748010,0.07907483,-0.09812653,-0.13122401,0.00295374,0.01738645,-0.23781645,0.00703299,0.04932020,0.17929964,0.02931458,-0.00259948,0.02460255,0.10192831,-0.03367964,-0.11016523,-0.00557951,-0.12085434,-0.05252777,-0.05747037,-0.18065035,-0.00649100,-0.04133628,0.01084750,0.06267940,-0.09621127,-0.06567155,-0.15407990,0.02108095,-0.06139525,-0.11771516,-0.06671435,-0.13281320,-0.12131159,-0.25782833,0.01069995,-0.00141824,-0.07371476,0.18293853,-0.01397728,0.02208849,0.00195405,-0.24779834,0.22622222,-0.07037033,-0.05383179,-0.12069023,0.00932301,-0.19604324,-0.09435093,0.04974437,-0.24049671,0.05428151,0.13556504,-0.10859805,-0.14459334
0.05845963,0.06751251,0.07354022,0.10004190,0.09972705,-0.01100354,-0.01644371,0.17587203,-0.08564539,-0.03358399,0.12742333,0.18074223,0.13288146,-0.07304975,-0.10787827,0.03256431,0.11961792,-0.10564383,-0.02712524,-0.01632645,0.02788246,0.09503819,-0.05858956,0.01741274,-0.00179095,-0.06507773,0.01898894,0.05157345,-0.10767695,-0.06393911,-0.02796931,-0.09982838,-0.04783079,0.03919714,-0.02538532,-0.02104499,0.07284364,0.00060512,0.04629564,-0.00923144,0.07007004,-0.04310138,0.14720476,-0.08719192,-0.06413060,0.08622324,-0.04318324,0.04530504,0.02157017,-0.05094256,-0.08165610,0.00931063,0.10446905,-0.10068363,0.00755125,-0.15998778,-0.00623479,-0.05550953,-0.03783827,-0.06612034,-0.13444586,-0.04130112,0.09168030,-0.03408281,-0.00365152,0.15887608,0.11104974,-0.04723199,0.19384132,-0.02372365,-0.00392614,0.08550961,0.04696944,0.05708151,0.10189201,0.23518923,-0.05663158,0.05759668,-0.31101075,-0.15159906,0.23435953,-0.04403209,0.13970578,0.03749299,-0.19813846,-0.08291402,-0.15233722,0.06083441,-0.01529052,0.15059081,0.05888722,-0.23760669,-0.06604472,-0.01151216,0.34622192,-0.18648124,0.14108390,0.03011064,0.13535428,-0.13485789,0.19437577,0.12664637,0.06777480,0.22197387,-0.02837557,0.14794114,-0.02217897,-0.12170512,0.04024544,-0.07861548,-0.10258087,0.29263294,0.16839683,0.20982726,0.10589609,-0.03808239,-0.07354674,0.17710638,0.15687865,0.13795595,-0.15648237,0.13401698,0.05449411,-0.09607975,0.06023324,0.08195115,-0.01440424,-0.18920243
0.03002863,0.04783934,-0.01748498,-0.00363425,-0.07085469,-0.07287396,-0.02442729,0.08315033,0.02548172,-0.03232447,0.07539951,-0.08770972,-0.01391269,0.02343106,0.04557171,-0.03594600,-0.02966173,-0.01865567,-0.12299112,-0.00347230,0.07080700,-0.10424182,-0.07053635,0.09796794,-0.03704682,-0.20609133,-0.03216243,-0.01251438,-0.04120174,0.00549289,-0.02965021,0.04513444,-0.00938052,-0.00710550,-0.02012838,-0.04050682,-0.03987025,0.00952587,-0.06744193,-0.02067358,-0.04111116,0.06934168,0.08503389,-0.08626274,0.10374812,-0.00501469,-0.06616828,0.00534432,0.04530344,0.03499886,-0.06029442,0.06663301,-0.01759507,0.06760872,0.00002733,0.01027043,0.05611775,-0.07532651,0.01012389,0.01111812,0.04858787,0.07386032,0.01337920,0.05765478,0.02142232,0.21065693,-0.00794662,0.16968711,0.11808339,0.01730302,0.00517221,-0.15372154,-0.01472446,-0.16812447,0.10271198,-0.09330165,-0.14171816,0.14215700,-0.00633662,0.04890613,-0.17658833,-0.07159489,0.09609973,0.21288432,-0.04469483,-0.00941199,0.12402728,0.06968812,0.21409556,-0.00906878,0.01057447,0.07480582,-0.12981988,0.02118437,-0.16441630,-0.36280829,0.00832911,0.08408055,0.09908200,0.02088873,-0.04282543,0.08941078,0.08831086,0.09185829,-0.10153745,-0.00417776,-0.02204061,0.09533227,0.14293025,0.14502859,0.13140409,-0.11236908,0.03907184,-0.07746677,0.05784546,-0.04382091,-0.12212583,0.17819229,0.19542101,0.05434794,-0.12700664,0.07555987,-0.23332635,0.07530756,-0.13759871,-0.06090415,0.23135750,-0.17627534
-0.00692035,0.00621894,0.00485848,-0.03965408,0.03553352,-0.00706336,0.05070657,0.03358600,0.00984241,-0.00134561,-0.01550509,0.06521443,0.05374631,-0.03233687,0.02869735,-0.11966378,0.01058339,-0.10625239,-0.06217478,-0.01113798,-0.08744544,0.00099608,0.10512080,0.01313601,0.03842618,0.08200601,-0.07147769,-0.06133517,-0.04738627,0.09810817,-0.06106735,0.01694069,-0.12808314,-0.01307791,0.08420075,-0.02454279,0.03174252,-0.07272000,-0.00523217,0.03166341,-0.12209919,-0.07151985,0.05427897,-0.05407927,0.01432848,0.00031229,-0.00881467,-0.06837802,0.00687567,0.09519931,0.03800455,-0.10365367,0.00111425,-0.04794670,-0.04642279,0.02524183,-0.00662613,-0.02687629,-0.01350902,0.01955550,-0.02594836,-0.03786899,0.09554057,0.02270943,-0.23266278,-0.01253269,0.00268790,-0.04801328,-0.01544015,0.07842835,0.13933469,-0.03182160,0.01634016,0.00374099,0.28808311,0.22338547,0.00756094,0.02531281,-0.16279653,-0.13483724,-0.10420125,-0.15301868,-0.29334012,-0.11111329,-0.13693206,0.12529881,0.12121154,0.15042455,0.09321886,-0.22189964,0.17059512,0.19216928,-0.12378088,0.05771974,0.12273231,0.05801838,0.02375286,-0.18981840,-0.00507789,-0.00926544,-0.03726440,-0.01722071,0.11720221,0.16919927,0.07268829,0.09744208,-0.03105863,0.30029440,-0.16630329,-0.06007018,0.07450165,0.15685397,0.06735111,0.16607668,0.18682070,-0.25410601,-0.09137154,-0.01410982,0.00166987,0.12013802,0.03955340,0.12134965,-0.12032790,-0.03859491,0.13567068,0.05060909,-0.10485341,0.03885274
0.07575867,-0.06270611,-0.06449321,-0.01289386,-0.01193924,0.00439199,0.07950005,-0.01250279,-0.01450927,-0.03500420,0.06646051,0.03891691,0.01189328,-0.02852325,0.04759390,-0.05287495,0.13161862,-0.02748229,-0.03904477,0.13596871,-0.01724001,0.05153881,0.03663556,-0.07200059,0.03157102,-0.05518338,0.04213145,0.02178998,0.09539945,0.05472565,-0.14547388,0.04601103,-0.11466401,0.03679083,0.06784908,0.00403640,0.02396720,-0.09698544,-0.12166036,-0.05285130,0.05217189,-0.02604336,0.07363997,0.06201680,0.02790541,0.07388425,0.08125092,0.01287868,-0.02016578,-0.00526357,0.07899938,0.02337333,-0.04543987,-0.03500097,-0.02085943,-0.00848001,0.08305949,0.10210266,0.06319396,0.02854582,-0.05657720,0.03424039,0.04254990,0.03595801,-0.21012253,0.19625163,-0.08705091,-0.08462185,-0.04591675,-0.17029074,0.19047105,-0.01760059,0.02544937,0.05627139,0.07660848,0.07019249,0.16469668,0.16647276,0.03967459,-0.21389478,-0.06481613,0.12421595,-0.02395311,0.02849475,0.18719833,0.01893173,0.01945602,-0.04994037,-0.21004112,-0.00678051,-0.22034422,0.04109649,0.16632557,-0.21027957,0.18648010,-0.02565411,-0.03628957,-0.12340587,0.05345030,-0.11309302,-0.04639724,-0.09407385,0.01096869,-0.02972191,-0.01769761,0.12798622,0.03357862,-0.09484193,0.01682948,-0.18916917,0.07637875,-0.10707274,-0.11739215,-0.21821204,0.11124381,-0.00916811,-0.13366191,-0.07551816,0.06213456,-0.00057501,-0.00690610,0.10608854,-0.17273736,0.11851788,-0.18039258,0.04864472,-0.02413035,0.15268801
