0.07601576,-0.10555603,-0.01382023,-0.01734707,0.10257959,0.06244620,-0.04190216,-0.07530991,0.12942308,-0.17242451,-0.05710154,0.01655347,0.17134109,0.03754283,0.13211443,0.00172347,-0.00324721,0.14512569,-0.06232583,-0.01609835,-0.00090106,0.10564388,-0.02442728,0.08975209,-0.11374781,-0.19446930,-0.11758848,-0.04737972,-0.01891417,0.03884728,-0.03168822,-0.03540489,-0.05430935,-0.05653587,0.06148611,-0.04240523,-0.06003121,-0.18684885,0.01256138,0.01192629,0.02937122,-0.25676307,-0.02018457,0.15419643,-0.23730786,0.03215802,-0.16464736,0.01844832,-0.02581239,-0.07133636,0.03003220,-0.20434001,0.03064163,-0.00396232,-0.09881771,-0.04673140,-0.14430076,0.18022943,-0.06438709,0.04208726,0.06996403,0.03134846,0.12136261,0.05715273,-0.05431411,-0.08190020,0.05955330,0.00327466,-0.02371728,-0.19783674,-0.07085057,-0.10117421,0.11831687,-0.00567779,0.01633028,-0.31323487,-0.09455146,-0.13582359,-0.24939279,0.00091892,0.05428940,-0.10323935,-0.15056396,0.02688016,0.03697465,-0.07221224,-0.23642951,-0.09917866,0.13215353,-0.11549781,0.14518698,-0.03111892,0.00504231,-0.03754918,-0.00848904,0.02121654,0.02294608,0.19293593,-0.22130600,0.07384535,0.15927306,0.10220899,-0.19833702,0.06738041,-0.02611335,0.00992784,-0.15585291,-0.07223167,0.00458951,-0.09914529,0.18114339,-0.07621828,-0.13763355,-0.01828001,-0.00240943,0.06325200,0.05665908,0.01931791,-0.04405057,-0.05626857,-0.09951426,-0.14335534,0.04528715,0.05134795,0.00045757,0.13411762,0.07330572,0.04997545
-0.09256331,0.00358023,0.04828018,-0.05192704,-0.06994962,0.09205056,0.07606217,-0.00860359,0.05631500,0.04852713,0.02885084,-0.01391294,-0.02717320,-0.06385273,-0.09251999,-0.09104672,0.04172723,0.05877086,0.04237293,-0.01503807,-0.09783917,0.08246507,-0.02395733,0.00060438,-0.02676853,-0.06303690,0.06957252,0.08583644,-0.06089701,-0.06167909,-0.04828254,-0.06174145,-0.03986754,0.09204971,0.03184518,0.00734418,-0.03237823,-0.10262578,0.10909086,0.00440093,0.09019177,-0.01281808,0.04212536,0.01246284,-0.09110260,-0.04480182,0.01232239,-0.01615945,-0.04109424,0.05828943,-0.03093552,0.05201028,0.01880631,0.04511308,-0.00635293,0.01957262,0.02458138,-0.11321785,-0.01167823,-0.03152942,-0.04621076,0.01565993,0.04285892,0.01163770,-0.09283502,0.01888521,0.10261504,-0.10711157,-0.05433905,0.05833672,0.05918120,0.10539606,0.00224818,-0.01398079,-0.00414472,0.01027061,0.07972352,-0.01675401,-0.03729463,0.00549529,-0.08840776,-0.07623370,0.04528503,0.06372847,0.02076766,-0.02565527,-0.07773941,0.05793743,-0.10376407,0.02907527,0.08842750,-0.07490443,0.08936156,0.07300113,0.03223513,-0.07955126,-0.02248335,0.07727481,-0.08465312,-0.00491343,0.04365281,-0.05623276,-0.00365784,0.00848887,0.01635686,0.02417598,0.09039712,0.15727943,-0.10805505,-0.01507338,0.09594834,0.02874280,0.00699555,-0.02752591,-0.00348942,-0.10299175,-0.08268470,-0.02245154,-0.05155875,0.06098330,0.08936456,-0.09843367,-0.02011803,-0.00579409,0.02251473,0.03391415,0.09884731,0.07635149
-0.00465559,0.14302047,-0.08242521,-0.01179251,-0.11128589,0.07787798,-0.22132832,-0.00564336,0.23807134,0.05707462,-0.06716593,-0.06616169,-0.18283871,0.04957180,-0.09501656,-0.04229171,0.09547427,0.17898983,0.08067890,-0.18615171,0.01788705,0.16718043,-0.12219608,0.25287333,0.13267586,0.05699959,-0.10500291,0.12374049,0.11504539,-0.07315959,0.18830419,0.03915336,0.00886469,0.13623935,0.02109732,-0.18660335,-0.17727241,0.01763880,-0.01095102,-0.13043883,-0.17102917,0.04204364,0.00579614,-0.14815398,0.11780664,-0.01660574,-0.15743555,0.06193108,-0.06193044,-0.22481687,0.00355314,0.00322549,-0.00294334,-0.06003021,-0.07065929,-0.20329018,-0.01599059,-0.17905875,-0.10151681,-0.21617486,0.09015651,-0.05190147,-0.04381980,0.05192674,-0.19394433,0.09637981,-0.22560419,-0.14979507,0.13922118,-0.35006592,-0.23062117,-0.05952479,-0.14346901,-0.00606874,-0.00951165,0.00099170,-0.20999204,-0.06674557,0.19470140,0.02199554,0.03172991,0.06340846,-0.03198059,0.14188944,-0.15355019,-0.11705733,0.02252667,0.04006188,0.00138546,0.10941176,-0.09868325,-0.05209901,0.09555342,-0.06842846,0.10474160,0.26905000,-0.02120176,0.06558210,-0.34522527,0.04708723,0.04275465,0.02323982,-0.31173876,-0.11778721,0.03124684,0.10629441,0.05410386,-0.21668179,-0.25087070,0.09704689,0.07001574,-0.11166949,0.15724334,0.00975229,-0.03006322,0.14470576,-0.04188467,-0.06116483,-0.10328549,-0.25446844,0.03465980,0.03283318,-0.03086646,0.11673552,0.02303765,0.26872692,0.24852784,-0.02206112
-0.05975690,0.03121148,0.04754241,0.04708823,-0.09214668,-0.05908992,-0.07031038,-0.06349652,-0.01230708,0.06949802,-0.01701997,0.02581972,0.02011220,-0.09120790,0.09272018,-0.04419380,0.00835212,-0.05140971,0.04834898,-0.09049127,-0.03429764,-0.05939247,-0.07165610,0.00075162,0.01622033,0.01276334,-0.04198270,-0.07815009,-0.04597593,-0.03992020,-0.02605773,-0.05055841,0.06666472,0.01565513,0.04168168,-0.04592789,0.00714267,-0.00051267,0.07718880,-0.07140825,0.06315944,-0.05116057,-0.04202627,0.00230028,-0.02202239,-0.03515949,-0.05696454,-0.08436837,-0.00521583,-0.04435701,-0.03911255,0.00409816,0.05023354,-0.09480612,0.00014950,-0.04670113,0.11794449,0.01691306,-0.02656511,-0.03739477,0.07345518,-0.00616017,0.11593918,-0.08663015,0.03704639,0.14048110,0.02832307,0.02114963,0.04863294,0.05688249,-0.08497181,-0.02504184,0.03834026,0.24483305,-0.01403500,0.02041757,0.04955633,0.08716092,0.04655743,0.02068276,0.08755033,-0.03021085,-0.00018248,-0.08321529,0.01399466,-0.02157629,0.08773705,-0.02094444,0.04939930,0.01092779,0.06091879,-0.02607103,-0.07219400,-0.10063325,-0.04958945,0.05926383,-0.22645119,0.03560973,-0.00858329,0.05459067,0.05882144,0.02690929,0.06469173,-0.07619503,0.01460637,-0.03811710,-0.01187268,0.03187411,0.00800914,0.04805521,-0.04217635,-0.03390540,0.03308763,0.07110906,-0.02653475,0.03503682,-0.01766244,0.04777170,0.19788910,-0.08308723,0.12820281,0.05493604,0.08351328,0.01144709,-0.07543818,-0.04829588,-0.01007312,0.09835871
-0.02096782,-0.07405481,0.03523827,-0.08711799,-0.08822905,0.05255510,-0.06417996,0.00494854,0.01111884,0.11180358,-0.00424791,0.13329662,0.03032006,0.06936065,0.03830153,0.07295193,0.05151922,0.02813431,-0.01201524,-0.06588266,0.09981958,0.01383101,-0.04156576,0.02594779,-0.16139539,-0.07196854,-0.01893489,0.06432308,-0.11232749,-0.00599686,0.07100263,-0.12646157,-0.05971994,0.01300475,-0.01243248,0.01202722,-0.04431320,-0.03981237,0.08603618,-0.06557048,-0.00187047,-0.04777883,0.08936594,0.10278983,0.02127210,0.01834080,0.08385793,0.04307849,0.07206264,-0.03422954,-0.03277119,-0.05695833,-0.02165839,0.10028107,0.07951064,-0.04073177,0.11311486,-0.06713687,-0.00549808,-0.08821733,-0.14798822,0.00771321,0.03668896,-0.03027981,-0.02338144,-0.11666492,0.01410025,-0.13724574,-0.01187079,0.07014112,0.05079528,0.10408545,0.03550678,-0.08795565,-0.10803118,-0.03767401,-0.07065684,-0.05766954,-0.03839023,0.04650063,-0.07439686,0.02661082,0.01979903,0.10582960,0.04513656,0.10887138,0.09526676,-0.00488013,-0.07032349,-0.00154678,0.06680229,-0.07129101,0.23337492,0.03158395,-0.03660562,-0.03662218,-0.01606564,0.07227407,0.09717156,0.08227951,-0.02089406,-0.03172577,-0.00795158,0.03075033,-0.05919996,0.11858193,0.01862650,0.17571932,-0.02408937,0.08455428,0.09408542,-0.11401496,-0.02855726,-0.00441245,0.08291894,0.07445467,-0.13536312,-0.07818960,0.04768838,-0.04305640,-0.01521302,-0.12953174,-0.03514959,0.07323417,0.01934481,0.10495890,-0.08131985,-0.08991043
0.16958499,0.17710611,0.05132914,0.00881025,-0.07631543,0.11443856,-0.14476746,-0.34641889,0.35701817,0.26628301,0.13075151,-0.10783892,-0.00355733,0.06303956,0.00503525,-0.07770323,0.12374510,-0.15083978,-0.28066412,-0.10401998,-0.15633614,0.04233171,-0.14206406,0.08285686,0.01949227,0.17361528,0.07704210,0.11288530,-0.05336226,0.17036356,0.01104164,0.01426230,0.09823253,-0.01042821,0.28378680,0.02156154,-0.19745299,-0.08081404,0.04970980,-0.08459435,-0.11214652,0.01843744,-0.00955503,-0.15772131,-0.05089216,0.12141037,0.05511409,-0.08791890,0.28050962,-0.04901985,-0.01966811,0.29844260,-0.03947904,-0.13814645,-0.14272398,0.07384543,0.03855343,-0.09445728,0.02137973,-0.06077243,0.13245939,-0.06677882,0.04591396,-0.15762077,0.19846241,-0.10400459,-0.08840558,0.01623119,0.08399937,-0.15662141,-0.06871472,-0.06535436,0.02266271,-0.02202436,0.10731930,-0.18877283,0.00524949,-0.27832320,0.12298818,0.00802437,-0.00668476,-0.04336746,-0.03474624,0.28258920,-0.21185957,-0.36427760,0.05288535,0.21980353,0.03805906,-0.09215876,-0.05087963,0.15673617,-0.05582346,-0.06971884,-0.08731473,-0.01940320,0.08451032,0.00147184,-0.11756797,0.06103313,0.07052633,-0.10306989,-0.08091226,0.14614148,-0.09876714,0.28364122,-0.14476387,-0.18122676,-0.12626372,0.12211531,-0.10892592,-0.38402653,0.13821670,0.09815323,0.03634526,-0.10011016,-0.03457512,-0.01661099,0.07115221,-0.01093811,0.02361973,-0.05077574,0.09261817,0.22737356,0.14185779,0.01725980,0.14978997,-0.03250297
0.01800990,0.01172212,0.16471878,-0.03586249,0.05419484,0.00840660,-0.07732405,-0.04140848,0.03183995,0.00310933,0.00081440,-0.11473291,0.07118566,-0.04197115,-0.08047747,-0.03146676,-0.04396104,0.05852300,-0.02331053,0.04168346,-0.01567106,-0.04038826,-0.09373728,-0.02671206,0.03142171,0.01136527,-0.00867086,-0.11704720,0.04562904,0.03063390,0.00525860,0.01641246,0.13144860,0.03933861,-0.02269506,0.03225796,-0.01351778,0.03252765,0.01093948,0.10080174,-0.04816053,-0.01925685,0.04438535,0.04803089,0.03419017,0.09533146,-0.02250580,-0.04678894,-0.03922841,0.02440062,-0.16730572,-0.00870704,0.10352825,-0.07536854,0.05544908,0.13207512,-0.00236141,0.01163269,0.02366675,0.01241922,0.03916047,0.10119280,-0.03940792,0.01102536,0.07684610,0.03602790,-0.03680817,0.00646426,0.01454471,-0.01763518,0.00373673,-0.06737939,-0.02581294,-0.04206804,0.09562794,0.04966076,0.00768152,0.06819213,0.02807577,0.06429359,0.04084936,-0.00589131,-0.03204076,-0.07607225,-0.03815866,0.01823345,-0.06592307,-0.06453146,0.06872711,-0.00611731,0.00860322,-0.02572297,-0.00067540,-0.05887381,0.08283014,0.01247908,-0.16964522,-0.05359323,-0.08329220,0.01011797,0.01294716,0.03577845,-0.00333780,0.03364580,-0.06284984,-0.05542474,0.02252522,-0.10454384,0.03705996,0.01707192,-0.00913283,0.00596987,0.00259082,0.02804830,-0.10194111,-0.00965120,-0.07630295,0.02595765,0.02893036,-0.01570948,-0.00377946,0.04791240,0.02551352,-0.06314483,0.04847817,-0.04203858,0.05692004,-0.05091032
-0.08887206,-0.00528629,0.01690410,0.00087254,-0.02640902,0.17820607,-0.06438126,-0.07374638,0.25168613,-0.21931118,0.06811013,-0.01571530,0.10095029,0.02617462,-0.05353697,0.00300388,-0.13082342,-0.00091945,0.12937629,0.09899291,-0.18503553,-0.15092568,-0.03066241,0.05017148,-0.05764855,-0.01429505,-0.03027331,-0.08455821,0.03506649,0.10264499,0.01582904,0.00720753,0.02294047,-0.13435236,0.01216604,0.09967627,0.07998940,-0.18078740,-0.08909734,-0.09280174,-0.14581650,-0.15420066,-0.00636683,0.12443970,-0.00374504,0.02910754,0.09547475,0.11592174,0.07931323,0.09899020,-0.02468639,-0.10979924,0.13602528,0.10538273,0.05815244,-0.25342721,0.15557657,-0.00028787,0.15463005,0.03072477,0.08624443,0.08961377,-0.12647077,0.02860324,-0.02943903,-0.04866138,0.05523242,0.06046085,-0.00397154,0.12192503,0.12478547,-0.00163606,-0.09130684,0.01079298,0.09357885,-0.17150778,0.08431101,-0.07246486,-0.06781269,0.03355475,0.11211003,-0.34509447,-0.00783433,0.05530754,0.02470369,0.03496531,-0.00726533,0.02834719,0.12003465,0.03473220,-0.00413346,-0.00706031,-0.00880108,-0.04967664,-0.01243213,0.04652128,0.05019137,-0.17605703,-0.02969472,0.09483346,-0.07131292,0.08109500,-0.09351403,0.17964196,0.13300569,-0.07390182,0.04645922,-0.04466723,0.03514152,0.02056260,0.00165003,0.04144846,0.05886046,-0.14356181,0.10146280,-0.01839875,0.07717203,-0.03813162,0.09012657,-0.07864436,-0.00140883,0.10899580,0.01631418,-0.06394291,0.02071522,-0.05544123,0.03031682,-0.05622065
-0.08657165,-0.08427592,-0.04017358,-0.00663578,0.01114088,-0.02980058,-0.06787686,0.02417414,0.05942527,-0.04076102,-0.16491689,0.03063399,-0.20612504,0.05165859,-0.15802847,-0.01732682,0.07180260,-0.00157960,0.10134019,-0.02018579,-0.02855046,-0.04054649,-0.00102903,0.04196088,-0.00494022,0.16064104,-0.03704304,-0.07811753,0.07202501,-0.12606101,0.13328597,0.02897842,-0.01840362,0.02585593,0.09697635,0.02553298,0.14479543,-0.01604754,-0.04790762,-0.06677525,0.06452528,-0.01814331,0.00401825,-0.13345550,-0.03445549,-0.13040736,0.07320510,-0.03587724,0.06278096,0.07609306,0.02201492,0.01533023,-0.04779341,0.10610006,0.05686559,0.13097681,0.06364013,-0.17344153,0.02111248,-0.11766244,-0.06062886,-0.00376064,-0.06469935,-0.01423830,-0.08457889,0.05050794,-0.06293324,0.04586988,-0.01009827,0.00387281,0.03641687,0.01674542,-0.15414569,-0.00072214,-0.19882302,0.11053363,-0.07215179,0.21477145,-0.07592447,-0.01459685,-0.00772695,-0.05821659,0.27730256,0.00868647,0.06893552,0.14917944,0.12459523,0.00464562,-0.09489860,0.00407535,-0.08725490,0.12946579,-0.09131893,-0.01192848,-0.15576535,-0.05126959,0.03845347,-0.15295029,0.10490967,0.07081148,0.02891114,0.04007142,-0.13922864,0.13628268,-0.04170585,-0.03847901,-0.12554939,-0.15322591,-0.05159666,-0.14387240,0.14965579,-0.07756077,0.26701245,0.09924017,-0.17393146,0.06187631,-0.12260853,-0.11583650,0.08038940,0.12942189,0.14272106,0.08728412,0.01175349,0.01397624,0.00133006,-0.03212096,0.08273397,-0.16183764
-0.06075760,0.08910546,0.07580100,-0.00418824,-0.05545405,0.00734600,0.08001501,-0.05422984,-0.04019445,-0.00234642,-0.00753015,-0.05421969,-0.00042598,-0.01926640,-0.04588705,-0.08905753,0.02338511,-0.00480948,0.00897068,0.01018332,-0.00178129,-0.05639228,-0.11535695,0.03018894,0.04635803,0.11854079,-0.10452953,0.01513651,-0.01874926,0.03445316,-0.04461451,-0.02566898,0.08006225,-0.00486619,-0.03341034,0.06659558,0.02708900,-0.06995514,0.07078858,0.12763119,0.09847309,-0.02479708,-0.00972256,-0.02012876,0.01268429,0.01785175,-0.04285878,-0.01406978,-0.04148236,-0.00336326,0.06772447,-0.04993135,0.06542633,0.06824726,0.07454267,0.07819762,0.10234373,-0.02256755,0.02543132,0.04162611,0.00188076,0.00671738,-0.00651656,0.08792982,-0.00346996,0.00226416,-0.03057639,-0.11052756,0.00706910,-0.05191676,-0.01305846,-0.00834722,0.09762547,-0.00018114,-0.03805161,-0.01486861,0.08904377,-0.10237167,0.04622279,0.01687978,0.03274544,-0.02903580,-0.03604084,0.07169533,-0.02225111,0.03548550,0.03494859,-0.06054309,0.08104764,0.07834239,-0.04208484,-0.08341766,0.10454708,0.04536333,-0.02727812,-0.00628455,0.04673365,0.06792635,-0.02225408,-0.00574550,0.03059980,-0.08988361,-0.00426071,0.04658994,-0.07753152,-0.00280407,0.00055306,-0.08019963,0.04905680,0.02257335,0.04845069,0.03473366,-0.15977122,0.03634837,-0.00609191,-0.01434464,-0.06421524,-0.12165125,0.00312694,0.03402070,0.00442374,-0.12495787,-0.00617875,-0.05080292,0.06028998,-0.02425884,0.05479780,-0.06726395
0.01807387,0.01094885,0.04768188,-0.02311842,0.06616002,-0.00040885,0.10966533,0.03712752,-0.00160642,-0.05111193,-0.07256014,0.00882497,0.07886320,0.02294232,-0.04923764,0.05058654,-0.00644445,0.08954685,0.00549350,0.03306483,-0.01208128,0.06222977,-0.02148046,-0.10155518,-0.01569661,0.05433216,-0.03044626,0.02368139,-0.06463171,-0.00067994,0.07612599,0.05807207,0.05029772,0.01426348,-0.09709143,0.04483777,0.07884956,-0.03455110,0.07748625,0.05889338,-0.04472211,-0.01274380,0.01338569,0.02544519,0.00323088,0.10524664,-0.00736817,0.00908267,-0.03576766,0.07371398,-0.01497746,-0.04779845,-0.03773188,-0.04002024,-0.02134039,-0.01552465,-0.05482514,-0.00061691,0.00294450,0.06503589,-0.02863921,0.02468092,-0.00674449,0.08119801,-0.03397672,-0.14323398,-0.01521365,-0.01266943,0.02877359,0.03792227,0.05705197,0.03169903,-0.04258204,-0.06635685,-0.06767281,-0.01906927,-0.07828148,-0.08202407,-0.02560360,0.00619264,-0.09020197,0.03013399,-0.04597740,0.18468913,-0.01174064,0.05388988,-0.03552284,0.04767930,-0.04889897,-0.03481118,-0.10617220,0.07070568,0.06315120,-0.02326643,-0.03348121,-0.02207471,0.13159898,0.02541496,0.02286077,-0.06118857,-0.02737086,0.01613086,-0.05410183,-0.00670868,-0.06144380,0.02306769,-0.05010316,0.02782558,-0.02608115,-0.04615254,0.04744606,0.02552127,0.03470491,0.01252390,0.01438214,-0.02886714,0.02533055,-0.01534285,-0.12527366,-0.01347539,-0.09199391,-0.04220572,-0.03223107,-0.02450385,0.10031824,0.01022151,0.02719442,-0.04815774
0.00894089,0.07196403,0.05356055,-0.04095108,-0.06820008,-0.03752998,0.00303942,0.04848051,0.06255204,0.05363518,-0.05244591,0.08519588,0.10572366,0.00483071,0.06172218,-0.11406904,-0.01981117,0.04205598,0.06635059,-0.09191663,-0.02627968,-0.04722254,-0.00455475,-0.03966832,0.03211537,-0.03405096,-0.04011401,-0.02905275,-0.01510971,0.00557722,0.07239059,-0.12876341,0.01261388,0.05028036,-0.03423831,-0.13678207,-0.06400651,0.00125508,0.02654173,0.10555146,-0.01527126,0.05907489,0.02586352,0.03432634,-0.05482483,-0.03083990,0.08603638,0.02040573,-0.05190528,-0.04505766,0.06943355,-0.02147883,0.04617041,0.05952369,0.07087546,-0.02496468,-0.01096643,0.03685701,0.06105933,-0.08118936,0.04492514,0.06883949,0.01859151,-0.03221168,0.04200467,0.03897332,0.00918367,-0.12432825,-0.00736672,0.01780382,-0.04523056,0.09608793,0.04085517,-0.05997495,-0.08768716,0.00178765,-0.06830635,-0.00610660,-0.04821895,-0.04422411,-0.06170909,-0.04115051,-0.03996676,0.04098794,0.03588439,-0.01658412,-0.01222640,-0.04836923,-0.01308846,-0.08364332,-0.01781965,-0.06497521,-0.03575909,-0.04567249,-0.10126846,0.04963752,0.01001060,-0.00487405,0.06366377,0.05576117,0.01622518,0.00215201,0.02362647,0.00669183,0.03855514,0.05356509,0.00168188,-0.01871169,0.07168175,0.04312124,-0.00570253,-0.11406095,0.03173247,-0.02381614,0.15303613,0.06010529,-0.18526845,0.01313645,0.00232771,0.05617215,0.04017295,-0.05346590,-0.05339232,-0.02843362,0.05676345,-0.07607639,0.04054201,-0.03307225
0.04428630,-0.03757765,-0.00090276,-0.10197098,-0.00800529,-0.02809276,-0.00483296,0.00809857,-0.02268462,0.04430429,0.04204924,-0.07127808,0.01489352,0.05150965,0.02942669,0.02181889,-0.01140044,0.05457895,0.05548811,0.06404814,-0.00219575,-0.06136839,0.03298373,0.00013924,-0.05185869,-0.07276008,0.01824766,0.01636946,-0.07156424,0.04658776,-0.08603499,0.05490055,-0.00724815,0.01336839,0.05216997,-0.02002339,-0.01253486,0.00404311,-0.09123346,0.02701787,-0.03679518,0.00359593,0.06481051,-0.00508276,-0.06986474,-0.04247884,-0.02707733,0.04494712,-0.03883091,-0.02352798,0.01219417,-0.02953494,-0.02570800,0.03550362,0.02115674,0.00631850,-0.02287528,-0.03191660,-0.09556209,-0.05323099,0.02040165,0.03472928,-0.04114354,-0.07118750,-0.01269551,-0.05224575,0.09598186,0.02386289,0.05576164,0.04580738,-0.06116433,0.02437969,0.01930046,-0.02661429,-0.02927150,0.04474935,0.04685347,0.02510628,-0.07248651,0.00036483,-0.09492011,-0.06175004,0.07847463,0.01667754,0.02936867,0.02890990,0.03906400,0.00778645,-0.08559386,0.00884410,-0.05387761,0.00456860,-0.07540920,-0.06030952,-0.02349281,0.03721300,0.04228696,-0.06640065,-0.04984752,-0.07881014,0.04779701,0.01509605,-0.12897192,0.02369587,0.04646849,0.07269033,0.10182194,-0.00045855,0.03912411,0.07965071,-0.00592644,-0.06771038,-0.00999693,0.01887138,-0.07451575,0.06882916,0.06635188,0.06774924,-0.03734330,0.02976594,-0.00328030,-0.16401681,-0.10643331,0.03370529,0.04361091,-0.00535994,0.02803008,0.09311991
-0.05064639,0.07690811,0.04147676,0.00803964,-0.00345789,0.04080829,0.13379216,-0.00115292,0.08756132,-0.08860663,-0.02822998,-0.02569680,-0.06559880,-0.01427115,-0.05234816,0.03380994,0.13570935,0.07715731,0.07878464,-0.01372507,-0.02633619,-0.07368630,-0.03674256,-0.07554352,-0.12434975,-0.00910594,0.00587608,-0.07131816,-0.13224204,-0.01671240,0.04775680,-0.05323697,-0.00213680,-0.06247531,0.06590107,-0.04133859,-0.12479576,-0.02105308,-0.00653588,0.01844066,0.03627661,0.06511008,-0.01212420,0.03875235,0.01507843,-0.03377808,-0.04185611,-0.05262984,0.03989654,-0.04865793,-0.01439441,-0.01917932,-0.02433123,0.04866211,-0.00287765,-0.01822978,-0.02237075,-0.03042814,-0.09105201,-0.08629215,-0.00384708,-0.01095269,0.03301795,0.11635240,0.06444409,-0.06125913,0.04093082,0.07195238,0.03041850,0.05216249,0.12680471,0.01089170,-0.03378298,0.00160989,0.07919562,0.07907087,-0.12911008,-0.08259003,-0.10135320,-0.00153770,0.00778663,0.02952143,-0.00970116,-0.02327354,-0.02384810,0.00500316,-0.02531059,0.03656669,-0.09543112,0.03185977,0.01923153,0.00719191,0.04304470,-0.03399849,-0.07397566,0.04532250,-0.00468446,0.11278132,-0.06638741,0.04529198,-0.02084102,-0.07048771,0.05061521,-0.01990717,-0.00503406,-0.07904837,0.02669048,-0.11350414,0.06401120,0.07101318,0.07554313,0.00420173,-0.00104114,0.10817322,-0.04234583,-0.01816452,-0.00002750,-0.08794221,0.11351828,0.01829855,-0.13071170,-0.04613001,-0.01223265,0.04782965,0.00464742,-0.01215317,0.00350782,0.00615813
0.08596312,-0.00243854,0.10755625,-0.06947917,-0.10064165,-0.03327300,-0.15310621,-0.04295804,0.10622646,-0.04331109,-0.08104219,-0.05229072,0.06683291,0.03105509,0.07493293,-0.04988706,-0.08365488,-0.04912244,0.05797638,-0.03878624,-0.00991786,-0.00995581,-0.08039658,-0.04601923,0.01429755,-0.01285706,0.00364218,-0.09339427,-0.04763676,-0.01802427,-0.12649590,-0.00842851,0.05926557,0.03760460,-0.03607107,0.05793567,-0.00700614,-0.00954211,0.09879050,-0.08244822,-0.08153310,0.01466619,0.04068119,0.09147979,0.03339929,0.00162957,-0.09838039,0.11742246,0.00244908,-0.03226937,0.10477082,-0.02985240,-0.09306956,-0.02235781,0.11210544,0.01947545,0.15495101,-0.06838015,-0.02794018,0.06100016,-0.00833584,0.03935288,0.03659323,0.12079118,-0.06470425,-0.12876123,0.01634789,-0.08418439,-0.05641969,-0.03024941,0.09849701,-0.02053662,0.09974285,-0.05166203,-0.11630464,-0.04062876,0.08169066,-0.07455026,0.06292425,0.01870765,-0.15204157,0.04451662,0.04442320,-0.04775776,0.06483325,0.11558294,-0.12537053,-0.01871297,0.09354183,-0.02395589,-0.04509368,-0.09346718,0.05504244,0.10963401,0.04536790,-0.04432390,-0.02263165,-0.01157088,0.05936606,0.00011024,-0.04827790,0.03536214,0.00816935,0.02968037,-0.09062558,0.13957508,0.08600069,0.02809956,-0.08331594,0.00839669,0.04316722,-0.07714723,0.02217094,0.07286043,-0.04722026,0.05022180,0.02925734,-0.06481230,-0.13178355,0.08352140,0.08986761,-0.09700269,0.01281003,0.04965964,0.05386669,0.06776083,-0.00781654,-0.13307506
