0.03162363,-0.01034566,0.08592040,-0.10169904,0.05213141,0.00682984,-0.06673010,0.04009453,-0.02540754,0.11882076,-0.00670034,-0.02541928,-0.08401695,0.03006159,-0.04997564,0.08418030,-0.01648218,0.05585886,0.12076411,-0.14918970,-0.01366931,0.10142507,-0.07740849,-0.03462104,0.04581289,0.00027750,-0.16385575,-0.02396536,0.01794545,0.06456508,-0.04472524,0.08238173,0.05900192,-0.06248873,0.06732614,-0.03434077,0.03051758,-0.04277074,0.05555148,0.17351630,-0.03992733,-0.02017953,0.02209228,0.00512486,-0.03948633,0.06392481,0.04347800,-0.00910102,-0.04873735,0.00397125,0.03977897,-0.05268966,-0.03585718,0.02060184,0.04990266,-0.01622376,-0.07610877,-0.05610599,0.19761395,0.01312694,0.09019250,-0.01634632,-0.11139911,-0.03387927,-0.02345943,-0.12523817,-0.00844812,0.02432615,0.04955211,-0.00695576,0.08068631,-0.05547053,-0.00190884,0.11357672,-0.00374882,0.07806758,0.03524531,-0.04436282,0.05489901,-0.05958971,-0.10897397,-0.01191844,-0.10101610,0.08922046,-0.03474601,-0.07177700,-0.03554606,-0.04663081,-0.00471999,0.05138293,-0.01537448,-0.05827701,-0.03587734,0.02215716,0.02532876,-0.06953923,-0.10151081,-0.04971401,0.02546682,0.08891174,0.09371413,-0.07846510,0.05121803,0.00160487,0.03168733,0.08834859,0.01264133,-0.00032355,0.15847775,-0.01181601,0.13954724,-0.05684288,0.02402372,-0.01593235,0.03052553,0.01753198,0.00305529,0.05286629,-0.01322376,0.00151233,-0.07498873,0.00998230,-0.00849189,0.00657640,-0.09950266,-0.12423842,0.01354609,-0.08675761
0.16413879,-0.09121566,-0.01749792,-0.04844859,0.04997423,-0.05920540,-0.00699619,0.00063456,-0.12208921,-0.07403429,0.02871496,0.09558459,0.04462308,0.01850670,-0.01793455,0.09945080,0.03935377,-0.01727311,-0.04267928,0.01153446,0.01081651,0.05274586,-0.04140620,0.02134944,0.02135185,0.12173501,-0.04502849,-0.00779943,0.00626513,0.00347856,0.08537704,0.03173152,0.06381097,0.06850009,0.01573546,0.13444965,0.09847977,0.01979501,0.00517365,-0.00106695,-0.01701808,-0.06417352,-0.01479951,-0.11332716,0.08438078,-0.02352533,-0.00199375,-0.12594260,-0.15916261,0.09696846,-0.08013149,-0.09010038,-0.03466572,-0.05072016,-0.00995225,0.07953955,0.07774384,-0.02088890,0.05997967,0.07100328,0.05331030,-0.00718858,-0.06564474,-0.05853651,0.07737711,0.05630723,-0.10968103,-0.01778228,-0.06753138,-0.07827078,-0.01806241,-0.09108341,0.00929350,-0.00075355,0.05454771,0.03671376,0.02060508,-0.01845059,-0.03691980,0.02681232,0.03650127,-0.10382457,-0.02372083,0.17413796,0.05737811,0.08096799,-0.04943627,-0.06668515,0.06053581,-0.02389335,-0.02337591,-0.12008121,0.00964335,-0.02832806,-0.03287572,0.08023333,0.10610862,0.01944396,-0.00956239,-0.11774413,0.02970647,0.02263974,0.08035672,-0.01649413,0.00867400,-0.02784901,-0.00946211,0.00408151,0.00081957,0.17454067,0.06654888,-0.00549576,0.02022282,-0.02754198,0.03126610,-0.00574991,-0.01494751,0.09062084,-0.03376323,-0.04000099,-0.00695319,-0.02942048,-0.02550961,0.02042569,0.02187298,-0.00166590,0.00627671,0.03187124
-0.00985420,-0.04830651,0.00113186,0.00361207,-0.06381340,-0.07709768,0.05525073,0.01951429,0.01578782,-0.03010605,-0.12241162,0.12602118,0.01862608,-0.08671328,0.17252265,-0.12180145,-0.03452948,-0.03402426,-0.02248192,-0.01168228,-0.03519094,0.07856861,-0.08276150,0.20627017,0.00847428,0.02604969,0.05834624,0.09236068,-0.07325515,-0.03519228,-0.00335739,0.14575586,-0.07887422,-0.10905992,-0.01581637,0.09851129,0.09027155,-0.04084970,0.09441732,-0.00559099,0.04593068,-0.02985070,-0.00374016,0.04811188,-0.06237564,-0.06084355,0.06205752,-0.01588086,-0.16345349,0.04773690,0.04952652,-0.01764191,0.07058505,-0.00046813,-0.05656580,-0.13596795,0.05089018,0.03946242,-0.02991496,0.09211954,0.13775434,0.08221088,-0.03318476,-0.07640925,0.05923844,-0.11202590,-0.05125316,-0.11770861,0.03327301,0.02958059,-0.15966074,-0.00445768,0.10728052,0.10031307,-0.05859529,-0.16134031,0.03131447,-0.07168650,0.03634667,0.08512590,0.02223962,0.10504584,0.18766710,0.09048448,0.01483178,0.07616914,0.06789631,-0.07081129,-0.09969168,0.08087914,-0.03473615,-0.10225233,0.05254501,0.10599783,-0.18396598,-0.18228337,0.11433912,-0.09516770,-0.01666383,-0.09069831,-0.20934141,-0.00429484,-0.09190635,0.06160105,-0.06607315,0.14745051,0.05032240,0.08160894,-0.03649611,-0.00832868,0.04798808,-0.01766140,-0.00667557,-0.07156657,-0.22053124,0.07530969,-0.03408974,0.00941330,0.03006945,0.10958214,-0.05726664,0.02364536,-0.09669568,-0.03731081,0.10949353,0.16889060,0.03955911,0.07743683
-0.08580984,-0.06895361,0.00448717,-0.02105791,-0.09969024,-0.10776991,0.13592477,-0.14554833,0.06842803,-0.05992345,0.00122272,0.00700474,-0.01164098,-0.01690464,0.04422707,0.14565718,-0.02915495,0.20074816,-0.05065600,-0.00300732,0.03543705,-0.05284400,-0.05288396,0.01003883,-0.14043176,-0.02826074,-0.08902493,-0.03508396,0.04591804,-0.01221070,0.09148604,0.05706556,0.03140226,0.01358901,0.03322098,-0.01359640,0.27161515,0.10389850,0.06928132,-0.06984147,-0.05297214,0.01303900,-0.01782265,-0.14308649,-0.05880679,-0.04160532,-0.13877447,0.03989718,0.05273338,0.09699085,-0.06852609,0.04462437,-0.00248369,-0.10193662,0.02140263,-0.02858049,0.08031987,-0.03268286,0.15487458,-0.05293536,0.03264171,-0.08742341,0.09079026,0.01149749,-0.00123906,-0.11361603,0.03320590,-0.11958262,-0.12161203,-0.10920189,0.12637654,0.00613122,0.13336724,-0.06826939,0.11347724,0.09850810,0.02443971,-0.02443468,-0.01371049,-0.00304327,0.07391298,0.03078313,0.01854163,-0.01727785,-0.07397544,-0.01285868,-0.05874189,0.02125586,-0.05400914,-0.03051443,0.05940380,0.02733406,-0.09832178,-0.09218823,0.00551648,-0.00485047,-0.01289923,0.00687181,0.06665286,-0.09374695,-0.07513088,-0.00590981,0.02547553,0.00777006,0.01441122,0.00586886,-0.04329721,0.18431483,0.00047623,0.00245580,0.00044426,0.03201878,-0.06070491,0.09993335,-0.01176110,-0.11850593,0.09327354,-0.13591273,0.00453068,-0.05663953,-0.06565720,-0.02114318,-0.10774669,0.04459209,-0.00248058,0.20005722,0.06112400,-0.15528147
0.05137461,-0.01131823,-0.06648689,-0.05167457,0.03508289,0.00938776,0.00539662,0.03400923,-0.02648699,-0.00072093,0.00694348,0.06768027,-0.03138961,-0.06199978,0.01536160,0.02721774,0.01841379,-0.01425719,-0.15103318,0.01680384,-0.05344646,-0.10975834,-0.00473894,-0.00512383,-0.00933950,-0.07936729,0.04035050,-0.01851225,0.10349323,0.10608246,0.07860073,0.07523567,0.12611240,0.03845776,-0.01519518,0.00781214,0.12114485,-0.09936209,-0.02216575,-0.07751377,0.09122878,0.03280494,0.00989377,-0.01773560,0.08903415,0.01984813,0.01787703,0.01822257,-0.11928941,0.11371284,-0.02598175,-0.02149326,-0.00081418,0.03035229,-0.04474475,0.03659253,-0.03158414,-0.06336145,-0.01789218,0.01085457,0.00058609,-0.02607795,0.01558740,-0.01641665,-0.00898141,-0.00933211,-0.11722660,0.00218908,0.02998643,0.05679401,0.05598592,-0.02006090,0.01286256,0.09686319,-0.00007681,0.04947094,-0.03323075,0.02097174,0.03511538,0.04943236,0.00390679,-0.10263764,-0.04770203,0.01504009,0.01127531,0.00612988,0.02422532,0.01273525,0.03109444,-0.00537376,-0.06577130,0.00929992,-0.06475587,-0.06314494,0.02975683,-0.02432575,-0.07058088,0.00402389,-0.03439113,-0.16612051,0.10036993,0.04938413,0.01312613,-0.00619761,0.07111032,-0.02149716,0.07596973,0.01812730,-0.05620089,0.02489719,0.07922848,-0.10933491,-0.08125310,-0.02482308,0.03291259,-0.00973377,0.06664086,0.05477813,-0.03276522,0.11507875,-0.02259153,-0.10215069,-0.01534515,-0.00240064,-0.07958964,0.00429318,0.09103480,0.08357203
0.01835754,0.07418062,0.04003566,0.00855320,-0.02230595,-0.00693638,0.01719366,-0.01192509,-0.02135423,-0.03334772,-0.04552111,0.00862338,0.00793362,-0.12109469,-0.02004695,-0.00400737,-0.03704375,0.06007072,-0.10475630,0.03435057,0.03881778,-0.01235368,-0.01675431,-0.06280710,-0.04320391,-0.03254829,-0.09594967,0.02168765,0.04626524,0.09254589,-0.05829982,0.08170820,0.04295620,0.11323329,0.00646350,0.03294656,0.01709416,-0.01515961,-0.09897165,-0.04178414,0.11224402,-0.04598318,-0.00000668,0.04391439,0.05527600,-0.05480783,0.02553116,0.01346557,-0.00334500,-0.01346029,0.03472718,-0.03016229,0.05375108,-0.05595055,0.03096498,-0.03287367,-0.02996078,-0.07348096,0.08200305,-0.04550976,-0.03119140,-0.08923893,0.02664769,0.06099641,-0.02686298,-0.00405824,-0.00179824,-0.03437866,-0.09855155,0.04870328,-0.06306281,-0.07414263,0.06105920,0.04877207,0.10400727,-0.01451535,-0.02800373,0.03184713,0.03844427,0.02796632,-0.06784780,0.00586830,-0.03660384,0.00166679,-0.09673769,-0.00324391,-0.03479269,-0.02162333,-0.00998146,0.06199035,0.00253625,0.00469127,0.01458824,0.09642477,-0.06381629,-0.05584558,0.06579646,0.07593868,-0.00979769,-0.12458441,0.07501262,-0.01450074,0.04355692,-0.02946103,0.04192969,-0.00913557,-0.05643958,-0.06076495,-0.02786730,0.00888080,0.03808984,0.00112855,0.12194752,-0.04229348,-0.01458112,-0.06559916,0.07604855,-0.03269198,0.10455108,0.01008828,0.05094746,0.10318065,0.02534864,-0.13298655,0.06153215,0.05459072,-0.03963057,-0.06287099
-0.00763778,-0.04044729,0.07047633,0.14762516,0.02028063,-0.07317524,-0.14166744,0.04824514,0.04422168,0.02031280,0.06194523,-0.08922834,-0.01032087,0.01791831,0.05443817,0.00065000,0.07423805,0.05235140,-0.01453173,-0.02762209,0.02135153,0.10972416,-0.07473731,-0.08980500,-0.02866845,0.00065944,0.13125758,0.02194982,-0.06288669,0.02426773,0.03579707,-0.11271542,-0.12750007,-0.00699387,-0.00657216,0.06357850,0.15221243,0.02959952,-0.09159492,-0.06869384,0.08384842,-0.01495433,-0.15344852,-0.01508535,-0.00913715,-0.09105200,0.05218086,0.09472207,-0.01225771,-0.01728685,0.11711735,-0.03819077,-0.03164580,0.06228464,0.11810136,0.03559138,0.12707306,-0.08460394,0.09485031,0.06703360,0.04096403,0.02277459,0.06610246,-0.00461335,0.07357027,-0.08964676,-0.00553006,-0.05406240,-0.08189321,-0.04423038,-0.16378292,0.04523713,0.05197060,0.02407480,-0.09084134,-0.07954936,-0.01424846,0.09738233,0.00133790,-0.05462225,0.00720246,0.09158716,0.05504907,-0.06929021,-0.00161285,0.04282601,0.01175771,-0.04206226,0.08823431,-0.02693198,-0.11336622,-0.07686742,-0.08157776,0.08062319,-0.07413051,0.06850748,0.05418218,0.09891947,0.07998208,-0.05957060,0.08300173,0.09292001,-0.03162511,0.06370671,0.00217269,-0.01211692,-0.05487406,0.02528769,-0.02412567,0.15908700,-0.06254451,-0.00884974,-0.00878263,-0.09511856,0.12568988,-0.10725030,0.10267480,0.10570662,0.02093115,-0.10586338,0.05652885,0.00946742,-0.07038321,0.07620222,0.00057377,0.09122515,-0.01995740,-0.03434664
0.04838061,-0.00483511,-0.04441201,0.01984886,0.01333345,0.05956526,-0.01561461,-0.05890069,0.07481471,0.01231677,-0.03873259,0.05035394,-0.01204749,0.00148010,-0.03212432,0.02684219,0.00005298,-0.06768905,0.00402233,0.01779885,0.01333609,-0.00470835,0.03293881,-0.04226156,0.03767639,0.03060415,0.01411986,0.00922790,-0.04354423,0.05104932,-0.02746878,0.05309352,0.02749343,-0.01222270,-0.11766304,0.01225897,-0.05332947,0.01839888,0.00359973,0.04669210,-0.04008533,-0.01242473,0.00646534,-0.00071806,0.01597003,0.06282403,0.02592945,0.17991264,0.06294397,0.07548212,0.06555393,0.03815131,0.03856803,-0.03849597,0.05908043,-0.09036829,-0.01114541,-0.00343385,0.02596044,0.00057558,-0.06330238,0.06418768,-0.02843999,-0.06169607,0.04610337,-0.01303739,-0.01207080,0.02473829,0.00301499,0.00146590,-0.03092962,0.05159844,-0.02387133,0.08847914,-0.04064963,-0.06066959,0.01379282,0.01048138,0.11514567,-0.00662062,-0.06494126,0.06131761,-0.09450274,-0.10642169,-0.04051938,-0.00115531,-0.04932222,-0.12143970,0.07999447,-0.03999745,-0.08943337,-0.00522535,0.00147065,0.12566051,-0.04008945,-0.03288162,0.11974546,0.03693175,-0.04414153,-0.08741007,0.05100767,0.06096704,0.00929425,0.01637548,-0.03911822,0.05960709,-0.09554979,-0.00637166,0.03705445,-0.08669438,0.11583356,-0.03475871,-0.08873840,-0.01762450,-0.01345946,-0.00906105,-0.06232401,0.06874669,-0.05140077,0.00107773,0.10664268,-0.02755025,0.04118694,-0.02703956,-0.09982705,0.03117818,0.05930822,-0.16214648
0.02124321,0.12395166,-0.02073653,-0.11697080,0.00545664,0.05102996,0.05073899,0.09198778,0.05108299,0.09373353,-0.17864040,0.01836714,0.06339660,-0.00388616,-0.01788352,-0.06982680,-0.04002929,-0.07302521,0.09000382,0.05869824,-0.04631354,0.01159342,-0.05963598,0.09995050,0.06298447,-0.08125010,0.01765698,0.03593300,0.00551092,0.06399224,-0.09565836,0.03962219,-0.04068450,-0.03643981,-0.03507107,0.08267830,0.05752746,-0.01207467,0.09463978,0.09754278,0.08268996,-0.01537164,0.09574071,-0.07828955,0.01491124,0.04474413,0.05010149,-0.06195416,-0.05406130,0.01638887,-0.07131616,-0.05830033,0.08520782,0.01149979,0.06915742,0.03149607,-0.17542847,-0.00865649,-0.00241363,-0.07350287,-0.04832481,0.00558281,0.03655183,0.04601390,0.04277081,-0.02393431,-0.03019725,0.00101932,0.04657678,0.00662337,0.06981774,-0.11460655,-0.04012667,-0.06780944,0.03372005,-0.09687985,0.04338834,-0.06438575,0.08600499,0.02502460,-0.02469730,-0.01735303,0.05091393,0.01738296,0.01499846,-0.02791762,0.01704821,0.05210993,0.09514548,0.00738589,-0.01638401,0.02778241,0.00431101,0.06215142,0.06526195,-0.03890599,-0.04822662,-0.01510062,-0.04767913,0.02024025,-0.05636601,-0.02078408,-0.07841118,0.08808874,0.06145275,-0.10683888,0.12328292,-0.07680757,-0.04502065,-0.02186691,-0.02367055,0.03179849,0.08124650,0.11149254,-0.05756611,0.02410835,0.01009504,0.01838737,0.00180266,0.01295362,-0.10232139,-0.03270320,0.07949114,-0.04357826,-0.04834962,-0.04576486,-0.07400975,-0.02045143
-0.03740889,0.02035863,0.02113330,-0.00937416,-0.05837552,0.14942005,-0.00662502,-0.00062193,-0.05486698,-0.09566016,0.00837546,-0.04320440,0.06122480,-0.03138176,-0.04211471,-0.03359162,-0.02631592,0.13787898,-0.04148810,0.05653951,0.02637404,-0.01783072,-0.20381191,-0.00347846,-0.06096524,-0.00249343,0.02137729,0.01443088,0.02271350,-0.01462463,-0.01810741,0.00028652,-0.05959444,0.04820545,-0.10515926,0.04940397,-0.00751838,-0.10586245,0.06476888,0.04790744,0.08009504,-0.03359820,0.00152092,0.04359911,0.01742169,0.07092371,-0.02570107,-0.03703327,-0.00537898,0.02993292,-0.09678046,-0.09299630,0.07498696,-0.00406318,-0.04546661,-0.06241172,-0.09068771,-0.02473343,-0.02504557,0.05175109,-0.00271567,0.01331080,0.10642163,0.02793948,-0.01322910,-0.00743262,0.00847721,-0.00729610,0.01269521,0.04585489,-0.03239034,-0.00587627,0.00494435,0.06964485,0.02819774,0.15930283,-0.06891713,0.03592976,0.04737631,0.01753872,-0.04390978,0.05784272,0.02445698,0.02135504,-0.08100632,-0.04441589,-0.03267016,0.02573512,0.05119212,0.03555385,-0.00677075,0.03238783,-0.00527106,-0.06631067,-0.00056022,-0.03572828,-0.06113158,-0.08903090,0.03357660,0.06964213,-0.01727900,-0.03218576,0.06862842,0.04044178,-0.10085696,0.01892225,0.08633056,-0.04922379,0.03988697,-0.04491407,0.00604749,-0.00963009,-0.00031867,0.07600603,0.00650350,0.06845958,0.04087882,-0.08097027,0.18530142,0.01838678,-0.00776116,0.01817814,-0.04647413,0.06055041,0.03821955,0.00421399,-0.01742643,-0.05839612
-0.00481851,0.02362859,-0.02522217,-0.02086950,0.03948916,0.07467344,-0.09331174,-0.00460631,-0.04740862,0.09678598,-0.03116072,-0.03298068,0.05751372,-0.01646469,-0.13577572,0.09351332,-0.06801623,0.02063673,-0.01103273,-0.05774311,-0.03757743,0.03410136,-0.08645980,0.01710991,0.08518024,-0.04000552,-0.10185087,-0.03942193,0.01709434,0.07117999,-0.08507281,-0.02181095,0.07786329,0.05697384,0.07274339,0.01616147,0.06698728,0.03001541,0.01844599,0.00685401,-0.08981818,-0.07976584,0.00675295,0.06233291,-0.01949372,0.03868088,0.00514057,-0.05025863,-0.00245440,0.00018947,-0.04447185,-0.05223662,-0.03827612,-0.09128603,0.03810906,0.00150657,-0.06779326,0.01971584,0.01210534,0.11817673,0.02153612,-0.06232587,-0.02761826,0.02793551,0.07688611,-0.03274279,0.07569463,-0.01213050,-0.10704361,-0.03977612,-0.02241658,-0.11239748,0.00705778,-0.01898633,0.02634434,0.11110645,0.03163990,0.06987465,0.03042846,0.00900503,-0.04135153,-0.02370867,0.02507656,0.03073102,-0.06399767,0.02081670,-0.00007859,-0.03460063,0.03367703,0.11304066,0.01938550,-0.01829066,-0.05435256,-0.02607641,0.06058656,-0.11647064,-0.05424332,0.00631696,-0.06186068,-0.03382381,-0.01326717,-0.00618175,0.13485695,0.06973280,0.04093491,-0.00964422,0.02136999,-0.00649661,0.04328875,0.01099558,0.04896617,-0.00761018,0.05426538,-0.02544118,-0.06089054,-0.00959325,0.04662266,-0.11647702,0.01437556,-0.01219757,0.05395398,0.00020646,-0.07028247,-0.03808073,-0.01777584,0.04199913,0.10863592,-0.03087258
0.04746544,-0.03999563,0.09153599,-0.02870256,0.06798376,0.03655712,0.00962653,-0.05664435,0.06218004,0.04491874,0.03858918,-0.06177478,-0.05122558,-0.04294396,0.03430625,-0.08065495,0.06934697,0.08402760,-0.00366404,-0.00155244,-0.01057823,-0.00994910,0.01337375,-0.05227253,0.05269616,-0.03883491,-0.04010634,0.03916699,-0.02559716,-0.10656355,-0.01378385,0.02363608,0.05863260,-0.04103405,-0.09388033,-0.02416644,0.00724360,-0.08114686,-0.01410103,-0.03328378,-0.01365032,-0.00874507,0.00050368,0.02720225,-0.02619976,0.06074889,0.03607441,0.00409251,-0.00525723,0.11660941,0.10938352,0.00982540,0.00893608,-0.00758234,0.04077194,0.01833509,0.04819044,-0.07660566,-0.04809786,0.03877655,-0.00854388,0.11792093,-0.03189405,-0.03750203,-0.15664619,0.03423908,-0.06792407,-0.00005696,0.01266787,0.02543673,0.07983381,-0.06108043,0.00886876,0.04213698,-0.02003280,-0.02021145,-0.07327736,0.07415493,0.07076868,-0.07189468,0.05077925,-0.02717857,-0.06447559,-0.01740477,-0.09267275,-0.02899456,-0.00299496,0.05400315,-0.01277827,-0.04730259,-0.03417022,-0.01477663,0.02533143,0.04619813,0.11015268,-0.06249192,-0.04201913,-0.07088749,-0.02623173,-0.11332478,0.03325140,-0.01687349,0.10626080,-0.01562392,-0.08912918,-0.01982673,0.07575037,0.04668756,0.10283514,-0.01950366,0.08721571,-0.06418632,0.01891792,0.03164039,-0.00766114,-0.06775521,0.00043785,0.02517005,-0.00483723,0.02582550,-0.06852815,-0.07005952,0.00516797,-0.05725134,0.02429059,0.05259304,0.06232434,-0.05615721
0.04661754,-0.10809533,0.00209045,-0.05317453,-0.01867450,0.01546993,0.00785870,0.01576773,0.04255377,-0.07597341,-0.02462639,-0.04705894,0.05197188,-0.00410019,-0.08811752,-0.02104852,-0.05261881,0.00191018,0.00517042,0.06044270,-0.08224159,0.01780700,-0.08253380,0.05810010,0.05272263,0.05083287,0.05058869,0.03074575,-0.00359397,-0.06065943,0.04016841,-0.01698115,-0.01757308,0.07905947,-0.01890601,0.07086770,-0.00138703,0.04440237,0.06467894,0.13454869,0.16185525,0.02601437,0.00378042,0.00924333,0.07083184,0.01155308,-0.00752722,-0.14828920,-0.05699130,0.08411405,-0.10141424,-0.03635830,0.04230332,0.01511129,-0.00135694,-0.01393999,-0.08807523,-0.04337276,-0.05522451,-0.08495245,-0.05354237,-0.00132120,0.01732853,0.05258287,-0.04833514,0.01157180,-0.09263162,-0.15325995,0.00631028,0.02175514,-0.03421338,-0.03822992,0.03439439,0.05086526,0.01967292,-0.02323217,-0.04161994,-0.07817030,-0.05071134,0.08440895,0.01128693,-0.02842412,0.02864362,0.03860925,0.00582445,0.04703605,-0.03878437,0.08501115,-0.02081365,-0.02142940,0.01912098,0.06114165,0.02126230,-0.08899792,-0.03747887,-0.02060822,-0.01239875,0.03722775,0.02773707,-0.02839946,-0.07752769,-0.08252836,-0.05966047,0.03982107,-0.00908371,-0.06880348,-0.00211121,0.03572828,-0.00221662,0.06383277,0.01474995,-0.00271910,-0.08144569,0.00392193,0.04784866,-0.15315413,0.07556915,-0.00380628,-0.03987904,0.08836185,-0.00101641,-0.06469002,0.01703139,-0.02893104,0.05374967,0.06673346,0.01709791,0.02593937
0.03376280,0.06027512,0.17540708,0.02740064,0.14222567,-0.22989860,0.20621455,0.01333093,-0.06287190,-0.00970547,-0.04859757,0.11134575,-0.32320732,-0.13100246,0.23545194,0.13537544,-0.01241230,0.03529281,-0.00989750,-0.14717647,0.01690354,-0.00495225,-0.28279364,-0.22820285,-0.13272941,0.07890566,-0.02621248,0.17303574,-0.02240342,0.10194512,0.00211399,0.16325745,0.02273880,-0.04989009,0.06372248,0.07317162,-0.07514533,-0.29374355,-0.08767211,-0.10195009,0.06124379,-0.14978953,0.01706697,0.06064780,-0.14125594,-0.11674737,0.09598142,0.04423976,-0.21398546,0.12890182,0.20216632,0.11130443,-0.00975460,0.05047437,-0.07830030,-0.06969520,-0.03272846,-0.04009847,-0.05351405,-0.28426030,-0.08932365,0.00669687,0.15982337,0.25770491,-0.11913483,-0.12458616,0.01005772,0.12390656,-0.09606303,0.02233688,0.15855438,0.42256445,0.25061670,0.12267885,0.02269886,0.07408803,0.04198949,-0.09825125,0.24360071,-0.03889102,-0.19622554,-0.08248530,-0.05574113,-0.01722551,0.09465325,-0.18551408,0.25790244,0.05804737,0.05123648,-0.01811506,-0.24856827,0.00550891,0.02955890,0.00515515,0.13626879,0.02590851,0.06882203,0.01661981,0.03171378,0.12352563,0.06473729,0.03772758,-0.01060907,0.01838814,0.25458378,-0.01309076,-0.26272660,-0.05783419,-0.02746890,-0.12745461,-0.03996726,-0.08221414,0.04504821,-0.29950613,0.06280440,0.04692070,-0.33512139,0.05028740,-0.04418395,0.12841816,-0.14781974,-0.07310436,-0.12672649,0.10795814,-0.02071412,0.12219846,-0.03768085,-0.05675881
0.04711511,0.00040043,0.08285291,-0.16764598,0.12888011,0.08318684,0.04830993,0.04949869,-0.04153156,-0.03567299,0.03545769,-0.18312773,-0.03345790,-0.03037733,-0.01953766,-0.05299342,-0.00112001,0.01749962,-0.09176823,-0.02330071,-0.05006358,0.01757445,0.01019894,0.04028223,0.02316481,0.00131215,0.01468336,-0.09750357,-0.02867635,0.03462004,-0.01585311,0.07152148,0.04791887,-0.05672577,0.00104634,-0.00585672,-0.01167757,0.05895806,-0.01835474,0.09731774,-0.05427712,-0.05481749,0.13012184,-0.06942176,-0.01629454,0.09681009,0.03659158,0.15440468,-0.08234914,0.02431242,-0.12934650,-0.01628991,0.06228736,0.11534429,0.07971364,0.09220731,-0.07301804,0.05886394,0.05329824,-0.04468951,0.00346357,0.07446255,-0.04404608,0.04150685,0.06943981,0.01562413,-0.05991612,-0.03540462,0.05348221,0.03557000,-0.01374835,-0.07653604,0.04844786,-0.09937087,0.05094847,0.00819094,-0.01985490,0.03680320,0.01239944,0.11433327,0.09282032,0.03668034,-0.04337948,0.01824226,-0.13809204,0.00648795,-0.01891353,-0.08891424,-0.02629585,-0.10761146,0.00821009,0.02154939,0.08572300,0.03761424,0.04759504,0.08864591,0.01053409,-0.19769952,0.09962539,0.01333353,0.02323107,-0.01671998,-0.02829953,0.05072111,0.05945380,0.09549724,-0.02006262,-0.12956637,-0.00093285,-0.01944245,0.02766711,0.08760206,-0.00470074,0.02365223,-0.08234543,-0.00802479,-0.03266153,-0.03262842,0.14910226,-0.05003767,-0.09524341,-0.00673982,-0.05043345,0.10486352,-0.05170703,0.02184625,-0.12534663,-0.05952603
