0.03837648,0.10123791,0.07948975,0.04723419,0.00741846,-0.06943574,0.03156556,0.06220341,-0.06230361,-0.03566327,-0.02335407,-0.03236953,-0.03598715,-0.01038843,0.09461807,0.02588120,-0.00523103,-0.04093946,0.04967207,-0.04629569,-0.02733796,0.02671016,-0.01652923,-0.14409427,-0.06397049,0.01315296,-0.12031775,0.02648507,0.02025500,-0.00234232,-0.01254135,0.03605434,0.02165487,0.02335217,-0.02422415,-0.00577921,-0.06214811,-0.01308181,-0.06536531,0.01933442,-0.01515653,-0.00637353,-0.03684211,0.03552674,-0.04618179,-0.12107868,0.06992784,0.01399729,0.03906248,0.00066066,0.06503250,0.01438713,0.02722221,-0.13364485,0.04717156,-0.01838444,0.00407655,-0.04254761,0.01518160,-0.02242379,0.07987971,0.07086954,0.02073686,0.07137008,0.02394504,0.06373345,-0.06896195,0.05080430,-0.12286749,-0.03034321,-0.05408598,0.08478621,-0.00704196,0.00395688,0.02247906,-0.01048833,0.07300645,0.05312598,0.04749301,-0.15550858,-0.11503020,0.01159568,-0.02565704,-0.01350776,-0.04588212,-0.06921450,0.01819888,-0.00454795,0.00792986,-0.03078786,-0.04971406,-0.03143854,-0.01524440,-0.04156499,-0.02668399,0.05497248,0.03601538,0.02574521,-0.03656783,0.07599831,0.10911061,0.01677672,-0.02692325,0.00293095,0.02793047,0.06125494,-0.12415978,-0.06872976,0.04758942,0.01121253,0.05368630,0.00134110,0.00457875,-0.16349283,0.02341097,0.04587399,-0.12004533,0.08444591,0.02624560,0.01056346,-0.00994428,0.03178816,0.00878906,-0.00672950,0.03844364,-0.01375168,-0.02792092,-0.07764953
-0.15111896,0.07910511,-0.05604726,-0.02851232,0.04956833,-0.02725101,-0.01049196,0.07793931,-0.01826556,0.07175365,-0.04517830,0.00279367,-0.03516571,0.06965368,-0.04177104,0.04932942,-0.00221334,-0.04077851,-0.01421825,-0.12390405,0.04692122,-0.04007093,-0.12311006,-0.00638687,0.02910038,0.02694807,-0.03371746,-0.01141020,-0.06120213,0.08483988,-0.06707571,-0.03938015,0.04212257,0.04592214,0.04500703,-0.12568916,-0.01714193,0.06791227,0.02568077,0.01106582,0.14354424,-0.07250471,0.06207564,-0.03993434,0.11706257,-0.06483494,0.05821421,-0.00080817,0.14556725,-0.15327266,-0.00436640,-0.00855480,-0.00967904,-0.07529643,0.00102818,-0.03405318,-0.14403978,0.02886434,0.12817959,0.03204267,-0.05334414,-0.08041090,0.08265879,0.06061148,0.03320654,-0.03621052,-0.02441519,-0.00510932,-0.01560340,0.00575883,-0.00020280,-0.02359034,0.05185443,0.03252347,0.03754590,-0.00018357,-0.00522037,-0.01008107,-0.01755823,0.10853200,0.04964083,-0.07927258,0.01085138,-0.08176609,-0.04693955,0.01131583,0.00470687,0.01279884,0.04718500,0.01994388,0.00173906,0.02377551,0.07545590,0.06253791,-0.04539674,0.04748136,-0.01726383,0.02301262,0.00621408,0.12591085,-0.04087086,-0.02641910,0.05631399,0.15069060,0.12723021,-0.00860315,-0.07524204,-0.00887361,-0.06518815,-0.05184196,-0.00171965,0.02908594,0.07693444,0.01852648,-0.03382442,-0.13103609,-0.02775493,-0.05123780,0.01663350,-0.02978733,-0.05871104,0.02001481,0.02919221,-0.03742658,-0.06304848,-0.00740355,-0.08605362,-0.02713753
0.09591979,-0.02503225,0.02036451,-0.00057461,0.06243907,-0.12078752,0.12382431,-0.11586232,-0.06486744,0.03363334,0.02654771,-0.08460788,-0.05674711,-0.02875554,0.09930168,0.12743582,-0.04775978,-0.10032792,0.19850010,-0.13979988,-0.00403805,0.16142106,-0.06412724,0.02618586,0.03930296,0.00289653,-0.23726885,0.06610712,-0.08107778,-0.04083342,-0.09657260,0.10341371,-0.01827835,-0.13110434,0.08659011,0.07236478,0.01300550,0.02070479,-0.04663345,-0.06398097,-0.06877861,0.00996375,0.01866806,0.06166156,-0.12090983,0.02696868,0.10009580,0.03514560,0.04560531,0.01871260,0.11408812,-0.01967549,0.05776804,-0.20210300,0.10748301,0.06192094,0.01586484,-0.03048374,0.00097786,-0.08449414,0.05112641,0.03074348,-0.05074086,0.00693824,0.01204083,-0.03814937,-0.07195662,0.01031063,-0.25673097,-0.02235028,0.10563342,0.01216739,0.02020163,0.08722220,0.03964807,0.10087275,0.09116678,0.03333672,0.10566036,-0.08046978,-0.11365712,0.02686273,-0.13182309,0.07669457,-0.02762228,-0.00972680,0.09127264,-0.04752425,0.03037333,0.01449950,-0.03364155,-0.09716673,0.01782906,-0.01939903,0.14041452,-0.03255425,-0.00858075,-0.01796830,-0.04222932,0.22501089,0.06340316,0.01883670,-0.00365201,-0.05880082,0.12009905,0.01793893,-0.21939771,0.04884106,0.11156715,-0.02984793,0.02488367,-0.04906201,-0.01986265,-0.30201745,-0.06673095,-0.02196857,-0.09808716,0.01663360,-0.06247177,0.04256455,0.04064859,0.18109579,0.08859406,-0.03501970,-0.13648890,0.06842659,0.01939539,-0.15078467
-0.04771496,-0.10689487,-0.01950095,-0.23885593,0.12025035,0.11536091,0.04981951,0.03919517,0.00861924,0.02983446,-0.01271826,-0.07915513,0.00972814,0.04417667,0.06210209,0.01291978,0.00676384,0.05698647,0.02825043,-0.03574036,-0.08060563,0.10624382,-0.05553349,0.03828974,-0.00326066,0.00724636,-0.11029465,-0.04534303,0.02627049,0.01082337,-0.00079320,0.06115463,0.29056290,-0.07265212,0.02242364,0.11890338,0.04374268,-0.00410088,0.04705664,0.06201785,-0.14698409,0.07624938,0.22784880,-0.01809524,0.03613054,-0.07328707,0.00257062,0.00437444,0.00117601,-0.05876653,0.00779949,-0.01533410,0.05859736,-0.05008709,0.05407536,-0.07228399,-0.01655581,0.04219802,-0.05553871,0.15871312,-0.15899169,0.03413428,0.11961272,-0.08752732,-0.06642234,-0.02861730,-0.03805100,-0.04545305,0.03561871,0.00378863,0.03057808,-0.10115334,-0.03264552,-0.00270472,-0.05077446,0.00417549,-0.00411405,-0.13712177,-0.05944734,0.25028062,0.00123673,-0.14421351,-0.03237100,0.04845421,-0.11496361,0.01426810,0.16997649,-0.05476276,-0.14114028,0.07143788,0.04991204,0.05932200,0.01173629,0.03842153,0.01549980,-0.02492409,-0.06913902,0.02599474,0.04507017,-0.12625699,-0.02640604,-0.02102236,-0.01478217,-0.04677868,-0.06779595,0.00454842,-0.07490008,-0.10280933,-0.01066677,-0.04363356,-0.01010013,0.04176922,-0.06648916,0.02209886,0.03600792,0.05852260,-0.11749173,0.13074760,0.02742350,0.14022046,-0.02060387,-0.09816813,-0.01116741,0.02337864,-0.11860038,0.13047126,-0.04899090,-0.11507268
-0.05104711,0.00132203,0.03365970,0.01956864,0.01403611,0.03358659,0.16865072,-0.08514653,-0.11873467,-0.02698029,0.17155778,-0.11574496,-0.08401229,0.09862680,0.00283669,0.02449875,-0.00201659,-0.02366070,0.00947893,-0.12390668,-0.04504414,-0.05444967,-0.01591272,-0.07153947,-0.04094078,0.03122118,-0.01099296,-0.06151223,0.05519284,-0.10638990,-0.06261262,0.10581845,-0.00765072,0.00035163,-0.01731112,-0.00428383,-0.05537370,-0.00114617,-0.02623492,-0.01536607,0.06906804,-0.11919460,-0.03141987,0.05902566,-0.05769084,-0.04854440,0.05584818,-0.08248498,-0.03999566,0.00732139,0.13521671,-0.05682212,-0.03678600,0.11440476,0.02543964,0.00602363,-0.11488821,0.00534011,0.00779275,0.04461074,-0.11696792,0.04185169,-0.00240052,-0.06579762,0.04736447,0.00057789,-0.05058547,0.00678375,-0.03541922,0.11569931,0.06318304,-0.03170780,0.06061077,-0.08625140,-0.04052616,-0.15836978,-0.04086010,0.15171795,0.06745789,-0.01278833,0.03052669,0.01820483,-0.06099583,-0.01574803,0.08397983,0.09105647,-0.00014847,-0.01692258,-0.04905486,0.09992036,0.00600711,0.03361613,0.18074726,0.03669098,-0.04180962,-0.02650304,0.04638327,0.06432621,-0.09256517,0.00442143,0.04510843,-0.03734223,0.01392883,0.00891829,-0.00832061,0.07217740,0.06571993,-0.10710044,-0.10183424,0.09413412,-0.09255733,-0.18218139,0.01661485,0.03993117,0.02763090,0.01218679,0.07536153,-0.00501374,-0.03665542,-0.12739111,0.00961748,-0.02648255,-0.02026617,-0.03955804,0.00220839,0.07031663,0.09508669,-0.08132824
-0.03872190,-0.02669213,0.01630438,0.05143045,-0.00691811,-0.03500240,-0.01005331,-0.17202544,-0.11695964,0.01311684,-0.16669530,-0.00511916,-0.07394360,-0.02323097,0.02322892,-0.04045927,0.00290026,0.01073367,0.02981196,-0.03871465,0.05977641,-0.05785559,-0.07397709,-0.01960693,0.01852112,0.10986672,0.10136410,-0.03102475,0.03382567,-0.07348788,0.05022019,0.09559249,0.10605225,-0.03404834,-0.15561417,-0.10344097,0.13223541,0.00409677,0.00419495,-0.02584279,0.05285884,-0.10576245,0.08861056,0.09241761,0.03528782,0.27831295,0.07893647,-0.04205410,-0.04451284,0.06697789,-0.04271357,0.05894631,0.05464835,-0.16603939,0.01280439,-0.23772039,-0.02528100,0.00689826,0.04392361,-0.12207583,0.06088749,0.03061337,0.05356204,-0.11765262,0.02201367,0.10806352,0.08429728,-0.07958296,-0.02579060,-0.09343848,0.01510533,-0.05884873,-0.25482470,0.05716304,0.09410936,0.05797675,-0.10751978,0.01016567,0.07468119,0.04296673,0.04027651,0.12051646,-0.11336340,-0.03773202,0.05985727,-0.15440516,-0.01042335,-0.21878815,0.04271347,-0.13676752,0.05064416,0.15918109,0.03387899,0.08572495,-0.05962821,-0.17609999,-0.09768930,0.04925209,-0.08375854,-0.09823891,-0.05063223,0.00356005,0.03856721,-0.01527520,-0.07962803,0.12228828,0.00857267,-0.12964232,0.05698545,-0.10516711,-0.03317332,0.05204178,0.01758622,-0.04763243,-0.10301439,-0.04934768,-0.01456995,0.03038395,0.03713915,-0.02299837,-0.04228959,0.11265974,0.08891350,-0.01145703,0.17526200,-0.09653173,0.03101702,-0.09056021
-0.01310166,-0.01571379,0.03936725,0.02988720,0.00489440,0.09399062,0.02376148,-0.07420712,0.04228544,0.03898493,0.05936039,-0.15864198,-0.03987961,0.06045180,0.01929389,0.01212985,-0.04221136,-0.04616240,0.02112162,-0.02066398,0.00926531,-0.00298513,0.09091920,-0.08558393,-0.11734394,0.01209076,-0.15119112,-0.01456256,-0.05315791,-0.03483196,-0.09669778,0.04915337,-0.03052256,-0.00437143,-0.02208976,-0.00618366,-0.03467203,0.00600834,-0.07481924,-0.03404404,0.00274420,0.01659197,-0.02145080,0.05605840,-0.01777207,0.03236848,-0.15842614,0.09477247,0.00584576,-0.15674183,0.03273840,-0.03248540,-0.06919804,0.13298872,0.00595327,0.05999959,0.06410470,0.08661658,-0.04320692,-0.02420187,-0.08672872,-0.00490828,0.06189803,0.01186942,-0.00734894,-0.00821351,0.03038791,0.07485206,0.09569973,-0.00803444,0.05751352,-0.01566868,0.06301186,0.02474931,0.01559529,0.03919627,0.02027523,-0.03006130,0.05198190,0.10872354,-0.11518689,-0.01931570,0.08246410,-0.09016964,-0.00705761,0.01069386,-0.00240351,0.04716519,0.09730517,0.02359670,-0.10511480,-0.04281795,0.04891032,-0.10345124,-0.10662998,0.07309745,0.00811579,0.05483413,0.02456198,0.11901419,-0.07873483,0.13100566,-0.03040437,-0.06862714,-0.10689681,0.02548626,0.04082387,0.05781639,-0.07291827,-0.00306802,0.12556811,-0.03624037,-0.06020634,0.08242138,-0.01481664,-0.00563185,-0.10725329,-0.13731527,-0.07717766,0.02579836,0.11816019,-0.09993113,-0.10575125,0.09328008,0.15029974,-0.08993113,-0.00113121,0.09037989
0.00786235,-0.08654253,-0.04196018,-0.03108660,-0.01650157,0.06724092,-0.14537688,-0.07693013,-0.05004632,0.09220860,0.00506947,-0.00317626,-0.01682110,0.02943481,0.09014548,-0.00152211,0.01578114,0.08199082,-0.01712601,0.04837511,0.02449855,0.06899365,-0.01782701,-0.06808412,0.04499556,0.04721507,-0.04670253,0.02470628,-0.06438138,-0.01492220,0.10791913,0.14841148,-0.00566585,-0.00516621,-0.09817024,0.00528013,0.02776207,0.05061606,-0.01261758,-0.09996367,-0.15443450,-0.01064622,0.02474226,0.03783410,0.02953193,-0.03050457,-0.02213637,0.11627150,-0.05462621,-0.13888651,-0.03820515,0.05125078,-0.19163182,0.03746255,-0.05023400,0.06259962,-0.07793558,0.05429902,0.05412177,-0.00375963,0.06231566,0.02486764,-0.03319900,-0.14235054,0.00539658,-0.01524200,0.09501360,0.00844853,0.11755023,0.03001566,-0.03031734,0.05349663,-0.02742922,0.01651511,0.00900994,-0.01330729,0.11725292,-0.10408217,-0.00382707,0.08958531,0.00457144,-0.06734444,0.07267001,-0.09554593,0.12212423,0.11229245,0.00902853,0.02194688,0.03512194,-0.01564407,-0.01869696,0.00960983,-0.07596324,0.11187774,-0.05560556,0.09335454,-0.08246868,0.09985986,-0.03175437,0.12603115,-0.04137672,0.03859877,0.01894821,0.00036262,-0.00939371,0.09004401,0.02479131,-0.01695471,0.03654347,0.11541098,0.06745854,-0.10648340,-0.04098676,0.08946305,0.07547113,0.04090863,0.06736943,0.02516788,-0.03197852,0.10141237,0.10109462,-0.07598607,-0.04625157,0.00563677,-0.01359313,-0.03394156,-0.10384498,-0.05922512
-0.06402921,-0.02618013,-0.12847798,-0.00065072,-0.03819657,0.13001293,0.01382780,-0.05834755,-0.16100325,0.06293293,-0.10434660,-0.10837620,-0.16996509,-0.00624332,0.01150667,0.01507054,-0.04047561,0.05126422,0.13236170,0.02526014,-0.06286623,0.00820174,-0.07557926,0.02668568,-0.01939476,0.13553941,0.03131760,0.04121850,-0.04994155,-0.09756935,0.12958619,-0.11625766,0.09873781,0.11110246,-0.17796800,-0.12356064,0.11950245,0.06634224,-0.01614941,0.03260816,-0.05315208,-0.18552163,0.08092918,0.03405302,0.00521125,0.31679994,-0.05015559,0.03569959,-0.06764532,0.01567415,-0.18084663,-0.02878300,-0.12247881,-0.03562317,0.13770582,0.09388795,-0.05275562,0.00996465,-0.14005539,-0.14083047,-0.02403829,-0.03440873,0.00817772,-0.17891853,0.06128425,-0.01938626,0.14413092,-0.05286882,0.08562838,-0.08585294,0.12116069,0.05037675,-0.12251496,0.08147995,0.02703102,0.09629207,-0.12931207,-0.00132346,0.00681887,0.04709427,-0.10655464,-0.05551557,-0.12929653,0.01769194,0.00422768,-0.17467196,0.15621099,0.01835762,0.28910956,-0.19026156,0.05247398,0.06578482,0.00178167,0.00364818,0.02839957,-0.10045472,0.01788615,0.10896615,-0.05879423,0.05826599,-0.09626980,0.06569258,0.13361363,0.01941434,-0.01913998,-0.01511572,0.06697470,-0.04729474,0.16134478,0.05231173,0.12268993,-0.07258095,-0.14257134,-0.01931393,0.15551804,-0.07480115,0.09893921,-0.17830698,0.08019209,0.02359780,-0.02333094,-0.10806761,-0.07491177,0.04130661,0.12540774,-0.09322570,0.02465534,-0.22020175
-0.05813274,-0.07034136,0.09167517,-0.02039482,-0.04323824,0.02856391,0.04112110,-0.00302471,-0.00893510,0.04574923,-0.15337715,-0.00205778,0.04346595,0.00306799,-0.05612742,-0.08069619,-0.08204061,0.12584555,0.00751169,-0.06625445,-0.12860020,-0.02345283,-0.11818949,-0.01301433,0.03635545,-0.04366156,0.00840855,0.01782638,-0.03042047,-0.16281205,-0.07679833,-0.09498806,0.07549895,-0.05533158,-0.05341100,0.02005373,0.03686540,-0.08043481,0.09963884,0.06228667,0.13174883,-0.04651060,-0.00057621,0.02114086,-0.08401238,0.05304648,0.06195138,-0.11555415,0.00349404,0.00283118,0.09900028,-0.00437865,0.00886331,-0.03473988,-0.03693922,0.01652109,-0.00028895,-0.11241221,0.02333100,0.02467860,0.02994065,-0.03680165,0.05881201,0.01454938,-0.09973172,0.06852814,-0.04435737,-0.00389386,-0.05366733,0.03372903,-0.00587188,-0.12374805,0.00124356,0.04060317,-0.02850523,-0.03641278,-0.01045224,0.04893540,0.03412184,-0.16666014,0.04145850,0.01229653,-0.00443810,0.15728660,-0.06227607,-0.01252151,0.06471252,0.00041678,0.02337361,-0.03115541,-0.02063558,0.03534312,0.10071926,-0.00504046,0.03718723,-0.06698947,-0.11375910,-0.04156611,-0.03615656,-0.04161300,-0.06766752,-0.06726564,0.03720478,0.07092237,-0.00285930,0.01446602,0.16240144,0.06550775,0.04111634,0.04513268,0.01988198,0.05830317,0.05628115,0.06231222,-0.01629216,-0.10385615,-0.02755809,-0.06887954,0.00172138,-0.00133718,-0.19367807,-0.02390981,-0.09429526,-0.04097491,0.06106867,0.06202069,0.09342984,0.02664482
0.16005321,-0.09380341,0.01556790,0.05280007,0.05318270,-0.00280264,-0.14516237,-0.03640791,-0.02156017,0.06695623,0.04266450,-0.05711803,0.10550308,0.08366783,-0.05107466,-0.00188574,-0.08681200,-0.01639239,0.09526698,0.05298271,0.04216977,0.06605084,0.06984559,0.03556639,0.06444320,0.04856996,-0.10012513,-0.00916464,-0.03357314,-0.01701383,-0.04749427,-0.10435248,-0.05045256,-0.00323823,-0.02061499,0.01881576,-0.14150254,0.14233933,-0.10313095,-0.07631537,-0.02865071,0.07905566,-0.02134672,-0.03689613,0.03215737,0.07833491,0.01237505,0.02771089,0.08191682,0.00917238,-0.03843455,0.02939585,-0.01510355,-0.00266925,0.07355426,0.03113397,0.04916708,0.13190210,-0.00879472,-0.04090491,-0.00201926,0.06039233,-0.12019400,-0.16454551,-0.02444807,0.11602826,0.07490879,-0.08619357,-0.01328218,-0.06188912,-0.06324661,-0.04252062,-0.06564444,-0.04312098,-0.01523077,-0.08307708,0.05054125,-0.06548972,-0.07367921,0.03915522,0.03993917,0.04185623,0.05639585,-0.14699815,0.02635830,0.09008685,-0.02899300,0.07951292,-0.09195909,0.04758223,0.05061608,0.00694874,0.01181119,-0.04131792,-0.08383124,0.04971014,0.01074505,0.09580585,-0.08830616,0.07806270,-0.06711590,0.00774859,-0.01738898,0.06874613,-0.07937043,-0.11415913,-0.01394728,-0.00618021,0.09643031,0.01185791,-0.06925770,-0.04117719,-0.03318936,0.00698535,-0.01744027,0.07525759,-0.04342558,0.05383371,-0.04564580,-0.06115007,0.04355815,0.02896781,0.03193900,-0.04066307,0.01362092,-0.01014357,0.08429576,-0.06001197
0.03356735,-0.03142474,0.08121665,0.09191135,-0.14469931,-0.01861228,-0.08336440,0.02141072,-0.05339429,-0.09086972,0.06213832,-0.05756599,0.08172853,-0.03768660,0.14089133,-0.15732782,0.13835642,0.07668696,0.01667708,0.07982451,0.14272895,-0.11865565,0.02254145,-0.13403776,-0.06686334,0.00772154,0.10881231,-0.02474255,0.02072820,-0.05104829,0.06463888,-0.03730181,0.05658223,-0.10553366,-0.14100274,-0.00695600,-0.22609636,-0.05684533,0.02432862,-0.04856008,-0.17438070,0.04466183,-0.04513425,0.00409224,-0.01609575,-0.00489179,-0.06099964,0.04539317,0.10258381,-0.00964979,0.04529739,0.05393062,0.00542171,0.13300844,-0.04020225,-0.03470782,0.10643307,0.13270611,-0.05329728,-0.06670715,-0.03247842,0.06347391,-0.00672267,-0.07318448,-0.00646460,0.05537039,0.04109130,-0.03138490,0.11701578,-0.02149155,0.02266803,0.08418935,-0.03461218,-0.15689617,-0.14534256,-0.04530954,-0.10911573,-0.11578730,-0.02022834,-0.01102020,0.09948353,0.07333459,0.06088332,-0.12637961,0.07140223,0.09323508,-0.07396986,0.06212568,-0.11623304,0.03067050,-0.02066018,0.09109833,0.03514896,0.06282590,-0.06207417,0.05748790,0.01809562,-0.00157981,0.00656301,-0.02841855,-0.07593246,0.04584876,-0.04923720,-0.04003448,-0.19886735,0.02471469,0.02467907,-0.02493194,0.00577080,-0.03776064,-0.00242858,-0.04599387,-0.07087475,0.06741224,0.08802713,0.09321730,-0.04016398,-0.01523830,-0.01419988,-0.02824372,0.08292644,-0.02713332,0.04182430,0.12150186,0.12611282,0.01333719,-0.02667474,-0.02582604
-0.02387907,0.02468533,0.07626589,0.02341226,-0.13254513,-0.00089368,0.01129398,-0.05178554,-0.01585199,0.02007291,-0.09904404,-0.04523375,0.02371732,0.11272169,-0.02468158,-0.03082909,0.00408774,-0.01404146,0.12422054,-0.07875603,0.01166830,-0.06454454,-0.08525271,0.05891524,0.03163835,-0.05420641,-0.08099558,-0.05302056,0.00421344,0.01264212,-0.04211620,-0.09905982,0.07988342,0.01404926,0.07033975,-0.05567361,-0.01186949,-0.01494054,0.00299515,0.07601791,0.04413663,-0.02961426,-0.00039387,0.00030689,-0.08966270,0.09201163,0.08281365,-0.17920052,0.06317883,-0.01768701,0.00105884,0.03260878,0.03061319,0.01315585,0.02028852,-0.05240251,-0.06964993,-0.01808694,0.00538314,-0.05238135,-0.01430279,-0.00239967,0.09756627,0.12628974,-0.07425285,-0.07920313,-0.11086553,-0.12202977,-0.03838435,0.07922208,0.06768136,-0.08742940,0.07769472,0.02715101,-0.10741478,0.08343381,-0.00463847,0.02633288,0.00589171,-0.09385199,0.00854933,0.01345426,-0.08791200,0.09282605,-0.00318685,0.01287069,-0.04222459,0.09070663,-0.08269782,0.01464820,0.00058405,0.04001301,0.02756548,-0.05992137,0.01031068,-0.08938588,-0.01679427,0.02493439,0.05562899,0.09650569,-0.04190451,0.03668002,-0.03655995,-0.06505869,-0.05960537,-0.04525217,0.07086895,0.09312514,0.08795056,0.04203286,-0.00611587,0.05677706,0.08922791,-0.01671929,0.03019146,-0.14445828,0.02797784,-0.10359032,0.08555045,0.01394812,-0.08215141,-0.04871275,-0.01526150,-0.06240334,-0.03069177,0.13060305,0.06938256,-0.01169255
-0.10981455,0.06854361,0.08707772,-0.07050911,0.16657737,-0.13197744,0.16705969,0.08223044,0.06415609,-0.05619426,0.00145584,0.10282127,-0.37667808,-0.17546569,0.15574405,0.16436589,-0.07974266,-0.04332797,-0.15470611,-0.22334754,0.04250753,0.01804045,-0.20885558,-0.23616098,-0.08347119,0.05971524,-0.07513212,0.07026900,0.04911728,0.19679701,0.01011507,0.13738996,-0.07262576,-0.10956841,0.18754648,-0.10894701,-0.05109689,-0.17948920,-0.10129328,-0.03174116,0.19389728,-0.20192768,0.03039801,0.12381887,-0.03937351,-0.11508601,0.09178172,-0.02284902,-0.20949483,0.07603044,0.23887938,0.12073512,-0.22548816,0.24008346,-0.08627419,-0.04366903,-0.05728923,-0.13396330,0.04860320,-0.14860782,-0.02461893,0.03745236,0.20939372,0.22044301,-0.16500093,-0.30859235,-0.01572324,0.04909242,0.10823901,0.00332642,0.22176994,0.27219042,0.14943045,0.16969362,0.08793931,0.15688050,-0.02137884,-0.08036710,0.16953523,0.00425925,-0.12447814,-0.07498226,-0.03611812,0.01939887,-0.03463791,-0.18955649,0.32927844,0.07936257,0.03273837,0.08962641,-0.23783252,0.05718536,-0.07328569,0.05295113,0.11895457,0.05895789,0.02155335,-0.02375252,0.07720184,0.09577266,0.18070696,0.00083455,0.11135715,-0.00222054,0.20795894,0.09711668,-0.05499573,0.03123176,-0.09183988,-0.12901469,0.11974111,-0.08312499,0.08018499,-0.16485046,0.12060165,0.16129000,-0.21368571,0.02865335,0.04061855,0.14032948,-0.33294591,-0.08987195,-0.15508626,0.16243321,-0.07947212,0.01120119,-0.15886562,0.05647237
0.06753105,0.05749134,0.08348469,-0.05831853,0.01874557,0.02391787,-0.04636613,0.00166322,-0.04041218,0.01159043,-0.05910574,-0.03937024,-0.03793852,-0.01976329,-0.07987513,0.02989499,-0.07503978,0.01696167,-0.07532322,0.11884686,-0.03037617,-0.02469068,0.01617782,0.02730241,-0.06705873,0.05095121,0.00071389,-0.00048387,0.13622479,0.03206363,0.05213303,0.16094798,0.08963232,0.03932634,0.00560039,-0.03669393,0.02291213,-0.06182984,-0.06193841,-0.02978263,-0.11476619,0.06352404,0.00869825,0.00661648,0.06362452,0.01650178,-0.08172475,0.00208018,-0.05610063,-0.01523181,0.02847569,-0.12589957,-0.07803678,-0.01037726,-0.02998875,-0.00144837,-0.05315240,0.04327150,0.01364510,0.07138642,0.03138401,-0.05281091,-0.00349586,-0.03279266,0.06842740,-0.07614024,-0.01274426,-0.04536631,-0.01759170,0.03375060,0.01795713,-0.00009771,-0.05140948,-0.03608857,0.04384954,0.00615650,0.08100762,-0.04830603,-0.00326832,-0.06887036,0.01590868,0.01266346,0.07595944,-0.04993280,-0.02839317,0.00189329,0.01323866,-0.04426777,0.06773533,-0.06192484,0.01665583,0.02730681,-0.06696285,-0.07817639,-0.04004958,0.01076728,0.03190893,0.00750869,0.04707969,-0.08354414,0.11552749,-0.00185532,-0.05188933,0.02801917,0.12276641,0.01900518,0.05750202,-0.02605977,0.05570996,0.00144890,-0.07411659,-0.00743977,-0.07354721,0.10525992,0.09668557,-0.00376634,0.02821495,0.01123765,-0.04906475,0.04753657,0.07399558,-0.01145637,0.04183657,0.00210923,-0.08429114,-0.00672601,-0.03604552,0.01544357
