-0.02643980,-0.07445586,0.16372438,0.04818366,-0.00391109,0.06268138,0.04327709,-0.06932975,0.07142085,-0.06463522,0.08927004,-0.15866123,-0.04400083,0.05222706,-0.04565994,-0.07562847,-0.17510134,0.02791891,0.09223105,0.11675780,0.03277553,-0.11221350,-0.04145147,-0.20586376,0.02034036,-0.12047274,-0.07659524,-0.15509495,0.10529534,-0.11570125,0.05702609,-0.06862336,0.05671403,-0.02531574,0.02303857,-0.07946157,-0.00844283,0.07825404,0.08130710,0.02711106,0.08241691,0.06899273,0.07861074,0.00335895,0.10671302,0.00084035,-0.08957891,0.03260569,0.04480402,-0.04340543,0.05272683,-0.05189913,0.02850712,-0.00865209,0.03551751,0.11580414,0.10189214,0.06765594,0.03795666,0.06488889,0.06253225,-0.09273180,0.04960907,-0.02414833,-0.06002220,0.07588755,0.26549515,-0.07961066,0.19214675,-0.03835437,0.11135019,-0.00085064,0.27438360,0.22242799,0.04641892,-0.02399861,0.03762379,-0.04698140,-0.02692380,0.05246409,0.07405777,-0.09014258,-0.00667984,0.01109892,0.04721490,0.17962334,0.14457230,-0.09018474,-0.05973979,0.10974296,-0.01632411,0.11649733,-0.17806359,-0.19042003,-0.14895269,0.09913463,-0.03622068,-0.01987155,-0.06963719,0.01156106,-0.08248463,0.14728233,-0.02545199,0.03719887,-0.01682596,-0.02834364,0.04204450,-0.01033454,0.04043113,0.07892029,0.01225448,0.06131452,-0.26329282,-0.06596021,0.37542859,0.04987602,0.27757806,0.01716766,-0.01416039,0.02132068,0.13557269,-0.06239982,-0.24968126,-0.17959246,0.03714237,0.05348620,-0.01339801,-0.04256932
0.11765097,-0.04405857,-0.32405001,0.00015872,0.02472452,0.07974358,-0.06276543,0.07618514,0.01641894,0.04252351,0.12086216,0.20359631,0.11550198,-0.02140188,0.00773766,-0.09644426,0.09880597,0.08140749,-0.06427394,-0.14490929,0.04409835,0.02854013,0.00051312,0.11676772,-0.12371001,0.01633867,-0.18924937,0.08895759,-0.16185790,-0.14495951,0.07041477,0.00801006,-0.10544865,0.02871356,-0.09451058,-0.02859662,-0.05724151,0.05588848,-0.00188334,-0.03810096,0.03820347,-0.02117288,0.19096574,-0.05527237,0.19912013,0.05085079,0.19525684,-0.12632032,0.06692232,-0.14647494,-0.10016491,0.14732905,-0.15829861,-0.00805101,-0.00029610,-0.03528112,-0.05548321,-0.07581658,-0.09273358,0.03796865,-0.12588537,0.14743575,0.14420557,0.20881592,0.09979187,-0.05119094,-0.10852402,-0.00918747,-0.09960295,-0.27767080,-0.00642570,-0.10381579,0.09499434,0.12012462,0.24469866,-0.17526811,0.10523538,0.11841735,0.26509491,0.00651723,-0.15832101,-0.27898979,0.10141549,-0.07415250,-0.03362830,0.07039110,0.09590402,0.13342294,-0.16348130,0.04142198,0.04185822,0.05404693,0.11586606,0.39086631,0.02950169,0.09136134,0.16842657,0.03300653,0.26933455,-0.03154702,-0.19102912,-0.13254157,-0.14534320,-0.19518460,0.06626405,-0.20949166,0.22606958,0.23695958,-0.04215441,0.12289350,-0.29165155,0.01704384,-0.39947775,-0.05059195,0.40829527,-0.00105762,-0.06601273,0.22051938,-0.16748533,0.14613870,0.11748816,-0.13677767,-0.18315856,-0.04291610,0.14827321,0.07376041,-0.19287866,-0.10461362
0.31542143,-0.00609758,0.22235312,0.15871805,0.08121262,0.08419830,-0.10999802,-0.06613978,0.09329941,0.12010435,-0.03165535,-0.27758130,-0.06610586,-0.24172664,0.15099339,0.11584315,0.02288282,-0.06376980,0.13350734,0.09339659,0.05246831,-0.10146589,-0.03401360,-0.12240161,0.03264952,0.17095485,-0.11811459,0.12636270,0.08999421,0.08097698,-0.30789053,0.28575447,0.10869160,0.05061890,0.15146583,0.00404576,0.05068930,-0.17173962,-0.29993165,0.06873552,-0.03251374,0.10161708,-0.07316381,-0.06269823,0.01439823,-0.02985805,0.01856273,-0.16853906,-0.21112274,0.13052993,0.05774655,0.19772074,0.02415714,0.17470780,-0.14921890,-0.41487542,-0.21514700,0.06554617,0.03850620,0.02476345,-0.05011827,-0.14602619,-0.03818881,-0.08082425,0.11925288,-0.01768500,-0.23891884,0.01468970,0.13490684,0.01319118,-0.00668358,-0.09190036,-0.07412570,0.01404714,0.04017638,-0.05755856,0.10508291,0.01687132,-0.07423339,0.33669713,-0.07957190,0.16097385,0.11328293,-0.06637386,-0.16948996,0.02075112,-0.12801695,0.04350804,-0.08334326,-0.08679295,0.01091611,0.12543358,-0.23180658,0.12301222,0.07778063,-0.20459446,0.08187823,0.14600283,-0.02646955,0.09037749,-0.13887653,-0.01686241,-0.13303888,-0.22145793,0.03744802,-0.02108834,-0.15141675,0.15925466,-0.05325792,-0.20801586,-0.07391461,-0.04916170,0.09475154,0.08434665,0.07976619,0.21715282,-0.13738064,0.12437262,-0.11893240,0.01078026,0.04186245,0.11584631,-0.03821260,-0.14254972,-0.13800219,0.12075765,0.06875359,-0.13309404
0.10074530,0.23490407,0.30079347,-0.06593090,-0.03268353,-0.30381119,-0.34138677,-0.13253023,0.16375872,-0.07837833,-0.06490052,0.16883740,0.30406249,-0.10537728,0.00122751,-0.00416711,-0.12853779,-0.17681658,-0.17206112,0.03350261,-0.05089920,0.25425482,0.14137612,-0.20595357,0.25116631,0.02762381,-0.00913575,0.10614741,0.02910312,-0.34866780,0.21301430,-0.07303485,-0.02499178,0.05257394,-0.22173944,0.32998511,0.18543631,-0.10084177,-0.33163106,-0.01241902,-0.34149641,0.17715520,-0.04085209,-0.09405236,0.03906112,0.12997711,-0.13824798,-0.19302167,0.15121174,0.14006090,-0.02039759,0.06503674,-0.15774402,-0.21563576,0.03016015,0.17706560,0.01353931,-0.18787460,-0.16280197,-0.05860145,0.03581510,0.09774191,-0.08832783,-0.08996327,0.04319263,0.22010912,0.11819679,-0.06145365,0.03889197,0.22196561,-0.00006353,-0.14730059,-0.13556266,-0.10983685,0.21726747,-0.18579909,-0.15066242,-0.27299571,0.27445880,0.18499161,0.18893389,0.19867881,0.18299158,-0.01376843,0.10531604,-0.21349217,0.34706911,0.00091969,-0.09895197,-0.13232496,0.22053249,-0.14602242,-0.04624487,-0.18939026,-0.03587432,-0.27246609,0.04926229,0.21704365,-0.09816707,0.08027746,-0.19879328,-0.10260420,0.29015404,0.14003675,-0.35639003,-0.14788808,0.04786536,0.16304578,-0.31310079,-0.05006232,-0.05045857,0.08818823,0.19728084,0.09505980,0.02273745,0.10383251,0.26475570,-0.16226041,-0.11504585,-0.10201283,0.12017824,-0.07861928,0.12738793,-0.00251747,-0.13243568,0.05262335,-0.18779404,-0.09618631
0.06527336,-0.07726792,0.11429410,-0.01032915,0.08774809,-0.20769882,-0.11997937,-0.16781195,0.25114974,-0.09087682,0.23199421,-0.06245340,-0.14437033,0.15311399,0.11185708,-0.18566519,-0.09082477,0.09645393,-0.07601443,-0.18985212,0.02022939,-0.05537718,0.28288877,-0.39453247,0.13556425,0.13729651,0.08955599,-0.20457998,-0.12236900,-0.09481783,-0.15230103,0.06401637,-0.18115629,-0.02359739,0.03177063,0.06446649,0.05563073,0.03781744,0.14564316,-0.03077139,-0.02735080,0.10216494,0.23929068,-0.16142477,0.04533584,-0.24383384,0.02951536,0.15802740,-0.21923098,-0.07680672,-0.09158518,0.05453764,0.14901744,-0.20681411,0.08490340,-0.17574987,-0.05049580,0.09817952,-0.17219022,0.09712317,0.18395050,0.19118820,0.22605844,-0.06913864,0.06813499,-0.20093265,-0.09299934,0.28836235,-0.08453023,-0.16636337,0.00495323,-0.00286759,0.05408434,0.07562344,-0.05490442,0.01331288,0.16324890,-0.20912898,-0.12671505,0.02351956,-0.07064947,0.05795349,0.28789726,-0.01651776,-0.27191916,-0.16688055,-0.47010988,0.08787610,0.09644518,-0.27266455,0.00262105,0.38371700,0.11289109,-0.03583003,0.08917155,-0.08220630,0.00686209,0.09233318,-0.10326893,-0.09957194,0.02655138,-0.08616270,-0.13314404,-0.03474190,0.19706960,0.15210684,0.08462936,-0.18863069,0.07443918,-0.04777466,-0.22939157,0.16143735,0.51792258,0.04178794,0.03766324,0.08083572,-0.02817706,-0.07714336,-0.02693967,-0.09633249,0.34123799,-0.13509582,0.13030861,0.05137885,0.13016391,-0.05677232,0.05735353,0.07130855
0.07131728,0.08319397,0.06641994,0.09531001,0.00018727,-0.02373981,0.05820746,0.02093175,-0.07511911,-0.07378260,0.30755994,0.18981628,0.05881042,0.10238837,-0.09420428,-0.13691598,-0.02616660,-0.32374263,-0.11582590,0.09542161,0.25379199,0.11489782,-0.02680341,-0.00470801,0.03971573,-0.05609503,-0.27983010,0.13553782,0.17204206,0.12001087,-0.20854557,-0.03364420,-0.09324818,0.21689188,0.06658309,-0.12997849,-0.18695801,0.18479477,-0.09224481,0.10148418,-0.11494822,0.03790396,-0.00404989,-0.18735912,0.00967635,0.13325390,0.04923677,0.14474779,0.01539282,0.01717600,0.16625667,-0.13266769,0.18955214,-0.17072500,0.21779543,-0.22497374,0.02713605,0.11646101,0.00356673,0.15039787,0.10636115,-0.03667865,0.00032259,0.08219960,-0.12595034,0.03861159,0.27183968,-0.24540645,0.23481016,-0.17091124,0.00296894,0.04474760,-0.06479800,-0.01502868,0.10761946,-0.08870865,-0.20623133,0.01493738,-0.22539257,0.05292661,0.13566089,-0.07577867,0.14434308,0.07684989,-0.07058359,-0.18352021,-0.19257694,0.27978808,-0.03578180,0.05974948,0.11619801,-0.43339330,-0.25526714,-0.05012366,-0.08566322,0.01443475,-0.15022388,-0.01823794,0.14885260,0.04419368,-0.00532397,0.01264118,0.02479304,-0.02523700,-0.20181236,0.14623325,0.03313562,-0.07716580,-0.05619681,-0.12773125,-0.14366825,0.03580772,-0.05603610,-0.08821187,-0.15621173,-0.08455362,-0.09108407,0.00752559,-0.09489232,0.18160789,-0.02228392,0.10227375,-0.24547037,0.12645653,0.19158395,0.06163263,0.16418982,-0.08555420
-0.13720976,0.01256176,-0.06837273,-0.07595114,-0.18603119,0.19051883,-0.13089311,-0.20508976,0.10869844,0.12077938,-0.03469302,0.17240557,0.31964090,0.23664759,-0.18435118,-0.32770634,0.05515661,0.01352635,0.24251451,0.21122785,-0.12401637,-0.04565605,0.11966013,-0.02660849,-0.10896796,0.14695697,-0.11808320,-0.11144236,-0.22208235,0.02135637,0.04288821,-0.00019467,0.14798921,0.06295436,0.09936424,0.00825600,0.00297100,0.19304790,0.23467606,0.19582593,0.10997202,-0.06049573,0.14910527,0.11255218,-0.17631321,0.18294473,0.10551881,-0.04228451,0.18314089,0.18615033,-0.32749289,-0.01351476,-0.06184392,-0.41119874,0.09800582,-0.09988049,0.19705547,-0.01398378,0.26855269,-0.03127488,-0.21850941,0.03002106,0.07565998,0.06771711,-0.16016711,0.09975481,0.31767660,0.23835659,-0.03741947,-0.40093237,-0.07931324,0.02607883,-0.13696241,0.18706881,-0.09656227,-0.03753172,0.06902159,-0.14633147,-0.09321675,0.02148250,-0.38170767,0.15668894,0.02989005,0.12590909,0.09759352,-0.21761528,-0.17154485,0.12778284,-0.06507087,-0.04923098,-0.35514671,0.08746076,-0.00065558,0.25435480,-0.08638681,0.01954698,-0.12646812,0.02188861,-0.15146622,0.20563646,0.02004196,0.01358217,-0.05408321,-0.16071852,-0.13648157,-0.02526298,0.01955174,-0.40811744,0.07199103,-0.14570956,0.03338871,-0.34646925,0.01387125,-0.07927492,0.16051269,-0.16975300,0.05338501,-0.37136358,-0.11345104,0.00318729,-0.15170003,-0.40332496,0.20116484,0.21560243,0.19895755,-0.15001242,0.15878160,0.01914590
-0.03887991,-0.12973589,-0.37051365,0.02818318,-0.00499354,-0.02825701,0.02998229,0.02726747,0.04661199,-0.05878310,0.28864983,0.16493115,-0.12231662,-0.06429151,-0.11829110,0.13916345,-0.02882062,-0.02508966,-0.20849806,0.05085040,0.14484502,0.20039439,-0.00771563,-0.06002143,0.25068307,0.01296010,-0.15714744,-0.06258734,-0.05449281,0.05339656,-0.09151237,0.08382657,0.14004405,0.14956377,0.11651695,0.31193203,-0.24503092,-0.04293248,0.04183211,-0.08337482,-0.09499184,0.03419682,-0.19664663,-0.01416323,-0.00991556,-0.28080061,0.19450524,0.12882109,0.12503798,0.00805750,0.00909333,0.01212642,-0.05371319,0.05903232,-0.15283799,0.09606952,-0.19958328,0.05099038,0.01978183,0.10600232,0.07589852,0.03481596,0.05223145,-0.05855996,-0.09391001,0.16291635,0.05921439,-0.20003740,0.02999177,0.19112328,0.05822655,0.02260481,0.00476335,-0.01298931,0.09904356,-0.08163664,0.24357869,0.06844906,-0.11343443,-0.04410116,-0.00280971,0.13342486,-0.11497831,-0.15001127,0.06660618,-0.02248882,-0.11971222,0.12193396,0.29598859,-0.00481200,-0.12712035,0.11350065,0.10155454,-0.10002171,-0.28848463,-0.15766944,-0.18533510,0.04889137,-0.18936294,0.04397788,-0.34860522,-0.00559988,-0.13928722,0.27070796,0.17081423,-0.14692767,0.05077976,0.06274558,0.10607935,-0.32897899,0.09043599,-0.14893751,-0.29633120,0.03749116,0.12796785,-0.01529204,0.09123281,-0.15868020,0.07131851,0.15701863,-0.03635420,0.11942766,0.04971990,-0.17077060,0.00017489,-0.23180875,-0.18387836,0.14498030
0.05455301,-0.00944174,0.06248341,0.17808817,0.01639538,-0.00555989,-0.27793726,0.01907458,-0.13837898,-0.01569232,-0.40825844,0.04139111,0.47716078,0.05926845,-0.03241128,0.08568870,0.12554221,-0.01742518,0.32737896,0.15474005,0.05384010,0.02880110,-0.15917656,-0.02630633,-0.16211212,-0.05033702,-0.12545528,0.00619811,-0.05039033,0.00584907,0.02951560,0.11425205,0.08297576,0.02189540,-0.11058342,-0.10765470,0.00190536,0.13126636,0.09506144,-0.08807353,0.06652419,0.10069427,0.26273382,0.02801415,-0.12815689,-0.09902446,0.06419153,0.23230086,0.06164917,-0.09999943,0.13844164,-0.23221074,0.15737337,0.04165280,-0.10159375,0.05394005,0.03604342,-0.14585327,-0.13431643,0.12660560,-0.03619600,0.14298895,0.05816309,-0.12803108,0.14584219,0.06223899,-0.01247611,0.09513574,0.05174406,0.04202761,0.04489814,-0.12741421,-0.07544582,-0.24866273,0.01105289,0.15669495,-0.11464582,-0.02469893,0.01725628,0.14395408,0.00484531,0.29124075,0.05634938,-0.25346598,0.15054658,0.29632118,-0.17077392,-0.26795483,0.03509678,-0.06160144,0.08209179,-0.05311084,0.17570002,0.02904441,-0.36725304,0.14154533,-0.00091130,0.07075220,0.18024138,0.08437531,-0.08793512,-0.04510226,-0.21614115,-0.07020124,-0.10865033,-0.01918103,-0.11191084,0.09769552,-0.19581047,-0.12430504,-0.08362492,-0.08385865,-0.01815642,0.03199920,0.03644081,-0.02272164,-0.04213330,0.12636016,-0.06317209,-0.17959760,0.22520530,-0.09511255,-0.16360475,0.01935958,0.00953809,-0.18265702,0.13299365,-0.07432602
-0.09999795,-0.01044370,-0.08037595,0.12371349,-0.27042836,-0.05107837,-0.23812281,0.10149167,-0.11173676,-0.38656232,-0.23340885,-0.00910675,-0.03419792,-0.15751424,0.15183584,0.06432953,-0.01446503,-0.04102723,-0.09904954,0.18163843,-0.08094750,0.01655190,0.10050713,-0.13430659,-0.03643522,0.25908566,-0.43752718,-0.29416737,0.20303179,0.31743783,0.34846812,-0.14957309,0.12752026,-0.22207458,-0.07624190,-0.14496438,-0.07030515,-0.03213375,0.12038456,0.08140025,-0.17328587,0.13686559,-0.27358282,-0.05402911,0.11048497,-0.15456605,0.13164440,0.35558346,-0.34681013,0.18420111,0.13107869,-0.04977410,-0.24758115,-0.11958720,0.06643104,-0.12491894,-0.04529418,0.27316198,-0.06963394,0.22712256,0.17124106,-0.01489043,0.11797098,-0.03697337,0.17089340,-0.14606965,0.18618347,0.04789237,0.05422800,-0.14154717,0.18127567,0.16465221,0.06925493,0.20008595,-0.01677600,0.00570775,0.07228254,0.13497357,0.13181290,0.25952870,-0.18308030,-0.00104523,-0.19311059,-0.21744250,0.03469200,-0.08368143,0.21185438,-0.08749957,-0.08370031,-0.27650145,-0.13078798,-0.07141718,-0.03433007,0.27957049,0.07512990,-0.09041347,0.30454966,0.02187580,0.01945666,0.20585762,0.08422635,-0.01108207,0.01300328,-0.05540596,-0.21752332,0.20395629,0.10782038,0.40576833,0.16846827,-0.00229687,-0.00196594,-0.03060100,0.04614722,-0.00835614,-0.02172111,-0.05863868,0.12644593,-0.01092291,-0.09979655,-0.03086778,-0.08565137,-0.06671795,0.00864272,0.03330538,-0.13523839,0.30102414,-0.05615962,0.21164002
0.09869309,-0.11896285,-0.22221884,-0.13151908,0.13997202,0.05534846,0.02875059,0.00147310,0.13593364,0.05857177,0.06803428,0.09674357,-0.04713114,0.15439279,0.05675066,0.02543464,-0.09797689,0.03584282,0.12173776,0.15550287,0.09465279,0.10249406,-0.15675062,0.05881563,-0.01021225,0.16651706,0.07548197,0.13375717,0.11050884,0.13420331,-0.01054808,-0.40147358,0.15342985,0.05549714,0.24163598,0.11193715,-0.09276331,0.08277426,0.03261995,-0.08395585,0.28362885,-0.03944875,0.02767581,-0.07198924,-0.07782995,0.11154710,-0.19393739,-0.03442837,-0.06101692,-0.12874010,-0.22117731,0.09997879,-0.02439204,-0.16221878,0.09216306,-0.02881308,0.20204924,-0.32515779,0.05293506,0.07445686,0.15366422,0.11199299,-0.14636680,0.10185663,0.32848266,-0.14694715,0.02585676,0.13928016,0.00237379,0.02019838,0.12773354,0.54981273,0.07099587,-0.18638650,0.21022375,0.13734703,-0.28010273,-0.16772455,0.03957777,0.12660722,0.15616181,0.02654888,-0.04106839,0.02523450,0.29258057,0.02328482,-0.06078523,0.16741715,-0.08090039,0.11778335,-0.21326996,-0.25881234,-0.17282784,-0.07306625,-0.13165560,-0.12880954,0.21145074,0.15623063,-0.17152052,0.09582633,0.04962560,-0.04052732,-0.05455134,0.04483368,0.03298740,0.26454556,0.00980748,0.13389806,-0.03503519,0.04536023,0.17911252,0.31219473,-0.04686705,-0.02504273,-0.22627302,0.09297513,0.09538334,-0.05926186,0.18697527,-0.14723679,-0.07854076,0.09805391,0.02510035,-0.14730154,0.06906652,-0.14050062,0.00676666,-0.02619036
0.09825577,-0.01406316,-0.31118017,0.00493628,-0.02044809,-0.27478564,0.01490233,0.06163615,0.02217610,-0.00818549,0.11821608,-0.01274394,-0.25835517,-0.07022497,0.02228303,-0.08770298,-0.17893745,-0.06926011,-0.15964104,0.04392269,0.07526632,0.21784499,0.08002353,0.38053790,0.16057584,-0.15590121,-0.05288259,0.05433898,-0.18294249,-0.16749214,-0.33899429,0.12124959,0.18204480,-0.28775302,0.02032618,-0.17268749,0.10897926,0.16169044,-0.02652064,0.13027792,0.19094884,-0.05826112,-0.00857413,0.10255225,-0.14662120,0.10819256,-0.11907897,0.13723858,-0.25375095,0.20776555,-0.23750155,-0.11169990,0.01166113,-0.01008974,0.17693742,-0.12771809,-0.06201968,0.27171358,-0.00909325,0.07170673,-0.09817864,-0.03170021,-0.10264753,-0.01921290,-0.09522219,0.20192339,-0.12634046,-0.02226900,-0.24099077,-0.15009812,0.00226971,0.14383687,-0.07185513,0.00744426,0.03634211,0.07051960,-0.07788818,0.10480830,0.50426275,0.10557747,-0.10373036,0.23091611,-0.13940823,-0.02477675,0.06495606,0.13671012,0.28493467,0.25522396,-0.04198273,0.19581832,0.21334088,0.23949209,0.13341120,-0.15953988,0.11062830,0.07593222,0.18832122,-0.01585742,-0.17727818,-0.12518895,-0.26043010,0.04086412,-0.09332807,-0.02292061,-0.18505628,0.12135984,-0.03339849,-0.03608371,0.03000061,-0.00551880,-0.10536149,-0.16145200,-0.16937861,-0.13579880,-0.31417298,-0.01107174,-0.01209279,-0.05035807,-0.02947040,-0.05284234,0.07741274,0.07781541,-0.06265637,0.07538275,0.00701251,0.15835120,0.06235858,-0.03333922
0.01473695,-0.25873476,0.17724261,-0.00827871,-0.26851180,-0.17445682,-0.11157159,0.05476420,0.14850359,-0.18016908,0.30374458,0.05998687,-0.03243656,-0.01628421,-0.00852242,0.02848739,-0.07339426,-0.08802916,-0.08117903,0.04719902,0.14919768,-0.11093010,-0.41307223,0.00939754,-0.05627974,-0.03867460,0.22492993,0.06859111,-0.25548571,-0.00362599,0.05666919,0.15096577,-0.07318680,-0.16156949,-0.20337927,-0.06541031,0.03572244,0.12003647,-0.01267277,0.12953252,0.02532778,0.52929670,0.06437954,0.04136617,-0.11695267,-0.00092958,0.05976103,0.10918751,0.09016299,0.20208097,0.01355049,-0.12766841,0.05727340,0.07210490,-0.22140735,-0.11923441,-0.10238057,0.16179267,-0.07900178,-0.27943224,-0.04097215,-0.15380391,-0.13200885,-0.09262860,0.09003666,-0.05514281,0.00347500,-0.13820322,0.15003413,0.05948603,-0.19970141,-0.03847574,0.10431188,0.04676804,0.04289999,0.01064068,0.12182617,-0.25270981,0.03529911,0.01390005,-0.21102960,-0.15589334,0.06323125,0.14525385,0.18046816,0.00022319,-0.14950018,-0.00192848,0.02608439,0.11142406,-0.10181429,-0.04093085,-0.03149891,-0.18429606,-0.01656200,-0.08848458,-0.05783084,0.10543967,-0.19520359,0.26078790,-0.05455436,-0.02961017,0.10290448,-0.06799242,0.21997344,-0.02582630,-0.01598460,0.30948478,-0.09275766,0.14274080,0.05424146,-0.04299498,0.04547168,0.08999152,-0.29221439,-0.03373006,-0.05695359,0.11434875,0.06569327,-0.15665941,-0.01859950,-0.06960900,-0.17963752,-0.00079821,-0.18116638,0.26121211,0.13983965,0.16885221
-0.04047941,0.06122886,-0.03141276,0.10226104,-0.06111157,0.03620210,-0.05739924,-0.07051483,-0.10528159,-0.08542131,0.01044461,0.10233413,-0.08302760,-0.05369696,0.13621444,0.03607102,-0.15152328,-0.02191884,-0.07490835,-0.14118738,0.25657424,-0.07067481,-0.07651842,0.02911717,-0.01023431,-0.06337596,0.18101566,0.03903061,0.04934127,0.05051790,-0.26606566,0.03818737,-0.04910769,-0.09395463,-0.12926593,0.02691094,0.20636056,0.21429528,0.09055086,-0.11470690,-0.07547598,-0.10613880,-0.01075548,-0.13384266,-0.04700346,-0.03375915,0.09245315,0.02537973,0.29201463,-0.04083537,-0.13445118,-0.08038661,-0.01738352,0.02232115,-0.19836050,0.04284964,0.12456986,-0.18108711,-0.04024184,0.11706579,-0.09499113,0.10817711,0.01861361,0.07101149,0.14675452,0.12043880,0.15678914,0.16364169,-0.03135620,-0.06881970,0.03810362,0.10325527,-0.08781792,-0.03182925,-0.10580148,-0.02137806,0.10830466,0.04343326,0.02130532,0.02864838,-0.04694441,-0.07346775,0.07835104,-0.06359071,0.10498574,0.00105861,0.01865263,0.02587366,-0.22126740,-0.33672571,-0.19694632,0.14650954,0.03328500,-0.06880437,0.02367933,-0.09843417,-0.08079389,0.15081751,-0.03937815,-0.08984360,-0.03437924,-0.24711242,0.12185445,0.11771352,0.13081068,0.22892477,-0.01452992,0.01452099,0.09142824,-0.13682933,-0.34608474,-0.01800521,-0.04150146,-0.26889980,0.06194097,0.00799162,0.22805472,0.13427629,0.16096321,-0.10668421,-0.18944830,-0.14779986,0.27558661,0.01194156,0.00397399,-0.09837575,-0.13499168,0.10776604
0.43662548,-0.14023077,0.27781531,-0.12689908,0.01259693,0.09471997,0.10139018,-0.28788882,0.03398457,-0.03139570,0.08974606,-0.12636477,-0.04028863,-0.05880067,-0.11218514,-0.08036472,-0.43923587,-0.07657740,0.13318978,-0.16567498,0.09793940,-0.00969259,-0.25911292,0.06707817,0.06714141,-0.06793597,0.15545179,0.14858305,0.01041499,-0.06143057,0.04409729,0.06594680,0.07876069,-0.04988192,0.14001629,-0.06268870,-0.05102513,-0.19165428,0.24943337,0.11937124,-0.20752265,-0.05978440,-0.08172679,-0.22600505,-0.10863514,0.11684278,0.13745299,0.06347745,-0.08615155,0.14600055,-0.25469446,0.10987377,0.09043097,0.05778135,0.14157106,0.09153707,-0.05881594,0.04621915,0.13526672,-0.12677313,-0.12116476,0.14217512,0.16356574,-0.09064294,-0.00208185,-0.10021124,0.05752216,0.14705847,0.13122186,0.20850492,-0.06092210,-0.08388366,-0.16161495,0.18424641,-0.09545967,-0.13127764,0.13374892,-0.36144260,-0.12816809,0.20264760,-0.05661742,-0.21368954,-0.02885461,-0.06473620,0.15027907,-0.12259915,0.39592144,-0.07439931,0.03007640,0.06853286,0.04914582,-0.07662550,-0.03429859,-0.13391064,-0.08326861,-0.01899730,0.00733219,0.22519924,-0.10983448,0.02853259,0.03831239,-0.11489797,-0.45120347,-0.34355918,-0.09761064,0.16980189,0.07024182,-0.13822812,0.03388577,0.02282467,-0.13986701,0.29014564,-0.23290880,0.22411424,0.10585532,-0.12501833,-0.02603596,-0.18812779,0.08633171,0.09002258,0.11313651,-0.08965742,0.30733573,0.06476665,0.05419936,-0.20997587,0.11666074,-0.35351700
