0.04887438,-0.03040248,-0.02035793,-0.12084150,-0.00989679,0.08592996,-0.12564763,0.00477284,0.12071519,-0.09122508,-0.06465975,0.00117505,-0.02446186,-0.00296260,-0.03044533,-0.07255828,0.03472206,-0.08334590,-0.02202340,-0.02811200,0.03403134,0.05708187,0.07380296,-0.08237687,0.00317052,0.06074903,-0.00948497,-0.05993082,-0.05904867,-0.02307381,0.02227478,0.00805672,-0.00281010,0.03150998,0.07233252,0.05039734,0.01633651,0.01109698,-0.02762588,-0.03740409,0.05613798,0.02578644,-0.06567669,-0.01916751,-0.07628605,0.13051954,0.00215418,-0.02955967,0.05545762,0.06442820,-0.04103187,0.11184301,0.04326467,0.07841782,-0.06087548,0.02229816,0.04954838,-0.05110919,-0.02692605,0.15695314,-0.13615519,-0.04392010,-0.06332611,0.02754273,-0.08865757,-0.15497723,-0.27132636,-0.01679150,0.05252808,-0.05265820,-0.17871635,-0.09563207,0.01983449,-0.05589232,0.16275305,0.12035138,-0.00095506,0.04591654,0.07871628,0.22422323,0.31441590,0.12744908,-0.01892674,0.02437756,-0.09526315,0.04645536,0.11204444,0.09893150,-0.06320111,-0.19415194,0.27107099,-0.03298759,0.22673425,-0.17679657,0.04117248,-0.04775887,0.17601191,-0.10486352,0.01958629,-0.01304112,-0.20675647,0.01857863,0.14456001,-0.06127857,0.00194442,0.06049519,0.06580801,-0.01712130,-0.01244715,-0.02245749,-0.05096374,0.10563800,-0.01478084,-0.19899930,0.05285216,0.08191132,-0.24938677,0.14419505,0.09051862,-0.10557582,0.02337448,-0.13091195,0.21362807,0.08694623,0.11686199,0.06942018,0.20175716,-0.10421988
-0.12368773,0.01910542,-0.12410568,-0.00889768,-0.02194071,-0.03932370,0.01195938,-0.02886809,0.01279045,-0.00127033,0.08399757,-0.00902682,-0.00527265,-0.04916001,0.15486118,0.05671174,0.03575433,-0.09813275,0.02821044,-0.01371734,0.02889770,0.05589384,-0.02183488,-0.00372390,0.03243255,0.06731146,-0.00617293,-0.12176008,0.05857309,0.06865268,-0.05965354,0.02403002,0.10869049,0.02938669,-0.02237000,0.04882659,0.13949959,-0.02087921,0.00519101,0.05229290,-0.02614635,0.04616204,0.02477422,-0.02771295,-0.03168134,0.00270050,-0.04103668,-0.02224319,-0.03256786,-0.08336162,-0.02522547,0.00645077,0.02912812,0.05186239,-0.04091039,-0.06027468,0.05555767,0.08774702,-0.01600428,0.05663263,0.01660845,0.00288482,-0.11921255,-0.08621419,-0.07299230,-0.11470158,-0.11711285,-0.09807385,-0.01174605,0.03886240,0.01371364,0.02246435,-0.04426150,0.04496427,0.09835317,-0.18203713,0.07977612,0.11033604,0.03196343,-0.02886258,0.02896657,0.01510094,-0.11200963,0.06328961,0.03172120,0.03762906,0.05071124,-0.02879990,-0.14524496,0.03219642,-0.01148115,-0.07178907,-0.15719904,-0.01304325,0.07838332,-0.06106005,-0.00216369,0.04442611,-0.01516401,0.06256596,-0.08472994,-0.02890024,-0.10390738,-0.06966677,-0.02963112,-0.08631822,0.02073126,0.13438240,0.00333146,0.02190812,0.06015491,-0.14628144,-0.02799530,-0.00516511,0.18331224,-0.03087797,-0.01715930,-0.02366247,-0.00852601,0.13847736,-0.18839596,0.11988460,0.02921047,0.05614189,-0.11484230,0.05889555,0.03037119,-0.12138068
-0.09063171,-0.03782845,-0.01968435,0.00127451,0.04628542,-0.01860538,-0.06049543,0.02283967,0.05682285,0.08923791,-0.00178028,0.00850493,0.01058888,0.00630439,0.07982255,0.00179301,0.04128582,-0.00976113,0.02627071,0.05052762,0.03466114,0.04055809,0.04131149,0.05656711,-0.15960249,0.02421554,-0.02339617,-0.16976985,0.00771446,0.05767525,0.12254763,0.03678035,0.00626961,0.00390621,0.00446921,-0.09721262,-0.02057862,-0.08525401,-0.05778670,-0.03969809,0.05175616,0.07830023,0.03412584,-0.02242904,-0.00594954,-0.05864152,-0.01966856,0.08215954,0.15809733,-0.11134529,-0.05027249,0.04996288,0.08391554,0.03296951,0.03960697,0.02878268,0.11215864,-0.08370312,0.08451490,-0.04587128,-0.06801607,-0.14826262,-0.01657210,-0.04914904,-0.02029574,0.08871266,-0.11440015,0.13429801,-0.04710619,-0.00951561,-0.01860462,-0.11573814,0.16908062,0.04453775,-0.01260065,-0.16010928,-0.26081970,-0.22374572,0.16787232,-0.10415508,-0.06813011,0.06718656,-0.06998662,-0.00726996,-0.08716321,0.09501372,-0.07666411,0.08316488,0.04253690,-0.18413280,-0.16100745,-0.10827447,-0.02430031,-0.11070514,-0.04932189,0.08862557,0.13903576,-0.00678109,0.10072392,-0.01289667,0.13336708,-0.13467039,0.13843472,-0.04845027,0.01120083,0.05078534,-0.15098736,-0.03595968,-0.02623975,-0.05499979,-0.10918448,-0.01176925,0.08877581,-0.16749488,0.08406258,0.22203477,-0.03589077,0.09936063,0.06596152,0.09039273,0.27369466,-0.00475319,-0.32264099,0.03039026,0.23268434,0.03118330,0.18720853,-0.04246377
-0.01161889,0.01155467,0.03776418,-0.04495502,-0.01197360,-0.06021589,0.02478970,-0.00942442,0.06647895,-0.02451083,0.06493244,-0.06805804,0.00372337,-0.05411640,0.04552015,0.08161572,0.06798452,-0.01626932,-0.04105112,-0.05688629,0.07036532,0.03350850,-0.10670991,0.04327321,-0.00919664,-0.18695444,-0.06342053,-0.00627600,-0.06397396,0.03031961,-0.15773363,-0.00303126,-0.11834594,-0.14110878,-0.06857366,-0.01903001,0.11026096,0.06008513,0.00027574,-0.13344936,-0.08370703,-0.01310839,0.06531961,0.10990497,-0.00595226,-0.01981557,0.04285942,0.02423389,-0.14370683,-0.01184827,0.02885601,0.12850621,0.08222139,0.00305406,0.07030685,-0.07895868,-0.06239713,0.06981310,0.02449545,0.12291641,0.03970195,0.03902093,0.02423597,0.07401081,0.15515159,0.15502590,-0.11395029,0.15098958,-0.07134183,0.04809369,0.08459250,0.14283928,0.01507713,0.20780028,-0.14289497,0.04326877,0.03000656,-0.05001451,-0.07509021,-0.04783463,-0.09023811,-0.05915357,0.09588999,0.12049095,0.13131773,-0.20158809,-0.13023689,-0.11684178,0.23238505,-0.39357865,0.01276178,-0.06464875,-0.04568632,0.12724474,0.04571947,-0.06998897,0.09610035,0.09861115,-0.10201818,0.08143768,-0.09457139,0.06608617,-0.01851515,-0.01741161,0.07508033,-0.06044411,0.00873117,-0.02917206,-0.13727243,-0.25976610,0.02100642,0.02173633,0.04056421,-0.11025365,-0.13252668,0.08371633,-0.13165255,-0.05941465,-0.00344374,0.06522433,-0.10290962,0.16342351,-0.12872443,-0.07221971,0.17419620,0.10643036,-0.15101327,0.18831643
-0.03715365,-0.07556961,-0.05912143,-0.05437390,0.05650300,0.00154230,-0.00061899,0.00731926,-0.04122359,-0.01282123,-0.00690301,-0.10170443,0.00251008,-0.03049433,0.11451353,-0.06269405,0.02193547,0.10877063,0.07989418,-0.03287160,-0.09075785,-0.03471643,0.09846015,-0.00761587,-0.13024326,0.08679809,-0.02247054,0.09912379,0.06232039,0.06259194,0.06111753,0.02658667,0.09201174,-0.09709030,-0.01912587,-0.05173598,-0.15266085,-0.03926526,0.02535209,-0.05325245,-0.01894936,-0.07164587,0.01519239,0.05332902,-0.05515612,-0.01533460,-0.08538374,0.16425009,-0.00544900,-0.07274611,-0.06417475,0.03857808,-0.06635650,-0.00660942,0.01181534,0.06540277,-0.02998123,-0.04175051,0.11455277,-0.09172727,-0.05060656,0.09264514,0.03116846,-0.12335061,-0.19228163,0.15223724,-0.05727096,0.00749394,-0.04328002,-0.10886209,-0.08479667,0.18263587,-0.03832308,-0.11761904,-0.11198747,0.05505753,-0.10875508,0.25529024,0.09138337,0.02287080,-0.15159474,-0.06101937,-0.12290135,-0.12372724,0.10438144,0.12886995,0.05801442,0.05857528,-0.04102854,0.21875314,-0.14462942,0.03574848,-0.30412567,0.19247679,0.12721935,-0.17525403,0.21054918,-0.06433325,0.04563318,-0.01767952,-0.01043150,0.09180023,-0.12554836,0.33247036,-0.02391472,0.23033021,0.10229608,-0.09780872,-0.05007588,0.24905863,0.06965466,-0.09299602,0.16465177,-0.00042858,0.04648473,0.14387959,0.24072811,0.03219774,0.05434582,0.06416227,0.24704243,-0.07304899,0.02192787,-0.15951236,0.05774223,-0.00852667,0.02720781,-0.11164802
-0.14583565,0.09447110,-0.03569405,0.01873825,-0.00524305,0.10772121,-0.00758907,0.02603031,0.03941752,0.09141727,0.11560683,-0.03116202,0.00305401,0.02220692,-0.08291604,-0.05746569,0.13852611,-0.10081938,-0.03133895,-0.00832878,0.16601239,0.03159053,-0.10416453,0.07132612,0.07376758,-0.00691850,0.11148313,-0.05833556,0.12022479,0.04969662,0.02671134,-0.11811864,0.05406261,0.08519801,0.00160307,0.15582985,0.04200933,0.04367034,-0.13076504,0.05505255,-0.00021183,0.03956329,-0.04207723,0.04071116,0.06484301,-0.09227456,-0.04197053,-0.08242215,0.00218547,0.07701697,0.07396906,0.04510818,0.05276020,0.04308062,-0.00000877,-0.05251821,-0.07678860,-0.04744631,0.11271587,0.06110610,0.08493859,0.01194563,-0.00233112,0.06578852,-0.00475691,0.24608193,0.03840242,-0.16069140,0.01180660,0.06482293,0.10458530,-0.09459990,0.13093278,0.03199740,0.17425936,-0.13182455,0.26190668,-0.14194836,-0.03121498,-0.18187767,0.03023482,-0.01234112,-0.06929439,0.06118129,0.12283290,0.10252036,-0.08688247,-0.22886769,0.05383085,-0.05325993,-0.04436025,-0.19215457,-0.24279720,-0.16829103,0.13650690,-0.13130054,-0.08038599,-0.04146560,0.07324841,-0.13147156,-0.28255790,0.10363416,-0.07554410,-0.05403740,0.08604623,-0.08344986,0.00115887,0.05827916,-0.02227563,-0.00548587,-0.06642727,-0.13969621,-0.33206031,0.02327735,-0.21742529,-0.04503568,0.10881146,0.03308171,0.08142200,-0.06657220,0.02502693,0.00258525,0.26611254,-0.07590197,-0.05939363,-0.03416449,-0.07564789,-0.04485029
0.02092297,-0.09483425,0.04773518,-0.14288740,-0.05791182,-0.01623970,-0.00637744,-0.02057606,0.00049599,-0.11113939,-0.09162435,-0.00648579,-0.08601888,0.04888084,0.01326563,0.13107838,0.02303598,-0.00465543,0.08903567,0.17984839,0.00430237,-0.08019956,0.08274712,0.02030728,0.09748131,0.04869522,0.07725581,0.00195550,-0.09193920,0.04416677,-0.02571418,-0.01150682,0.00408271,0.13572398,0.04498479,0.05408075,-0.03811427,0.11057934,0.05328687,0.05696767,0.01860853,0.05589671,-0.06766871,0.01098561,-0.03283058,0.09539321,0.06224846,0.05294780,-0.04345423,0.00980247,0.01340120,0.03474678,0.02760291,-0.09829522,-0.06735034,0.08638407,-0.06214643,-0.02322696,0.04724956,0.04789665,-0.02200916,0.01211501,-0.05053750,-0.03291959,0.02348116,-0.01313211,0.12926309,0.28450990,0.12311471,0.06602532,0.05292511,0.03457436,-0.18832646,0.15965465,-0.13504457,0.04905965,-0.01456285,0.08025235,-0.01419808,0.08572996,-0.05597147,-0.01583194,-0.09806176,-0.07462076,0.33034459,-0.05438195,-0.00121234,-0.05597484,-0.01232034,0.00707972,-0.30908445,-0.16412173,-0.09716951,-0.22649108,0.36409318,0.11976136,0.06064823,-0.06649984,-0.13378789,0.04769259,-0.04398466,-0.01522732,-0.07882880,-0.00040548,-0.03675873,-0.02681820,-0.02027733,0.09969435,-0.00172566,0.07432831,-0.07249471,0.08384565,-0.01458429,-0.19553728,-0.07685765,0.06074959,-0.00687359,0.07327121,0.07884171,0.05171106,-0.09994204,-0.03424266,-0.04191174,0.03332095,0.06976803,0.16625473,0.06127614,-0.22049066
0.09381018,0.09460302,0.05134736,0.03444635,-0.17099231,-0.18209814,0.06909692,0.10900706,0.12416295,-0.08515102,0.12876856,0.13820039,0.09374493,-0.03653806,0.09263664,0.02775873,0.05524848,0.00533425,0.15351187,0.03531962,-0.12275510,0.08008821,0.09119194,0.02329360,-0.10071468,0.01380317,0.01758238,0.12714352,0.09915837,0.03848384,-0.02805883,-0.03593888,0.12324369,0.03099235,0.00413410,0.02568975,0.03671966,0.05280175,0.00074543,0.09900294,0.00171566,-0.10096904,-0.00900009,0.01576270,0.08186015,0.05740422,-0.02245495,-0.09550733,0.00688590,-0.06779709,0.06856927,0.09420098,-0.07404044,0.10256013,0.15348977,0.16089301,0.09825739,-0.06790406,0.03280371,-0.13971637,-0.17178570,0.09784419,-0.05572172,0.00835412,0.15388070,-0.21689416,0.00394065,0.10509586,-0.15374130,-0.04931567,-0.26649272,0.25978059,-0.11621151,0.08123867,-0.05117808,0.07381315,0.02871328,-0.13841425,-0.09268609,0.02000004,0.02396047,0.14469320,-0.00032186,-0.17569353,0.08663458,0.21658018,0.11793774,0.22783485,0.22093377,-0.23379646,0.09723021,0.22251433,0.02020862,0.09163143,0.14802538,-0.00936957,0.01251085,0.06010104,0.01872987,-0.02103455,0.02765710,0.05760768,0.20068289,0.13023484,-0.21540099,-0.10784966,0.04241845,0.02768375,-0.11161440,0.19436498,-0.09693081,0.05334720,-0.11128673,-0.05836109,0.23989937,0.15091208,0.06717140,0.25633514,-0.05574196,-0.06044099,0.06750752,0.07486724,0.04938629,-0.21702395,-0.10762373,-0.16460805,0.23714878,0.03276066
-0.09414124,0.02778333,-0.01621544,-0.07673514,-0.01563105,-0.05377777,-0.07536309,0.00780611,-0.00140195,-0.01039550,-0.00320019,0.03644019,0.00998638,-0.03006842,-0.03631755,0.06101786,0.14363046,-0.02739875,0.03546086,-0.02777958,-0.12616861,0.04744866,-0.10229765,-0.09923726,0.13962191,-0.05922204,0.01043168,-0.02399063,0.02244928,0.14267844,0.09429251,0.02421825,0.00093941,-0.07159707,0.10287687,-0.06371596,-0.07754745,-0.02643844,0.07038004,0.01072345,-0.06927900,0.00393608,-0.00216863,-0.01175555,-0.10605720,-0.04410394,0.09554309,-0.11482033,-0.01231617,-0.01754723,0.04865184,-0.14007500,-0.04823812,0.06531915,0.15283298,-0.01488280,-0.04830199,-0.03612375,-0.03849261,-0.07510982,-0.03759719,-0.15137315,0.02376105,-0.03248467,-0.09862456,0.12897925,0.17265469,0.12785637,0.01341096,0.07144769,-0.10760175,-0.09556457,-0.11635202,0.09735271,0.19377184,0.23317322,0.22371733,-0.23447080,0.11571090,-0.05370311,-0.06767186,0.15694349,-0.25426695,-0.07718778,-0.03792984,0.12251534,-0.12445997,0.06434519,0.11242887,0.20523702,0.19559796,-0.16414836,0.23694879,0.05006192,0.09608487,-0.17058350,-0.08198766,0.01379677,-0.06835745,0.07982929,0.09658175,-0.06784756,0.06171331,-0.33286515,0.00545899,0.08324639,-0.01876818,-0.10448526,0.09743626,-0.03369692,0.18695726,-0.00110681,0.02309382,0.02692039,0.11521932,0.02821860,-0.12152155,-0.06558702,0.12565134,0.07050804,0.14062849,-0.04949120,-0.04556083,-0.18220238,-0.09657115,-0.05519977,0.15622164,0.17416616
0.03648220,0.04887307,0.03445067,0.04617967,0.03769686,0.06035362,-0.08385343,-0.11032513,-0.03250476,0.02160339,-0.13051189,-0.04760789,-0.06141376,0.03685880,-0.02557277,-0.01674328,0.05307487,0.02726370,-0.02835259,-0.06396927,0.09539736,0.04726171,0.04149277,0.02022502,0.07819307,0.06703888,0.05834392,-0.02278678,0.00204017,0.03287419,-0.03769576,-0.00977800,0.10564260,-0.02889346,0.00754340,-0.05358886,-0.16813347,0.05258619,-0.03642562,-0.06418119,-0.07590140,-0.03367233,0.01225787,-0.05946174,0.03432435,-0.05934501,0.04086814,0.02181416,-0.00175083,-0.04759357,0.01984719,0.03533239,-0.04921195,-0.18920960,0.05005417,0.08909476,0.06735761,-0.02627141,0.01949118,-0.02954713,-0.05300906,0.00557242,0.14280777,0.02716942,-0.08136334,0.06107140,-0.08478065,-0.16331516,0.02823747,-0.30731234,0.03902417,0.03914384,0.00272849,-0.16710430,-0.02099476,0.16164175,-0.08698069,0.11672194,-0.03795105,0.22877812,-0.16375999,0.38434619,-0.16955481,0.15038489,-0.03809778,-0.09890027,0.15116069,-0.10797226,-0.02137549,0.24053685,0.21140474,-0.05638986,0.27014300,-0.03832662,-0.00109919,0.00832428,-0.00036511,-0.17181492,0.03085929,0.01659400,0.09448101,0.07142969,0.09423506,0.22483505,-0.00172623,0.07017323,0.00281368,0.31136501,-0.16986687,-0.05752215,-0.15940784,0.07185574,0.02668401,-0.03437590,-0.23541413,-0.03420241,0.03974969,0.37485534,0.04300468,0.12531352,0.07603410,0.35182345,0.05833916,-0.03124094,-0.07096042,-0.02466360,-0.23963155,0.09793041
0.04595049,-0.04255529,-0.06632168,0.04989940,0.16552377,0.08703155,0.01764143,0.02150778,0.04499498,0.08905685,0.08016937,0.03315591,-0.15499771,0.07070789,0.01859735,0.06868655,-0.04438147,0.00477453,-0.01917155,0.04883102,-0.03302896,0.07579448,0.11873652,0.00588507,0.04933153,0.06272394,-0.00348457,0.06795205,-0.03502426,0.03169625,-0.00895695,-0.10547015,0.04472624,-0.04931812,-0.01298381,0.01513485,0.06811813,0.03162096,0.03852960,-0.04807309,0.02344529,-0.06069004,0.04274920,-0.09766584,-0.03922919,0.07105165,-0.06178661,-0.03721764,0.07743288,-0.00226537,-0.01995535,-0.03157271,0.06910864,-0.00352827,-0.00630801,-0.04058353,-0.01573575,0.01404398,0.00108393,-0.02444148,-0.05553101,-0.07435764,0.01007944,0.09493848,-0.05887188,0.19268438,0.07417371,-0.12960353,0.15461349,0.04117624,-0.00541588,-0.01031978,-0.06066717,0.07547049,-0.09766470,-0.12888864,0.00246181,0.01522144,-0.23869395,0.00378655,0.04250975,0.17658718,0.02931298,-0.00545958,0.02027243,0.10063743,-0.03457418,-0.10479000,-0.00631376,-0.12051833,-0.05266872,-0.04776046,-0.18138276,-0.00246105,-0.04285280,0.00789186,0.06542116,-0.10060565,-0.06876892,-0.15509596,0.02515247,-0.06009888,-0.11422259,-0.06448827,-0.13106935,-0.12081410,-0.25960881,0.01491952,-0.00024776,-0.07374627,0.18435341,-0.01142981,0.01964107,0.00346340,-0.24681698,0.22808874,-0.07389453,-0.05706641,-0.11920690,0.00688651,-0.19235195,-0.09394594,0.04543799,-0.23484717,0.04983368,0.13280082,-0.11158001,-0.14844294
0.05528175,0.06416915,0.07132018,0.09985767,0.09860994,-0.00673360,-0.01956144,0.17585792,-0.08198458,-0.03756279,0.12551935,0.18199044,0.12561534,-0.07450102,-0.10872503,0.03547603,0.11852142,-0.09974590,-0.02969293,-0.01372169,0.02221139,0.10248269,-0.05640853,0.01559269,0.00128422,-0.06326111,0.02013643,0.05625623,-0.10819158,-0.06152456,-0.02386368,-0.10415549,-0.04086622,0.05075467,-0.02499538,-0.01540258,0.06860138,0.00018013,0.04329630,-0.00695510,0.07140219,-0.03786799,0.14507104,-0.08792733,-0.06077031,0.09282981,-0.04050495,0.04642529,0.02654345,-0.04898997,-0.08270516,0.01402738,0.10879759,-0.09862990,0.00419894,-0.15226677,-0.00971645,-0.05720469,-0.03316017,-0.06500435,-0.14115101,-0.03936439,0.08895179,-0.02909236,0.00374761,0.16360703,0.11149589,-0.04013101,0.18339738,-0.02034689,-0.00677538,0.08634050,0.04973082,0.05442470,0.09859160,0.23951034,-0.04829100,0.06087852,-0.30892414,-0.14988853,0.24559830,-0.03114866,0.14140485,0.03937494,-0.19707808,-0.08507316,-0.15225120,0.05881254,-0.00995021,0.14475740,0.05140268,-0.23822322,-0.06262831,-0.00925904,0.34283563,-0.17664196,0.14127836,0.03187951,0.13035719,-0.13728254,0.18709564,0.13206387,0.06430198,0.21788852,-0.03022175,0.13903700,-0.01698977,-0.12554915,0.04373292,-0.07823942,-0.11015888,0.29229265,0.16687694,0.20427750,0.11212125,-0.04120775,-0.05785660,0.17884023,0.14582101,0.12767734,-0.16008370,0.14169347,0.05415910,-0.09759278,0.06595376,0.08680238,-0.01766233,-0.18353325
0.03191457,0.05465120,-0.00714671,0.00488053,-0.07587359,-0.07977373,-0.02781172,0.08309241,0.02134249,-0.04290816,0.07481064,-0.09421065,-0.01177333,0.02946798,0.04304574,-0.03977361,-0.02171191,-0.01981454,-0.12799710,0.00703997,0.06636667,-0.10237689,-0.07999021,0.10788912,-0.04060603,-0.21370322,-0.02860617,-0.00766151,-0.03880818,0.00140879,-0.03394581,0.05096646,-0.01127484,-0.00773533,-0.02739927,-0.02856481,-0.05199733,0.01466048,-0.06084473,-0.01245503,-0.04924264,0.06346264,0.08880293,-0.08728547,0.10714773,-0.00657106,-0.06083246,0.01446224,0.03886349,0.02819876,-0.06174983,0.08256110,-0.01834225,0.07887034,-0.01072326,0.01232683,0.06301264,-0.07155870,0.00511938,0.01792944,0.03791587,0.08268588,0.02166028,0.06386013,0.02720224,0.21070492,-0.00700132,0.16689463,0.11041658,0.01295555,0.00439973,-0.15224028,-0.01142163,-0.17520672,0.09980340,-0.09532985,-0.13551003,0.14575954,-0.00259941,0.04508170,-0.16966067,-0.06190452,0.09356321,0.21118861,-0.04678614,-0.01189827,0.12518375,0.06558957,0.21675470,-0.00618318,0.00919687,0.07238338,-0.13095480,0.02054107,-0.17130612,-0.35596517,0.00914012,0.09008808,0.09573763,0.02553857,-0.05166311,0.08732074,0.08295377,0.09053776,-0.10148703,-0.01288727,-0.02214242,0.09030879,0.14896229,0.14446378,0.12261593,-0.11105332,0.04013274,-0.08119689,0.06065074,-0.05077718,-0.11770710,0.18199474,0.18814607,0.04955479,-0.13102855,0.07446180,-0.23396699,0.06929477,-0.13297701,-0.06155558,0.23006436,-0.17243452
-0.00849705,0.00902072,0.01170418,-0.03518800,0.03323824,-0.01029804,0.04918446,0.03405144,0.00808626,-0.00172661,-0.01523723,0.06119362,0.05702616,-0.03029423,0.02450565,-0.11995864,0.00903311,-0.10949478,-0.06452151,-0.00947855,-0.09070682,0.00191442,0.09892303,0.01863682,0.03769590,0.07594806,-0.06892877,-0.06242770,-0.04859384,0.09765962,-0.06081230,0.01751803,-0.13062248,-0.01299334,0.08237457,-0.02117744,0.02972748,-0.06624930,-0.00349182,0.03872846,-0.12305111,-0.07222977,0.05553406,-0.05806867,0.01313897,-0.00320622,-0.00240888,-0.06365568,0.00419715,0.09192135,0.03786741,-0.09627364,-0.00059414,-0.04672852,-0.04876748,0.02825729,-0.00688707,-0.02668116,-0.01425204,0.01838910,-0.03100347,-0.04438477,0.09865779,0.02332328,-0.22798559,-0.01294139,-0.00453883,-0.04700844,-0.01894938,0.07638348,0.13762124,-0.03624202,0.01587444,0.00066715,0.28799912,0.22697228,0.00962983,0.02615975,-0.16217326,-0.14194296,-0.10086606,-0.13892172,-0.29330164,-0.11500815,-0.14177477,0.12054189,0.11787976,0.14566146,0.09498290,-0.22171317,0.17111416,0.18841717,-0.12557824,0.05754811,0.11526374,0.06609965,0.02924917,-0.18505418,-0.00909094,-0.00304730,-0.04478040,-0.01936515,0.11464088,0.16701177,0.06286188,0.08618098,-0.03160755,0.29588136,-0.16459560,-0.06163458,0.06681915,0.15808317,0.06350186,0.15741831,0.18869446,-0.25578374,-0.08927142,-0.00948276,-0.00154875,0.11587517,0.03731189,0.12523466,-0.12019261,-0.04091275,0.13962412,0.04848817,-0.10594688,0.04071096
0.07146003,-0.05903181,-0.06491747,-0.01382095,-0.01614228,0.00549480,0.08065909,-0.01151860,-0.01506678,-0.03758231,0.06531142,0.03789837,0.00996714,-0.02864206,0.04883032,-0.05131046,0.12828968,-0.02295091,-0.03859121,0.13631226,-0.02351820,0.04795207,0.03799070,-0.06986547,0.03160210,-0.05671281,0.04168127,0.02119480,0.09219328,0.05286362,-0.14712356,0.04837302,-0.11532613,0.04020136,0.06442670,0.00739218,0.02688166,-0.09269409,-0.12322511,-0.04999092,0.04799248,-0.02571329,0.07496872,0.06424431,0.03208555,0.07654213,0.08425775,0.01415588,-0.01727960,0.00338134,0.08342721,0.03094891,-0.04355210,-0.03135921,-0.02355557,-0.01215101,0.08481761,0.10054968,0.06532064,0.03135080,-0.05761163,0.03903196,0.04170528,0.04231513,-0.20853320,0.20089173,-0.08986947,-0.09017809,-0.04746573,-0.17152250,0.19093089,-0.01419363,0.03355030,0.05767743,0.08246014,0.07789288,0.17240325,0.16873515,0.04132567,-0.21798393,-0.05892869,0.13102451,-0.02311509,0.03209461,0.18895864,0.01310013,0.01701956,-0.04820318,-0.20934653,-0.01346020,-0.22197367,0.03873314,0.16951779,-0.20913476,0.18087037,-0.01789983,-0.03468164,-0.11952598,0.05317172,-0.10786230,-0.04636332,-0.09211028,0.00624914,-0.03110677,-0.01910271,0.11713408,0.03650575,-0.09637265,0.01452076,-0.18734847,0.07311385,-0.09918848,-0.12007107,-0.22537462,0.10980289,-0.00587880,-0.12842949,-0.07635085,0.05364347,-0.00225836,-0.00795789,0.11352568,-0.17835060,0.11468925,-0.17648384,0.04900928,-0.02954937,0.15594928
