0.04702889,0.01163214,-0.01086639,0.00327451,-0.01887052,0.09139121,0.02609886,-0.13855946,-0.07435262,-0.02621745,0.00272042,0.02357231,-0.04213929,-0.08999963,-0.11477585,0.01549821,0.00774041,-0.04057959,0.05649582,-0.01153728,-0.08240501,0.09658355,-0.01857601,0.09993931,-0.04552820,0.08081597,0.03482765,0.05659641,-0.05293593,0.10560440,0.03536813,0.06613709,0.02198003,-0.01207548,-0.01700069,0.00130512,-0.06072228,0.00932533,0.09650802,0.01916023,0.01303549,-0.01431402,-0.01296633,0.01167889,0.06737453,0.04879628,-0.01286862,0.04456440,0.04100491,0.02975672,-0.02410896,0.03013620,-0.05185797,-0.03775501,-0.08927877,0.03695899,0.03594340,0.04925216,-0.10595885,0.11480194,0.03419406,-0.08102567,-0.06593784,-0.06920599,0.04545134,0.06838409,0.04375870,-0.02161066,0.00017095,-0.00264948,-0.06220405,0.03572160,-0.09202301,0.03164265,0.13135484,-0.02376346,-0.06675985,-0.15888314,-0.00416753,0.04011156,-0.11061432,-0.03806720,0.02393504,-0.09250766,-0.00315467,-0.00740611,-0.05622644,-0.03153403,0.05364660,0.02485592,-0.07526547,0.01919461,-0.10037652,-0.00553420,-0.00960684,-0.03052106,0.05546509,-0.00059535,-0.12052517,0.02404435,-0.01789463,-0.06135044,-0.05006779,-0.02066674,0.05072673,0.03536491,-0.09380897,-0.06213100,0.01902981,-0.01448412,-0.16233027,-0.06341604,-0.03771502,0.03331669,0.08386500,-0.03830735,0.00844558,-0.02054365,-0.02240076,-0.01758125,0.03524493,-0.01437533,0.04813753,0.02638101,0.00842547,-0.06186034,0.06988577,-0.07842471
0.00566605,0.02754868,-0.02413007,-0.01588399,0.04635625,-0.04534958,-0.10563861,-0.00431584,-0.02122964,-0.04481045,0.08187474,-0.00727786,-0.01594774,0.05932916,0.02946655,0.04199089,-0.06703334,-0.04721749,-0.05406947,0.03503120,0.05146699,-0.03730366,0.03822940,-0.00283132,0.03244732,0.11502554,-0.00741181,0.00865207,0.04109485,0.12267912,0.02227093,0.05890554,-0.07492078,-0.05434134,0.07230955,-0.12619878,-0.03322930,0.10040945,-0.12378746,-0.06897002,0.07479317,-0.05805029,-0.00474044,-0.05093289,-0.02036260,-0.00559919,-0.05726589,0.00507075,-0.10829359,-0.05789978,-0.09112101,-0.02440149,0.08392787,0.04820126,0.04037670,0.04996495,0.03209655,0.06703024,-0.07285076,-0.07367040,0.01459140,-0.02260245,-0.05003755,-0.07458387,-0.03195128,0.09604179,-0.04748160,0.04071880,-0.02365315,-0.11436924,0.03130114,-0.01475684,0.08280029,-0.03487848,0.00901910,0.06291123,0.03469077,-0.02082800,0.11222153,0.13703918,-0.00028859,-0.00273992,0.02927649,-0.01333780,-0.00325066,-0.00598416,-0.00873009,0.17865571,0.14668737,0.03186686,-0.06951039,0.10322755,-0.04050623,-0.07978364,-0.02617574,0.11382110,0.09045556,-0.11703825,-0.17962310,0.04149226,-0.02774324,0.01972130,-0.03477851,-0.00385981,0.10541689,-0.07563569,-0.09047841,-0.05215490,-0.07489790,-0.02670816,0.06298902,0.02501456,0.04029121,-0.00260369,-0.09813463,0.08993813,-0.03562594,0.03170361,-0.05038565,-0.00968499,0.01408160,-0.08299235,0.05401340,0.06391775,-0.10729164,-0.02829769,0.08657746,-0.03775299
-0.01270089,0.02903410,-0.01565159,-0.02206046,0.06645562,-0.12082075,-0.00544670,-0.05395837,-0.01240830,-0.01219148,0.02142086,-0.03026630,0.02142381,-0.01310321,-0.00258560,0.00803578,0.01028725,-0.03772398,-0.04999517,-0.00434610,0.05113488,0.05418247,0.02135244,0.01727677,0.03241635,0.03047311,0.08671279,-0.15217584,-0.10088578,-0.07070814,0.02380645,0.03576789,0.01197090,-0.19200866,0.17135613,0.09321544,-0.07440452,0.02918121,0.01795189,-0.18303154,-0.03032047,-0.01795211,-0.00580528,0.00128208,-0.07374559,-0.02468745,0.05631246,0.02927604,0.04777696,0.04105340,0.08385162,0.07113150,-0.06414761,0.06230118,0.11043177,-0.03878970,0.03066177,-0.08259933,-0.02173025,-0.07270502,0.04449346,0.01662265,-0.04900632,-0.08648457,0.00069704,-0.02391980,0.06900303,0.02537671,-0.00475550,0.05103666,0.05627371,0.03089179,-0.03997114,-0.01734195,0.14468272,0.05609536,0.04609379,-0.02405257,-0.13129164,0.01210532,-0.05644668,0.12816864,-0.12068938,-0.03534544,0.06485013,-0.03077679,0.08214144,0.02983288,-0.01139585,-0.08221877,-0.04088844,0.08160928,0.01760756,-0.01012068,-0.06160077,-0.11982325,0.13891047,0.00214708,-0.00767466,-0.01910803,0.06524663,-0.08298194,0.10116956,0.00653211,-0.03526499,-0.16583174,0.06722635,0.03052357,-0.11093099,0.00707999,0.03428977,-0.00469897,-0.00872674,-0.03149986,0.11546481,-0.05098590,0.07176716,0.07222977,0.06394822,0.06856563,0.05728968,-0.03929232,0.07518186,0.00720218,-0.04877457,0.12722801,-0.07715004,0.11791350
0.14118131,-0.05059092,-0.06902055,-0.03609223,0.13203689,-0.09932565,-0.05207533,0.09443580,-0.05960042,-0.05915733,0.01809225,0.10340741,0.11359087,0.04623420,-0.02903944,-0.00890423,-0.16517557,0.01342276,-0.00189188,0.10086720,-0.07040443,-0.03216248,0.03054858,-0.09241317,0.09330019,-0.06005082,0.07705718,-0.02987973,-0.03973553,0.04635853,0.07041466,-0.00347847,-0.09049865,-0.04847996,-0.00098984,0.00486631,-0.06799156,0.01946518,0.10277449,0.00123298,-0.02628511,-0.00516208,0.02669741,0.04577744,0.10976027,0.08249402,0.04409081,-0.03491641,0.03754487,0.00143465,-0.05744850,0.07937669,0.00100850,0.11308566,-0.08614991,0.00527460,-0.07328878,0.00826922,-0.00103689,0.01209502,0.04210000,-0.02600737,-0.06716830,-0.14626256,0.02335879,0.04542186,-0.02550483,0.08991576,-0.09466346,0.10979390,0.03244348,-0.14131208,0.06510209,-0.04351684,-0.02006789,-0.08237489,-0.04938664,0.04631472,-0.03870423,-0.00726504,-0.00300587,0.04445393,0.02213935,-0.05411749,0.01851233,-0.08214330,-0.09181555,-0.13835946,0.00588521,-0.06419444,0.25455618,0.13065554,-0.10529076,0.05082786,0.00957339,0.00797700,-0.01436422,-0.05777508,-0.07858634,0.05415464,0.08142100,0.04383757,-0.02921486,0.05018884,0.05326438,-0.02766383,-0.07266883,-0.06634135,0.06152179,-0.01472345,-0.09873276,0.04330033,0.04922643,0.10578540,0.04110989,0.08954263,-0.11718580,-0.00058824,0.05683504,-0.01151699,-0.01994012,0.10870485,-0.10072191,-0.02861735,0.03351965,-0.08280218,-0.07025113,-0.02084980
0.00750537,-0.12877864,0.05519615,-0.05702259,-0.01885933,-0.01670479,-0.05048287,0.07480276,-0.08717224,0.09331590,0.00720016,0.04754014,-0.03910489,-0.07161329,-0.04738103,0.03004850,-0.04838231,-0.10037377,0.06624798,0.05038125,0.09981275,-0.11720914,0.01947555,0.02456344,-0.08157727,-0.02677881,-0.06744760,-0.02915656,-0.00215389,0.04605992,0.04495269,-0.04463649,0.01799344,0.04088770,0.01097739,0.17413098,0.07588995,0.03549550,-0.00371317,-0.07166631,-0.00411572,0.01821650,0.04685794,-0.00049090,0.00957254,-0.01542655,0.07837657,-0.02923875,0.11670080,0.00298966,0.01966701,-0.05211142,0.03435899,0.07348722,-0.01063389,0.06107137,-0.04047138,-0.05169585,-0.11352434,-0.01863183,0.08171245,-0.06251123,0.04197660,-0.04973681,0.02649563,-0.04655532,0.04862717,-0.13392682,0.00894918,0.02376174,-0.05076477,0.13582042,-0.13666855,-0.03165490,0.03481709,0.02014503,0.00056741,0.05452348,0.05249324,-0.03339721,-0.05607757,-0.00588637,-0.07091091,-0.05704825,0.10695478,0.07919267,0.03592274,-0.05779796,-0.09014466,0.05928916,-0.00385852,-0.01881259,0.09231111,-0.07561364,-0.09583849,0.12705623,-0.05022183,-0.01271069,0.04940854,-0.04756811,0.05124299,0.04022286,-0.04635117,-0.10575480,0.03302678,-0.00130667,-0.07012647,-0.15375622,0.05247087,0.07593324,0.04153554,0.02373624,-0.07275800,0.05835576,0.02649748,0.07481901,0.06478339,0.05730730,-0.04634530,-0.07387585,-0.06087317,0.03274457,-0.00911494,0.01446622,-0.04059371,0.08857210,-0.04078502,0.03570234
0.00968497,0.04571630,-0.07943468,0.02306284,0.01330422,0.01896454,-0.01334150,0.10431015,0.02432496,-0.00867868,-0.00647216,0.08490013,-0.11129711,0.04052040,0.04367844,-0.08238763,-0.03257199,0.02086727,0.02094886,0.02419646,-0.01883430,0.03825707,0.04051255,0.00598095,-0.01223471,-0.02754677,0.03030330,0.01942343,-0.10930975,-0.02332444,0.07371441,-0.10281309,-0.05412885,-0.10345562,-0.06562723,-0.07167435,0.01086153,-0.01302986,-0.03050026,-0.05596816,-0.14035493,0.01291070,0.00990351,-0.02458321,-0.03751766,-0.04993937,-0.03243000,-0.01603425,0.03252498,0.03613998,-0.15328206,-0.02090130,0.04224589,0.05790204,-0.06250259,0.05949678,0.07069538,0.02248121,-0.03498266,0.09427891,0.00218733,0.07555508,-0.01422257,0.02558948,0.03204281,0.05324176,0.00811094,-0.07725786,0.05877902,0.04001326,-0.02018438,-0.00536670,-0.05943675,0.00098483,-0.06584647,-0.05635155,0.05573860,-0.01144070,0.05422817,0.05474309,-0.00172379,-0.01127977,-0.10954798,0.12209795,-0.08942614,-0.03164223,0.05542497,0.04139831,0.07532289,-0.03435464,0.07142367,0.00159735,-0.02621304,-0.02209630,-0.05534124,-0.13093802,0.03785362,-0.01272302,0.07413277,-0.05677044,-0.03836409,-0.01386291,0.08260760,0.09681886,0.00612126,0.05844600,-0.04550032,0.05605575,0.05826470,0.01405434,0.07526971,-0.00013212,-0.00086202,0.00949784,0.05401576,-0.04466828,-0.07165597,0.04915125,0.00205917,0.02413560,-0.00394772,0.07686304,0.01552013,-0.06265089,-0.06807127,0.03501670,0.08201471,-0.05440300
0.01657409,0.14420493,-0.06702476,-0.04519401,0.05259987,0.04559519,-0.13676386,-0.02946813,-0.00129152,0.03719144,-0.08476645,0.06507319,-0.00215966,0.12060500,-0.03201599,-0.02086218,-0.08713241,-0.00391742,0.03592932,0.00062071,-0.00031487,0.04206112,0.00269513,0.06725122,0.04926733,0.00724504,0.08490129,-0.12292785,-0.00976406,-0.04655391,0.04972949,0.07697725,0.10961827,-0.01570247,-0.08572527,0.01756286,-0.06333213,-0.05326776,-0.14546883,-0.10073571,-0.21548812,0.07238542,0.02949847,-0.03653031,0.03112333,-0.08800429,-0.00580571,0.08314853,-0.01851866,-0.18412565,0.02655950,0.05554407,-0.05500514,0.01546129,-0.02662098,-0.06687344,-0.07791099,-0.01365697,0.02463337,-0.03601456,-0.05818934,-0.03717873,-0.10832529,-0.12968901,0.08293084,0.05548541,0.07414006,-0.01273613,0.10940696,-0.07336711,0.07458573,-0.05723916,-0.05253494,-0.01359965,0.02534325,0.00989156,-0.00711660,-0.07795142,0.18203859,0.05583239,0.03057542,-0.05373609,0.05138211,-0.05114393,-0.00173690,-0.08465653,-0.09030929,-0.07462598,-0.03067461,-0.01400466,0.01192433,0.01143034,-0.09249726,0.05147474,-0.02523131,0.03294533,0.01833647,-0.05756532,0.02756652,0.07596717,-0.00458072,0.12975164,-0.10331425,0.00114687,0.00566813,0.03890681,0.07832462,0.05418867,0.03996700,0.07243624,-0.00022493,-0.08136048,0.11864976,-0.03903390,0.00389084,-0.01175675,0.10374798,-0.04504706,0.00875269,-0.12668078,0.04143722,0.11725102,-0.06476069,-0.00164173,0.02877109,0.02983292,0.04261834,-0.02680529
-0.01503784,0.07315047,-0.00504091,0.01254802,0.06355526,0.04955718,-0.08039422,0.03612804,-0.03483134,0.03311204,-0.19489846,0.10420775,-0.02983713,-0.01482849,-0.03298830,0.04704537,-0.02212802,0.01026296,0.15319614,-0.01332328,-0.05752161,0.06246885,0.13993707,0.00156658,-0.01417747,0.02610531,-0.15572724,-0.02303655,-0.02537630,-0.05217648,0.00955589,-0.08824155,-0.03752860,-0.02741311,0.04175076,0.02952519,-0.04491488,0.03537413,-0.00591686,0.00110230,0.01903553,0.04366460,-0.01431594,0.00424815,-0.02008641,-0.07834539,-0.02467785,-0.06653413,0.05576272,0.10198527,0.06187456,-0.05682632,-0.09201915,-0.04391049,0.01041699,-0.10676936,0.01987240,-0.00938661,-0.01051199,0.02508643,0.05781473,-0.01122360,-0.02723224,0.00706257,0.01884166,0.07254583,-0.06677397,-0.02016453,0.03469428,-0.02754772,-0.09396576,-0.03489069,0.06640798,-0.01296584,0.06888975,-0.09484676,0.06798863,0.02420884,-0.02776045,0.07008454,0.01693667,0.05661697,0.03658964,-0.00330259,0.00791206,-0.00922522,0.02678176,-0.00234775,0.07085066,0.00799423,-0.00991984,-0.03630441,-0.00000215,0.03419401,0.11462313,0.00300924,-0.01491238,-0.01163245,0.02470134,0.10138132,0.14427960,-0.03641517,0.01964129,0.02258755,0.05305391,-0.06510717,0.08460942,-0.10278030,0.03161752,-0.00540208,0.03194368,0.05283596,-0.04254354,-0.01187945,0.05481018,0.12298506,-0.01862258,0.03050252,0.06571613,0.01808794,0.05201955,0.01618832,0.18224159,0.05634264,-0.15317413,-0.06349266,0.04510225,-0.07147491
0.01256166,0.02446087,0.01899231,-0.01537630,-0.03231177,0.02745797,0.10687433,0.02957297,-0.19144326,-0.11919215,0.00286285,-0.01787599,0.05345627,-0.09570182,0.01147995,-0.00139727,-0.01621332,-0.08437506,0.11748742,0.01324887,-0.03121087,0.04075623,0.11723037,-0.02674205,-0.05138679,-0.04729523,0.06168145,0.03163655,-0.02335733,0.01938714,-0.01361883,-0.03104042,0.08281558,0.04969369,-0.17984419,-0.00306856,0.13095118,0.07040337,0.10313668,-0.09653918,-0.08934309,0.08970508,-0.01072214,0.11981278,0.10311003,0.02417793,0.09353729,-0.02067209,-0.04298530,-0.16157271,-0.05639935,-0.14831547,0.05292971,0.05839556,-0.00499890,-0.05645378,0.01101463,0.05325582,0.06265122,-0.00167337,-0.08472214,0.06078747,-0.05439528,-0.02584060,0.02576417,0.12577014,0.08238159,-0.04121244,-0.00970395,0.02341417,0.10511304,0.04241214,0.01242027,-0.00225906,0.00994377,0.05171493,0.05477580,0.12066489,0.01504109,-0.02034025,-0.09870560,-0.01795537,0.04594767,-0.10439853,0.13164414,0.06767416,-0.00854926,-0.07188781,-0.00820952,-0.01548056,0.05721690,-0.04731857,0.11958779,0.04264769,-0.03689113,-0.07332634,0.09134593,-0.03816285,0.02554394,0.05632134,0.10152300,0.03543399,-0.03305784,0.08354931,0.02585391,-0.10015792,0.09491297,0.02136606,-0.03969474,-0.05813503,0.02940371,0.09533683,0.00751767,-0.06636440,-0.00146538,0.01338459,-0.06371518,0.07759508,-0.07978243,0.09755456,-0.02059912,0.01627733,0.02251848,-0.09006575,-0.10125168,-0.05202634,-0.09152165,-0.07522363
-0.01986470,-0.15858409,0.01272982,-0.00162312,-0.10923820,0.02345577,-0.11604473,0.05385956,0.07844315,-0.01644887,0.07967462,-0.07480794,-0.09529807,-0.06340703,0.01388944,0.05159496,0.01822018,-0.08956002,-0.00407126,-0.02392224,0.07607730,0.03421047,0.01443285,-0.01680441,0.05706264,-0.07409409,0.15806870,0.02196513,-0.01951941,0.05953623,0.03906966,-0.03105098,-0.00998054,0.02264181,-0.02946682,0.04354637,0.00652800,0.04133274,0.01640892,0.00024557,0.08549123,0.07089110,0.04488779,0.12697193,0.01085782,-0.08901496,0.04695112,-0.02018557,0.13422574,-0.07721853,-0.03137768,0.01857833,0.00631988,0.08691633,0.04959493,-0.00310135,0.02157081,0.08230069,-0.07943102,-0.06304434,-0.03567463,-0.03641843,0.05367273,0.11310852,-0.11084078,0.06454853,-0.06675337,0.00673427,0.04172429,0.01677833,0.08977991,0.08466949,-0.04669930,0.02506515,-0.04484365,0.02426101,-0.10041951,-0.02982625,0.01416673,-0.10764960,0.00228225,-0.08632037,-0.05444141,-0.07507665,-0.08658530,0.06610975,-0.12833060,0.00761217,0.08517332,0.04200090,-0.07117642,-0.01072184,0.01456749,-0.02945280,0.06789880,0.01806898,0.04345123,-0.00868357,0.02231555,-0.08136422,-0.02693504,-0.05668086,-0.09657452,-0.08586952,-0.09560872,-0.06546398,0.02675665,0.02603280,0.00001391,0.00450277,-0.05295988,-0.00257677,-0.01119827,0.02417792,0.12329438,-0.01609296,0.13266978,-0.06543008,0.09117364,-0.03326096,-0.05974039,0.01297737,-0.05780982,-0.00874797,0.09158063,-0.05889159,0.04955084,-0.01216822
-0.10436163,0.08434011,-0.01382125,0.00187701,0.02668252,-0.03448797,0.03315875,-0.01550851,-0.03679165,-0.00112714,-0.02577123,0.05567391,-0.02941344,-0.06095994,-0.06745065,-0.00151778,0.00744896,0.05147038,0.01598192,-0.03246451,-0.12121782,-0.03163872,0.04605982,-0.01191609,-0.00835697,-0.07995676,-0.04250187,-0.09292831,-0.04549554,0.02657423,-0.09161682,-0.04093891,0.04826296,-0.04320991,0.08773102,-0.01095065,-0.01347802,0.06969544,0.04185160,0.00320556,0.06436010,-0.08006122,-0.02681606,-0.03573954,0.12409519,0.06217955,0.03956128,0.00604886,-0.01856096,-0.10927996,0.11559791,0.02512879,-0.04979456,0.06469113,0.07568196,0.10683521,-0.03374834,-0.06184094,-0.18855910,-0.07234608,-0.01018360,-0.00308761,0.01694180,0.03232614,-0.13097779,0.07823663,0.00919018,-0.00829536,-0.06247227,0.11656947,0.14580485,-0.00785177,0.06423409,-0.00969532,0.02902803,0.00592672,0.08626623,0.01078663,0.02274848,-0.09379485,0.03018007,0.02496214,0.05021477,0.03606763,-0.04006660,0.12869817,0.02871727,0.10505533,0.24055648,0.06101558,0.01268183,0.05330345,-0.00853223,-0.11703079,0.06590519,0.08074844,0.04372676,0.06520154,0.07661861,0.03341621,-0.09765393,0.03630693,0.09526374,-0.05003386,-0.02229102,-0.02184814,0.08830822,0.13453408,-0.00578778,0.02873022,0.08662636,0.02504457,-0.06734709,0.02205923,-0.02190593,0.13315722,0.17213763,-0.05948082,0.03491968,-0.03773635,-0.07678225,-0.04027940,-0.11422532,0.02448883,-0.09137729,0.01105333,0.03018233,-0.06218831
0.09409892,-0.06147573,-0.00925412,0.04379888,-0.15495919,0.07557077,0.08769364,-0.13417248,-0.02456564,0.07300332,0.01033250,0.04737256,0.11451450,0.01969410,0.00424165,-0.11460844,0.04710896,-0.05661461,-0.00007700,-0.00175721,-0.02411208,-0.15838619,-0.01884831,0.02361657,0.10214005,-0.07479614,-0.04764734,-0.05791413,-0.00046885,-0.00004666,0.02368858,-0.03474601,-0.03773477,-0.07201575,-0.07091243,0.03915185,0.13011372,-0.13245519,0.00182995,-0.05878317,-0.05895131,-0.09442449,-0.01066670,-0.01616315,-0.03987408,0.02552000,-0.04326335,0.00725425,-0.06663685,0.10653023,-0.10690191,-0.03096239,-0.00595198,0.07363339,-0.02178942,0.10674806,0.02319754,-0.07365094,-0.02254294,0.07873391,-0.04146093,-0.02383015,0.06031062,0.11658780,0.10407152,-0.04106927,-0.13622262,0.02082497,0.01255325,0.10006981,0.10078850,-0.05065845,0.08338791,0.02815343,-0.07185154,-0.13327470,-0.00709441,-0.10780467,-0.04249219,-0.00325060,0.01525441,-0.01909345,-0.05944238,-0.02770917,0.07838749,0.00855890,-0.12412669,-0.02453764,0.00240400,0.02809588,-0.06203133,-0.08681417,0.01842880,0.05380865,-0.16421661,0.00837344,-0.02228133,-0.08790527,-0.03950932,0.03904675,0.12251482,-0.07041515,0.13820949,-0.01537067,-0.01731718,0.02139885,-0.03813582,0.02227012,-0.06745902,0.12073962,0.07928813,0.10317383,-0.03523294,0.07850556,-0.02637340,-0.02243837,0.25723493,-0.15674959,0.00814975,0.12903677,-0.00470908,0.03133447,-0.03732782,-0.07583273,0.15766774,-0.10954433,0.06583606,-0.16017504
0.05645406,0.02019802,0.02192307,0.04047048,-0.03036799,0.00903055,0.00615564,-0.02299576,0.03958867,0.03561075,-0.01314732,0.02666216,0.03056200,0.02255329,0.07739148,0.15101913,0.00502069,-0.05069221,0.02410422,-0.08110894,-0.03136394,0.06010028,-0.14450608,-0.10115270,0.00306036,-0.14220892,0.00822946,0.00425072,-0.02990090,0.02668378,0.08068543,0.01288462,0.01174720,-0.11662199,-0.05701386,-0.07652259,-0.06465671,0.02883346,0.02729866,-0.15574606,-0.03226477,0.04277397,-0.02723099,-0.02436389,0.03022597,0.01107634,-0.01577650,-0.01482954,0.01507940,0.04438424,0.21532454,-0.00698812,-0.07928689,-0.05578060,0.13087288,-0.01462502,0.05720291,-0.04909309,-0.06888685,-0.00556072,-0.01599822,0.04184151,0.01677905,0.00590293,0.04923173,0.04769108,0.04959601,-0.03928068,0.02171165,0.09092406,-0.01305386,0.03502889,-0.13036944,0.02858137,-0.09250519,-0.11582977,0.09259225,-0.01497983,-0.01854743,0.03474090,-0.03056316,-0.15549174,0.05753951,0.02879581,0.04648264,0.14352921,-0.01594390,0.06798808,-0.00421268,-0.03381269,-0.01251602,-0.08283373,-0.06956159,-0.08072469,-0.04361460,0.08072034,-0.07028675,0.00441566,-0.10817561,0.01325828,0.07666214,0.19949682,-0.07983194,-0.00710830,0.02250074,0.12896445,0.01540186,0.03775908,-0.03477340,0.06865534,0.07650689,0.02061135,-0.05613668,0.06348736,-0.04534738,-0.03642825,-0.18027234,-0.00587234,-0.04522720,0.00841723,0.05751418,-0.19280046,0.01879856,0.08838233,0.04002828,-0.06274996,-0.01904086,0.04441904
-0.07535467,0.02413000,0.00455645,0.06032215,0.11484676,-0.02534912,0.10408250,-0.00348064,0.01469395,-0.04913312,-0.16686210,0.04254152,-0.02658383,0.05298451,0.04618333,0.12260660,-0.01382301,0.04272646,0.05580833,0.02083552,-0.04312897,0.00527089,-0.06325123,-0.11676116,-0.11699457,0.05372128,0.12366822,-0.06691535,-0.08984458,0.13129568,-0.18310262,0.01581874,-0.01710978,0.03228584,0.13164185,0.07702202,0.03625881,0.07962908,0.02390034,0.03220976,-0.07446926,0.01022341,-0.03821069,0.18180774,-0.01043293,-0.07518654,-0.06475847,-0.04229915,-0.05722110,0.06072859,-0.02397578,0.01530476,-0.02365550,0.05310328,0.03619195,0.01919930,0.01993150,-0.00543455,0.04899071,0.08945873,-0.07329632,0.00257877,-0.03289106,0.12301280,0.10715369,-0.03008799,-0.04506029,-0.09698081,-0.08658917,0.02874761,0.02959917,-0.03863730,0.05732403,0.06417736,-0.05375609,0.03395824,0.12161736,-0.00808789,0.11182709,-0.04746664,-0.04277702,-0.05746114,-0.00481346,0.07550040,0.02660707,-0.06117996,-0.00953658,-0.05050641,0.03176604,-0.01972911,-0.04062607,-0.03258534,-0.02993372,-0.01999803,-0.02212411,0.01563740,-0.12953065,-0.11159328,-0.02630830,0.01567730,-0.03304740,-0.09894787,-0.01346565,0.10274323,-0.06844932,-0.06774071,0.04602715,-0.08221536,0.03117346,0.03708363,-0.10496715,-0.03303624,0.00006682,0.00125026,-0.03669019,-0.07019057,0.06194741,-0.09100157,0.04915196,0.03387252,0.00436563,-0.05698827,-0.13070810,-0.03647170,0.04259575,0.04468241,-0.06065365,-0.01900099
-0.04117369,-0.05374574,0.00757944,0.00674898,-0.09652610,-0.03627105,-0.04710168,-0.03444940,0.05614932,-0.00953835,0.00321279,-0.01448456,0.14651652,-0.06467809,0.00812531,0.05858004,0.06657712,0.16583574,0.09010472,-0.03063555,-0.00317573,-0.05474419,0.06005545,-0.08024843,0.04457627,0.00097471,-0.01192063,-0.14136600,0.14878039,-0.08159643,-0.04608139,-0.01076126,-0.08340216,-0.04795396,-0.03462344,0.01174415,-0.03788599,0.04491517,-0.01842919,-0.10016240,-0.01939005,-0.01798418,0.00246841,-0.02472913,-0.02899865,0.08813646,-0.11091614,0.02534103,0.11505289,0.03083593,-0.06818519,-0.00341353,0.03938702,0.00659203,-0.00312244,0.01961543,0.08762589,0.00974082,-0.04948255,0.06630109,0.08760815,-0.05215092,0.10542560,0.07334622,-0.01051309,-0.00422907,0.00338587,-0.05218451,0.00819577,-0.07681491,0.01012424,0.03047290,0.11900824,-0.00197738,0.02371852,0.10629002,-0.02393728,-0.00905503,0.00304209,0.05988942,-0.23213807,-0.09196159,0.03160683,0.00547901,0.06376275,-0.02127800,-0.05482819,0.03837632,-0.14497481,0.09283081,0.05489477,0.07828142,0.12986103,-0.02544448,0.02252192,0.01326452,-0.16076221,0.00634068,0.06190276,-0.06891879,-0.03113498,0.01759664,-0.08806965,-0.01605055,-0.08425575,0.06290656,0.07027714,0.11461914,-0.01509047,0.00778510,-0.04152358,-0.01023129,-0.02139318,0.00344346,0.06409980,0.00432546,-0.06853405,-0.16603824,-0.02663166,0.02707078,0.09744944,-0.05400433,-0.00081358,-0.06781293,0.00638095,-0.02572512,0.13995059,-0.01188185
