-0.01377902,-0.03415753,-0.03944411,0.25131452,0.12506919,-0.00991627,-0.04895618,-0.03699708,-0.03470073,0.04354240,0.00269611,-0.01431371,0.01991547,0.00484478,-0.03909294,0.11344321,-0.06168729,0.07228452,0.02405431,0.01757349,0.09117167,-0.06499262,-0.04467321,-0.01692383,0.01382762,0.00608075,0.04377074,-0.07369275,0.03208131,0.06501456,0.01067914,-0.03594397,-0.02547606,-0.07321109,-0.01534397,-0.01945002,-0.01868957,-0.04702811,0.06460055,0.03451121,-0.01741926,0.08235092,-0.06954535,-0.02128674,0.04765357,0.04523590,-0.00244433,0.07999279,0.01905251,-0.02493380,-0.07193436,-0.03137980,0.01995032,-0.12977603,-0.03952158,0.04450100,0.03296797,-0.09229214,0.10084049,0.01432181,-0.02582005,-0.02264575,0.05163011,-0.02650408,-0.00399033,0.02221738,0.02360770,-0.00456892,-0.00281748,0.05795630,0.01663387,-0.02413458,-0.03843483,0.02905717,0.01893352,-0.01604863,0.04300687,0.01887943,-0.00935867,-0.02267018,0.12112172,-0.09544817,-0.00020069,-0.00857592,0.04494777,0.02415467,-0.12228895,0.06424489,-0.03732568,0.01785314,0.02688158,0.03877217,-0.05465838,0.01408395,0.05898549,-0.07236002,-0.13598515,-0.05443063,0.01653169,-0.01450727,0.01383661,-0.03401164,-0.04918874,0.02178760,0.05348180,0.00666864,-0.04321221,-0.00199139,-0.05981740,0.05283266,0.00268209,0.04720092,0.02685921,-0.02622459,-0.07996060,0.06395624,0.14437525,0.02034952,-0.09241211,0.04858072,-0.09327619,-0.02982520,0.04802908,0.00640687,-0.03747536,0.03187890,0.02968680,0.06040055
0.04708351,0.00954690,-0.13920818,-0.04559588,-0.00108653,-0.03791601,-0.10460766,-0.00708216,-0.08055349,-0.02263195,0.04334202,-0.01253360,0.01321896,-0.04471130,0.00850364,0.06016778,0.03622517,0.03681989,-0.16072118,0.02724404,0.04388675,0.02550344,-0.03311212,-0.00250435,0.01856452,-0.04731379,0.00460586,-0.04298064,-0.02736058,-0.02051000,0.03973733,0.15040754,0.05746837,-0.04812400,0.02061157,-0.06466276,-0.09220048,-0.00215693,-0.08581499,-0.09011023,0.02606796,0.07610365,0.11060867,0.03468515,0.09430508,-0.06572948,0.06558447,-0.02166092,0.00879201,0.07175555,0.00308029,-0.00772727,-0.08409628,0.02629661,-0.00924731,0.00365221,-0.03042962,0.02460657,-0.01277180,0.05478578,0.02685120,0.04434849,0.02892721,0.02560616,0.01137920,0.02089068,-0.01840539,0.03454944,-0.05849249,-0.03030954,0.01966950,-0.12645371,-0.06226107,0.09469983,0.02657975,0.01592588,0.07164848,0.02976649,-0.03767453,-0.00320907,0.10161223,-0.00828712,0.03287166,0.02824584,0.03258956,0.03297095,0.00669964,-0.09946553,-0.02617663,-0.04795996,-0.04041285,-0.00160636,0.02664150,0.06410908,-0.04885437,0.05181733,-0.07277042,-0.00977813,-0.00056149,-0.13926715,-0.00636550,0.04409088,-0.00241355,0.03256071,-0.00503924,-0.01543384,0.01709129,-0.12003692,-0.01169631,0.01993846,0.05195471,0.00919303,0.00330775,0.01012632,-0.05438213,0.00250479,0.01349725,0.07046058,-0.04308180,0.08275580,-0.06831469,-0.07893015,0.01176966,0.05356124,-0.13483125,-0.00432278,-0.07189629,0.02608611
0.01838953,-0.02307713,-0.01082438,-0.31457001,0.01027350,-0.07618413,0.00769061,-0.03518940,-0.02086535,-0.05789521,0.07116822,0.06697527,0.01962163,-0.01171529,0.03332036,-0.14600439,0.03332798,-0.01452929,0.00496862,-0.03417768,-0.04854948,-0.06194055,0.04568674,-0.12204886,-0.03098871,0.04140005,0.06830228,0.01032421,-0.04426328,0.01985970,-0.01114806,-0.11267994,-0.05563356,0.06634586,0.03365104,-0.03797968,-0.00415102,0.09672237,-0.05657734,0.04438032,0.03858182,-0.02326079,0.02822470,-0.01959246,-0.06113073,0.00802737,0.00350295,0.03048802,-0.03286627,-0.03994109,0.06265849,-0.07723677,0.09829529,0.00617173,0.02542124,-0.03350301,0.09973497,-0.00516626,-0.08752593,-0.00524264,0.04540617,-0.02826046,0.02011481,-0.04005764,-0.00571359,-0.09531636,0.09485718,-0.05486814,0.04060994,-0.03241546,-0.04753396,-0.03559966,0.02415586,-0.06464680,-0.03195115,0.05817095,-0.02134459,-0.04198669,-0.03862934,0.06580435,-0.03855911,-0.00421172,0.06523785,-0.07421923,-0.04366562,0.07297521,0.04325255,-0.02298649,-0.02980575,-0.04376604,-0.00140150,0.00876346,-0.06132078,-0.00600647,-0.01833233,-0.00485034,0.03960703,0.06909821,-0.00139145,0.10268322,-0.03909695,0.05080236,-0.06203815,0.02923297,0.00491631,-0.00670083,0.07357700,0.00299801,-0.05107640,0.01982495,0.02082803,0.01798608,-0.04525727,0.04100065,0.04204633,0.00786138,0.02878617,-0.05239918,0.00864114,0.02543554,0.09964462,-0.17333536,0.03307412,-0.03804018,0.06557138,0.07303383,0.13856860,0.01199334
0.03936588,0.00069886,0.02249546,-0.07256876,0.00131022,0.00453425,-0.03420662,0.00471546,-0.03923796,0.04697616,-0.07076531,0.05301061,-0.11958774,-0.04671331,0.12470821,-0.01412440,0.07484243,0.00626003,0.08918292,-0.17274590,0.04374537,0.14732222,0.06169045,-0.12008578,-0.00155706,0.01315179,-0.03664863,-0.08652548,0.03318193,-0.13806181,0.03821069,0.01063197,-0.04133499,0.10976173,-0.01756569,0.06556035,0.03549948,0.00881744,0.18444416,0.07747352,-0.08569606,-0.07386130,0.04952160,0.06710497,0.02147520,0.02978692,-0.04734571,-0.04682780,0.03409070,-0.09812337,0.06187491,0.01147904,0.03300684,0.00972891,-0.08358040,-0.07302881,0.01735527,-0.02487071,-0.11247674,0.08513978,0.04322883,0.00214998,0.10383315,-0.00813535,0.07032498,-0.02238692,0.03253823,0.06397305,0.12247204,0.09933534,-0.12346666,0.01728503,0.03943742,0.07247683,-0.13520332,-0.06919394,-0.00502014,0.02375424,-0.02187181,0.00644621,-0.00659941,-0.09403933,-0.02786382,0.04269757,0.03843313,0.08131272,0.10662007,0.07048346,0.00462181,0.00270927,-0.02824484,0.06744929,-0.13717210,-0.12835780,0.02647543,-0.05588139,-0.11670191,0.10384025,-0.07839917,0.00095156,-0.05465460,-0.05115733,-0.17662948,-0.06414185,0.00299929,-0.04710825,0.07392312,0.00190484,0.01499173,0.07208493,-0.00909928,-0.01160908,-0.08058038,0.04484719,0.00228711,0.01087567,-0.11792453,0.17674798,0.14584757,0.00048262,0.16050188,-0.00463339,-0.06296901,0.02682029,0.05019306,-0.03951804,-0.02536281,-0.01387068
0.09631314,0.07595897,0.00322203,-0.09076747,0.14652547,-0.03531130,-0.16062470,-0.04214411,0.10738921,-0.03865196,0.00273088,0.00917180,0.01554250,0.03890476,-0.00999802,0.02577900,0.08087634,-0.03376511,-0.03729968,-0.00945688,-0.07690439,-0.01097181,0.10387401,0.02431979,-0.04963221,0.04317809,0.05037533,-0.07200145,-0.03258796,0.06281789,-0.07708482,0.00743368,-0.08087607,-0.00674948,-0.13603568,-0.02715856,-0.04474132,0.06881102,-0.06456291,-0.04170377,-0.08436289,0.04951986,0.01281956,0.07412194,0.06143962,-0.05737901,0.02235515,0.05684775,-0.02435938,0.16313405,0.00956940,-0.00760947,0.00715266,-0.06531971,-0.13749228,-0.00287359,-0.12857459,-0.03431918,0.15170650,-0.03505785,-0.02460776,0.03231722,-0.04598520,0.08090610,0.08060289,-0.07275308,-0.04656677,-0.05618111,0.11387902,-0.00228890,-0.06229490,0.11947453,0.03871914,-0.05910428,0.00907401,0.03018992,-0.10029867,0.00362559,-0.00285716,0.00572167,-0.06192844,-0.07354270,-0.00303581,-0.05815741,-0.01978488,0.09333841,-0.01560692,-0.02845872,-0.02497264,-0.08958566,0.02533628,0.09126152,0.05331082,-0.03531094,0.04318463,-0.06250924,-0.09017705,0.03746793,-0.02557240,0.05286662,0.05134497,0.16244224,0.07670023,-0.01418532,0.08877113,0.03723595,-0.14014982,-0.05767189,0.03469646,-0.05038154,-0.02588554,-0.00453972,0.01932260,-0.09422877,0.06229436,0.08235732,-0.14063029,0.09678993,-0.04052255,0.03741260,0.03939572,0.04458248,-0.01360843,0.09298609,-0.06729579,-0.02638612,-0.03974586,-0.00611353
-0.03210899,0.03803517,-0.06506988,-0.23011987,-0.05328787,-0.03592526,-0.01041213,-0.01110109,-0.04276173,0.03965103,-0.06450129,-0.01561825,-0.04065942,-0.01578896,0.04943930,-0.06940022,0.03296844,0.00188228,-0.03783019,0.03130852,-0.02281530,-0.06987954,0.01818329,-0.00223984,-0.01256543,-0.01677341,-0.01576132,0.00241632,-0.06988208,-0.07869314,-0.04475110,-0.05472832,-0.02090248,0.08535869,-0.04880634,0.07214604,-0.04090798,-0.04720689,0.07569873,0.03682720,0.00110397,0.01683953,-0.01532253,-0.01126943,-0.07106164,0.05152592,-0.07709468,0.13227288,0.18761057,-0.01880924,0.04731442,-0.09394159,-0.04254775,-0.08820634,-0.01802607,-0.08233608,0.14628966,-0.00583335,0.02401131,0.07030655,-0.03511273,0.05292984,0.04734425,0.04717461,0.01924015,-0.07261869,0.02978615,0.06864686,-0.03251834,-0.01910790,-0.02290407,0.09494118,0.03523497,-0.07897962,-0.12997551,-0.01710877,-0.05996888,0.02486217,0.00177723,-0.02053714,-0.04757098,-0.01848377,-0.04028958,0.00681011,0.00790412,0.04685093,-0.00818992,0.01913854,0.03931004,0.01707543,0.02975645,-0.00135218,-0.04569639,0.04475282,0.06746600,0.03702920,0.15391026,0.00547051,0.03848962,0.06796306,0.01449617,0.10663098,0.03906653,-0.04850248,0.00336386,0.04421161,0.05486286,0.12134794,-0.04451731,0.07099873,-0.04219807,-0.07164822,0.01619026,0.10173570,0.02506755,-0.03143088,-0.16710569,-0.15613835,0.02261811,-0.00587310,0.08194008,-0.02759374,0.07815833,0.01396241,0.12514733,0.06500987,-0.00234423,-0.06734183
-0.01732836,-0.04247130,0.03365694,0.10255171,-0.02725115,-0.01867170,-0.07561971,0.03595307,-0.01298058,-0.04616990,0.01937068,-0.02826740,0.12893988,-0.01127128,0.00597826,0.03260004,0.10345088,0.11812098,0.02182475,0.09510584,0.01074239,0.00324082,-0.00865527,-0.10674930,0.00099841,-0.04143924,0.00335512,-0.01812552,0.05332019,-0.03649981,0.02979786,0.10039137,-0.04005003,0.07886462,-0.08240044,0.00514691,0.00075009,-0.00629350,0.02079773,0.04423099,-0.03306364,0.00930854,-0.04665139,-0.04594257,-0.04400308,-0.04802552,-0.02080802,-0.04116173,0.05984852,0.02005055,0.12091748,-0.04042091,-0.03813681,0.01010418,0.01527850,-0.06094950,0.05837227,-0.16208704,-0.01974412,-0.01181678,-0.12808193,0.11986704,0.06609092,0.08025962,-0.01016551,-0.05639802,-0.05241772,0.06296079,0.08651721,-0.00245940,0.06792720,0.02076840,0.05494642,-0.12236271,0.02517967,0.04044667,0.01972675,-0.00420124,-0.05455991,0.12053665,-0.12064302,-0.03260586,-0.00232134,0.05157387,-0.03068355,-0.09461260,-0.05747586,0.04031057,0.05180654,0.06946647,0.01389114,-0.00774596,0.03594350,-0.00082858,-0.08174930,0.02372607,0.03636643,0.02500338,0.00230313,0.07734287,-0.01249985,0.01963004,-0.06691910,-0.00062594,-0.15081912,0.00609499,-0.09942377,0.02541064,-0.10177461,0.10116044,0.06732228,-0.02596484,-0.10232303,-0.04518518,-0.10480779,0.01096345,0.01402343,0.04722939,0.04106349,-0.04772478,-0.00290241,-0.04806735,-0.00018808,0.02575326,0.05124382,-0.06874973,-0.00711117,0.08093253
-0.02078552,0.01163385,0.02145880,0.30755243,-0.00366986,-0.00615671,-0.06720009,-0.04709915,0.01697981,0.02444036,-0.02621168,0.03508284,0.00017223,-0.01452226,0.08922743,0.05014458,0.02735256,-0.07831225,-0.03702229,-0.00252903,0.04399086,-0.05742520,0.03632849,-0.01564799,0.05574162,-0.03574156,-0.06108610,-0.04324268,-0.01305854,-0.01394112,-0.02132453,0.11925976,-0.04212433,-0.05823569,-0.01855799,0.06253012,0.13157640,0.04243146,0.08889181,0.02843039,0.04398568,-0.01121038,0.04122975,-0.03354456,-0.00029086,-0.00354740,0.01128182,-0.10471629,-0.01835263,0.07262698,0.02001357,0.02918489,0.00788337,-0.07877173,-0.07121754,-0.00469407,-0.03381117,0.01615277,0.06489889,-0.07314029,-0.01759290,-0.01285297,-0.02597394,0.01570330,-0.00845025,0.05055922,-0.01645698,0.04043497,0.00333144,-0.02546061,-0.05516787,-0.02201895,0.02117301,0.00217343,-0.07547186,0.04633164,-0.03455742,-0.00448305,0.02554419,-0.01879612,0.13135396,-0.09253012,-0.07544269,0.01742752,-0.02926764,0.01623506,-0.01180165,0.01386867,-0.01458510,-0.02702756,0.05892282,-0.05431991,0.01648569,0.05344249,0.02177880,0.03599846,-0.02024620,0.00163772,0.06690562,-0.09245332,0.05982705,-0.01879564,0.00574234,-0.03725450,-0.04436472,-0.01994122,-0.04328244,0.03180774,-0.04827489,0.02447147,-0.04045003,0.04730579,0.07548866,0.10744808,0.03952877,0.09773625,0.00859924,0.05740296,-0.05519182,-0.03110037,-0.04487782,-0.00531686,0.05392839,-0.00533573,-0.13840325,-0.08477336,0.04315535,0.04158521
-0.02392945,0.05042610,0.02192054,-0.27115458,-0.08976275,-0.04957706,-0.02919806,0.01120307,-0.04056065,-0.03329495,-0.05810390,-0.00931538,0.04747047,-0.05701622,-0.00415552,-0.03793976,-0.00871692,0.07385398,-0.06834451,-0.08732748,-0.00027844,-0.09884242,0.06815647,0.07790079,0.04820567,0.06751905,-0.02610094,-0.01899881,0.05681650,0.02263110,0.00842255,-0.10172160,-0.03252208,-0.01506500,0.09401062,0.15524736,0.03772586,0.00335095,0.11409071,0.02438957,0.02019490,0.07686319,-0.00766650,0.03034675,-0.07431664,0.04603497,-0.01947241,-0.07485665,-0.05081716,0.07277275,0.00542901,-0.09908773,-0.03241401,-0.02080233,0.00988422,0.01980426,0.01917274,-0.02404108,-0.01132040,-0.05376806,0.00513459,0.01054446,0.05022566,-0.08017928,0.07210279,0.01787250,-0.05643232,0.12289901,-0.02231657,0.02031568,0.01932588,-0.06035666,0.07348474,0.01845425,0.01075913,-0.02426735,0.04893057,-0.01767981,-0.01012496,-0.03147798,-0.00301295,-0.04754751,-0.01563326,0.01612878,-0.05077459,0.00349653,-0.03126172,-0.05843931,-0.08733790,0.07751971,-0.01582553,-0.02288478,0.07992400,-0.00206661,0.00050451,-0.05787537,0.00651832,0.04635016,-0.02528488,0.01028927,-0.11529484,-0.01955173,-0.02487073,-0.02917439,0.02507144,-0.00719230,-0.04619714,-0.01316682,-0.03882167,-0.03756074,0.06716852,0.05011259,0.03978236,0.12042093,0.13107784,0.05240057,-0.07935835,-0.12025394,0.01195375,-0.07579307,0.02355648,-0.03752870,0.00247770,-0.04396920,0.11108482,0.02573387,0.02001041,0.07851677
0.10155419,-0.03738078,0.00959606,-0.06370792,-0.02343150,0.04650766,0.03618195,-0.09989276,0.01144140,0.04663782,0.10938670,0.09283566,-0.05183341,-0.05137444,-0.00583294,-0.00622913,0.12451804,-0.02542444,-0.14982311,-0.03184337,0.10041932,-0.06483934,0.02813620,0.05871384,-0.05104240,-0.13427147,-0.01589698,-0.06573985,0.04135282,0.02594107,-0.01288357,-0.05932062,-0.02334999,0.01069144,0.12859750,0.11916257,0.00376221,0.06039445,-0.02051930,-0.06583761,-0.05373056,0.05217451,0.05376631,0.05520004,0.08281203,-0.12189089,-0.03523589,-0.04806865,0.04242367,-0.02215496,0.08556473,-0.07623219,-0.02176720,0.17323498,-0.07540192,0.08042380,-0.02518524,-0.02827974,0.13909036,-0.03356820,0.00753975,0.02016629,-0.00450222,0.07815374,-0.04703259,0.09345311,-0.05947423,-0.17802638,0.02639584,0.00336371,0.01202733,-0.09344678,0.02022284,0.09483638,0.00837168,0.03258545,-0.07312614,0.10072627,-0.04900699,-0.12488379,0.08720943,-0.03982265,-0.07307377,-0.01758934,-0.00538694,-0.06466782,0.01324706,-0.07454865,-0.21768942,0.01724223,-0.09899098,-0.05462064,-0.08490273,0.00959162,0.07108307,-0.01990278,-0.06996045,0.01088446,-0.01180609,0.00632395,-0.06720420,0.12311305,-0.01306594,0.04831742,-0.08746932,0.00849242,0.04997535,0.03911448,0.02283778,0.06601185,0.02887451,-0.05193813,0.09287867,-0.03375898,0.12121204,-0.13417518,-0.12679109,0.04822047,-0.12246965,0.05131764,0.01217769,0.06032529,0.02306808,0.05210563,-0.00004559,-0.02028622,0.03102838,0.05655715
0.00533123,-0.04367857,0.07262135,0.14876691,-0.02747337,-0.04992248,-0.07064250,0.08391251,0.03990937,-0.06995897,0.10099341,0.01459822,-0.07935392,0.07779296,-0.06795789,0.02656658,-0.05626862,-0.04118794,-0.00319141,0.06749735,-0.04532480,-0.02768171,-0.01211498,-0.03140929,-0.01619514,-0.00091122,-0.00748615,0.01831154,0.01119249,-0.02821348,-0.05880205,-0.02241213,0.05172534,-0.00906199,0.10905420,-0.01050623,-0.01956184,0.04074929,0.07340137,-0.10883807,-0.06176127,0.01921060,-0.02113895,-0.03166033,-0.06938846,-0.04275664,-0.02819153,-0.10899809,-0.07243400,-0.05673444,0.01694368,-0.02948405,-0.06603802,-0.05040367,0.05922728,-0.03227225,-0.03433439,-0.00567122,-0.03239736,-0.00596248,-0.06305805,0.01183864,0.05903038,-0.04372748,-0.04449541,-0.05029757,0.02678303,-0.07786227,0.03227063,0.01703825,0.02868072,-0.14035876,-0.07769372,-0.01798017,-0.00580269,0.03994688,0.09342106,-0.05858790,-0.00528868,-0.04396355,0.10356765,-0.04024440,-0.00439043,0.01900183,0.05621739,0.04241343,0.04515725,0.11233108,0.04093070,-0.03494702,-0.00446277,0.03576256,-0.00431033,-0.01037741,0.10258020,-0.03318188,0.09191996,0.03250496,-0.07745504,-0.05041618,0.06050551,-0.07165797,-0.03860150,0.08183735,0.01278360,-0.01658704,-0.04260270,0.09014363,0.02661794,0.00039281,-0.04033322,0.06446910,0.11554413,-0.02701264,-0.09537844,0.01546484,-0.01956454,0.07692362,-0.00855403,-0.05882223,-0.01395694,0.01907791,0.05919825,-0.02466541,0.01822123,0.04444150,-0.07155343,0.15065844
0.07363626,-0.02023082,-0.01169683,-0.39760301,0.04079039,-0.03445382,-0.00946290,0.03201842,0.03952204,0.00811982,0.09998247,-0.00683393,0.02082032,-0.00230974,0.06007397,-0.00785410,0.05907246,-0.12716606,-0.02994944,0.03990991,-0.00898453,-0.02986285,-0.03442907,-0.04930782,-0.05913251,-0.02683359,-0.01375745,0.06585000,0.05012319,0.06465863,0.01945072,0.05831721,-0.06118803,0.16243550,0.02387370,-0.05528442,0.00315211,0.07313255,0.07658616,0.01520459,0.01140819,-0.00805389,-0.00598393,-0.04950758,-0.05518908,-0.00950513,-0.03325240,0.14007965,0.16064242,-0.03605737,-0.09725720,-0.09227538,-0.10160627,0.04254372,0.02017570,0.01267187,-0.04739480,0.04500590,-0.05005943,-0.12243709,0.00000055,-0.01684666,-0.04477660,0.00663067,-0.01200789,0.03802994,-0.01984184,0.04389981,0.03923411,0.13496934,0.06719464,0.01255402,-0.03311240,0.04106743,-0.03530874,-0.09131021,-0.01513079,-0.03389096,-0.02052607,-0.04450082,0.06881403,0.01759296,-0.07926705,-0.00102366,0.08203604,0.02886410,-0.00148860,-0.01434859,-0.08154655,0.03633194,0.00675029,-0.13477223,0.03016791,0.02629028,-0.01025554,0.06423347,0.00961334,0.01083666,0.05325506,-0.00257476,-0.08355613,0.00530254,-0.04362981,-0.07771061,-0.00009103,0.02638115,-0.09007825,-0.05278600,0.02816867,-0.09535696,-0.05503971,-0.01365547,0.07618593,-0.00319580,-0.01031821,0.00984728,-0.05443364,-0.03158805,0.02608534,-0.04534160,0.02479848,-0.03192898,-0.05640504,0.00184899,0.06391235,-0.08499331,-0.01220590,-0.03581690
0.01245108,-0.00301474,-0.08786411,-0.15945899,0.01928829,0.03622888,0.08555682,-0.06862896,-0.02911914,0.00214870,-0.00926944,-0.03041743,0.03322800,0.07958126,0.01224269,-0.12901460,0.08205077,0.02947864,0.12387908,0.00259103,-0.02220133,0.06020282,0.11067966,0.10282317,-0.00068792,-0.07640325,-0.02764623,0.02766164,0.06816989,-0.04845881,-0.00692510,-0.17295513,-0.02557693,-0.02050268,0.04327622,-0.10243995,-0.05103762,0.04195512,-0.20161124,0.03129243,-0.03891201,0.06504361,-0.04670887,0.04349798,0.07496720,0.00388771,-0.01819209,0.09570428,0.10844149,0.00120570,0.08202440,0.04721651,0.05438372,0.07850946,0.05347343,0.13750967,-0.06916890,0.03010076,-0.00316598,-0.03391871,0.02309092,-0.07848134,-0.09605857,-0.09514225,0.01279753,-0.03113853,-0.03724386,0.02881239,0.06444295,-0.17079969,0.07879605,-0.01812739,0.08129271,-0.04480800,-0.01550562,-0.02705739,0.04176423,-0.02859611,0.09650579,0.05572681,0.03369524,-0.04301264,-0.04696476,-0.13134442,0.10336229,-0.09435175,-0.04713909,0.01953423,0.07934982,-0.00659660,0.05836501,0.12379341,0.02734333,0.08548929,0.12382578,-0.00338657,-0.00625112,-0.07505460,0.07494639,-0.04730690,-0.00487330,-0.03441532,0.02231704,0.09411496,0.06359356,0.00304406,0.06713080,0.02303921,0.02270394,0.02984388,-0.06534912,0.05350876,-0.02860451,0.04019607,-0.07548768,-0.17955600,0.02705618,-0.07865600,0.12852116,0.06158209,0.01584533,0.04288448,-0.05843912,-0.08034651,-0.11697525,-0.10350791,0.05299633,-0.08635446
-0.01470148,0.03077934,0.01163427,-0.39995378,0.04986558,-0.02947376,0.03711659,0.02858376,-0.00747244,-0.01432560,-0.01528922,0.00427017,-0.00519672,0.01947063,-0.01433635,0.07613350,0.02233483,0.02098618,0.06752418,-0.00770376,0.03878547,0.04301861,-0.03482445,-0.02905274,0.08186445,0.00809988,-0.06590861,-0.03346025,-0.01051580,-0.06129400,0.03029389,-0.01981058,0.03492108,-0.01741567,0.01718025,-0.01924597,-0.08427805,-0.03897646,-0.04629862,-0.00526020,-0.02495508,0.06198558,-0.07082324,0.01396330,-0.05340289,0.02705912,0.05982200,-0.09238181,0.06237454,-0.08304089,0.09329742,0.03260606,0.08876461,0.05094638,-0.04882256,-0.11579769,0.07801689,0.01426126,-0.00355621,0.06755880,-0.08806417,0.00023599,0.12273570,-0.07245621,-0.03861455,0.15724462,-0.07266927,-0.04501947,0.03870687,0.01651162,-0.07168689,0.05826846,0.05970854,-0.16038565,-0.05595224,-0.03954750,0.02974519,-0.04333015,-0.01808231,-0.01719706,-0.00583755,-0.00057068,-0.08047906,-0.00958884,0.06538225,-0.00783252,-0.00290816,0.00445166,-0.06864183,0.06218398,-0.03505899,-0.00142287,0.05731559,0.01213724,-0.02024524,0.00225128,0.03383663,0.01173805,0.03622124,0.05764316,-0.03037149,-0.04851758,0.01864763,-0.00399206,-0.08944078,0.02055159,-0.05462363,-0.05415441,0.03224896,0.06661024,0.01831535,0.06523386,0.05299974,-0.00669287,0.08611827,0.01829483,-0.06782029,0.04308974,-0.04553159,0.11205661,0.08092013,0.00329478,0.02660097,0.03252315,0.01617013,0.03263376,-0.04474880,0.00178193
-0.05304626,0.05262152,0.02331776,0.07609886,-0.10380109,-0.02619728,0.03703103,0.01130357,0.03256277,-0.04707557,-0.02085980,-0.07528239,0.01677635,-0.10319129,0.04657046,-0.06827673,0.03369054,-0.07495225,-0.15642768,-0.04583658,0.01881039,0.00957202,-0.03362921,0.01412650,-0.03400343,0.10305639,0.00844807,0.02154560,-0.05131578,-0.07795718,0.05189670,-0.00332661,0.01098850,0.10871799,0.03732723,0.06523780,-0.02271478,0.04244122,0.00693755,0.04258339,-0.03558988,0.03588972,0.08535256,-0.02784973,0.03496308,-0.06601603,-0.06487121,-0.00215379,-0.07243129,-0.00757212,-0.07820538,-0.01032135,0.02480616,0.07096738,-0.01363018,-0.04396705,0.02134399,0.05757642,-0.06107928,0.00631832,0.02105912,-0.00433079,0.05312752,-0.06329969,0.06030322,-0.03892264,0.16044594,-0.10009281,0.08349263,-0.05303918,-0.02852464,-0.01922286,0.02890129,0.06866952,-0.01237850,0.02923568,-0.04133507,-0.00649567,-0.01467790,-0.08371366,0.00019094,-0.03443386,0.00407305,-0.11151190,-0.04313936,0.02371648,0.04102604,-0.03646104,0.07264045,0.06651986,0.06159892,0.05050099,0.01259208,0.07750466,0.06953797,-0.00889792,0.05981508,-0.00808186,0.00786062,0.00196471,-0.14628044,0.05374682,0.01552376,-0.04314118,-0.19842093,-0.03637184,-0.06356655,-0.10474603,0.12339382,0.03547703,-0.00670175,-0.04874394,-0.02923618,0.03475742,-0.04104905,0.04561133,0.12555045,-0.05931024,0.04205626,-0.01891307,0.05417968,0.05967007,-0.04299076,0.12637413,0.06690158,-0.00886079,0.05202824,-0.05121031
