0.03388945,-0.03875415,-0.14583158,0.02377745,-0.05396463,-0.11257963,-0.11425205,0.03202071,0.09021204,0.09697506,0.01788405,-0.04351536,-0.08126561,0.04362153,0.13789670,0.12179255,-0.12485480,-0.00197742,0.03943165,0.02239170,-0.02798470,0.05827974,0.06004903,0.04145695,-0.01355741,-0.09879275,0.04302931,-0.01490351,0.08126253,-0.12434451,0.02306454,0.16042466,-0.09293652,-0.00244378,-0.01279454,0.08481414,0.02678997,0.02882089,-0.05864012,-0.02199752,0.06313112,-0.02579005,-0.01588987,0.10944650,-0.00833211,0.11182900,0.06365332,-0.03951826,-0.07751506,0.02994674,0.02218315,-0.00244717,-0.02149538,-0.01073658,0.05593828,-0.00125769,-0.17324235,-0.02745633,0.09546931,-0.00120278,-0.00409506,0.02449959,0.03568112,0.10297439,0.01723393,0.08978545,0.02582327,-0.04279269,0.10113832,-0.24729314,-0.05447458,0.11848821,-0.08921108,0.03743602,-0.07167164,-0.15146890,-0.01117896,0.00772675,-0.09770098,-0.00804456,-0.02226401,-0.04870161,0.03774634,0.00520974,0.02591714,-0.01471281,-0.08085918,0.12521306,-0.09569252,0.05283869,-0.06574782,0.02490511,0.00888629,-0.02677768,-0.03261904,-0.02153924,-0.01545495,-0.11685723,0.03285293,0.11451879,-0.01351291,-0.08662102,0.08519296,0.00539324,-0.01044492,-0.04958052,-0.08778716,-0.13342679,0.03134927,-0.04496488,-0.00445959,0.06322610,0.06101553,0.09474652,0.05306501,0.01196399,-0.25126934,0.04832712,0.08704966,0.00059459,0.01222043,-0.08748732,0.01045331,0.04051313,-0.13610822,0.14522426,-0.13848825,0.03306290
0.05646901,0.05191605,-0.03029029,0.08416256,-0.05283641,-0.03928930,-0.03130839,-0.06595035,-0.04965855,-0.02094322,0.14888342,-0.06161473,0.06162740,0.04602158,0.05999225,-0.04773574,-0.06447074,-0.11855327,-0.06040287,0.09452777,0.01026238,0.01691519,0.15669891,-0.08702250,-0.08537249,0.03214569,0.07599537,0.03619055,0.07022280,-0.01071129,0.10210919,-0.00316217,-0.17860888,-0.10742857,0.07315329,-0.12367220,0.13883485,-0.06608258,0.13846651,-0.13120173,0.06299105,0.06731394,-0.00609477,-0.13347937,0.07033314,-0.07744540,-0.05496122,-0.06945433,0.03350502,0.08685000,0.08303287,0.07793739,0.05946287,0.07708357,0.05929614,-0.11334415,0.00629438,-0.05182910,0.08027145,-0.04217386,0.04888465,-0.00737833,-0.06888083,0.03042490,-0.05144465,-0.01656088,-0.02526178,-0.00440531,-0.13468818,0.04277640,-0.06470806,0.08670141,0.01427097,0.02770477,0.00759588,0.04513222,0.01106016,-0.02678186,0.10843953,-0.06273304,-0.07729530,0.02622468,0.08196618,-0.05739979,0.06794639,-0.02027430,0.09002288,-0.01208257,-0.09715867,-0.01295312,0.02099493,0.01772870,-0.16901682,-0.00311472,-0.11864490,0.12202646,0.02731189,-0.08087515,0.02546459,-0.06685546,-0.01520837,0.03528770,-0.02839336,-0.00539106,0.07712679,0.01844284,-0.07467274,-0.06640262,-0.00100482,0.08281361,-0.09157667,-0.03944767,-0.02997251,-0.09238657,-0.05564547,-0.04855008,0.09279611,0.02995393,0.05882351,-0.00479117,-0.14151733,0.11868793,-0.02859669,-0.00922056,0.02625534,-0.04249398,-0.12938268,-0.08480859
0.01649621,0.07356827,-0.07120080,-0.03480539,-0.13704503,-0.02433434,0.10611480,-0.01059444,0.00571038,0.06782290,0.01905500,-0.01135147,-0.09688574,0.05922066,-0.17157370,0.04886380,0.00506083,0.03044215,-0.01194243,-0.02615540,0.04613383,-0.16496807,0.05813330,0.09007901,0.05750289,-0.11799370,-0.08624469,-0.11965226,-0.05821265,-0.00240532,0.10459621,0.07290744,0.07542928,0.07291018,-0.09776271,0.01446720,0.20010793,0.06673759,-0.06084427,-0.02739006,0.11571211,-0.25166732,0.08985615,0.04102443,0.11496861,0.06401069,0.04267430,0.15560518,-0.03721744,0.12009291,-0.08155864,0.04510834,0.00238279,-0.14100383,0.04879283,-0.00917511,0.01384005,0.02352046,0.03103437,-0.08121156,-0.02495598,-0.00105434,0.10343660,0.03861898,0.02991139,-0.08310115,0.09626967,0.18236697,0.10726460,0.08850116,-0.03980387,0.03658447,0.04346754,0.03837828,0.05427551,0.07206371,-0.14772996,0.03941697,0.05548437,-0.10356094,0.01063245,-0.09830888,0.01237364,0.06384786,0.04964850,-0.02710060,-0.17959017,-0.08103808,0.01696450,0.05563912,-0.04199445,0.01140244,0.08678536,-0.01398242,0.07923423,-0.06353152,0.05456029,-0.05558631,-0.01543396,0.03062125,-0.01058280,-0.01472219,-0.13063304,0.06118264,-0.02507841,0.11806984,0.04206762,-0.11496343,0.02094799,-0.07050656,-0.12683865,0.03764438,-0.17633110,-0.02762053,-0.01344663,0.07903622,-0.19215818,0.00491232,-0.06022819,-0.09996253,0.05559424,0.03036125,0.02392627,-0.05594262,0.05320513,-0.05814288,0.02609183,0.18139428
-0.01292610,0.07797188,-0.02272816,-0.06537815,-0.00107894,-0.01113771,-0.12951730,0.07244839,-0.04555088,0.03130647,0.06985112,-0.01986487,-0.06483516,0.03001474,0.02132968,-0.05889164,-0.07004123,-0.04540074,-0.08204360,-0.05728859,0.13752000,0.06744413,-0.00041211,-0.02019682,0.11754080,0.07657009,0.00726461,0.07623092,0.04898994,-0.00178481,0.01009091,-0.00023682,0.12262820,0.05022261,0.02095453,0.13052040,-0.18708566,0.10754833,-0.02369967,-0.12192763,0.08730709,0.10327927,-0.04509651,0.04588147,0.05933037,0.03019710,-0.06703953,-0.10927705,0.03503889,0.04689170,-0.03742633,-0.02721540,0.11599808,-0.11661201,0.03933228,0.08817656,-0.03441028,-0.08989070,0.04270438,0.09596957,-0.06942045,0.00153165,-0.04031908,-0.03218488,0.14913404,-0.06735545,0.05490965,-0.01071978,0.08788268,0.12476694,-0.04127628,-0.07040083,0.06143272,-0.04242657,-0.25961822,0.03606114,0.07526366,0.10476583,-0.01563186,-0.01894937,0.01887498,-0.00758683,0.03499161,-0.08120369,-0.05716720,0.06029977,-0.06305607,0.02137061,0.00377102,0.00489353,-0.10596847,-0.06649024,0.00550189,-0.03050643,0.01125173,0.02475646,-0.11761254,0.04424654,-0.03769353,-0.07258639,-0.03297582,-0.17918354,0.02430802,-0.02217068,0.03212414,0.04252928,-0.08467542,-0.06538843,-0.00401356,-0.06941140,-0.12391751,0.00076143,-0.02805572,-0.08516609,-0.04324133,0.03879488,-0.05896638,0.04760429,-0.10327022,-0.01933659,0.01474052,-0.07808705,-0.12263821,-0.08430833,0.07471984,-0.07653082,0.02055918,0.01587510
-0.05238182,-0.06113303,0.01179600,-0.05741017,0.02939659,0.07207329,0.03452741,0.06525467,0.01145155,-0.05167844,0.13575371,0.03217359,0.01307246,-0.03468800,0.08383244,-0.01358625,0.02938499,0.02529071,-0.00381128,0.00973380,-0.01968358,-0.05133433,0.00885825,-0.04484869,-0.02623049,-0.01497479,-0.05700502,-0.12341268,0.06741671,-0.06371752,0.05739103,0.10101859,-0.07687931,0.06475974,-0.03271486,0.01482727,-0.01512266,-0.02376062,0.09126760,0.00126656,0.01464258,0.07353439,-0.09257820,-0.03130684,0.03111690,-0.08261678,-0.03650731,-0.13747689,0.04421978,-0.08859167,0.01530996,0.01801460,0.01226443,0.05850336,0.18277510,0.05635544,-0.08558042,0.01247286,-0.07954213,0.10193690,0.11045519,0.01954889,0.03219014,0.03383087,0.01207368,-0.15172485,0.09314059,-0.00563113,-0.09895539,0.07213308,0.02176428,-0.03937345,0.11608941,0.06088103,0.08453922,-0.07415468,-0.05842091,0.03045516,0.04188712,0.09649570,-0.02186338,0.03492459,-0.00388335,0.06618936,-0.02887421,0.04418543,-0.01389892,-0.05569318,0.08278377,-0.07964300,0.02471413,0.05946987,0.08099648,-0.15799367,0.04864096,-0.01944204,0.23505133,0.10195645,0.03329427,0.03123607,0.00571971,-0.11513715,-0.04401143,0.00708550,-0.14459322,0.08410582,0.06771938,-0.04964748,0.03866347,-0.01516710,-0.08092903,-0.02946106,-0.10674339,0.00184924,0.12272835,0.01488041,0.00828328,-0.11239000,0.09406902,-0.07388147,-0.02974661,-0.13642880,0.01160236,-0.01695709,0.03043420,0.05585913,0.07623079,0.04346217
0.08171612,-0.02457382,0.09641219,-0.03866092,-0.06871496,0.06576119,-0.06280056,-0.07316493,-0.05267132,0.01564573,-0.00763578,-0.09173152,-0.07631298,-0.06721406,0.10742296,0.05590305,0.15412398,-0.03857001,0.03950518,-0.10331321,-0.04759363,0.04589686,-0.12209736,-0.00566075,-0.04724899,0.16461350,-0.03363084,-0.05117565,-0.06232158,0.23383410,0.05346162,0.10846072,0.01520628,-0.05396865,-0.01876182,0.08777284,0.11704500,0.03427829,0.00033877,0.07785075,0.00819989,-0.02891515,-0.05760105,-0.06238038,-0.06464832,0.13059296,-0.10601537,-0.02100860,-0.07947313,0.01237896,0.00505433,-0.06214815,0.01138818,0.01490726,0.05844986,0.06057246,-0.03085895,-0.02707932,0.16576748,0.00643595,0.09192862,-0.03755487,0.07591578,0.02279605,-0.00510328,0.08375610,0.01240494,-0.04490579,0.22272635,-0.04449939,-0.13954301,0.16535227,0.01357593,0.04516651,0.10390368,-0.02850070,-0.00793529,0.09227496,-0.15035638,0.03099578,0.15236367,-0.11079294,-0.04203571,0.05339023,0.00464312,-0.02273787,-0.00773080,-0.08968091,0.02641261,0.08431008,0.07002813,-0.05555486,-0.11085269,0.00008458,0.01692031,-0.00263231,-0.02719172,0.09844790,0.05708434,-0.01563480,0.08724101,0.00596071,-0.03697057,-0.00531495,-0.02685543,0.03965669,0.03606972,-0.02090122,-0.08008013,-0.00181356,0.03559423,-0.04371814,-0.02314321,0.01953760,-0.13183166,0.04710413,0.11877916,0.01184783,-0.16244614,0.03577355,0.04911333,-0.10360677,0.01466245,-0.14547388,0.06317076,0.00630692,-0.06025318,0.00055276
0.02485619,0.02863036,-0.01424084,-0.01122887,-0.09462775,-0.18677856,0.05874489,-0.08367357,0.01503322,0.01285716,0.10540925,0.04612081,0.01424801,-0.00495795,0.09552296,0.23916250,-0.10472448,0.04054897,0.03327344,-0.00208630,-0.04934466,-0.02487523,0.06916136,-0.01100086,0.08357084,-0.04050478,-0.01567349,-0.02456931,0.04902291,-0.03322772,-0.01363489,-0.00432635,0.00328496,-0.18326177,-0.00947963,-0.02361200,0.07121022,-0.01537885,-0.01032133,-0.10817660,-0.09798509,0.09772138,-0.03367335,0.00631172,-0.15143564,0.04179676,-0.07088248,-0.02618866,-0.02312638,0.00849231,-0.10060629,0.09570561,0.02815070,-0.17604002,-0.08015990,-0.06245618,-0.05749237,-0.06806425,-0.01123600,0.12622394,-0.01652096,-0.06851260,-0.02126972,-0.19809744,-0.11281644,-0.05193638,0.01093204,-0.09806873,-0.12756480,0.02660317,0.11347800,0.09787523,0.06442964,0.01137893,-0.08305243,0.12474186,0.06765612,0.01968760,-0.03884023,0.03566204,0.11149631,-0.05747675,-0.08979724,-0.12501198,-0.04626317,-0.00805216,0.03251019,0.02728131,0.10302457,-0.12535371,0.02117239,-0.02232447,-0.02892210,0.01612924,0.10379343,0.02971930,-0.01513059,-0.00965000,0.08975711,-0.05485896,-0.10378332,-0.01235122,-0.21735862,0.09175728,-0.01364452,0.15529555,0.00431098,0.11044437,-0.01205016,0.05925660,0.05470958,0.09724178,-0.06986543,0.16436762,-0.09610613,0.03274652,-0.10080554,0.00300382,0.05142697,-0.05576313,-0.06699351,0.10678253,0.07347330,0.01895356,-0.01328435,0.11484443,0.04379379,-0.01170647
-0.02504370,0.01694517,-0.16973017,0.01630563,-0.04030013,0.11693352,-0.10092095,-0.15220305,-0.05591579,-0.03698421,-0.05819551,-0.16142005,0.01043059,-0.03127250,-0.08358937,0.10083510,0.02529684,-0.02097579,-0.00230656,-0.01562481,-0.05314238,0.02631668,-0.17858106,-0.04446586,-0.12831773,-0.07635915,-0.05918857,-0.11974954,0.03889032,0.15508674,0.01852487,-0.01872797,-0.06862509,0.04528107,0.01978881,-0.02576369,-0.02783911,-0.08517073,-0.01280084,0.03511484,0.24611840,-0.13728680,0.00498487,-0.00505063,-0.08433706,-0.02575502,0.16750377,-0.08467737,-0.06704520,0.00851078,0.11286747,0.05300397,0.05334788,-0.05025114,0.13008857,0.07899082,0.15174371,0.04551726,-0.07232501,0.05196004,-0.10219543,0.01839398,-0.06038069,-0.18053056,-0.01374823,0.01518115,0.05363535,-0.16849953,0.09146110,-0.01403544,-0.02465143,-0.01109845,0.04688323,-0.06209217,-0.06947830,-0.05113406,0.16639285,-0.07122962,-0.01611582,0.05171569,-0.01326733,0.04656797,0.11549104,0.03213723,0.04775552,0.02702559,0.05015365,0.12339088,0.05756045,0.06374332,-0.08940399,0.03425103,0.19982062,-0.09522933,0.15834239,-0.04364667,0.04444052,0.22182667,-0.05830682,0.01416917,-0.11038863,0.02464033,-0.02777828,0.00563130,-0.10382306,0.06347536,-0.01206454,-0.01120878,-0.02643861,-0.01838372,0.10065265,0.05593502,-0.08428756,0.01747734,-0.03260522,-0.02507644,0.08128036,-0.02052865,0.00673350,0.19731556,-0.03128431,-0.02582632,0.02986582,0.01542999,-0.08349128,0.03097998,-0.02782168,0.07023220
-0.10323405,0.21215823,-0.03768434,-0.06955536,-0.01879999,0.03820121,0.06500760,0.07890417,0.12494595,-0.04530721,0.09742232,0.11909979,-0.07561635,0.01416396,-0.10167436,-0.11479297,-0.01276119,0.06448214,-0.00597611,0.01514946,0.03472932,-0.04494279,0.07252210,0.05992661,-0.00200925,0.03274453,-0.13541307,-0.02767697,-0.12007043,0.19711767,-0.01652344,0.10875358,-0.03263629,-0.08627746,0.00214887,0.17449430,0.00877588,-0.13208857,0.12038953,0.06503039,0.08123505,0.01360674,-0.05333478,0.01227947,0.03642205,0.02819839,-0.01004658,0.02768084,0.04030722,-0.03442830,-0.09712481,-0.11362299,0.03819076,-0.09922277,-0.00121707,0.05173645,0.09752505,-0.00775099,0.13319016,0.02928701,-0.05806956,-0.01461145,0.01004388,-0.14066675,-0.07922275,-0.09877157,0.12979604,-0.05662375,0.11142889,-0.07941841,0.04490579,-0.18138660,-0.09303124,0.07300615,0.00267355,-0.04375230,0.01506372,-0.09789984,-0.11421841,0.08050428,-0.00098302,-0.09836254,-0.01113977,0.04685144,-0.05560432,0.07805774,-0.04187304,0.08583570,-0.02454018,0.00787508,-0.01860187,-0.06943110,-0.12995069,-0.09261613,-0.11354241,-0.03815829,0.00028902,0.04765790,0.04955094,0.09137676,-0.02964733,0.12557282,-0.00570510,-0.09673461,0.10672913,-0.01662588,0.06983343,-0.00639536,-0.00940040,-0.00216230,-0.02344984,0.09395123,-0.04340823,0.09458141,0.14260478,0.00762240,-0.03068180,-0.04919261,0.02456217,0.07340527,-0.03020308,-0.09980007,0.02201670,-0.06067200,-0.13287102,-0.02491135,0.14889781,0.01900578
0.10937081,-0.01821599,-0.00738368,0.02366635,-0.01044514,0.02868021,0.01820466,-0.00886243,-0.08840741,0.09297744,-0.00633515,0.04938572,0.03849373,-0.02189445,-0.06463295,0.03899041,0.05980183,0.02177047,0.06740709,-0.08143786,-0.05773154,0.05449290,0.06101466,-0.10112140,-0.07618671,-0.12998264,0.12127759,0.08307184,-0.04301001,0.10760515,0.13876413,-0.06759675,0.02920846,-0.13428923,0.06915361,-0.00016516,-0.02981884,-0.02158225,-0.05193804,-0.03826355,0.07919298,0.01833908,-0.07275897,0.07242666,0.04322176,0.03203456,-0.06318167,0.05819462,0.05209882,-0.08474770,0.12680982,0.05961484,0.09375104,-0.11608420,0.05820946,-0.05331750,-0.00645280,-0.02184352,0.01252497,-0.15040480,0.07506680,0.05099927,0.03120886,-0.18094930,-0.00738568,0.02452029,-0.04501996,-0.20463037,-0.05679798,0.02270061,-0.00981992,0.00729448,0.00197748,-0.00023920,-0.04765124,0.07946867,-0.16015950,0.10240322,0.11631902,0.05411793,0.08189885,0.00069713,0.21775912,0.08233444,-0.08578584,0.06542971,-0.08033645,-0.10871399,-0.00982761,-0.21761651,-0.03859421,0.06256269,-0.01627442,0.01536126,0.02286942,0.11583427,-0.07113611,0.01640000,0.04581861,0.03952312,-0.05248712,0.00048695,0.03390313,-0.07383746,0.05203911,-0.04933626,0.10378580,0.00807110,-0.02522621,0.03108047,0.01158873,0.09102768,0.03386278,0.03208169,0.04213959,-0.02864526,-0.06255874,0.02197015,-0.05586112,0.04433270,0.06961423,0.01919332,0.00755913,-0.09240733,0.10088976,-0.01205117,-0.00659563,-0.00852017
-0.09174186,0.07816888,0.03199984,-0.03532389,0.01412226,-0.05372963,0.07144134,0.00071517,0.03280013,-0.01587001,-0.08843429,-0.07812126,-0.03371212,-0.01772347,-0.09778583,-0.05736538,-0.07544192,0.00924119,0.02488039,-0.04260711,0.00337304,-0.02450756,-0.04643011,0.04440205,0.04010633,0.03070078,-0.01889587,0.02559359,0.01071685,0.12036183,-0.06584655,0.06272150,0.08366612,-0.05715120,-0.05806124,-0.02907265,0.10993391,0.04559484,0.02399507,-0.02678277,-0.09454841,0.05955598,-0.03873562,0.01041923,0.05741073,-0.02348938,0.00524708,-0.04526997,-0.06599648,-0.03045761,-0.04855892,-0.09288754,0.03345152,0.10401576,-0.01353989,0.04455324,0.06793733,-0.14901495,-0.13601576,0.05933030,-0.14273712,0.08218247,0.00198034,0.10031787,-0.00386876,-0.07376610,0.02538490,-0.09569079,0.02090291,0.02242287,0.06512959,-0.05588733,0.00510480,-0.06026210,-0.04307390,-0.01279494,-0.05035271,0.02345982,0.01393318,0.13988400,0.00307967,-0.10712007,-0.00263023,-0.00707520,0.05390628,-0.06771261,0.09090564,-0.02112094,0.06704761,-0.03866265,-0.04100860,0.12585589,-0.01074391,0.01695968,0.09503964,-0.02181516,-0.04679122,-0.03873618,0.04148091,0.02632793,0.03091328,0.03695295,-0.04646619,0.01756715,-0.10150334,-0.04556664,0.17662513,-0.05882774,0.03501534,-0.03643947,-0.06124013,-0.02786227,0.16495071,-0.02907369,0.00504445,-0.05488322,-0.07023744,0.05046900,0.15238281,0.02892131,-0.03595112,0.10190414,0.06945629,-0.09601188,0.02639268,0.02631326,0.00776798,0.00664741
-0.03073071,-0.11654403,0.07974070,0.02660328,0.06690031,-0.16513667,0.00359663,0.03940780,0.02102733,0.01896130,-0.02521559,-0.09759620,-0.07770434,0.01484794,-0.04776334,0.05548594,-0.20714757,0.02914150,-0.07823621,-0.06170827,0.07757125,0.17545027,-0.02501606,-0.01738343,0.04935396,-0.05138538,0.00187517,0.03223639,-0.00952899,0.05317103,-0.09710073,-0.02021124,0.01566208,-0.00634339,-0.03548763,0.05760177,0.10235101,-0.04173540,-0.07388169,-0.07460353,-0.03422588,-0.00954612,0.02474277,-0.06146253,-0.01298221,-0.07398502,-0.00635530,-0.09162447,0.00819999,-0.01015896,-0.01089460,-0.01580318,0.06979759,0.01833236,0.02572652,0.01970350,-0.03718528,-0.06344870,0.08592609,0.04759432,0.09814137,-0.03588808,-0.01660655,0.10619552,0.01751391,-0.00659826,-0.06945798,-0.15946206,0.17475593,0.13558058,-0.02605117,-0.05124830,-0.06635420,-0.02284103,0.11847281,-0.00447711,-0.00313532,-0.05750162,-0.04517046,0.05852121,-0.04109623,0.09596255,0.00476048,-0.00934491,-0.02690631,0.00744084,-0.14020917,-0.06331546,-0.06137696,-0.03122176,0.03692766,0.02564308,0.01247593,0.13503191,0.07780842,0.03079314,0.05132381,0.11283703,-0.10700136,0.03050928,-0.04124705,0.00534066,0.02202773,0.07830759,0.08161435,0.00860469,0.04539155,0.15285277,-0.00412451,-0.00640232,-0.00104431,0.05416789,-0.00920308,-0.14081159,0.06355342,0.03000321,-0.12842143,0.04513283,0.11391369,0.10421104,-0.13076091,-0.20233491,0.04926867,0.04474498,0.04121811,0.00691359,-0.04243847,0.01809368
0.01806329,-0.00510259,-0.01784646,-0.04677334,0.02352721,-0.06684563,0.00600761,-0.00627102,-0.04419576,-0.01751396,-0.00357193,0.00561309,-0.16272652,0.10106790,0.03597311,-0.08199946,-0.10662468,0.04280419,0.00745349,0.09581240,-0.06805548,-0.09242331,0.11058316,0.05124071,-0.02807763,-0.07386112,0.02840804,-0.03476602,-0.20174319,0.16121560,-0.02362373,0.04351958,-0.03821446,0.01950991,-0.08821661,-0.02851640,-0.03153043,0.12749363,0.01361772,0.02544428,0.00676390,-0.01322985,-0.03915738,0.07443436,0.03071512,0.12963539,-0.03897106,-0.20674711,-0.01665607,-0.03745081,0.13811500,-0.01606640,0.08045110,0.03965261,-0.16604078,0.02040119,0.07822276,-0.03611552,-0.05928769,-0.08717839,-0.07324049,0.06733074,-0.00562726,-0.02518198,0.16127078,-0.03930892,0.02273965,0.18989690,0.02693548,-0.19825782,-0.01520000,0.18283136,0.12525706,-0.05826353,0.02196950,0.01008022,-0.01297140,0.04622464,-0.08759648,-0.01492136,-0.12967986,-0.08869723,0.07890425,-0.04578285,-0.03512816,0.14843960,0.07409976,0.00500521,-0.04520521,-0.01598230,0.06451122,-0.07840049,0.02186145,-0.10299881,-0.04936618,0.04141298,-0.18449375,0.11731742,-0.02620919,-0.06508537,-0.02833389,0.08395320,-0.02688955,0.01468539,-0.07350130,-0.05750118,0.08137428,0.01473542,0.09486142,-0.01820397,0.02448956,0.04486591,0.04525749,0.06250498,0.19511704,0.07767900,0.05908540,-0.24043925,0.11003464,-0.03713167,0.01082649,-0.11385297,-0.04292924,-0.00383935,-0.10871605,0.13592908,-0.07991592,-0.00923799
-0.09447175,0.01387705,0.02116968,0.02898793,0.02080875,0.19170204,0.04931043,0.04956502,-0.03758382,0.04905508,0.03003500,-0.04333574,-0.05925889,0.06194492,0.05174604,0.05875780,0.09742708,-0.04499931,0.00000131,0.00210483,-0.06909541,-0.15788221,-0.02215578,-0.08259717,-0.05230596,0.05634109,0.13335489,0.05983922,0.03911167,-0.18675707,-0.23173302,0.10710575,-0.01160458,0.08212533,-0.07141065,-0.01078190,-0.00330505,-0.03654805,0.02597733,-0.01982567,0.01463251,-0.05483158,-0.01547906,-0.01290932,0.09188577,0.00004389,0.01375998,0.01683912,-0.19374029,0.00191741,-0.02161884,0.07136963,0.03861023,-0.10272193,-0.01412389,-0.05423804,0.11309090,-0.04384596,-0.08406480,-0.01498801,-0.17378287,0.07714929,-0.00213572,-0.01491734,0.09322907,-0.05109210,-0.03634984,0.01924674,0.12419915,-0.03473563,-0.08724869,0.07237854,0.10714002,-0.03706316,0.09747887,0.03192232,-0.13462329,-0.03646733,-0.06604353,0.02841279,-0.10600679,0.12486334,-0.06978951,0.00959155,-0.06120197,-0.05224089,-0.06797933,-0.01675045,0.10799381,0.18443820,-0.01194095,-0.05472251,-0.01529002,-0.09641533,-0.01925028,-0.04126176,-0.00518969,0.17608161,0.00731707,0.02966561,0.02127441,0.02218264,0.12054838,0.04762219,0.04518658,0.02123391,-0.00406080,-0.04844276,-0.06253113,0.04598210,0.01311359,0.06250393,0.02018738,0.00840309,-0.05337434,0.08686159,-0.00199662,0.12340902,-0.00053649,0.06387120,-0.04238817,-0.06455828,-0.08669312,-0.09566604,-0.04192821,0.04440995,-0.00447660,-0.05415222
0.12535320,0.04225091,-0.01231196,0.05476665,-0.04529883,0.14312159,0.07591698,0.00612457,-0.09940515,-0.04326796,0.08424647,0.03848883,-0.08539332,-0.05022321,-0.00381124,0.07331683,0.01085586,-0.04980169,0.03525854,0.10336599,-0.02025652,-0.00278732,0.08475427,0.07484774,-0.09913825,0.07486942,0.01350227,-0.04474992,-0.04009040,-0.11953651,0.00845156,-0.01856329,0.06595022,0.06789438,-0.04035511,0.08492574,-0.07436429,-0.00539362,-0.10842343,-0.00986044,-0.03243648,0.18697847,0.03607119,-0.00345981,0.09509908,0.04058336,-0.10690647,0.02641059,0.08271754,-0.03922474,0.04373536,0.10033222,0.07738916,0.02961571,0.06382412,0.10577004,0.07013649,0.13191098,-0.10061689,-0.04043203,0.07558721,-0.00755937,-0.08840970,0.08389753,-0.05535191,-0.06611900,-0.04547961,-0.01003917,-0.03671654,0.07151625,-0.13722003,-0.02394372,-0.00434963,0.03635722,-0.03578408,-0.05329411,0.04849600,0.01395653,-0.12826900,0.02320097,0.25278771,-0.06725249,-0.03139607,-0.06475831,-0.07382889,-0.10901142,0.09204134,-0.05852870,-0.06015781,0.10670027,0.03415120,-0.06074945,0.06780704,0.15844971,-0.01272766,-0.05065922,0.09291898,0.06116737,0.11479849,0.04145902,0.03695730,-0.03439782,-0.03821399,-0.10504354,0.02658286,0.10701372,0.15418747,-0.05086888,0.10475604,0.04792858,0.12511656,-0.06866460,0.02969650,-0.02858439,0.11255014,-0.05730226,-0.10949443,0.00571877,-0.05961201,0.03642593,-0.01995152,-0.02687876,-0.00029986,-0.09272317,-0.15983462,0.05019731,-0.01116161,0.04494095
