-0.08283398,-0.05819516,0.01264639,-0.07060752,-0.00190393,0.06246255,0.01331975,-0.07544442,0.11964587,-0.07991671,-0.08198885,0.01779611,0.04414102,-0.01701645,-0.03242004,-0.02335443,-0.00124775,0.00845631,0.07972535,0.01188968,0.00634181,0.01316711,0.07171793,-0.00868150,0.00565893,0.07584590,0.05420906,-0.04238394,-0.08237195,0.05249691,-0.03398519,0.05746315,0.06811025,-0.11224598,-0.05809276,0.05812594,-0.00341994,0.06117145,0.04129864,-0.02141172,0.08860701,-0.00778212,0.12141544,0.00335819,-0.02359250,0.14315820,-0.05338133,-0.13952896,-0.03647293,0.04990314,-0.07532393,0.06094979,0.10518398,-0.03434831,-0.05870243,-0.00443184,-0.12273238,0.01044448,-0.11286519,0.00958063,-0.02656298,-0.02970976,0.02142131,-0.02565808,-0.07038682,0.05246267,0.02372811,-0.00700487,0.07046324,-0.02737175,0.03828459,0.02909275,-0.01189022,-0.01387680,0.05334272,0.07004704,-0.02498597,-0.03279378,0.03798814,0.00777162,0.14386563,0.00217843,0.01230590,0.00800603,0.02051079,0.02404580,-0.08659562,-0.06812133,-0.02878465,0.04800874,-0.04260379,0.08097486,0.00273407,-0.10137939,0.01968249,-0.05697468,-0.04027482,-0.01954748,-0.12186390,-0.00039436,-0.05707357,-0.02246890,-0.02970491,0.10157858,-0.07588929,0.04102100,0.01388431,-0.07764189,-0.07256267,-0.02115882,-0.09937457,0.07242632,0.04739527,0.07593615,-0.07516809,0.04747080,-0.02102963,0.03723468,-0.06550460,-0.00348050,-0.04196263,0.01622437,-0.03383116,-0.01108289,-0.06903485,-0.03230339,-0.02406621,0.05141969
-0.02792330,-0.03138641,-0.03339159,-0.01422781,0.00790459,0.04558482,0.11312696,0.08281028,-0.02197855,0.04040010,-0.10370278,0.13715203,-0.00251270,0.03232618,0.09949519,-0.13489880,0.01723828,0.09618728,-0.02117510,-0.08759243,0.03865222,0.02957795,-0.02360360,0.01236970,0.06839014,-0.05105510,0.05897363,0.04071514,-0.05747531,0.00752509,0.04820411,-0.06291611,0.01887783,-0.08183708,-0.13597998,-0.10857058,0.03819355,0.00653395,-0.06146540,0.07267222,-0.03259426,-0.03624992,0.03649398,-0.09829329,0.02709948,0.06769514,0.08301556,0.14017226,0.08152053,0.04801175,0.04966019,-0.02175999,0.05838358,-0.05713010,0.08175752,-0.03314052,-0.01141239,-0.16425212,0.08189338,0.03358544,-0.03608501,0.04675811,-0.04069773,-0.08861546,0.04947100,0.05633409,-0.15115623,-0.03071856,-0.01894407,0.08170767,0.01409121,0.05813748,-0.00330720,-0.01997673,-0.07399089,-0.10861741,0.05710372,-0.00179066,-0.00713106,-0.09248295,0.00760663,0.01107148,-0.04057408,0.06528645,0.01534042,-0.04952401,-0.01423829,-0.06467240,0.02727343,-0.10976459,0.00578650,-0.01918665,0.03667310,0.08330555,-0.01703612,-0.07954670,0.06802829,0.00470673,-0.03125381,-0.04129246,-0.00539264,-0.00591211,0.05161892,-0.05967861,-0.01443727,0.04950878,-0.06077192,-0.08101575,0.05644282,0.02684088,0.06772833,0.00140076,-0.00189712,-0.02173893,0.03712136,-0.05854650,0.01394664,0.08301625,0.04569933,-0.04147748,-0.02208366,0.01768216,-0.01682244,0.00372127,0.06783179,0.05232324,-0.05057904,-0.10380525
0.16647923,-0.02116336,-0.01104380,-0.01136180,0.00259284,-0.02955651,-0.00078838,0.07830275,-0.00347463,-0.00445276,-0.17719004,0.09311119,0.05811160,-0.05263684,0.19755059,0.02453252,0.02007455,-0.00849761,-0.04536255,-0.11304738,-0.10730255,0.05838515,0.08165755,0.20272705,0.08879417,0.08844583,0.08214737,0.06791306,-0.03980214,-0.01555733,0.16460189,0.05823984,-0.05953950,0.01684975,-0.29982075,0.00538583,0.05209324,-0.06085415,0.24767099,-0.11462972,0.00480915,-0.04617050,-0.00452858,0.00766546,-0.10256949,0.04758023,0.18442254,-0.02643039,-0.13212010,0.00598832,0.01686526,-0.00657231,-0.09543103,0.08125871,-0.05492023,-0.31847727,-0.00464954,0.08093379,0.13337520,0.02225670,0.13874336,-0.10062860,0.01205551,-0.02065761,0.21897702,-0.09022121,-0.04882322,-0.00922354,0.06563139,0.05592159,-0.00998567,-0.20861372,0.06223648,-0.01617565,-0.00173646,-0.09432954,0.05094206,-0.02258132,0.05234844,-0.02327051,-0.03099805,-0.00453921,0.14022589,0.00652966,-0.08578652,0.09309012,0.06994472,0.06445278,-0.01393497,-0.03419866,-0.03505292,-0.10122545,0.01671819,0.19790283,-0.15725084,-0.26622406,0.08054417,0.13717519,0.01718744,-0.08121804,-0.16827244,-0.02880524,0.11584528,0.05363371,-0.15343194,0.14775614,0.05675809,0.03380492,-0.13459516,-0.03259879,0.32354978,-0.02929042,-0.05834880,-0.10896234,-0.27456081,-0.05396696,-0.00615834,-0.06688987,-0.07907242,0.17712232,0.10088306,0.04214371,-0.01752710,0.01402089,-0.24387364,0.24172120,0.09339271,0.00818519
-0.07547479,0.03285957,0.07136726,-0.04629924,-0.14763169,-0.06241578,0.00898787,0.04684371,-0.00412144,-0.05746023,-0.11775698,0.00201273,0.02739384,0.00982633,-0.04184438,-0.00548926,-0.09124672,-0.05933525,0.02038881,0.00996193,-0.08482687,-0.01073509,0.06682462,0.06843812,-0.02632767,0.07272422,-0.05617825,0.01658614,0.00943481,-0.03500916,-0.02995675,-0.06569459,0.01412862,0.05156326,0.06980776,-0.03541042,0.04296830,-0.04102764,-0.00568040,0.03270531,0.13334434,-0.00213558,0.01588583,0.00407680,0.03020596,-0.00681267,-0.08405303,-0.08135928,0.03082828,-0.04541675,0.01048477,-0.02711412,-0.05547196,-0.02115592,-0.02268967,-0.02403343,-0.08060726,-0.05478022,0.05833783,0.05112923,0.00522894,-0.07659049,0.03257636,-0.01167597,-0.04060720,-0.04531140,-0.00105857,-0.00932652,-0.11388592,-0.01274960,0.01406973,-0.02385014,-0.06118451,-0.05481144,-0.01238337,0.02009226,-0.01392199,-0.05773580,-0.09554347,-0.07313208,-0.01831746,0.01135949,0.00200185,0.14500585,0.00153187,0.05114334,0.02449977,-0.00746577,0.01913858,0.01069491,0.03124163,0.08494064,0.02088382,0.01233077,0.03898842,0.00978987,-0.02459610,0.09141701,0.07240046,-0.07623314,-0.01405222,-0.10134749,0.03612969,-0.05506350,0.09572425,0.07733635,0.08943404,0.07069493,-0.07811356,0.04897409,0.00164698,-0.02732877,0.12035263,0.02558167,0.05700323,-0.06965021,0.00901829,0.00561155,0.00574689,0.03724808,-0.12850513,0.02053970,0.03499226,0.08573619,-0.00759479,0.08548375,-0.05160382,0.02793528
-0.01756405,0.07897993,0.12545629,-0.02753456,-0.01617471,-0.02681980,0.19707698,0.06903970,-0.05666847,-0.04754315,-0.03108233,0.04390955,0.10817502,-0.01203909,-0.07599017,0.04803073,-0.09443154,0.06830303,0.05266383,0.07660598,0.00432728,-0.02364290,0.04206747,-0.03325735,0.01767942,0.04983685,0.01636371,0.02951156,0.15380038,0.01128750,0.13642150,-0.09540787,0.12023403,-0.08140973,0.01201637,-0.02496324,-0.07266391,-0.09286162,-0.00636521,0.00093149,0.05108618,0.02220386,0.03578323,0.02822926,-0.08649938,0.02724750,-0.10411555,-0.10807367,0.01138339,0.11251433,-0.06956592,0.01865516,-0.00540845,0.05974283,0.02086601,0.01807917,0.02171383,-0.01506881,-0.16987517,0.02613932,0.16419122,-0.05359009,-0.09344280,-0.11298145,-0.06323890,0.11691169,-0.02436747,0.03572996,0.00576634,-0.06799319,0.13677913,-0.11496171,-0.15258336,0.08644795,0.08816538,0.06426823,-0.04358645,0.00265988,0.14164335,0.03991276,0.03153651,-0.06861696,-0.04525576,-0.07738744,-0.12134320,-0.20068251,0.01612437,-0.00541212,-0.12671521,-0.04333376,0.11395168,-0.00011637,0.00406190,-0.10631062,0.07088948,-0.10773773,0.00975538,-0.06215725,-0.00722243,-0.03929467,0.16532096,-0.14039557,0.04207741,-0.02033396,0.03773760,0.06594037,-0.10176161,0.01443097,0.11064783,-0.01045491,-0.00694729,0.10591359,0.00860225,-0.00596746,0.08781862,0.01826619,-0.05371590,-0.13199137,-0.04799726,-0.08972507,0.16899517,-0.02061196,0.03459044,-0.09656174,-0.09644894,-0.11674380,-0.02440417,0.06064646
-0.01922680,-0.08385972,0.05081405,0.05522796,-0.03084056,-0.13910060,0.07213415,-0.01947240,0.19338657,-0.08214761,-0.18032748,0.19795464,-0.03643687,-0.12019840,0.06752296,-0.01042474,-0.18515304,0.01125519,0.17527881,-0.16656429,-0.00549634,0.01159402,0.10019205,0.05940823,-0.09248219,0.06355803,0.13406150,0.18383241,-0.08094569,-0.08821291,-0.07046750,0.03210325,-0.16649391,-0.32529062,-0.08607125,0.11250049,-0.20184869,-0.00126575,0.16220361,-0.02697336,0.06577401,0.04066736,-0.07184456,-0.07433662,-0.08198062,-0.03173870,-0.03669289,-0.04867845,-0.05089952,0.03823972,0.12403794,-0.14985548,0.25675493,0.16267557,-0.08682702,0.20673616,0.09329357,0.21413493,-0.17817792,0.15108229,0.20146817,0.00713717,-0.00636369,-0.01795944,-0.13122207,-0.05129990,0.01810561,-0.03229735,0.11447120,-0.00677396,-0.09190363,0.03593793,0.14780374,0.01814693,0.03813133,-0.21630560,-0.02519513,-0.06872478,-0.00066085,0.00096607,0.00282376,-0.02809335,0.23435374,0.07645513,-0.00088039,0.00422916,0.07769597,-0.10180701,-0.07859958,0.24515484,-0.03218073,-0.22139786,0.05424958,-0.07997262,-0.26779491,-0.10910095,-0.06424493,-0.19834921,0.07320682,0.02186701,-0.20749421,-0.07230166,-0.20493828,0.05443304,0.17751534,0.06364453,0.05633629,0.04567560,-0.13244118,0.01590202,-0.10719550,-0.03705336,-0.15442027,0.10667568,-0.01419728,0.05737660,-0.04022409,0.13917963,-0.04951681,-0.01251762,0.10788208,-0.04624267,-0.03496873,0.03770348,-0.04485935,0.05036428,0.14918935,0.07526386
-0.03169990,0.05081181,0.03337918,-0.00274064,-0.02716041,-0.15045881,-0.03664305,-0.05405623,-0.06081365,0.04581435,-0.05659165,0.08476878,0.06604274,0.00475610,-0.01870480,-0.02146789,-0.01444184,0.04617595,0.05968462,0.04726957,0.00375589,-0.10677343,-0.03705510,0.09939024,0.02343740,-0.01044707,0.04496331,-0.04079541,-0.07518221,0.03836105,0.02643676,-0.01353365,0.06202029,-0.10910448,-0.03148946,-0.04137041,-0.11609551,0.02117755,-0.01081199,0.02244917,-0.01271406,0.02987831,0.00017615,-0.14106919,0.02986507,0.08708401,0.02932488,0.07780769,0.11076818,-0.09545806,0.03764370,0.01384439,-0.06454130,-0.02829842,0.07263990,0.01673530,-0.06393372,0.04161904,0.01540327,0.06874203,0.01030616,-0.01018369,0.02910978,-0.08513603,-0.00526634,0.05552565,0.01655687,0.06892675,-0.00038517,-0.07823793,-0.05971132,0.01277643,0.04516033,0.05755205,-0.05363048,-0.07142877,-0.02337365,0.04364358,-0.02951189,-0.03223106,0.00518663,-0.06013285,-0.07808187,-0.02312435,-0.02079609,0.05026210,-0.09599537,-0.08184718,-0.05697057,0.09318625,-0.02894366,0.02606735,0.05922516,0.01797375,-0.05636057,0.04127823,0.12106510,-0.07616518,0.08350453,0.01006915,0.01505951,0.02248654,0.05068628,0.11748879,0.08563560,0.01497493,0.03486299,-0.00080929,-0.05931230,-0.05098570,-0.05214718,0.02299051,0.02361200,0.00535907,0.02947091,-0.02193360,-0.03410310,-0.00137323,0.03358025,-0.04073150,-0.07186510,-0.05203095,-0.04999197,0.06020588,-0.05250772,0.00303156,-0.00790418,-0.08369475
-0.03494665,-0.02630759,0.00486609,-0.03554222,-0.08904780,0.02422068,0.11320169,-0.22919750,0.04104141,0.05683581,-0.04301611,0.00348479,-0.05956621,-0.13568394,-0.19228257,-0.01413045,0.05078886,-0.01822636,0.00696248,-0.07102072,-0.11237138,0.05679660,0.01988699,0.12910837,-0.06623311,-0.00767743,0.06217515,0.07838419,0.00517975,-0.12379618,0.05855294,0.04574618,0.02435040,0.02693437,0.17799953,-0.15538128,0.02638102,-0.10156587,-0.07257428,0.00977042,-0.04702279,-0.04704824,0.03669789,-0.07599000,-0.04893086,0.08422165,-0.03811307,0.01062790,-0.06236256,-0.01070993,-0.14403437,-0.04321721,-0.04797716,0.01968704,-0.00239673,0.02469759,-0.05311100,0.07815204,0.03310275,0.00967772,-0.19972815,-0.07691670,0.01890516,-0.06919760,0.02650873,-0.03385468,0.25442007,-0.14396267,0.00424339,0.00454671,0.06804347,0.02665168,0.00037316,0.00202619,0.05215901,-0.01827687,0.03098249,-0.02624560,0.00402317,0.08922279,0.10822266,0.02330968,0.00159109,-0.02614472,0.04134608,0.00661224,0.02838248,0.03707913,0.01948272,0.18993902,0.00401645,0.07728954,-0.00237326,-0.01156433,0.00897808,-0.05556408,-0.04053101,-0.03829908,-0.06795312,-0.02469330,0.00152468,0.01990574,0.01569895,-0.04123447,0.01534556,0.01058425,0.09675830,0.16149116,-0.04430477,-0.04665015,0.00997231,0.06854260,-0.03991203,0.00415986,0.01901879,-0.11489543,0.03630145,-0.03340284,-0.11538924,0.07865141,0.00924759,-0.03089211,0.00812929,-0.00526972,-0.02925612,0.00611521,0.01443667,-0.05517203
0.07433212,-0.02442946,0.05789274,-0.02626477,0.04581454,0.07248055,-0.01080783,-0.05206592,0.05039017,0.03031350,-0.13695854,0.02096860,0.01071791,0.08538917,0.03057151,-0.08190725,-0.02642260,0.00968734,0.01603840,-0.04430445,-0.01121425,0.10902568,-0.13347174,0.00525629,-0.04972923,-0.08944563,-0.02771780,-0.10220444,-0.06601580,-0.02976498,0.05253846,-0.03836971,0.02950741,-0.03487995,-0.07359204,-0.06706317,0.05931575,0.02028791,0.13510418,0.06164152,0.00663400,-0.03124742,0.03695953,0.01609037,0.01389254,-0.09444933,0.05870117,-0.15571477,-0.02669488,-0.02991689,-0.07853486,0.06939987,0.06235451,-0.01564636,0.03959570,-0.02733757,-0.02870681,-0.01990271,-0.02307052,-0.11799663,0.12510557,0.02251243,-0.02522239,0.07905702,-0.02922458,0.01336721,-0.15570806,-0.15170254,0.04702970,0.12969770,0.04972345,-0.03769051,-0.05115344,0.00096398,0.03530405,0.01837377,0.04296044,0.14925103,-0.05165971,-0.02869826,0.08229461,-0.02613499,-0.00571049,-0.00716662,-0.05546552,-0.04980202,0.01564562,0.04107026,-0.15225086,-0.03381287,-0.07032283,-0.03812533,0.08919082,-0.07786855,0.01662338,-0.00701503,-0.02360193,-0.10867526,-0.05988093,0.06052338,0.04838436,-0.03661078,0.09204505,-0.00381527,0.02561026,0.03972303,-0.03071940,0.08544593,-0.05523010,-0.07042990,-0.02509685,0.01972982,-0.04510654,0.02663636,-0.06335191,-0.16316321,0.11203031,0.07466915,-0.04945151,0.11989038,-0.06971671,-0.07691415,0.12533899,-0.11146197,-0.02205270,-0.05537233,0.11933066,0.07206743
-0.03177910,-0.07188942,-0.08662077,0.01712481,0.01480598,0.05605054,0.04944666,-0.00313899,0.07294508,0.09999560,-0.01299328,0.01400150,-0.03014731,-0.01655163,0.02713330,0.00762706,0.04442834,-0.00045009,-0.00943632,-0.00018708,-0.04971533,0.09742146,-0.06320515,0.05750776,-0.03120998,-0.02390729,0.02901025,0.04604332,-0.04847572,-0.01988862,0.06339318,-0.03901185,-0.03697035,0.04198724,0.02089305,0.01240887,0.01185642,0.01285149,0.07171049,-0.00092909,0.04947072,-0.01225183,-0.01802115,0.12139666,0.03466213,-0.08306047,-0.01179974,0.04812689,0.00108007,0.02413532,-0.01406909,0.07357990,0.09189617,0.04913903,0.02157690,-0.04402813,0.04227398,-0.02011144,0.01695381,-0.08384448,-0.06358209,0.02148027,-0.06227216,0.00294195,-0.00107124,-0.01800226,0.00332941,-0.03545540,-0.13134868,0.08070006,0.00745567,0.03634338,-0.02890434,-0.02795043,0.03001119,-0.04938478,-0.00067597,-0.03827254,0.00065739,0.09593254,-0.00721335,0.02215640,0.10404072,-0.00050862,-0.02473920,0.00117375,0.02777656,-0.03854018,-0.15231465,-0.02173309,0.03893280,0.00550799,0.07246060,0.01182505,0.06424358,-0.10863439,0.02265938,0.11694629,-0.04210872,-0.04408203,-0.00547965,-0.01617755,0.02225741,-0.01091099,0.01314722,0.00822378,-0.06001358,0.04707607,-0.06539252,-0.01660920,-0.01328051,-0.00665321,-0.18908165,-0.04427605,-0.03497026,-0.02393413,0.01697180,-0.00800005,-0.02318652,0.04498371,0.12431177,-0.02885088,-0.01854764,0.03716481,0.00213122,0.05601967,0.02738952,-0.04198521
0.12356237,0.00817938,0.03621938,-0.03474463,-0.05739694,0.02948434,-0.00002412,0.05173292,-0.02360776,0.02176467,0.09594899,-0.12579724,0.08342095,0.04358845,-0.05354429,-0.03217282,-0.05512209,-0.02961628,0.00309377,0.10384249,-0.06456334,0.02110845,-0.09485064,-0.07007641,0.07145555,0.02398430,-0.20906985,0.00836331,0.12608005,0.00261421,-0.05429273,-0.01830713,-0.02437328,0.10988574,-0.08729195,0.07671995,0.04742983,-0.01258375,0.00987977,0.14045924,-0.08786434,-0.01993749,0.04747825,-0.01097383,-0.02758637,0.02773481,-0.00053170,0.05751750,-0.00213891,-0.09574687,-0.09272055,0.06178191,-0.06389063,-0.13364549,0.05371188,-0.07457930,-0.04569875,-0.05531647,0.08226246,-0.04110144,0.02789401,-0.03250933,-0.01748328,0.01679983,-0.05560160,0.00086080,0.05426546,0.05975357,-0.00038873,-0.00182979,0.00804568,0.00949372,0.09559409,0.02784354,-0.09930918,-0.00461659,0.07090122,-0.02826241,0.08207285,-0.01543071,-0.06546891,-0.00146381,-0.03738198,-0.03093242,-0.01378520,0.11085194,-0.06600899,0.16942886,-0.00061682,-0.06212766,0.02251245,0.08177225,0.13244781,0.04769796,0.11817850,0.00937359,-0.06155153,0.15024735,0.01879861,0.03429040,0.01465043,0.03842274,-0.01959864,0.06400955,-0.11719019,-0.00727398,0.04270070,0.06319834,0.06115853,-0.03478195,0.15825181,-0.06570155,0.03780704,0.00743848,-0.08878771,-0.04155132,-0.11915240,-0.20325415,-0.04555163,0.06924994,0.01616189,-0.04049784,0.02246696,-0.05865083,0.01875474,-0.00297388,0.00227647,-0.00093239
-0.17762402,0.09535355,0.02479404,0.03689942,-0.09211353,-0.11160486,0.13876846,0.11431682,0.07453892,-0.01602334,-0.09709833,0.01620446,-0.14518414,0.04367094,-0.08816072,0.17416771,0.06661503,-0.14894576,0.05664956,-0.22744854,-0.02682652,-0.13650116,-0.35273087,-0.10971376,-0.02957505,-0.00564103,0.10745508,-0.04798006,-0.01103065,0.05309855,0.02442575,-0.10208309,0.10535192,-0.05736532,0.13191909,-0.20572202,-0.02570724,0.05272104,0.20647451,0.42730647,0.04511128,-0.09426022,0.00027011,0.12557149,-0.11183637,-0.07389425,0.10463998,-0.16940901,0.21622603,-0.15608007,0.17935281,-0.11409106,0.10863479,0.00086419,0.02048462,-0.03691499,-0.08284323,0.01467803,0.14722094,-0.02281347,0.21415693,0.02229310,0.08179151,0.17733072,0.05572890,-0.22050892,-0.09290381,0.00257720,0.02244581,-0.06215902,0.13012856,0.13228273,0.01059840,0.08042531,-0.03125892,0.15179338,-0.06119317,-0.04330082,-0.01434999,0.08618645,-0.09694362,-0.08055359,0.03085863,-0.00442867,-0.26653573,-0.06173413,-0.07744658,-0.20556627,0.01723791,0.10841496,-0.08698004,-0.03227793,0.03402206,0.17713520,-0.06614074,-0.06157966,-0.13255866,-0.02372413,-0.10132340,0.19056280,0.02968763,-0.01255800,-0.10182994,0.00271833,0.15488286,0.18746789,-0.02891769,0.07986766,0.05322323,-0.02517449,0.10803308,-0.11929070,-0.03939380,-0.00619228,0.06453602,-0.11338457,-0.13310567,0.02286524,-0.09879709,-0.01170964,0.04556309,0.02431956,-0.02944646,0.06902347,-0.14176303,-0.10231316,0.04795898,-0.08241114
-0.04089548,0.05519046,0.10634213,0.01846570,-0.05839289,0.11347637,-0.03001968,0.05295957,-0.01614311,0.03221616,-0.00354592,-0.04210206,0.11537027,0.04774426,0.00400381,-0.02508038,0.01473711,0.00196817,0.11379164,0.00101509,-0.00041551,-0.00537740,0.02074737,0.00215528,0.00975256,-0.07755321,-0.05494839,-0.03058809,-0.03945968,-0.08373106,-0.10730572,-0.12384546,-0.00486947,-0.07282522,-0.03907172,-0.02674399,-0.05441581,0.05212110,0.03343539,-0.04056036,-0.01629437,0.00503785,0.02732262,0.05861305,-0.03327122,0.04279513,-0.05240769,-0.00002421,0.16777575,-0.09725054,-0.04122482,0.05244656,0.00805665,0.02040816,-0.04801377,-0.02331823,-0.00532589,0.00747007,-0.06217157,-0.02365885,0.00585501,-0.05869084,-0.02185444,0.05654529,0.01741301,-0.01497401,0.10092545,0.00734990,0.00283570,-0.03878937,0.00803275,-0.02773044,-0.01788138,-0.02123884,0.01910028,-0.00390616,-0.08713916,0.01601830,-0.05896159,-0.01861355,-0.00992783,0.10687242,0.06157949,-0.04409320,0.00700905,-0.04935316,0.01433882,0.08843308,-0.13554475,-0.01964388,0.03094727,0.15476331,0.05663196,-0.01246006,0.12471707,-0.02933046,-0.01981499,-0.11789414,-0.01993366,0.12631260,-0.09833297,-0.02144422,0.02613364,-0.01871785,-0.06638741,0.03752612,0.05163662,0.01493997,-0.08062954,-0.16887714,-0.06956469,0.14068939,0.07481873,0.05236637,-0.04412933,0.03159460,0.02394355,-0.15286718,0.13613981,-0.00594180,-0.09642134,0.07591385,0.06197530,0.01858181,0.08061719,-0.00576358,-0.01553452,0.00056067
-0.04658954,0.06574801,0.12720841,-0.06409691,-0.09743237,0.08473111,0.02060977,-0.05325950,0.07803924,0.07255580,-0.06864127,0.03591555,-0.06268940,-0.05280740,-0.03925317,0.06671779,0.01396625,0.00183031,0.06694426,0.04008871,-0.10519224,0.12001653,0.04311930,0.05859514,0.00738126,0.03584044,-0.15552305,0.01145850,-0.06059308,0.01034143,-0.14325418,0.03818419,-0.00858447,0.16803946,-0.02753493,0.04618666,0.10784398,-0.04661611,-0.10551243,-0.04096645,0.07036112,-0.07380553,-0.00690957,-0.03162527,-0.01411011,0.06278330,0.00828016,0.01887968,-0.02481844,-0.05460632,-0.00187032,-0.04451391,-0.12474511,-0.05610899,0.01564705,0.00359001,-0.10211297,-0.03907188,-0.02921769,0.07942620,-0.04535812,-0.07738223,-0.02308787,0.03165362,-0.00438361,0.02767412,-0.01205722,0.19913305,-0.16672118,0.02251485,-0.04041352,-0.02395253,0.01147334,0.01161417,0.13232125,0.10103758,0.12891866,0.02913446,-0.04647211,-0.06961071,-0.19128457,-0.04326902,-0.06262814,0.01256901,-0.17130762,0.03670953,0.04790571,0.08178860,0.08345806,-0.16755179,-0.01587478,-0.07046851,0.18770899,0.06701970,-0.00641893,0.03416177,-0.00657569,0.10082100,-0.01415962,-0.05563264,0.02800043,-0.07948735,0.01877983,-0.06087521,0.08737349,0.03104166,-0.09966705,-0.03110556,-0.05567378,0.04122713,0.08970909,-0.02442137,0.00858918,-0.00944377,-0.01439205,-0.05039154,-0.05873886,-0.04520166,0.02500426,0.01750655,-0.04027232,-0.08411306,-0.02843051,-0.06837486,-0.02608886,0.07613298,-0.06143913,-0.12636985
-0.11525582,-0.02395305,-0.03513050,-0.00336615,0.10984012,0.00989756,0.06081599,-0.01471874,-0.01144184,0.04712266,-0.11037121,0.09592652,-0.01938230,-0.03181747,-0.04780731,0.02029392,-0.01904161,-0.06236380,0.06283397,-0.05908468,-0.10315957,0.04174596,-0.11763033,0.05040389,0.04758333,-0.06078650,0.09260053,-0.01152389,-0.07961021,-0.03291588,-0.02947338,-0.13103154,0.02634413,-0.03000910,0.02063919,-0.04882239,0.03787307,-0.03896548,0.13947041,0.04933607,0.06448687,-0.05581654,0.04400321,0.00299316,-0.01502885,0.03260683,0.01326677,-0.04413748,0.03994739,0.02970059,0.01017550,0.04920401,0.02941448,-0.02328429,-0.11769250,-0.01467870,-0.03400528,-0.08419016,-0.01718810,0.05548952,0.06739897,0.00017204,-0.00655815,0.09935479,-0.07328582,0.10930154,0.01562108,0.04270004,0.08509449,0.04296887,-0.08106805,0.07168656,-0.02696764,0.02704139,-0.05723840,-0.03072227,0.04984574,0.02070232,-0.04835723,0.07394741,-0.07820485,0.00837320,-0.01346001,0.05148801,0.04945159,-0.05294038,0.05203463,-0.06453346,-0.05217338,0.06449627,0.03499192,-0.06145494,0.02124092,0.02694792,0.02775124,-0.09065101,-0.10441665,-0.13863927,-0.00777018,-0.00632325,-0.00505892,-0.03824090,-0.00893220,0.06976524,0.06689665,0.09893809,0.04880757,-0.04456526,-0.10081739,-0.00186776,-0.03845101,0.00916519,0.05551706,-0.04791164,-0.06260646,0.02676317,-0.00991377,0.02884756,-0.00247422,0.01952984,-0.11748245,-0.01150517,-0.03233760,0.02559614,0.03239388,-0.04865563,-0.01564578,0.08275674
