0.01596562,0.16104825,0.00468564,-0.08737393,0.01040166,-0.06751294,0.03576733,-0.07022694,0.07319518,0.02590106,-0.03552808,-0.00380819,0.02694117,-0.04609561,0.01926576,0.05576393,-0.04987483,-0.02422145,0.04020080,-0.10996109,0.01902003,0.05481700,-0.06983795,-0.06026193,0.05425265,0.00563221,-0.09596124,-0.00624917,0.02389019,0.02359642,0.03804852,-0.06792512,-0.08668838,0.06908312,-0.02193457,0.06757744,0.00493873,-0.10217967,-0.09569047,-0.01806952,-0.06762453,0.05957397,0.06462804,0.09222080,-0.05072424,-0.03545165,0.10708751,0.08978733,-0.02862403,0.03765155,0.20482768,0.01540665,-0.00465462,0.06446264,0.03190327,0.00528563,0.06501348,0.03969087,-0.10047539,0.00594093,0.03482630,0.10980848,-0.00472433,0.00816513,0.02809647,-0.02460667,0.06556053,0.00714868,0.06581925,-0.10272806,0.10278282,-0.00032177,0.00792235,-0.06815858,-0.04301660,-0.01295434,-0.00654873,-0.00568896,0.00769982,-0.02717046,-0.10709233,0.15103753,-0.01309485,-0.02643895,0.02026833,-0.02697476,0.01579484,0.01339614,-0.04723692,0.04458008,-0.00028920,-0.15854514,-0.00800348,0.03927276,-0.11184565,0.00373263,0.00390784,0.03381564,0.01738054,0.16141967,0.08117961,-0.01532616,-0.06612828,0.01823794,0.00231512,-0.02383183,-0.01987447,0.02541724,-0.02245570,-0.00056750,0.05267081,0.00658488,-0.08246758,-0.02352889,0.01050865,0.02984134,-0.12516539,0.04171420,0.07229961,-0.05378377,0.04855492,-0.05743224,0.05991263,-0.04725930,0.08833006,-0.01091594,-0.11224913,-0.15116324
0.04597659,0.14768346,0.00906915,-0.06680755,0.04695372,-0.01447091,0.06696337,-0.03603203,0.02119438,-0.06745084,-0.05472926,0.02304571,0.04257996,0.05466921,-0.03713353,0.01019890,0.04430890,0.04980427,0.05891920,-0.00425233,-0.13430427,0.04190482,-0.05037904,0.02582919,-0.03374956,-0.10958838,0.04467566,0.04235173,-0.07326849,-0.08266740,0.02991414,-0.08892266,0.02142757,-0.05687131,-0.10705189,-0.07072899,-0.10118604,0.02840296,0.00627424,0.12838407,0.04551567,-0.04972698,0.08442724,0.02352818,-0.02153059,-0.01897847,0.07711599,0.03901092,0.07348728,0.03037908,-0.02650280,-0.01551739,0.03588669,0.08796081,-0.02752002,-0.02701382,-0.03358470,-0.03502792,-0.01516221,-0.05642303,0.00320687,0.01525117,-0.01942272,0.17959924,-0.01508730,0.06364127,-0.00094247,-0.03095034,-0.06833091,-0.03570439,0.05544850,0.07141946,0.13893624,-0.06534260,-0.00844454,-0.00283347,-0.03712168,0.06942934,-0.11052016,-0.03612453,-0.14312941,0.11695977,0.00674158,0.10932798,-0.01683806,-0.05797930,-0.04563477,-0.04227190,-0.00942289,-0.02658788,0.01730478,0.01982722,0.04678622,0.01906174,0.00836389,-0.00624491,-0.00170074,-0.12312176,0.07429224,-0.01581620,-0.03725528,0.03319816,0.03981020,0.02455619,0.03872738,0.12120247,0.06924596,0.00321188,-0.01266042,0.05143128,-0.00551147,0.00578405,0.14731707,0.00445104,-0.03451134,-0.11139633,-0.07639341,-0.02305766,0.10533715,0.01366363,-0.04680385,0.03856564,-0.11564650,0.06748859,0.00814822,0.08680674,-0.04523570,-0.03899094
0.06817343,0.03279695,0.01362581,0.06397247,0.00554256,0.02512752,0.02361162,0.06607029,0.01137832,-0.03143375,0.06417920,0.00441487,0.05484414,0.03052726,0.03517328,-0.03460096,-0.05659951,-0.12560864,0.01467155,0.02131804,0.02618696,0.06673042,0.03752435,-0.01053402,-0.00024852,0.08246542,-0.04593378,0.03660699,0.07042703,-0.04998699,-0.05592131,0.00512251,-0.02332704,-0.00768913,-0.05104776,0.00993900,0.01032803,0.04710547,-0.04787678,0.01619885,-0.04067746,0.02705071,-0.02827603,-0.08130275,0.12692159,0.07610255,-0.00954254,-0.00717083,-0.02495847,0.02267430,-0.01474192,-0.06717222,0.02789709,0.11565548,0.03126930,0.02187067,-0.03878272,0.03362895,0.04443558,-0.05364989,-0.00650938,0.04449702,-0.04836319,0.04960995,0.02301912,-0.08696827,-0.03629235,-0.06043139,0.05840344,-0.10716620,0.09481032,0.05664918,-0.04781728,0.05082346,-0.01353088,-0.07259832,-0.02540782,-0.02037091,-0.01168529,0.02629819,0.04477664,0.00787062,-0.03214057,-0.09129102,0.02466514,-0.04959147,0.05821293,0.07664736,0.01549316,-0.10474250,-0.06529649,0.01466743,-0.03003469,0.04272607,0.05428862,0.00144570,-0.13535041,-0.07365248,-0.07527354,-0.02840385,0.06180884,-0.05586175,-0.01105332,0.04132013,-0.00499937,-0.01527128,-0.09845942,-0.05875313,0.00106835,-0.02039250,0.06586770,0.00059124,0.02808207,0.01833530,-0.04239794,0.03128106,-0.06288368,0.06334854,-0.05340398,-0.00014631,0.00542093,-0.04270353,-0.02377329,0.12545569,-0.02244646,-0.05941264,-0.10890748,-0.00347937
0.02141893,0.02694612,-0.02535379,-0.00432005,0.01669056,-0.06445529,-0.08781295,-0.02443776,-0.02373820,0.03050160,0.05416067,0.04736757,0.02627364,0.04597160,0.00162001,-0.00430407,-0.03890553,0.01555025,0.01296379,-0.06387747,-0.01357790,-0.01305322,0.00666621,0.02293576,0.01150957,-0.03570545,-0.08869601,0.02466063,-0.01799911,-0.00672769,-0.04341859,0.01987394,0.00354968,0.07629580,-0.03078623,-0.01577873,-0.02029774,0.01565144,0.03617557,0.04864763,0.00879147,-0.00904452,-0.00740254,0.03228855,-0.05880354,0.00126523,-0.01691719,-0.00461376,-0.03003652,0.00729713,-0.02013662,-0.00271589,0.07541775,0.00171619,0.00661399,0.00974474,0.02298121,0.00623701,-0.03850374,-0.00814629,-0.02231439,0.01899444,0.00098350,-0.02953418,-0.01041241,-0.01293170,-0.04247374,0.01925476,0.05121618,-0.00277001,-0.00849622,0.02091467,-0.05539386,0.00471214,0.05251518,0.03028868,0.09003627,0.02703595,-0.03640400,-0.01309773,0.06534917,-0.02714645,0.03242821,0.00210294,-0.04139105,-0.01712737,0.02965821,-0.00141530,0.04114462,-0.02520266,-0.04953916,0.05083866,-0.01337987,0.05044161,-0.03696453,-0.01891068,-0.01939090,-0.02610402,0.01006819,-0.03532386,0.04134755,0.06318231,-0.04308451,-0.02101398,-0.05875873,0.00236561,0.03554454,-0.02212540,-0.04923684,-0.01949757,-0.07796758,0.00230005,-0.04723018,-0.03097552,0.07682520,-0.07217735,0.04553777,-0.05377017,-0.05962071,-0.01607327,-0.01487962,0.06979898,-0.02386260,0.04830968,0.00320686,0.03139399,-0.04216777,-0.05302928
-0.02155823,-0.01438864,0.00752300,0.07624595,0.03914517,-0.02335589,0.00141609,0.03687854,0.03923350,0.01647106,-0.02976983,-0.00552572,-0.04694886,-0.00272978,0.02855289,0.05962737,-0.05468924,-0.00291411,-0.00634841,0.02338835,0.03562992,-0.01194722,0.01924343,0.00926243,0.02064999,0.03345013,-0.02902691,0.01780500,-0.02895881,-0.01080369,-0.01242977,-0.05912478,-0.03121992,-0.03712800,-0.03822549,0.02273079,-0.06219315,0.02368162,0.03777378,-0.05165583,0.06822880,-0.00284256,-0.01668106,0.01474985,-0.00995306,0.01039651,-0.01347648,0.07549267,-0.04255457,0.00018646,-0.02778084,0.04482726,0.02485542,0.03644923,0.09712740,0.01148010,0.00605279,-0.02450919,-0.01899988,-0.01279910,-0.03749372,0.01505409,-0.02020364,-0.06515251,0.05726978,-0.06164948,-0.01921102,-0.03559912,-0.03539593,0.02403465,0.00394884,-0.01456509,-0.04405039,-0.00304161,0.04362322,-0.03339053,-0.04487425,0.00580596,-0.01387075,-0.02701269,-0.05452237,0.01032365,-0.00613826,0.01831321,-0.01134376,-0.00740531,-0.01869061,-0.00446943,0.02164304,0.00380477,0.03992531,-0.01577973,-0.05353580,0.02890138,-0.04306414,0.04179339,-0.02273559,-0.03141947,-0.00483280,-0.01634062,-0.04433967,-0.04181672,-0.02709869,0.02110148,0.01940424,0.00988659,0.05804759,-0.02010276,-0.00592002,-0.02382752,0.06052284,-0.07434484,0.00138619,0.04445422,0.06940816,-0.01242733,-0.00592147,0.01395955,-0.05004789,0.01074230,-0.01075040,0.01794410,0.05172170,-0.05105360,0.01987682,0.01364024,0.00036209,0.00906046
0.06219216,-0.00190010,-0.01212676,-0.06786302,0.06932525,0.08542404,-0.17616515,0.10421063,0.00988622,-0.04193664,0.02374487,-0.07827892,-0.05197630,0.06323451,0.08980113,-0.11217371,-0.04118227,-0.05924809,0.05400475,0.01206677,-0.02182317,0.03723539,-0.06859993,-0.02426027,0.01274010,0.08590797,0.05258792,-0.07014780,0.00359212,-0.02895031,-0.00558368,0.00990550,-0.02468549,0.09164161,0.00086489,0.04882289,-0.06819192,0.02956424,0.13624325,0.08564147,0.03621839,-0.07151099,0.07372255,0.04186638,0.04219717,-0.06700741,0.01954021,-0.04578097,-0.04124634,-0.00465358,-0.09079108,-0.00179163,0.03012805,0.06663380,0.00040425,-0.00820440,0.01134341,0.02452447,-0.14231047,-0.01978490,-0.00326554,0.08060981,-0.05706237,0.09759924,0.07482722,0.02073587,-0.05184195,-0.01012511,0.06445245,0.15756291,-0.10673629,0.06558164,-0.02137800,-0.05178860,0.00827039,-0.06946267,-0.07600166,-0.00843291,-0.01147459,0.04764701,-0.12125266,0.01115977,-0.01206764,-0.08013564,0.02678267,0.03866035,-0.04220878,0.02734374,0.02904232,0.01146904,-0.05531399,-0.13813396,0.06919472,-0.02886313,-0.06849650,-0.05681519,0.05702640,-0.03793149,-0.16441143,0.08451345,0.03261128,-0.15351588,-0.06902368,0.07073669,-0.02705739,0.05806034,-0.01487714,-0.01952752,-0.09931738,-0.11377133,-0.02567206,0.00010302,-0.08033189,-0.03172530,0.01718765,0.04746937,-0.12505490,0.15783572,-0.00438749,0.03450374,0.05261745,0.01088454,0.09779329,0.06700556,0.03983023,-0.03215979,-0.16951050,-0.01391576
-0.02427893,0.09706800,0.01517817,-0.01970365,-0.14658225,-0.07049254,-0.10592026,0.03619714,0.05342583,-0.02990099,0.00949751,0.07831530,-0.04581157,-0.04599793,0.07523410,-0.09487421,0.05053832,-0.06264784,-0.01863940,-0.09451182,-0.04610232,-0.10990737,-0.02633095,0.08364915,-0.04016223,-0.03813300,-0.03253513,-0.07243032,-0.06815824,-0.08237645,-0.05983566,-0.06380577,-0.02615930,-0.01801081,0.05966339,0.02113584,-0.07129625,0.06009301,-0.01668949,-0.06913164,0.05946339,-0.05990048,0.07619065,-0.01448535,-0.05982748,-0.17352524,-0.03604041,-0.02412227,-0.12403113,-0.08794157,0.00393545,-0.00558253,0.06856856,0.00868660,0.10424654,-0.06351512,0.19951583,0.02112512,-0.04642859,-0.01262942,0.03920429,0.03222391,-0.01204570,-0.03381008,0.12004372,0.05754542,0.01089034,0.00770846,-0.03656011,0.01852296,-0.06011922,-0.12296510,0.21331467,0.22341099,0.09565644,-0.02201336,0.06821053,0.10822204,-0.02719403,-0.08564685,0.10597023,0.07797829,0.07949004,-0.17375478,-0.00893931,-0.00109065,0.11267086,-0.00075654,0.03098889,0.00618807,0.04203064,-0.13272512,-0.04805735,-0.01597720,-0.05287900,0.01245502,-0.20520349,0.12296840,-0.03825134,0.05090045,0.00922806,0.00565769,0.07484147,0.03258466,0.00185801,-0.02111151,0.03791760,-0.06051048,-0.01247626,0.07020270,0.04081685,-0.08805043,-0.11865076,0.07557343,-0.05488182,-0.01986979,-0.11201322,0.02654104,0.19127028,-0.00784595,0.14945444,-0.11852669,-0.01073815,0.05931993,-0.10029104,0.07812881,-0.02628492,0.03609240
-0.05703536,-0.02100553,-0.02938026,-0.07294189,-0.06212721,0.09492831,0.03229396,-0.05185433,0.01874829,0.00302475,0.03300160,-0.01851774,0.01183486,0.00312767,0.03156787,-0.05145270,0.06277145,-0.01670775,0.07974634,0.06056523,-0.02491021,-0.00455105,0.04840004,-0.05580312,-0.07229513,-0.08500380,-0.01247162,-0.01086674,0.02598605,0.02784218,-0.08329179,0.05838827,0.00227402,-0.03242258,0.03678535,-0.00964423,-0.01216322,0.01351755,-0.01382098,0.05048609,-0.00667192,-0.01838304,0.04328170,0.04308631,0.07285482,-0.05252864,-0.14536087,-0.00995754,0.07253550,-0.08472634,-0.02220518,-0.01454909,-0.01379280,-0.05482027,-0.14552899,-0.02830086,0.00816416,0.03098996,-0.01788665,-0.08143835,-0.06670593,0.02588454,0.06627038,-0.07326733,-0.01593136,0.04813692,0.01902342,-0.00954643,0.06422213,0.03014997,0.00645000,0.11916862,-0.02754549,-0.01204826,-0.08052414,0.03165859,-0.08094467,0.02871927,0.02421626,0.03871908,0.05999822,-0.00275186,0.00386676,-0.10902270,0.00826267,-0.01758527,0.02665410,0.02662530,-0.05170033,0.01490786,-0.00630850,0.08585948,-0.04958761,-0.06833141,0.05182533,0.00456295,0.03100186,-0.01284750,0.01387405,-0.03799904,0.10379725,0.08304723,-0.07771102,-0.06781557,-0.03077550,0.04238850,-0.01482743,0.01197285,0.02835306,-0.01002288,-0.11465866,0.02699937,-0.04183271,0.03545949,0.01596864,0.04611092,-0.06308535,-0.04225219,0.17221324,-0.01141217,0.03510757,0.09121075,-0.07019992,0.02614974,0.01088095,-0.03879057,0.02740973,0.10080779
0.08649900,0.06564980,0.03922600,0.00048883,0.03433002,0.00538833,-0.06151091,-0.04170086,-0.02776430,-0.01792036,0.02185349,-0.00997751,0.06070213,-0.07764783,-0.05038119,-0.02732077,-0.08658420,-0.00809506,0.00213481,-0.05327724,0.00309815,-0.04585712,0.00933778,-0.00240817,0.04279113,-0.03581878,-0.05844102,-0.00376162,-0.16416793,0.04847870,0.03428345,0.02095767,0.00043990,0.02611282,-0.05699586,0.00742867,-0.04377167,0.08437347,-0.02051598,0.04444504,0.03729251,0.01776376,-0.01882563,0.02520761,0.00244422,-0.09877449,-0.01774981,-0.01867344,-0.04328608,-0.06502395,0.00123876,0.00235607,0.00793674,-0.02679102,0.05204862,-0.05457472,0.00833924,0.07219593,0.03078256,0.02870622,0.01122506,-0.06255781,0.11442684,-0.03571708,0.00209459,-0.06238269,-0.02216267,0.08322062,0.06009648,-0.01832464,0.02720153,0.07273603,-0.10376371,0.00272793,0.07340673,0.02353529,0.06145655,-0.07016402,0.02029252,-0.00118123,0.02053151,0.08099725,-0.09855160,0.02664291,-0.03719572,-0.05751410,-0.02620499,0.05976446,-0.02055573,-0.00787287,0.01458856,-0.07976993,0.08455897,-0.04844145,0.09711826,-0.02312577,-0.03115179,-0.05161748,-0.12667654,-0.10277563,-0.06293689,0.00882960,-0.04188780,-0.09132299,-0.03518193,0.05786985,0.11112055,-0.00415114,-0.00967708,0.06202830,-0.05013385,-0.03382394,-0.12985890,-0.05893393,0.09037894,-0.05431069,-0.02603370,-0.02143501,-0.03844915,-0.09403452,-0.01264308,-0.06400342,0.00477196,0.03434733,0.00891664,0.04393858,-0.04264693,-0.03853862
-0.05160228,-0.01539246,-0.00843161,0.12394608,-0.14169370,-0.01639744,-0.03002481,-0.04855752,0.00591848,0.06462580,0.00620838,0.02496816,-0.03643922,-0.02615087,0.04627082,-0.00822530,-0.04006941,-0.04322275,0.04425548,-0.10537769,0.01249108,-0.02483453,0.02014287,0.13759944,-0.10274989,0.02000332,0.03667635,-0.05926856,-0.02167523,0.04203190,0.11943246,0.05113067,-0.09418795,0.04381366,0.09583588,0.11988844,0.02416443,0.02374500,0.01913906,-0.01616593,0.05580686,-0.04240486,0.08966938,0.01451764,0.02578667,-0.09976469,-0.03617071,-0.05783664,-0.01033648,0.01190706,-0.07256019,-0.04856590,0.02174927,0.03542394,-0.08440609,-0.00093203,-0.00021490,0.02319927,0.01522806,-0.06254712,0.05646441,0.02917171,0.02049605,0.00552512,0.06555302,0.05148886,0.03714118,0.05692800,0.04119431,0.04148784,0.04632522,-0.03628578,0.05391499,0.23390946,-0.00112181,0.02486844,-0.09436326,-0.02904076,0.00190979,-0.27078003,0.04344790,-0.05887486,0.00427071,-0.12164918,-0.01902624,0.04751061,0.05202347,-0.14813629,0.00621917,0.04436466,0.05104985,-0.20818758,-0.01563347,-0.04987038,-0.08387639,-0.01606201,-0.15365228,0.06568746,-0.03613265,-0.09608980,-0.00144734,-0.03929753,0.03281067,-0.08980109,0.02699069,0.02876583,-0.00451978,0.00888434,-0.02145251,-0.03705524,-0.05940791,-0.14158188,0.00802021,0.03145374,0.12859175,-0.00640818,-0.00015184,-0.00587020,0.03884624,-0.02174830,0.02428180,0.00217322,0.06143337,-0.00833995,-0.01004892,-0.04524736,-0.03396597,0.12398195
-0.05650148,-0.08848000,-0.02227111,-0.01959779,-0.02237047,-0.00581511,0.05889837,0.00481624,-0.02082636,0.01910332,0.04089946,0.01740097,-0.04395513,-0.02219313,0.03940700,0.02796938,0.09611795,0.09792599,0.05203401,-0.03738949,0.03671150,0.02171634,-0.00428511,-0.00508337,0.05791095,-0.01388387,0.01080963,0.02150069,-0.02652360,-0.06207239,-0.02182255,-0.02093789,0.00387948,-0.10023489,-0.00662497,-0.07267847,-0.08992808,-0.04594528,0.02612174,0.01604719,0.04823136,-0.00509523,-0.00349992,0.03738607,-0.04231656,-0.04704605,-0.05610630,-0.03462473,-0.01139074,0.05496025,0.09094848,-0.05266683,0.01732885,-0.03960711,-0.00476869,-0.04670075,0.08490038,-0.08258855,-0.03261739,-0.00546506,-0.03736227,-0.00401639,0.03295375,0.08911008,-0.04659190,-0.02759066,0.00199982,0.06155949,-0.03275434,-0.03838241,0.14418596,-0.03729872,-0.00561018,-0.01812854,-0.01585951,-0.00046433,0.03926207,-0.00201426,-0.03816266,-0.03277298,0.05076157,0.01137523,-0.02348220,0.02510774,0.04118016,-0.08039884,0.01833621,0.02998909,-0.08733410,0.01954576,-0.02460964,-0.04222053,-0.04397027,-0.02057017,-0.04107357,-0.02252858,0.01252585,0.04348015,0.04001962,-0.00301495,-0.01656245,-0.04059200,0.03585100,0.03039359,0.05499290,0.08377129,0.02343340,0.01540406,-0.09155150,0.01776023,0.02458319,0.06455065,0.02159173,0.01517434,0.03595987,-0.11896056,0.05233935,-0.06488628,0.05706975,0.02029603,0.08241940,-0.09084899,0.07013319,0.04765968,0.00244911,0.02753627,-0.05367353,0.02709571
0.07639570,-0.10587393,-0.01294130,-0.01738822,0.10252462,0.06241905,-0.04226104,-0.07571157,0.12936608,-0.17322719,-0.05715785,0.01580102,0.17166333,0.03740412,0.13316424,0.00111690,-0.00324822,0.14534342,-0.06266769,-0.01587333,-0.00083258,0.10567165,-0.02469264,0.08960012,-0.11406583,-0.19460906,-0.11751644,-0.04829696,-0.01844854,0.03861300,-0.03243158,-0.03541180,-0.05433182,-0.05605272,0.06189026,-0.04233969,-0.06043585,-0.18638910,0.01203893,0.01095471,0.02937710,-0.25704941,-0.02077173,0.15423858,-0.23719804,0.03209358,-0.16480632,0.01896474,-0.02581813,-0.07186969,0.03023967,-0.20489798,0.03146011,-0.00419260,-0.09811909,-0.04759310,-0.14399514,0.18051079,-0.06395858,0.04177595,0.07015319,0.03098827,0.12171481,0.05679711,-0.05463622,-0.08216947,0.05891290,0.00343880,-0.02318662,-0.19676067,-0.07076479,-0.10079738,0.11831664,-0.00546831,0.01653219,-0.31375614,-0.09450546,-0.13566789,-0.24913248,0.00164132,0.05509878,-0.10365526,-0.15058498,0.02648218,0.03736635,-0.07254388,-0.23674676,-0.09894344,0.13195418,-0.11581008,0.14534087,-0.03103656,0.00487725,-0.03756764,-0.00849537,0.02086559,0.02260392,0.19283248,-0.22186092,0.07425471,0.15872778,0.10216960,-0.19779663,0.06703888,-0.02614749,0.00942758,-0.15567045,-0.07195802,0.00503619,-0.09871574,0.18021914,-0.07622624,-0.13720715,-0.01774761,-0.00229758,0.06401696,0.05689860,0.01921031,-0.04465136,-0.05629911,-0.09885859,-0.14330503,0.04490266,0.05034645,0.00053204,0.13393465,0.07330554,0.04991500
-0.09295995,0.00428473,0.04880941,-0.05269972,-0.07023204,0.09233265,0.07598880,-0.00818673,0.05570466,0.04885738,0.02893698,-0.01463179,-0.02807571,-0.06420565,-0.09158228,-0.09160046,0.04160599,0.05851800,0.04198845,-0.01452909,-0.09867296,0.08244868,-0.02400726,0.00097855,-0.02743488,-0.06364374,0.06916946,0.08578071,-0.05997085,-0.06154984,-0.04849762,-0.06144401,-0.04035180,0.09220809,0.03212775,0.00822934,-0.03263833,-0.10139594,0.10822365,0.00346040,0.09078123,-0.01298357,0.04284615,0.01237106,-0.09043560,-0.04490890,0.01108867,-0.01590708,-0.04100104,0.05726727,-0.03040732,0.05136656,0.01901529,0.04435553,-0.00579439,0.01930315,0.02491887,-0.11329424,-0.01188327,-0.03153037,-0.04587792,0.01487603,0.04237792,0.01103256,-0.09283784,0.01770858,0.10243986,-0.10773482,-0.05365879,0.05905924,0.06008540,0.10610335,0.00190601,-0.01436097,-0.00416025,0.00955644,0.07950719,-0.01702969,-0.03668720,0.00590984,-0.08814728,-0.07729303,0.04453148,0.06344023,0.02111131,-0.02628650,-0.07816301,0.05842244,-0.10440495,0.02848566,0.08847472,-0.07387135,0.08951574,0.07327700,0.03271309,-0.07950244,-0.02178879,0.07700001,-0.08373667,-0.00406375,0.04332444,-0.05562917,-0.00257179,0.00879908,0.01616139,0.02396403,0.09089061,0.15792741,-0.10765396,-0.01492149,0.09492192,0.02896741,0.00761678,-0.02674529,-0.00249233,-0.10262953,-0.08312717,-0.02297380,-0.05121640,0.06217789,0.09030796,-0.09832572,-0.02044729,-0.00639464,0.02205354,0.03374233,0.09884536,0.07630850
-0.00491614,0.14258876,-0.08181515,-0.01167090,-0.11129718,0.07859048,-0.22166200,-0.00552181,0.23844011,0.05703625,-0.06658787,-0.06706958,-0.18298428,0.04878128,-0.09528583,-0.04234391,0.09580810,0.17809492,0.08122804,-0.18683526,0.01755066,0.16693166,-0.12246750,0.25260207,0.13256177,0.05716846,-0.10443731,0.12314877,0.11535377,-0.07315134,0.18894137,0.04002389,0.00893064,0.13581100,0.02120970,-0.18627127,-0.17684630,0.01785792,-0.01061293,-0.13078828,-0.17108347,0.04205704,0.00561060,-0.14829244,0.11752692,-0.01746808,-0.15808310,0.06163351,-0.06122631,-0.22442897,0.00330518,0.00355000,-0.00291305,-0.06034112,-0.07090116,-0.20404141,-0.01584446,-0.17921303,-0.10133500,-0.21612103,0.09000476,-0.05186398,-0.04403262,0.05207424,-0.19355662,0.09565864,-0.22633012,-0.14969984,0.13925062,-0.35027272,-0.23079138,-0.05940538,-0.14369398,-0.00590188,-0.00915287,0.00088855,-0.21004300,-0.06660344,0.19444062,0.02172538,0.03058821,0.06370684,-0.03199204,0.14148919,-0.15361407,-0.11772069,0.02168979,0.04011925,0.00219220,0.10952400,-0.09885861,-0.05205253,0.09543661,-0.06782550,0.10405510,0.26900879,-0.02055968,0.06475151,-0.34543917,0.04788401,0.04281941,0.02267805,-0.31073257,-0.11763754,0.03128464,0.10650308,0.05409837,-0.21678883,-0.25110021,0.09745209,0.06923824,-0.11185607,0.15752560,0.00944262,-0.03005233,0.14466687,-0.04233901,-0.06097825,-0.10358718,-0.25429615,0.03576580,0.03306269,-0.03009477,0.11640468,0.02338567,0.26882985,0.24929452,-0.02249266
-0.05920577,0.03166451,0.04799712,0.04679483,-0.09310075,-0.05923991,-0.06932300,-0.06273580,-0.01218688,0.06916513,-0.01626033,0.02551793,0.01982917,-0.09049539,0.09297712,-0.04415803,0.00964677,-0.05211319,0.04814717,-0.09110491,-0.03402262,-0.05828590,-0.07124050,0.00028391,0.01588354,0.01342062,-0.04204924,-0.07781690,-0.04652979,-0.04014108,-0.02516650,-0.05091032,0.06624842,0.01558183,0.04238669,-0.04616218,0.00734282,0.00052711,0.07778610,-0.07244784,0.06302699,-0.05064259,-0.04149789,0.00292579,-0.02130240,-0.03572080,-0.05697656,-0.08453192,-0.00612328,-0.04400472,-0.03908033,0.00412318,0.04976844,-0.09452545,0.00106768,-0.04618336,0.11822443,0.01669069,-0.02665898,-0.03767705,0.07283960,-0.00650692,0.11603385,-0.08608443,0.03659573,0.14026149,0.02728698,0.02118668,0.04839028,0.05635324,-0.08505759,-0.02491441,0.03819699,0.24540102,-0.01410687,0.01995174,0.04943356,0.08772495,0.04649619,0.01997460,0.08716199,-0.02925014,0.00022684,-0.08406663,0.01321447,-0.02114472,0.08717562,-0.02116734,0.04893254,0.01098004,0.05982433,-0.02597411,-0.07172700,-0.10046128,-0.04997145,0.05842590,-0.22630301,0.03580302,-0.00838800,0.05404601,0.05822940,0.02681557,0.06484825,-0.07585427,0.01398404,-0.03757230,-0.01111920,0.03192868,0.00708206,0.04867709,-0.04195016,-0.03469794,0.03280996,0.07100554,-0.02550950,0.03394366,-0.01861282,0.04797519,0.19737756,-0.08433194,0.12881349,0.05488490,0.08236489,0.01240873,-0.07475860,-0.04802504,-0.01045068,0.09762006
