0.01012960,0.04490248,0.00464558,0.03070875,0.00956751,0.07567593,0.00700018,0.10266367,-0.04249045,0.05693665,-0.04948732,0.03719150,-0.06272361,0.04364978,0.03835616,-0.15125142,0.09989654,0.07638390,-0.04801802,-0.14827095,0.18016465,-0.36712545,-0.02851764,-0.01549044,-0.11350325,-0.14711548,-0.04118834,-0.06112942,0.08419669,0.06981520,0.06524512,-0.13925721,0.00973875,0.00763535,-0.11944850,0.01178198,-0.09459314,-0.06424675,0.11823526,-0.16563655,0.02551359,0.00512377,-0.01688879,-0.24412933,-0.04718994,-0.02302447,-0.04376394,0.14269701,0.04041681,-0.08868463,0.04260865,0.11607900,0.07083655,0.15539171,0.01929137,0.06894365,0.14516254,-0.05721112,-0.03578153,-0.05583984,-0.08759081,0.02182158,-0.01172359,-0.04556322,0.07130475,0.19512822,-0.15627725,0.08314633,-0.08435579,0.07594036,0.09170481,-0.09809174,0.09679787,0.02242090,-0.09496514,-0.19372001,0.12909488,-0.09457584,-0.01436364,0.03410923,-0.00634686,-0.05194840,-0.04696765,-0.02972142,0.06773908,0.10441560,0.12448113,0.19267139,0.04383498,-0.03078237,0.04599727,-0.08138982,0.02432812,-0.05131501,0.15120964,-0.05641137,-0.08662254,0.10534908,-0.02081228,0.09121978,-0.03103288,0.09615670,0.14692225,-0.01376012,-0.06963811,0.02894864,0.07943353,0.01202275,-0.05606255,0.06846595,0.21292689,0.00345382,-0.12155572,-0.08890762,-0.10773707,0.06669417,-0.01940598,-0.08823629,-0.01484409,0.06120802,-0.08321906,-0.16997239,0.05926787,0.06142440,-0.04380821,-0.00288668,-0.04676908,-0.07655690
0.15396607,0.12983499,-0.06551921,0.11804722,-0.27080518,-0.04502856,0.09463604,0.05596038,-0.03678791,0.06042441,0.14842005,-0.19540474,0.12785041,0.05800943,-0.16039512,-0.17152829,0.10458072,-0.10723146,-0.03824815,0.09201850,-0.13903986,0.01699812,-0.00493281,-0.05820822,0.11981171,0.00531073,-0.14035532,0.01680318,0.28010610,-0.10616540,0.12309293,-0.11342398,-0.04740969,0.22559781,-0.05500089,0.13338566,0.12759599,-0.02322298,0.02240117,0.09065427,0.18518545,0.12243082,-0.06584180,0.16858020,0.01058179,-0.01882159,0.01028103,-0.05513614,-0.01372997,-0.23330984,0.11503204,-0.09936376,-0.03886904,-0.02603270,-0.09730981,0.02504453,-0.20448969,0.05525379,0.09205998,-0.03668029,0.01605344,-0.14539252,-0.02308280,-0.05057835,0.10757867,-0.03618250,0.06384502,-0.09066659,0.08883163,0.12058786,-0.28117517,0.13275659,0.18487383,0.02612158,-0.03882325,-0.01905146,0.03847463,-0.03583796,-0.02821453,-0.11978994,0.23075473,-0.17630406,0.04549899,0.09907743,-0.13028808,0.03426187,-0.11774992,0.05939462,0.05844190,0.09094943,0.00881101,-0.06448232,0.09621132,0.00893346,0.11357280,0.04288262,0.03113427,-0.08775079,0.02801267,0.07225379,0.09352086,-0.01818186,-0.02644166,0.06000308,-0.17352463,-0.06401765,0.07641368,0.03102233,0.12361744,-0.05933544,0.10321829,0.03520571,0.12101384,0.03512859,-0.03222952,0.00911697,0.10409269,-0.03148082,0.01676334,-0.01395686,-0.00153581,-0.08997732,-0.13947579,-0.08594926,-0.00410985,-0.05351762,0.02461768,-0.25943175
-0.04611484,0.09447491,0.08258162,-0.05441087,-0.14010893,-0.09915525,-0.08857681,-0.05184569,0.20847143,-0.00097892,-0.10375740,0.08633672,-0.12274698,-0.11227773,0.08781633,-0.08202489,0.00233626,-0.12531249,0.14045353,-0.08968136,0.15241468,-0.16755925,0.10205121,-0.05811649,0.09403887,-0.02511551,0.10440627,0.00017427,0.13160993,-0.01555211,-0.00228210,0.09531596,-0.12256861,-0.08776367,-0.11043721,-0.00642421,-0.08368964,-0.02174342,-0.04637948,0.00939820,0.17343330,0.06428940,0.07675410,0.09079950,-0.16135800,-0.09217334,-0.01900294,0.10617256,-0.09818582,-0.13037826,-0.06231964,-0.03340963,-0.02049349,-0.04251926,-0.13948040,0.08931133,-0.03692383,0.08353958,0.11216500,0.04681441,0.02408130,0.07728029,-0.04872640,0.21455067,0.01790012,0.06302849,0.10416900,-0.15344924,0.24200407,-0.16741318,0.11891486,-0.04151569,-0.17915429,-0.04612239,0.12580387,0.04562740,0.09588429,-0.24897690,-0.02528840,-0.04929275,-0.04053603,-0.09127878,-0.18914416,0.15564534,-0.01937846,0.12360284,-0.09137435,0.00718127,-0.18451886,0.12559120,0.18956454,0.09611697,-0.09310299,0.15409201,-0.10347571,-0.20903957,0.05400535,-0.07120434,0.10913321,-0.05221141,-0.02278213,-0.11434698,-0.13419351,-0.14253891,0.13019341,-0.02665888,-0.06113526,0.04062721,-0.09367931,0.09823534,0.11007738,-0.06405746,0.13647211,-0.00758181,-0.21825574,-0.09881936,0.15927005,0.14613438,0.09834597,0.03431836,0.01195374,0.04647516,-0.08557761,0.04532493,0.02367110,0.04821599,-0.08476338,0.00314154
-0.00672543,-0.13217515,-0.11720206,0.07463261,0.03895016,-0.05998774,-0.00958194,-0.06182275,-0.10003600,-0.03455325,-0.05953193,-0.06695125,0.07939339,-0.03509383,-0.10330012,0.05488778,-0.04903289,0.07092599,0.02057991,-0.04475882,-0.00556868,-0.20821826,0.02064672,-0.03692913,-0.03966193,0.17531246,-0.11523923,0.02041756,0.12367494,-0.17715947,0.14055337,-0.11928657,0.15425684,-0.04561413,0.01938620,0.02968257,-0.02646580,0.10514319,-0.00562340,0.10892027,-0.01229098,-0.17694990,-0.01799277,0.05154638,-0.09951878,0.04031730,-0.21544658,-0.04586503,0.00116263,0.01309783,-0.09101908,0.27419993,-0.15842365,0.13577250,0.19716226,0.02901360,0.16583486,-0.09297486,0.04600727,0.01790516,0.08198360,0.07185476,-0.09114556,-0.00930811,0.07180217,0.07405160,-0.05478174,-0.00015362,0.02427542,0.09773726,-0.08024812,0.00004365,-0.12504500,0.00969641,-0.10634951,-0.16357216,-0.02150196,0.04472796,0.09296821,0.05531403,0.03261166,0.03597435,-0.16947457,-0.05374756,-0.09404057,-0.08799849,-0.02002133,-0.09370892,0.07033855,-0.14460239,0.09670745,-0.02852969,-0.11811467,0.03542661,0.00501474,-0.02039741,-0.23413721,0.09056225,-0.05019540,-0.01984516,-0.02747279,-0.01442089,0.00283450,0.10373870,0.02892445,0.08464532,0.04393983,0.08586609,-0.02025586,0.01523458,-0.02966104,-0.00923375,0.06070725,0.09229214,0.06924994,-0.12367672,-0.12011305,0.10111669,0.08924497,-0.07345631,-0.04505486,0.07981919,-0.06275143,-0.11026099,-0.15662654,0.08425130,0.12198518,0.09578115
-0.05279135,-0.02563020,0.00250866,-0.04937721,-0.03027080,0.03644007,0.19006942,-0.18475221,-0.04362518,0.12671842,-0.10865321,0.03987317,0.02951548,-0.02349929,-0.02189792,-0.01682849,0.14856261,0.08434735,-0.06433854,0.05491367,-0.12422968,0.09413239,-0.08335671,0.15545318,-0.00546866,0.18205258,-0.07997707,0.14894278,0.02524974,-0.01167959,-0.14594708,-0.06235598,-0.12728445,0.02355692,0.05309869,-0.24383530,-0.21172464,-0.01601961,-0.01637672,0.06746576,-0.14536284,-0.02781958,0.05772050,0.14883268,0.10885638,-0.03639050,0.07126421,-0.05556195,-0.21431573,-0.16683680,-0.07433299,-0.15890528,-0.11713360,0.09180009,0.06394609,0.06101921,0.15025654,0.01013128,0.06508998,-0.05071941,0.11701536,0.08124533,0.06390460,-0.09749041,-0.07807391,-0.01449355,0.12513903,-0.01553300,-0.08832255,-0.07986030,0.15992589,0.15374219,0.20079687,0.04014030,0.02585821,0.04933278,0.24353865,0.06148564,-0.10834970,0.02343504,-0.07127981,-0.04568034,-0.03106034,0.04090925,-0.13089854,0.07311924,-0.03066199,-0.06407606,0.04306421,-0.04172977,0.07714228,0.08439369,-0.12320656,0.20721924,0.21663244,-0.05725152,-0.06393967,-0.09835018,0.12756005,-0.11169708,-0.12775666,0.08385006,0.01118194,0.19441049,-0.02340028,0.00469645,0.19112384,-0.00639077,-0.02040371,0.12810458,0.01783407,-0.14573541,0.03804459,-0.00716449,-0.11853342,0.17498536,0.02407279,-0.20942833,-0.06360047,0.02137139,0.05636365,-0.19559827,-0.11594471,-0.05753351,-0.01358458,-0.06978488,0.11642125,-0.03150738
-0.02698921,0.07421211,0.04633410,0.10472736,0.06765261,-0.21787859,-0.10741156,0.02088133,0.02967925,0.02882166,0.06925679,0.08541332,-0.14953803,-0.07485156,0.08586036,-0.12596209,-0.06035017,-0.10084473,-0.03711924,0.18662181,0.12515180,-0.13034827,-0.03834126,0.04434588,-0.02172726,0.01609094,0.04377033,-0.05623197,0.08578846,-0.16106634,0.03121132,0.00303511,-0.14180508,-0.01908990,0.03189445,0.02884414,-0.00950216,0.07133253,-0.10733955,-0.00617527,-0.07549923,-0.02883316,-0.02636736,-0.06109351,-0.05121064,-0.04137453,0.04784288,0.06382775,-0.10855192,-0.10517381,0.00554382,-0.06027050,-0.03375997,-0.09750604,0.12935504,-0.09384794,0.23814745,-0.03734933,-0.18657362,-0.06902210,0.12081164,-0.02334471,-0.01771169,0.04920998,-0.04400046,0.03140464,-0.00917325,0.10444824,-0.05717782,-0.05450774,0.01106893,-0.01818366,0.03570228,-0.02307167,0.02334266,-0.02885658,0.12913439,0.19144388,-0.02861922,-0.01839838,0.16349712,0.11476801,0.10401481,0.00856239,-0.10883481,-0.16289929,-0.04036491,0.05825283,0.07359503,0.09197152,0.16370949,-0.03785761,-0.09667040,0.18028373,0.00451340,0.04452585,0.04346748,-0.06069580,0.02787747,-0.01715881,-0.04249189,-0.00468718,0.11606835,0.05851191,-0.01470612,-0.00189219,-0.17399065,-0.02166832,-0.00277768,-0.06227209,-0.05335592,-0.01480980,-0.09523198,-0.12342455,0.01775582,-0.00650441,-0.00569757,0.06015185,0.20094615,0.07407133,-0.18325856,-0.10203098,0.01891278,-0.06043136,-0.05738635,0.06221103,0.04920170,0.06879572
0.15372634,0.03973862,-0.08747015,0.03932784,0.18734369,-0.03163857,-0.21725905,0.23998886,0.04647403,-0.12758790,-0.11167876,0.01816126,0.08816467,0.12567294,0.03644652,0.16937144,-0.10949180,0.19165285,-0.13115431,0.12315542,-0.06019557,0.00845511,-0.13963872,-0.10487808,-0.04292316,0.28130671,0.02686191,0.05160003,0.11386374,0.06668869,0.09496836,0.04642116,0.14133124,-0.04639420,-0.20841263,0.04738084,-0.24158230,-0.08172382,0.11460911,-0.14951293,0.12081149,-0.12159355,-0.11682321,-0.06259757,-0.08850203,0.06630323,0.27166286,-0.14710115,0.11027418,0.00355185,0.01270820,0.01391708,0.00676725,0.17465188,0.11821946,-0.00892626,-0.09285174,-0.03859401,-0.00512122,0.01829524,0.15882833,-0.04733159,-0.03302850,-0.03633910,0.13871248,0.05491428,0.13176553,-0.00221753,-0.05468491,-0.14775842,-0.03249348,-0.08240037,-0.00634695,0.09303810,0.03411843,0.00847349,0.10126157,-0.02798400,0.00817006,-0.06249861,0.03038391,0.04304140,-0.00785190,0.02482904,-0.01212589,-0.04174199,0.00481192,-0.14606564,-0.19301625,0.13350618,-0.10056289,-0.08785751,0.04269044,0.11206052,-0.00911872,0.06213673,-0.07787039,-0.16864145,-0.05029970,-0.03044146,0.06799638,-0.12888081,0.10712311,-0.19276190,-0.15661860,-0.10102133,-0.10530940,0.06726591,0.03907830,-0.02940027,-0.06380696,0.04756219,0.06736814,-0.14290802,0.05045420,-0.04428016,0.08384353,-0.05482153,-0.07275599,-0.04878255,0.18494743,-0.03220668,0.01441605,-0.00617360,-0.06219713,-0.04850361,0.16614783,0.04482416
0.04768569,0.14163812,0.03980479,-0.07665597,0.00957858,-0.01859927,-0.17411369,-0.03305028,0.06703558,0.03242935,-0.09174097,0.10460144,0.11347529,0.10208850,-0.01326321,-0.10680787,-0.03399639,-0.09431409,-0.08235233,0.12534374,0.00865097,0.14618739,0.07831673,0.02952060,-0.00317643,-0.08741228,-0.05608383,-0.10080028,0.06716848,-0.02431850,-0.04285107,-0.10591052,0.15487622,-0.06810699,-0.10926307,-0.03762142,0.12222859,-0.05645866,-0.08990331,-0.14449680,-0.05133457,0.05598915,0.04091861,-0.02704407,-0.06117454,-0.16898631,-0.17524517,-0.02208862,-0.12229082,-0.16906236,-0.02699236,0.00132021,0.00050462,0.00354122,0.01118143,0.00044740,0.09863094,0.00510296,-0.10738346,-0.07722710,0.01952808,0.06299057,0.07551982,-0.10459506,0.06532969,-0.03837693,0.29502797,0.00304396,0.03992641,0.00009198,0.05136842,-0.02651247,0.02837212,-0.02343523,-0.11625415,-0.10967926,0.11905833,0.06903876,0.01318331,0.04278620,0.11526451,0.00558540,0.01466645,-0.06693237,-0.05077676,-0.04908967,0.12691082,0.03452813,0.02441128,0.00329237,-0.04126340,-0.16882196,-0.03111340,-0.11042969,-0.05347859,0.02222743,-0.06418138,0.03946445,0.19566925,-0.02171547,0.02298491,0.00272080,0.00785720,-0.01110034,0.04213658,0.07849652,0.10084977,0.15623711,-0.25767660,0.03228414,0.15984465,0.00316506,0.18330356,-0.02356442,-0.13884002,-0.10879818,-0.09533469,0.04692563,0.05436473,-0.04431414,-0.02682048,0.00717965,0.11310261,-0.02315989,-0.06741261,0.08734745,-0.12609853,0.03489632
0.12279344,-0.01536123,-0.00798427,-0.00213267,-0.05624632,0.14380060,0.09451415,0.03879596,0.00784440,0.12627445,0.04334104,-0.02942999,-0.04418747,-0.13803963,0.07682168,-0.15933850,-0.00087582,-0.04954506,-0.04658922,0.13735668,0.03791558,-0.21298356,0.13191535,-0.07325931,0.06012845,-0.15760255,-0.21831307,-0.03382469,-0.03567904,0.11957819,-0.13740271,-0.16730385,0.03055519,-0.01706867,0.02041381,-0.08712861,0.02032265,0.05813612,-0.01601352,-0.01285291,-0.04942659,0.00843024,0.00135015,-0.01995470,-0.01006570,-0.00119404,0.09363828,-0.09226823,0.09194870,-0.13826752,-0.20153715,0.09937428,-0.00106688,-0.01210897,0.08174477,-0.10472921,-0.01718676,-0.18356507,-0.15128098,-0.01628270,-0.13731229,-0.05089147,-0.16293931,0.02259883,-0.04081789,-0.04515832,-0.00017025,-0.07870413,-0.07407253,0.06412017,0.22533546,-0.11690264,-0.06316862,0.05929354,0.02775798,0.17513046,0.30798626,0.06447274,-0.04364539,0.05847191,0.01836205,0.04930101,-0.02514512,-0.06655634,0.05848610,-0.05019001,-0.18661059,-0.08050179,-0.00692863,-0.04037774,0.06084058,0.03985893,0.19928333,-0.06550809,0.07142177,-0.04118779,-0.14513846,0.28638190,0.00080864,-0.02854962,0.26419196,0.03182197,-0.03473798,0.10139728,0.22886804,-0.04953106,0.04651951,-0.11124817,-0.01691019,-0.04284127,0.08369137,-0.06954204,0.14552890,0.10575121,0.01540262,-0.02051228,-0.10877896,-0.09100768,0.14776917,-0.16339499,0.10220332,0.00793061,-0.03130513,0.06421467,-0.09533139,0.05675668,0.02556141,-0.00423424
0.06131957,-0.09432668,0.03274835,0.01228368,-0.04132217,-0.17828734,0.09615272,-0.07178666,-0.05830354,-0.12816259,-0.05483510,-0.03182904,-0.01216242,-0.12344606,-0.01227744,0.17189334,-0.03524892,0.13548374,-0.09576774,-0.04680027,0.15538150,0.01527294,0.15182801,0.04181742,0.02533615,0.15955815,0.02828983,0.03378279,0.20184666,0.10072923,0.11230446,-0.03380229,0.13115506,0.10408156,-0.10253508,-0.07131974,0.00073116,0.07818990,0.11972912,-0.10746313,0.03004916,-0.08331290,-0.05967296,-0.07928243,0.09328099,-0.03935763,-0.01210295,-0.01859668,0.11809559,0.09494573,0.01474332,0.01243186,0.11213154,-0.03889485,-0.23450345,-0.09827573,-0.08855360,-0.02617938,0.08461120,0.05207635,-0.04606635,-0.01379819,-0.01520506,-0.00562147,-0.13590603,-0.07863307,0.02762689,0.06361897,0.14775717,0.13748032,0.35403436,-0.12114048,0.14017349,-0.01339777,0.13046391,0.04890523,-0.00941006,-0.06412807,-0.08224569,-0.09284421,-0.09176479,0.11920706,-0.10011037,0.07704134,-0.12313033,-0.19924961,0.20843142,-0.10518772,-0.05046573,0.06304480,-0.00953088,0.10731440,-0.06975994,0.08900800,-0.18442559,-0.00642021,0.15750845,-0.22605205,-0.01852214,-0.02399919,0.00733628,0.03157017,0.00642298,-0.02585039,0.10374402,-0.04882986,-0.01667179,-0.09322720,0.15312657,-0.07847186,0.17133942,0.02382633,0.04330633,-0.04264805,0.07840375,0.08053561,0.04740755,0.08673949,-0.07623284,-0.13242714,-0.09881490,-0.04727021,0.14044854,0.02030637,0.09872454,-0.01908237,-0.05384883,-0.04622902
-0.01153084,-0.04483712,0.03888979,0.04811998,-0.12236121,-0.00037215,-0.00921348,0.11595543,0.00716519,-0.05463507,0.01435235,-0.08208099,0.09568294,0.09744664,0.18657589,0.10531381,-0.14466792,-0.12661120,0.01558293,-0.04336132,-0.01834377,-0.04423723,0.10137116,0.09320074,0.00244433,-0.03539685,0.06325369,0.04652670,-0.00705832,-0.02380390,0.10569329,-0.24605519,-0.15633166,-0.07892860,0.05830035,0.00680412,-0.19329897,0.10462869,0.05978958,-0.00815908,0.04471434,0.02364896,0.07038163,-0.00074796,-0.01357372,0.09532089,-0.07026973,-0.05932015,0.07412702,-0.20908983,-0.24794921,0.12261883,0.04818655,-0.05101186,0.08617584,-0.01825616,0.16572212,-0.01900285,-0.06279660,-0.19224060,0.06823731,-0.08271436,0.09584714,0.02478017,0.13059208,-0.11427496,-0.04874653,-0.02763988,-0.04462700,0.05294776,-0.02986562,-0.13257906,0.02464380,-0.00535731,-0.02834426,-0.00411714,0.08003119,0.06054317,-0.08975047,0.16444683,0.03251500,-0.03872786,0.00404896,-0.16528994,-0.02228959,0.00953258,-0.02890277,0.06943145,-0.07015456,-0.03259408,0.08277049,0.08843440,-0.07043508,-0.27329189,0.14279763,0.02288486,-0.24725752,-0.13838598,0.02389211,0.06011069,0.03175706,-0.04050311,-0.00380143,0.04140649,-0.01895955,-0.07858752,-0.02154859,0.00425333,-0.11522136,-0.17400905,0.08852859,0.09840301,-0.08693308,-0.04126375,-0.00360224,0.05135006,-0.05167144,-0.08450817,-0.11211768,-0.02077517,0.28273475,0.03962780,-0.09381764,-0.01158608,-0.11612414,-0.00966129,-0.11640749,-0.02010136
-0.07016224,-0.00199328,0.11065102,-0.04502335,0.04012562,-0.12469062,0.02563380,0.00360863,0.02431270,-0.24297768,0.03878651,-0.06681132,0.02708995,0.02102369,0.02009152,0.20001930,-0.03765769,-0.02290886,0.03889812,0.03966792,-0.14020300,0.10929069,0.00721766,-0.03100058,-0.01460513,-0.15095268,-0.01315120,0.13403893,-0.04466990,0.00772946,0.06304997,-0.08478713,0.02860366,0.02281600,-0.11792236,0.24169408,-0.19525503,0.08862432,-0.00558809,-0.18356033,0.06372220,0.12984687,-0.00249490,-0.03064274,0.04839469,-0.02372139,0.07937393,0.14242105,0.24048285,0.01689018,0.15925428,-0.03467464,-0.11829057,-0.03304608,-0.11781138,-0.08334246,-0.19114792,0.15855339,-0.20645164,0.14531498,-0.10138129,0.09526771,-0.05594163,0.10153594,-0.08031704,-0.04897975,0.05366627,0.19955975,0.12181761,-0.08991623,0.02113217,0.00894954,-0.04640836,0.01440158,-0.13719113,0.20555650,-0.08980193,0.02732525,-0.05504375,-0.10118856,-0.03567813,-0.12895665,-0.09503300,0.04998299,-0.10370045,-0.05988501,0.11468060,0.02787474,0.03031477,0.03527119,-0.05880721,-0.01060834,0.03334149,-0.11642246,0.13470027,-0.05604292,-0.05064829,0.05946446,0.14067553,-0.16831152,0.24055010,-0.06928581,-0.17886958,0.17022343,0.04319567,0.01104065,0.12085328,0.03330472,0.00810190,0.10865648,0.03575439,0.00217489,0.10759825,0.16276738,-0.01273117,-0.03972214,-0.13559599,-0.14517657,0.02434295,0.13290271,-0.14614661,-0.02026455,-0.03093581,0.04039258,-0.10692015,-0.07050070,0.12997741,0.09812947
0.14453268,-0.02494068,-0.05950844,0.14584385,0.12834665,0.13761683,0.01115014,-0.11578839,-0.00788939,0.15407996,-0.01875079,-0.01838396,-0.06404168,0.00623747,0.14468233,-0.05152912,-0.06618849,-0.04418242,-0.10099627,0.14587060,0.09443041,-0.02272247,0.11775354,-0.08905032,-0.03378602,0.01635472,0.22582424,0.05614083,-0.00141453,0.01870891,0.00800698,0.04655912,-0.04020121,-0.03738571,0.00629893,-0.00655399,-0.14333896,-0.09461684,0.08609989,-0.01976388,0.02481454,-0.10322098,-0.04371030,-0.00121956,0.16685818,-0.05410158,-0.23246993,-0.10805896,-0.06511573,0.06536586,0.07534702,-0.09281605,-0.01689904,-0.03272632,-0.13573569,-0.05197208,0.08350437,0.12829478,0.15204076,0.00958503,-0.06728010,0.05799319,-0.10750266,0.18250746,-0.32168821,0.08615521,-0.00877404,-0.03078799,-0.00212964,0.13890480,-0.03091466,-0.00793478,-0.21834116,0.00119034,0.00083706,0.11869999,-0.05946790,0.05942061,0.00436474,0.01290505,0.00049727,0.04681186,0.07990149,0.02262253,-0.11184332,0.02852298,0.12014176,-0.02632223,0.16365562,0.00233324,0.06123845,0.18883246,0.06750984,-0.13545710,-0.15980367,-0.02626582,-0.09833217,0.08513580,-0.07663640,-0.00773020,0.00087032,-0.00910566,-0.00444899,-0.20962408,0.06428707,-0.01871904,0.05494694,0.02136464,0.03684079,-0.09054048,-0.00023354,-0.01074923,-0.03841206,0.04827818,0.05684335,-0.25708508,-0.04606650,-0.12582864,-0.05210991,0.05884030,-0.02599028,0.01881016,0.09563078,0.01323855,0.00971253,-0.10352950,0.15572849,0.01018931
0.07647577,0.13408342,0.07831930,-0.03978240,-0.01629057,0.01082813,0.02128114,-0.12260259,-0.12388013,-0.08327780,-0.01943744,-0.03298628,-0.12332966,0.03363766,-0.02323420,-0.00035159,-0.00213692,0.16768256,-0.01521100,-0.05606377,0.03806790,0.09040064,0.06678474,0.05232742,-0.08173288,0.00558651,-0.19836992,0.03222089,0.02214790,0.15300721,0.30853689,-0.03940881,0.04924743,-0.06919739,0.10700822,-0.01424983,0.14741780,-0.05604872,-0.12951849,-0.11636302,-0.12957309,0.02463027,0.03415686,-0.19823290,0.00003304,0.19597217,0.13152066,-0.14644937,-0.08026541,0.13042489,0.07286391,-0.11990786,-0.01539304,0.09841975,0.15317532,0.08640980,-0.02688736,0.00294104,0.07340236,-0.03149721,0.24399379,-0.07631481,0.04643402,-0.01028902,0.05867922,-0.07958010,-0.22793503,-0.31485632,-0.06524747,-0.04026240,-0.08739004,0.19431548,0.01106677,-0.01324225,0.13045397,0.04801461,-0.00872516,0.04495993,-0.00896553,0.05354872,0.15975697,-0.14860119,-0.08486637,-0.15811041,0.00210048,0.01389426,0.01200961,0.02989911,0.00290797,0.01896243,0.02701955,-0.11723552,0.04955832,0.11143513,0.02226003,-0.14019124,0.06586117,0.08947612,0.19269510,-0.01732833,0.12958120,-0.12498264,-0.06815203,-0.10167240,0.08833901,-0.10768025,-0.05700654,-0.00613866,0.15555835,0.09737732,-0.02021623,-0.02929811,-0.04801767,0.06208870,0.20658788,-0.18788683,-0.06425439,0.05904011,-0.04655124,0.14067169,-0.03468725,-0.00929991,0.09825594,0.00504151,-0.16231406,0.13182539,0.01153950,-0.02117179
0.16798206,0.01647424,0.09119184,-0.08138668,0.10885220,-0.21133381,-0.00168427,0.01919514,-0.01064280,-0.16189635,-0.08175802,0.03276116,-0.16820972,0.02940769,0.13919014,0.03244265,0.28813103,-0.04202532,-0.11582079,-0.07861815,0.11730627,-0.20097156,-0.16679004,0.05642192,0.07502324,-0.08001822,-0.10801076,0.00472069,-0.01726683,0.01333836,-0.08795837,0.12286464,-0.10349495,-0.10148631,0.11123575,-0.04097322,-0.08267983,-0.03229909,-0.05933380,-0.14269437,0.00858061,0.13385046,0.00670532,0.04678561,-0.02010223,-0.13565743,0.20318894,0.00903303,-0.01561045,-0.02282125,0.14873597,0.11980336,0.04753179,-0.14090247,0.17891872,-0.18394345,0.12207357,0.06333116,0.04741251,-0.04341876,-0.20321357,0.07697081,-0.00426176,0.02033755,0.00480559,0.06446158,0.10542629,-0.20116214,-0.09970368,0.11725466,-0.14880976,0.04975597,-0.06066490,0.03629981,-0.01100946,-0.11587287,0.01709101,0.11635485,-0.03627918,-0.01676841,0.02752032,-0.02908203,0.05566280,0.01583859,-0.05123287,0.05064088,-0.05041873,-0.00236551,0.00751751,-0.04076992,0.00783471,-0.01695933,0.03468330,-0.01164073,-0.10075187,0.03017562,-0.27587539,-0.13548996,-0.01371615,0.01669492,0.18553215,-0.18688419,0.15367563,0.04672728,0.06191562,-0.03462383,-0.01080769,-0.14849073,0.10245170,0.03823870,0.06891229,-0.04203956,-0.07985294,-0.13234158,-0.08014864,-0.07185759,-0.00592799,0.07970253,-0.05018836,-0.05619546,-0.04963635,0.00323280,0.03327241,-0.04091306,-0.01652589,0.15465984,-0.04890418,0.05397465
