0.02825402,0.07151373,0.17765515,0.03743846,0.05489282,-0.06327406,-0.01643708,-0.09647255,-0.07086314,-0.04896968,0.12035035,0.04203738,0.06888539,-0.07485366,0.10893200,-0.03486367,-0.06660390,-0.06419889,-0.10258428,-0.00901498,-0.12640929,0.03167052,-0.04273475,0.07990647,-0.08569702,-0.00667950,0.05179723,0.05221597,0.02101320,0.13933419,-0.02734286,-0.06807346,0.10797269,-0.03700176,0.00467161,0.14043607,0.04364779,-0.00695217,0.05344963,-0.00474158,0.11173306,-0.00679273,-0.16402552,-0.06593011,0.06827419,-0.07863721,-0.00683756,-0.08519003,0.06150550,0.01282447,-0.01443997,0.07613857,0.11169069,-0.09564263,0.03399951,-0.00050885,0.11263800,0.07427884,0.00931910,0.07391031,-0.06034929,0.04691898,-0.01210118,0.00776656,0.07875499,0.06048295,0.05173302,0.02251983,-0.07303520,0.05761816,-0.03674451,-0.08819062,-0.04004161,0.00331280,0.00708149,-0.07332314,0.01226384,-0.12918887,0.05813782,0.09001079,0.03416261,-0.04480547,0.08996376,0.10443512,0.06027888,0.01864996,-0.05450651,0.09935529,0.00859536,0.07797340,0.11522763,-0.04467656,-0.06415855,0.04248042,0.06909507,-0.04698365,-0.05224566,-0.03232469,0.00206768,-0.01274695,-0.03190085,0.01051267,0.02409306,0.00489999,0.14528990,0.03416144,-0.16660735,0.00677111,0.03216343,-0.06935158,0.00051840,-0.09900916,0.06437213,-0.03932353,0.04273859,-0.00062920,0.01573767,-0.03150328,-0.03086330,-0.15231027,-0.05062216,0.00434270,-0.00979009,-0.04831816,-0.17856070,-0.04492794,-0.06193467,0.06253056
0.06068942,-0.03510140,-0.02478010,-0.16176091,0.04751799,-0.05935466,0.12401073,0.08422240,-0.04088326,-0.00194557,-0.09048568,0.04107381,0.01703199,0.04264219,0.09479696,0.00133022,0.14469993,0.07492345,-0.09864637,0.04193069,0.04661601,0.14036608,-0.05002545,-0.12198406,-0.00139637,-0.02193870,0.03542938,-0.00373432,0.02526287,-0.11374928,-0.05345152,-0.05571651,0.08013991,-0.07002298,0.02987910,-0.12989078,-0.08648654,-0.02437290,-0.00584956,0.00688870,-0.00228647,-0.02629235,-0.17908441,0.02739489,-0.04977277,0.10226826,-0.06160444,-0.01008468,0.01652766,0.02444401,-0.00015969,-0.00344633,-0.08420977,-0.05465506,-0.01586532,0.06232312,-0.10780634,0.03711843,-0.11141928,-0.03445497,0.02366930,-0.01696966,0.03209045,0.05808258,0.01865451,0.07566154,0.01156956,-0.09892124,-0.08868394,-0.17196785,-0.06698384,-0.10263310,0.10608774,-0.17416030,-0.00052008,0.01264610,-0.07457241,0.07329687,-0.07042179,0.12254727,0.03495437,0.12329873,-0.06409694,-0.08350796,-0.06658959,-0.04404884,-0.03600802,-0.02530279,0.06484255,0.03147491,0.06059243,0.12354680,-0.01333954,0.02913717,-0.03844161,0.08541782,0.09167987,0.13459802,0.06370609,0.06761034,0.05105565,-0.07252983,0.03189766,0.11427310,-0.09461366,0.00498435,-0.08657870,-0.01813840,-0.02297015,0.02162625,0.05047148,0.03728588,0.05936323,0.05221220,-0.13901366,0.03778810,0.00434888,0.05279252,0.01078470,0.12116841,0.03372925,-0.05002614,0.07689239,0.01855402,0.04540093,0.08326759,0.01268468,0.04460226
-0.07874148,-0.05635725,-0.14616022,0.03561606,-0.03599060,-0.01240854,0.01489507,-0.05519699,0.14952040,0.09065302,-0.11615197,-0.02732908,0.01436343,0.05224763,0.09845633,0.03112956,0.10338904,-0.09232568,-0.06038945,-0.03893708,0.00302517,0.03854200,0.12832221,0.12553217,0.02927382,-0.09269956,-0.06396619,0.00271259,0.07780197,-0.06967384,-0.06189474,0.06608436,-0.14385128,0.02221675,0.10438645,0.07364364,-0.09463000,-0.05069037,0.02653383,-0.03247642,-0.13288830,-0.10193238,0.28078213,-0.02446131,0.02156078,-0.06071190,-0.12204511,0.06439970,0.06904746,0.05377296,-0.08954491,-0.07514229,0.16175833,-0.07218095,-0.12493443,0.06465218,-0.13596869,0.07868843,0.05402553,0.00635650,0.16969174,-0.03176542,-0.08722791,-0.03199599,0.03731351,-0.01611703,0.05463986,0.00581678,-0.02283073,-0.06070480,-0.05044755,-0.03475839,0.09412754,0.20034218,0.04894872,-0.00977698,-0.02695586,-0.04628357,-0.12864922,-0.17594934,0.06890000,-0.11413193,0.03740808,-0.04837009,-0.00792167,0.05949892,0.10188500,-0.09018777,0.07754289,-0.06586258,0.07542480,-0.07836843,0.04542252,0.01138675,-0.08037271,-0.06098489,-0.05053748,0.14797410,-0.00432602,0.03115266,0.10774908,0.05607241,0.02724669,-0.02746399,-0.15861848,-0.01085952,-0.03218483,-0.04389559,-0.15385687,-0.05020703,-0.06108954,-0.07336576,-0.05656587,0.02316928,-0.01340605,0.03369913,0.03030883,0.11176945,0.08217315,-0.01777133,0.05845934,0.10123212,-0.10610687,0.01864184,-0.00437653,0.07557540,-0.03078484,0.17615025
0.01838260,-0.06774986,-0.04455875,-0.01915190,-0.00888177,0.04715767,0.09180407,0.05679139,0.00007923,-0.11365320,-0.00679094,-0.06317627,0.04465590,0.00566676,0.14369589,-0.00311801,-0.00976909,0.00116221,0.05518092,-0.07726086,0.06394378,0.04123654,0.12070937,-0.06027152,-0.03577518,-0.10823046,0.03661371,-0.04507519,0.01009608,0.02034471,0.04164553,-0.03411076,-0.13367401,-0.08571455,-0.11387560,-0.01305509,-0.00088548,-0.05719426,-0.05505833,0.00778091,0.04918319,-0.05655469,0.16670299,0.14312884,-0.09255237,-0.01423016,-0.05381038,0.00482890,0.02682664,-0.04609923,0.03779788,-0.03107752,0.11350954,0.07553792,-0.00603302,-0.07433802,-0.20646913,0.07523211,0.04232223,-0.02364563,-0.05552438,0.06877910,0.02627752,0.08365420,0.02922476,0.00364596,0.04693172,-0.02553764,-0.01682838,0.05752127,0.09748587,0.00273952,0.18857209,0.10999542,0.08057090,0.01125580,0.08505411,0.06839888,-0.13003819,-0.23849677,0.08932234,0.03425172,-0.06506337,-0.17751981,0.02483121,-0.02741450,-0.05439148,-0.14576198,0.12661454,0.02092384,0.15146010,-0.12842730,-0.02100664,-0.06316786,-0.08927526,-0.02263305,-0.09800721,0.14741187,0.06885757,-0.08218060,-0.06818090,-0.04663182,0.06838001,-0.00849730,-0.02271434,-0.08010775,0.06721012,0.03977416,0.15381923,0.12097142,0.00310431,0.07445430,-0.07582591,-0.03447602,0.07230818,-0.03301582,0.04893323,0.09166558,-0.01205292,0.02140458,-0.05449691,-0.10457920,0.04278194,-0.00315537,0.00415855,-0.03821523,-0.06751329,0.07835494
-0.03579545,-0.13034818,0.10152119,-0.01634520,-0.02632623,-0.03299922,-0.01814091,0.04978727,0.01946493,-0.04504859,-0.04037569,0.11224534,-0.00839831,0.12734346,-0.01272890,0.00261270,-0.01163900,0.00526883,0.02975470,-0.04011488,0.03987627,0.09114444,0.02950352,0.23118190,0.06707087,-0.04388314,-0.11731384,0.16798978,0.06480546,-0.05914844,0.06156259,0.03460690,-0.01734660,-0.06062186,0.08645298,-0.07987636,0.08888917,-0.11947871,0.08145697,-0.04364094,-0.06860261,-0.11288395,0.03088153,-0.02526146,-0.00964827,-0.06732978,-0.16710006,0.01026576,-0.13391575,-0.07424471,0.02094894,-0.01344911,0.05219860,0.10208425,-0.08748107,0.03138658,-0.19189319,0.02292603,-0.04070589,0.04101783,-0.03327576,-0.04250440,-0.02451015,-0.00133899,-0.17772537,0.25895438,-0.10992218,0.01313595,-0.01796026,-0.04701207,0.01627486,0.02824266,-0.02057230,0.19519714,-0.08036843,-0.01954821,-0.15612692,-0.02144963,-0.08733288,-0.19729014,0.10829506,-0.15604012,-0.02994075,-0.09267546,-0.01014929,0.03179883,-0.13290328,-0.20881937,0.08002035,-0.01024566,0.09224714,0.03215238,0.02950458,0.06281844,0.06439541,-0.00208887,-0.02449281,0.02084770,-0.03821892,-0.01385546,0.04674016,0.06793560,-0.09031963,0.02297668,0.03583570,-0.11156521,-0.10342924,0.05778510,-0.10487597,0.00462196,0.09202079,0.05980016,0.09535728,0.01803962,0.00093827,0.19772336,0.03517234,-0.01718657,-0.01308042,0.01381087,-0.04523857,0.12848774,0.01157831,0.00263297,0.22120525,-0.01501091,0.11659848,-0.07212076
-0.02727656,0.07531691,0.08512590,-0.00096107,-0.19316535,0.00175094,-0.03985821,0.02664616,0.02213131,0.06109301,0.00138752,-0.05349902,0.00313287,0.01624929,-0.02180048,-0.01292242,-0.03274462,-0.07250768,-0.00828657,-0.03595259,-0.00499786,-0.07516405,-0.08241566,0.03837688,0.09793461,0.04674695,-0.00006969,0.07336511,0.19817016,-0.05980148,0.01364610,0.02324377,-0.00150325,0.06501856,0.01124142,0.09709930,-0.02834700,0.03720527,0.07159554,-0.06296442,-0.08002435,-0.00056985,0.01715319,-0.05306656,-0.05363845,0.03063674,-0.01069674,-0.03680741,0.02849132,-0.02192810,-0.06333600,0.04635392,-0.05011979,-0.07669384,0.08620285,0.04478688,-0.10018116,-0.05469569,0.07700942,-0.07105589,0.05365951,-0.03224912,-0.11617352,0.02876581,-0.01391896,-0.00510357,0.03717683,0.07122584,-0.00627646,-0.02169387,0.04450909,0.01121292,-0.02477995,0.21028876,-0.05562475,0.04010183,-0.06086053,-0.03214667,0.04829947,-0.16874593,-0.03338293,-0.09460195,-0.02887349,0.01772121,-0.03040950,0.07167062,0.04584924,-0.02668895,-0.04453534,0.13027357,0.07939836,-0.09071104,0.09467903,0.05245467,-0.08063158,-0.00850709,-0.05986514,-0.07693633,0.06558855,-0.12753271,-0.01931353,-0.11019002,-0.14130497,0.01742079,-0.03992861,-0.10712303,-0.00453028,-0.00319134,-0.04377386,-0.00742295,-0.15244916,-0.04147446,0.15938833,0.01630999,-0.03214889,0.06271505,-0.02576829,0.00905131,0.04137275,0.10660162,0.02256484,0.02132747,0.11188229,0.01889165,0.08430558,0.00350618,0.01080957,0.08353048
0.01890808,-0.09254256,-0.18784983,-0.10164764,0.00965211,0.00953618,-0.01953641,-0.00571024,0.18320704,-0.09651993,-0.08663809,-0.03900025,-0.07697479,0.02212084,-0.07911749,-0.08882878,0.16369753,0.03493498,-0.04269996,0.05227856,0.04135469,0.01521868,0.03413163,-0.06588929,0.02926726,0.15566754,0.10141104,-0.04649550,-0.12303770,-0.10685296,0.13116488,-0.01133851,-0.05519291,-0.08402189,0.03202285,-0.03519531,0.03214435,-0.01234608,-0.06088194,-0.03707032,0.00510850,-0.03780372,0.02074454,-0.08301466,-0.03109753,-0.06585924,0.19801015,-0.05212003,0.13055268,-0.00903125,0.07455394,0.07529711,-0.03787301,0.08020031,0.03777030,0.05566167,0.02452173,-0.12461291,0.07733699,-0.06659010,0.00482820,-0.07995721,0.09208553,-0.00603476,0.06083891,-0.00607235,-0.00658392,-0.03323384,-0.01185006,-0.05122824,0.04137200,0.04511841,-0.12700368,-0.16121833,-0.03150293,-0.04528406,-0.07981444,0.05631634,-0.01499862,0.02928677,-0.04909833,0.08005431,0.16047764,0.05400151,0.03196704,0.06211795,0.01387305,0.09946304,-0.04565845,0.03643718,-0.08656864,0.07137171,-0.09515005,-0.03396517,0.00076549,0.02558821,0.07469391,0.02132953,0.04791262,0.08579028,-0.08145708,0.09055654,-0.11409560,0.08841627,0.07156258,0.05612144,0.02558345,-0.15235852,-0.06508557,0.01609845,0.23600318,-0.10603048,0.13413271,0.06895205,-0.19546892,0.02380745,-0.03490717,0.03881850,0.04477327,-0.02730720,0.11707175,-0.06485639,-0.03956347,-0.00336700,0.09488396,0.03021239,0.08807098,-0.10402136
-0.05010652,0.00404154,0.01562440,0.02915884,0.00140050,-0.00074912,-0.05360841,-0.05268583,0.06131881,0.05654841,-0.07747804,-0.05655175,-0.02005966,-0.05791443,0.02519420,-0.02873933,-0.00691127,-0.04154870,0.00708399,0.05876441,-0.01037227,-0.12672764,-0.01503668,0.05065520,-0.07690310,0.02374788,0.09906344,-0.14112696,-0.03050501,-0.00572253,0.06649109,0.03550864,-0.04456080,-0.04955322,0.04967767,0.05797071,0.07691900,0.00698214,-0.02201146,-0.04102276,0.09928735,-0.04600061,0.21767932,0.03064687,0.07852999,-0.11383877,0.00327468,-0.00746466,0.04680453,-0.02047793,-0.01442475,-0.06991339,-0.06050427,-0.00464892,0.03433822,0.00995357,0.09668751,-0.03626345,0.14060277,-0.03570079,0.05205925,-0.00119622,-0.02550542,-0.00478286,0.00871607,0.05821441,0.10143747,0.03534895,0.00856848,0.05996314,0.08532307,-0.02400826,-0.08482046,0.21509613,-0.01202701,-0.04466105,-0.01665042,0.01556798,0.01911867,-0.23770608,0.05558830,-0.06657877,-0.02374224,-0.01913229,0.02351412,-0.00635651,0.03803664,-0.00500884,-0.01327104,0.07004292,0.01547536,-0.17104882,-0.01740449,-0.16456567,0.01683506,-0.05253628,-0.01396501,-0.11253428,-0.03979937,-0.03600779,-0.04891285,0.02251476,0.03916333,0.01075726,0.02285214,-0.00386692,0.03858579,-0.06367519,0.03380213,-0.04110011,0.00876246,-0.05145814,0.07834681,-0.07219209,0.01321532,-0.00106848,0.01589406,-0.02877110,0.06381442,-0.05818209,0.03974876,-0.00457067,0.08293359,0.02466264,-0.00182821,-0.07948336,-0.00281089,0.01658962
0.09982812,-0.04476366,0.24569947,-0.08192331,0.00128220,-0.12816080,0.01936880,0.14841807,-0.12963283,0.07748260,-0.01044430,0.06142423,-0.02459941,-0.07943515,-0.02093312,0.03558536,-0.03340326,-0.07669117,-0.05145932,0.03938564,0.04827874,0.02971209,0.09620593,-0.17757158,0.07279056,-0.09716228,-0.03758762,0.04406353,-0.10094325,0.03964173,-0.02383698,0.00200713,0.06294776,-0.07874057,-0.09013876,0.01741404,0.02137543,0.15350857,-0.02276723,0.04929972,0.12482671,0.08807867,-0.03830533,0.00050754,-0.02486161,-0.11140139,0.02717043,-0.05843820,-0.05271097,0.03422199,-0.06330620,0.02991229,-0.01610398,0.02449345,0.08387487,0.13958924,-0.10779904,-0.01525553,-0.05395472,0.18568046,-0.17558940,-0.06604478,0.11674926,-0.09407447,0.07880867,0.05038916,0.04728870,0.01974942,-0.04976404,0.18017367,-0.02830407,0.09275978,-0.05218608,-0.01739501,-0.00291853,0.17912515,0.01538448,0.07917323,0.03067777,0.14521450,-0.07984924,0.09445404,0.10281011,-0.07406592,-0.04773383,0.13764435,0.09168076,-0.02522345,-0.18569319,-0.05805081,0.06234529,0.09895047,-0.04776983,-0.00058167,0.04642890,-0.20106493,-0.07218456,-0.02351903,0.12389585,-0.08474579,-0.07209931,0.03540873,0.04375877,-0.11959222,-0.04472213,0.03398025,-0.05353328,0.11778513,0.02263721,-0.07234368,-0.03328488,-0.06018914,0.10331636,0.05994033,-0.01246919,-0.06792994,-0.15680975,0.03958704,0.00849747,0.14284872,0.07085343,0.06038962,-0.16232255,-0.04658808,-0.06542719,-0.06466130,-0.08769160,-0.05714529
-0.00015302,-0.02408629,0.11421419,-0.14267772,0.11271249,-0.03802856,0.07139712,-0.02217622,-0.07285814,0.05763319,-0.02849986,-0.07364725,0.09074261,-0.00084215,-0.01466328,0.05269772,-0.06787740,-0.15530598,-0.07519954,0.16589281,0.09617331,-0.09959811,-0.01722641,-0.19639918,0.12646161,0.01841621,-0.06120737,0.01475120,-0.09554117,-0.07263921,-0.10594423,0.01897402,0.15271957,-0.06905732,-0.01067488,0.08696149,0.05405539,0.03414431,0.08555087,0.03375206,-0.00373418,0.02240677,-0.15968502,-0.01896383,-0.04220663,-0.00676396,0.02761302,0.00983856,-0.00292970,0.12834997,-0.02865423,0.07668628,0.08451870,0.05447126,0.00514617,0.03172417,-0.03287357,-0.00608698,0.10468629,0.07774018,-0.02503830,-0.11873825,-0.03208102,-0.06082923,0.03743460,-0.02165337,0.02444404,0.04453977,-0.12410025,0.08843185,0.09408665,-0.00658045,-0.00307763,-0.14883181,0.03090839,0.02605909,0.16579664,0.01703440,-0.08672285,0.15492031,-0.08052403,0.05622822,-0.05053202,0.00382580,-0.01534534,0.05766629,0.02746608,0.07289241,0.09124189,-0.04173269,-0.18002069,0.09469343,0.09371085,0.05105189,-0.05921111,-0.07429735,0.02196136,-0.01952937,0.03134467,0.03705529,-0.00204966,0.03134493,0.06266250,-0.00820746,-0.16325238,-0.07119693,0.04841724,0.09641489,0.02979977,0.06138660,-0.00740485,0.04424571,-0.06228892,-0.02674416,-0.02809269,0.00808361,0.00800449,0.07227287,-0.00006478,0.11041064,-0.05879196,-0.02953544,0.01868100,-0.04678354,0.04014154,-0.04794933,-0.01094209,-0.03164700
0.14871641,-0.02840516,0.06265727,-0.06509979,0.03557693,-0.06097333,-0.02219022,-0.00159327,-0.03252640,0.03541581,0.10917954,-0.02073695,-0.00101381,-0.05846007,-0.06770673,-0.04160576,0.05752401,-0.15277961,-0.07064608,-0.03139709,0.06339410,-0.05935023,-0.09768905,0.04745770,0.17120616,-0.06380409,-0.01105019,0.05431953,-0.11100575,-0.07130219,-0.08696058,0.04136040,0.11854907,-0.03758333,0.02395086,-0.02782607,-0.01618400,0.05101232,-0.00627805,0.01830937,0.01848499,-0.00965278,0.05011899,-0.08894147,0.00393565,-0.05759156,0.01874998,0.04483175,-0.00795889,0.05832648,0.11849063,0.10503437,-0.00453220,-0.03473865,0.11817534,-0.03620994,-0.05457595,0.01295538,0.01414758,0.02244363,-0.08328175,-0.06510875,0.03347075,0.04964613,-0.00496262,-0.05460001,-0.10454909,-0.03537496,-0.00599170,0.00353889,0.01328821,0.13798065,-0.12091475,0.10773014,0.04848324,0.09470264,0.12611322,-0.01132510,0.02097711,-0.04979899,0.04430622,0.09360082,-0.00694070,-0.09949042,-0.07268351,-0.08909758,-0.04465119,-0.00108544,-0.00398233,0.01955869,-0.01636109,0.04861113,0.18946803,0.01070091,0.05108858,-0.04370618,0.03808115,-0.01188276,-0.04129903,-0.07791330,-0.05204972,0.01179573,-0.03397582,0.02071881,-0.13704608,0.04807411,0.02984400,0.04139998,-0.03732119,0.09465592,-0.01512459,0.03367759,-0.10189325,-0.08427851,-0.08094410,-0.00758470,-0.03417009,-0.07656214,0.03983738,0.01441284,-0.03312631,0.11280020,-0.04221719,0.02014040,0.10661293,0.03760468,-0.04142708,-0.14098918
-0.04365714,0.03132262,-0.01654328,-0.11659986,0.00378333,0.04606328,0.07644953,0.03888639,0.03568526,-0.09881850,-0.05375498,-0.12849259,-0.06648384,0.04251118,-0.08149786,0.05575824,0.03756195,0.05186240,-0.08222215,0.11364061,0.00256128,0.04711439,-0.02171759,-0.09318458,0.05456967,0.09673624,0.01421427,-0.01689459,0.01721010,0.02118818,0.05643466,-0.00014645,0.04320632,-0.07420955,-0.06096792,-0.02776947,-0.06197740,0.02808710,-0.07383793,-0.05083925,-0.14200242,0.11856131,-0.06016079,-0.07646747,0.14730014,0.11565086,0.06271593,-0.05030974,-0.06772218,-0.02411580,-0.01226003,0.03467660,-0.07078517,-0.04277727,0.01107093,-0.10835705,0.01726669,-0.02097703,0.01524650,-0.09431582,0.01014114,-0.04089210,-0.03952410,0.09881608,0.05793568,0.02878061,-0.04553346,-0.09388769,0.01836521,-0.02997435,-0.04448994,-0.03502329,0.04611316,-0.17687081,-0.04871026,0.01084510,-0.01069903,-0.00908080,0.23432092,0.13836752,0.00851515,0.05488541,0.05360887,0.06421109,-0.04407792,-0.05516771,-0.00153067,0.05512792,-0.06137392,0.04507824,-0.05624228,-0.08671650,-0.00445946,0.03149046,0.13993233,0.13902859,0.06511808,0.13285613,-0.19275579,0.05440698,-0.09323385,-0.06603073,0.04442729,-0.12175253,0.16010988,0.11971488,0.05348415,-0.03984347,0.09137096,0.01582509,0.03788683,0.10451317,0.04670878,0.00962663,-0.10481390,0.09770609,-0.04715862,0.11995618,-0.00250877,-0.07390177,-0.03299917,0.02304333,-0.02430566,-0.01147926,-0.04754417,-0.00715293,0.08169622,-0.01158072
-0.02000022,0.04647332,-0.18334010,0.05605299,-0.02422797,0.00757858,-0.06882170,0.03470878,-0.08781251,0.11948252,-0.05615955,-0.06501883,-0.06135858,-0.05661092,0.06195520,0.03712047,0.08477912,-0.07086403,-0.08470892,-0.04472284,0.10562102,-0.06014253,0.09285651,0.00342233,0.00154839,0.03257329,0.03640710,-0.05445350,-0.06914929,0.01053454,0.05492561,0.04419122,-0.09440425,0.08968582,0.09433515,0.03875685,-0.04508039,0.07808322,0.04812128,0.07431341,0.03604449,0.06595420,0.02862302,0.00114177,0.02713411,-0.05836798,-0.11707819,-0.04156767,0.04766953,0.04165571,0.00925439,-0.12083787,-0.09775979,-0.04337408,-0.02258968,0.03018110,-0.04073552,0.01502296,0.00291616,0.01269484,0.04624159,-0.11754349,0.02125824,0.00351678,0.03351109,0.17717789,0.00544445,0.04874618,0.07183570,-0.06675300,0.04897314,0.08560381,0.04374173,0.05401435,0.02406647,0.01224990,0.02956034,-0.01230580,0.01713925,-0.24240683,-0.04033722,0.07849396,-0.07756263,0.03365332,0.02474934,-0.00753747,0.16670012,0.04431245,-0.00340335,0.00076223,-0.08616395,-0.06953365,0.05434233,-0.05142767,-0.04035848,-0.00243703,0.00729534,0.18460129,-0.00660540,-0.03213140,-0.00565750,0.05398320,0.02758242,-0.23742945,-0.06144331,0.06245729,0.16592968,-0.04031164,-0.07141700,0.00091560,-0.02679980,-0.00271261,-0.08117277,0.00177623,0.12031394,-0.01460386,0.01073995,-0.06875098,0.02036822,-0.08320753,-0.02928983,-0.08226604,-0.04510067,-0.05222120,-0.05484635,0.07164734,-0.01328232,0.10666436
0.02694448,0.01576536,0.19501473,-0.06526338,-0.00482072,-0.06090361,-0.00351275,0.03365257,0.00203714,-0.02235609,0.09731343,-0.05080656,-0.06842596,0.06592911,-0.03091828,-0.00209564,-0.01448383,0.04736776,0.02754066,0.07644492,-0.02406746,-0.04099897,-0.07703007,-0.01569536,0.01556887,0.01705632,-0.02694276,0.05807974,-0.03892453,-0.02819284,0.04056081,0.01453870,0.26590818,0.00966841,-0.15823153,-0.02987331,-0.05553580,0.04145723,-0.04856548,-0.02890388,-0.06575450,0.07018574,-0.11943768,-0.05256608,0.05951248,0.01941162,0.06065150,-0.05894927,0.02649440,0.06919665,-0.05586384,0.00908460,0.15153575,-0.00349925,0.08721133,-0.05403769,0.06536865,-0.03993651,-0.03505951,0.13649525,-0.04989637,-0.01271329,-0.03516542,0.06137520,-0.02079778,0.03760120,-0.04024527,-0.02769777,-0.04670671,-0.01863121,0.05572637,0.07277802,-0.11789963,-0.08003485,0.00580476,-0.00520080,0.06397902,-0.04779764,0.09824864,0.17080528,0.04913972,0.05592557,-0.05859096,0.03988255,-0.06681176,-0.07141450,0.03140734,0.08680838,0.00696406,-0.11985815,0.00054983,0.08287279,0.03277152,0.06175017,0.12014461,0.01063441,0.05839588,-0.08745923,0.03035455,0.10234865,-0.03567506,0.04134817,0.00343904,-0.10097162,-0.01745721,-0.02277451,0.01128192,-0.02070146,-0.03942655,-0.00181347,0.01728663,0.04158295,-0.09450047,-0.04336259,-0.04334389,-0.04569576,-0.04108737,0.01036357,-0.02643842,-0.07028937,-0.07188975,0.05672470,-0.09688594,-0.07514160,0.01735450,-0.04337863,0.00451257,-0.07447962
-0.08375046,-0.03805064,0.32783723,0.01410632,0.01068375,-0.02616211,0.14649239,-0.08829766,-0.11831436,0.01108860,-0.14948620,-0.09421589,0.04930258,-0.02845550,-0.03307149,-0.02764168,-0.00358673,-0.07021176,-0.07047302,0.08100482,-0.01059019,0.00341603,-0.13138524,0.03087161,0.01149476,0.07850030,-0.02371604,-0.05145277,0.12929003,0.00775506,-0.04545452,-0.01753437,0.17960928,0.02459629,0.08874462,0.07819588,0.03848603,0.01074561,-0.04589319,0.01116990,0.14511503,-0.01120886,-0.09682576,-0.13087171,0.10183784,-0.01828724,-0.00444385,0.00783696,-0.01029685,0.03239083,-0.03246583,-0.06067327,-0.03445607,0.03793727,0.02796060,-0.03903594,-0.11311960,0.02838371,0.00221223,-0.00651623,0.11796723,-0.06699979,-0.15995993,-0.07250928,-0.16597338,-0.10626929,0.04504788,-0.07107206,0.04366967,-0.01547193,0.04507162,0.05234126,0.03045994,0.23962554,0.03781210,0.02076997,-0.03538269,0.01093353,0.05171064,0.00996464,-0.02620484,-0.02783767,-0.11973473,-0.05745599,0.07292967,0.08951940,-0.03370214,0.02988699,-0.05102694,-0.01039121,-0.03392633,-0.05534096,0.10995018,-0.07941444,0.05637088,-0.02046654,-0.03251951,-0.09002644,0.05762731,-0.03829335,-0.07171767,-0.00952237,0.02041478,-0.06838291,-0.01811866,-0.16674575,-0.03254496,-0.00790576,0.07139856,-0.07934652,0.05052574,0.09216162,0.08948243,0.00572474,0.04062862,0.00701156,0.04609929,-0.05428929,0.05060001,0.09744495,0.02179448,-0.01296094,-0.02628748,-0.15805677,-0.05920739,-0.02928676,0.02555684,0.07317936
