-0.05487911,0.05445371,0.09932508,-0.01979792,0.01151904,-0.02846874,0.14534029,0.11533706,-0.00931005,-0.14331889,-0.17837502,0.04898671,-0.22045666,-0.04236702,-0.08567270,0.01549038,-0.00946535,-0.06220838,0.00733105,0.03715153,0.03635291,-0.13156670,-0.03044031,-0.00808997,0.00049272,0.17404227,0.02486660,-0.06336319,0.04854151,0.01449785,-0.05196902,0.00401934,0.02968564,-0.10591663,-0.01002849,0.08250298,0.09283607,0.04640470,-0.12618093,-0.15358382,-0.00820031,0.02116076,-0.02704450,0.00977460,-0.04248394,-0.03762118,0.07106449,-0.01648814,-0.06398606,0.19373961,0.02453049,-0.12421597,-0.12551668,-0.07724488,-0.00661157,-0.00643015,-0.09847827,-0.14885311,0.19283934,-0.04446906,0.10206898,0.01263853,-0.14672188,-0.01450381,-0.13261285,0.08352452,-0.14924271,0.09303430,-0.02729597,0.08336329,0.09750399,0.04688196,-0.13840267,-0.00037247,-0.06002625,0.04875759,0.13578120,0.18200681,-0.03428002,-0.05945541,0.05126690,0.06578618,0.09611717,-0.00946196,0.07794775,0.11311549,0.00574738,-0.11666484,-0.06104139,-0.00458139,-0.04787842,0.01983946,0.06552306,0.05137642,-0.20788753,-0.06965574,-0.01268614,-0.13714373,0.01916207,0.04271821,0.03338203,-0.07850191,-0.13438371,0.15344247,0.04191633,-0.18423651,-0.01422937,-0.07369749,-0.08609410,-0.09716465,0.05171905,0.12664513,0.20865181,-0.07067456,-0.18305117,0.02200743,0.06938543,0.04467319,-0.06963310,0.09177406,0.10556068,0.17243917,0.10723239,-0.05212189,0.04712265,0.00325039,0.07275381,-0.05120608
0.28231654,-0.15070079,-0.01177828,-0.06702126,-0.03982681,-0.11189488,-0.18203101,-0.05945189,0.11112381,-0.09181784,-0.00754821,0.09908855,-0.11276674,0.20368332,-0.09423663,0.04100985,-0.10512003,0.07578982,-0.13453530,-0.04683974,0.01755913,0.16220596,0.04716377,0.07397816,0.30144531,-0.18697113,-0.21250209,0.26384732,-0.17677665,0.08920313,0.05662948,0.08879160,-0.00932496,0.01049743,0.16623594,-0.13336046,-0.17515948,-0.04348869,0.03310195,-0.11744019,-0.13255012,-0.06281734,0.05402983,-0.17865688,-0.05749967,-0.13588840,-0.14680004,0.03143576,-0.21032450,0.00672392,0.10731801,0.05092350,0.14388140,0.17117967,0.12617953,0.16950069,-0.04000231,0.03622276,0.12320644,0.10029303,-0.16015315,-0.20926934,0.17221241,-0.00732096,0.08453566,-0.01552465,-0.20017786,-0.04426855,-0.05536695,-0.02051768,0.00727782,0.02918712,-0.07291027,0.01561146,-0.21241303,-0.00062944,0.14426105,-0.08715901,-0.16738680,-0.04812325,0.10009598,-0.15063366,0.00740607,0.01403882,-0.17532913,-0.15770996,0.12907198,-0.05749135,0.03136523,-0.02434786,0.10569675,0.12621117,-0.03289908,0.11176225,-0.07394816,-0.15209046,-0.10763504,-0.00843675,-0.01383413,-0.04091054,0.14297865,0.03225966,-0.13059440,0.05460197,0.01433817,0.05208162,0.02701962,-0.00395471,-0.22492599,0.12860301,-0.07007415,-0.20073551,0.00743233,-0.01315310,0.12152975,0.07879182,0.02516119,-0.04247806,0.04612032,0.01683975,-0.06877874,0.20426306,0.04852986,0.06455157,0.32302782,-0.09306705,0.18724050,-0.11492436
0.03354912,-0.09273639,0.02326844,-0.06918558,-0.16109931,-0.07494745,0.06828550,-0.10037067,0.15594631,-0.01018466,-0.07388839,-0.04126305,0.07015932,0.00670891,0.05008841,-0.02641962,0.00655207,-0.06984546,-0.05441008,0.19713901,0.05137992,0.08689416,-0.06509944,0.15867466,0.03033647,0.12562928,0.11148743,0.01550265,0.04697719,0.05684866,-0.01783310,-0.10219035,0.00842248,-0.13900192,0.08126170,-0.05599027,-0.08035093,-0.07159633,0.16003303,0.11933994,-0.16279665,-0.10849197,0.12111089,0.00307374,0.01638714,0.28582060,0.08935107,0.01830857,-0.08163704,0.00865615,0.01692124,-0.02055364,-0.05446142,0.03550042,-0.10542955,-0.16422492,-0.10676298,0.00965159,-0.00459248,-0.02808834,0.05190338,-0.17192043,0.07125264,0.06209362,0.11337394,-0.00566805,-0.02774472,-0.05086071,0.00352885,-0.08521023,0.00574363,-0.03047639,0.11782762,0.05428610,-0.03137358,-0.25548345,-0.15205373,-0.18417333,0.02688498,-0.04692093,-0.09444348,0.06747481,-0.07671558,-0.01697472,0.01460691,-0.08536588,-0.08426689,-0.09274956,-0.01583071,0.10776331,0.05659350,-0.00938847,-0.00570199,-0.01794215,0.04111020,0.02141182,0.09849423,0.20316151,-0.01850248,0.14740855,-0.00053576,-0.04726659,-0.13736634,-0.01339475,0.17612804,0.20311958,-0.00355900,0.10641706,-0.20037916,0.04288123,0.10938675,0.00583205,-0.01487200,0.05871835,-0.13816948,0.04534355,0.05770156,0.03045591,-0.04956564,-0.05255103,-0.11395010,-0.18770380,-0.03757759,-0.08398326,0.09134541,-0.05013980,0.20111895,-0.00083871
-0.00515449,-0.04823945,-0.02447596,0.02837508,0.00992493,-0.08261124,0.01069633,-0.00620362,-0.06627238,-0.16813725,-0.07558636,0.01749523,0.02090487,-0.06223573,0.06296253,0.02475065,-0.10076603,0.12309723,0.07738053,0.00662858,0.02041481,0.06521185,0.01403919,-0.04333526,-0.03499435,-0.07653248,-0.08507999,0.03154360,-0.11055606,0.01572317,0.19992886,0.04633581,-0.01765199,0.04741363,-0.15099686,-0.12148833,-0.06022441,-0.08393800,0.02593400,0.11796703,0.02004758,-0.00940723,0.00015960,0.16058026,0.01068278,0.02531170,-0.10508581,0.09384798,-0.00517575,0.09978524,0.08159948,-0.20872764,0.26520407,0.00414827,0.10037667,-0.38569495,0.02972122,0.04041855,-0.01827056,0.13308077,0.00475733,-0.03374549,-0.05484067,0.09615526,0.03760051,0.21422115,-0.05710762,0.12532550,0.16558081,-0.07823054,-0.02551700,0.14013588,-0.17304012,-0.00595806,0.10861655,0.09302008,0.07624517,-0.14451072,-0.02946350,0.04915301,0.13395141,-0.10004867,0.02767638,-0.06264507,0.00918172,-0.02267846,-0.01721264,-0.00408251,0.11976051,-0.03161008,-0.00125336,0.04604135,0.16403641,-0.00152587,0.05558986,0.12788035,0.01403229,0.01152441,-0.17191277,0.06156515,-0.09173061,0.04127128,-0.08871616,-0.16790009,0.06877707,0.04117905,0.10080507,-0.06684389,-0.18953396,-0.00943509,0.14373666,0.08740411,-0.10145968,-0.10456719,0.18226564,-0.03844461,-0.10046464,-0.03830250,-0.13824834,-0.48530495,-0.04756481,0.12843639,-0.16758576,-0.12394083,-0.04911749,0.00814890,0.04741214,0.05312891
-0.01823677,0.15573522,0.08363831,-0.03288236,0.04160766,-0.10551547,-0.16321103,0.03701682,-0.08563707,0.16258384,0.07614574,0.06202488,-0.00089071,-0.12236814,-0.02107884,0.14951295,0.00305781,0.05136069,-0.02579278,-0.16630696,0.14250563,-0.01844736,0.00488239,0.18198247,-0.10998024,-0.13159668,-0.07453851,-0.05110735,-0.07482869,0.01036794,0.00841261,0.09359771,0.07245755,0.03454423,0.00752685,-0.11452390,-0.01403202,0.12984315,0.22823848,0.05609185,0.12058990,-0.01323840,0.05871003,0.01193762,0.07734387,-0.04911250,-0.01067617,-0.03897646,-0.19688901,0.03740553,-0.08930111,0.00116407,0.25379068,-0.00490177,-0.06642376,-0.04218367,-0.01095599,0.03387954,0.01583263,-0.00012269,-0.01153143,0.04821953,-0.00696472,-0.08618166,0.02828211,0.13149665,0.16886273,0.03952132,0.07113088,0.09662294,-0.06658445,-0.05338471,-0.12839587,0.02093784,0.13954717,-0.00725213,-0.05766926,0.00237439,0.08663441,-0.05707129,0.15450902,0.02369604,-0.03846172,0.04093708,-0.09659281,0.02133545,0.00737790,-0.13764934,-0.00920173,0.05546224,0.02659420,-0.22964205,0.04394224,0.15234369,-0.01216486,-0.04476546,-0.29637775,-0.16085517,-0.14519356,-0.06334813,-0.13480476,0.14520626,-0.06870299,-0.17651041,0.02431376,-0.00737765,0.04943657,-0.06743018,-0.03443169,0.05260488,-0.14738196,0.00592675,-0.15986142,-0.15471965,0.06933813,-0.00192180,0.10824406,-0.03144214,-0.05932926,-0.06432594,-0.08921617,0.09903579,-0.14576586,-0.03718250,-0.13625897,-0.00514815,-0.14035523,-0.06229534
0.04367897,0.07670306,0.04403367,-0.06987827,-0.11479428,0.03705211,0.01288931,-0.07999011,-0.01100179,0.04232785,0.00409789,0.03206985,0.03621567,0.07364965,-0.18012783,0.03952802,0.04117212,-0.06073561,-0.04343897,0.01677806,-0.05475220,0.01927721,-0.03323535,-0.26522925,-0.04815270,-0.00138252,-0.03172454,0.03008436,0.00831416,-0.09655540,-0.11554328,-0.00661275,0.08868757,0.10693197,-0.00037823,0.01767869,-0.02924859,-0.09555557,0.17189735,-0.04631580,-0.28399107,0.00822546,0.10235839,0.09328360,-0.05754308,0.11778756,-0.08881570,-0.01023914,0.07610248,0.11502456,-0.13419507,0.03026115,-0.10708748,-0.00444048,-0.19955999,-0.15433767,-0.06509202,-0.11875468,-0.04769465,-0.19640534,0.01263841,0.01321439,-0.04306981,-0.23926739,0.05509944,-0.10596595,0.00744860,-0.01744958,0.15103169,-0.15936176,0.13552776,0.18295723,-0.19565460,-0.04307425,0.12367932,-0.00853695,0.14610231,0.03636109,-0.11438568,0.11648928,-0.04315574,-0.09636671,-0.07563394,0.07026343,-0.01896957,-0.04637863,0.01668222,-0.06197632,0.11568070,-0.09281336,-0.13854267,0.24505779,0.05752581,0.03957434,-0.04826799,-0.11750750,-0.09033248,-0.05205410,0.02992824,0.03491073,0.06328896,0.02292657,0.17209449,0.00773498,-0.25306761,0.03057718,0.07722539,0.08555579,-0.18063278,0.07120787,-0.12066912,0.11078078,-0.03297913,-0.05357671,-0.01203940,-0.03230494,0.14298290,0.08270424,-0.03609625,-0.02765926,-0.04305554,0.05672424,-0.06346852,0.08658231,0.16037332,0.09565752,-0.05857988,0.01585841
-0.03266792,-0.08371092,-0.05837258,0.01332190,-0.07080651,-0.05589207,0.11840840,0.18396717,0.09760007,0.13687034,0.01370642,0.05027563,-0.17683586,0.09846488,0.01539755,0.03831008,0.02455067,-0.00541252,0.03133960,-0.27968320,-0.10876754,0.05866423,-0.00865430,0.08007581,0.09972794,0.11353390,0.03330981,0.21611120,-0.01390283,0.10407440,-0.03001932,0.06855552,-0.04930066,0.08090726,-0.06371274,0.07911325,0.05628689,0.00029921,0.05713885,0.06545412,-0.07195570,0.15258200,0.06576066,-0.08379821,0.08896507,-0.05913218,-0.00026640,0.05259063,-0.10516067,0.08852714,-0.08821032,0.27375975,-0.05139985,0.06686802,0.00708077,0.08708270,-0.03520124,-0.19546439,-0.16382028,-0.14204507,-0.02493199,0.03110920,-0.23173584,0.04154564,-0.03187880,-0.15987624,-0.18449329,0.03440032,-0.03864966,0.00731521,0.01396020,0.00965112,0.02598998,0.02010427,0.01498027,0.06327973,-0.06356473,0.02546826,-0.02719927,0.11857311,-0.00471013,0.06190433,0.29488564,-0.12398478,-0.18910389,-0.05705203,0.16427024,-0.13831650,-0.06910363,0.13789491,-0.01127571,0.06252931,0.00565912,-0.02576393,-0.12188796,-0.01061385,-0.04179228,-0.00748117,0.14090063,-0.10092188,-0.13817847,-0.17985445,0.06716192,0.11537999,-0.01546778,-0.19973968,0.11487436,0.08013403,-0.29136407,0.16423051,0.03129385,0.00826328,0.04594605,0.00052627,0.01902750,-0.02691818,0.00263386,-0.03852383,0.09664135,0.19605985,-0.01226793,0.02810034,-0.11072858,0.07436930,0.24857830,-0.01489375,-0.04062616,-0.19887365
0.00386494,0.06337931,-0.08314221,-0.01715455,-0.13109140,-0.00472245,0.06543431,0.03305416,0.21147716,0.24068300,0.03043530,-0.14421624,-0.11797272,0.16579945,0.10392831,0.06718708,0.21681434,-0.22140341,-0.19221464,-0.06446221,0.06913991,0.08649237,0.01440040,-0.11266866,0.01809215,0.09311805,0.08188459,0.14800172,-0.05505711,-0.01595089,-0.05532592,0.13427825,-0.00034055,-0.05455714,0.18271910,0.01892006,-0.14032023,-0.12043462,0.00869702,0.00995576,-0.33024403,-0.08043163,0.04494627,-0.10702566,-0.02302814,0.15096040,0.11790664,0.01508788,0.07274392,-0.03397991,0.01547024,0.15878589,-0.08747067,-0.07181066,0.03500696,-0.13466264,-0.05818559,-0.20860064,0.01663353,0.01296508,0.15147190,-0.11793177,-0.14878775,0.01451898,0.15978792,-0.04737301,-0.05636304,-0.13134159,-0.05740064,-0.02915980,0.12353956,-0.06314112,0.21128544,-0.01881753,0.31900033,-0.07869915,0.04741883,-0.03667529,-0.02522501,-0.03424843,0.03853703,-0.22383849,-0.14320497,-0.00980486,-0.21266927,-0.03663377,0.05515952,0.05568180,0.18938284,0.12904021,-0.02386497,-0.07849721,0.10755592,0.01034721,-0.20767367,0.00223535,0.17913012,0.17769687,-0.15137665,-0.03427808,-0.10661963,-0.11701196,0.33061981,0.10592309,-0.06160812,-0.04335021,0.12584563,0.01677382,-0.04906272,0.12935664,-0.05224088,0.00482397,-0.00976439,-0.11856384,-0.01260081,0.05222789,0.06506357,0.17304538,0.01878370,0.08184321,-0.02779676,-0.01932384,0.13172573,0.13029636,-0.03875924,0.08930176,-0.08623904,0.12552430
-0.06297934,-0.01844637,0.05594000,0.05792592,-0.11777004,0.02008771,0.10298694,-0.00831790,0.01681884,0.09413949,-0.14196394,0.00871832,-0.04964331,-0.09125605,0.04330846,-0.06512818,-0.09266508,-0.02554063,0.07672586,0.07202771,0.00167754,-0.01179281,-0.05352208,-0.04276442,0.18123576,0.06185808,0.15804219,0.08524092,0.18297985,-0.04715377,0.06135409,0.03656432,0.04793606,0.03666467,-0.15088284,-0.10694943,-0.03781237,0.06764396,0.04966325,-0.00200141,-0.14004250,0.12552477,-0.04663091,-0.09145829,0.26054093,0.00324469,-0.00947144,-0.11887528,-0.15027440,-0.16137294,-0.01537258,0.01283079,-0.04435614,-0.11337864,-0.00390698,-0.07744464,0.09248500,-0.04119185,0.00152588,-0.05517521,-0.05735605,-0.10280872,-0.07046276,-0.07216169,-0.03202320,0.13834928,0.15643921,-0.18077406,0.05882634,-0.07842658,-0.03989766,-0.07743612,-0.03008031,0.10290309,0.00050784,0.12232785,-0.07030673,-0.07813443,0.21840805,-0.02729342,-0.06302353,0.30319002,0.02421626,-0.08825503,-0.00240716,0.06567083,0.00077789,-0.12680949,-0.06892195,0.01352604,-0.03371373,-0.08766367,-0.00351688,-0.01959231,0.07418946,-0.07915457,-0.14096648,0.00985610,-0.12536345,-0.15896130,-0.14942148,-0.09563839,0.19003853,-0.21781169,0.12200348,0.03638226,0.24143711,-0.03992015,-0.02742651,0.06332560,-0.12209129,0.12492689,-0.07346266,-0.05375178,0.03558039,0.15361644,-0.02494194,-0.00467036,-0.10616023,-0.05330591,0.08370113,-0.08406463,0.00130837,-0.12453377,-0.08444460,-0.02276507,0.10381471,0.09200959
-0.13675533,-0.07634297,-0.02227220,-0.02061969,-0.01463945,0.10551084,-0.13550033,0.01756607,0.18192632,-0.02202425,0.06501964,-0.23048861,-0.18058625,-0.02635637,-0.03472351,0.02961751,0.12688433,-0.10882869,-0.11615788,0.04690005,0.02376680,0.01268255,0.02636294,-0.02304187,0.01915633,-0.05091422,0.09272040,-0.10673564,0.06294649,-0.05375442,0.26389632,0.07356890,0.04003581,-0.21716195,0.11932865,0.11314271,0.03178288,0.02074088,0.05584224,0.01183583,-0.15411441,-0.05871195,-0.01510752,-0.00360471,0.00987791,-0.18634638,0.18440618,-0.07537512,-0.02356964,0.09374715,-0.04469780,0.00774771,-0.04591341,0.09975053,0.14057580,-0.04468775,0.09258351,-0.03016464,0.08118765,0.06990619,-0.02387232,-0.07426385,-0.07932993,0.11891244,0.09433564,0.17568168,-0.04255020,0.02655112,-0.20452194,-0.00128616,0.00721818,-0.19240579,0.06141747,-0.02881720,0.06872471,-0.00021193,-0.00445473,0.05413979,-0.10440043,-0.02918312,-0.03023732,-0.07880701,0.09231947,0.03500652,-0.04847139,-0.12499669,0.20166005,0.02543216,-0.04813362,0.01971593,-0.16197599,0.04396569,-0.10420345,-0.06815283,-0.00189618,-0.02557788,-0.13935599,0.15250005,-0.02435005,0.10114798,0.06046012,0.05911169,0.00402565,-0.00332711,-0.07714860,0.06393722,0.07097933,-0.08707080,0.00899517,0.11095798,0.09204298,-0.09062891,0.07219144,-0.06654228,-0.14240234,0.17646724,-0.00024133,-0.05170616,0.17963064,-0.06481551,0.12561548,0.06893060,0.01401034,-0.06213477,0.22633068,-0.02046484,-0.03041583,-0.11667632
-0.13889311,0.11533923,-0.04255146,0.02416859,0.02003558,-0.05389286,0.19393761,0.03488194,-0.31872416,-0.09260762,0.16910128,0.21212053,-0.05002534,-0.02198604,0.01103209,-0.02033804,-0.15523209,-0.00927933,0.13410281,-0.07578692,-0.13619471,0.05830106,0.04814010,-0.03274246,-0.12078603,-0.01124519,-0.01266552,-0.22060147,-0.18894869,0.16112405,-0.16991968,-0.07305627,0.01626365,0.03590510,-0.23320626,0.03485348,0.21560453,0.19506013,-0.07677186,0.13671580,0.07351218,0.15762210,-0.00744265,-0.00553262,-0.00223562,0.04369805,0.06605574,-0.14954370,-0.13531208,-0.13024814,0.08705811,0.07081400,-0.19544192,0.00343067,0.03264349,0.11585335,0.17846273,0.03223485,-0.03362296,-0.01068228,-0.15935341,0.19081709,0.00120261,0.06371625,0.11309080,0.04518597,0.08614021,0.11584113,-0.03029237,0.16499686,-0.01794498,0.09129534,-0.10411207,0.08247293,-0.02473638,0.09305633,0.15135507,-0.04557361,-0.02335862,-0.18751661,-0.11646035,0.01137243,0.14483213,-0.13464776,0.00050713,0.02940350,0.01856372,-0.00197093,-0.08573679,0.16935860,0.02494745,-0.00427182,0.12810831,0.03411306,0.08643132,-0.00513560,0.04373197,0.00444015,0.05893966,-0.17664810,-0.14452350,0.08354657,0.15963346,-0.13750149,0.09966519,0.03158613,0.11379973,0.09022740,0.17806366,0.09458198,-0.11164666,0.15822621,-0.20587304,-0.16783614,-0.09235979,-0.11149443,0.09843465,-0.05497923,-0.05209846,0.06806142,-0.11012225,0.05919198,0.07236670,0.11830395,-0.18541399,-0.09919011,-0.15084311,-0.13319449
-0.08563103,-0.07703104,0.06224086,-0.01967076,0.05398113,-0.10688332,-0.03703514,0.10784671,-0.14627144,0.05392116,-0.24638388,-0.12171858,0.10036409,-0.00264504,0.01335336,-0.02466102,-0.04450382,-0.13346262,-0.03853229,0.08679330,-0.01255718,-0.04595898,-0.05527258,0.01143759,0.03167114,-0.03320810,-0.08519378,-0.08392628,0.01246314,-0.21725355,-0.07507117,-0.04010294,0.01210454,0.04595709,0.05376235,-0.00211829,0.20265426,-0.08083776,0.10962789,0.05342258,0.08796118,-0.22616249,-0.04527708,-0.01101438,-0.08900580,-0.11885034,-0.05746757,-0.01203931,0.03048401,0.06074227,0.10321949,-0.13365903,0.05201460,0.10279248,0.15591717,0.09282234,-0.07406802,-0.06422372,0.03118473,0.02168553,0.05064209,-0.05428701,-0.11860267,-0.04953394,-0.02501329,-0.11584879,0.15458983,-0.01130622,-0.03928936,0.00426835,-0.04632863,0.12815665,0.07101081,0.06930976,-0.11281035,0.04052034,-0.00446843,0.13090520,-0.13413395,-0.05827573,-0.02167545,-0.18320191,0.17127962,-0.08998145,0.11641484,0.18613580,0.02088499,-0.05936471,0.12871927,-0.03991453,0.14625812,0.18710770,0.01672812,0.02001268,-0.10388187,-0.06098125,-0.00147450,-0.13954258,0.21618396,-0.00269120,0.02325290,0.11254375,-0.07027209,0.12640712,-0.13120469,-0.17684540,-0.07258121,0.07905344,0.10184257,-0.05563720,0.08324116,0.02348376,0.06413534,0.04614759,-0.00075997,0.18188432,-0.04461993,-0.16309516,0.12630621,0.35017821,0.16560510,0.06931335,-0.08154289,-0.18435660,0.00073615,-0.11992004,-0.03226035,0.00599470
0.11819679,0.05040962,-0.12741491,-0.09039195,0.17268331,-0.01825471,-0.06114907,-0.00141148,0.02728681,0.12175862,0.01095163,0.12988752,0.10926291,-0.01208817,0.00656716,-0.00114658,0.03564624,0.04825374,-0.06790978,-0.17483771,-0.00672112,0.05698783,0.08134203,0.02711891,-0.10357298,-0.03338917,-0.02741059,-0.00631246,0.12535493,0.12278367,0.00726063,0.02533785,-0.08672329,0.09182539,0.04386136,-0.04705528,0.12982012,-0.10038480,0.12451171,0.01085948,-0.05158750,-0.02792577,0.04386757,0.14104496,-0.04685635,0.06312520,0.07626709,-0.06862647,-0.12012931,-0.03812493,0.10442615,-0.04331230,-0.01792227,-0.15906504,-0.03311598,0.09677736,-0.09291030,0.08141878,0.06297782,-0.10962131,0.12415754,0.02623409,0.03996728,-0.03801143,0.10170449,-0.11329545,0.04339331,-0.00898083,0.10978939,-0.04105855,-0.28442731,-0.05865270,-0.07226735,-0.02302871,0.06051689,-0.14913672,0.15627693,-0.00191133,-0.04661023,0.00170662,0.12787133,-0.00654398,-0.00513460,0.24827512,0.03936920,-0.04000636,-0.02420189,0.01960744,0.12425946,-0.02058146,0.03130707,-0.00920963,0.02296195,-0.04947662,-0.02778875,0.02965804,-0.04077160,0.15757413,-0.03693585,-0.07823028,0.08193991,-0.11230415,0.18114191,0.11939918,-0.09057245,0.00893256,0.17387989,-0.15047769,-0.00429450,0.09599020,-0.09584366,-0.00678195,0.04359195,-0.03446728,0.09645285,-0.04191263,-0.01690795,0.01105890,-0.03369623,0.03550395,0.09575952,0.07405021,-0.12029056,0.20009229,-0.06970620,0.08039516,0.11698300,0.12002748
-0.22685418,0.03324242,0.11276564,0.02281683,-0.00807506,0.06100980,-0.08171709,-0.00802615,0.00458514,0.04908623,-0.20100431,-0.16617258,-0.02479975,0.14291671,-0.12587976,0.00649205,0.12861970,-0.11853597,0.05492387,0.08330868,-0.08373460,0.02332390,-0.12093326,-0.05858099,0.09463407,-0.02747905,0.03049777,0.00439746,-0.00674381,-0.12756656,-0.09902067,0.00668826,0.12321513,-0.08081869,0.13911813,-0.12049526,0.13250273,-0.12657480,-0.04881420,0.01447710,-0.28007808,0.00712385,-0.02917473,-0.00541856,-0.02740245,0.05388353,-0.10104673,0.16126220,-0.05790339,-0.04794969,-0.06626996,-0.05013223,-0.02040536,-0.02048023,0.12257878,-0.13259453,-0.06525937,-0.01424994,-0.03392859,0.00446706,0.29540664,-0.05320189,-0.10868446,0.09976245,-0.14306447,0.07988280,0.18320687,-0.07587475,-0.09594038,-0.03472717,0.03164283,-0.05118308,0.01024459,-0.02710241,-0.11809058,0.04662749,-0.03169503,0.16066763,0.03592500,0.08810230,-0.13749856,-0.20551910,-0.14879638,0.05597671,0.07889915,-0.05789135,0.10740798,0.09219730,0.06140153,-0.10883372,0.01649005,-0.02521382,0.05258738,-0.01244941,0.16659121,-0.06853124,-0.11641579,-0.01083300,0.08199080,0.05280520,-0.10575943,-0.01572558,-0.02465473,0.13269202,-0.01799113,-0.14281401,0.04232388,-0.08746472,-0.06511556,-0.08318560,0.02538102,0.07569137,-0.01014215,-0.05668784,0.12827310,0.00644363,-0.15379718,-0.10861992,-0.01194330,-0.11799569,-0.01827722,0.12382711,-0.09771046,-0.02449905,0.09254640,-0.03550131,0.11702609,-0.13055436
-0.09677939,-0.04026807,-0.04186536,-0.04253127,-0.00724434,0.10114172,0.07820431,0.07781550,0.13995466,0.05897734,0.14242612,0.17001735,0.12457570,0.04941617,0.10957271,0.12090306,0.10752548,0.15102930,0.06501372,-0.03327376,-0.10526586,0.27337840,-0.04394452,-0.01004175,-0.23195255,-0.08809007,0.10020849,-0.05115668,0.28451496,-0.07238097,-0.06319660,-0.05222491,-0.02042489,-0.04348586,0.03086782,-0.04674618,0.02051784,-0.11599578,0.13012403,-0.00621378,-0.05290160,-0.11358478,0.05135812,0.01103017,-0.07561950,0.28605515,-0.08669906,0.00958304,0.19537789,0.13674408,0.02939241,-0.11720060,-0.04212708,0.21272768,-0.27914223,-0.07347840,-0.01314533,-0.11970586,-0.28835517,-0.17270753,0.06457022,0.20801879,-0.15958619,0.05575525,-0.02514937,0.13523170,0.17083870,-0.17484696,-0.09158242,-0.03042185,-0.08689044,-0.28243873,0.17596646,0.01546249,0.02783016,-0.06720665,-0.00638005,-0.06014661,-0.01589856,0.02876399,0.08604452,-0.12438102,0.07223427,-0.12277164,0.04115094,-0.03785910,-0.02924878,-0.21268225,0.11693679,-0.08629115,-0.04793244,0.27814817,-0.07780372,0.05395815,-0.26046696,0.17803635,-0.01945423,0.24887000,0.04147081,0.16509905,0.03929586,-0.01099634,0.09618001,0.06322408,0.10571253,-0.15828015,-0.04871129,-0.14061227,-0.00033785,-0.07873043,0.05306229,0.10707113,0.08355869,0.06757741,-0.03468779,0.03663750,0.07136309,0.04361431,-0.20609178,0.15004458,-0.07806231,0.14413257,-0.02677521,0.08446161,-0.02847600,0.08385252,-0.01298987,0.22744165
