-0.02693238,-0.07468399,0.16359994,0.04737519,-0.00397019,0.06250025,0.04323536,-0.06985101,0.07163326,-0.06489001,0.08944985,-0.15883227,-0.04403909,0.05253787,-0.04615366,-0.07517393,-0.17457832,0.02797089,0.09167621,0.11758291,0.03352061,-0.11140034,-0.04101222,-0.20654109,0.02085546,-0.12004934,-0.07692177,-0.15580317,0.10548624,-0.11707509,0.05756998,-0.06885961,0.05793444,-0.02619935,0.02378928,-0.07991388,-0.00818559,0.07826432,0.08079971,0.02622889,0.08241886,0.07011140,0.07865302,0.00296095,0.10771152,0.00137233,-0.08988255,0.03218146,0.04477841,-0.04216237,0.05190428,-0.05130601,0.02884295,-0.00829502,0.03503530,0.11566313,0.10186377,0.06761581,0.03850218,0.06384780,0.06239076,-0.09187620,0.04940034,-0.02460823,-0.06055775,0.07668127,0.26625711,-0.07916585,0.19197130,-0.03834309,0.11099280,-0.00019661,0.27443263,0.22336304,0.04677058,-0.02325938,0.03800944,-0.04751734,-0.02597084,0.05289518,0.07372719,-0.09089565,-0.00591571,0.01155782,0.04694884,0.17960206,0.14432938,-0.09051110,-0.06004846,0.10972857,-0.01646385,0.11538201,-0.17695002,-0.18963310,-0.14925945,0.09968920,-0.03649976,-0.01992904,-0.07061999,0.01168926,-0.08326764,0.14613792,-0.02605053,0.03695223,-0.01719235,-0.02824035,0.04096827,-0.00968902,0.04009851,0.07841484,0.01243356,0.06108452,-0.26328257,-0.06581120,0.37460938,0.04928425,0.27700442,0.01758421,-0.01453224,0.02141913,0.13601877,-0.06413736,-0.25024271,-0.17915356,0.03768710,0.05329565,-0.01396140,-0.04258074
0.11746132,-0.04442930,-0.32434219,-0.00022930,0.02444302,0.07992235,-0.06294428,0.07559583,0.01687893,0.04197638,0.12094878,0.20346205,0.11505668,-0.02175915,0.00669782,-0.09605247,0.09908129,0.08129437,-0.06467398,-0.14359120,0.04490073,0.02941843,0.00068499,0.11633509,-0.12335797,0.01673668,-0.18962584,0.08809636,-0.16141626,-0.14640260,0.07106633,0.00795556,-0.10427558,0.02770973,-0.09358753,-0.02916358,-0.05692161,0.05570351,-0.00263168,-0.03907418,0.03768983,-0.01988242,0.19134563,-0.05593346,0.20038317,0.05182843,0.19495627,-0.12648411,0.06728146,-0.14481881,-0.10121630,0.14809154,-0.15790963,-0.00734059,-0.00082130,-0.03546079,-0.05484455,-0.07575230,-0.09226540,0.03771165,-0.12575789,0.14830159,0.14442438,0.20821333,0.09868433,-0.05026579,-0.10831729,-0.00878076,-0.09964574,-0.27706775,-0.00675302,-0.10276410,0.09553431,0.12082611,0.24481197,-0.17424375,0.10561982,0.11770070,0.26647189,0.00674836,-0.15877210,-0.27958429,0.10166488,-0.07395720,-0.03414444,0.07132144,0.09562679,0.13348475,-0.16361645,0.04073704,0.04192262,0.05401279,0.11679102,0.39174154,0.02891472,0.09196600,0.16844548,0.03270018,0.26853642,-0.03096170,-0.19220281,-0.13356836,-0.14570130,-0.19545236,0.06590920,-0.20918174,0.22470914,0.23766300,-0.04284058,0.12238880,-0.29153728,0.01672450,-0.39975998,-0.05019597,0.40706775,-0.00176869,-0.06670562,0.22108668,-0.16815469,0.14633325,0.11803377,-0.13768573,-0.18353048,-0.04276375,0.14908519,0.07378239,-0.19305715,-0.10497950
0.31523970,-0.00616316,0.22207320,0.15960827,0.08096775,0.08508883,-0.11105539,-0.06572368,0.09367559,0.11990737,-0.03149498,-0.27772674,-0.06646721,-0.24189737,0.15087467,0.11639713,0.02223119,-0.06428782,0.13391016,0.09227653,0.05203839,-0.10197599,-0.03429456,-0.12225450,0.03219998,0.17106214,-0.11824128,0.12641871,0.08987010,0.08170448,-0.30806264,0.28589669,0.10813516,0.05161993,0.15121450,0.00410429,0.05064012,-0.17210028,-0.29989961,0.06901350,-0.03234139,0.10070428,-0.07325212,-0.06286561,0.01358877,-0.03043549,0.01840627,-0.16829555,-0.21091364,0.13005503,0.05844159,0.19755337,0.02428987,0.17501792,-0.14879152,-0.41440901,-0.21476682,0.06614105,0.03842390,0.02527989,-0.05012531,-0.14636230,-0.03841715,-0.08059669,0.11999246,-0.01865321,-0.23944925,0.01494365,0.13457188,0.01334216,-0.00668579,-0.09224945,-0.07404392,0.01383942,0.04058572,-0.05827129,0.10499045,0.01701708,-0.07483779,0.33680245,-0.07934570,0.16168739,0.11327621,-0.06678616,-0.16936883,0.02001133,-0.12811688,0.04393960,-0.08263642,-0.08752020,0.01128788,0.12649570,-0.23222017,0.12303838,0.07781325,-0.20513201,0.08181704,0.14560306,-0.02553408,0.09013551,-0.13797151,-0.01571392,-0.13322817,-0.22150356,0.03755554,-0.02133732,-0.15144466,0.15901400,-0.05351482,-0.20721765,-0.07352270,-0.04943194,0.09429412,0.08397438,0.07995950,0.21774068,-0.13766512,0.12439004,-0.11878188,0.01029178,0.04169365,0.11661592,-0.03802576,-0.14353566,-0.13778952,0.12125406,0.06892639,-0.13358080
0.09978773,0.23423143,0.30056512,-0.06681905,-0.03263548,-0.30409694,-0.34121290,-0.13298851,0.16403736,-0.07895728,-0.06476185,0.16858721,0.30363092,-0.10531551,0.00019378,-0.00356153,-0.12774077,-0.17640807,-0.17220505,0.03447323,-0.04981386,0.25505081,0.14232565,-0.20682669,0.25183934,0.02853572,-0.00958893,0.10530981,0.02972665,-0.35021859,0.21386664,-0.07343002,-0.02360289,0.05083914,-0.22092071,0.32919034,0.18554626,-0.10102969,-0.33226171,-0.01325424,-0.34172878,0.17888765,-0.04053734,-0.09469133,0.04028923,0.13075909,-0.13837475,-0.19368230,0.15127677,0.14149608,-0.02188906,0.06516328,-0.15750758,-0.21479705,0.02929723,0.17684086,0.01366706,-0.18805677,-0.16207428,-0.05996708,0.03576984,0.09839748,-0.08857759,-0.09068216,0.04200856,0.22168736,0.11869077,-0.06081742,0.03850976,0.22160560,-0.00038387,-0.14636581,-0.13569812,-0.10892886,0.21740806,-0.18450433,-0.15002707,-0.27389440,0.27587634,0.18557553,0.18853152,0.19815515,0.18353812,-0.01318733,0.10482159,-0.21383744,0.34688434,0.00068351,-0.09933804,-0.13216142,0.22022548,-0.14752790,-0.04548030,-0.18842807,-0.03678094,-0.27154601,0.04860484,0.21718088,-0.09940546,0.08085898,-0.19990762,-0.10416164,0.28969568,0.13978663,-0.35695076,-0.14809513,0.04618877,0.16352950,-0.31355843,-0.05013447,-0.05004976,0.08777343,0.19728765,0.09605186,0.02179744,0.10255258,0.26419505,-0.16164345,-0.11548894,-0.10206263,0.12073839,-0.08045512,0.12721643,-0.00232939,-0.13181512,0.05239199,-0.18814433,-0.09654822
0.06494886,-0.07761351,0.11352844,-0.01100258,0.08760738,-0.20736256,-0.12022729,-0.16819964,0.25125408,-0.09148245,0.23204009,-0.06280886,-0.14482814,0.15295313,0.11098190,-0.18519643,-0.09090909,0.09641434,-0.07628693,-0.18899363,0.02080631,-0.05492784,0.28243360,-0.39518330,0.13602173,0.13791008,0.08936027,-0.20505393,-0.12200572,-0.09604943,-0.15182695,0.06377421,-0.18001217,-0.02391315,0.03219372,0.06392987,0.05595464,0.03755647,0.14537354,-0.03115455,-0.02795526,0.10317570,0.23970498,-0.16191028,0.04602537,-0.24275802,0.02962730,0.15783273,-0.21865860,-0.07572747,-0.09264607,0.05478514,0.14921969,-0.20610638,0.08390854,-0.17564429,-0.04996299,0.09844814,-0.17197551,0.09681235,0.18362941,0.19135621,0.22555107,-0.06967566,0.06781033,-0.20042315,-0.09317626,0.28870535,-0.08474754,-0.16607212,0.00460979,-0.00235871,0.05442863,0.07609240,-0.05497855,0.01388083,0.16336106,-0.20984769,-0.12595916,0.02368263,-0.07073590,0.05741689,0.28778902,-0.01592281,-0.27225447,-0.16648433,-0.47011700,0.08792273,0.09640551,-0.27302694,0.00193055,0.38341632,0.11314996,-0.03532143,0.08869288,-0.08140098,0.00621880,0.09256274,-0.10390542,-0.09906185,0.02590371,-0.08671340,-0.13346207,-0.03517209,0.19691274,0.15178530,0.08315856,-0.18823831,0.07397646,-0.04742490,-0.22882198,0.16097070,0.51731920,0.04225675,0.03665693,0.08035008,-0.02851439,-0.07671706,-0.02711194,-0.09654690,0.34146670,-0.13567308,0.13011137,0.05168682,0.13084637,-0.05669362,0.05693724,0.07089016
0.07075078,0.08215343,0.06562495,0.09431857,-0.00021652,-0.02403176,0.05785069,0.01990214,-0.07454429,-0.07467547,0.30833828,0.18901132,0.05813057,0.10197376,-0.09515808,-0.13696262,-0.02603361,-0.32415631,-0.11586941,0.09660503,0.25502804,0.11642873,-0.02624222,-0.00551338,0.04087935,-0.05488208,-0.28083104,0.13460334,0.17298292,0.11856086,-0.20729126,-0.03287056,-0.09172288,0.21522939,0.06769751,-0.13111190,-0.18600453,0.18431985,-0.09312099,0.10031662,-0.11577232,0.03972943,-0.00323736,-0.18833238,0.01110599,0.13417710,0.04910131,0.14341795,0.01579245,0.01842103,0.16467640,-0.13231987,0.18930075,-0.16962163,0.21766652,-0.22467902,0.02785831,0.11599668,0.00474503,0.14915526,0.10702007,-0.03627969,-0.00028008,0.08124326,-0.12716456,0.04000023,0.27219921,-0.24452677,0.23392822,-0.17150250,0.00207451,0.04545648,-0.06486896,-0.01441149,0.10821585,-0.08753918,-0.20508724,0.01381360,-0.22383405,0.05395331,0.13486993,-0.07644992,0.14435194,0.07631406,-0.07147019,-0.18399049,-0.19325897,0.27943933,-0.03522530,0.05952942,0.11642940,-0.43462580,-0.25408486,-0.04893452,-0.08688483,0.01538196,-0.15017141,-0.01874680,0.14716859,0.04378160,-0.00577149,0.01131492,0.02457631,-0.02597426,-0.20290686,0.14616366,0.03247027,-0.07676770,-0.05672914,-0.12808269,-0.14338209,0.03486022,-0.05653472,-0.08857219,-0.15723239,-0.08592460,-0.09186646,0.00865425,-0.09568541,0.18112586,-0.02150984,0.10046176,-0.24622586,0.12713929,0.19245341,0.06209727,0.16415493,-0.08601952
-0.13753814,0.01242801,-0.06806364,-0.07740901,-0.18592864,0.19041325,-0.13052939,-0.20578536,0.10868003,0.12055081,-0.03470767,0.17233576,0.31952757,0.23688993,-0.18484399,-0.32717350,0.05574631,0.01382734,0.24186507,0.21216641,-0.12331712,-0.04502957,0.11992890,-0.02723259,-0.10857069,0.14730239,-0.11791299,-0.11172976,-0.22176105,0.02000373,0.04327726,-0.00027213,0.14915092,0.06146188,0.09983163,0.00790977,0.00284061,0.19299850,0.23426525,0.19522774,0.10991469,-0.05948273,0.14921801,0.11228760,-0.17548425,0.18419753,0.10593466,-0.04233034,0.18305944,0.18709664,-0.32842427,-0.01332067,-0.06144058,-0.41045204,0.09695908,-0.10015762,0.19728148,-0.01394701,0.26882082,-0.03215291,-0.21896471,0.03088636,0.07560936,0.06729852,-0.16107954,0.10065429,0.31833369,0.23867403,-0.03739890,-0.40088955,-0.07959213,0.02704139,-0.13670723,0.18764047,-0.09644272,-0.03640277,0.06928012,-0.14686207,-0.09224208,0.02157908,-0.38170832,0.15599769,0.02999111,0.12616700,0.09746731,-0.21739374,-0.17117552,0.12714833,-0.06542891,-0.04907599,-0.35549140,0.08670329,0.00060467,0.25505278,-0.08681526,0.01997868,-0.12714334,0.02220771,-0.15234728,0.20652460,0.01898693,0.01225863,-0.05431895,-0.16092347,-0.13682440,-0.02574925,0.01812429,-0.40747279,0.07175390,-0.14595708,0.03374076,-0.34661129,0.01403651,-0.07860404,0.15991069,-0.17034400,0.05310062,-0.37098840,-0.11345708,0.00288144,-0.15138507,-0.40501261,0.20060205,0.21634148,0.19936249,-0.15003209,0.15867507,0.01881563
-0.03858908,-0.12925194,-0.36986601,0.02875342,-0.00493214,-0.02815160,0.03110140,0.02778495,0.04599449,-0.05800860,0.28823712,0.16562533,-0.12159844,-0.06442053,-0.11737107,0.13906918,-0.02901577,-0.02495792,-0.20820649,0.04970403,0.14367276,0.19953869,-0.00821355,-0.05917474,0.24960186,0.01199728,-0.15647320,-0.06177374,-0.05478412,0.05531739,-0.09248412,0.08420688,0.13881455,0.15103944,0.11540304,0.31275418,-0.24551487,-0.04216883,0.04247515,-0.08254925,-0.09446061,0.03267409,-0.19716802,-0.01334718,-0.01111770,-0.28254926,0.19458137,0.12971368,0.12470952,0.00661897,0.01026738,0.01154057,-0.05429766,0.05813261,-0.15239170,0.09648890,-0.20013084,0.05046323,0.01897375,0.10747513,0.07554521,0.03409005,0.05244628,-0.05766391,-0.09329926,0.16177253,0.05823433,-0.20069450,0.03017922,0.19189204,0.05907122,0.02157556,0.00449255,-0.01360537,0.09854133,-0.08265097,0.24286145,0.06944951,-0.11490618,-0.04486642,-0.00229317,0.13421795,-0.11510938,-0.15042089,0.06717374,-0.02257708,-0.11943357,0.12200316,0.29614377,-0.00452466,-0.12681670,0.11403665,0.10079493,-0.10104026,-0.28778303,-0.15809596,-0.18365628,0.04942324,-0.18820372,0.04359807,-0.34750682,-0.00487629,-0.13867256,0.27137944,0.17157263,-0.14642325,0.05167079,0.06154842,0.10671736,-0.32880381,0.08985730,-0.14823562,-0.29572570,0.03723525,0.12920728,-0.01442994,0.09224635,-0.15937115,0.07164408,0.15736842,-0.03715874,0.12107098,0.04985573,-0.17087950,-0.00055336,-0.23184811,-0.18337809,0.14572863
0.05395845,-0.01004145,0.06243737,0.17736152,0.01652954,-0.00572195,-0.27788317,0.01832793,-0.13824485,-0.01604375,-0.40789157,0.04109976,0.47687095,0.05958481,-0.03300902,0.08576208,0.12584361,-0.01739333,0.32644153,0.15586936,0.05472425,0.02962480,-0.15889768,-0.02707029,-0.16109070,-0.04974187,-0.12563658,0.00573510,-0.05000617,0.00433235,0.03014843,0.11411387,0.08363459,0.02088081,-0.10995239,-0.10829125,0.00219165,0.13130826,0.09472347,-0.08872707,0.06636503,0.10202175,0.26313445,0.02742447,-0.12713391,-0.09820081,0.06424157,0.23174061,0.06174623,-0.09894790,0.13758753,-0.23180510,0.15740082,0.04225778,-0.10267346,0.05369218,0.03587548,-0.14564124,-0.13383704,0.12581627,-0.03636544,0.14394893,0.05793610,-0.12839444,0.14511511,0.06310095,-0.01126552,0.09559481,0.05176393,0.04202203,0.04446618,-0.12661040,-0.07558309,-0.24788694,0.01157589,0.15754744,-0.11416587,-0.02545879,0.01864539,0.14447981,0.00430867,0.29033411,0.05697897,-0.25306132,0.15019114,0.29618299,-0.17088686,-0.26854369,0.03502724,-0.06139470,0.08139414,-0.05422508,0.17679293,0.03009859,-0.36773524,0.14238620,-0.00149029,0.07071190,0.17902811,0.08493266,-0.08837833,-0.04579845,-0.21663454,-0.07036608,-0.10899466,-0.01943395,-0.11301351,0.09844689,-0.19575417,-0.12485186,-0.08285819,-0.08426331,-0.01836507,0.03227895,0.03547179,-0.02331077,-0.04239128,0.12680516,-0.06321991,-0.17951751,0.22520475,-0.09636199,-0.16400124,0.01982472,0.00993821,-0.18289693,0.13267046,-0.07458111
-0.09942565,-0.01023379,-0.08031821,0.12427104,-0.27063349,-0.05101852,-0.23806871,0.10153210,-0.11179776,-0.38642195,-0.23338045,-0.00927331,-0.03408735,-0.15764301,0.15216756,0.06413214,-0.01436037,-0.04101273,-0.09879993,0.18120223,-0.08124046,0.01651270,0.10077980,-0.13378975,-0.03723142,0.25847861,-0.43767622,-0.29390559,0.20271222,0.31827104,0.34825888,-0.14878476,0.12692927,-0.22152832,-0.07607439,-0.14475684,-0.06996281,-0.03208736,0.12093419,0.08180067,-0.17354947,0.13637991,-0.27344361,-0.05385370,0.11016439,-0.15493141,0.13183410,0.35560769,-0.34681553,0.18377796,0.13131924,-0.04958551,-0.24817649,-0.11965426,0.06755793,-0.12464488,-0.04502651,0.27307615,-0.06968660,0.22773099,0.17214420,-0.01612274,0.11797529,-0.03672320,0.17118134,-0.14643519,0.18559623,0.04767614,0.05406203,-0.14191891,0.18159494,0.16384214,0.06908887,0.19986854,-0.01671238,0.00537684,0.07214698,0.13539143,0.13094629,0.25917709,-0.18299028,-0.00118627,-0.19399616,-0.21835557,0.03460616,-0.08362880,0.21160541,-0.08782928,-0.08341787,-0.27654651,-0.13014343,-0.07113291,-0.03446197,0.27934024,0.07516550,-0.09052906,0.30515066,0.02178269,0.01977756,0.20484924,0.08493892,-0.01036972,0.01348634,-0.05557359,-0.21766149,0.20467652,0.10855193,0.40496489,0.16886213,-0.00203932,-0.00251975,-0.03065939,0.04605025,-0.00896805,-0.02128949,-0.05846998,0.12641929,-0.01080103,-0.09986329,-0.03066768,-0.08523884,-0.06591634,0.00932085,0.03372104,-0.13576566,0.30120003,-0.05562177,0.21204589
0.09952521,-0.11845603,-0.22183833,-0.13190265,0.14055173,0.05563957,0.03000985,0.00207309,0.13542126,0.05927939,0.06704772,0.09719577,-0.04623604,0.15480854,0.05745863,0.02602314,-0.09729624,0.03610941,0.12135048,0.15522344,0.09366809,0.10145576,-0.15661719,0.05962241,-0.01107827,0.16575448,0.07604624,0.13448824,0.11029600,0.13509339,-0.01128260,-0.40150744,0.15260819,0.05575279,0.24131522,0.11225807,-0.09319205,0.08291931,0.03323744,-0.08351094,0.28411406,-0.03964410,0.02803374,-0.07162712,-0.07883070,0.11035495,-0.19313727,-0.03371046,-0.06185602,-0.12895203,-0.22040546,0.09970481,-0.02475019,-0.16308284,0.09258106,-0.02868946,0.20184118,-0.32474256,0.05241019,0.07526235,0.15315095,0.11208447,-0.14565808,0.10234091,0.32842100,-0.14726269,0.02535528,0.13863061,0.00257729,0.02021880,0.12838031,0.54920852,0.07135532,-0.18679804,0.20987487,0.13785104,-0.28059363,-0.16742122,0.03901549,0.12605974,0.15670578,0.02658530,-0.04093604,0.02493720,0.29308254,0.02365084,-0.06060377,0.16669355,-0.08099148,0.11804102,-0.21266513,-0.25894609,-0.17276582,-0.07333414,-0.13110583,-0.12876807,0.21234976,0.15684514,-0.17058723,0.09586280,0.04992644,-0.04124152,-0.05407684,0.04547954,0.03318080,0.26509300,0.00963356,0.13332076,-0.03468934,0.04478001,0.17817962,0.31273121,-0.04620910,-0.02466657,-0.22576292,0.09310203,0.09593196,-0.05993072,0.18668343,-0.14624713,-0.07874182,0.09896395,0.02551227,-0.14760499,0.06813273,-0.14119604,0.00680179,-0.02554595
0.09817085,-0.01459941,-0.31161383,0.00459988,-0.02098688,-0.27468675,0.01479827,0.06147308,0.02282609,-0.00891049,0.11852582,-0.01345077,-0.25914824,-0.07073198,0.02145033,-0.08763102,-0.17914070,-0.07006783,-0.15922119,0.04481393,0.07620997,0.21842201,0.08082797,0.38038304,0.16098373,-0.15503559,-0.05356117,0.05351761,-0.18218616,-0.16807435,-0.33828387,0.12159194,0.18269166,-0.28854841,0.02119458,-0.17335466,0.10983661,0.16067509,-0.02690211,0.12983824,0.18985939,-0.05734408,-0.00806093,0.10146783,-0.14567806,0.10868462,-0.11931140,0.13678153,-0.25306806,0.20839755,-0.23788761,-0.11106271,0.01085955,-0.00921868,0.17726552,-0.12708916,-0.06121990,0.27137136,-0.00849212,0.07141428,-0.09674846,-0.03231083,-0.10312631,-0.01999928,-0.09532759,0.20256153,-0.12636711,-0.02182817,-0.24189961,-0.15102124,0.00179247,0.14433955,-0.07178133,0.00787482,0.03666953,0.07107639,-0.07725950,0.10421380,0.50485945,0.10625778,-0.10424665,0.23007897,-0.14013171,-0.02505334,0.06407436,0.13692117,0.28427199,0.25521591,-0.04150485,0.19510193,0.21402268,0.23864193,0.13341871,-0.15897289,0.10986616,0.07654450,0.18836965,-0.01646128,-0.17785177,-0.12548384,-0.26071167,0.04045160,-0.09345663,-0.02331380,-0.18575081,0.12146118,-0.03353539,-0.03641949,0.02911108,-0.00595266,-0.10524446,-0.16219123,-0.16983303,-0.13612063,-0.31473073,-0.01179649,-0.01284843,-0.04944386,-0.03022996,-0.05347359,0.07807504,0.07751378,-0.06264739,0.07600599,0.00718177,0.15908910,0.06288506,-0.03374656
0.01488007,-0.25766075,0.17815991,-0.00737943,-0.26766577,-0.17418653,-0.11113541,0.05549560,0.14768194,-0.17888381,0.30279702,0.06070136,-0.03136566,-0.01576164,-0.00702759,0.02850602,-0.07361989,-0.08739904,-0.08124658,0.04573071,0.14759500,-0.11244849,-0.41329005,0.01068241,-0.05744409,-0.04025139,0.22598243,0.07007636,-0.25662804,-0.00164658,0.05521096,0.15084864,-0.07481138,-0.15961844,-0.20463359,-0.06407879,0.03472207,0.12044263,-0.01180243,0.13086143,0.02656731,0.52706969,0.06377528,0.04259846,-0.11844014,-0.00239007,0.06010994,0.11023457,0.08923558,0.20022823,0.01532900,-0.12848370,0.05726367,0.07075025,-0.22079194,-0.11937261,-0.10296335,0.16210474,-0.08042711,-0.27791914,-0.04162242,-0.15417911,-0.13129883,-0.09122935,0.09114599,-0.05689471,0.00291647,-0.13933106,0.15084003,0.06033675,-0.19850728,-0.03954770,0.10414267,0.04570104,0.04228777,0.00956072,0.12056972,-0.25125179,0.03345461,0.01279043,-0.21016856,-0.15479730,0.06345150,0.14540543,0.18171270,0.00014223,-0.14862616,-0.00201755,0.02578836,0.11202966,-0.10199209,-0.03962120,-0.03263800,-0.18582617,-0.01522238,-0.08920213,-0.05737782,0.10605305,-0.19394796,0.26066345,-0.05330715,-0.02832581,0.10394314,-0.06733754,0.22093408,-0.02586202,-0.01505233,0.30825371,-0.09171756,0.14316332,0.05339310,-0.04174839,0.04619502,0.09009573,-0.29077986,-0.03217786,-0.05583089,0.11307221,0.06650261,-0.15581118,-0.01969445,-0.06772571,-0.17871746,-0.00124289,-0.18233927,0.26047152,0.13984889,0.16993719
-0.04036749,0.06109543,-0.03166257,0.10256995,-0.06110889,0.03673221,-0.05828081,-0.07016352,-0.10476067,-0.08561181,0.01043272,0.10180338,-0.08322671,-0.05360823,0.13606130,0.03613639,-0.15113989,-0.02197635,-0.07545033,-0.14117853,0.25687045,-0.07072040,-0.07661977,0.02886578,-0.01043246,-0.06296007,0.18065020,0.03858875,0.04932634,0.05010346,-0.26592118,0.03792277,-0.04909556,-0.09391647,-0.12845902,0.02666950,0.20634550,0.21377042,0.09041328,-0.11484725,-0.07542093,-0.10604446,-0.01081191,-0.13407734,-0.04713401,-0.03354720,0.09259912,0.02543521,0.29217502,-0.03993291,-0.13425763,-0.07998092,-0.01694756,0.02257820,-0.19840543,0.04278216,0.12459578,-0.18094797,-0.03997369,0.11727451,-0.09503970,0.10888505,0.01865462,0.07054017,0.14660761,0.12046459,0.15669177,0.16405180,-0.03157088,-0.06908704,0.03806862,0.10402097,-0.08761787,-0.03146032,-0.10565095,-0.02126118,0.10821164,0.04310597,0.02146155,0.02888572,-0.04697907,-0.07375868,0.07867312,-0.06383735,0.10501420,0.00053333,0.01859911,0.02558134,-0.22136772,-0.33697230,-0.19701034,0.14666922,0.03353652,-0.06842072,0.02358345,-0.09852272,-0.08126804,0.15059730,-0.03903420,-0.08963870,-0.03460575,-0.24702580,0.12145715,0.11764020,0.13079949,0.22875200,-0.01471700,0.01495571,0.09111881,-0.13702673,-0.34571430,-0.01829363,-0.04201377,-0.26856726,0.06128192,0.00807724,0.22719242,0.13434938,0.16067332,-0.10668685,-0.18907356,-0.14797181,0.27576122,0.01162930,0.00381640,-0.09826875,-0.13568871,0.10738356
0.43527037,-0.14061788,0.27769017,-0.12809980,0.01270906,0.09439396,0.10155200,-0.28834051,0.03377070,-0.03172983,0.08989767,-0.12633845,-0.04053343,-0.05825780,-0.11298224,-0.07990354,-0.43861905,-0.07632409,0.13256143,-0.16484667,0.09873044,-0.00896769,-0.25845614,0.06635608,0.06788491,-0.06730397,0.15541875,0.14787588,0.01077965,-0.06291250,0.04475422,0.06541257,0.08035082,-0.05136893,0.14031909,-0.06297288,-0.05118771,-0.19195275,0.24921468,0.11851345,-0.20753753,-0.05862458,-0.08195363,-0.22642584,-0.10756770,0.11824951,0.13737521,0.06289005,-0.08626291,0.14722320,-0.25603127,0.11011371,0.09093414,0.05836096,0.14022864,0.09098169,-0.05882928,0.04619126,0.13557902,-0.12822744,-0.12137802,0.14270560,0.16321568,-0.09109296,-0.00234826,-0.09893982,0.05835912,0.14740649,0.13099431,0.20838492,-0.06128869,-0.08286596,-0.16142154,0.18537313,-0.09533618,-0.13051893,0.13409933,-0.36201733,-0.12670730,0.20298558,-0.05684576,-0.21411128,-0.02840486,-0.06388035,0.15016668,-0.12280600,0.39618948,-0.07443378,0.02954899,0.06863402,0.04844772,-0.07813016,-0.03371205,-0.13307449,-0.08359091,-0.01858320,0.00608683,0.22546040,-0.11120458,0.02911911,0.03673708,-0.11654712,-0.45177242,-0.34390882,-0.09778459,0.16887689,0.06861172,-0.13746049,0.03342680,0.02285789,-0.13942476,0.28979519,-0.23270135,0.22493851,0.10494464,-0.12576900,-0.02609207,-0.18773232,0.08575404,0.08994476,0.11355260,-0.09146543,0.30703047,0.06491192,0.05486280,-0.21016021,0.11650602,-0.35368049
