-0.04254033,-0.12789978,-0.06313164,0.05614368,-0.09473239,-0.01320031,-0.14870441,0.00241229,0.04089086,0.01310244,-0.04360063,0.00461168,-0.00609080,0.13872163,-0.04698437,0.09968507,0.01112946,0.08824212,0.15752381,0.11027309,-0.05995279,-0.14838207,-0.02888033,0.17133647,-0.13174796,0.05293439,-0.03435989,-0.06452233,0.07288745,-0.08247774,-0.02993793,0.03833392,-0.04343119,0.12906945,0.06871051,0.00238653,0.02766673,-0.09266475,0.03973205,-0.04011612,0.00123447,-0.06181698,0.12197717,-0.05317812,-0.09875206,0.04356294,0.01909498,-0.08770107,-0.11564846,0.16608779,-0.00164870,-0.02506390,0.15988161,0.03980422,0.12870525,0.15071517,0.12780869,-0.22630367,-0.10803022,0.09757226,-0.27715898,0.00326294,0.09119661,0.01461949,0.05569318,0.10148285,0.03544167,0.09469955,-0.02293603,0.11736838,-0.08289541,-0.09531209,-0.11714225,-0.01353399,-0.04412790,-0.01369123,-0.14586222,0.12834468,-0.16305511,0.01576073,0.06256630,-0.14938176,0.09679642,-0.00119831,-0.07180415,0.04886120,0.11453686,-0.10984989,-0.11872640,0.03033079,-0.10536548,0.11732327,-0.12141062,0.24671640,-0.08047394,-0.07232341,-0.05728202,-0.03147864,0.07535430,0.11945978,0.16336070,0.03716067,-0.02253705,-0.04153739,-0.05150392,-0.02435638,-0.11060144,-0.09075776,-0.18366952,-0.24763332,-0.02903447,-0.04816010,0.03524416,-0.05610692,-0.02357619,0.13185798,0.00178149,-0.11899793,0.16316904,0.07004258,-0.04565378,0.24784106,-0.14484677,0.00431425,-0.12460352,0.07823832,0.06694606,-0.13712516
-0.05429497,0.05441210,0.10076162,-0.01776885,0.00902087,-0.02885924,0.14398345,0.11531135,-0.00974521,-0.14540598,-0.17726803,0.04941701,-0.21827680,-0.04284649,-0.08486685,0.01530807,-0.01110609,-0.06392780,0.00616366,0.03573520,0.03608698,-0.13181336,-0.03178108,-0.00898646,0.00140898,0.17452149,0.02392195,-0.05996295,0.04709072,0.01615483,-0.05283850,0.00271405,0.03097757,-0.10926926,-0.01141618,0.08431123,0.08977412,0.04787900,-0.12795547,-0.15191376,-0.00846912,0.02151283,-0.02773305,0.01040086,-0.04307768,-0.03602843,0.07068306,-0.01416056,-0.06207331,0.19598544,0.02367418,-0.12730667,-0.12687737,-0.07722323,-0.00870017,-0.00575699,-0.09503011,-0.15106392,0.19246404,-0.04628018,0.10109076,0.01358054,-0.14666729,-0.01142272,-0.13412119,0.08342256,-0.14821228,0.09585243,-0.02522147,0.07929333,0.09385620,0.04851597,-0.14181387,0.00039088,-0.05874908,0.04889889,0.13525592,0.18066739,-0.03502041,-0.05926149,0.04963142,0.06524845,0.09430532,-0.01005474,0.07974412,0.11337614,0.00268749,-0.11687467,-0.06058349,-0.00380643,-0.04849793,0.01828977,0.06505143,0.05044060,-0.20946598,-0.07061291,-0.01187208,-0.13609558,0.02260127,0.04036323,0.03532664,-0.07660354,-0.13461274,0.15148291,0.04271429,-0.18431829,-0.01500463,-0.07550832,-0.08668660,-0.09761560,0.05365611,0.12538260,0.20724048,-0.07268436,-0.18446010,0.02383683,0.06638771,0.04600922,-0.07064913,0.09029137,0.10675814,0.17246172,0.10632258,-0.05165608,0.05044400,0.00334081,0.07283200,-0.05279767
0.28203848,-0.15212703,-0.00841149,-0.06506059,-0.04153465,-0.11283702,-0.18322757,-0.06179591,0.11325099,-0.09471709,-0.00404825,0.09654475,-0.11427867,0.20049174,-0.09524138,0.04057309,-0.11025877,0.07430372,-0.13882589,-0.04881723,0.01974958,0.16199292,0.04350593,0.07188818,0.30140209,-0.18595441,-0.21771936,0.26239315,-0.17930423,0.08824766,0.06082168,0.08387034,-0.00606947,0.00814902,0.16613463,-0.13064393,-0.17934895,-0.04351927,0.03196591,-0.11519143,-0.13246797,-0.06178976,0.05032904,-0.17688888,-0.05471927,-0.13257866,-0.14551622,0.03521439,-0.20875399,0.00471878,0.10752221,0.04749847,0.13786542,0.17653853,0.12262225,0.16811261,-0.03706235,0.03216589,0.12097836,0.09971643,-0.16121088,-0.20244345,0.17406750,-0.00592073,0.08408024,-0.01714570,-0.20087892,-0.04299110,-0.05702609,-0.02096355,0.00421508,0.03193499,-0.07534530,0.01910887,-0.21328448,0.00247343,0.14321366,-0.08881643,-0.17177950,-0.04684930,0.09702886,-0.14977753,0.00512009,0.01276736,-0.17619920,-0.15385725,0.12591138,-0.06119956,0.02716948,-0.02054849,0.10304728,0.12547448,-0.03513336,0.11002084,-0.07610420,-0.15512069,-0.10581732,-0.00544244,-0.01304986,-0.04176113,0.13769798,0.02904548,-0.13440917,0.05153734,0.01289462,0.05080997,0.02295864,-0.00599451,-0.22816145,0.13100666,-0.06761272,-0.20277067,0.00904745,-0.01631853,0.12483671,0.07807468,0.02255716,-0.03704257,0.04199801,0.01752517,-0.06689300,0.20205477,0.04891610,0.06660675,0.32442650,-0.09080295,0.18846153,-0.11603173
0.03731795,-0.09303395,0.02446574,-0.06813049,-0.16200998,-0.07428557,0.06599552,-0.09645236,0.15635048,-0.01132707,-0.07422180,-0.04138228,0.06734936,0.00620865,0.04740027,-0.02545379,0.00757956,-0.07260370,-0.05445587,0.19716325,0.05409659,0.08865783,-0.06564154,0.15706417,0.02501622,0.12794638,0.11892636,0.01574885,0.04695305,0.05546256,-0.02149373,-0.10267071,0.00920886,-0.13602154,0.08151184,-0.05359923,-0.07870296,-0.07261841,0.16353941,0.11915360,-0.16464987,-0.10751692,0.11981846,0.00566284,0.01617737,0.28425413,0.08941591,0.01456274,-0.08192610,0.00387806,0.01887123,-0.01793454,-0.04819711,0.03340971,-0.10514419,-0.16703491,-0.10597992,0.01472444,-0.00732657,-0.02926405,0.05130037,-0.17285374,0.06824468,0.06161921,0.11072715,-0.00875155,-0.03101313,-0.04861886,0.00345638,-0.08707282,0.00903188,-0.02923340,0.11483173,0.05535726,-0.03325219,-0.25644946,-0.14887260,-0.18568622,0.02725586,-0.04683375,-0.09527344,0.07049289,-0.07931505,-0.01800689,0.01366758,-0.08405260,-0.08544385,-0.09390665,-0.01253571,0.10511313,0.05457136,-0.01070546,-0.00854870,-0.01991338,0.03897750,0.02134783,0.10100504,0.20510571,-0.01939885,0.14509568,0.00100424,-0.04541758,-0.13790701,-0.01478599,0.17560761,0.20102444,-0.00381822,0.10673437,-0.20218141,0.04328548,0.10951912,0.00391372,-0.01303886,0.05874435,-0.13825949,0.04663341,0.05590421,0.02769019,-0.04718859,-0.05257195,-0.11161061,-0.18586662,-0.03806333,-0.08546669,0.08951800,-0.05037699,0.20019980,-0.00278986
-0.00685414,-0.04803264,-0.02481103,0.02830238,0.01121334,-0.08181824,0.00998258,-0.00593606,-0.06656040,-0.16814223,-0.07333985,0.01619893,0.01881775,-0.06255154,0.06316990,0.02366362,-0.10196412,0.12228715,0.07532386,0.00618909,0.02309016,0.06567237,0.01437042,-0.04309396,-0.03276023,-0.07951695,-0.08900792,0.03163456,-0.11076906,0.01397742,0.20286252,0.04601745,-0.01820174,0.04938354,-0.14954092,-0.11994990,-0.05932321,-0.08502488,0.02549227,0.11703863,0.02043362,-0.00951399,-0.00181571,0.16124207,0.01315902,0.02722393,-0.10309713,0.09372762,-0.00600256,0.09659503,0.08054633,-0.20983358,0.26590514,0.00531869,0.10114865,-0.38524947,0.02980589,0.04037702,-0.01893102,0.13189560,0.00665261,-0.02944456,-0.05127304,0.09413180,0.03984604,0.21379143,-0.05741502,0.12470713,0.16421972,-0.07432523,-0.02434482,0.13910511,-0.17264022,-0.00501736,0.10575154,0.09453333,0.07742588,-0.14238434,-0.03044868,0.04723580,0.13405065,-0.10002477,0.02560516,-0.06191253,0.00805608,-0.02226598,-0.01764787,-0.00388035,0.11572696,-0.03142818,-0.00098345,0.04470074,0.16081496,-0.00013132,0.05508431,0.12748703,0.01323209,0.01035749,-0.17312652,0.06369428,-0.09726245,0.03750557,-0.08828758,-0.16667795,0.06968529,0.04284728,0.09940927,-0.06824193,-0.19227596,-0.00781939,0.14277010,0.08839952,-0.09886948,-0.10438490,0.18485938,-0.03726989,-0.09920377,-0.03650823,-0.13934146,-0.48083788,-0.04674728,0.12431381,-0.16485742,-0.12245305,-0.05021800,0.00812865,0.04794928,0.05740496
-0.02138722,0.15424633,0.08476830,-0.03118098,0.04195800,-0.10598885,-0.16510096,0.03529064,-0.08368505,0.16168974,0.07940795,0.05874963,-0.00248814,-0.12477047,-0.02059047,0.14849973,-0.00125458,0.05199172,-0.02980896,-0.16601044,0.14502807,-0.01675435,0.00349088,0.18005402,-0.10835928,-0.13156487,-0.07982765,-0.05090395,-0.07582439,0.00970934,0.01190214,0.09041829,0.07456230,0.03387753,0.00843179,-0.11431690,-0.01463790,0.12802705,0.22831912,0.05740563,0.11992945,-0.01162333,0.05862600,0.01351579,0.07789931,-0.04868032,-0.00871087,-0.03601408,-0.19514653,0.03592313,-0.08713757,-0.00201697,0.25237358,-0.00275369,-0.06750614,-0.04271617,-0.00908494,0.03148703,0.01399296,-0.00060277,-0.01126431,0.05202992,-0.00395062,-0.08566927,0.02900846,0.13064121,0.16846603,0.04066272,0.07030388,0.10015611,-0.06866456,-0.05330293,-0.12827756,0.02404788,0.13835715,-0.00392791,-0.05883130,0.00188855,0.08357462,-0.05748031,0.15335974,0.02511295,-0.04123491,0.04037416,-0.09845421,0.02357571,0.00696574,-0.13962118,-0.01287146,0.05546448,0.02459007,-0.22945313,0.04348919,0.15072377,-0.01199415,-0.04764315,-0.29546586,-0.16065447,-0.14731033,-0.06604565,-0.13940364,0.13747393,-0.07010660,-0.17752632,0.02213702,-0.00950823,0.04592400,-0.06835648,-0.03787764,0.05314197,-0.14645666,0.00591184,-0.15271571,-0.15759909,0.07364278,-0.00432282,0.10830835,-0.02829877,-0.06187148,-0.06193667,-0.08882833,0.09657318,-0.14753607,-0.03402696,-0.13652591,-0.00449593,-0.13601290,-0.06114407
0.03989827,0.07784871,0.04336880,-0.07084123,-0.11305979,0.04022465,0.01076913,-0.07810873,-0.01132412,0.04162917,0.00460932,0.03160644,0.03900282,0.07374602,-0.17892569,0.03859170,0.03656384,-0.05876511,-0.04550359,0.01595959,-0.05273082,0.02037759,-0.03263670,-0.26571536,-0.04644050,-0.00300464,-0.03304079,0.03114879,0.00873434,-0.09879041,-0.11181649,-0.00579236,0.08701608,0.10657744,0.00106597,0.01655379,-0.02772234,-0.09575646,0.17174678,-0.04786568,-0.28166744,0.00797362,0.10022694,0.09543903,-0.05715906,0.11527342,-0.08959692,-0.00870561,0.07651196,0.11530843,-0.13352561,0.03047506,-0.10716181,-0.00206707,-0.19816707,-0.15305737,-0.06253111,-0.11893733,-0.04910152,-0.19681720,0.01162620,0.01427046,-0.04161718,-0.23873304,0.05647945,-0.10590774,0.00944276,-0.01984281,0.15152401,-0.15509345,0.13360646,0.17994659,-0.19430357,-0.04299602,0.12201188,-0.00718277,0.14857270,0.03826231,-0.11386787,0.11461939,-0.04193385,-0.09590258,-0.07749906,0.07116871,-0.02309660,-0.04741171,0.01614894,-0.06047260,0.11373875,-0.09602318,-0.13834491,0.24233474,0.05643616,0.03788915,-0.04863933,-0.11935286,-0.09039974,-0.05188680,0.02569362,0.03553683,0.05915932,0.01873620,0.17219017,0.00783855,-0.24988237,0.03187630,0.07703996,0.08677097,-0.18222401,0.07066602,-0.12087704,0.11142397,-0.02967921,-0.05423937,-0.01126441,-0.03371592,0.14468418,0.08392818,-0.03380870,-0.02043370,-0.04226154,0.05645049,-0.06260245,0.08566549,0.15863122,0.09465574,-0.05614971,0.01855733
-0.03334669,-0.08369782,-0.05799005,0.01157198,-0.07096083,-0.05667965,0.11817322,0.18387994,0.09767900,0.13757899,0.01330950,0.05195855,-0.17457797,0.09857146,0.01766084,0.03797124,0.02505441,-0.00383017,0.03121894,-0.28062803,-0.11210448,0.05515682,-0.00850508,0.08085498,0.10200613,0.11128392,0.03167808,0.21594100,-0.01649352,0.10480373,-0.03060502,0.06826464,-0.04937274,0.07813596,-0.06478164,0.08081280,0.05287553,0.00157846,0.05192349,0.06523326,-0.07134824,0.15341860,0.06408112,-0.08655563,0.09010895,-0.05982177,-0.00122043,0.05410328,-0.10441029,0.09278046,-0.08883726,0.27210683,-0.05314696,0.06857261,0.00749755,0.08910971,-0.03643155,-0.19959834,-0.16157986,-0.14205573,-0.02321982,0.03280129,-0.23159054,0.03947734,-0.03073176,-0.15866351,-0.18327548,0.03588067,-0.03747409,0.00606591,0.01092345,0.00943507,0.02597752,0.01970565,0.01619861,0.06051010,-0.06408985,0.02595809,-0.02735414,0.12018123,-0.00453604,0.05987489,0.29364303,-0.12402285,-0.18949041,-0.05573960,0.16354194,-0.13893546,-0.07040118,0.13827920,-0.00984720,0.06312076,0.00464119,-0.02410996,-0.11936078,-0.01111005,-0.04251453,-0.00650265,0.14394033,-0.10057304,-0.13670169,-0.17886171,0.06705822,0.11527285,-0.01561020,-0.19944136,0.11525583,0.07868283,-0.28816488,0.16480221,0.02951934,0.00881727,0.04311912,0.00054050,0.01646837,-0.02573861,0.00166740,-0.03781179,0.09789964,0.19209541,-0.01221609,0.02885696,-0.10911258,0.07461416,0.24974632,-0.01386539,-0.03921575,-0.19986199
0.00406186,0.06093016,-0.08101057,-0.01884670,-0.13110548,-0.00552178,0.06455632,0.03506704,0.21344392,0.23941977,0.03047526,-0.14668556,-0.11814806,0.16347921,0.10153859,0.06508148,0.21692927,-0.22270259,-0.19187276,-0.06562876,0.07015965,0.08918591,0.01312595,-0.11391303,0.01396287,0.09530264,0.08731338,0.14583723,-0.05559141,-0.01657939,-0.05769737,0.13265316,0.00113108,-0.05203478,0.18253361,0.02096730,-0.14078669,-0.12367765,0.01150646,0.01077520,-0.33239925,-0.07681525,0.04280352,-0.10486656,-0.02472663,0.14822374,0.11808549,0.01328859,0.07491272,-0.03486034,0.01770428,0.15658218,-0.08266382,-0.07196576,0.03437077,-0.13625905,-0.05725736,-0.20782612,0.01383783,0.01123971,0.14878745,-0.12027379,-0.14731659,0.01431563,0.15633337,-0.05044112,-0.05924599,-0.12925537,-0.05889818,-0.03020796,0.12629719,-0.06246115,0.20919104,-0.01703738,0.31683239,-0.07949848,0.04828478,-0.03848501,-0.02554934,-0.03229677,0.03782585,-0.21938638,-0.14524220,-0.01166044,-0.21377240,-0.03520986,0.05439082,0.05354712,0.18978381,0.12833604,-0.02606612,-0.07895863,0.10643511,0.01053519,-0.20797211,0.00113114,0.18097444,0.17967959,-0.15480541,-0.03793340,-0.10750086,-0.11701975,0.32934561,0.10412358,-0.06383231,-0.04512589,0.12471364,0.01865993,-0.05025048,0.13056147,-0.05263365,0.00236268,-0.00668953,-0.11888015,-0.01107308,0.05003957,0.06429113,0.17101718,0.02012815,0.08153998,-0.02647272,-0.01766364,0.12860100,0.12794898,-0.04014170,0.09098072,-0.08278959,0.12460856
-0.05726533,-0.02028928,0.05863652,0.05793190,-0.12054379,0.02108474,0.10185456,-0.00780098,0.01904145,0.09232838,-0.13981049,0.01106091,-0.05008065,-0.09314810,0.04182530,-0.06624575,-0.09507289,-0.02937023,0.07687679,0.06963469,0.00212176,-0.01103984,-0.05574191,-0.04680530,0.17975645,0.06726829,0.16151032,0.08225394,0.18076570,-0.04947608,0.06141295,0.03420367,0.05153040,0.03842748,-0.14868663,-0.10714073,-0.04141901,0.06476661,0.05455385,0.00047222,-0.14140435,0.12819582,-0.04519922,-0.08737623,0.26057613,-0.00034547,-0.01054490,-0.11936130,-0.14810412,-0.16224703,-0.01401749,0.01330957,-0.04364390,-0.11561029,-0.00671460,-0.08084599,0.09201592,-0.03945713,-0.00294822,-0.05510228,-0.05963837,-0.10255606,-0.07433323,-0.07019043,-0.03528716,0.13489388,0.15239617,-0.17856187,0.05492036,-0.08387991,-0.04185807,-0.07355442,-0.03336802,0.10568696,-0.00165746,0.12503049,-0.07238422,-0.08117779,0.21626373,-0.02757491,-0.06494599,0.30553219,0.02232096,-0.09100284,-0.00472209,0.06665350,-0.00326339,-0.12980503,-0.06598327,0.01433358,-0.03775328,-0.08943824,-0.00310679,-0.02205469,0.07262399,-0.08125263,-0.13617623,0.01244079,-0.12507381,-0.16132900,-0.15001014,-0.09515405,0.18561921,-0.22138207,0.11896049,0.03495892,0.24025539,-0.03983189,-0.02992879,0.06213628,-0.11959188,0.12034989,-0.07170985,-0.05569687,0.03756487,0.15303242,-0.02862183,-0.00351674,-0.10391686,-0.05406313,0.08839419,-0.08068554,-0.00152680,-0.12584054,-0.08415732,-0.02128651,0.10517120,0.08901146
-0.13618162,-0.07460990,-0.02290088,-0.02089286,-0.01387044,0.10762069,-0.13523521,0.01914784,0.17961840,-0.01939602,0.06447185,-0.22825271,-0.18091245,-0.02399784,-0.03470245,0.02709998,0.12659107,-0.11052591,-0.11629875,0.04671197,0.02268843,0.01124245,0.02693551,-0.02298726,0.02161566,-0.05155527,0.09160188,-0.10610393,0.06285202,-0.05126127,0.26146808,0.07558656,0.03801110,-0.21618477,0.11777394,0.11391407,0.03276480,0.02069279,0.05494816,0.01141993,-0.15228152,-0.06007197,-0.01772838,-0.00310676,0.00976291,-0.18569086,0.18137197,-0.07661765,-0.02185369,0.09611627,-0.04488178,0.00809464,-0.04572616,0.09852843,0.14231999,-0.04644930,0.09153808,-0.02641614,0.08106221,0.06784689,-0.02415037,-0.07510380,-0.07874285,0.11536506,0.09496357,0.17627589,-0.04241454,0.02421318,-0.20369834,-0.00099017,0.00825874,-0.19312273,0.06033571,-0.02936954,0.06856854,-0.00242541,-0.00615449,0.05705577,-0.10446566,-0.03101040,-0.02970634,-0.07979674,0.09486704,0.03613434,-0.04771939,-0.12555079,0.19925562,0.02738772,-0.04636886,0.01913103,-0.16156588,0.04168188,-0.10681598,-0.06503565,-0.00135292,-0.02368967,-0.14023829,0.15177101,-0.02634608,0.10397601,0.05865246,0.06059462,0.00495685,-0.00228021,-0.07364499,0.06755828,0.07161485,-0.08738392,0.00925687,0.11273228,0.09084153,-0.08895775,0.06992038,-0.06464718,-0.14298843,0.17926663,-0.00031802,-0.05140392,0.18002690,-0.06278399,0.12569143,0.07030158,0.01550896,-0.06350666,0.22747102,-0.02141072,-0.03497144,-0.11430182
-0.13983771,0.11513498,-0.04399335,0.02341012,0.02242135,-0.05271566,0.19191851,0.03529793,-0.31852871,-0.09217589,0.16811700,0.21156169,-0.05082026,-0.02070966,0.01243899,-0.01975466,-0.15259421,-0.00659685,0.13437413,-0.07402871,-0.13783462,0.05787531,0.04988588,-0.03142327,-0.12016032,-0.01330144,-0.01159889,-0.21744271,-0.18765444,0.15802522,-0.17225213,-0.07040066,0.01382527,0.03926047,-0.23247819,0.03441297,0.21729133,0.19782177,-0.07841348,0.13530508,0.07350315,0.15662196,-0.00963204,-0.00677885,-0.00306359,0.04285636,0.06540931,-0.14641170,-0.13493834,-0.12589490,0.08879369,0.06948623,-0.19114201,0.00606245,0.03369644,0.11845052,0.17745446,0.03304536,-0.03105224,-0.01246606,-0.15832184,0.18773985,0.00230610,0.06357040,0.11371550,0.04729000,0.08725004,0.11386654,-0.02944738,0.17185608,-0.01936660,0.08836257,-0.10233759,0.08072087,-0.02542739,0.09033405,0.15229417,-0.04370666,-0.02156030,-0.18750781,-0.11505661,0.00991142,0.14481440,-0.13324064,-0.00145062,0.02912015,0.01997749,0.00107226,-0.08577359,0.16805965,0.02770837,-0.00413106,0.12573425,0.03184268,0.08683144,-0.00487537,0.04192493,0.00230475,0.05494822,-0.17622018,-0.14312574,0.08110285,0.16276583,-0.13560313,0.10034479,0.03293662,0.11249866,0.09271410,0.17889670,0.09540460,-0.11174153,0.16059771,-0.20599724,-0.16698104,-0.09283114,-0.11288288,0.10141080,-0.05715086,-0.05181167,0.06875780,-0.11178671,0.05851386,0.07538544,0.11806679,-0.18715061,-0.09986742,-0.15108471,-0.12981912
-0.08803006,-0.07470678,0.06179013,-0.02182772,0.05245775,-0.10671262,-0.03596229,0.10838693,-0.14719428,0.05497564,-0.24750413,-0.12154963,0.10260537,-0.00155628,0.01358307,-0.02461313,-0.04958835,-0.13233635,-0.03805940,0.08658279,-0.01354694,-0.04764406,-0.05530993,0.01307935,0.03126839,-0.03385088,-0.08637808,-0.08270076,0.01323602,-0.21504365,-0.07686483,-0.04075508,0.01244708,0.04507584,0.05111631,0.00029210,0.20145412,-0.07988434,0.10699774,0.05416472,0.08926148,-0.22705583,-0.04196610,-0.01133828,-0.09160268,-0.11705948,-0.05740099,-0.01108335,0.03034862,0.05941706,0.09924948,-0.13272299,0.04820193,0.10182575,0.15610269,0.09300065,-0.07332260,-0.06605507,0.03197017,0.02319446,0.05209524,-0.05501381,-0.11763306,-0.05064389,-0.02277410,-0.11403831,0.15745987,-0.01133161,-0.03845895,0.00121204,-0.04501594,0.12805119,0.07136551,0.06848098,-0.11296580,0.04140148,-0.00533486,0.13062976,-0.13456625,-0.05824731,-0.02069665,-0.18365979,0.17390080,-0.08958441,0.11754999,0.18472044,0.01973051,-0.05912933,0.13082995,-0.04108986,0.14577605,0.18692757,0.01887822,0.02145454,-0.10270073,-0.05985234,-0.00175129,-0.13815802,0.21918987,-0.00304983,0.02425583,0.11265095,-0.07084247,0.12567711,-0.12957433,-0.17586285,-0.07211803,0.07648987,0.10275204,-0.05445983,0.08218534,0.02396948,0.06337289,0.04577383,-0.00298485,0.18556775,-0.04691551,-0.16121757,0.12750414,0.34829077,0.16514371,0.06899356,-0.08142885,-0.18307692,0.00312046,-0.12108597,-0.03292888,0.00525970
0.11727370,0.04999799,-0.12774040,-0.09220283,0.17437634,-0.01588129,-0.06353995,0.00105055,0.02729985,0.12170427,0.00919245,0.12584573,0.10820182,-0.01118547,0.00625080,-0.00132389,0.03695865,0.05129923,-0.06838269,-0.17339729,-0.00895232,0.05719430,0.08215152,0.02740977,-0.10462426,-0.03591779,-0.02556453,-0.00648521,0.12623756,0.11920021,0.00489537,0.02673477,-0.08837467,0.09436747,0.04307928,-0.04679931,0.13286878,-0.09934117,0.12754764,0.01106478,-0.05301885,-0.02654074,0.04002943,0.14130524,-0.04925104,0.06132295,0.07755059,-0.06657643,-0.12103049,-0.03623967,0.10738199,-0.04353112,-0.01546016,-0.15696865,-0.03318935,0.09854114,-0.09222111,0.08128730,0.06286704,-0.10976505,0.12387042,0.02343488,0.04373515,-0.04051868,0.10075015,-0.11267001,0.04304765,-0.01228907,0.10842288,-0.03519275,-0.28331202,-0.06106586,-0.06984057,-0.02382282,0.05897802,-0.15091050,0.15631187,0.00022062,-0.04542052,0.00200312,0.12905718,-0.00688943,-0.00428608,0.24884117,0.03610341,-0.04090123,-0.02403744,0.02206796,0.12316817,-0.02094319,0.03264856,-0.00843488,0.02176839,-0.05075704,-0.02852294,0.03167808,-0.04177745,0.15744972,-0.03935219,-0.07801316,0.07743320,-0.11388607,0.18274267,0.12021734,-0.09018455,0.01081476,0.17200701,-0.14927484,-0.00420658,0.09822496,-0.09640606,-0.00531115,0.04532478,-0.03486788,0.09760199,-0.04365741,-0.01520143,0.00950648,-0.03345710,0.03690792,0.09425853,0.07105841,-0.11794546,0.19752084,-0.07031794,0.08027909,0.11523966,0.12298489
-0.22725551,0.03595458,0.11178488,0.02192857,-0.01001821,0.06245737,-0.07989361,-0.00774730,0.00289377,0.04829833,-0.20068407,-0.16617799,-0.02390936,0.14419566,-0.12568265,0.00656502,0.12336074,-0.11888185,0.05376769,0.08423925,-0.08202626,0.02052898,-0.12114714,-0.05780400,0.09567359,-0.02631295,0.02877328,0.00608691,-0.00659595,-0.12554295,-0.10122582,0.00685447,0.12269858,-0.07933837,0.13496645,-0.11816237,0.13231830,-0.12558389,-0.04966392,0.01549932,-0.27865896,0.00563666,-0.02780539,-0.00517550,-0.02731873,0.05517338,-0.10184316,0.16302890,-0.05661932,-0.04990575,-0.06780468,-0.04984441,-0.02287870,-0.02042495,0.12290438,-0.13249220,-0.06494781,-0.01299098,-0.03464324,0.00519509,0.29598400,-0.05045483,-0.10883749,0.09889638,-0.14227355,0.08131108,0.18344715,-0.07606562,-0.09553076,-0.03804068,0.03547281,-0.05156143,0.00970650,-0.02778914,-0.11666805,0.04891427,-0.03272300,0.16067393,0.03564756,0.08514802,-0.13641991,-0.20545246,-0.14713331,0.05701811,0.07973016,-0.05926514,0.10551038,0.09316868,0.06272912,-0.11105032,0.01545961,-0.02633669,0.05155725,-0.01105307,0.16748875,-0.06943700,-0.11653251,-0.00944591,0.08368463,0.05279291,-0.10731143,-0.01610518,-0.02544575,0.13224605,-0.01507002,-0.14308064,0.04141099,-0.09072980,-0.06592590,-0.08254024,0.02589958,0.07681898,-0.00920472,-0.05591036,0.12632360,0.01009774,-0.15547454,-0.10796604,-0.01023560,-0.11798674,-0.01742586,0.12259825,-0.09715617,-0.02273403,0.09553786,-0.03644379,0.11552356,-0.12966092
