-0.05418961,-0.05376612,-0.17607090,0.08309452,0.00059938,-0.03621856,-0.05573236,0.10407111,0.00768059,-0.00619571,-0.10855047,0.11183384,0.00517209,-0.02153032,-0.02055221,0.02105851,0.10047644,0.07454212,0.06881820,-0.09176890,-0.04198743,-0.08123201,0.01232277,0.01599498,-0.04205475,-0.04182383,0.06487598,-0.06977108,0.05681133,-0.12442522,-0.03086524,0.04572352,-0.02837106,0.02613170,-0.05554251,0.01445379,0.03070041,-0.06121522,-0.01602557,-0.03644660,-0.04671043,-0.03002911,0.07506729,0.00086348,-0.00359967,-0.04472096,-0.06837421,0.13767412,0.02595826,0.00860305,-0.06160994,-0.08693217,0.02375787,0.10464437,-0.00694568,-0.01070905,0.10625774,-0.01975231,-0.02009616,-0.09689795,-0.05628697,0.11204825,-0.04861324,0.09639677,0.00002889,-0.18456066,-0.02874692,-0.08887732,-0.02137323,0.01116490,0.06431306,-0.03894217,0.09577967,0.00295809,-0.05353756,0.02731168,-0.06332187,0.18972896,-0.06091226,0.05684673,-0.02981621,-0.13245782,0.15552951,-0.05476735,0.05426824,0.09364970,0.11947370,-0.16556977,0.00709964,0.09870461,-0.09029999,-0.02962830,-0.01411875,-0.07104732,-0.13518739,0.04558852,-0.01894863,0.02137332,0.12134158,-0.02458803,-0.02523985,0.03523977,0.01390533,0.10834406,-0.08433516,-0.03053194,0.00401101,-0.08480144,0.06521223,0.02860043,-0.07894106,0.04115011,0.10512672,0.05001450,-0.07002772,0.02314241,-0.11025914,-0.00758506,0.06940288,0.12275522,0.01531972,0.02092091,-0.04417082,0.01686982,0.01360277,0.03451156,-0.00146695,-0.09474490
0.09826615,-0.02617011,-0.04172471,0.06409138,-0.01472048,-0.07341317,-0.05070508,0.02533440,0.13294213,0.02610908,0.02075744,-0.08246792,-0.00427777,0.21229210,0.00342076,-0.03604801,-0.04735163,-0.10477237,0.07525373,0.01579264,0.01125637,-0.10011884,-0.03029686,0.07887316,0.11295484,0.00043396,-0.07248503,0.22256875,-0.09577475,-0.05278900,0.05193777,0.04060327,-0.07723009,-0.00328509,0.04348608,-0.09258933,0.06833573,-0.14554745,-0.00705423,-0.06876025,-0.11652467,-0.07631256,0.03148542,-0.08442700,-0.01255455,-0.03156880,0.01390251,-0.08110142,-0.00550340,0.05204463,-0.02055124,0.10868768,0.12164789,0.03014426,-0.04906701,0.05227930,-0.04304869,-0.03001700,-0.06305842,0.10041738,-0.00138879,-0.21776129,0.15777287,0.03083927,0.06751484,0.08357789,-0.03676800,0.13934046,-0.02366605,-0.04946609,-0.02824638,0.06607746,-0.01201378,-0.03577961,-0.04082549,0.01406023,-0.09763484,0.01762841,-0.01575691,0.00219164,0.02350519,-0.00062187,0.04258482,-0.05075422,-0.10162913,-0.10555091,-0.05051732,-0.05469102,-0.04482821,-0.06963668,0.01688591,0.10341281,-0.10272102,0.09367280,-0.03422948,-0.06954238,0.00418915,0.01531954,-0.03657467,0.14282089,0.13086203,-0.02553283,-0.03791910,0.03016463,-0.12213176,0.03780918,-0.11691001,0.08090452,-0.11641195,0.03883194,0.07096009,-0.02727640,0.07893485,0.05699200,-0.05577850,0.10062408,0.01554224,-0.05890717,0.06290694,-0.00828762,-0.02396593,0.05135132,-0.10365588,-0.05480874,0.23707758,-0.05847791,0.04151811,-0.14922941
0.12352922,-0.00676679,0.06885175,0.02417492,0.01143297,0.23075065,0.00280270,0.04129465,0.15271303,-0.04033477,0.05390831,-0.16444445,0.00795921,0.08321559,0.03499260,-0.05434468,0.03995623,0.00724719,-0.07271059,-0.01889418,-0.06199891,-0.02739932,0.03882298,0.10966649,0.03961761,-0.11708014,0.10282634,0.13761076,-0.10683481,-0.00521772,0.07509709,-0.01841267,-0.01611388,-0.19494407,-0.00696556,0.01696104,-0.00294854,-0.05071361,-0.10656042,-0.13962094,-0.03675215,-0.00107506,0.23607554,-0.06436024,0.08589257,0.03314408,-0.11472514,-0.02156682,-0.01794959,-0.10460515,-0.12775941,0.03365283,0.02317169,-0.06953923,-0.06118432,-0.00803832,-0.07214265,0.09314516,0.08159851,0.11441205,0.06189365,-0.03970456,0.02023505,0.08381469,0.05028074,0.01467977,0.10107812,-0.09480108,-0.08902273,-0.01501575,-0.00751944,-0.16986071,0.20086120,-0.00359055,-0.02008307,-0.12683083,-0.19483365,-0.14096816,0.02059109,-0.06551863,-0.01674248,0.03235490,-0.06806993,0.02605701,-0.06011404,-0.10243662,-0.07680485,-0.08139153,-0.01324339,-0.06120376,0.15310299,-0.10136596,0.12056585,-0.08278727,0.07414707,0.08087732,-0.06433231,0.04886419,-0.20361936,-0.02407424,-0.14501116,-0.09528639,0.05958414,0.10067572,0.06989138,0.01793860,-0.13735381,0.01673711,0.09571657,0.04104484,0.07062874,-0.12930252,0.00694305,0.08995809,-0.04467472,0.06831031,-0.14770827,0.11710171,0.06173372,-0.09406687,-0.04200856,0.03003541,0.08239666,0.06118870,0.05689870,0.01452017,0.14038847,0.10691587
-0.06084170,-0.02400460,0.14951041,0.01040499,0.03111043,-0.03941777,-0.12082954,0.00347533,0.05785115,-0.07077893,0.00161460,-0.13859721,0.01519242,-0.04772206,-0.11317416,0.03162592,-0.12365504,0.05245363,0.07978442,0.12178572,0.05101000,0.01837053,-0.00561018,0.20297010,0.11376470,-0.11602274,-0.07704388,0.03525307,0.07397863,-0.00042191,-0.04475601,0.01602725,0.11968404,-0.04399567,0.00110430,-0.00745405,0.02002420,0.01914444,-0.06278498,-0.03302880,0.01592202,-0.05815689,-0.01108106,0.03539225,0.14406914,-0.05771046,0.14232105,0.08301106,-0.12825765,0.09224871,-0.03480522,-0.08258454,0.07978103,0.15742834,0.09024447,-0.17823122,0.02277706,0.02287024,0.03133954,0.11545730,0.04582201,-0.08808970,-0.05299465,0.05677114,-0.10235797,0.06946534,0.00738730,-0.07548339,-0.08295711,-0.00176307,0.04167118,-0.03293482,-0.03992477,0.08119170,0.02112148,-0.04396923,-0.06214555,-0.03333468,0.04884731,0.06598135,0.03840336,-0.02541559,-0.15060005,-0.01647344,0.07091176,0.00722532,0.00920289,-0.03262128,-0.01773346,-0.01486395,-0.02410723,-0.09726132,-0.04021890,0.03916773,0.16897522,0.03276379,-0.00493283,-0.03096843,-0.02029501,-0.04355275,0.02347315,0.17943004,-0.04076948,-0.06948557,0.12417544,-0.00689974,0.03734509,0.01715349,-0.00657324,-0.01710629,0.07261297,-0.01991383,-0.03940048,-0.01240103,0.03555963,-0.01017104,0.00949514,0.00350340,0.01837558,-0.06618118,-0.00942115,0.02453828,-0.10587583,-0.11570323,-0.19312303,0.05903216,-0.00068954,-0.04642980
0.02327087,-0.04801062,-0.04600389,0.07055053,-0.02250538,0.02824687,-0.04715185,-0.00431703,-0.01922829,0.02566697,0.04240314,-0.04381978,0.04802104,-0.07579136,-0.00850358,-0.09109198,-0.07992471,0.05158225,0.00492749,-0.09801254,0.07563499,0.04469360,-0.06075389,0.08596699,0.01379009,-0.01841546,-0.05194831,-0.01310583,-0.03651132,0.03409093,-0.03971190,0.04492294,0.02479635,0.11997762,-0.04597984,0.01618914,-0.09070034,0.10628483,-0.10024423,-0.04890296,-0.02205905,0.02308983,0.05174218,0.08459051,0.08090682,-0.08298268,0.03295107,0.01098997,0.00069554,0.01843296,0.01396205,-0.04380837,0.04481078,0.01318043,0.14981733,-0.04608886,0.08719437,0.09882221,-0.08115286,0.06175116,-0.05201947,0.01951175,0.06085480,0.10029709,0.02132480,0.06470589,-0.06135363,-0.04618643,0.11179273,-0.07032612,-0.03588699,0.01637377,-0.01258251,0.30352485,0.04022526,0.07417401,0.10358217,0.04661315,-0.00692001,-0.23976511,0.03065825,0.04252348,0.02652372,-0.26849717,0.07610440,-0.10010115,0.14989813,-0.04196992,-0.03259717,-0.04809641,-0.10108148,-0.05852329,0.00877749,-0.03412398,0.09109170,0.11479251,0.00695525,0.00360958,0.03578050,-0.00543183,0.01398069,0.06365327,0.05948618,-0.14452277,-0.07824235,0.10795259,0.02881528,-0.06971771,-0.08866797,-0.07977877,-0.06897283,-0.02315244,-0.01648025,-0.03426866,0.01817833,-0.15463823,-0.06750193,-0.03198652,-0.00365115,-0.22664525,-0.03985805,0.07496323,-0.11181408,0.01137369,0.00021190,0.07262919,0.00149456,0.02033514
0.00061087,0.04055713,0.15877853,0.08004475,-0.00674922,-0.01994263,-0.04915344,0.01009115,0.07328018,0.11790256,0.03103187,-0.04239983,0.09408425,-0.03851076,0.02882803,0.02230963,0.00639741,-0.11669528,-0.16013636,-0.05669220,0.05902398,-0.06123355,-0.11564097,0.08148886,0.08992451,-0.04277207,0.01914335,0.05500591,0.04471567,-0.05621112,-0.10773692,-0.01512392,0.10644250,-0.08672150,0.05118546,0.03020712,-0.12974600,0.03224463,-0.00820401,0.02953879,-0.08086748,0.03241392,-0.07247671,-0.05111155,-0.01524542,0.03967829,-0.00675503,0.15441692,-0.00890498,0.13853277,-0.04124632,0.04251737,0.19633481,0.02814037,0.13492973,-0.01005502,-0.03305363,0.00548291,0.04073760,0.13419908,0.06504380,-0.01981022,-0.13730094,0.04986047,0.00031045,0.05492923,0.01725251,-0.11073070,-0.14322591,0.06240072,-0.00487813,-0.10873957,0.09980137,0.02047208,0.09325431,-0.01514646,0.05227081,-0.02280764,0.02698670,-0.04657353,0.05533361,-0.01400310,-0.02332312,-0.10022450,-0.06324472,-0.04165146,0.02150043,-0.02753061,0.05589772,-0.06506010,-0.02000061,-0.05209524,0.07362919,-0.00285037,-0.16707391,0.04365304,0.03711214,0.03673938,0.08863249,-0.04965274,-0.05366556,-0.05441987,0.03204719,0.04582916,-0.08530922,-0.11296024,0.02096038,-0.04519679,0.01362613,0.06816719,-0.14066270,-0.03689709,0.01264022,-0.00619507,0.04138413,-0.13855675,-0.07098060,-0.04834856,0.00808893,0.01157249,0.01044344,0.09130961,-0.05580387,-0.04590010,-0.01227263,-0.05757454,0.00771100,-0.05292932
-0.08050518,0.08866677,0.09574639,-0.10962287,-0.10980394,-0.03569888,0.00212679,0.08235572,-0.02378799,0.00756139,0.05838721,0.00632139,-0.11135334,0.10450812,-0.03799243,0.01858815,-0.02908958,-0.14222239,0.10932304,0.03879704,-0.03070285,-0.00115579,0.00335329,-0.05642413,0.06722687,0.03217165,-0.10233068,0.14545599,0.03548755,-0.05648961,0.01223902,0.04293787,0.05737802,-0.01870941,0.01155378,-0.02227699,-0.01803594,-0.07293867,0.01993529,-0.11009731,-0.16714051,-0.00640632,0.07285734,-0.12117432,-0.09133130,0.09345952,-0.04638625,-0.05005436,-0.03728320,-0.05915336,-0.00887787,0.12014576,0.01561102,0.02455499,-0.05469688,-0.00782095,-0.00266774,-0.11333060,-0.01549640,-0.07158488,-0.06299300,-0.00306943,-0.03702098,-0.06122809,-0.01105188,0.05759947,-0.09536894,-0.03384990,0.02290621,0.04186087,0.03380527,-0.02929909,0.03981886,-0.01443479,-0.02043691,0.16606489,0.03978119,-0.01267426,0.06314278,-0.07004430,-0.00691231,0.00814330,-0.02665691,0.03465353,-0.13617697,0.08597334,0.05988104,-0.07248976,0.04893776,0.00563860,-0.08224516,0.08270610,0.00830347,0.11541972,-0.10159707,0.02183854,-0.00489437,-0.02251488,0.11236949,0.02404875,0.07572098,-0.05422514,0.02587322,0.00169960,-0.03095895,0.00528448,0.02014010,0.07251106,-0.02282606,0.03994201,-0.13036287,0.06340180,0.06009674,-0.01057572,0.03561406,0.09443312,-0.00252543,0.00443890,-0.05022177,0.10040162,-0.07098390,0.13682264,0.03560305,0.04378111,0.21962798,-0.04658671,-0.00052362,0.03444789
-0.05807972,-0.00604530,0.10218365,0.00579547,-0.05741364,0.08890995,0.08064826,-0.12193744,0.14033020,0.05626783,0.03798149,-0.09115019,0.04791759,0.00686114,-0.00657351,0.00889778,-0.01373696,-0.11824430,-0.08699639,0.00818997,-0.05623427,0.00649390,-0.05325530,-0.13770480,0.11011316,0.00931035,0.08697931,0.04963364,0.02127409,-0.04147912,0.05577532,0.01736268,0.02627883,-0.08299786,0.04404296,0.03219521,-0.02707919,-0.06876963,0.04309752,-0.02936383,-0.14351337,-0.01336153,-0.02860789,-0.00569463,-0.03235663,0.10691281,-0.05191463,0.05593271,0.04430081,-0.01881765,-0.01706359,0.08928933,0.02239803,0.00567339,-0.17224512,-0.14759700,-0.13060221,0.00841513,0.09370729,-0.12768176,0.11094899,-0.01081068,-0.06304538,-0.07242420,-0.05036845,-0.03577757,-0.01920852,-0.01553760,-0.02050602,-0.03573552,-0.04078534,0.01431642,0.03190500,0.08189269,0.01177456,0.02826442,0.00462050,-0.14810157,0.03331326,0.08568628,-0.04172230,0.04228073,-0.15958467,0.05422317,-0.16694044,-0.14052212,0.07387593,0.06201131,0.05875931,0.00520722,-0.07039070,0.13915634,0.02156148,-0.04481055,-0.01623924,-0.02814819,-0.04311904,0.08684756,0.05835915,0.01434615,0.02621292,-0.15628581,0.07363179,0.00181912,-0.09098399,-0.06701726,0.07544280,0.09730624,-0.05666984,0.23583424,-0.16575715,0.04515868,-0.06650496,0.00035512,0.07346980,0.06064672,0.05519129,0.07868648,0.08128775,0.00819002,-0.02409387,0.01133236,0.02436106,0.03557925,0.16767666,0.01303088,-0.00576592,0.08989006
0.00411217,0.05905415,-0.07435237,-0.00823592,-0.08793282,0.03606363,-0.06479676,0.16195536,-0.09014218,0.02029768,0.08552592,-0.05837044,-0.05476206,-0.04592771,-0.03746718,0.01600580,0.10192737,-0.00674534,0.00513779,-0.11562127,0.07008842,0.00638550,0.06660341,0.09527814,-0.04105964,0.01529272,0.04688219,-0.05213216,-0.14034414,-0.09657506,0.00180275,-0.02594914,-0.01257425,-0.02085150,-0.09562994,0.01745427,-0.01304979,0.18369985,-0.03030592,-0.09583694,-0.01370902,0.17630114,0.06845083,-0.00077385,0.12426946,0.02270261,-0.00435425,0.06974270,-0.03172267,0.00878282,-0.04040299,-0.00887516,-0.02128707,-0.01136373,0.01624209,-0.03761602,0.04009801,0.01916232,0.02389561,-0.03313027,-0.03010423,0.03707387,0.02808435,0.10028758,0.00519206,0.07820837,-0.08578351,-0.02620761,-0.02727603,0.04531996,-0.04727609,0.01324795,0.02331917,0.10004812,0.02906296,0.05211168,-0.07221242,0.05767360,0.14118172,-0.13256863,-0.04886113,0.06104408,0.01034402,-0.07618190,-0.06643464,-0.03593135,0.04460086,-0.04322944,-0.09766875,0.14952235,-0.05885194,-0.15091720,0.13669913,-0.06220405,0.07882249,0.16023165,-0.00200843,0.00654160,0.02261278,-0.03872904,-0.15847415,0.00728186,-0.00846335,-0.07784734,0.00007529,-0.00124004,0.01972498,0.05487425,0.01354828,0.13251203,0.00097131,-0.04798253,-0.00775115,-0.01633008,-0.06140519,-0.10594334,0.02836180,0.08573695,0.03710159,-0.12639944,0.05734763,0.05360302,-0.05488881,0.05318440,-0.07432903,0.08224577,0.04415311,-0.04217991
-0.02573352,-0.05862739,0.22375448,-0.00600800,-0.08895528,0.03368177,0.04353891,-0.02423465,0.13124926,0.02071057,-0.05865956,-0.11925893,0.05298705,0.02050534,-0.06708169,-0.04873383,0.02953820,-0.09477064,-0.05255498,0.06981742,-0.01938624,0.04789844,-0.17046753,-0.02130901,0.03593242,0.15242991,0.09824290,-0.03777803,0.01120950,-0.05526217,-0.03525279,0.01976461,0.10749167,-0.04381744,0.10803740,-0.03245711,-0.00241870,-0.12550549,-0.05679349,-0.04642449,-0.01908960,-0.07027643,0.03958812,-0.09022141,0.07393981,0.01392752,0.05327317,0.04016261,0.09640653,0.02425689,0.04062445,0.06558917,0.03158425,0.08284684,0.00923239,-0.06651994,-0.03249154,-0.18636499,0.09440516,-0.07045755,0.03971449,-0.06451970,-0.08217874,0.04064742,-0.05482828,0.02032727,-0.03317652,-0.07275067,0.02967042,0.05775200,0.08229340,0.03990092,-0.05485576,0.14428292,-0.05353776,-0.03224953,-0.09315153,-0.03477748,0.03060304,-0.09710065,-0.00383019,0.04205154,-0.05277715,-0.14196829,0.01661632,-0.02898986,0.02541244,-0.07298425,-0.00407649,0.03665120,0.10342718,-0.04979128,0.00324816,0.02730630,-0.02498629,0.06730226,0.10412865,-0.11531864,0.09035508,-0.00423846,-0.09148633,-0.07045085,0.00076481,0.07699571,0.01771687,-0.04517274,-0.12476195,-0.02137513,0.02214447,0.02359894,0.03331200,-0.08501273,0.04359021,0.04324891,-0.00260483,-0.04887519,-0.01747211,0.04080901,0.08860116,0.07947256,-0.01735523,-0.04673740,-0.03426437,-0.02000261,0.03502681,-0.05617297,0.07158609,-0.01744984
-0.05185766,-0.03684489,0.09115210,-0.03127696,-0.04320014,-0.04427919,-0.02647245,0.00154096,-0.15221488,-0.01435605,0.12583905,0.14417322,0.10824255,-0.09922361,-0.02217264,-0.04786411,-0.09230623,0.04477639,0.11624447,0.01320200,-0.05850468,-0.02590932,0.06213525,-0.11990626,-0.06694488,-0.01859277,-0.06957257,0.07737990,0.01888670,0.03277983,0.05367644,-0.00898453,-0.01088481,0.00901121,-0.17784870,0.01554184,0.05792583,0.00300656,0.04041615,0.09193341,0.09190229,0.00269921,-0.01222351,0.12331273,0.00505049,-0.04396083,0.15174501,-0.11259685,-0.07333689,0.02341972,-0.00850100,0.08933108,0.03466084,-0.06960338,0.00083201,-0.02602801,0.07570782,-0.02493902,-0.02111951,0.00890002,-0.12454814,0.02308166,-0.05632728,-0.08503690,-0.01085318,0.03525286,0.03024862,0.03376219,0.04836889,0.15284027,0.01260635,0.00981623,-0.05487236,0.03314959,0.05257251,0.14922753,0.06086824,0.00747783,0.07568897,0.01242766,0.00618724,0.09223048,0.02178640,-0.04648125,-0.01961841,0.13645260,-0.07193188,-0.01064631,-0.02637368,-0.03207318,0.06072484,0.05804248,-0.13524909,0.09732880,-0.01646965,-0.02986089,-0.04999280,-0.09552763,0.14098881,-0.13349511,-0.11749544,-0.04620238,0.07107627,-0.09342923,0.07269794,-0.02920447,0.01961727,0.16307496,0.09590987,0.01382578,-0.03854369,0.01148894,-0.03068146,-0.05269676,0.16875887,-0.11443594,-0.03989980,-0.02357538,-0.06931035,-0.05037410,0.00760647,0.00655794,-0.04680437,-0.00818256,-0.09795401,-0.06156684,-0.16236776,0.06598052
-0.07087242,-0.18049598,-0.28061187,-0.06171762,0.05583248,-0.00351502,0.06376310,0.07502407,0.06971690,-0.10712557,-0.07016222,0.14247382,-0.00823805,0.06169036,-0.00492377,0.05554944,0.11452717,-0.03835390,0.06607884,0.01717160,0.08583873,0.02668759,0.14995496,-0.12673183,-0.06141666,-0.03924675,0.03310634,-0.08867175,0.06084990,-0.09632307,0.01511513,-0.01227087,-0.08503588,-0.02883337,0.08341208,0.14229758,0.04070132,-0.05574451,0.02438821,0.03811115,0.04732857,-0.02940867,0.10778355,-0.01690277,-0.13733633,-0.01020941,0.02042172,-0.01472959,0.02505531,0.10813441,-0.03597014,-0.06144696,-0.03780452,0.07572787,-0.03002786,0.13499177,-0.06996418,0.03533990,-0.00922705,-0.01021776,-0.02507442,0.05005370,-0.02654060,-0.00286875,-0.07188716,0.14276201,0.03363551,0.02013797,-0.06615480,0.02679249,0.07698992,-0.02773804,-0.00449435,-0.16093890,-0.05460576,-0.03387859,0.07859409,0.23587257,-0.28444862,-0.02197699,-0.03339193,-0.04651644,0.04732300,-0.08408504,0.07960574,0.17475079,0.07584570,-0.11026999,-0.04308242,-0.02600365,-0.07757691,0.02910846,0.01286018,0.01182959,-0.12473401,-0.11012878,0.05256037,0.09977932,0.04967390,0.08925200,-0.00130075,0.00534152,0.03287252,0.06468946,-0.12787341,-0.12209547,-0.03177527,-0.04594993,0.02938505,-0.15263906,0.10065762,0.09895559,-0.04834092,-0.01594346,-0.12440371,-0.01314786,0.03263137,0.04656708,0.09292026,0.07843577,-0.00870639,0.02341465,0.01006158,0.06029639,0.08296071,0.13388303,-0.02602735,-0.03663726
-0.02790626,0.05493212,0.13892797,0.16171381,0.02598234,-0.05267891,0.01576651,-0.15913796,-0.05540675,0.02923842,0.01376882,0.09143019,0.02916729,0.04986327,0.12171862,-0.02358980,-0.05464718,-0.00105828,-0.02005419,0.01823541,-0.00062927,0.07734459,-0.09172712,-0.03358998,0.06968777,-0.05279438,0.01186754,0.04244211,-0.04097511,-0.00297203,-0.04747396,-0.05722274,0.06025366,-0.01943289,-0.00586491,-0.00459045,-0.08092336,0.01971605,0.00292724,0.08500829,0.07258281,-0.00160984,-0.14939769,0.00599648,-0.07508221,0.00033185,-0.02611570,-0.03337164,0.12504141,-0.07172336,-0.01396405,0.12053064,0.03223842,-0.02529993,-0.09813738,-0.12597121,-0.05103658,-0.03778473,-0.05462390,-0.02778627,0.05838210,0.00471187,-0.02149161,-0.07939340,-0.08826476,0.01537900,-0.02596181,0.07572962,-0.01558154,-0.08571184,0.03591683,0.02807965,0.00611916,-0.01538974,0.04519721,0.08274217,-0.01670008,-0.01666372,0.05356123,0.12912109,-0.01818611,-0.06370437,-0.10204247,0.02053898,-0.03875492,-0.07824948,-0.03126817,0.11421956,-0.00734281,-0.07524409,0.05194943,0.16406909,-0.05842445,0.11002325,0.08085995,-0.06994101,-0.04825636,-0.06227114,-0.04748174,0.03610817,0.09430119,0.03146914,-0.04265877,-0.11770509,-0.00102730,0.01195800,-0.07784924,0.05187276,0.01039037,-0.10371707,-0.08027916,0.01971606,0.07720953,-0.05050414,0.08366156,0.05444733,0.06466185,0.00274342,-0.10164074,-0.07298683,-0.13642463,0.04479162,0.11274525,0.02063465,-0.00725030,0.03701254,-0.12081295,0.04260152
0.04895326,-0.03600173,-0.10052314,-0.01961409,-0.00334299,0.09120516,0.02583503,0.08064067,0.16442271,-0.04593931,0.01445049,-0.02651597,0.02882127,-0.09101304,-0.02697044,0.01897971,0.06694777,0.02117684,-0.07514998,-0.01314481,0.08948439,-0.08218024,0.01106981,0.09830093,0.04288119,-0.01535429,0.04129691,-0.01896020,0.02578486,-0.07300195,-0.05739727,-0.06864738,-0.00210478,-0.04279943,-0.04013199,0.05682763,-0.11950733,0.04847535,-0.01310566,-0.06868088,-0.01386848,-0.03972763,0.03730454,-0.03642762,0.04443883,-0.03618918,0.01825977,0.07899735,0.08837292,0.11973342,-0.00279507,-0.09168221,0.03346464,0.01745446,0.04395467,-0.02555113,0.03583622,-0.05902598,0.08482110,0.00818393,-0.07890120,0.02347994,-0.06046882,0.04607598,-0.01769498,0.05140023,-0.06920069,-0.11614317,-0.01506040,-0.05494998,0.04142508,-0.01384424,0.04677609,-0.04052559,0.08618575,-0.07721683,0.02192972,0.07339919,-0.07361585,-0.07381527,0.03582106,0.03686540,0.09827933,-0.08941592,-0.00934926,-0.02309353,0.05754605,-0.10253940,0.00874220,0.05006250,-0.06445386,-0.07665385,0.08485997,-0.13169765,-0.13500641,0.12755829,0.06179396,-0.01888514,-0.01462685,0.07499117,-0.01394777,0.04704656,-0.08300539,0.03500266,-0.04180704,-0.01097929,0.02538372,-0.06799904,0.03585973,0.06627933,0.03531833,0.02581802,0.01100331,-0.04586081,-0.15658814,0.04041747,0.02109000,0.01563621,0.16399486,0.02634212,0.03440404,-0.03396491,-0.03383864,-0.07643724,0.03525252,0.11265922,0.04008278,0.02848703
-0.15508887,-0.02475969,-0.00744004,0.09178974,-0.04017010,-0.05549526,0.08820496,-0.05075511,-0.02666588,-0.01923971,0.01106836,-0.01523855,0.02808538,0.12401978,0.14698419,0.07901131,0.05462342,0.00406526,-0.03495233,-0.02785020,0.02884667,0.12318203,-0.01741160,0.01728342,-0.10799160,-0.05328799,-0.06331237,0.04705530,0.18830389,0.03202118,-0.07982913,-0.01729903,0.03816407,0.00697294,0.02593572,-0.07554411,-0.08437315,-0.16876313,0.02687434,0.06589665,-0.06097447,-0.05094935,-0.02981642,0.12755077,-0.06776078,0.23305656,-0.05706409,0.02368992,-0.01254941,-0.08134805,-0.04046301,-0.01587524,0.04119191,-0.12949863,-0.06520005,-0.03771489,-0.12147966,0.03792273,-0.07648016,-0.04925117,0.06178464,0.18685871,-0.21202828,0.00110030,-0.03126105,-0.02466283,-0.02748848,-0.11311434,-0.01568979,-0.10859878,-0.02410053,-0.12045069,0.15781391,-0.01662546,0.13340536,-0.14081705,-0.08802416,-0.06741270,-0.03855095,-0.04981093,-0.00661485,-0.09026243,-0.06495985,0.03840119,-0.04288901,0.07658904,-0.09551542,-0.05275065,0.17318401,0.03325916,0.01270110,-0.02625823,-0.04760439,0.05573235,0.04550726,0.11260711,-0.00411201,0.16027661,0.06739546,0.04648554,0.16071227,-0.04674505,0.08576694,-0.00442429,0.01818665,0.01681476,-0.07259268,0.08600928,-0.01688756,-0.03567059,0.03564733,0.09438197,-0.00813564,0.00993913,0.05939855,0.02501657,0.10346920,0.13610211,0.02292065,-0.02985833,-0.09967765,-0.04128601,0.01350958,0.06700645,-0.03342186,0.03160641,-0.00675173,0.14235558
