-0.21509966,0.18745445,-0.04649947,-0.01374984,-0.01904749,0.02552436,-0.00753527,-0.18631074,0.02484120,0.07968113,-0.01948348,-0.08965559,-0.18045713,-0.06423686,-0.01305405,0.23911664,0.11562876,-0.15868142,0.13951223,0.01116799,-0.00577002,-0.11846371,-0.12693726,0.02461934,0.03528480,-0.00122444,0.10946455,0.01540313,-0.05996332,-0.08939964,0.04335769,0.14702909,0.14079671,0.07115182,-0.05470519,-0.08486318,0.06177073,-0.10820148,-0.01927820,-0.03776156,0.08569381,0.09304441,0.00287469,0.03485091,-0.00733646,0.05034173,-0.06154740,0.00841134,-0.03841253,0.08325226,0.14833918,-0.09801138,0.01567160,-0.06265406,-0.01243886,0.04558257,-0.03142638,-0.05337821,0.10225861,0.05292168,-0.08398882,-0.05991964,0.17304727,0.17955609,-0.13766789,-0.11143974,-0.12691084,0.25225711,-0.03481200,0.00067954,0.16706571,0.07750405,0.11953081,-0.05480287,0.14610675,-0.07438373,0.07690520,0.01772751,-0.05201399,0.05862439,-0.21721844,-0.01663553,0.06719381,-0.16373211,-0.06673390,-0.11500877,-0.07392289,0.03266520,0.15605678,0.11777108,-0.10242563,0.01618468,0.02669335,0.02792596,0.09164439,0.00708022,0.09368160,0.11893840,0.07525163,-0.00924998,0.08751886,-0.01184513,-0.18147109,-0.14277864,0.03609476,-0.09807573,-0.04706643,-0.03252169,0.05407742,-0.12073451,0.10172467,0.05808727,-0.06045927,0.23165718,0.10130297,-0.33635405,0.09966722,-0.06791490,-0.14822921,0.05211595,-0.05153561,-0.03800217,-0.06137269,0.07312240,0.21520956,-0.08060580,0.06768821,0.15778524
0.04732689,-0.06024415,0.07067763,-0.05048616,0.19570857,-0.17682853,0.06842238,-0.04095509,-0.15205124,-0.10726624,0.10727303,-0.06689959,-0.00432648,0.00201800,-0.39174896,0.09908464,-0.19974636,0.11526438,0.03053479,-0.14480907,0.03299408,0.11143494,0.02395032,0.08888283,-0.03254962,0.03945496,-0.12134432,0.03578193,0.18750969,0.12368750,0.09595712,0.04285750,-0.06600022,-0.02119440,0.09769718,0.05360124,0.00013619,-0.00469729,-0.02299091,0.08337439,0.06243692,0.05874337,0.01412712,0.10004942,-0.05612957,0.25893450,0.09314200,0.09719045,-0.07942312,-0.08657107,-0.02923154,-0.10240019,0.04572095,0.03068607,0.07077927,0.09427261,-0.08440322,0.01661835,-0.01379210,-0.01312578,0.18771380,0.07572382,0.06119646,0.12864371,-0.00806457,-0.13270915,0.12076540,-0.00667547,-0.19754550,0.00708770,-0.01033820,-0.00249514,0.02736429,-0.01320333,-0.05605992,0.01065713,-0.08335654,-0.03697208,-0.04068582,0.01869453,-0.18417239,-0.06676867,-0.10813346,-0.04178772,-0.00450077,0.02585202,-0.02591253,0.11077926,0.13012069,0.07652704,-0.12327273,0.06193271,-0.06591709,-0.09903466,0.02623800,-0.06703173,0.00764075,-0.00890641,-0.13327993,-0.03157866,0.11564403,-0.19772927,0.23603995,-0.12002229,0.04540741,0.03797927,0.04648353,-0.07353617,-0.00910521,0.15335818,-0.07742161,-0.04020891,0.17708100,0.09100755,-0.03203570,-0.05239512,-0.05615307,-0.07025424,0.24065952,-0.13171926,0.15439388,0.10224262,-0.03279372,-0.01419804,0.10222837,-0.05882426,-0.02503708,-0.06831661
-0.01383316,-0.06728639,0.05872351,-0.07628965,-0.07375278,0.05907713,0.14059196,0.21273506,-0.07109839,0.08706459,0.06613582,-0.14183351,-0.05818527,0.06021424,-0.24364506,0.17827968,0.03967546,0.04413186,0.05667273,0.13176657,-0.13789880,0.13375993,-0.05010690,-0.05260995,-0.00919045,-0.08961985,-0.11570694,-0.02448534,-0.05323599,0.04262601,-0.19936371,-0.01876476,-0.21884724,-0.00561579,-0.10025303,-0.03865832,0.08619922,0.11341289,-0.16414995,-0.12311327,0.01190057,0.08931845,0.02893968,-0.13268785,-0.01636901,0.04599528,-0.07794862,0.23309913,0.13569650,-0.27433351,-0.01961028,0.01739553,0.22610782,-0.10675858,0.17367658,0.08742155,0.07825402,-0.19668621,0.02315291,0.14920466,0.00602604,-0.01681256,-0.04945705,-0.03657860,-0.09577534,-0.17394239,0.08464300,0.10008701,-0.07566621,0.00133095,0.00268334,-0.07855283,0.13863495,0.00331349,-0.03188036,-0.09196683,0.08466198,-0.17023470,-0.02831300,-0.14498587,-0.11881270,0.13414647,-0.13458256,-0.03197811,0.07572939,0.04669529,-0.00260157,0.03642752,0.02665998,-0.12268509,0.10941215,0.06801831,0.23182048,0.11662630,-0.05713382,-0.07030928,0.09817070,-0.00595225,0.08214874,0.17141084,-0.07262884,0.00299329,-0.02155748,0.12453958,0.01157324,0.03831749,-0.03683210,-0.15262644,-0.02327793,-0.05152935,0.05405971,-0.02107473,-0.19275470,0.00310713,0.09951007,-0.04610606,-0.01548794,-0.15896569,-0.01447347,0.06229601,0.02116767,0.02975585,-0.01634006,0.03174878,-0.00633226,0.17708066,0.16863516,-0.13688289
0.01340873,0.00197230,0.09334297,-0.15621535,-0.10808960,0.03439511,0.20844707,-0.06103662,0.01951579,-0.08322199,-0.07174964,0.00195541,-0.06228374,-0.01886464,0.04459440,0.05365071,-0.13515180,0.09680910,-0.21706207,0.16524847,-0.19150819,0.24063011,-0.04238804,-0.08234798,0.00921251,0.07817965,-0.00068017,0.12786581,0.00294733,0.02721577,0.01742697,0.22684799,0.05731500,0.27289307,-0.00634019,-0.11726764,0.03775003,-0.07103729,-0.02519331,0.20083687,0.01219759,0.09601597,0.04990911,0.04766590,-0.08502916,-0.08115222,0.08878416,-0.05409234,0.06518673,-0.01274690,-0.10607262,-0.04391328,-0.10966836,0.05656738,0.01694730,-0.07930860,0.04225912,-0.02679209,0.10613367,-0.03723453,0.01916096,0.04840989,-0.04953471,0.00704887,-0.00143619,-0.15549140,-0.03749001,-0.02387059,0.05710170,0.05799679,0.03021454,-0.03338764,-0.07909418,-0.08103011,-0.10096052,-0.08520374,0.02311609,0.10061321,-0.02698595,-0.04602910,0.02845332,-0.07120167,0.01910868,-0.08720796,0.04692708,-0.02473014,0.01413945,0.03778391,0.02670501,0.13861756,-0.02375638,-0.05673842,-0.02849698,0.06917473,-0.14571857,-0.08157222,0.09337366,0.09596317,-0.02881856,-0.11285114,0.05361118,0.14096574,-0.12748724,-0.13614281,-0.06539004,0.21100202,0.11369132,-0.07878289,0.01829100,-0.01146733,-0.01286111,0.04087026,-0.09043267,-0.09268081,-0.06875631,0.21218048,0.21177392,0.06404600,0.01215377,0.11063710,0.05960889,-0.18054922,-0.11631275,-0.02132256,0.17702010,0.03110419,0.02323999,0.03098857
-0.00916059,-0.07418785,-0.00675189,0.06319137,-0.04453743,0.08907802,0.05449300,-0.23275097,0.05721295,-0.12881853,0.07167704,0.01458513,0.07155646,0.07027420,-0.04397333,-0.15703782,0.14964230,0.18944867,-0.04742505,0.01628585,0.02455235,-0.18314351,-0.06552327,-0.00903282,0.02484203,0.10533190,-0.04020336,-0.04958759,-0.03603802,0.01947133,0.18262434,0.01509235,-0.01314699,0.07390825,-0.01208113,-0.08432657,-0.07873607,-0.03332920,0.16790427,0.05044671,-0.00340918,0.06730214,-0.07578169,0.03803781,-0.08990621,0.15674937,-0.01211706,-0.01978367,-0.07810972,0.01582361,0.04855074,-0.10841317,0.13848594,0.00887492,0.24393409,-0.10159102,0.00153273,-0.02513672,0.18884622,-0.02947506,-0.10658716,0.05225959,0.00301045,-0.00097161,-0.02640644,-0.14007163,0.00457937,-0.07986657,0.23217371,-0.02052386,-0.13278519,0.03978730,-0.02529403,0.00841252,-0.24708897,-0.07090351,-0.02054214,-0.11134250,0.13814946,-0.01100296,0.01583374,0.16298206,-0.01135273,-0.05637713,0.11345100,-0.04220935,0.17097852,-0.04301919,0.02492189,0.04305823,0.13690621,-0.03111554,-0.04299720,0.02881038,-0.14468771,0.07722751,0.28517711,0.08409250,0.20243414,0.04600544,-0.06266090,-0.13576451,-0.00510838,-0.09098852,-0.31957889,-0.08950348,-0.03669072,-0.03113885,0.17859478,0.00307273,-0.10926615,0.00504216,0.04672497,-0.01604294,-0.01464478,0.18944912,-0.06866243,-0.11790697,0.03553886,-0.06750212,-0.08300368,-0.11794751,-0.23821491,0.04553023,0.19032893,-0.03602934,-0.20736285,0.02117808
0.02910398,0.00753108,0.09288020,-0.06444791,-0.05180982,-0.05679838,0.26153946,-0.08057760,-0.00363375,-0.15950139,0.00519612,-0.11877719,0.11261067,-0.06710095,-0.11427050,-0.17115101,-0.05238882,0.12099890,0.04707818,-0.03371385,0.15986596,0.07069595,-0.11960113,-0.01132392,-0.02191853,0.14845265,0.03396375,-0.11398827,-0.03654669,0.11310408,0.05375141,0.15243177,-0.19477265,0.09853449,-0.00017314,0.08631768,-0.02350813,0.02142334,0.04994738,0.07711527,-0.17869170,-0.08070011,0.11043128,-0.10663887,-0.15829146,0.02605112,0.03122795,0.02749834,-0.08054795,0.04410104,0.13599117,0.01369285,-0.10790140,0.08054775,-0.21362528,0.02053291,0.03151882,-0.08108937,-0.09547444,-0.07781854,0.03643899,-0.01649733,0.04566459,0.02116779,-0.04583168,-0.08136868,-0.00328063,-0.05873843,0.21482851,-0.10606359,0.14395733,0.13075370,-0.09344981,-0.06792933,-0.04089464,0.07305241,0.04889916,-0.07715527,-0.12951626,0.09295864,-0.03008435,0.01463314,0.09657536,-0.11664400,0.07644981,-0.04931242,-0.05964727,-0.02567340,-0.12077819,0.01459214,-0.04556828,-0.01602304,-0.05747011,-0.09078400,0.10690753,0.10691535,0.23056817,-0.07782852,0.08623549,0.14485304,0.02396420,-0.02700528,0.08515435,-0.02434697,-0.06824727,0.08719222,0.02498301,0.06164560,0.01686759,-0.08897919,-0.08158258,-0.02089861,0.04893977,-0.05746589,0.03577767,-0.02952000,0.10546450,0.00701447,-0.04379386,-0.01738016,-0.04912412,-0.01197894,0.04304078,0.00501454,0.24963407,-0.02568652,-0.00769151,0.18411958
0.08223600,0.04843277,-0.08063401,-0.00261701,-0.03448145,-0.05988372,0.02162508,0.04764828,-0.11300635,0.18797384,0.00537353,-0.07058489,0.04483245,0.02391441,0.04035863,-0.14310110,0.03431826,-0.03566990,0.00306782,0.01141732,-0.25475401,-0.21024643,-0.11817840,-0.04358004,0.02534319,0.01599616,0.08191439,-0.03322362,-0.00349930,0.04735835,-0.11091644,0.14284259,0.01006904,-0.09446141,-0.08116343,-0.16897561,-0.03545200,-0.16544588,-0.18044063,-0.01552965,0.01889174,0.09691043,-0.07166595,0.02428007,-0.06582623,-0.01603903,0.03656479,0.05733453,-0.22575420,0.13071097,0.13786331,-0.04829480,0.10093203,0.10290555,0.03330820,0.03322717,0.01485711,-0.03720395,-0.11633808,0.01880961,0.13380389,0.06701620,-0.06669368,-0.02105204,0.00024232,-0.01941278,-0.09627195,-0.05794525,0.05905142,0.00568384,0.19926178,-0.00338600,0.12546486,0.00000031,0.00809587,-0.01827760,-0.06487110,0.00647346,0.05275639,-0.08928306,0.04212327,0.20694274,-0.01508292,0.12350383,0.03982056,0.02966044,0.07152860,-0.04414349,0.05167527,-0.04959750,-0.07327557,-0.01227326,-0.03641443,-0.08927902,0.04999870,0.04132755,-0.13154067,-0.08498854,0.07172609,-0.17430563,0.09760895,0.21989825,0.04720731,0.18672618,0.02539733,0.04461414,-0.03549371,-0.01481092,-0.11628968,0.05041273,0.15811941,-0.06199783,-0.09402291,-0.04020294,-0.00272210,0.14359154,0.03548605,-0.00544647,0.04476380,-0.06565280,0.03989290,-0.10460712,0.02467952,0.15605679,-0.12286972,-0.07487838,0.02045268,0.05677201
-0.01932083,0.09285326,0.10773775,-0.01946597,-0.00840382,-0.14282069,-0.12683815,0.09629969,0.01855956,-0.02877219,0.01364134,0.09811082,-0.08776005,0.05108562,-0.09512575,0.11447420,-0.06624984,0.03313640,0.08015110,0.11657071,0.06664675,0.02233164,0.08988000,0.00222705,0.04484251,-0.03551177,-0.04375228,0.00151234,-0.00144488,0.06977324,-0.11121818,0.03863857,-0.06899635,0.01290729,0.17942286,0.03082018,0.02608462,-0.11505228,0.20986061,-0.28525695,-0.06867297,0.12442487,-0.03419503,-0.14314753,0.01960010,-0.15619138,-0.10477481,-0.07557475,-0.12352654,0.03813692,0.20550549,0.10785121,-0.11474178,-0.11332224,0.20048529,0.09273438,0.08048218,-0.04889726,-0.08378696,0.08820351,-0.08241926,-0.03983039,-0.15018934,-0.03935043,0.02068051,0.03783042,0.08146849,-0.01510490,-0.00061891,-0.03566496,0.11568016,0.05722851,0.14801919,-0.02512395,-0.00684062,-0.25439218,0.13166040,-0.02066127,-0.01465195,-0.10211166,0.02375745,-0.03662387,0.03828324,0.19625029,0.16090927,0.11487130,0.07476835,0.02121426,0.14562850,0.11027236,0.12645224,-0.13061330,0.01106590,0.05559311,-0.02141956,0.07009847,0.04972772,0.07041601,-0.18318674,-0.05408505,-0.04702660,0.02598573,-0.03051688,0.06231225,0.02921508,-0.05740417,0.03008468,0.02249904,-0.04447664,0.06736384,-0.06457707,-0.02084132,-0.11468755,0.00267674,-0.06248850,-0.00078310,-0.05168124,0.01517331,0.01989322,0.06216809,0.11141164,-0.18900144,0.06915512,-0.03503739,-0.03629640,-0.00906138,-0.16412811,0.09825534
0.01347068,0.19873480,-0.04479257,0.03888947,-0.10154927,0.11191621,0.09716716,0.02991978,-0.07540587,0.05642783,-0.00356539,-0.06083526,0.21016145,0.00788333,-0.01553877,-0.24465774,0.05615879,-0.10525341,0.13688645,0.02094203,0.10338390,0.15255487,-0.09856062,-0.07470258,0.00024728,0.07672599,-0.13748404,-0.06888790,0.11143558,-0.08633232,0.17753486,-0.13837369,0.04004921,-0.05138345,-0.01282016,0.05352918,-0.03486796,-0.03592070,-0.00462369,-0.01372795,0.06051612,0.14961481,0.01353468,0.08599392,0.07755975,-0.00769477,-0.04031675,-0.00432578,0.15352499,-0.04067611,-0.04628167,-0.02687400,0.11610748,-0.02645989,-0.07257974,0.01238570,0.04230653,0.05282715,0.03221115,0.01394323,0.00512632,-0.03627130,0.06920099,0.04943109,-0.00838756,-0.14817841,-0.02171976,0.06153467,-0.06429171,-0.10346158,0.06612319,0.14985777,-0.05271618,-0.05302033,-0.03581734,-0.16131479,-0.16857931,0.03401411,-0.06243625,-0.07183399,-0.05463269,0.12771557,0.14975166,-0.06810637,0.05705326,0.04102675,-0.10507214,0.00998800,-0.09464175,-0.03370971,-0.13527089,0.06724283,0.00125713,0.14251390,-0.06101466,0.02570623,0.15264639,-0.08559866,0.02992118,0.19360198,0.09839842,-0.07412447,-0.02810160,-0.04949278,-0.02061427,-0.01223653,-0.01249223,0.07324843,-0.02210399,0.05640983,-0.02383197,-0.00653184,-0.13571189,-0.11518420,0.12996611,0.09597722,0.05923364,-0.10158210,-0.09297737,-0.02032591,-0.00225026,0.14335537,0.03308944,-0.00699414,0.11923639,-0.07401403,-0.00532240,0.02796606
-0.03411282,0.11756203,0.06207220,0.00914311,0.09676286,0.08457165,-0.26272720,-0.04873639,0.01496302,0.08542090,0.03178035,-0.02906122,0.09965327,0.07847181,-0.06489013,-0.02946860,0.09338832,-0.12075725,0.03632509,0.03970136,0.07668754,-0.13158987,-0.11499927,-0.08100135,0.06233111,-0.16280429,-0.02219039,0.04865795,-0.10891290,0.10238463,0.05452317,-0.05262801,-0.07647260,0.05501340,-0.02179825,-0.08466453,-0.18843822,0.04092401,0.10132011,0.05906250,-0.02869168,0.04112950,-0.01119687,-0.09183906,-0.09466945,0.09472097,-0.01031838,-0.11273961,0.11111555,-0.08740436,-0.01960884,0.00793569,0.08366865,-0.16163021,-0.03907809,0.12076484,0.03359252,-0.11903546,0.03198049,0.13688423,0.09036727,-0.03721862,-0.00824532,0.15981078,-0.07923392,0.11430949,0.16237260,-0.06418288,-0.02621816,0.26193339,0.01938367,-0.30877933,-0.03134949,-0.04414086,-0.03114303,-0.05672855,0.01814611,0.05974958,-0.00571497,-0.02169230,0.00470864,0.07409258,0.08481284,-0.03328351,-0.06044632,0.29051828,-0.03720710,0.08669210,-0.06710958,0.20314744,0.06864269,-0.10108994,-0.08108138,-0.18588305,-0.02446788,-0.05107291,0.01620442,0.05789153,-0.11867246,-0.07582121,0.02704718,0.13934068,0.14273873,0.20687483,-0.05578745,-0.18193023,0.08703917,-0.13330793,-0.02904235,-0.12802872,0.00187511,-0.00249344,-0.15033191,-0.01146486,0.13022962,0.17321777,0.01813340,-0.05270150,0.05321928,-0.15821283,0.07234425,0.09099314,-0.01698667,0.10396922,-0.10491194,-0.00796521,0.07388201,0.04491827
-0.10317805,-0.23064885,0.04275295,0.03230916,-0.10573730,-0.14090356,-0.08141499,-0.00816610,0.04646567,-0.14460811,-0.01918942,-0.02832081,-0.01791198,0.21123515,0.17470583,-0.03751171,0.07906477,0.06848652,0.05120418,-0.05522485,0.26080960,-0.06023903,0.07329505,-0.00905595,0.04405442,0.13527222,-0.21961333,0.06936081,-0.01973418,0.10195144,-0.01926818,-0.03745015,0.03148434,-0.12044428,0.01308235,-0.05038923,-0.08283659,-0.03314289,0.08958932,0.21318048,0.03805357,0.01796459,0.04728194,-0.02529940,-0.15247591,0.13541122,0.13827477,0.09707640,0.06436691,0.07453903,-0.08712596,0.01920747,0.02662512,-0.12268370,0.02205527,-0.03267435,-0.01536513,0.01013803,0.21578376,-0.04717829,0.05141716,0.03309218,-0.11974983,-0.04180147,-0.11965822,-0.05649255,-0.03233848,-0.01583708,-0.09325422,-0.00509661,0.10760482,-0.04310017,0.14231837,-0.07102495,-0.16533791,0.14010143,0.00392557,-0.08209623,-0.04404948,-0.11880621,-0.04118190,0.13748801,0.05185845,0.07781868,0.01044990,0.04859019,-0.10444999,0.01331595,-0.01747529,0.00752966,-0.09209881,-0.01933799,-0.01926238,0.14343277,0.11379129,0.01991134,0.21942553,0.05202368,0.00324150,-0.13113932,0.07665326,0.03885863,-0.19143401,-0.12852181,0.01344514,0.01569860,0.04507143,-0.00089070,0.18284635,0.15550764,-0.08915675,-0.03769202,-0.13152283,0.02089823,0.07170600,-0.22445861,0.03810938,-0.02561144,-0.02208157,-0.01156880,0.21073876,-0.06571735,0.12724088,-0.11131851,-0.03085757,-0.06672131,0.19882186,-0.11490749
0.03350292,-0.01094768,-0.01452866,-0.09516486,0.01802411,0.05517852,-0.09673477,0.22703288,-0.02415819,0.03866254,-0.16759378,0.20801234,0.08621950,0.09202664,-0.02574284,0.06826445,-0.14882094,-0.17846486,0.02503028,-0.06049962,-0.01894288,-0.02199156,0.16345379,0.02166265,0.05578678,-0.02011150,0.07448178,0.03111509,0.03585890,0.04183213,0.08440568,-0.12741698,0.00799355,0.01845142,0.15535907,-0.18175368,0.06019377,0.04214361,-0.06825182,0.04780567,0.07092446,-0.12168466,0.06918819,-0.15501323,0.10672323,-0.16856936,0.12034633,0.08486041,0.03369475,-0.04901266,-0.11249156,0.05825993,0.19949238,-0.25147781,0.07847400,-0.13336276,0.08086602,0.09323376,0.11784438,-0.00474809,0.12879248,0.05517450,-0.00988521,-0.05999824,0.09533538,-0.12567703,-0.07734327,-0.22272608,0.13415383,-0.08029260,-0.18520245,-0.05581728,0.13459824,0.02682615,-0.02093018,-0.16239657,0.04524452,0.10930783,-0.21191074,0.14190774,0.12114137,0.05795532,-0.05711554,-0.06322513,-0.05052276,0.04212408,-0.03713407,0.06017390,-0.08047002,0.02893922,-0.05904822,-0.10348133,-0.05657262,0.20698068,-0.00467907,0.05065947,0.01160844,0.03927122,0.04864841,-0.18210205,-0.09352461,-0.11844303,0.29285839,0.10642094,0.07155623,0.00590035,-0.08939613,-0.19569044,0.11858476,-0.05329802,0.09057807,-0.07451059,0.11756652,-0.01011940,0.05299630,0.11857811,-0.05150935,0.00946401,-0.08246207,-0.00511840,-0.16911328,0.05338119,-0.21752734,0.04744597,-0.05985159,-0.12687707,0.05042547,-0.07115457
-0.22331654,0.07690737,-0.01143470,-0.04365688,0.11686497,0.09911779,0.07653802,-0.17394441,-0.00826546,-0.13959245,-0.19266890,0.03593569,0.01041564,0.00511415,0.06368606,0.00805592,0.15982793,-0.04674553,0.10490886,0.00034014,-0.03256038,0.13771522,-0.15714508,-0.05281609,-0.01733448,-0.00175197,-0.06995165,-0.00293028,0.25380543,0.06092931,0.06074583,0.13031583,-0.03245939,-0.01348044,0.15621704,0.00576667,0.08052155,0.09087573,-0.22650033,0.08197141,0.03102786,0.14756678,0.01882244,0.04092488,-0.15587601,0.00180598,0.29159120,0.00426022,-0.11512586,-0.10017809,0.25449499,0.12461530,0.01702101,0.06994996,-0.01060208,0.04152474,0.01929595,-0.09134151,-0.05754648,-0.11820167,0.10668715,0.00517610,0.03142697,0.18479200,0.06065227,-0.12860711,-0.10263342,0.02524298,0.04411585,-0.04287523,-0.05826074,0.17629912,0.06097662,-0.01684938,-0.04202570,0.06047989,0.01437377,-0.05542947,0.05790476,-0.02979037,0.14534079,0.09869043,-0.09630855,-0.08771799,-0.04284346,-0.11137550,0.25543413,-0.01921544,0.18495049,-0.14751066,0.26460618,-0.15946437,-0.00514590,0.02980145,-0.27833730,-0.09921625,-0.13339618,0.01403168,-0.08112638,-0.00577368,-0.04305026,0.12704693,-0.04446746,0.06080328,0.06870865,0.05625792,-0.15021288,-0.11126041,-0.17910895,0.12968040,-0.09661486,0.11557975,-0.10622254,0.07243573,0.19185975,-0.06330058,-0.18698274,-0.03670531,-0.03813864,0.03452561,-0.12340761,0.05273901,-0.05339900,-0.24187943,-0.02247261,-0.12346560,-0.07920710,0.13479902
0.06967780,-0.03991554,-0.08306768,-0.07797270,-0.14356875,-0.06432571,-0.09029502,0.11654394,0.12567015,0.16218574,0.04648188,0.13001306,0.03400629,-0.00434660,-0.09987164,-0.03368746,0.05381005,-0.09411585,0.03629409,-0.15136783,0.04532532,0.01350266,-0.32975763,-0.12508439,0.11981443,0.09446140,0.08762608,0.02873496,0.12783743,0.19374683,-0.06441159,0.16063237,0.16682129,-0.09396528,0.02760880,-0.08518163,-0.07422408,-0.09391519,0.20350182,-0.05349812,0.06758448,-0.27009377,0.02054178,-0.12155890,0.02436126,-0.05063741,-0.00564720,-0.09534950,-0.05956048,-0.08621442,0.07156318,-0.11411865,-0.14551862,-0.11670777,0.03939065,-0.10556004,0.03612559,-0.02215757,0.05805335,-0.05154810,0.14813305,-0.09981477,0.15374434,-0.00485495,-0.04730971,-0.01539604,0.04264087,-0.03031793,0.08137684,0.18569142,-0.04010687,-0.01395365,0.27694455,-0.03201703,-0.04532677,0.03165445,0.07374272,0.25316861,0.09660163,0.02507532,0.01359838,-0.00586663,-0.07347554,0.01024372,0.10082509,0.20679823,0.05334765,-0.12814917,0.08708122,-0.00724429,0.02581314,-0.02074274,0.02621859,-0.09649711,0.02434212,-0.14345074,-0.02910490,-0.22412266,-0.09197850,0.08560269,-0.10802562,0.18455343,0.14887668,0.00009552,0.17995399,0.18089679,-0.03211876,-0.07452233,0.02542158,0.02298957,0.13585556,-0.06426432,-0.02848804,-0.05127743,-0.03135043,-0.33247787,0.06915455,0.00120920,-0.23785667,0.19654450,-0.11019286,-0.04034268,-0.06349614,-0.11980429,0.02107139,0.12632538,0.01861524,-0.00366275
0.02057804,-0.29169396,-0.10194780,0.09058729,0.05500794,-0.03025634,0.13569514,0.06801111,-0.08539780,-0.08654718,0.16646251,-0.10234411,0.09415590,0.10370301,-0.11734106,-0.25884554,0.06362645,0.11121197,0.02325420,0.18490681,0.10564460,0.14618675,0.04159389,0.02275791,0.06505622,0.10950049,0.05093303,0.04627891,-0.07512287,-0.11057791,-0.05875459,-0.08487679,0.06975134,-0.00369062,-0.02964565,0.15531072,-0.02211150,0.13448177,-0.11017562,0.11198626,0.05248470,-0.00023202,0.00169139,-0.22774696,-0.08924793,0.18712498,-0.15553203,-0.03483143,-0.02690688,0.12994048,-0.06202035,0.00459330,0.06198721,-0.13006523,0.12003864,-0.04114101,0.08461398,0.04451726,0.11389637,-0.20691296,-0.14065067,0.13439620,-0.01544185,-0.09419520,0.14870523,0.10151573,-0.09560265,-0.26038790,0.03634278,-0.09474166,0.03348506,0.05420294,-0.15850036,0.02544238,0.02257515,-0.04467793,-0.17878874,0.06585647,-0.03824857,0.02956854,-0.05525816,-0.16795324,-0.02214581,-0.02521826,-0.11986116,0.07564448,0.01563825,0.17158397,0.11283411,0.08009472,0.19045079,0.03704098,0.15144150,-0.17121571,0.00147652,-0.09413658,0.05091942,0.01094962,0.00758948,0.01708133,-0.09952762,0.21060681,-0.09238262,-0.19122061,-0.13221377,-0.08247900,-0.05786141,-0.00973434,0.01737923,-0.01442313,-0.02310908,-0.17037022,-0.20645943,-0.05310569,0.13486482,-0.05475229,0.01326066,-0.05904783,-0.13455942,0.10129905,-0.01385246,0.07443397,0.09195486,-0.02843459,0.10889829,-0.04315588,0.14918768,0.06821944
