0.04374176,-0.00292031,0.00170419,-0.00646778,-0.09483996,-0.00532390,-0.08620996,-0.00790859,0.03045279,0.10555511,0.15860035,-0.10108785,0.00430963,-0.00605931,0.16736038,-0.06719812,-0.01430233,-0.00161569,-0.16396029,0.01104863,-0.03102893,-0.07849595,-0.00482487,-0.04571161,-0.00330352,0.09860830,0.01902223,-0.00624219,0.07566329,0.01099171,-0.08112186,-0.08978064,-0.04572129,0.00387413,0.10175254,-0.00630864,0.01806182,0.09682662,-0.19513601,-0.07853324,-0.01946285,0.13097394,0.17092845,0.03647083,-0.00650878,-0.00133424,-0.00504426,-0.03290785,0.02683643,0.00086857,0.04086229,0.09626208,0.02757896,0.07945334,-0.05641248,-0.01993968,0.07066718,-0.03919576,0.04998641,0.00234985,-0.05504474,-0.03169531,0.02652150,-0.02154700,-0.05711122,-0.05276198,0.02975334,0.07558237,-0.02753181,-0.09370494,0.04700006,-0.05918595,-0.05271605,0.00137093,-0.02592621,-0.05380567,-0.09227294,-0.10007451,0.04576518,-0.11532132,0.03356549,-0.04900849,0.07940926,0.09202505,-0.04090090,-0.14251250,0.01177467,0.06600851,0.06233124,-0.07946447,0.06426657,-0.01491826,0.01764945,0.09098937,0.01597702,0.12206122,0.01866117,0.01585474,0.06173591,-0.05200819,-0.07451613,0.05189104,0.00725663,0.01134901,0.06977935,0.16078249,-0.15053037,-0.06065043,0.03041289,0.06871058,-0.00839454,-0.03100548,-0.05767870,0.05710563,-0.07901471,-0.04651369,0.02338013,-0.14310402,-0.04627087,-0.06689811,-0.03357559,-0.00835114,0.00771659,0.08880775,-0.00516235,-0.04496035,0.01345165,0.00485490
-0.01401121,0.17005225,-0.00410191,0.07847895,0.11508535,0.04057107,-0.08117947,0.03528665,0.03639430,0.06478321,-0.11377829,-0.03088804,-0.06724270,-0.05804917,-0.02251130,-0.02592039,0.00658366,0.14871404,0.09457012,-0.01106707,0.00458083,-0.07303417,-0.07339160,0.08534608,0.00739616,0.01155562,-0.02504065,-0.04578087,0.03591186,-0.09256981,0.10829376,-0.05430889,0.12193093,0.00335416,0.07932709,-0.01500427,-0.06303433,-0.01527452,-0.06945612,-0.00180454,0.02061086,0.07233689,-0.21061319,0.00595294,-0.01255610,0.02661344,0.10017433,-0.03622641,0.09395757,0.01158980,0.04264265,0.02004400,-0.04554393,0.00060261,0.07018112,-0.03301565,0.09442198,-0.04463850,0.02235396,0.04378119,0.05799586,-0.03926988,-0.04303798,0.00231604,-0.01423234,0.04625890,-0.06240940,-0.00204879,-0.04038822,-0.01451263,-0.09554206,-0.11933352,-0.03440327,-0.11419258,-0.01601964,-0.04933202,-0.01958281,-0.07139483,-0.03367625,0.16904968,0.10593031,0.05743219,0.02093699,0.17427962,-0.09220508,-0.03536072,-0.06651279,0.01117201,-0.11700101,-0.00757350,0.00090862,0.02674690,0.04116329,0.21064496,0.00683536,-0.02287786,-0.02664143,0.02037526,-0.02636084,-0.00815527,-0.00036334,0.03645349,-0.12324411,-0.00269216,0.01289183,-0.01313483,0.05818352,-0.15050946,-0.02432030,0.03191243,0.10428333,0.00016260,-0.07906689,0.03030911,0.01905551,0.06013364,0.10163715,-0.09917235,-0.02455201,-0.02881077,-0.10405473,0.06009432,0.02775774,-0.01543084,-0.03186368,0.06364833,0.03313893,-0.03004121
0.06980056,-0.09268209,0.05207705,0.02937094,-0.05652313,-0.00136999,0.03358598,-0.04024396,0.03547966,0.06620385,-0.05778265,0.00559262,0.06370180,-0.01219025,0.01176098,0.07712691,-0.03237256,-0.19288808,-0.08512355,0.00551509,0.09423609,-0.03201181,-0.12284748,-0.21117018,-0.01959307,0.03982238,-0.04513989,-0.07423478,0.08149429,-0.05831786,0.05917761,0.01825475,0.15660720,0.00788769,0.10517140,0.19266005,-0.02437995,-0.00399681,0.02819127,0.14105226,-0.03324950,-0.02841275,0.01593393,0.07717950,-0.16356653,-0.04774725,0.03622114,-0.06498165,0.10733942,0.01753696,-0.01567527,-0.05832720,0.05104976,0.03439134,0.09821489,-0.00204840,-0.04537429,-0.02748048,0.08966758,-0.03806491,0.08969516,-0.03391270,-0.02632586,-0.10467841,-0.06859849,-0.10558193,0.02663907,0.03453470,0.01062021,-0.14151020,0.11519799,0.00642000,0.04809682,-0.05836166,0.05570477,0.01698942,0.12334168,-0.00071385,0.04646070,0.01679092,0.02597290,-0.02712060,-0.00360311,-0.08285660,-0.14081216,0.06090901,0.04221769,0.12118783,0.05310354,0.00973540,-0.03049495,0.12798835,0.13737397,-0.06506190,-0.02397443,-0.02464597,-0.05520477,0.02239426,-0.00632646,-0.02498400,-0.01703375,-0.09068786,0.05711450,0.03415807,-0.09048892,0.01367313,0.02381377,-0.05060145,0.05427702,0.07504015,-0.01057768,-0.01553018,0.00621960,-0.08476621,-0.06308554,0.03048338,-0.03768903,0.01512377,0.08035544,0.02567074,-0.05980380,0.02606077,0.01169887,0.00829184,-0.04985416,0.07009071,-0.09881075,0.03794507
0.12403792,-0.00069003,0.07623903,0.09932043,0.03899339,0.05394941,0.10722362,-0.05517140,0.08659159,-0.06420737,0.02713728,-0.02614133,0.05542805,0.01090198,0.08099180,-0.00508396,-0.08628632,-0.00516863,0.04885580,0.06166643,0.02525585,0.05960483,0.04312021,-0.03360743,-0.03566113,-0.09880979,-0.01369350,0.06352512,0.00698053,-0.03333554,-0.03315086,-0.01045611,-0.08482262,-0.06416882,-0.03478861,0.01965898,0.09620576,-0.04314289,-0.11499708,-0.03425148,-0.01823711,-0.05275281,-0.04456316,-0.04020933,-0.18532011,0.03072431,-0.06250158,0.00701802,-0.04735657,0.05121564,-0.03813649,-0.02664940,-0.04678047,0.03795126,-0.09840367,-0.01304621,-0.01064754,0.07217577,-0.00206840,0.00194403,-0.14689061,-0.04124493,0.08955645,-0.03117909,0.05645306,-0.05392919,0.14151892,0.06780454,0.04140718,-0.03651140,-0.02430729,0.02100050,-0.03622565,0.02230989,-0.04527772,0.05313336,-0.04500383,-0.08991303,-0.08819744,0.09185924,0.05078419,0.02583989,0.04920921,0.02046109,-0.02480405,0.00054372,-0.08732108,-0.06200585,-0.12060424,-0.08411278,-0.03182381,0.13569045,-0.01982447,0.06929113,-0.07148577,-0.00684160,-0.08236415,-0.05975851,0.06395376,0.04381331,-0.02679754,-0.03551673,-0.04471593,0.08137947,-0.05312917,-0.04629806,-0.10474074,0.14770493,0.04793200,0.07462510,0.05008484,-0.00645050,0.03335861,-0.02944548,-0.04011466,0.05135694,-0.00434747,0.06814081,-0.10894831,0.04870661,-0.03679411,0.04132050,-0.03175229,-0.01975247,0.09019150,-0.02031674,0.01166423,0.02770418
0.06989770,0.10840516,-0.01804980,0.09844893,-0.01986241,-0.16749237,0.09311981,-0.01200849,-0.00165857,-0.01595446,0.02197966,-0.03895799,0.06006283,-0.02854267,-0.02136679,-0.06690982,0.02189152,-0.04175166,0.03077361,-0.08757344,0.03633727,0.01539162,-0.07062534,-0.01418393,0.14722623,0.03510941,0.03871266,-0.10033542,0.01033627,-0.11151505,-0.05177557,0.02971321,0.05791512,-0.04212644,0.01522768,-0.13082889,0.00028369,0.09856559,-0.00521859,0.05612217,0.02440510,-0.00779222,0.20142254,0.01620118,-0.05938752,0.01713866,-0.05218461,0.02587221,-0.10917732,0.03600331,0.01620775,0.02698500,-0.04309081,0.05653683,0.04481377,-0.11217810,-0.03157414,0.01551317,0.06473067,-0.06242027,0.09349547,0.02291070,-0.10376534,0.00803434,-0.10870670,0.10115137,-0.05905114,0.08030833,-0.11101506,0.02461396,0.11897145,-0.04252084,-0.11846005,-0.01289015,0.09140611,0.04350736,-0.08151997,0.01740072,-0.00700533,-0.18385197,-0.00965839,0.07251455,0.12579279,-0.26006478,0.01869014,-0.01077057,-0.04445675,-0.01556851,0.00313063,-0.03098573,0.06667742,0.04087166,0.00030152,-0.01625650,0.06418554,0.02505184,0.08182669,-0.01265871,-0.02662213,0.02662448,-0.09547286,0.04438611,-0.01828516,-0.12097888,-0.02088009,0.00510281,0.00845405,0.15755434,-0.02348455,-0.04818529,0.04233384,-0.02240274,0.06560749,-0.05510081,-0.02940562,-0.07418970,0.00578492,-0.00497533,-0.02495128,0.09756415,0.07838356,0.02345789,-0.06082392,-0.05032710,-0.12910727,-0.03363687,0.03865878,0.01436278
0.01898372,-0.04802108,0.00171227,-0.00631082,-0.01881312,0.09682576,0.05920645,0.00913404,0.01800572,-0.05446992,0.09412353,0.10339701,-0.06276482,0.10800841,-0.12193107,0.00472891,-0.03046056,-0.00565646,-0.06303377,0.02582715,-0.08957797,-0.02700698,0.09432571,-0.02151206,0.08701943,-0.04085907,-0.02329306,0.01886254,-0.01719150,0.02955680,-0.01396969,0.02367367,0.07937743,0.07340585,-0.03918626,-0.02669152,0.02892755,-0.12669316,-0.07179896,-0.03274850,-0.04963199,0.09556738,-0.09471103,-0.01500950,-0.04439208,0.01592970,-0.02931376,-0.04144558,-0.06412656,0.00460383,0.10704778,-0.03860474,-0.07044939,-0.06876004,0.05242531,-0.02533970,-0.07054383,0.03679613,0.09840747,0.04079725,-0.05376489,-0.02864428,0.06625302,-0.01971009,0.11310767,-0.07018848,-0.10230473,0.11918677,-0.05395113,-0.03999712,0.00829572,0.01122509,0.00813572,-0.17887656,0.12455995,0.03901953,-0.03402767,0.11865357,-0.05313239,-0.00687641,-0.00368420,-0.08242588,0.14482032,0.06849419,0.02854804,-0.05710018,0.08884055,0.04205443,-0.03189250,-0.00076039,-0.04836963,0.00272285,0.02674716,0.10568206,0.07387935,-0.06949464,0.04531050,-0.00112090,-0.04922719,0.03060258,-0.02872482,0.09660845,0.09981766,0.03214583,0.11634153,-0.01184128,-0.06065796,0.00966998,0.01470182,-0.01390269,-0.08638995,-0.03731111,-0.04075793,-0.04496025,-0.05300534,0.00284573,0.00332337,0.03391160,-0.10640778,0.10855438,-0.03064325,0.00498561,-0.06025174,0.00026522,0.03206693,0.00812053,0.03818235,0.07705741
0.16225258,-0.03644343,0.04207709,0.13179766,-0.15721680,0.08101411,0.00281962,-0.01529954,0.07866210,-0.02859579,0.08394767,0.02181274,-0.12230179,-0.03441248,-0.07307795,0.04908108,-0.16890518,0.00687588,0.08348846,0.07628232,-0.06130640,0.04389499,-0.04569899,0.07643172,0.06900175,0.03403716,0.00499824,0.10237573,-0.02721845,0.01136196,0.04027998,-0.06028525,-0.10663104,0.02461640,0.11516700,-0.00982106,-0.04752879,0.02945076,-0.08158942,-0.01419682,-0.06872307,-0.03827066,-0.00252692,-0.03577798,0.02110310,0.04846968,0.02558918,0.01915115,0.02158035,-0.03756499,-0.14700098,-0.03765643,0.08278599,0.00657380,-0.05858511,-0.01361902,0.06396067,-0.10407488,0.01013153,-0.08073314,0.12052813,0.07284598,-0.00650942,0.06552050,-0.11392665,-0.00324190,-0.02853910,0.03772532,0.02786126,-0.04025358,-0.11500823,0.01660268,-0.01031819,-0.02786854,-0.05426068,-0.09104463,-0.05317977,0.00575854,0.05412284,-0.03118345,-0.06985339,0.01600599,0.00612578,-0.04280424,0.01843102,-0.06099181,0.02822866,0.06332468,-0.03218359,-0.02519626,-0.00132497,0.03528477,0.03980927,-0.04547317,0.03201136,0.03956192,-0.04845993,-0.14369406,-0.10986430,0.00319596,-0.04018120,-0.01979032,0.00345375,-0.04880658,0.15777901,0.04199390,0.01226535,-0.07246190,-0.16165589,0.05394861,-0.05992533,0.00593325,0.14586352,-0.07982157,-0.02225608,0.10270897,-0.05408070,0.00043740,-0.05562803,0.05799017,-0.06589138,0.02496073,-0.02797069,-0.00480177,0.04668009,0.03298666,0.05815691,-0.03046577
-0.08750292,-0.03695939,-0.04396646,-0.01771002,0.03564920,0.06474887,-0.04353571,-0.01761491,0.05863594,-0.10448157,-0.05218146,-0.05601234,0.01946959,-0.02354628,0.07860466,-0.03345393,0.06746304,0.10029749,0.00695445,0.03693387,-0.00490212,-0.02064789,0.09568733,-0.03720004,-0.04424432,0.10335945,-0.02578248,-0.14684300,-0.02151848,-0.00188945,0.06127750,0.06763282,-0.01782027,0.08346519,0.07544507,0.09300570,0.03312008,0.01817329,-0.09346732,0.04882611,0.04239361,-0.01375421,-0.10613003,0.02436844,-0.04772807,0.03624533,-0.01401922,0.02741462,-0.19443926,0.00138232,0.02398764,-0.09322644,0.04005392,0.01663950,-0.07489289,0.06576131,0.07219109,0.02490628,0.00718340,-0.05202097,-0.05600382,0.02947470,0.03460195,-0.11307164,-0.03286122,0.14710803,-0.03922099,-0.03535567,0.04963686,-0.14709558,0.01778599,0.02654542,0.04545991,-0.06445181,-0.08102261,0.06268390,0.00536286,0.05049009,-0.01401179,0.24854614,0.04124492,-0.09205663,-0.07424054,0.15951104,0.06768459,0.07768123,-0.02771280,-0.01910630,0.06812328,-0.05963208,-0.05149620,0.02907789,0.08825186,-0.05586274,-0.01682569,0.04818954,0.03944805,-0.00099210,-0.01373333,-0.00688019,-0.01279615,0.08781081,0.03426080,-0.07142115,-0.01807950,-0.01124367,0.06018209,0.01975143,-0.05002464,-0.05135636,-0.01361917,0.09342329,-0.02031822,0.04851946,0.04255677,0.01011462,-0.04071062,-0.06146012,-0.02922620,-0.03294388,-0.04575033,-0.06139920,-0.07883883,0.01584679,-0.16788754,0.03968323,0.01133109,-0.02020298
-0.07146879,-0.05712702,-0.05159714,0.03007098,-0.07552224,-0.03252052,0.04840626,0.07149511,-0.14174986,-0.06067726,-0.05581709,0.03905432,-0.01881265,0.02030077,0.00515105,0.11030558,-0.09281120,0.06259476,0.08339365,0.05701456,0.08281168,-0.06369951,0.02825636,-0.02098568,-0.02794041,0.01105607,0.02300441,-0.08400136,0.02439659,0.02638433,-0.03705754,-0.00866317,-0.01525268,0.01748635,-0.01331081,0.09420563,0.01821812,0.00159443,-0.12850462,0.12744166,0.02349218,0.03583745,-0.04856453,0.05737418,0.03199050,-0.06567201,-0.00968660,0.11058805,-0.12557451,0.06497060,0.04090563,-0.13796455,0.01980251,-0.04229470,0.00771456,0.04716824,-0.02458774,0.02220383,-0.05751445,0.03615940,0.00155367,0.09004933,-0.07130720,0.03919236,-0.04183324,-0.07206828,0.04743698,0.05752543,0.00532281,0.12559083,0.00448964,-0.01664977,-0.02027925,0.01785559,0.02834831,0.07438521,0.01556157,0.04780751,-0.11178596,0.07484731,0.08956713,0.03285715,-0.04873100,-0.03976698,0.05705518,0.16040976,-0.01694961,-0.05818234,-0.05248106,0.03187739,-0.07106692,-0.07069383,-0.05399558,0.01342558,0.06443778,0.01472419,-0.10117301,-0.06570950,0.08028419,0.00463460,-0.15265526,-0.02237176,0.10509582,-0.01749812,0.05414809,-0.01242763,-0.00580535,0.08473530,0.10848390,-0.01851511,0.01480797,0.14105226,-0.03033140,0.00968535,0.02265688,-0.09086331,-0.02291072,-0.05993441,0.03522680,-0.02907756,0.02145927,0.02562733,-0.10896958,-0.04928782,-0.15391973,-0.03971775,-0.01867291,0.08919637
-0.05774747,-0.05119687,-0.01802572,0.00565867,0.04132711,0.09677079,-0.02158223,-0.04291555,-0.07155155,0.06162465,0.01761553,-0.09199584,0.03382438,0.00549854,-0.05751434,0.09251124,0.12636700,0.07345144,0.06137597,-0.09715997,0.07263174,-0.09161372,0.18020160,-0.00758410,-0.03247754,-0.02354564,-0.15880331,-0.06024012,-0.05678765,0.02942755,0.05023193,0.06081833,0.05446766,-0.03585575,0.04172882,-0.01306626,-0.00887968,0.01677806,-0.02485034,-0.00781245,-0.06751288,-0.06532572,0.07119188,-0.07240618,0.01781728,0.04025181,0.04880739,0.05888700,-0.10203145,-0.03709171,0.04567398,-0.00990519,0.07678615,-0.04337503,0.04349532,-0.03975193,-0.03901535,0.00681810,0.10498903,0.05047642,-0.02323993,0.02974495,-0.01426154,0.02443877,0.03620160,-0.01317165,0.08248412,0.03444987,-0.00182979,0.06828742,0.06487787,0.02957445,-0.04849792,0.23380683,0.00070850,0.02614538,0.01701456,-0.08943269,-0.05572941,-0.09221182,0.04814816,0.05919632,-0.02962964,-0.01007973,-0.01068358,-0.02563581,0.10847489,-0.02130194,0.01330516,0.09653284,-0.01508267,-0.05160531,-0.04409425,0.04834769,0.04256476,0.04577253,-0.05039318,0.03414679,-0.10881631,-0.09783278,-0.12270170,0.02836523,0.12113166,-0.03067143,-0.01151169,-0.03528656,0.06926966,-0.01889558,0.00384058,0.00085503,0.03358514,-0.02232331,0.00461055,-0.03777197,-0.03225241,0.07156077,-0.05115303,0.01700814,0.03632069,-0.00625243,-0.03810510,-0.03487758,0.03151447,0.05822613,0.10049669,0.01613766,-0.02782730,-0.06929548
-0.10924018,0.00594143,0.12637897,0.01841885,-0.10691896,-0.09758454,-0.16106859,0.05240843,0.02800271,0.01174701,0.02197332,-0.04745329,0.00661443,0.03863187,0.10905328,0.12796441,0.15380658,-0.11276723,0.11690719,0.03037149,0.07755816,0.05969548,0.04782059,-0.02457798,0.00592822,0.01597372,-0.05311520,0.00845423,0.05138288,-0.12018269,-0.01601765,0.02231758,0.03969115,-0.03731819,-0.11066998,-0.14212726,0.03801744,-0.03124064,0.01538204,0.14335455,0.08105122,-0.06619894,-0.03403862,-0.00408973,-0.07867727,-0.01973566,0.09729714,-0.04916636,-0.02888509,0.04796061,0.07861105,0.05838822,-0.04533515,-0.05419769,0.05766333,-0.11599861,0.03037503,-0.04910793,-0.00067230,-0.06116039,-0.05421010,0.00105097,-0.08384555,0.04941479,-0.01399907,0.10899267,0.01857677,-0.06961425,0.01860787,-0.02931053,-0.06720172,0.04228060,-0.05321562,-0.02594507,0.05218434,-0.01452409,0.03854854,0.02383859,-0.02798253,-0.06296383,-0.04143433,-0.00832836,0.01655294,-0.14465128,0.00289851,0.05034256,-0.04261544,0.04147655,-0.02250251,-0.01888074,-0.01988775,0.04696013,0.06957296,0.09911126,0.00630178,0.03213162,-0.09102052,0.04593176,-0.05148441,-0.05173104,-0.11571477,0.07716768,0.11260729,-0.02139711,0.08089588,-0.05799881,0.12814914,-0.03141057,0.05989170,-0.02341739,0.09341355,0.05213297,-0.09396801,-0.02192617,0.00525157,0.07930705,0.04332909,0.00175154,0.02065251,0.07755462,0.01151823,-0.13250460,0.09335471,0.05794678,0.01265274,0.06929898,-0.02508822,-0.08750778
0.03430284,-0.02016282,-0.07230873,-0.11447766,0.02918581,-0.00421811,-0.09399384,0.11842971,-0.01592670,0.01979801,0.00148964,-0.02565076,-0.02660995,0.02071624,-0.00871227,0.14870887,-0.09651387,-0.04108712,0.07464570,0.11301208,-0.00010680,-0.04288751,-0.03753801,-0.04956178,0.04154451,0.06204188,0.06049233,0.08635144,-0.16822362,0.04849169,-0.14738938,0.11297086,-0.02190193,0.03793852,0.06760798,0.04488295,0.01266698,-0.05868554,0.02246170,-0.04195480,-0.02830477,-0.07287328,0.04834803,-0.01524211,-0.08111510,-0.01667782,-0.08096579,-0.03531438,0.02472292,0.02591027,0.06587161,0.06530340,-0.01313489,-0.07494720,-0.11178650,-0.04468412,-0.02663720,0.01571379,0.05029624,0.02221183,-0.01791397,-0.06007965,0.02850671,0.02339558,0.06067863,0.02317495,0.00461407,0.14655550,-0.07727959,0.10746165,-0.00969886,-0.03045217,0.08710138,0.09837278,-0.04889471,-0.03374441,0.04185896,-0.03700625,-0.03498764,0.02721283,-0.00293271,-0.16490528,0.10827920,-0.10840090,-0.06677984,-0.03010601,-0.06254654,-0.07991063,0.08258360,-0.00259118,0.12694761,0.01731442,-0.06072596,-0.03452731,-0.08451755,-0.09880624,-0.02941689,0.10228169,0.12164053,-0.01509443,-0.03064969,0.03651480,-0.05878957,0.04569016,0.02218257,0.00583445,0.02339119,0.04002686,-0.06523362,-0.03259371,-0.01740265,-0.02560575,-0.01568224,-0.07240490,0.02033594,0.04280676,0.00784560,-0.06479592,-0.02074792,0.08178931,-0.04094674,-0.07336681,0.11133211,0.03070014,0.14974537,-0.13104017,0.15271626,0.02081835
-0.01283920,-0.08953352,-0.01637357,-0.05844035,0.00393583,-0.01948890,0.02447401,-0.10193527,-0.03661668,0.01493352,0.02517996,-0.00465034,0.10199008,-0.04954093,-0.03123419,-0.10613772,0.01126406,0.14085831,0.12889306,0.05986798,-0.01732281,-0.07402968,-0.07819300,-0.02922048,0.07098047,-0.01260970,-0.04144884,-0.06609514,-0.07664253,0.01755180,-0.02403248,0.08306678,0.01564135,0.03970262,-0.04579370,-0.10136779,0.06483092,-0.07787441,0.01652172,0.06244905,-0.01904559,-0.08633776,-0.00007313,-0.12324176,0.01714727,-0.02699715,0.09880389,-0.00413674,-0.03877812,-0.15671089,0.00778780,-0.00944374,0.01664799,0.04417381,-0.06437097,-0.03430272,0.11829292,-0.05290268,-0.05997490,-0.09844264,0.00315084,0.03665281,0.03642548,0.11044598,-0.10807364,-0.07802596,0.04483155,-0.00736644,-0.05985155,0.05794533,0.03627129,-0.00039252,0.04382161,-0.04472693,0.06008400,-0.04657187,0.06199957,-0.14486331,0.05454567,-0.01741083,-0.02075822,0.13290678,-0.01356849,0.08835755,-0.06672955,0.00531399,-0.04693554,0.09863916,0.05287021,0.04436720,-0.08168723,0.06522609,0.01988098,-0.00876730,0.06754823,0.00292245,0.02147081,0.09513365,0.08485135,0.08462775,0.05123602,-0.01916999,0.04971348,0.01304009,0.01873143,0.09150691,-0.03763416,-0.06736224,0.02988139,-0.04285459,-0.05697545,-0.06261695,-0.05003214,-0.02129630,0.08248356,-0.05983104,0.03886243,-0.18121217,-0.00962470,0.04218359,0.07045563,0.00363028,0.00592454,-0.04617752,0.00513018,0.05809981,0.07619020,-0.04554224
0.11232091,0.07313897,-0.01863648,-0.19557121,0.02143054,0.03517703,-0.04495407,-0.02806146,-0.04393609,0.08728956,0.03242516,-0.03181860,0.07091586,-0.17803870,-0.02689905,-0.01495355,-0.09943819,-0.02466570,-0.01997472,0.02417339,0.02340516,-0.09069087,0.04102818,-0.00733343,-0.03680725,0.05637682,-0.04118107,0.02053552,0.07266079,-0.03011548,0.07055542,-0.08255905,0.00057674,0.00116905,-0.05987988,0.03430356,-0.03649127,0.06041880,-0.08867170,-0.00660375,0.06868174,0.03606653,0.14011087,-0.04514791,-0.00396151,0.10169785,0.13275112,0.01648675,-0.07658900,0.05217080,-0.07225373,0.00144791,0.01003506,-0.09928109,-0.03602138,0.00833672,-0.03554785,-0.05051252,0.07671005,-0.00077571,0.00957695,0.04701874,-0.05955058,-0.09963863,-0.05609670,-0.03547171,0.03382432,-0.02921948,0.00766545,0.01576453,0.05632418,0.05817869,0.07012125,-0.00281879,0.04412340,-0.01729571,-0.03532236,-0.01403827,-0.10749982,0.00960915,-0.04555862,-0.10978150,0.03243860,0.01551387,0.06759733,0.06486511,-0.01933634,-0.00121128,-0.01176766,0.03209541,-0.09756509,-0.04462215,-0.12328148,0.07683767,-0.04427017,-0.21281978,0.00352514,0.01007148,0.06011400,-0.00653496,0.01409449,-0.06255915,0.07099495,0.18971121,-0.01102898,0.03802612,0.05280867,0.04567354,-0.03672697,-0.02869519,-0.08291382,0.01631085,-0.01239690,-0.01223782,0.09908969,0.10256574,-0.02032378,0.13149555,0.04342715,0.02972199,-0.03064244,-0.00175219,0.00192912,-0.01274304,-0.03481983,-0.07459657,0.04456656,-0.01538225
0.01264568,0.07502617,-0.10913565,-0.00382881,0.12393247,0.04623537,-0.00831526,0.05570983,0.01763877,0.14312428,-0.03165049,-0.03604925,0.00421578,0.05057118,0.02156101,-0.03055461,-0.06887502,-0.11783096,-0.04747872,-0.02952184,-0.03775494,-0.00860531,-0.00922498,0.06264728,-0.05942558,-0.02828687,-0.03332358,-0.00147147,-0.04273204,-0.01432845,0.02815492,0.00395918,-0.04242517,0.06719249,-0.10255018,-0.02161387,0.03009493,0.02665658,-0.02181695,0.06296264,0.00118202,-0.00996075,-0.09235407,0.03427708,0.00394491,0.04233381,-0.02022050,0.05214206,-0.02905642,0.04380513,0.01472886,-0.07727425,-0.09423824,-0.00646950,-0.01891566,-0.08478840,-0.10467019,-0.06425276,0.03135158,-0.13049074,-0.06596135,0.00449979,-0.01595304,-0.05213001,-0.00364051,-0.01973883,0.05822202,0.12028070,-0.02686185,0.16296071,0.01165140,0.10750828,-0.04177146,0.05039206,-0.15112399,-0.03410006,-0.03499398,-0.03880707,0.06198157,0.03184761,0.11933675,0.07334372,-0.09098320,-0.01089285,0.00417568,0.07143943,0.06028242,0.07143453,0.02656851,0.00018661,-0.10901167,-0.03346432,-0.03699661,-0.08563597,-0.04537173,0.05406504,0.13185830,0.08184861,0.03381573,0.07535191,0.05434993,0.07611539,-0.01669460,-0.13337000,0.06854806,-0.04196279,0.00581536,-0.07597346,-0.03591000,-0.01724376,-0.12586938,0.05053353,-0.01964433,0.01248736,0.01893340,0.09180846,0.04872750,-0.03349343,-0.03053031,0.03682314,-0.03326155,-0.10406033,-0.03852632,-0.02248719,0.03334384,-0.02138773,-0.06570828,0.04054593
