0.04950447,0.00842748,-0.01157626,0.00642448,-0.02363337,0.09696125,0.02403927,-0.13902530,-0.07145832,-0.02351250,0.00782204,0.02228658,-0.04455940,-0.08986735,-0.11837638,0.01778757,0.00511394,-0.04394810,0.05755269,-0.01545211,-0.08036456,0.09624178,-0.02063525,0.09972113,-0.04430069,0.08352485,0.03510297,0.05963844,-0.05707313,0.10628108,0.03874402,0.06916749,0.02308910,-0.01487476,-0.01280042,-0.00271093,-0.05925441,0.00823462,0.09959082,0.02150193,0.00971035,-0.01640693,-0.00562672,0.00956613,0.06980530,0.05007515,-0.01054695,0.04060118,0.04209029,0.02823041,-0.02763107,0.03495223,-0.05221920,-0.03521061,-0.09306517,0.04108740,0.03555822,0.04842173,-0.10516981,0.11082454,0.03569239,-0.08244091,-0.06473876,-0.06991462,0.04517826,0.07333896,0.04190453,-0.02267100,-0.00187990,0.00021414,-0.06532496,0.03230237,-0.09888503,0.03604578,0.13173465,-0.02194318,-0.07045848,-0.15984432,-0.00090043,0.03850153,-0.10845131,-0.03743239,0.02465332,-0.09595374,-0.00897630,-0.00760216,-0.05265067,-0.03803578,0.05089592,0.02428287,-0.07435971,0.02098345,-0.10177629,-0.00916365,-0.01306311,-0.02715206,0.04976893,-0.00579990,-0.12525280,0.02002161,-0.02295713,-0.06615059,-0.05230579,-0.02515434,0.05006719,0.03550833,-0.09407988,-0.05954245,0.01639145,-0.00924251,-0.16260669,-0.06588962,-0.03935565,0.03590327,0.08668263,-0.03602763,0.00601601,-0.02090732,-0.01977768,-0.01707595,0.03337781,-0.01351513,0.05121996,0.03034407,0.01433970,-0.06368901,0.07610128,-0.08002077
0.00727677,0.02302051,-0.02432390,-0.01719603,0.04510548,-0.04382727,-0.10339373,-0.00461471,-0.01908447,-0.04209828,0.08346742,-0.00513127,-0.01739118,0.06226678,0.02877565,0.04178540,-0.06786147,-0.04599627,-0.04950571,0.03810940,0.05143239,-0.03507423,0.03569222,-0.00102692,0.03191894,0.11766391,-0.01030482,0.00844943,0.04364109,0.12327479,0.02273311,0.06338306,-0.07610413,-0.05417747,0.07400703,-0.12703040,-0.03360888,0.09967773,-0.12193094,-0.06906754,0.07384478,-0.06032709,-0.00319964,-0.05312578,-0.02143882,-0.00454181,-0.05689882,-0.00056625,-0.11187890,-0.05953451,-0.09367035,-0.02244312,0.08607773,0.05164079,0.03810744,0.05567065,0.03205030,0.06269915,-0.07259627,-0.07901160,0.01123124,-0.02157898,-0.04600099,-0.07816278,-0.03130393,0.09807623,-0.04825653,0.04016567,-0.02224717,-0.11501911,0.02791935,-0.01742384,0.07763650,-0.03363242,0.01129728,0.06103431,0.03483589,-0.02176635,0.11145183,0.14033948,0.00404544,-0.00745967,0.03175741,-0.01188950,-0.00524454,-0.00438066,-0.00772676,0.17631666,0.14321478,0.02949729,-0.06761865,0.10524146,-0.04383716,-0.07932479,-0.02893095,0.11585858,0.08672074,-0.12172632,-0.18483402,0.04175473,-0.02831105,0.01743162,-0.03622789,-0.00333698,0.10188106,-0.07587269,-0.08961365,-0.05344945,-0.07444254,-0.02894746,0.06402346,0.02392788,0.04180532,-0.00327066,-0.09756131,0.09298918,-0.03195362,0.03230181,-0.05236045,-0.00639610,0.01436570,-0.08561989,0.05031785,0.06381670,-0.10734818,-0.02788294,0.08974276,-0.03970794
-0.01481497,0.02313679,-0.00907180,-0.00866178,0.05963930,-0.12242284,-0.00132676,-0.05183640,-0.00523316,-0.00832754,0.03127070,-0.03120169,0.01910316,-0.01056908,-0.00652357,0.00807304,0.01162147,-0.04077851,-0.04835210,-0.00957698,0.04594318,0.05504349,0.01342840,0.02056594,0.03701673,0.03442338,0.08795192,-0.15066406,-0.09588399,-0.07410889,0.02754804,0.03634936,0.01844384,-0.19827203,0.17066485,0.09002876,-0.07456034,0.02290902,0.01704055,-0.19040655,-0.04373172,-0.02043350,-0.00072105,-0.00168939,-0.06749059,-0.01191901,0.06050594,0.02575434,0.05006963,0.04075823,0.07950266,0.08096696,-0.06044166,0.05761673,0.10720094,-0.04612797,0.03364001,-0.08840281,-0.01862239,-0.07880101,0.04536854,0.02384112,-0.05604726,-0.08507191,-0.00293481,-0.01878719,0.06025111,0.02422222,-0.00933962,0.05195450,0.05239833,0.01664972,-0.04645274,-0.01083366,0.14798930,0.05808920,0.04679195,-0.02816082,-0.12109413,0.01284122,-0.05078945,0.12587845,-0.12380780,-0.04004676,0.05453678,-0.03268251,0.08430343,0.01996807,-0.00586792,-0.07533844,-0.04118077,0.08756801,0.02054340,-0.00843545,-0.06317346,-0.11179365,0.13205196,-0.00396024,-0.00804514,-0.02222587,0.06497087,-0.09266894,0.10346940,0.00883798,-0.02941044,-0.17071919,0.06781693,0.03289284,-0.11681511,0.01360299,0.02947050,0.00130695,-0.00727213,-0.03583161,0.10380177,-0.05400564,0.08045645,0.07830256,0.06697590,0.05595361,0.05421979,-0.03013785,0.07845867,0.00942067,-0.04593170,0.12170542,-0.07306645,0.12108847
0.14416599,-0.05407051,-0.07204883,-0.03306459,0.13527562,-0.09922141,-0.05608865,0.09361644,-0.05807576,-0.06266399,0.01738747,0.10530122,0.11621475,0.04847776,-0.02992527,-0.00486773,-0.16481557,0.01534455,-0.00178752,0.09810255,-0.06743859,-0.02998192,0.03446941,-0.09296777,0.09427057,-0.05894588,0.07537962,-0.03138627,-0.04379707,0.04313052,0.07390385,-0.00008055,-0.09386387,-0.05055021,0.00267889,0.00422150,-0.06884859,0.02010093,0.10291760,0.00510769,-0.02554645,-0.01009541,0.02873947,0.04313686,0.10989688,0.08135488,0.04219233,-0.03510471,0.03325611,-0.00137725,-0.05622669,0.08157585,0.00076336,0.11687415,-0.08790383,0.00483985,-0.07884677,0.00848830,-0.00120729,0.00982056,0.04315239,-0.02994688,-0.06211150,-0.14664344,0.02183537,0.04790231,-0.02637653,0.08968385,-0.09311002,0.10928177,0.03267949,-0.14193812,0.06314020,-0.04307228,-0.01912678,-0.08217454,-0.04887387,0.04839051,-0.03933826,-0.00737732,-0.00061039,0.04320387,0.02393998,-0.05330016,0.01930659,-0.08080904,-0.09050292,-0.14066662,0.00646507,-0.06540553,0.25679511,0.13141783,-0.10502245,0.04842224,0.01043689,0.00969802,-0.01510445,-0.06051465,-0.08251552,0.05053720,0.08143380,0.04861850,-0.03360102,0.04936296,0.05112781,-0.02699212,-0.07197803,-0.06946781,0.05899200,-0.01470063,-0.09912886,0.04041535,0.04892871,0.10383286,0.04407409,0.09140607,-0.12014107,-0.00246942,0.05846993,-0.01272974,-0.02110210,0.10846991,-0.10091768,-0.02568846,0.03573118,-0.08049911,-0.06547052,-0.02137942
0.01024056,-0.13653105,0.06464220,-0.04776029,-0.02994163,-0.01005011,-0.05316403,0.07376785,-0.07798664,0.09748295,0.01970612,0.04298523,-0.04142708,-0.06924250,-0.04899402,0.02633772,-0.05543372,-0.10732017,0.06447108,0.04694833,0.09742049,-0.11452366,0.01165842,0.03065467,-0.07446591,-0.02778600,-0.06038392,-0.01831213,0.00082480,0.04520512,0.04872826,-0.04515142,0.02565559,0.03238171,0.01622479,0.16877395,0.07421943,0.02803118,-0.00288269,-0.07666696,-0.01890980,0.01196834,0.05534107,0.00009184,0.01313086,-0.00729698,0.08269634,-0.03253425,0.12007987,0.00191020,0.01353719,-0.04002466,0.03946517,0.07353882,-0.01517059,0.05577677,-0.04429854,-0.05839669,-0.11438234,-0.02142129,0.08507104,-0.06065921,0.03598124,-0.04775656,0.02344677,-0.03677561,0.04116738,-0.14125772,0.00414227,0.02722131,-0.05531478,0.12477726,-0.14120173,-0.01887914,0.03491665,0.02053743,-0.00450717,0.05056281,0.05950736,-0.04294785,-0.04996535,-0.00280590,-0.07895962,-0.06753011,0.09692590,0.07026589,0.03493842,-0.07174425,-0.09069946,0.05824026,-0.00359848,-0.01323209,0.08879480,-0.07264194,-0.09533359,0.13670947,-0.05895703,-0.01666065,0.04618939,-0.04841003,0.04638474,0.03254622,-0.04720186,-0.10886922,0.04198382,-0.00545946,-0.07737470,-0.14705472,0.04867763,0.08560446,0.04238997,0.02053913,-0.06648902,0.05665324,0.01904972,0.08075761,0.06974459,0.06315877,-0.03769258,-0.08235810,-0.06526933,0.04255277,-0.00741160,0.01432758,-0.02813270,0.08628903,-0.03144833,0.03543827
0.01306776,0.05162786,-0.08883943,0.01216969,0.02228516,0.01700270,-0.01707130,0.10570505,0.01582959,-0.01272567,-0.01385476,0.08830285,-0.10797666,0.03850998,0.04417547,-0.08093409,-0.03232944,0.02436932,0.01890659,0.02792316,-0.01341795,0.03838098,0.04741209,-0.00096367,-0.01720021,-0.02762175,0.02994537,0.01513123,-0.11629152,-0.02327421,0.07193697,-0.10470505,-0.05956984,-0.10325700,-0.06689810,-0.06908257,0.01231129,-0.00437523,-0.03129214,-0.04994382,-0.12978275,0.01647446,0.00322945,-0.02381513,-0.04160561,-0.05833485,-0.03484064,-0.01422509,0.03336067,0.03855438,-0.15176922,-0.02750741,0.03841727,0.05852524,-0.06093428,0.06826036,0.07135975,0.02876678,-0.03753639,0.10078985,0.00246760,0.06982201,-0.00642757,0.02208084,0.03724788,0.04727544,0.01718693,-0.07256216,0.06011126,0.03972590,-0.01517060,0.00444873,-0.06005459,-0.00966738,-0.07016666,-0.05799060,0.06049836,-0.00623031,0.04785058,0.05757937,-0.00905451,-0.00711808,-0.10507388,0.12935424,-0.07836217,-0.02509399,0.05367304,0.05242716,0.06950659,-0.03790293,0.06900675,-0.00049711,-0.02825158,-0.02677099,-0.05353840,-0.14230256,0.04400365,-0.00844992,0.07593551,-0.05624259,-0.03806129,-0.00777573,0.08079889,0.09492305,0.00156637,0.06358238,-0.04475300,0.04971249,0.05931991,0.00685359,0.07957257,-0.00507316,-0.00449432,0.01488938,0.05822778,-0.04769908,-0.07469538,0.04563539,0.00050215,0.03505506,0.00035841,0.06834263,0.01544309,-0.06216569,-0.07507997,0.03985218,0.07605814,-0.05443098
0.01946177,0.14282115,-0.06586677,-0.04551091,0.05534395,0.04613028,-0.14184368,-0.03266893,-0.00410607,0.03330119,-0.08800635,0.06690232,0.00203411,0.11926880,-0.03173587,-0.02011774,-0.09042379,-0.00360859,0.03433746,0.00069336,0.00304828,0.03926320,0.00039266,0.06732225,0.05057826,0.00764430,0.08360372,-0.12487457,-0.01216598,-0.04645840,0.05012039,0.07762603,0.10947149,-0.01628978,-0.08423682,0.01804370,-0.06307777,-0.05380300,-0.14691962,-0.09567188,-0.20897157,0.06928974,0.02875238,-0.03868830,0.03263155,-0.09392969,-0.00701261,0.07990797,-0.02120669,-0.18709294,0.02719780,0.05620855,-0.05428835,0.01743899,-0.02668151,-0.06421821,-0.08017666,-0.01158227,0.02643626,-0.03361942,-0.05992221,-0.04379686,-0.10546274,-0.13179508,0.08048622,0.05401268,0.07796618,-0.01241441,0.10918660,-0.07157716,0.07655155,-0.05164165,-0.05656598,-0.01694370,0.02131218,0.00865014,-0.00753787,-0.07822166,0.17925175,0.05859078,0.03312037,-0.05259608,0.05298270,-0.05147774,0.00609852,-0.08186834,-0.08728748,-0.07211830,-0.03273232,-0.01714713,0.01912655,0.01051940,-0.09641759,0.05092591,-0.02197567,0.02917622,0.02051535,-0.05902013,0.02556931,0.07382206,-0.00548719,0.13906232,-0.10923100,0.00168609,0.00173009,0.03734441,0.07674298,0.05207804,0.03992518,0.07047574,0.00058009,-0.08399127,0.12142091,-0.04268097,0.00887271,-0.01206630,0.10082175,-0.05223940,0.00908103,-0.12350795,0.04351864,0.11756467,-0.06441943,-0.00237465,0.02994136,0.03028497,0.04423121,-0.02995538
-0.01554604,0.07252256,-0.00817655,0.01047718,0.07016079,0.04816472,-0.08291207,0.03911890,-0.03430232,0.02903590,-0.19556528,0.10425795,-0.02603174,-0.01315510,-0.02947520,0.05127665,-0.02117290,0.01594670,0.15413927,-0.01414103,-0.05584333,0.05951353,0.14456464,-0.00066346,-0.01434116,0.02338507,-0.15932979,-0.02454899,-0.02963357,-0.05169316,0.00958134,-0.08928172,-0.04214076,-0.02755998,0.04234198,0.03147003,-0.04729550,0.03304239,-0.00910070,0.00027965,0.01969471,0.04014105,-0.01728053,0.00432509,-0.02298663,-0.07761660,-0.02547581,-0.05885755,0.05077152,0.10350634,0.06793831,-0.05998579,-0.09019513,-0.04206240,0.01193864,-0.11051717,0.02137951,-0.00812043,-0.01217586,0.02567099,0.05721945,-0.01190514,-0.02689410,0.01167745,0.01955503,0.07342625,-0.07005398,-0.01590201,0.03488591,-0.03287184,-0.09280116,-0.03438461,0.06657753,-0.01926857,0.06823578,-0.09790289,0.07244939,0.02599218,-0.02924314,0.07413740,0.01308960,0.05335812,0.04032444,-0.00078723,0.01028091,-0.00617279,0.02891805,-0.00203588,0.07697119,0.00650003,-0.01176795,-0.03783593,0.00308389,0.03212954,0.11388012,0.00292905,-0.00875247,-0.00976674,0.02090918,0.10418896,0.15043075,-0.02793317,0.01705401,0.02200595,0.05672856,-0.06213478,0.08819395,-0.10703722,0.03096582,-0.00626375,0.03258989,0.05735895,-0.04957680,-0.01518989,0.05439166,0.12269102,-0.01686885,0.02389291,0.06520576,0.01595522,0.04779108,0.01473914,0.18492745,0.05780581,-0.15596271,-0.06248809,0.04890946,-0.07120012
0.01095542,0.02468560,0.01391781,-0.01282941,-0.03467463,0.02700814,0.10553598,0.03207944,-0.19124429,-0.11837210,0.00173278,-0.01567574,0.04983291,-0.09570125,0.00953389,-0.00020088,-0.01401175,-0.08467920,0.12108106,0.01065141,-0.03160718,0.04106409,0.12074936,-0.03151438,-0.05292785,-0.04628781,0.05975063,0.03139130,-0.02613134,0.01738798,-0.01178177,-0.02714183,0.07935803,0.04957363,-0.18432240,-0.00306989,0.13214034,0.07329072,0.10707251,-0.09799629,-0.08804661,0.09116556,-0.01157979,0.12043364,0.10580827,0.02474211,0.09723353,-0.02023776,-0.04391459,-0.16167925,-0.05248015,-0.15084280,0.04743630,0.05794220,-0.00680772,-0.05743711,0.01239375,0.05434093,0.06457330,-0.00208057,-0.08862095,0.06225501,-0.05669397,-0.02106094,0.02715273,0.12578997,0.08250292,-0.03917992,-0.01223327,0.02093015,0.10617689,0.04233647,0.01090619,-0.00540537,0.01575566,0.05195628,0.05492149,0.12176845,0.01595960,-0.01714846,-0.10012697,-0.02083331,0.04904863,-0.10131578,0.12968713,0.07057603,-0.00436316,-0.07034577,-0.00917252,-0.01072844,0.05346968,-0.04996519,0.11948135,0.04126927,-0.03672775,-0.07709706,0.08993773,-0.03669231,0.02493400,0.05793230,0.10082719,0.03740210,-0.03496366,0.08533462,0.02314572,-0.09939335,0.10039259,0.01819598,-0.04212220,-0.05814433,0.03106875,0.10066669,0.00239382,-0.06563239,-0.00027606,0.01291937,-0.06345724,0.07688266,-0.07853860,0.09519282,-0.01837466,0.01494567,0.02330088,-0.08575936,-0.10283776,-0.04722245,-0.09037587,-0.07553167
-0.01752725,-0.15721512,0.00998506,-0.00642003,-0.10419480,0.02004174,-0.11284929,0.05332567,0.07607830,-0.02044069,0.07814626,-0.07253192,-0.09100857,-0.06431119,0.01795626,0.05377248,0.02227121,-0.08561759,-0.00172641,-0.01972541,0.07274416,0.03485613,0.01902287,-0.02034216,0.05370267,-0.07373457,0.15476552,0.01614845,-0.01977146,0.06056833,0.03777996,-0.03560213,-0.01343230,0.02202825,-0.03532127,0.04773269,0.00782370,0.04227125,0.01238784,-0.00057564,0.09075975,0.07388578,0.03866953,0.13087510,0.00757641,-0.09011017,0.04600690,-0.01678934,0.12982811,-0.07564082,-0.02925460,0.01538350,0.00686527,0.08357554,0.05159282,-0.00012533,0.02702897,0.08691647,-0.07715475,-0.06101623,-0.03876200,-0.03761146,0.05949735,0.11398878,-0.10988777,0.05897773,-0.06176130,0.01393484,0.04280876,0.01417070,0.09032046,0.08446600,-0.04588027,0.01729655,-0.04523153,0.01805247,-0.09815231,-0.02880385,0.01132479,-0.10164920,-0.00199614,-0.08510569,-0.05053606,-0.06925771,-0.08065029,0.06976856,-0.13159876,0.01377656,0.08442182,0.04194620,-0.07065394,-0.01262297,0.01668678,-0.02833165,0.06942748,0.01303917,0.04761155,-0.00935686,0.02401595,-0.07912215,-0.02465547,-0.05273559,-0.09683278,-0.08224043,-0.09536458,-0.06212817,0.02878645,0.02309758,0.00338261,-0.00078506,-0.05325788,0.00245162,-0.01746242,0.02477113,0.12152561,-0.01863172,0.13625500,-0.06621692,0.08818742,-0.03383798,-0.06317952,0.00967657,-0.05652898,-0.01064837,0.08401594,-0.05913808,0.04628991,-0.01337632
-0.10661885,0.08051462,-0.00557121,0.01015058,0.02155051,-0.03015393,0.03648318,-0.01791098,-0.02839383,0.00536364,-0.01985459,0.05127273,-0.02958261,-0.06113692,-0.06884643,-0.00775502,0.00078773,0.04725495,0.01821930,-0.03578329,-0.12429275,-0.03122008,0.03853520,-0.00458043,-0.00202951,-0.07819155,-0.04183846,-0.08782782,-0.04086734,0.02658127,-0.08861966,-0.03539399,0.05865034,-0.04487488,0.08943243,-0.01397472,-0.01322562,0.06235664,0.04398272,0.00141869,0.05562375,-0.08422911,-0.01700669,-0.03945596,0.13046540,0.06376494,0.03777890,0.00158341,-0.01981375,-0.11508787,0.10767181,0.03204463,-0.04682627,0.06371770,0.07232442,0.10150434,-0.03441577,-0.06457633,-0.18633237,-0.07634353,-0.00852899,-0.00226679,0.01263550,0.02696876,-0.13332877,0.08307187,0.00570837,-0.01486746,-0.06618095,0.12089700,0.14496729,-0.01322844,0.06010934,0.00147763,0.02874267,0.00710796,0.08143969,0.00413998,0.02985696,-0.09925023,0.03652330,0.02251282,0.04119702,0.02766355,-0.04876205,0.12360308,0.02881679,0.09596115,0.24891561,0.06010804,0.01703034,0.05732869,-0.00871475,-0.11854669,0.06440286,0.08796363,0.03861204,0.05890006,0.07473619,0.03393476,-0.10422426,0.03503000,0.09660475,-0.05637035,-0.02227097,-0.02768597,0.08740235,0.14352292,-0.00790826,0.03596406,0.08443246,0.02103375,-0.06173443,0.01935378,-0.02180593,0.13792101,0.17601779,-0.05844324,0.04055311,-0.04483931,-0.08195206,-0.03199278,-0.11288947,0.02362610,-0.08311825,0.00864633,0.03277362,-0.06456512
0.09672853,-0.05627450,-0.01666413,0.02994607,-0.14791074,0.07192880,0.08405637,-0.13351594,-0.03305310,0.07018533,0.00138125,0.04704789,0.11548488,0.01574288,0.00519710,-0.11176932,0.05298469,-0.05354236,0.00461270,0.00306961,-0.02103104,-0.16027224,-0.01108300,0.01785638,0.09640851,-0.07423303,-0.04996981,-0.06760514,-0.00458638,0.00111264,0.01838059,-0.03505552,-0.04396061,-0.06509348,-0.07078861,0.04182512,0.12823348,-0.12372822,-0.00332402,-0.05458388,-0.04748706,-0.09045828,-0.01576919,-0.01601488,-0.04511438,0.01483885,-0.04436466,0.00828916,-0.06910871,0.10901676,-0.09778841,-0.03710354,-0.01201100,0.07760993,-0.01768907,0.11705720,0.02548215,-0.07513684,-0.02564896,0.07947318,-0.04616307,-0.02876815,0.07041197,0.11569075,0.10479150,-0.04456033,-0.12900344,0.02579167,0.01825709,0.09718079,0.10776377,-0.04165910,0.08744883,0.01837041,-0.07165248,-0.13317253,-0.00026752,-0.10455064,-0.05124753,0.00111194,0.00658698,-0.01536285,-0.05409481,-0.01806162,0.08952513,0.01349234,-0.12124461,-0.01446309,-0.00604446,0.02758356,-0.06291846,-0.09447274,0.02196199,0.05429523,-0.16647302,-0.00121065,-0.01483777,-0.08584488,-0.03609082,0.04064465,0.12773605,-0.06343777,0.13848965,-0.01140618,-0.02673872,0.02911815,-0.03021300,0.01567107,-0.06815591,0.11290236,0.08545374,0.10207271,-0.04084646,0.08162379,-0.02277357,-0.02565550,0.25879291,-0.16182259,0.00326670,0.13971429,0.00021028,0.01951962,-0.04215508,-0.07396225,0.14978340,-0.10599183,0.05910682,-0.16131835
0.05475881,0.02041604,0.02132482,0.04150515,-0.03082826,0.00967101,0.00401367,-0.02372500,0.03897146,0.03742941,-0.01597398,0.02662872,0.02823344,0.02066328,0.07884590,0.14958887,0.00553331,-0.05180468,0.02756204,-0.08453345,-0.03325735,0.05803018,-0.14389792,-0.10090142,0.00464931,-0.14112516,0.00856864,0.00217284,-0.03235208,0.02749132,0.08419251,0.01650646,0.00971919,-0.11747712,-0.05838591,-0.07065649,-0.06308801,0.03025809,0.02916985,-0.15477172,-0.03112544,0.04486852,-0.02838678,-0.02537748,0.03234633,0.00929466,-0.01742895,-0.01582150,0.01662240,0.03992550,0.21870655,-0.01035018,-0.08468777,-0.05421401,0.13208105,-0.01647979,0.05821228,-0.04955906,-0.07139516,-0.00600255,-0.01890175,0.03993373,0.01643538,0.00657896,0.04752273,0.04734198,0.05062625,-0.04054883,0.02366984,0.09030277,-0.01283033,0.04190325,-0.12697193,0.02976058,-0.09469168,-0.11761607,0.08909521,-0.01408365,-0.01960235,0.03256515,-0.03488749,-0.15563929,0.05884832,0.02796779,0.04630336,0.14554588,-0.01473000,0.06900828,-0.00350615,-0.03278735,-0.01488987,-0.08520260,-0.06999976,-0.08537902,-0.04470754,0.07851978,-0.06927833,0.00934008,-0.10635530,0.01133899,0.07528478,0.20096810,-0.08174201,-0.00826807,0.02213608,0.12891245,0.01567655,0.03696617,-0.03111212,0.06905361,0.07487154,0.01849181,-0.05262189,0.06842714,-0.04021841,-0.03212008,-0.18298224,-0.01038760,-0.04337128,0.01166566,0.05847517,-0.19209017,0.01851428,0.09043888,0.04253260,-0.06240451,-0.01873198,0.03985512
-0.07761218,0.02835086,0.00411847,0.06335106,0.11620995,-0.02442724,0.10861555,-0.00140469,0.01513771,-0.04755036,-0.16695732,0.04169034,-0.02838658,0.05217388,0.04457727,0.11918506,-0.01728340,0.04263903,0.05548989,0.01928076,-0.04696044,0.00454569,-0.06337574,-0.11860558,-0.12142217,0.05477619,0.12690647,-0.06711262,-0.09426552,0.13158377,-0.18363298,0.01483734,-0.01822675,0.03308059,0.12697838,0.07866765,0.03774518,0.08124535,0.02640077,0.03315004,-0.07561159,0.01048564,-0.04165047,0.18490519,-0.00433812,-0.07369363,-0.06552044,-0.04292938,-0.05684634,0.06091156,-0.02698243,0.01375880,-0.02309525,0.05036735,0.03677933,0.01500682,0.02121281,-0.00231007,0.05109654,0.09078609,-0.06957342,0.00613839,-0.03461815,0.12333673,0.11098713,-0.03354858,-0.04434349,-0.09639004,-0.08964500,0.02874665,0.02936176,-0.03597816,0.06111302,0.06395029,-0.05296987,0.03181554,0.11969876,-0.00853191,0.11291564,-0.04823200,-0.04580624,-0.05539492,-0.00715369,0.07559594,0.02497752,-0.05999984,-0.01146455,-0.05064636,0.03671591,-0.01894061,-0.04250604,-0.03120177,-0.03227817,-0.01904681,-0.02213974,0.01223268,-0.12997471,-0.11202501,-0.02241151,0.01771849,-0.03565465,-0.09867325,-0.01662424,0.10155743,-0.06484089,-0.07254770,0.04786156,-0.07943629,0.03286574,0.03533326,-0.10829950,-0.03299915,0.00582348,0.00273221,-0.03101545,-0.06863420,0.06286339,-0.09151900,0.04610005,0.03275621,0.00405411,-0.05341088,-0.12923051,-0.03740473,0.04167360,0.04565521,-0.06342700,-0.02038424
-0.04246134,-0.04977780,0.01326651,0.00494667,-0.09946243,-0.03730197,-0.04668747,-0.03368530,0.05448934,-0.00599157,0.00870085,-0.01916541,0.14854360,-0.06715494,0.01303220,0.05374863,0.06253704,0.16548033,0.09056935,-0.02896439,-0.00324549,-0.05561740,0.05669143,-0.07927568,0.04782198,-0.00282914,-0.01249035,-0.13833350,0.15015452,-0.07767802,-0.05112940,-0.01489295,-0.07932474,-0.04749740,-0.03655561,0.00985464,-0.04041849,0.04436571,-0.01633423,-0.10035013,-0.02425156,-0.01585588,0.00151653,-0.02288004,-0.02785703,0.08770923,-0.11297278,0.02733927,0.11481410,0.03198944,-0.07064734,-0.00226110,0.04048711,0.00076588,-0.00439626,0.01792741,0.09250534,0.01112421,-0.05427500,0.07130355,0.08806198,-0.05030843,0.10067363,0.07382188,-0.00850358,-0.00389851,0.00524036,-0.05231960,0.00930400,-0.07443257,0.01301944,0.03547912,0.12341898,-0.00104812,0.02181176,0.10519859,-0.02205946,-0.01306002,0.00544738,0.05928177,-0.23542945,-0.09262838,0.02541898,0.00546627,0.06413251,-0.02259421,-0.05764587,0.03802893,-0.14372456,0.09217787,0.05417226,0.07891477,0.12887096,-0.02371301,0.02234285,0.01398498,-0.16322672,0.00646622,0.06537879,-0.06381719,-0.03315414,0.01897493,-0.08745436,-0.02087767,-0.07910696,0.06332894,0.06531519,0.11995108,-0.01525114,0.00560478,-0.04478556,-0.00850085,-0.02146574,0.00482580,0.06439415,0.00506798,-0.06309707,-0.16932042,-0.02845243,0.02732080,0.09570715,-0.05274837,-0.00156037,-0.07198333,0.00607747,-0.02909124,0.13724017,-0.01354458
