-0.01618065,-0.15646726,0.07445353,0.00327451,0.22062579,-0.02036773,-0.21954128,-0.06592358,0.08373596,0.04263670,-0.23496546,-0.07918710,0.04053345,0.16930987,-0.26722980,-0.10476866,0.00008666,0.03467716,-0.06716335,-0.16354010,-0.03429743,0.06528251,-0.26550394,0.07880334,-0.00341407,0.04614045,0.10243380,0.13123024,-0.15381141,-0.19477400,-0.40442023,-0.01377669,0.08245100,0.06139982,-0.06785340,0.06745277,-0.09215549,-0.01792003,-0.05671637,0.08189256,-0.15640080,-0.01395588,0.03293474,-0.17872015,-0.06347653,-0.30378482,0.07453821,0.14791709,0.10731025,-0.00696956,0.14355960,-0.06963127,-0.04367608,0.07346498,-0.14942034,0.16608818,0.15019749,-0.06650231,-0.09092914,-0.06975999,-0.03928513,0.02192018,-0.08767733,0.09254790,0.12096454,0.11095546,0.24620527,-0.21000971,0.03488740,0.36468446,0.05366031,0.02791715,-0.02666399,-0.01870782,-0.02417743,-0.03025082,0.19789688,0.03336923,0.10505343,0.08484534,0.13165204,-0.00759382,0.04856575,-0.11496697,0.01556694,0.00365909,-0.08746891,0.13242084,0.08663931,0.36174306,0.06821298,-0.06780637,-0.03571184,-0.09056754,0.15612282,-0.01581835,-0.03829938,0.41626781,-0.29780206,-0.15941003,0.08626609,-0.09912258,-0.12155145,-0.02990314,0.12092365,0.24739903,-0.16201949,0.08324934,-0.01045977,-0.09395958,0.15602998,0.02329802,0.13154152,-0.29136977,0.00242396,-0.21198060,0.02300852,0.19256268,-0.03856160,0.22130828,-0.17103358,-0.04746045,0.07548466,0.01318754,0.09912579,-0.21071412,-0.24234787,0.03210011
-0.13427152,-0.12797453,0.17859833,0.00914998,0.02976231,-0.05086510,-0.04790988,0.00027423,-0.07143026,-0.13914840,0.27648932,-0.02013719,-0.01836737,0.01580147,-0.02691174,0.25186253,-0.10068914,0.07824349,-0.31425637,-0.07777146,-0.18933463,-0.14605412,0.16562803,-0.05231532,-0.11005588,0.22116262,-0.12062274,0.22371686,-0.13554694,-0.00247331,0.26700500,0.02072944,0.22518468,-0.02481133,0.06838648,0.05418831,-0.00946228,-0.06708579,0.02612888,-0.05124269,-0.03335421,-0.03912640,-0.03025424,-0.04323090,-0.09194645,0.08959008,-0.06271721,-0.11273791,-0.11646184,0.02925964,0.28812301,-0.36407712,0.00727350,-0.07043295,0.13079786,-0.04563070,0.01996382,-0.22292361,0.14447230,0.07847229,0.11203256,0.04227074,-0.09222707,0.03870570,0.22795974,0.01540234,0.11694885,0.03673567,-0.25273028,-0.24332492,0.19773795,-0.00112315,0.10406986,-0.03193161,-0.11095072,-0.10130006,-0.00588213,0.08289200,0.21866915,0.05103287,0.22348396,0.12531294,0.06636449,0.08700258,-0.15298317,-0.01272256,0.04272275,-0.00480412,-0.23682773,-0.10157771,-0.00072918,0.13481057,0.15368728,-0.37060618,-0.10776859,0.21641296,0.03510782,0.10043134,-0.09932128,-0.03087120,-0.07995792,0.14564519,0.08185396,0.10851564,-0.16051830,0.06103490,-0.03217191,-0.06028401,-0.08554495,-0.08473016,-0.04862174,0.02596956,-0.11751053,-0.02786666,0.13049617,-0.09100981,0.24652389,0.03326039,0.05887055,0.01333065,0.04568600,0.05208534,0.16146824,-0.01403864,-0.03196001,0.02423502,-0.09952046,-0.03343302
-0.16058210,-0.00107083,0.07304531,-0.01713650,0.14002912,0.19925128,-0.06521390,-0.09992161,-0.23374103,-0.19818330,0.22093257,0.12673715,-0.16745417,-0.20847180,0.30863634,-0.09466073,0.07616294,-0.31036377,0.12819535,0.03478267,-0.17873371,-0.11165508,-0.15684199,-0.01487503,0.08079740,-0.20363916,-0.03863224,0.01837699,0.02156930,-0.07927716,-0.03268756,0.05187389,-0.03013312,0.03971505,0.04870373,-0.00420238,-0.21399257,0.00956401,0.07280599,-0.02912534,-0.06827343,-0.16725956,-0.04617143,-0.18415362,0.09116347,-0.03657911,0.08955238,0.22063872,-0.22380514,-0.07541756,0.28174108,-0.05356221,0.02977059,-0.13409983,0.36813748,-0.02776532,-0.01769266,-0.22987914,0.08020161,0.05524107,-0.15812553,0.01565366,0.06082415,0.06751442,0.13343769,0.01141901,0.02475237,0.08670442,0.33095071,-0.02609933,-0.01879645,-0.16067986,0.12584607,-0.02548369,0.07779233,-0.05710570,-0.05853038,0.10647348,-0.03664069,-0.02532933,0.01503545,0.14420484,-0.06669477,0.02049756,-0.15912126,0.11092128,0.05483801,0.04216598,-0.04800531,0.09178169,0.09027173,0.03263802,0.12195474,-0.08240037,-0.00743066,-0.11707991,-0.05048549,0.16842671,-0.20361990,0.07780182,0.16909041,-0.04618056,-0.10990075,0.00207691,-0.02440765,-0.06063619,-0.14544867,0.05543152,0.07448031,-0.09563128,0.06590864,0.17379229,0.15160418,0.16820006,-0.00565088,0.10648700,0.02933137,0.01610610,-0.06299616,-0.00218168,0.15428931,0.03624652,-0.19271648,-0.00106716,-0.01064150,-0.03732300,-0.08899793,-0.07590280
0.08764327,0.08120726,-0.02251567,0.03032376,-0.02894644,0.08663087,-0.03382232,0.04044808,-0.03809471,-0.03753405,0.03574027,-0.07047905,0.05677860,-0.01106938,0.24993026,-0.14170259,0.22254510,-0.10860160,0.05307170,-0.03498755,-0.12903896,0.21447615,0.01717838,0.06018117,0.14425454,0.29347277,0.06605402,-0.04563557,-0.03987671,-0.04914378,-0.18294466,-0.09229451,-0.16166139,0.09377714,-0.14870745,-0.09144399,0.14109972,-0.00334730,0.19522569,0.14212915,0.06691235,-0.17003332,0.05742703,-0.05607598,-0.09560618,-0.20199373,-0.14993422,-0.03185534,-0.07519250,-0.01957411,-0.03116855,-0.08254214,0.18000676,-0.05810780,0.14007822,0.08497950,0.06173182,0.03352185,-0.16420822,0.16948615,-0.12467451,0.05397828,-0.30038729,-0.22120278,0.02124910,-0.15529931,0.16834386,0.13590547,-0.05507307,-0.14553705,0.06248602,-0.03950601,0.06117186,0.12318996,0.07957906,-0.06784645,0.05479640,-0.17068778,0.08397780,0.11733597,-0.31164819,-0.04121650,-0.10891642,-0.03621299,-0.01227472,0.05952838,0.14612021,0.13127844,-0.15709266,0.17636575,0.12054469,-0.08332770,0.01640174,-0.09107976,0.00500644,-0.00508251,0.05069555,-0.08322020,-0.25339991,0.09228310,-0.11998980,-0.18763824,0.01845802,0.09347045,0.20408431,-0.07990222,0.18071219,-0.13256888,-0.34317324,-0.17703024,0.04034773,0.02522087,-0.04327837,0.31661591,-0.00684118,0.11582288,-0.11234741,-0.15323314,0.10865992,-0.09021983,-0.18888152,0.32744458,0.03761014,0.11597819,0.00684519,0.05991580,-0.00160041,-0.02638692
-0.16295128,0.16834371,0.23346524,-0.03682230,-0.00327128,-0.04054824,0.17190573,0.21576175,-0.01345357,-0.04943390,0.08807543,-0.06307902,-0.26532081,0.26070103,0.07675458,0.29041725,0.30020407,-0.06947639,-0.08390757,-0.13791575,-0.09983077,-0.03347955,0.00910838,0.14199281,0.07209004,0.12037349,-0.05459005,-0.00440994,0.01595402,0.29598039,-0.00715726,0.06920484,0.02995463,0.16189955,-0.08171109,-0.06149096,-0.18231972,-0.03219308,-0.03183898,0.10163506,0.04297794,-0.12736751,-0.00377849,-0.22279477,-0.03689929,0.06820344,-0.00853389,0.02002277,-0.13719617,0.13483790,-0.01583614,-0.09078919,-0.15781349,-0.10524131,-0.17759614,0.03010917,-0.15037945,0.18625085,-0.15341197,-0.10755952,0.04766938,-0.02013960,0.06215693,-0.17655014,-0.00503054,0.09790166,0.16691804,0.02704166,0.04993789,-0.06795992,0.04864968,0.27261928,-0.03595321,-0.04693247,-0.02559985,-0.10829147,-0.18690169,-0.10301344,-0.08267894,0.00308485,-0.11461532,-0.02951451,0.14306569,-0.05555668,0.10221713,-0.00834330,-0.23247071,0.21938807,0.22081620,-0.16292658,-0.10773300,-0.04090166,-0.01648462,0.08471065,0.13142444,-0.06492212,-0.15604530,-0.06632784,0.12694451,-0.13466552,-0.06338079,-0.06657853,0.15909036,-0.02391558,-0.08171201,0.15498415,0.07885894,-0.02408952,0.15651207,0.06996943,-0.07697116,-0.03695888,0.02963836,-0.07019178,-0.08957121,0.20306802,0.00223397,0.17409793,0.00301689,-0.10313036,0.34820601,0.09467684,0.00729031,-0.23542087,0.01608100,0.04988822,-0.09111760,-0.36033311
-0.15496099,-0.16689733,0.14144352,-0.13016681,0.02828168,0.13781315,-0.10288498,0.05389227,-0.08699092,0.13940239,0.12731892,-0.06370663,0.18904154,0.00884368,0.25567767,0.10176699,0.09102243,-0.04711050,-0.04750705,0.13211855,-0.14699061,0.16769964,-0.13146013,-0.11490950,-0.18134561,0.02237544,-0.05066949,0.16583365,-0.05870467,0.00286715,-0.03925018,-0.22719812,-0.11487684,-0.06684395,-0.01047735,-0.25223702,-0.16856456,0.09241600,-0.40413928,-0.19572163,-0.14836009,0.03139721,0.00169765,-0.24556582,0.16032661,0.19271994,-0.00956098,0.00419799,-0.12963963,0.14364980,-0.39632213,0.01001723,0.04198867,0.06293337,-0.26267037,0.13197833,0.13867478,0.05150734,-0.04809284,0.09741296,-0.07204574,-0.01173542,-0.12155252,0.35156873,-0.12976022,0.01388420,-0.00175234,0.18218437,-0.15021545,-0.24752055,-0.06167242,0.26960310,-0.37488487,0.06846220,0.18149824,0.05544347,0.33165917,-0.04928883,-0.05529522,0.00081687,0.03689406,0.10994480,0.01441947,-0.16162029,-0.08095755,0.01981700,-0.02308822,-0.08045108,-0.12863660,0.08433829,-0.01087754,0.06780628,0.25606397,0.02147314,0.16045453,-0.05000876,0.19861306,-0.23289944,-0.04755955,0.00004764,0.04547487,0.26436561,-0.04402008,0.06146376,-0.04858062,0.06929739,0.06881880,-0.08608755,-0.00721973,0.04110902,0.13564210,-0.01136531,0.25301808,0.03048415,0.00632527,-0.00360129,-0.29011801,0.19197351,-0.22390456,0.12575342,0.11789586,0.01230693,0.11409540,0.04462882,-0.07134912,0.06653599,0.01930893,0.06949944
-0.06162019,0.21862957,0.07928335,-0.23027471,0.07663425,-0.21216813,-0.08181412,-0.20223369,-0.03835599,-0.02011570,-0.10266083,0.02270728,-0.00393538,-0.01216714,0.14957088,-0.36902359,0.05586116,-0.24659443,0.03180842,0.14112535,-0.07898723,-0.07478177,0.18017626,0.05641679,0.15590970,0.39411655,-0.17307930,0.14791374,0.06698907,-0.00819961,-0.21293247,-0.10018984,0.12493406,0.04136550,-0.10122883,0.17312534,-0.04860732,0.21038894,0.01774813,0.07110396,-0.24205209,0.23649029,0.00400269,-0.02246401,-0.06100722,0.21237323,-0.00434122,-0.01468243,0.24736555,-0.10620816,0.09356947,-0.07085946,0.10482878,0.10753024,0.12678804,0.10858936,-0.18028894,-0.17996964,0.10225309,0.04963991,0.00737282,-0.05014266,0.08517016,0.13150406,-0.21741304,0.07609504,-0.17322752,0.14562391,0.10675304,0.12190983,-0.04211832,-0.08161899,0.15259430,0.02563169,-0.08589954,-0.11841770,-0.12146498,-0.04776124,-0.14214802,0.03506442,0.07875032,0.01726045,0.09574048,-0.19669901,0.11089019,-0.19080622,0.09345064,0.13370095,-0.05772813,-0.05657813,-0.03751918,0.10612435,0.02803870,0.10447647,0.01545557,0.15286234,-0.23428021,-0.15459250,-0.03679704,-0.11294279,0.04207584,-0.10196902,0.06473137,0.13630231,-0.09479907,0.10241422,-0.06917694,-0.04765702,0.16549955,-0.02830799,0.07446753,0.07730019,-0.08537814,-0.04479518,-0.07162836,-0.05886053,-0.13313757,0.08483379,0.09511450,-0.16077566,-0.16850881,-0.01769208,-0.07882966,0.06477090,-0.04043889,0.05059763,-0.01064066,0.13602960
0.07672026,-0.11225740,-0.27024421,0.09800511,-0.16510378,0.18725656,-0.21811424,-0.12756315,-0.07357836,-0.15566579,0.07516540,-0.08014370,0.19911221,0.00670291,-0.05772208,0.14942668,0.16875564,-0.03520000,-0.02890095,-0.22220500,-0.05881190,-0.10029149,-0.12584490,0.02139262,0.02409650,-0.12958501,0.17569333,-0.04173088,-0.02797738,0.01964145,-0.08791173,-0.02014920,0.26654994,-0.24361816,0.15606347,0.00088281,-0.00076027,0.10794111,-0.07117654,-0.13548994,0.11938559,0.05497607,-0.10523488,0.19013761,-0.26057115,-0.06585921,-0.03279224,0.12265231,0.08182161,-0.01162234,-0.12695602,0.20486805,-0.00420706,-0.04877914,-0.06953004,-0.01300443,0.10328082,-0.09875443,0.02518716,0.00968395,0.14256771,-0.03276064,-0.06270336,0.03510436,0.03347723,0.15128556,0.15042406,0.10210345,0.10633979,0.26116666,-0.03692619,-0.02882095,0.07207754,-0.04692517,0.14877559,0.11544492,0.03552775,0.03714364,-0.07203519,0.03942976,-0.00165746,-0.01615826,-0.06455741,0.12396857,0.04784617,0.00975593,0.15200728,0.11100376,-0.00492622,-0.05892326,0.02960199,0.09061034,0.11775887,0.22197640,-0.11166703,-0.01018208,-0.05708202,-0.11771411,-0.07561837,0.10824543,-0.06701979,-0.09914763,0.11210474,0.11823780,0.00359923,-0.26745901,0.07592286,-0.15267970,-0.00758290,-0.02368667,0.03077555,0.06995959,-0.07831989,0.01967089,-0.14328583,0.01236236,-0.05917052,0.29209405,-0.18126985,-0.14474681,0.14261581,0.02962666,-0.02080292,-0.08814827,-0.00417426,0.05216054,-0.10065264,-0.06025887
-0.09097396,0.17024329,-0.03208986,-0.21474327,0.14247452,0.08910208,-0.15913151,-0.06203952,0.14740612,-0.08760948,0.05502674,0.06845365,0.06745860,0.17687862,-0.07737816,0.08987403,0.21984491,0.12004362,-0.16272388,0.03188785,0.30426425,0.02558899,-0.15546930,-0.11707365,-0.10349236,-0.02412616,0.00090388,-0.01258497,0.12168757,-0.07475896,0.07988390,-0.04622403,-0.14000590,0.08978231,-0.02120868,-0.25029969,-0.08266085,-0.09400052,0.01134460,-0.03818977,-0.15169841,0.05710677,-0.06085453,-0.09645365,0.15469110,-0.03661014,0.17139021,-0.08018985,0.02835475,0.17169949,-0.08354998,0.05556197,-0.06518427,-0.03370668,0.19565330,-0.12930982,0.14648743,0.15148671,0.06071667,0.11236531,-0.08185712,0.01975165,-0.00428454,-0.16229132,-0.05093242,-0.09361530,0.13129848,0.02716265,0.03242224,0.34013936,-0.08989386,-0.09358390,0.06233406,-0.05993295,0.11577228,-0.03629751,-0.14439492,0.00213860,-0.01799284,0.01969687,-0.04924460,0.07056931,0.04637584,-0.07914069,0.18159641,0.01561270,0.10950483,-0.14925607,0.16137679,0.02840599,-0.12119278,0.00062118,-0.10972801,-0.10595666,-0.03894169,-0.07329813,0.02752959,0.14855775,-0.06431396,-0.29328576,-0.02064218,-0.16194665,-0.16917019,0.08966956,-0.14666925,0.02891024,0.22509277,0.20528154,-0.05910180,0.10527153,0.05380423,-0.15048347,-0.03154262,-0.16321658,0.02287699,0.27630344,0.01253074,-0.07266319,-0.14201169,0.05963625,0.05387083,0.22769774,0.01408937,0.05691379,0.00062616,0.09361983,0.17254446,-0.06752632
-0.06516163,-0.12914014,0.12472991,0.24153352,-0.04340414,0.09722911,0.27586961,-0.13740832,0.01126600,0.28945139,0.04612669,0.08850830,-0.01076645,0.00986337,0.06325286,0.06575942,0.06815271,-0.13745748,0.24156040,0.06462725,-0.20110542,-0.37624216,-0.03560689,0.06661470,0.14981805,0.24040994,0.25886741,-0.32728100,-0.02982108,-0.09429767,0.12123991,-0.07170522,-0.18483678,0.02242864,0.01895801,-0.15075603,0.00956720,0.03687196,0.27089593,0.01631364,-0.12735648,0.15135184,0.04723187,-0.13520955,-0.03678164,-0.14837165,-0.01547085,0.02321660,0.01620742,-0.02883675,0.05375483,-0.06577660,0.11970628,0.17067029,-0.17761976,-0.09556942,-0.04210677,0.05825559,-0.04735031,0.00214801,-0.26056835,0.08895988,-0.07280169,-0.06232424,-0.13956811,-0.05671429,0.07236391,0.01516665,-0.18827634,-0.22055312,-0.02213865,-0.10664941,0.11993773,-0.02667932,-0.14020513,0.12261444,0.14971514,0.12640734,0.06025108,-0.09597944,0.46024373,0.00711288,-0.21921748,0.08945812,-0.01113948,-0.04147388,-0.18252003,0.02571755,0.03667951,0.11984676,-0.11707120,0.00402320,-0.01947669,0.09091340,-0.24275145,-0.26268384,0.04685070,0.19864230,-0.03374308,0.02712373,-0.03188290,-0.12708166,-0.03578113,-0.03090310,-0.00917417,0.18485050,0.15168530,0.03972665,0.17355865,0.01880591,0.13392416,-0.07856578,-0.01320985,-0.30526629,0.06227723,-0.02613435,0.08685572,0.03505031,0.00645796,-0.13422412,-0.09419079,-0.01600510,-0.13704589,0.01401523,0.04473432,0.03931306,0.12112481,-0.14504908
0.09632429,0.01216549,0.14913005,-0.04939701,-0.20461796,-0.02738798,-0.03347465,-0.11145681,0.12783737,-0.02726565,0.20389028,-0.01754185,-0.02024524,0.17904438,0.01354971,-0.21767820,-0.19790827,0.10870411,0.15710232,-0.08239631,-0.03605489,0.02473873,-0.01924955,-0.08811475,-0.09258816,0.16343799,-0.17678444,-0.04494713,-0.02678970,0.05746698,0.08641794,0.03210416,-0.04978596,-0.11998510,-0.02867061,-0.01236023,0.02757847,0.08741883,0.13727258,0.06798202,0.15891978,-0.00524494,-0.00297005,-0.05099546,0.01184289,-0.13798249,-0.28779948,0.27850640,0.14725022,0.13650478,0.24691510,-0.04015572,-0.10461862,0.00871821,0.12597689,-0.09532532,-0.05951242,-0.20786569,0.00088723,-0.10536154,-0.18927249,-0.07146034,0.05439554,0.00086507,-0.08048095,0.24917373,-0.16399184,-0.03700733,0.23747447,0.11850618,-0.11921646,-0.15319085,0.07992863,-0.01539281,0.10029529,-0.22746517,-0.14333950,0.11408461,0.03562014,-0.03828169,-0.21122864,-0.05289369,0.00934165,-0.06123751,0.10063633,-0.18103673,-0.13338175,0.05261724,-0.16197990,0.00061517,0.00497288,-0.14957884,0.04660469,0.13806696,0.01106955,0.03756903,0.25049272,-0.19624884,-0.14788079,0.15265962,0.10412651,0.25434133,0.06668890,-0.10594861,0.09488839,-0.09127982,0.06666304,-0.08430208,0.01730757,0.11389863,-0.10410731,-0.06629518,-0.12436417,-0.23640770,-0.16872714,0.10861822,0.07751527,0.19614564,-0.08867162,0.28004843,0.08975253,0.13658302,0.08801326,-0.15474373,0.07536087,0.10917576,-0.01691253,-0.02851291
0.20182392,-0.05655020,0.16980669,-0.00781893,0.02375581,-0.07351226,-0.10471884,-0.15968278,0.01563000,0.18577398,-0.03698857,0.31544584,-0.05470689,0.18845518,0.06588401,0.06061121,0.06049593,0.18954736,-0.01826170,0.15936904,-0.17771074,0.07160744,0.13427944,0.00491697,-0.08281075,-0.12750879,0.10210598,0.04778567,0.02959569,-0.06035473,0.03770584,-0.08183159,0.04408893,-0.03420611,0.06268698,0.20022765,-0.14516561,-0.07510148,-0.22340229,-0.00219082,-0.06190386,0.23704571,-0.05635048,-0.16448258,0.12980324,-0.04101602,0.04343060,0.05576756,-0.07948180,0.18941806,0.20807177,0.13687183,-0.03689890,-0.34082019,-0.00376088,0.00334348,0.06896297,0.01770679,-0.00830542,-0.12588426,0.18939708,-0.27501562,0.06429315,-0.28213501,-0.10651514,-0.12915179,0.04415025,0.17132626,0.10954752,0.00832972,0.16443482,-0.03177204,-0.08531252,0.05607502,-0.12858862,-0.08539386,-0.16950494,0.15032917,-0.09214026,-0.05207440,-0.06177082,-0.14969391,0.01812169,-0.00520286,-0.27283698,-0.14600438,-0.16142163,-0.13359024,0.37988222,0.21647738,-0.05184858,-0.06907602,-0.03320686,-0.00588206,0.15614191,0.22827865,0.15722306,0.01379123,0.20293266,0.13219365,-0.17683019,-0.11354245,-0.02797217,-0.07743025,-0.03617125,0.18507205,0.06920308,0.00405218,-0.02645965,-0.09817847,0.18386278,0.12611656,-0.23074006,0.12341542,0.05605543,-0.01340011,-0.38381895,-0.14072268,-0.06666756,0.05650778,0.03781608,0.17394620,0.00076787,-0.10628109,0.05393677,0.11256939,-0.25339434,0.02537306
0.01229614,-0.16878778,0.28877598,-0.00205066,0.02416823,0.27633581,0.10453526,-0.05805594,-0.00231248,0.21036901,0.05448248,-0.05712811,0.11025733,0.10184279,0.14999567,-0.04482102,-0.13133168,-0.00674149,0.10092103,-0.14226894,0.51229662,0.01991869,0.01374970,0.03374597,0.01390346,-0.20131214,0.16963874,-0.01389601,0.14323440,-0.13368614,-0.11478127,0.05633390,0.01480793,-0.01371093,-0.09162001,0.08574957,-0.07130074,-0.05617365,-0.10405921,0.19789365,-0.18794417,-0.01735027,-0.02601128,0.02186519,-0.10109184,-0.09130779,0.18965285,-0.15349898,0.10095834,-0.12087521,0.01366051,0.14806670,-0.02381806,-0.00765911,0.06483992,-0.07680510,-0.10256481,0.14042476,-0.08031110,0.19301504,-0.01127813,0.16235383,0.01998841,0.20120534,-0.04796299,0.01059681,-0.19405296,-0.10375468,-0.00312253,0.04299136,0.08669130,0.06405383,-0.00994295,0.01541196,-0.14372213,-0.22506455,-0.01179765,0.25521958,-0.17658898,-0.06733855,-0.12166124,0.09000013,0.18953815,0.02671573,0.03793884,-0.05948482,-0.07182401,0.10826398,-0.23391998,-0.02161993,-0.02717452,0.01189342,-0.05334587,0.16159038,-0.14206332,0.24741088,0.22942401,-0.22501776,-0.24047585,0.07859683,-0.10542539,-0.00216052,0.01358668,0.02618233,-0.10049405,0.02930438,-0.03685421,-0.24614248,-0.16941480,-0.16105738,-0.05002206,0.01853153,0.00091274,-0.17549893,0.06738521,0.06399692,-0.02920118,0.12875593,0.04637750,-0.10258948,0.15258703,-0.08258624,0.07166064,-0.02541134,0.05371608,0.02714027,-0.16256458,-0.02870678
0.20686978,-0.17595720,0.15602154,-0.04062526,0.01835573,0.20550404,0.08148558,-0.06331093,0.07845939,-0.10352013,0.14210568,-0.02226324,0.04973185,-0.14772548,-0.20462538,-0.04404481,-0.02434723,0.06562550,0.15510905,-0.08001576,-0.16630928,-0.03729967,0.11464518,0.06729018,-0.09707183,-0.00711621,0.04846761,0.13222209,0.04783873,-0.25515231,-0.28124523,0.05789015,-0.10833810,-0.14582312,0.00362324,-0.09848282,-0.15814571,-0.06043352,-0.16798504,0.21521099,0.00010133,0.02201708,0.00466689,0.10596055,0.18913069,0.06059758,-0.26800483,0.05980245,-0.00150097,0.01772345,0.17978300,-0.13216379,-0.16123489,0.22599563,-0.03302972,-0.01030071,0.04026706,0.20524207,0.10209201,0.13141300,-0.10922263,0.14974685,0.04314188,-0.08327080,-0.02479225,0.19278863,-0.09615719,-0.19637005,-0.17429572,-0.08396213,0.02732950,0.17722940,0.06487793,0.01086457,0.04735119,-0.07774246,-0.26986045,0.00843121,0.20689891,-0.09196793,-0.12140842,0.03769916,0.01836353,0.11455280,0.10587239,0.13533391,0.30588430,0.06983864,0.25914887,0.01706875,-0.01731543,0.29638502,0.00011327,0.07640979,0.04717931,0.00441206,-0.13781489,-0.03116293,-0.02780890,0.01139780,0.13687861,-0.20674618,0.17571919,0.11660231,-0.16484113,0.05159734,0.11778090,-0.00075236,-0.03452477,0.06265905,-0.00038002,-0.07097514,0.07301359,0.04664896,-0.16799527,-0.13385572,-0.26476291,-0.32988337,-0.20317261,-0.09999584,0.05453995,-0.23145784,0.15746424,-0.15461491,0.05259771,0.08062419,-0.23434032,-0.12555921
-0.10621910,-0.08608893,0.19568367,-0.00157438,0.03506921,-0.11742627,-0.07947451,-0.09401433,0.08560717,-0.22066610,0.17368327,0.06116961,-0.17514603,-0.15297298,-0.05109369,0.02742745,0.14043610,0.20947915,0.02373573,-0.12531784,0.07679974,-0.13570777,0.03073540,-0.04496498,-0.01691490,-0.09417850,0.13518234,-0.14043380,0.01556969,-0.19241068,-0.03428669,0.12453477,-0.01400146,0.17340691,-0.31164935,0.16474521,0.23002875,-0.02903685,-0.02263171,0.28085753,-0.05306890,0.11320841,0.00931025,-0.02758173,-0.08959892,0.08392321,-0.07303807,0.24163949,0.17321910,0.08282714,-0.09617051,0.11684120,-0.04603762,-0.01443590,0.13230845,-0.12820405,0.08058122,-0.05862748,0.10204884,-0.06283807,0.03314715,-0.06736414,0.08184534,0.04646740,-0.02972696,0.06948623,0.15985374,0.12623386,-0.20993443,-0.27864811,0.16184150,-0.02097790,0.05380676,-0.02015229,0.01117416,-0.07263743,0.18050152,-0.35338289,-0.18119903,-0.03725132,0.01778564,0.05365748,0.01016257,-0.02687274,-0.14937763,-0.14018619,0.26647630,0.03106277,-0.20112742,0.05346273,-0.06186475,-0.23239994,-0.30287904,0.08970375,-0.02550348,0.06234908,-0.03264398,-0.11106290,-0.06393760,-0.14397603,0.16428861,-0.00032641,0.28214699,0.14526355,0.02878907,0.09712543,-0.22737981,-0.03310525,-0.00726475,0.07232407,0.16493550,0.06048352,-0.00845674,-0.03405838,0.04989545,0.22314207,-0.01956169,-0.09457425,-0.07380965,0.23143533,-0.21941288,0.03869250,-0.14540064,0.06765302,0.04812138,-0.03899714,0.02958805,0.05993979
