0.01920148,-0.04927783,-0.13876770,-0.02003420,0.19746014,-0.00040210,-0.34064049,-0.22546251,0.08014420,-0.00760825,-0.29789427,0.04599294,0.04981819,-0.13031079,-0.24115716,0.08449292,0.16281414,0.00960375,0.06322386,0.05203842,0.16554923,0.06565090,-0.14311992,-0.08021347,0.02011877,-0.28343111,0.13981892,-0.13624187,0.08554127,0.19202997,-0.13447203,0.09645912,-0.02257731,-0.18679248,-0.05467161,0.25272533,0.20987232,-0.12305249,0.04279882,-0.04017523,0.07664374,-0.05252820,-0.11078719,-0.10593167,0.06114132,-0.05497450,0.32814574,-0.16542670,0.05167996,-0.18076223,-0.02870497,-0.16657010,-0.08373872,-0.07294202,0.06846306,-0.18002309,-0.11247214,0.22648700,0.22697900,-0.04746155,-0.04054588,-0.00913697,-0.04967189,-0.03903535,-0.03175679,-0.31585079,-0.12530768,-0.01947669,0.10691718,0.36007902,-0.04465922,-0.03750536,0.19869573,-0.17914546,-0.02692551,0.00090668,-0.09009032,-0.18937460,0.04444641,0.02429097,-0.18681760,0.33860439,-0.24382725,-0.05430667,-0.13781343,-0.16583662,-0.06757831,-0.12863688,-0.06114385,0.08201124,0.08660620,-0.02219550,-0.16789110,-0.06647532,0.25995517,0.15252294,-0.00355053,-0.05800415,0.04606177,-0.17103828,0.03893570,0.07274308,0.08357535,0.06640549,-0.03485911,-0.15175067,0.11183735,-0.12558293,0.15110178,-0.05754375,0.17271309,0.10278726,0.07055223,-0.13916421,0.11466671,0.14885053,0.26235232,0.21605510,-0.01940037,0.00632035,-0.15493658,-0.21664698,-0.21018144,-0.04765122,0.00761798,-0.05302487,0.11658002,-0.10461130
-0.11803207,0.03929425,0.11612818,0.09774547,0.09665547,0.27622449,0.08256570,-0.07966956,-0.10950604,0.00418553,0.26596665,0.07228652,-0.08380905,-0.06291365,-0.07271892,0.18197441,-0.16673315,-0.02920756,0.01389908,-0.02702692,-0.06722604,-0.01023936,0.07103312,0.02976721,-0.06729812,0.00675921,0.17805195,0.05136837,0.13442361,0.12039637,0.20230760,-0.02890062,0.06059147,0.11931565,0.05587286,-0.23431601,0.14777841,-0.16126722,0.00189278,-0.04558326,0.05087849,-0.15916952,-0.11071557,0.01780925,0.13195077,-0.07528430,-0.01467062,-0.05931082,0.19444299,0.20742987,-0.15814151,0.01973418,-0.01252872,0.08053412,-0.00547703,-0.16769104,-0.05916934,0.02280397,-0.00524684,0.17814468,0.22817715,-0.03867470,-0.13250330,-0.17461985,0.02785533,0.14413598,0.07894946,-0.07726314,-0.01252205,-0.01958395,-0.11162232,0.04303583,-0.05075571,-0.02333121,0.12302258,-0.02621823,-0.06763472,-0.07660072,0.10262058,-0.06805260,0.07291395,-0.04116302,0.08687301,0.16892052,-0.04430603,0.17059523,-0.03460043,0.12791631,-0.02066079,-0.10829218,0.07009324,0.11851438,0.14040083,-0.05018329,0.04861572,0.23839545,-0.06397943,0.01990953,0.04726933,0.05151321,0.06528731,0.18077005,0.00714401,0.10701496,0.14866222,-0.06163426,0.09113798,-0.12031720,0.08977216,0.08102259,-0.01662914,-0.01273277,-0.02368941,0.12750386,0.04741558,0.08806996,0.16980101,0.13097522,-0.09617347,0.13130419,0.01513859,-0.18470214,0.13494086,0.13011611,-0.28376517,-0.01942457,0.19746807,-0.06002244
0.09098401,0.17974922,0.28045902,-0.32367009,-0.05185770,-0.25778958,0.30504343,-0.14238255,0.12721506,-0.33451059,-0.00513279,0.35140842,-0.34680021,-0.17670029,0.01126800,-0.09563567,0.23280717,-0.11185458,0.15604196,-0.03046982,-0.19408329,0.16444692,-0.15405422,-0.09495652,-0.10868020,0.15155393,-0.26259553,-0.09763370,0.05434664,-0.03340533,-0.03429572,0.13187847,-0.14518514,0.14071839,0.05684696,-0.27368551,0.10891795,-0.06095586,0.09938665,0.13105047,0.14971301,-0.20510344,0.21614750,0.05843679,-0.07301016,0.05320425,0.37098920,-0.02460300,0.05502092,0.06431910,-0.15578555,0.16018154,-0.12146816,-0.17532066,0.11277207,0.01450345,0.09067445,0.24701364,-0.02368466,-0.14576073,0.06955206,0.08130008,0.10162995,-0.01920893,0.12127504,0.27073061,-0.09677321,-0.11334523,-0.12613085,0.13022411,0.15497436,0.01284580,-0.08638190,0.01507539,0.14130986,-0.25791201,-0.21583912,-0.29215461,-0.08813132,-0.03405587,0.27828854,-0.03209501,-0.15987520,0.01509304,0.08903931,0.00457260,-0.18625163,-0.22616695,0.01545932,-0.04067041,-0.03848873,0.19553094,0.08189777,-0.03908733,-0.15908967,-0.07433289,0.15592100,-0.00792102,0.21375963,-0.55294043,-0.03046302,0.07255788,0.26824775,0.00208786,0.18004167,0.26273501,-0.41488039,-0.06821310,-0.07638102,-0.28189638,0.05350559,0.14918932,0.03020551,-0.21349196,-0.01846295,-0.05976968,-0.06080060,-0.15700401,-0.16312525,-0.17090039,-0.28564247,-0.23007634,-0.05892511,-0.09927530,-0.00870377,0.02836493,-0.17454229,-0.11917774
0.07400966,0.32455662,-0.15953529,0.39991459,0.15043044,-0.18307754,0.32672751,-0.26008829,0.06948244,0.04047510,0.19949695,0.05055567,0.27129725,-0.10349649,-0.07371444,0.11903916,-0.14156175,0.10960872,0.03399466,-0.10753142,-0.07751288,-0.12871319,-0.09292751,0.09035551,-0.01079209,-0.26924795,-0.07559451,-0.07343845,0.12570776,-0.31344706,0.16386445,-0.23095895,0.06179553,-0.00064649,0.31741235,-0.00221699,-0.03012377,0.12906048,0.21332508,0.04060591,-0.28710634,0.14838068,-0.00344040,0.17406046,-0.04018989,-0.02942015,0.04559136,0.06433040,-0.05719023,-0.19358312,0.13199027,-0.03702556,-0.08683629,0.02289068,0.02584626,0.12293693,-0.03912782,0.02037606,-0.12063817,-0.11872038,0.05078259,0.00375769,0.23359442,0.12892665,0.36406320,-0.05344106,-0.16166021,-0.18120587,-0.21761365,-0.35870770,0.06069834,0.15034179,0.04103528,0.03547692,0.10076826,0.03936198,-0.09228874,-0.05165941,-0.16992378,0.02412743,-0.00365750,0.14773023,-0.00149597,0.29915798,0.08153438,0.26512936,0.13675073,-0.18944851,-0.08016542,-0.18671174,0.34057179,0.07970031,0.16971329,-0.17255579,0.06946777,0.19781412,0.01480981,0.15980043,0.01305262,0.02806243,0.00399914,-0.07352778,-0.03867625,-0.12735580,-0.16839620,-0.12383008,-0.16246720,0.15773422,0.05012696,-0.22226159,0.07794784,0.08099738,0.18333216,-0.05963631,0.10615481,-0.14401720,0.08057366,0.11240245,-0.14292784,0.15167108,0.09485620,0.02554887,-0.02083604,0.14600731,0.06229959,-0.22214055,0.00091664,-0.22945489
-0.07684342,-0.08463535,-0.02046002,-0.06016701,-0.06658229,-0.12121391,0.21370593,0.18777366,0.16743989,-0.25669569,0.05617706,-0.06681456,-0.02257894,0.09779911,-0.10791465,0.01181616,-0.00173628,0.14752671,0.28222972,-0.00565656,-0.18438624,0.20049457,-0.05964550,-0.01931251,-0.03408892,0.03368565,-0.32220608,-0.07963039,-0.03745915,0.20151198,-0.42209601,-0.00483321,0.08996212,-0.15952618,-0.10200708,-0.11994746,0.03075512,-0.08558383,-0.11896190,0.07303241,-0.06736116,-0.04025315,-0.15508197,0.10655351,0.18863325,0.23847853,0.02296825,-0.05450857,-0.19524984,-0.01629463,-0.11042014,0.16113245,0.13926218,0.01848085,0.04255217,-0.00055563,-0.23456986,-0.17483371,-0.04834040,-0.07228953,0.02013345,-0.02148307,-0.10629101,-0.19098562,0.00125579,0.24095452,-0.03635836,0.07271565,-0.20148893,-0.09008021,-0.03146316,0.04001750,-0.01408861,-0.03404441,0.10618263,-0.11789028,0.02396358,0.12192200,-0.03033988,-0.17332277,-0.19814025,-0.15128015,-0.07485744,-0.09630097,0.22371876,0.00469888,0.16054091,0.14830816,-0.16440807,0.04925603,-0.30150884,0.02464216,-0.28330436,-0.27755642,-0.06607485,-0.00906572,-0.17691369,0.06265399,0.12589680,0.09481965,0.17871507,0.09235084,0.03805796,-0.09377653,-0.03770250,-0.18095003,0.15396664,0.15073791,-0.14505053,-0.11488900,0.10554285,-0.09555104,0.11873817,-0.20265806,-0.12524022,-0.13103494,-0.04859328,0.28313446,-0.00587459,0.01673641,0.15988363,-0.05533044,0.08735155,0.16589442,0.01855265,-0.32899106,-0.20303212,0.08060525
-0.17677744,0.00838518,-0.22223175,0.10696614,0.06503329,0.01227558,0.23653962,-0.07581715,-0.18148822,0.04547142,-0.33108127,0.16070627,0.20416653,-0.27101105,-0.19133979,-0.04800968,-0.06946006,-0.09999279,0.08412379,0.11305617,0.20163824,0.13012555,-0.05684274,-0.15284693,0.20349748,0.13946383,0.41066009,-0.19587851,0.10030591,0.19062677,-0.19718267,-0.06734299,0.12875286,-0.20415746,-0.04353631,-0.11372318,-0.16596586,-0.19257361,-0.17124555,-0.09757326,-0.11852272,0.04636895,0.12691393,0.23797852,0.01387639,-0.20907244,-0.17853869,0.15036911,-0.05478851,0.06755774,0.20526381,0.20210056,0.05937539,0.21047053,0.33507147,0.09990110,-0.02677196,0.08421644,-0.20041263,-0.10943686,-0.08610935,0.17403118,0.06009389,0.00366673,-0.17577383,-0.12717867,0.13197893,-0.07772216,0.11976577,0.23554647,-0.13103075,-0.21799836,-0.14213671,0.03595926,-0.10027015,-0.29382360,0.06891322,0.05508312,0.18371417,-0.12726906,0.14848524,-0.09126379,0.32355192,0.18175521,0.15060103,0.14425625,-0.43978381,0.06149421,-0.14510813,-0.07055841,-0.15191424,0.08953756,-0.12397030,0.07633471,0.11531429,0.03616951,0.37401652,0.09061293,-0.11658484,-0.13211498,-0.03765936,-0.12959035,0.09641299,-0.08487572,0.14182521,-0.00135532,-0.07265740,-0.12183796,0.03030052,0.13298436,-0.14248952,0.17144014,-0.14986181,0.07921650,0.25369185,-0.12847874,0.10482337,0.01136885,-0.04735832,-0.18126774,-0.13514058,0.07155808,-0.00553614,0.10876391,0.12268922,0.08433275,-0.25800562,-0.25120699
0.01177472,0.01100830,0.01891769,-0.00326483,0.02677226,-0.04959285,0.00632456,0.02591230,0.01196360,0.01911353,-0.05813453,0.02872506,0.01387781,-0.02449098,0.07445086,-0.05446225,-0.04535770,0.00348392,-0.05390811,-0.03260493,-0.13366577,0.06088856,-0.01887007,0.05955471,-0.00816972,-0.06187321,0.05003005,-0.10228898,0.03218576,0.05574556,-0.08964359,-0.02463936,0.00961793,-0.02403372,-0.05405866,0.05213645,-0.06943949,-0.01375728,-0.01341339,0.04922422,-0.00462430,-0.15627505,-0.00184074,-0.00900850,-0.03514007,-0.04799631,0.03917952,0.01694414,-0.03074663,0.00082489,0.01220758,-0.09294274,0.05099957,-0.02458754,-0.02414348,0.00860558,-0.09480447,0.09008093,-0.04035571,0.06626467,0.01194696,-0.03983369,-0.12260605,0.02026303,0.03945096,0.21263567,-0.18013655,0.08600968,-0.01895532,0.08352116,-0.11717824,0.03738543,-0.37663305,-0.09326839,-0.13643822,0.04897439,-0.08661139,0.09700659,-0.07930247,0.04883358,0.07415687,0.01368987,-0.14370875,-0.12067425,0.09137367,0.03220046,-0.18181273,0.08055529,-0.05887660,-0.24574097,0.16864097,-0.10083899,0.05618962,0.04178711,0.03076692,-0.06734470,-0.12548152,-0.07256405,-0.20288192,-0.05393133,0.08425367,-0.20101137,-0.00233913,-0.22085579,0.14114159,-0.15334024,0.20423292,0.16043578,-0.12755485,-0.25592536,0.00196645,-0.01608844,0.06266627,0.32213357,-0.05180324,-0.20416397,-0.04877180,-0.04755521,-0.03760114,0.10257121,-0.08665856,0.01283371,0.15438947,0.22667103,-0.09609138,-0.21542494,0.03541251,-0.04874545
-0.01025752,0.02997055,-0.12272132,-0.05707781,0.03309478,0.05072508,-0.14087035,-0.00104465,0.09993631,-0.00418558,-0.03021455,-0.05737165,-0.05968786,-0.01989701,-0.03572873,-0.07046644,-0.05088488,0.00639186,-0.00709435,0.02495299,-0.04472773,0.11943734,0.07067277,-0.09892412,0.03983695,0.03381262,0.00786398,-0.23004678,-0.08108515,-0.11957785,-0.10294438,0.04765442,-0.04914814,-0.08269102,0.04810678,-0.16925444,0.25490886,0.05118616,-0.01304152,0.05361882,-0.14622888,-0.07594448,0.08942855,-0.01615386,0.05155220,0.09029011,0.08665144,0.02995525,-0.02694330,0.03052281,0.02171006,-0.06780571,-0.05928473,0.06129255,-0.09032869,0.07221848,-0.13242185,0.03918999,0.05858465,0.03531161,0.11757354,-0.04056584,-0.04397404,0.05783414,-0.02283214,-0.29701838,0.09713160,-0.01704028,0.14974968,0.11384436,-0.18416017,0.24410653,-0.15577072,0.09318197,-0.20270319,0.16028427,-0.14937346,0.22143002,0.07399824,0.11384373,0.24089333,-0.10215529,0.05149588,-0.15674254,-0.08536041,0.04751765,0.14953300,-0.02283759,-0.04407112,0.17378235,0.00851030,0.18270044,-0.16409387,-0.02789219,-0.19035274,0.06147238,-0.02681715,-0.06430521,0.00105745,0.02149267,0.06114208,0.34128627,-0.04434362,0.15521742,0.13571583,-0.12512337,0.03052119,0.17237704,-0.06219131,0.14801799,-0.22941589,-0.10822909,-0.04875911,0.21847503,-0.03610833,-0.17115775,0.08097246,-0.08460742,-0.05117682,-0.15769164,0.10642380,0.01448212,0.06854364,0.17261040,-0.03878111,0.04641977,0.05094557,0.14708610
0.10278799,-0.06594907,0.04347067,-0.28644624,0.11508982,-0.26225457,0.13632511,0.02412155,0.05121463,0.43690395,-0.05121182,0.21340907,-0.05634374,0.16255273,-0.17935884,0.04066386,-0.11868135,-0.18988438,-0.01171571,-0.16592844,-0.17265491,0.13719913,0.06358669,0.05288744,-0.03539687,0.05839478,0.07837561,-0.00366610,0.26199770,0.09715241,-0.13617839,0.14053167,0.03009446,-0.06388234,-0.23215766,-0.09244020,0.04458832,0.30009362,0.15289320,-0.15000413,0.12964909,0.01868012,0.11387653,0.00074218,0.03869075,-0.07104821,0.12785609,-0.03092540,0.09965482,-0.03272542,0.06857569,0.06086848,0.16583796,0.15862544,-0.12336757,0.06763891,0.07145584,-0.01199031,-0.06359377,-0.10277037,0.08838106,0.08341556,0.17635897,0.15337162,0.08263596,-0.00120295,0.25345036,0.06308043,-0.01564278,-0.00198834,0.00822306,0.21475074,-0.09629264,0.01470830,-0.01498155,-0.01191690,0.22933447,-0.01905710,-0.07338729,0.24945670,-0.03003648,-0.00818978,0.08778398,0.16078247,-0.11939124,0.05455993,0.19406015,0.32779783,0.21524575,0.21576938,0.03335593,0.02365816,-0.06459911,0.20909734,0.15695211,0.08550430,0.05363933,0.14678720,0.27245918,0.13533318,0.20352255,-0.07592731,-0.14808628,0.06214893,0.00900353,-0.05948515,-0.05823760,0.02016305,0.03295675,-0.19246298,0.24832283,-0.09037160,0.03206480,0.13600862,0.06911232,-0.16917884,-0.02039117,0.01275838,0.12676367,0.00758482,0.15733714,0.07780582,-0.33077621,0.01910388,-0.18573302,-0.15547585,0.00480859,0.10309620
0.05682263,0.16136290,-0.06017098,0.09679394,0.05803279,-0.10871911,-0.01950464,0.20293811,0.08646505,-0.03769372,-0.15556145,0.08151692,-0.00051441,0.06619217,0.02581855,0.10903505,-0.02708617,-0.00735194,-0.03131812,-0.11544461,-0.05688991,-0.13104026,-0.12894601,-0.05747303,-0.08103966,-0.04218189,0.00578726,0.11961967,-0.14786564,-0.08751056,0.03735029,0.13383400,-0.01804902,-0.01614593,0.08263929,-0.03677329,-0.24587525,-0.15462297,-0.15572743,-0.11988382,0.16240150,0.19741482,0.01101264,-0.03925607,0.02285732,0.00514793,-0.00892355,-0.04274612,0.00743237,0.01354293,0.04263398,0.00187537,0.07212812,-0.03659287,-0.07033347,0.07737702,-0.01542062,0.09588088,-0.31506214,0.05957703,0.02535706,-0.09025899,0.14329402,-0.00503584,0.08505166,0.18940757,0.13799666,-0.03845186,-0.05261927,0.07328443,-0.16392878,0.12795559,-0.00977261,0.00274081,-0.09837430,0.18190378,-0.04334089,0.15544647,-0.21050258,-0.03906187,-0.07516772,-0.09163447,-0.01940886,0.00182667,-0.09612401,-0.12699790,-0.01521026,0.29904780,0.00300023,-0.06197834,0.07084322,-0.01947931,-0.05570505,-0.18791287,-0.04898117,0.12282855,0.28463838,-0.00457381,-0.14626335,0.06873463,0.00855062,0.31457919,0.00786152,0.07836593,0.01635914,-0.08760322,0.08947218,0.04315795,-0.05056408,0.07910179,0.23701733,0.05927659,0.10707652,-0.02869575,0.09887286,-0.02732759,-0.20880471,0.05810095,0.04254162,0.01830188,-0.18287705,-0.16897643,0.04187630,-0.23964578,0.09580467,0.20312524,0.04181990,0.04865982
0.14844498,-0.23460038,-0.02282522,0.05338582,0.05108225,-0.04848887,-0.12409945,-0.02129448,-0.20944130,0.34761280,0.24944545,-0.19228958,-0.12569092,0.00808015,0.10300121,0.06183915,-0.33653906,0.21759002,-0.09783187,0.03060331,-0.07284240,-0.23032820,0.00195355,0.23747352,-0.16925903,0.28390267,-0.15450092,-0.17703669,-0.23636234,0.02354526,0.23399310,-0.15552808,-0.17401119,-0.17425331,0.01496248,0.32998461,-0.01849618,-0.15112132,-0.29219794,-0.11567772,-0.39274853,-0.07160467,0.14023226,0.22033010,-0.08132457,-0.32216454,0.06952222,0.07320493,-0.01586816,-0.29583523,-0.15695298,-0.01560139,0.05270051,-0.26755658,0.13195245,0.11892670,0.05514777,0.08242506,-0.21944176,0.14730538,-0.17336905,-0.10467056,-0.09824517,-0.05282669,-0.21737862,-0.17403881,0.12980907,0.24611121,-0.22397096,0.14886096,-0.03330274,0.10222008,0.19823675,-0.30478567,-0.06274258,-0.21438797,-0.07970437,-0.15346631,-0.07485913,0.19124264,0.03549898,-0.10159856,-0.23790206,-0.22672452,-0.20603533,0.38639897,-0.04136208,0.11162530,-0.02962004,0.09538062,0.22527820,-0.05179468,-0.17321818,-0.08510257,-0.17647141,0.13567208,-0.05548309,-0.33726195,-0.01760437,-0.10262279,-0.15346141,-0.26887149,-0.13379009,-0.16216183,0.09429190,-0.08672982,-0.02049446,-0.25366715,-0.11534753,0.09298865,0.21208856,-0.41688937,0.00512125,-0.15914454,0.16969343,-0.17459127,0.10498423,-0.13944799,-0.13311337,-0.16963191,0.06002192,-0.21574135,-0.07377993,-0.04310806,-0.05919015,0.29820451,0.07814458,-0.03188354
0.14290819,0.11247520,0.02080843,-0.05055358,-0.24715640,0.21998027,0.03174436,-0.33969918,0.01765446,-0.21579711,0.08509664,-0.01793579,-0.04644934,-0.03011386,0.10921051,0.05521051,0.02192127,0.12104473,0.13079929,-0.19626153,-0.31383243,-0.13855039,-0.02270974,0.07001287,-0.00312778,0.30680710,0.07316110,0.05048653,-0.03350706,0.08857279,-0.25779688,-0.10994615,-0.20153800,-0.02298445,-0.19391902,0.00766005,-0.09856027,0.05616708,0.12414359,-0.08821786,-0.04027516,-0.15044805,0.07021201,-0.08498526,0.12494271,-0.13693491,-0.14747965,0.04490981,0.09305162,-0.17423701,-0.04421942,-0.26010707,-0.15264665,0.24473551,0.17337219,0.20305631,-0.29009604,-0.08919990,-0.06965819,-0.17362006,0.00867688,0.17604755,-0.03619296,0.27770314,-0.10126492,-0.07491203,0.22899657,0.11414696,0.13086747,-0.21285076,-0.06409136,-0.02934976,-0.05246766,0.09152887,0.03462098,0.16316563,-0.12070895,-0.25309870,-0.09324576,-0.13895708,-0.12507783,0.26803833,-0.07232492,-0.11858064,-0.32859117,0.30856740,0.10437515,-0.07512448,0.08876823,-0.04528540,-0.21837561,-0.18527304,0.07088867,0.02420958,-0.11684833,0.11237839,-0.19949253,0.01050037,0.01808223,-0.10700154,-0.17648765,0.12242019,-0.04629036,0.04343387,-0.02564307,-0.12119482,0.21575344,0.31492624,-0.03524093,-0.08587159,0.05617939,0.14723951,-0.04750119,-0.03856000,-0.18793462,-0.05016972,0.07572120,0.08949422,0.12210442,-0.31765980,-0.08122450,0.16322814,-0.31283450,0.11850893,-0.13702850,0.29492804,-0.14077301,-0.23866431
-0.02333496,-0.01351493,-0.10946909,0.06284406,0.01662672,0.15017958,0.08294308,-0.04647636,-0.04354536,-0.06679703,0.14498655,-0.09202465,0.12337124,-0.12665665,0.00852847,0.01795830,-0.03496652,0.09051279,0.05294060,-0.08870140,-0.09632055,0.13105640,-0.06865932,0.00054366,-0.09462823,0.17703539,-0.07244137,0.01056062,0.07634042,-0.00306041,-0.14544442,0.04921305,0.10769794,0.03719142,0.03929101,0.02083401,-0.18813218,0.03398229,0.21763664,-0.07175831,0.12199434,0.08843098,0.03511951,0.13572495,-0.01900697,-0.02465259,0.10423768,-0.06669515,0.10060221,0.08750076,-0.03607405,-0.00030719,0.05882528,0.00290746,-0.00637615,-0.06414798,-0.02316927,-0.11103167,-0.08145409,-0.08857695,-0.01916886,0.08647960,0.05235324,-0.01977693,-0.14628555,0.08207949,0.22135375,-0.00159768,-0.06780333,-0.21278267,-0.04015355,-0.03821922,0.17146546,-0.29783428,-0.32040623,-0.23455925,0.01884143,0.43319592,-0.00528732,0.20098801,0.30228707,0.20792967,-0.21985255,0.06585196,-0.29436877,-0.06545008,-0.03177270,-0.11133480,-0.40576038,0.06161623,0.25908792,-0.16306156,-0.12930137,-0.29455611,0.18344864,-0.12864818,-0.25187981,0.00153949,-0.17931645,-0.09368081,-0.05583886,-0.09413967,0.14803959,0.14417991,-0.19225296,-0.03944022,-0.18910299,0.04137513,-0.03834222,0.17567389,0.15371214,-0.07915234,0.10694364,-0.00638823,0.40163803,0.03870216,0.27544361,-0.11942648,-0.05020709,0.11007001,-0.17743674,0.04707973,0.00787765,-0.12313899,-0.48376307,0.49836183,0.16871922,-0.00041891
0.24665248,0.36756390,-0.13493983,0.10869236,0.02393495,0.04152255,0.04707290,-0.10267175,0.20586677,-0.05962333,0.04810815,0.13265814,-0.08082394,0.27591705,-0.43444094,-0.01863818,-0.06835773,0.27347609,0.25771952,0.08608633,0.28155726,0.02062920,0.11155453,-0.15239690,-0.17107175,0.13409966,0.21966350,0.16479731,-0.24029268,-0.20179564,0.17435530,0.04627206,-0.19809984,0.13517044,0.07744558,0.21801704,-0.03860636,0.07890327,0.13684383,0.40201163,0.22883461,-0.24570829,-0.01331866,0.09744784,-0.18846215,0.08848792,0.13693857,0.00412975,-0.16327891,-0.00167365,0.14707202,-0.03964303,0.02809810,0.17965198,-0.12404102,0.01423896,-0.29114175,0.09791126,0.03248328,0.07805912,-0.15729219,0.20311759,-0.21716684,0.09341279,0.06126288,-0.03154330,-0.04321375,0.00732243,-0.22573759,0.07605289,-0.09910700,-0.23419616,0.17328681,-0.28105354,-0.20347084,0.07967295,-0.04642791,-0.03947386,0.29364687,-0.15155461,0.22501783,-0.10780785,-0.02628671,-0.07089236,0.10174382,-0.07518812,0.07835410,-0.07611778,0.06481832,-0.16353293,-0.10737989,-0.08574022,-0.06384480,-0.11503883,0.10865611,-0.28502169,-0.02040948,-0.11377457,0.08655120,0.16323835,-0.03227152,-0.03093738,-0.17681248,0.27108634,-0.15245149,-0.09054712,0.11980103,0.08187661,-0.07047558,0.27005616,0.15572955,-0.01644140,0.17070854,0.02705525,-0.14654823,0.06772757,0.04848698,0.03868531,-0.04299003,0.19521703,-0.14756995,0.21777682,0.02258520,-0.28680488,0.16206546,-0.09149674,-0.16689746,-0.09325705
0.04861609,-0.04163064,-0.15677181,0.12854052,0.22388697,-0.03302743,0.20357117,-0.07176711,0.04686129,-0.10569537,0.19974698,-0.01355549,-0.16559456,0.18801609,-0.03799082,0.14910832,0.25538385,0.14142099,-0.04424890,0.07645194,-0.10306438,0.03477831,-0.16855453,0.20931612,0.15253012,-0.03659051,-0.04262177,-0.16036524,-0.07712497,-0.10870384,-0.21813715,-0.05441781,-0.11577807,-0.02131780,0.08856083,-0.20195217,-0.07101086,0.09635337,-0.16853373,-0.06538075,-0.13803671,-0.11342448,0.05302416,0.27928704,-0.01489766,-0.01335694,-0.00581525,-0.10715893,0.14231628,0.12725033,0.19015637,0.19125219,-0.02344499,0.25295082,0.10797288,-0.10747822,-0.07145405,0.04851178,0.15861519,0.16189887,0.06124781,-0.09087835,-0.00856530,0.12554424,0.09888859,-0.00572835,0.31458521,0.36199018,0.07162150,-0.15009511,0.10953333,-0.27914742,0.11541781,-0.26527637,0.13348727,0.18991116,0.10196120,-0.25494909,0.00885943,0.11478423,0.18770537,-0.18082051,-0.06351275,-0.11963126,0.12054015,-0.07963359,-0.19577710,-0.01583765,-0.17820032,-0.00465765,-0.12676725,0.04557038,0.04206004,0.06218031,0.11695693,-0.00260444,0.04250053,-0.03758088,-0.18935016,0.08978264,0.01062065,0.05797658,0.08546195,0.01544959,-0.17810977,-0.16152565,-0.06147271,-0.05952571,0.01291339,-0.13739415,-0.00849142,0.12748127,0.08341573,0.14040135,0.14432773,0.33497256,-0.02151149,-0.22083220,0.00619931,-0.04667923,0.14167769,-0.08690762,0.01469776,-0.00623046,0.00040176,-0.09162163,0.16597845,0.05607989
