0.02600858,-0.01219135,0.00126110,-0.00348234,0.01368503,0.01311118,0.01390732,0.01841759,-0.02628229,-0.00412123,-0.00884104,0.00683114,0.01569837,-0.00259507,0.00205037,0.00155504,0.00114241,-0.02438666,0.02169869,0.01104166,-0.01677562,0.00102877,0.00981256,-0.01506625,-0.00773222,-0.00501308,0.01268091,-0.01939520,0.01154729,0.01311443,-0.00528778,0.01917425,-0.00735183,-0.02374135,0.00277891,-0.01501728,0.00674725,-0.00182381,-0.01799313,-0.01432214,0.01653319,0.02430308,0.03013205,0.01776748,0.01810623,0.01079341,-0.02307943,-0.00171768,0.02635138,-0.00091774,0.00174086,-0.01749830,-0.00112373,0.02295489,0.01633559,-0.02444253,-0.03044470,-0.02130295,0.03752860,-0.00581429,0.00559867,-0.00837038,-0.02278429,-0.00738174,-0.02474455,0.00212623,0.00773290,0.00899395,0.00456453,-0.02535531,0.00597386,-0.00794096,0.01000110,0.00595703,0.00294719,0.02648668,0.03917728,0.02324916,-0.01396808,0.01462227,0.01004195,0.00830333,0.01534921,-0.00403748,0.02412437,0.00388849,0.00408460,-0.02206262,0.00355550,0.00554670,0.01583642,0.02790985,0.02241133,-0.00913525,0.00726998,0.00967079,-0.00246481,0.02981510,0.02531407,0.02090119,0.01135879,0.01256359,0.00333210,-0.00045269,-0.02317829,0.00874503,0.00314904,-0.01791223,0.01048560,0.01810263,0.03579802,-0.01653436,0.01281541,0.01585929,0.01207360,-0.02275470,0.00630757,0.01200753,-0.01943861,0.01923492,0.00953241,0.00613330,0.01505371,0.02008249,-0.00909954,0.05336002,-0.00224557,-0.00280995
0.06793306,0.00564664,0.01348064,0.01724957,-0.19675834,-0.22426599,0.02277344,0.06602299,-0.02835015,-0.00861869,-0.12710004,0.08455792,0.06946804,-0.07780678,-0.05447130,0.05998540,-0.08737016,0.15354531,0.06412994,0.03826964,0.13803136,0.01106486,-0.05505302,-0.27015090,-0.02566635,-0.08560876,-0.13539225,-0.12856023,0.06278915,0.14805101,0.12146344,0.05812338,0.02328405,-0.16107012,-0.15118483,0.00244228,-0.03726875,0.17447595,0.10128783,-0.10489472,0.04565058,0.14268406,0.01710795,0.17078336,0.06858307,-0.10304857,0.03959828,0.02930798,0.02997803,-0.11035869,0.10047688,0.04223135,0.03835405,-0.12888807,0.02977343,-0.05712056,-0.08523930,0.01904699,-0.03835389,-0.14065629,0.05512324,0.04829592,0.03349371,-0.04278382,-0.03701665,0.13873538,-0.05179291,0.03381316,-0.12791181,-0.05300610,0.05649641,0.06774335,0.09095132,0.07099690,-0.09758278,-0.06082203,-0.21418008,-0.10344898,0.10586162,0.05772972,0.07932196,-0.02960743,0.20237023,-0.09091788,0.05419602,-0.00666452,0.02449748,-0.02306117,0.05536734,-0.08901563,0.00111143,0.11448900,0.10628311,-0.19325699,-0.06038716,0.02380203,-0.08314748,0.10072995,0.23604299,-0.01104347,-0.09672936,-0.04605892,-0.03998533,0.06544500,0.12527898,0.03894481,0.06175959,-0.01801603,0.03692229,-0.03103993,-0.09621714,-0.03817544,-0.12407517,0.00704853,0.02428454,-0.16668545,-0.00103004,-0.01965700,0.10549144,-0.37178436,0.03898007,0.05913599,-0.07135852,0.04970769,0.01355078,0.10289353,0.17651309,0.04761553
-0.10780431,0.05462618,0.09335780,0.15497613,0.05164871,0.14790221,-0.17022794,0.03107004,-0.01684551,-0.11719756,0.15305047,-0.18447165,-0.04857395,0.05506289,0.00436139,0.10251324,0.05920158,-0.19404043,0.08135471,0.02774935,0.02502111,-0.10917569,-0.03590589,0.05703473,-0.08960025,0.10575297,0.14270134,-0.11213612,-0.03773279,-0.08502097,0.03107198,-0.06723711,0.01140115,0.01454167,0.01801365,0.16955496,-0.05715600,0.14589983,0.08552033,-0.07297353,-0.19431786,0.07023104,-0.13100623,-0.09614902,0.01239304,0.15778831,0.06843424,0.21713988,-0.00873457,0.04772675,0.02389644,-0.13589926,0.06464237,0.06934807,-0.10992932,0.03047726,0.00319217,0.04525672,-0.10068556,-0.32733789,0.07866673,0.28107873,0.04303388,0.08345883,0.00201540,0.01799645,-0.01405550,0.08169417,0.17639898,-0.02007920,-0.07838665,0.19864821,-0.11184455,-0.08353797,-0.02423338,-0.05691884,0.11272308,-0.36502302,-0.10620684,-0.01122301,-0.16751294,0.11108812,-0.05969084,-0.25372374,-0.11585781,0.22200914,0.04687907,0.12848955,-0.15979525,0.00948144,-0.04632455,-0.05304573,-0.00599473,-0.12286388,-0.01154131,-0.08994831,-0.03506565,-0.02152956,-0.09527764,-0.05217256,0.07279582,0.03337988,0.11605851,-0.05114212,-0.17281391,0.05240714,0.00249009,0.01661793,-0.14146182,-0.02942004,-0.08245039,-0.08539052,0.10549878,-0.05357529,0.13210051,0.14207228,0.19099370,0.14203300,0.13053241,0.05232466,0.18499735,0.02105807,-0.06702644,0.01583127,0.08118798,0.00522990,0.02567740,-0.03305037
-0.06414407,-0.02818491,-0.04491760,-0.03011769,0.18284827,0.01451630,0.05545965,0.05188638,-0.01259393,0.17809440,-0.21948823,0.19512132,-0.04195075,-0.12573642,-0.05451364,-0.03947541,-0.01925763,-0.06876545,-0.07135218,-0.07917843,0.14214084,0.00381422,0.02774099,0.11948999,0.21073993,0.00447275,0.01028065,0.03324991,-0.08118375,-0.02847912,-0.15751298,-0.17204855,-0.01554452,-0.12784913,0.06625584,0.01115771,0.00504622,0.00921777,-0.00476546,-0.03047221,0.18826990,-0.09170956,0.26647556,-0.09635659,0.02172887,-0.15846735,0.09037300,-0.15380737,-0.07991748,0.14025159,-0.04150733,0.03753375,0.33484128,-0.10978161,0.10888401,-0.19194807,-0.02844987,0.04566247,-0.14398600,0.01424500,0.05633106,0.10752382,-0.20741490,-0.00096860,0.12397800,0.01547386,0.19069278,0.10359722,0.03600471,-0.08238183,-0.05535954,-0.05618313,-0.14580236,-0.07877096,-0.12113562,-0.03174521,0.05311885,-0.08053979,0.11469068,0.02348070,0.07658572,0.03418551,0.07364187,0.07394622,-0.02292843,-0.05859023,0.04507644,0.05178783,0.09234691,-0.05955607,0.03315777,0.01034995,-0.01148492,0.02428940,0.10151802,-0.07699946,0.05542511,-0.06798733,-0.09081053,0.05590363,-0.01668702,-0.14686784,0.04999313,0.02392247,0.14631182,-0.13084140,-0.10751338,0.08832064,-0.03122967,0.01045270,0.04917257,0.00819242,0.00496429,-0.05829348,-0.13943313,0.03995215,-0.08678927,0.14427704,-0.07151284,-0.04991512,-0.06717587,0.03019600,0.06842415,-0.05139622,-0.11152089,-0.11825505,-0.10072584,-0.02240868
0.01228825,-0.03689414,0.03894012,0.01384274,0.05855339,-0.03193912,0.18130392,0.02579089,-0.00695903,0.03110456,0.18144824,0.03246081,0.08294053,-0.08480092,0.05480627,0.02923092,0.02104046,0.01179654,0.13086484,0.09713484,-0.07415467,0.06613602,0.00486591,0.05920648,-0.02054152,0.03265088,-0.05964774,-0.04503378,-0.03097104,0.04498737,0.02951247,0.13106373,0.04901160,0.20909615,-0.03572413,-0.10956922,-0.05144563,-0.15013461,0.08418594,-0.09031045,-0.09621468,-0.03316173,-0.01064907,0.00611180,0.01386018,0.05718478,0.10427342,0.01508863,0.00684175,-0.04967704,-0.06720400,-0.10529411,0.01247763,-0.01318973,0.10660640,0.00375715,-0.00501798,-0.04544414,0.12808159,0.08569689,-0.02917532,-0.07850476,-0.03073238,-0.08845565,0.04911778,-0.15636274,0.12206972,-0.04793645,-0.04556346,-0.19778335,-0.04322000,0.03024417,-0.17510709,-0.03206249,0.01881034,-0.07025939,-0.14255878,0.03319738,0.00144202,-0.04595114,0.04386465,0.01357883,-0.07534205,-0.02799218,0.16588199,-0.06115907,-0.00038623,0.07678231,-0.09788069,0.10140016,-0.07124747,0.05263357,0.06147121,0.00903972,-0.02051497,-0.01793404,-0.08038554,0.06226797,-0.09164124,0.00733579,-0.09558869,-0.03714264,-0.08260772,0.03823570,0.02484724,0.21452652,-0.07030633,0.02492049,0.10209814,0.01424137,0.02724303,-0.02173519,0.05256922,0.16719557,0.07651921,-0.10860115,0.05635059,-0.03910294,-0.10578919,-0.18131056,-0.00105762,0.04722990,0.02236202,0.03818735,0.06226267,-0.01489478,-0.05546645,-0.08499268
-0.02405965,-0.11881084,-0.02486710,-0.09199707,0.05266043,-0.14798425,-0.02993158,0.03256818,-0.02051375,0.05923609,-0.10083300,0.00580335,0.03916590,-0.02538129,0.07189319,0.01840757,-0.06663475,0.13823077,0.01200621,-0.02552171,-0.20160502,-0.00494370,-0.00045957,0.08012880,-0.00335623,0.00951435,0.04544576,0.11925127,0.12892963,-0.00056724,0.09207764,0.10702083,-0.00610968,-0.09400737,-0.04363044,-0.03439613,-0.05468402,0.08139633,-0.04352750,0.07484620,-0.03732926,-0.02916883,0.05905074,-0.00367098,-0.08734263,-0.03826535,-0.00937464,-0.00865791,0.10834282,-0.03099496,0.11947260,-0.10705814,-0.02529407,-0.05431809,-0.08446520,-0.03310629,0.07102973,-0.13095826,0.03256828,0.01161308,0.00695255,-0.02291193,-0.01928184,0.05860474,0.01923182,0.12338059,-0.04398984,-0.03235410,0.05633262,0.08055132,0.02109026,-0.20472124,0.00793598,-0.02696263,-0.02401698,-0.03588225,-0.01878506,0.07875316,0.01737918,-0.06951978,0.06985971,-0.00972646,0.09473863,0.09200647,0.04258856,0.08638185,0.02937325,0.09330790,-0.08499970,0.04194609,0.02198576,0.00825909,0.02835528,0.02120505,0.09347164,0.11988835,-0.01625791,0.01336110,-0.02113531,-0.08324976,0.00006841,-0.01965949,-0.04478491,-0.04900495,0.09805281,0.04693703,0.10804898,0.07343777,0.07135992,0.05017658,-0.01311413,0.06948297,0.02545254,-0.00944939,-0.13196009,-0.08900477,-0.02092779,-0.03556259,-0.08042222,-0.07973664,-0.19934013,-0.10254730,-0.07270064,0.01417333,0.04301065,0.00542258,-0.00313822,0.05748100
-0.03929580,0.11227653,0.04467290,0.12449488,-0.09355996,0.14943010,-0.02647056,-0.08201404,0.08762532,0.04235621,-0.22848654,0.21758899,0.08903738,-0.03812334,0.05157149,-0.07344751,0.09086985,0.05255662,0.12271015,-0.00560741,-0.24630983,-0.01427839,-0.00128923,0.04420640,0.00243079,-0.05515850,0.01701905,0.04053992,-0.19626379,-0.20232028,0.08500253,-0.14658815,0.00377590,0.15943758,0.05169653,-0.00728395,0.04933487,-0.11951643,-0.01213088,0.16973634,0.18676288,-0.17592412,0.08246880,0.07339546,0.01999404,0.06263480,-0.04427432,-0.16867702,-0.04034228,0.02288918,-0.13954505,-0.11507985,0.02175078,-0.01848460,0.12592112,-0.06775776,-0.00152360,-0.16410081,-0.11074526,-0.04944391,-0.08244549,-0.12126729,0.13467127,0.04229589,0.11762951,0.00341115,-0.03574725,-0.07331862,0.02073304,0.17030947,-0.01457912,0.01025690,0.02351460,0.11038779,0.10190567,0.08075126,-0.24134335,0.08703560,-0.04128255,-0.01820181,-0.05166120,0.04215844,-0.15697737,0.01213845,-0.12045038,-0.07164276,0.08651626,-0.04728720,-0.09208339,0.05987391,0.00466699,0.02859095,0.10861161,0.04584439,0.02423814,-0.10944552,-0.04534315,-0.08396769,-0.06375846,0.07690446,0.15288357,-0.02070488,0.09513528,-0.04944127,-0.04937843,-0.08330154,0.07264549,0.11050918,-0.06310129,0.02781403,-0.01812996,0.09214760,0.15170285,0.01874660,-0.05088536,-0.14166708,0.08880283,-0.04367796,0.00277727,-0.10281002,-0.07520219,0.02243422,-0.05622842,-0.11380075,0.01729935,0.07933770,0.06767312,-0.05811388
-0.05363042,-0.07485291,-0.00119235,-0.02740846,-0.08665951,-0.08293521,0.01495621,-0.06176918,-0.00432453,-0.01385638,-0.02961794,0.01210046,0.11734004,0.00164966,-0.09249034,-0.05508747,-0.02522434,0.21265918,0.07741156,-0.05563103,-0.02699972,0.06425929,-0.02037424,0.07265272,-0.02610205,-0.00601775,-0.07998490,0.01850406,-0.07355953,-0.00294163,0.01903586,-0.09001359,-0.01939480,0.05075347,-0.11164580,-0.00334881,0.04623400,-0.23371913,0.02070361,0.06597779,0.01632777,0.01115093,-0.03761294,0.08046221,-0.05954674,0.03650527,0.11494149,-0.19994901,0.10658444,-0.03866027,-0.11804617,0.11888973,-0.06559081,0.07382903,0.01221724,-0.11037662,-0.13411929,-0.07462459,-0.15408354,-0.00125146,0.00921053,-0.08924744,0.05202922,0.16369328,-0.04224968,0.05710447,-0.13251938,0.00640431,0.03707708,-0.02246771,0.05103781,0.00472210,-0.13819759,-0.05719383,0.16212709,-0.01156410,0.07886265,0.13245781,-0.02959817,-0.07406649,0.01857999,0.03525857,0.02934019,0.10763140,0.08708926,0.01187302,0.02944069,-0.04461951,-0.12344452,0.05703564,-0.06153059,-0.03188085,0.09497735,0.03049547,0.02740005,0.08271044,0.10702019,0.05027275,0.00630416,0.09563860,-0.01939241,-0.00951549,0.04459045,0.04754524,0.03398787,-0.02119556,0.03767113,0.07750183,-0.13607244,-0.04966377,0.00350726,0.06510448,0.09127239,0.03794187,-0.02098651,-0.13014303,0.04904793,-0.00743521,-0.01393902,0.06566834,-0.13493399,-0.05124781,0.06529923,-0.02798624,0.05579333,0.06942904,0.06759617,-0.01262081
0.01408248,0.03052381,-0.01590148,0.04746255,0.06672416,0.06687655,-0.03667943,0.10687833,0.01283887,0.04290430,-0.16236636,0.15435287,0.05109743,0.01942470,-0.11242003,0.02303417,0.06319802,0.00240578,0.03836923,-0.09728757,-0.05585121,-0.04508522,0.01146479,0.05753868,0.08321963,-0.01127177,-0.05161949,0.01350952,-0.12478384,-0.01865493,0.05260330,-0.02574099,-0.03681273,-0.06796976,-0.01453653,-0.03241220,-0.02730324,-0.12560657,-0.02278911,0.05555413,0.01872149,-0.04302547,0.08067748,0.05650449,-0.15986407,-0.00738463,0.12237488,-0.04042735,-0.03131697,0.00143207,-0.03235370,0.05632656,0.01220302,-0.13752311,0.01787296,-0.02833943,0.05402003,-0.01513767,-0.09078331,0.07315715,0.08643225,0.02671993,0.00161942,-0.14797838,0.12687957,0.04698198,0.05125660,-0.00808646,-0.02880261,0.00294030,-0.10817933,-0.10121375,0.04307558,-0.00370079,-0.06404258,0.00851960,0.05255783,0.00688219,0.08291484,-0.08064654,-0.10585166,0.00232726,-0.06648660,0.09157854,-0.00457527,-0.09209920,0.08892786,-0.03728397,0.00298495,0.11444001,0.03662778,-0.17166997,-0.00892924,0.00254648,0.09774091,0.06083545,-0.00782296,-0.06576107,-0.01730385,0.02265398,-0.02626926,0.06313558,0.01985309,-0.01591738,0.07167218,0.00922073,0.04047364,-0.03941709,-0.16334523,-0.06959748,0.07492482,0.03108425,0.03790204,-0.01868796,-0.04366891,0.06735210,0.03828758,0.00141317,0.04254184,0.04018264,-0.17824766,0.04394674,-0.01764854,-0.07483162,0.07416928,-0.03614217,0.00939411,0.00006844
-0.06382988,-0.03689170,0.02145079,0.39207670,0.03058946,0.04973288,0.18874621,0.00304213,-0.04978503,0.08614671,-0.21796423,-0.29350868,-0.01384187,-0.01862974,0.09117293,-0.05218295,0.04947279,-0.16756856,-0.07553136,0.02223485,-0.03309779,-0.04910886,-0.02309766,-0.21176356,0.06214312,-0.02089649,0.02010367,0.10064003,0.11741009,0.02512645,-0.12450034,-0.02189083,0.02725761,-0.05377086,0.16050999,0.12671906,0.15147902,-0.13362357,-0.00671979,0.01178811,0.05279932,-0.17299365,-0.37630996,0.01996907,-0.05921566,-0.04960214,-0.05941981,0.08744490,0.21748470,0.15785488,0.03973459,0.09565738,-0.06879673,0.10166876,-0.01234547,0.27493170,-0.30332577,0.03387669,0.24653907,-0.01851890,0.14181687,-0.11849709,0.07347382,-0.01597813,-0.07110479,-0.16394524,-0.04442587,-0.00112118,-0.06599686,0.00344511,0.16537307,0.29353076,-0.06005576,-0.00941645,-0.03972583,-0.04792389,0.02046197,-0.02049249,-0.05170366,0.03230849,0.04567678,-0.48684034,-0.20220308,0.04538465,-0.09060279,-0.02590646,0.06178247,-0.15939446,0.07931653,-0.15378749,0.09153995,0.11281022,0.15070944,-0.00919213,-0.13427709,-0.24980623,0.07237394,-0.05087901,0.00164720,-0.11400452,-0.10532412,-0.10270199,0.17041159,0.00894736,-0.47494656,-0.04131127,-0.01277549,0.10681602,0.35282847,-0.11944985,-0.37836641,0.14528653,0.09976169,0.01062152,0.22603132,0.01316251,-0.00875033,-0.07471336,0.16802834,0.19852422,-0.03236626,0.22753572,0.07532457,0.04258582,0.00028591,-0.14958215,-0.08830384,-0.03078022
-0.01523356,-0.17017022,-0.10267663,-0.02067322,0.01141984,0.09954258,0.06778823,0.14468510,0.02767728,0.07299593,0.08728445,-0.21104018,-0.07308327,0.13102198,0.07512137,0.01965217,-0.03652476,-0.10110857,0.03289552,0.07780433,0.15194975,0.03141441,0.13550355,0.22113192,0.07088311,0.13062023,-0.10464199,-0.08752814,-0.11210329,-0.14144246,-0.05597552,-0.01551565,-0.01972204,-0.02514334,0.25125283,0.15834816,0.01641226,0.16875434,0.08995224,-0.07747968,0.09717555,-0.01571256,0.10530262,-0.08362876,-0.25784346,0.06332527,-0.09578109,-0.10885780,-0.00007494,0.03529228,0.10923506,-0.02826428,0.02823462,0.04333282,-0.04360082,0.11107439,0.10300545,-0.09057255,0.08958684,-0.09069705,0.00997567,0.01542011,0.03225425,0.02090630,-0.07668116,-0.13561180,0.12589903,-0.08536323,-0.04987515,-0.01449914,0.20058653,-0.07905088,-0.08059800,-0.13105187,-0.01384177,-0.02872394,-0.06527416,-0.08644562,-0.09337430,-0.01169332,0.14186081,0.11773391,-0.12241666,0.20818189,-0.01510283,-0.07804990,-0.02965256,-0.11434745,0.03036518,-0.28432661,-0.01744166,0.05989304,-0.07120910,0.06356890,0.04522145,0.01546489,-0.01090492,-0.02767249,-0.12722403,0.06756735,-0.16814722,-0.02712910,-0.01732013,-0.00730422,-0.06909513,-0.09282621,-0.21839041,0.30603758,0.24795619,-0.06723490,-0.02924551,0.07587551,0.15684108,0.00254738,0.01337160,0.10450135,0.13107887,-0.09382908,-0.12719139,-0.07901069,0.07119846,-0.11171997,0.09596476,0.16169812,-0.12033248,-0.11435174,-0.02923360,-0.05596213
0.08294985,-0.05845739,0.02424186,0.01992710,-0.08193802,0.06203758,0.01778322,0.11147297,0.04935989,0.01690032,0.17121299,-0.03236574,0.07611555,-0.02428579,-0.03423972,-0.08911423,0.02265457,-0.02785629,-0.06220041,0.03887293,0.06227521,0.10756306,-0.02248988,-0.01133594,-0.08497833,0.13575453,-0.01010568,0.17599905,-0.12401386,0.11333984,0.10742977,-0.06619117,-0.02599640,-0.14472355,-0.08771215,-0.02927226,-0.01840017,0.01296998,0.05910865,0.02422885,0.05858333,-0.04361649,-0.02228084,-0.01798121,-0.06922475,0.03734384,-0.10038663,0.14428435,-0.03452975,0.03978655,0.12190643,-0.00347441,0.08002187,0.03055364,-0.00222049,-0.12247203,0.09769008,0.09188946,0.08886742,-0.09270059,-0.08111514,0.02680987,0.00360759,-0.01390611,-0.00217505,0.08286149,0.00040076,0.02757673,0.01496747,-0.03283118,0.07065774,-0.00628809,0.09417778,0.02575583,-0.09653760,-0.07920707,-0.08231760,0.02578895,-0.04504963,0.08400789,-0.23532362,0.03722604,0.01542528,-0.04341314,0.05515340,0.01702749,-0.00875148,0.08551367,0.00075983,0.01529744,-0.13502866,0.11038472,-0.04564606,-0.00856018,0.01772378,0.07560443,-0.21467823,-0.07521978,0.13289437,-0.16375165,-0.09506239,-0.05944669,-0.01943243,-0.05102570,-0.02371642,-0.02597382,0.02239869,-0.25182417,-0.11213222,0.05592381,-0.01367037,-0.02408071,-0.03642066,0.07748674,-0.10671673,-0.10344601,0.17655808,-0.07147599,-0.01525940,-0.06649777,0.04671556,0.03678420,-0.05550894,-0.00782645,0.05102989,0.12343351,0.01190129,0.00247311
-0.03074002,0.04773800,-0.00301114,-0.13963880,-0.04729268,-0.03862660,-0.09399076,0.15642059,0.00002363,-0.16173676,-0.08082698,0.00755480,-0.04156847,-0.04117337,0.00879187,-0.09605325,0.02558204,0.06546125,-0.06640576,0.12668221,0.06579877,-0.10995107,0.00547016,0.00987751,0.10983656,-0.06286354,0.13367023,0.16437632,-0.02912010,-0.09215468,-0.12860344,-0.05563045,-0.02226735,-0.02387575,-0.08390103,-0.08129818,0.01384272,-0.14030905,-0.01780967,-0.15052010,-0.09068814,0.09721208,0.13018967,0.03446116,-0.03923085,-0.16789907,-0.01102808,-0.18195277,-0.08843573,0.22113147,0.06502642,-0.00400071,0.18142048,0.01329362,-0.14036269,0.10016420,-0.10558288,-0.11311122,-0.06560732,0.00334474,-0.05211250,0.05457396,0.00204832,0.04225579,-0.09121280,-0.02302620,-0.05972694,-0.10104904,-0.11074297,-0.09288708,0.02082200,0.14845912,0.04125302,0.03688848,-0.15894324,-0.10521107,-0.01395546,0.10556544,-0.02248302,0.00492087,-0.00846111,-0.10210490,0.17375901,0.05895991,0.00588833,0.04229518,-0.12682827,-0.04520921,0.04780989,-0.03867193,0.02872098,0.11400787,0.02797549,0.01759844,0.07064199,-0.05221728,0.00962335,-0.04533075,-0.11298952,0.11933093,0.00002228,0.06486815,-0.00185966,-0.10298639,0.01303064,0.04220852,-0.03455221,0.06261325,0.07115309,0.02879922,-0.21947443,0.32463163,0.04396592,0.07863542,-0.08819379,-0.18402591,-0.08330949,0.00637592,0.02736336,0.17110370,0.06002642,-0.09637523,0.03369546,-0.01582610,0.00925333,0.14070635,-0.01963685,0.23902634
0.13024069,-0.15918513,-0.02031036,-0.11672403,0.03540137,0.13112988,0.12809426,0.02875443,-0.06990170,0.08494259,0.08104458,-0.04190665,-0.07709353,-0.01053848,-0.00781666,-0.03300064,-0.00076737,-0.16078728,0.05107076,-0.01428066,0.01237280,0.14403981,-0.00382639,0.00028072,-0.04356336,0.02534052,-0.03168847,0.01187238,0.12409991,0.08644352,-0.02395989,0.01049063,-0.02116948,0.02445626,-0.05407105,0.01021960,0.03324813,0.13346735,-0.09849355,-0.00003288,0.02239059,0.12452608,0.03828494,-0.01421100,-0.04160220,0.01556395,0.03544512,0.04413981,0.15375780,0.02812000,0.21751438,0.06743520,-0.00367466,0.05297858,0.00000626,0.05377609,0.08451569,0.06290203,-0.00814268,0.04050588,0.06793579,0.07074030,-0.15750009,-0.23670956,-0.08267523,0.07927474,0.02034141,0.11700147,0.08940040,-0.17336909,0.01282872,0.08328980,-0.00312694,-0.04755071,-0.02887291,-0.10900736,0.02936309,-0.00764686,0.01037956,0.00258038,0.00158680,-0.04860655,0.02576873,-0.01530028,-0.01864956,0.00706208,-0.07926520,-0.16423430,0.02735928,0.06356853,-0.05489074,-0.00166757,0.06331419,0.04073260,-0.05790990,0.04805437,-0.02355576,-0.04743372,0.03453361,-0.06318577,-0.05459013,-0.06602974,-0.05591458,-0.05010167,-0.10365747,0.06963696,-0.08406490,0.01899969,-0.00551423,0.10845518,0.18642250,-0.14486536,-0.04097722,-0.21757464,0.01688881,0.03111646,-0.06946799,0.13690750,-0.04567704,-0.03383921,0.06801906,-0.19403450,-0.04007307,-0.13240507,-0.01313686,-0.03223221,-0.06062291,-0.09369041
0.07963523,-0.00213997,-0.03028126,-0.00487727,0.02209610,-0.02344370,-0.02194709,-0.05137074,-0.16942975,-0.13611506,0.05630649,-0.02093655,-0.09963956,0.00449437,0.04737747,-0.03572232,0.12603508,-0.00103527,-0.01216937,0.03777953,0.10310107,0.06848055,0.01604810,0.01460326,-0.02304592,0.00280431,0.06885043,0.08549892,0.09559386,-0.05372319,-0.12975335,0.05162861,-0.01087590,-0.09847566,0.01179159,-0.03546533,-0.00638467,-0.06992379,-0.06409250,-0.07921863,-0.04642192,0.07926485,0.02757264,0.01958404,-0.11149000,-0.10946859,-0.10711630,0.02928211,0.03005625,0.08771129,0.14005268,-0.03443514,-0.03402749,-0.00062449,-0.11701714,0.13311781,-0.15900320,-0.04096147,0.12207338,0.09149018,0.00907467,0.03523842,-0.02225985,0.02070295,0.03316646,0.03213891,0.02638226,0.02479768,-0.01642935,-0.09045167,-0.24856837,0.15063138,0.00136234,-0.00729347,-0.11717354,-0.01145095,-0.00593989,-0.06414630,-0.05867380,0.02211369,-0.00819097,-0.02078492,-0.00540485,0.03197332,0.04797568,0.04635551,-0.02938532,-0.13303588,-0.01433060,0.06419675,0.02436169,0.14779626,-0.01539654,-0.00289425,0.06551518,-0.01179724,0.07375573,-0.09302761,-0.04254479,0.10693874,-0.15681598,0.17941564,-0.05657031,-0.06510692,0.07760319,0.02807455,0.03070860,-0.01316920,0.11878614,0.14378637,-0.03545008,-0.04793412,-0.09763288,-0.07966418,0.08125536,0.10179321,-0.11016290,-0.10486259,-0.02348755,0.15576300,0.18709731,0.08164415,-0.02041038,0.04979138,0.02366990,0.01960640,0.04304766,0.04348042
